# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### HFDOBHAEKOH :: AMGEPKJFFOP  (HFDOBHAEKOH_methods.txt; anchors: 0x180D3E794)
# wrapper : HFDOBHAEKOH :: AMGEPKJFFOP(PDMJLFGNGLB: IEnumerable<long>, CNAECKKILBA: JJBLBNLBKJG) -> IEnumerator
Method: System.Collections.IEnumerator HFDOBHAEKOH::AMGEPKJFFOP(System.Collections.Generic.IEnumerable`1<System.Int64>,HDKMEADPNHL/JJBLBNLBKJG):	Method Body (x86 ASM):
		0x180D3E590 mov [rsp+18h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 24 | None ||| N/A | N/A
		0x180D3E68E: [!] Calls managed method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on instance {'predicate' (type System.Predicate`1<OANMAEKPAPB>)} with arguments [{'cMHIKJCJIJP' (type HFDOBHAEKOH/CMHIKJCJIJP)}, {'<DeleteMessages>b__0' (constant value of type Mono.Cecil.MethodReference)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x180D3E693: [!] Compares {'nBHFHBDMOHL' (type System.Collections.Generic.List`1<OANMAEKPAPB>)} and 0
		0x180D3E696: Jumps to 0x180D3E7DB (which throws a NRE) if nBHFHBDMOHL equals 0. Implicitly present in managed code, so ignored here.
		0x180D3E69C: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<OANMAEKPAPB> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x180D3E6A3: Copies {'predicate' (type System.Predicate`1<OANMAEKPAPB>)} from rbp into rdx
		0x180D3E6A6: Copies {'nBHFHBDMOHL' (type System.Collections.Generic.List`1<OANMAEKPAPB>)} from rdi into rcx
		0x180D3E6A9: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'nBHFHBDMOHL' (type System.Collections.Generic.List`1<OANMAEKPAPB>)} with arguments [{'predicate' (type System.Predicate`1<OANMAEKPAPB>)}] and stores the result in {'int32' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x180D3E6AE: Loads the type definition for managed type HFDOBHAEKOH as a constant "HFDOBHAEKOH" in rcx
		0x180D3E6B5: Copies {'int32' (type System.Int32)} from rax into r14
		0x180D3E6B8: Loads the pointer to the static fields for HFDOBHAEKOH and stores it in constant24 in register rdx
		0x180D3E6BF: Loads the type definition for managed type System.Predicate`1<OANMAEKPAPB> as a constant "Predicate`1" in rcx
		0x180D3E6C6: [!] Reads the static field System.Collections.Generic.List`1<OANMAEKPAPB> HFDOBHAEKOH::KMPIKLKFCCI into new local kMPIKLKFCCI
		0x180D3E6CA: [!] Allocates an instance of type System.Predicate`1<OANMAEKPAPB> and stores it as predicate2 in rax.

		0x180D3E6CF: Loads the global generic method reference for method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on type System.Predicate`1<OANMAEKPAPB> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x180D3E6D6: Copies {'cMHIKJCJIJP' (type HFDOBHAEKOH/CMHIKJCJIJP)} from rbx into rdx
		0x180D3E6D9: Loads the method definition for managed method System.Boolean HFDOBHAEKOH/CMHIKJCJIJP::<DeleteMessages>b__1(OANMAEKPAPB) as a constant "<DeleteMessages>b__1"
		0x180D3E6E0: Copies {'predicate2' (type System.Predicate`1<OANMAEKPAPB>)} from rax into rcx
		0x180D3E6E3: Copies {'predicate2' (type System.Predicate`1<OANMAEKPAPB>)} from rax into rbp
		0x180D3E6E6: [!] Calls managed method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on instance {'predicate2' (type System.Predicate`1<OANMAEKPAPB>)} with arguments [{'cMHIKJCJIJP' (type HFDOBHAEKOH/CMHIKJCJIJP)}, {'<DeleteMessages>b__1' (constant value of type Mono.Cecil.MethodReference)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x180D3E6EB: [!] Compares {'kMPIKLKFCCI' (type System.Collections.Generic.List`1<OANMAEKPAPB>)} and 0
		0x180D3E6EE: Jumps to 0x180D3E7DB (which throws a NRE) if kMPIKLKFCCI equals 0. Implicitly present in managed code, so ignored here.
		0x180D3E6F4: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<OANMAEKPAPB> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x180D3E6FB: Copies {'predicate2' (type System.Predicate`1<OANMAEKPAPB>)} from rbp into rdx
		0x180D3E6FE: Copies {'kMPIKLKFCCI' (type System.Collections.Generic.List`1<OANMAEKPAPB>)} from rdi into rcx
		0x180D3E701: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'kMPIKLKFCCI' (type System.Collections.Generic.List`1<OANMAEKPAPB>)} with arguments [{'predicate2' (type System.Predicate`1<OANMAEKPAPB>)}] and stores the result in {'int322' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x180D3E706: [!] Compares {'int32' (type System.Int32)} and 0
		0x180D3E709: Jumps to 0x180D3E733 (which is an if statement's body) if {'int32' (type System.Int32)} is less than or equal to 0 ;  - Increasing indentation - is standard if, unimportant is False

		0x180D3E70B: Loads the type definition for managed type HFDOBHAEKOH as a constant "HFDOBHAEKOH" in rcx
		0x180D3E712: Compares "{il2cpp field on {'HFDOBHAEKOH' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" and 2
		0x180D3E719: Jumps to 0x180D3E729 if "{il2cpp field on {'HFDOBHAEKOH' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" equals 2

		0x180D3E71B: Compares "{il2cpp field HFDOBHAEKOH->cctor_finished}" and 0
		0x180D3E722: Jumps to 0x180D3E729 if "{il2cpp field HFDOBHAEKOH->cctor_finished}" != 0

		0x180D3E724: Calls the il2cpp cctor for the type HFDOBHAEKOH
		0x180D3E72B: [!] Loads the constant value 2 into the register rcx as constant constant36 using an LEA instruction
		0x180D3E72E: [!] Calls static managed method System.Void HFDOBHAEKOH::HDMMDCFIOFK(HFDOBHAEKOH/ICLNBANBMFL) with arguments [2]

		0x180D3E733: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x180D3E73A: [!] Allocates an instance of type RecNet.DeleteMessagesRequestDTO and stores it as deleteMessagesRequestDTO in rax.

		0x180D3E741: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rax into rcx
		0x180D3E744: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rax into rbx
		0x180D3E747: [!] Calls managed method System.Void RecNet.DeleteMessagesRequestDTO::.ctor() on instance {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)}

		0x180D3E74C: [!] Compares {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} and 0
		0x180D3E74F: Jumps to 0x180D3E7DB (which throws a NRE) if deleteMessagesRequestDTO equals 0. Implicitly present in managed code, so ignored here.
		0x180D3E757: [!] Sets the field MessageIds (Type System.Collections.Generic.List`1<System.Int64>) on local {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} to the value stored in {'list' (type System.Collections.Generic.List`1<System.Int64>)}
		0x180D3E75B: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rbx into rcx
		0x180D3E75E: [!] Calls static managed method System.String UnityEngine.JsonUtility::ToJson(System.Object) with arguments [{'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)}] and stores the result in {'string' (type System.String)}

		0x180D3E763: Loads the type definition for managed type HDKMEADPNHL as a constant "HDKMEADPNHL" in rcx
		0x180D3E76A: Copies {'string' (type System.String)} from rax into rbx
		0x180D3E76D: Compares "{il2cpp field on {'HDKMEADPNHL' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" and 2
		0x180D3E774: Jumps to 0x180D3E784 if "{il2cpp field on {'HDKMEADPNHL' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" equals 2 ;  - This is probably a goto, jumping to 0x180D3E784 which is after end of current block @ 0x180D3E733 (started at 0x180D3E70B)

		0x180D3E776: Compares "{il2cpp field HDKMEADPNHL->cctor_finished}" and 0
		0x180D3E77D: Jumps to 0x180D3E784 if "{il2cpp field HDKMEADPNHL->cctor_finished}" != 0 ;  - This is probably a goto, jumping to 0x180D3E784 which is after end of current block @ 0x180D3E733 (started at 0x180D3E70B)

		0x180D3E77F: Calls the il2cpp cctor for the type HDKMEADPNHL
		0x180D3E784: Loads the string literal "api/messages/v3/delete" as a constant "constant44" in rcx
		0x180D3E78E: Clears register r8, yielding zero-local {'local19' (type System.Int32)}
		0x180D3E791: Copies {'string' (type System.String)} from rbx into rdx
		0x180D3E794: [!] Calls static managed method BGNOPMFAGGO<GFHOPBANGFE> HDKMEADPNHL::NIPODJGKADE(System.String,System.String,System.Boolean) with arguments ["api/messages/v3/delete", {'string' (type System.String)}, {'local19' (type System.Int32)}] and stores the result in {'bGNOPMFAGGO' (type BGNOPMFAGGO<GFHOPBANGFE>)}

		0x180D3E79C: Clears register rdx, yielding zero-local {'local22' (type System.Int32)}
		0x180D3E79E: Copies {'bGNOPMFAGGO' (type BGNOPMFAGGO<GFHOPBANGFE>)} from rax into rcx
		0x180D3E7A1: [!] Calls static managed method DCLDNCDAGBP DPGEPFLCGBE::BELJHKMKDLG(BGNOPMFAGGO<GFHOPBANGFE>,System.Boolean) with arguments [{'bGNOPMFAGGO' (type BGNOPMFAGGO<GFHOPBANGFE>)}, {'local22' (type System.Int32)}] and stores the result in {'dCLDNCDAGBP' (type DCLDNCDAGBP)}

		0x180D3E7A9: Copies {'CNAECKKILBA' (function parameter, type HDKMEADPNHL/JJBLBNLBKJG)} from r15 into rdx
		0x180D3E7AC: Copies {'dCLDNCDAGBP' (type DCLDNCDAGBP)} from rax into rcx
		0x180D3E7AF: Reads unknown value in stack, offset 64 (0x40) and stores the pointer in register rbp as new constant constant45
		0x180D3E7B4: Reads unknown value in stack, offset 72 (0x48) and stores the pointer in register r14 as new constant constant46
		0x180D3E7B9: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register rbx as new constant constant47
		0x180D3E7C6: [!] Calls static managed method System.Collections.IEnumerator DPGEPFLCGBE::PIOGPKAAOGI(DCLDNCDAGBP,HDKMEADPNHL/JJBLBNLBKJG) with arguments [{'dCLDNCDAGBP' (type DCLDNCDAGBP)}, {'CNAECKKILBA' (function parameter, type HDKMEADPNHL/JJBLBNLBKJG)}] and stores the result in {'iEnumerator' (type System.Collections.IEnumerator)}

		0x180D3E7C6: [!] Returns {'iEnumerator' (type System.Collections.IEnumerator)} from the function

		0x180D3E7CB: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register rbx as new constant constant48
		0x180D3E7D0: Clears register rax, yielding zero-local {'local26' (type System.Int32)}
		0x180D3E7DA: [!] Returns {'local26' (type System.Int32)} from the function

		0x180D3E7DB: [!] Constructs and throws an exception of kind System.NullReferenceException




	Generated Pseudocode:

	Declaring Type: HFDOBHAEKOH
	static System.Collections.IEnumerator AMGEPKJFFOP(System.Collections.Generic.IEnumerable`1<System.Int64> PDMJLFGNGLB, HDKMEADPNHL/JJBLBNLBKJG CNAECKKILBA)
		HFDOBHAEKOH/CMHIKJCJIJP cMHIKJCJIJP = new HFDOBHAEKOH/CMHIKJCJIJP()

		cMHIKJCJIJP..ctor()

		System.Collections.Generic.List`1<System.Int64> list = System.Linq.Enumerable.ToList<System.Int64>(PDMJLFGNGLB) //(IEnumerable`1 source)

		System.Boolean boolean = System.Linq.Enumerable.Any<System.Int64>(list) //(IEnumerable`1 source)

		if (boolean != False)
		    System.Collections.Generic.HashSet`1<System.Int64> hashSet = new System.Collections.Generic.HashSet`1<System.Int64>()

		    hashSet..ctor(list) //(IEnumerable`1 collection)
		    cMHIKJCJIJP.messagesToRemoveSet = hashSet
		    System.Collections.Generic.List`1<OANMAEKPAPB> nBHFHBDMOHL = HFDOBHAEKOH.NBHFHBDMOHL
		    System.Predicate`1<OANMAEKPAPB> predicate = new System.Predicate`1<OANMAEKPAPB>()

		    predicate..ctor(cMHIKJCJIJP, {'<DeleteMessages>b__0' (constant value of type Mono.Cecil.MethodReference)}) //(Object object, IntPtr method)

		    System.Int32 int32 = nBHFHBDMOHL.RemoveAll(predicate) //(Predicate`1 match)
		    System.Collections.Generic.List`1<OANMAEKPAPB> kMPIKLKFCCI = HFDOBHAEKOH.KMPIKLKFCCI
		    System.Predicate`1<OANMAEKPAPB> predicate2 = new System.Predicate`1<OANMAEKPAPB>()

		    predicate2..ctor(cMHIKJCJIJP, {'<DeleteMessages>b__1' (constant value of type Mono.Cecil.MethodReference)}) //(Object object, IntPtr method)

		    System.Int32 int322 = kMPIKLKFCCI.RemoveAll(predicate2) //(Predicate`1 match)

		    if (int32 > 0)
		        System.Int32 2 = 2

		        HFDOBHAEKOH.HDMMDCFIOFK(2) //(ICLNBANBMFL FPADNAKLAME)
		    endif
            
		    RecNet.DeleteMessagesRequestDTO deleteMessagesRequestDTO = new RecNet.DeleteMessagesRequestDTO()

		    deleteMessagesRequestDTO..ctor()
		    deleteMessagesRequestDTO.MessageIds = list

		    System.String string = UnityEngine.JsonUtility.ToJson(deleteMessagesRequestDTO) //(Object obj)
		    ulong local19 = 0

		    BGNOPMFAGGO<GFHOPBANGFE> bGNOPMFAGGO = HDKMEADPNHL.NIPODJGKADE("api/messages/v3/delete", string, local19) //(String FMOOMFGOIBF, String LMIGLADJNIF, Boolean AKPJGKLCDGJ)
		    ulong local22 = 0

		    DCLDNCDAGBP dCLDNCDAGBP = DPGEPFLCGBE.BELJHKMKDLG(bGNOPMFAGGO, local22) //(BGNOPMFAGGO AECJIAAJPPJ, Boolean ABKNCNFOLDM)

		    System.Collections.IEnumerator iEnumerator = DPGEPFLCGBE.PIOGPKAAOGI(dCLDNCDAGBP, CNAECKKILBA) //(DCLDNCDAGBP CDPKOIOFGNI, JJBLBNLBKJG CNAECKKILBA)
		    return iEnumerator
		endif
        
		ulong local26 = 0
		return local26
		throw new System.NullReferenceException()


Generated IL:
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.ReturnFromFunctionAction at (0x180D3E7DA) is corrupt (Return value has a type of System.Int32, expecting an object of type System.Collections.IEnumerator) and cannot be created as IL. Aborting here.


