# endpoint: api/inventions/v2/mine  [API ?]
# request : ?
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### AJBOPHJGMOE :: .cctor  (AJBOPHJGMOE_methods.txt; anchors: 0x1815AC227)
# wrapper : AJBOPHJGMOE :: .cctor() -> void
Method: System.Void AJBOPHJGMOE::.cctor():	Method Body (x86 ASM):
		0x1815AC100 mov [rsp+8],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 8 | None ||| N/A | N/A
		0x1815AC4E8 call 00000001800ADC50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1815AC4ED mov rcx,[185E27DA8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6541180328 | None ||| N/A | N/A
		0x1815AC4F4 mov r9,rbp		; DEBUG: {Register}/R9 {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x1815AC4F7 mov [rsp+38h],rcx		; DEBUG: {Memory}/None {Register}/RCX ||| RSP | 56 | None ||| N/A | N/A
		0x1815AC4FC mov r8,r14		; DEBUG: {Register}/R8 {Register}/R14 ||| None | 0 | None ||| N/A | N/A
		0x1815AC4FF mov [rsp+30h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 48 | None ||| N/A | N/A
		0x1815AC504 mov rdx,r15		; DEBUG: {Register}/RDX {Register}/R15 ||| None | 0 | None ||| N/A | N/A
		0x1815AC507 mov [rsp+28h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 40 | None ||| N/A | N/A
		0x1815AC50C mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1815AC50F mov [rsp+20h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RSP | 32 | None ||| N/A | N/A
		0x1815AC514 mov rsi,rax		; DEBUG: {Register}/RSI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1815AC517 call 0000000183489E50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1815AC51C mov rcx,[185E0B588h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6541063560 | None ||| N/A | N/A
		0x1815AC523 mov rbx,[rsp+60h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 96 | None ||| N/A | N/A
		0x1815AC528 mov rbp,[rsp+70h]		; DEBUG: {Register}/RBP {Memory}/None ||| RSP | 112 | None ||| N/A | N/A
		0x1815AC52D mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x1815AC534 mov [rdx+78h],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RDX | 120 | None ||| N/A | N/A
		0x1815AC538 mov rsi,[rsp+78h]		; DEBUG: {Register}/RSI {Memory}/None ||| RSP | 120 | None ||| N/A | N/A
		0x1815AC53D add rsp,40h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 64
		0x1815AC541 pop r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1815AC543 pop r14		; DEBUG: {Register}/R14 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1815AC545 pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1815AC546 ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1815AC547 int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Static Method System.Void AJBOPHJGMOE::.cctor():
		End of function at 0x1815AC548
		Absolute End is at 0x1815AC548
		Identified Jump Destination addresses:

		0x1815AC10F: Saves the content of rdi to the stack
		0x1815AC110: Saves the content of r14 to the stack
		0x1815AC112: Saves the content of r15 to the stack
		0x1815AC118: Compares {Unknown Global at 0x185CF79A8, first ten bytes are [174 94 15 0 216 33 31 5 176 94], or as chars "®^ Ø!°^"} and 0
		0x1815AC11F: Jumps to 0x1815AC133 if {Unknown Global at 0x185CF79A8, first ten bytes are [174 94 15 0 216 33 31 5 176 94], or as chars "®^ Ø!°^"} != 0

		0x1815AC121: Loads string "!" into register rcx as constant {'constant3' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x1815AC127: Attempts to load the il2cpp metadata for this method (method id 0) and init it cpp-side.

		0x1815AC133: Loads the type definition for managed type NAMLIIIPNBG<System.Int64> as a constant "NAMLIIIPNBG" in rcx
		0x1815AC13A: [!] Allocates an instance of type NAMLIIIPNBG<System.Int64> and stores it as nAMLIIIPNBG in rax.

		0x1815AC13F: Loads the global generic method reference for method System.Void NAMLIIIPNBG::.ctor(System.Boolean,System.Boolean) on type NAMLIIIPNBG<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x1815AC146: Clears register r8, yielding zero-local {'local1' (type System.Int32)}
		0x1815AC149: Clears register rdx, yielding zero-local {'local2' (type System.Int32)}
		0x1815AC14B: Copies {'nAMLIIIPNBG' (type NAMLIIIPNBG<System.Int64>)} from rax into rcx
		0x1815AC14E: Copies {'nAMLIIIPNBG' (type NAMLIIIPNBG<System.Int64>)} from rax into rbx
		0x1815AC151: [!] Calls managed method System.Void NAMLIIIPNBG::.ctor(System.Boolean,System.Boolean) on instance {'nAMLIIIPNBG' (type NAMLIIIPNBG<System.Int64>)} with arguments [{'local2' (type System.Int32)}, {'local1' (type System.Int32)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1815AC156: Loads the type definition for managed type AJBOPHJGMOE as a constant "AJBOPHJGMOE" in rcx
		0x1815AC15D: Loads the pointer to the static fields for AJBOPHJGMOE and stores it in constant7 in register rdx
		0x1815AC164: [!] Sets static field AJBOPHJGMOE.JELGOGKOADA to {'nAMLIIIPNBG' (type NAMLIIIPNBG<System.Int64>)}
		0x1815AC167: Loads the type definition for managed type NBFJNPGBICP as a constant "NBFJNPGBICP" in rcx
		0x1815AC16E: [!] Allocates an instance of type NBFJNPGBICP and stores it as nBFJNPGBICP in rax.

		0x1815AC176: Clears register r8, yielding zero-local {'local5' (type System.Int32)}
		0x1815AC179: Clears register rdx, yielding zero-local {'local6' (type System.Int32)}
		0x1815AC17B: Copies {'nBFJNPGBICP' (type NBFJNPGBICP)} from rax into rcx
		0x1815AC17E: Copies {'nBFJNPGBICP' (type NBFJNPGBICP)} from rax into rbx
		0x1815AC181: [!] Calls managed method System.Void NBFJNPGBICP::.ctor(System.Boolean,System.Boolean) on instance {'nBFJNPGBICP' (type NBFJNPGBICP)} with arguments [{'local6' (type System.Int32)}, {'local5' (type System.Int32)}]

		0x1815AC186: Loads the type definition for managed type AJBOPHJGMOE as a constant "AJBOPHJGMOE" in rcx
		0x1815AC18D: Loads the pointer to the static fields for AJBOPHJGMOE and stores it in constant10 in register rdx
		0x1815AC194: [!] Sets static field AJBOPHJGMOE.PCMAKGAIEII to {'nBFJNPGBICP' (type NBFJNPGBICP)}
		0x1815AC198: Loads the type definition for managed type NAMLIIIPNBG<System.Int64> as a constant "NAMLIIIPNBG" in rcx
		0x1815AC19F: [!] Allocates an instance of type NAMLIIIPNBG<System.Int64> and stores it as nAMLIIIPNBG2 in rax.

		0x1815AC1A4: Loads the global generic method reference for method System.Void NAMLIIIPNBG::.ctor(System.Boolean,System.Boolean) on type NAMLIIIPNBG<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x1815AC1AB: Clears register r8, yielding zero-local {'local8' (type System.Int32)}
		0x1815AC1AE: Clears register rdx, yielding zero-local {'local9' (type System.Int32)}
		0x1815AC1B0: Copies {'nAMLIIIPNBG2' (type NAMLIIIPNBG<System.Int64>)} from rax into rcx
		0x1815AC1B3: Copies {'nAMLIIIPNBG2' (type NAMLIIIPNBG<System.Int64>)} from rax into rbx
		0x1815AC1B6: [!] Calls managed method System.Void NAMLIIIPNBG::.ctor(System.Boolean,System.Boolean) on instance {'nAMLIIIPNBG2' (type NAMLIIIPNBG<System.Int64>)} with arguments [{'local9' (type System.Int32)}, {'local8' (type System.Int32)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1815AC1BB: Loads the type definition for managed type AJBOPHJGMOE as a constant "AJBOPHJGMOE" in rcx
		0x1815AC1C2: Loads the pointer to the static fields for AJBOPHJGMOE and stores it in constant14 in register rdx
		0x1815AC1C9: [!] Sets static field AJBOPHJGMOE.DIDKKGFEPNL to {'nAMLIIIPNBG2' (type NAMLIIIPNBG<System.Int64>)}
		0x1815AC1CD: Loads the type definition for managed type MOMPHOHCMGD<System.Int32,System.Int64> as a constant "MOMPHOHCMGD" in rcx
		0x1815AC1D4: [!] Allocates an instance of type MOMPHOHCMGD<System.Int32,System.Int64> and stores it as mOMPHOHCMGD in rax.

		0x1815AC1D9: Loads the global generic method reference for method System.Void MOMPHOHCMGD::.ctor(System.Boolean,System.Boolean) on type MOMPHOHCMGD<System.Int32,System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x1815AC1E0: Clears register r8, yielding zero-local {'local11' (type System.Int32)}
		0x1815AC1E3: Clears register rdx, yielding zero-local {'local12' (type System.Int32)}
		0x1815AC1E5: Copies {'mOMPHOHCMGD' (type MOMPHOHCMGD<System.Int32,System.Int64>)} from rax into rcx
		0x1815AC1E8: Copies {'mOMPHOHCMGD' (type MOMPHOHCMGD<System.Int32,System.Int64>)} from rax into rbx
		0x1815AC1EB: [!] Calls managed method System.Void MOMPHOHCMGD::.ctor(System.Boolean,System.Boolean) on instance {'mOMPHOHCMGD' (type MOMPHOHCMGD<System.Int32,System.Int64>)} with arguments [{'local12' (type System.Int32)}, {'local11' (type System.Int32)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1815AC1F0: Loads the type definition for managed type AJBOPHJGMOE as a constant "AJBOPHJGMOE" in rcx
		0x1815AC1F7: Loads the pointer to the static fields for AJBOPHJGMOE and stores it in constant18 in register rdx
		0x1815AC1FE: [!] Sets static field AJBOPHJGMOE.EPNCJHAFKFK to {'mOMPHOHCMGD' (type MOMPHOHCMGD<System.Int32,System.Int64>)}
		0x1815AC202: Loads the type definition for managed type AJBOPHJGMOE as a constant "AJBOPHJGMOE" in rax
		0x1815AC209: Loads the pointer to the static fields for AJBOPHJGMOE and stores it in constant20 in register rcx
		0x1815AC210: Loads the string literal "api/inventions/v2/mine" as a constant "constant21" in rax
		0x1815AC217: [!] Sets static field AJBOPHJGMOE.MCDLGNIHDMJ to "api/inventions/v2/mine"
		0x1815AC21B: Loads the type definition for managed type LHDHADDPJON/NHPIJFPACED as a constant "NHPIJFPACED" in rcx
		0x1815AC222: [!] Allocates an instance of type LHDHADDPJON/NHPIJFPACED and stores it as nHPIJFPACED in rax.

		0x1815AC227: Loads the method definition for managed method LHDHADDPJON LHDHADDPJON::ENDHKCLKEGE(BestHTTP.HTTPMethods,MOLGBEMPCPK,System.String) as a constant "ENDHKCLKEGE"
		0x1815AC231: Clears register rdx, yielding zero-local {'local15' (type System.Int32)}
		0x1815AC233: Copies {'nHPIJFPACED' (type LHDHADDPJON/NHPIJFPACED)} from rax into rcx
		0x1815AC236: Copies {'nHPIJFPACED' (type LHDHADDPJON/NHPIJFPACED)} from rax into rbx
		0x1815AC239: [!] Calls managed method System.Void LHDHADDPJON/NHPIJFPACED::.ctor(System.Object,System.IntPtr) on instance {'nHPIJFPACED' (type LHDHADDPJON/NHPIJFPACED)} with arguments [{'local15' (type System.Int32)}, {'ENDHKCLKEGE' (constant value of type Mono.Cecil.MethodReference)}]

		0x1815AC23E: Loads the type definition for managed type AJBOPHJGMOE as a constant "AJBOPHJGMOE" in rcx
		0x1815AC245: Loads the pointer to the static fields for AJBOPHJGMOE and stores it in constant25 in register rdx
		0x1815AC24C: Loads a pointer to stack offset 0x68 into register rcx as new constant constant26
		0x1815AC251: [!] Sets static field AJBOPHJGMOE.OGLDPCICGMG to {'nHPIJFPACED' (type LHDHADDPJON/NHPIJFPACED)}
		0x1815AC255: Clears register rbx, yielding zero-local {'local16' (type System.Int32)}
		0x1815AC257: Loads the global generic method reference for method System.Void System.Nullable`1::.ctor(T) on type System.Nullable`1<System.Int32> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x1815AC25E: Moves local16 (type System.Int32) from register rbx to the stack at offset 104 (0x68)
		0x1815AC263: [!] Loads the constant value 32 into the register rdx as constant constant28 using an LEA instruction
		0x1815AC266: [!] Calls managed method System.Void System.Nullable`1::.ctor(T) on instance  ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - parameters do not match, but concrete method was resolved from a constant in a register.

		0x1815AC26B: Loads the type definition for managed type EIBJOPBECMD<System.String> as a constant "EIBJOPBECMD" in rcx
		0x1815AC272: [!] Allocates an instance of type EIBJOPBECMD<System.String> and stores it as eIBJOPBECMD in rax.

		0x1815AC277: Loads the global generic method reference for method System.Void EIBJOPBECMD::.ctor(System.Nullable`1<System.Int32>,System.Boolean) on type EIBJOPBECMD<System.String> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x1815AC27E: Clears register r8, yielding zero-local {'local18' (type System.Int32)}
		0x1815AC281: Reads local {'local16' (type System.Int32)} from stack offset 104 (0x68) into register rdx
		0x1815AC286: Copies {'eIBJOPBECMD' (type EIBJOPBECMD<System.String>)} from rax into rcx
		0x1815AC289: Copies {'eIBJOPBECMD' (type EIBJOPBECMD<System.String>)} from rax into rdi
		0x1815AC28C: [!] Calls managed method System.Void EIBJOPBECMD::.ctor(System.Nullable`1<System.Int32>,System.Boolean) on instance {'eIBJOPBECMD' (type EIBJOPBECMD<System.String>)} with arguments [{'local16' (type System.Int32)}, {'local18' (type System.Int32)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1815AC291: Loads the type definition for managed type AJBOPHJGMOE as a constant "AJBOPHJGMOE" in rcx
		0x1815AC298: Loads the pointer to the static fields for AJBOPHJGMOE and stores it in constant32 in register rdx
		0x1815AC29F: [!] Sets static field AJBOPHJGMOE.CGGNNIOIKIP to {'eIBJOPBECMD' (type EIBJOPBECMD<System.String>)}
		0x1815AC2A3: Loads the type definition for managed type System.Collections.Generic.Dictionary`2<System.Int64,FCHMOOAIHOO> as a constant "Dictionary`2" in rcx
		0x1815AC2AA: [!] Allocates an instance of type System.Collections.Generic.Dictionary`2<System.Int64,FCHMOOAIHOO> and stores it as dictionary in rax.

		0x1815AC2AF: Loads the global generic method reference for method System.Void System.Collections.Generic.Dictionary`2::.ctor() on type System.Collections.Generic.Dictionary`2<System.Int64,FCHMOOAIHOO> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x1815AC2B6: Copies {'dictionary' (type System.Collections.Generic.Dictionary`2<System.Int64,FCHMOOAIHOO>)} from rax into rdi
		0x1815AC2B9: Copies {'dictionary' (type System.Collections.Generic.Dictionary`2<System.Int64,FCHMOOAIHOO>)} from rax into rcx
		0x1815AC2BC: [!] Calls managed method System.Void System.Collections.Generic.Dictionary`2::.ctor() on instance {'dictionary' (type System.Collections.Generic.Dictionary`2<System.Int64,FCHMOOAIHOO>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1815AC2C1: Loads the type definition for managed type AJBOPHJGMOE as a constant "AJBOPHJGMOE" in rcx
		0x1815AC2C8: Loads the pointer to the static fields for AJBOPHJGMOE and stores it in constant36 in register rdx
		0x1815AC2CF: [!] Sets static field AJBOPHJGMOE.JNAKACOELAF to {'dictionary' (type System.Collections.Generic.Dictionary`2<System.Int64,FCHMOOAIHOO>)}
		0x1815AC2D3: Loads the type definition for managed type System.Collections.Generic.Dictionary`2<System.Int64,System.Collections.Generic.Dictionary`2<System.Int32,FMJGDELKBJI>> as a constant "Dictionary`2" in rcx
		0x1815AC2DA: [!] Allocates an instance of type System.Collections.Generic.Dictionary`2<System.Int64,System.Collections.Generic.Dictionary`2<System.Int32,FMJGDELKBJI>> and stores it as dictionary2 in rax.

		0x1815AC2DF: Loads the global generic method reference for method System.Void System.Collections.Generic.Dictionary`2::.ctor() on type System.Collections.Generic.Dictionary`2<System.Int64,System.Collections.Generic.Dictionary`2<System.Int32,FMJGDELKBJI>> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x1815AC2E6: Copies {'dictionary2' (type System.Collections.Generic.Dictionary`2<System.Int64,System.Collections.Generic.Dictionary`2<System.Int32,FMJGDELKBJI>>)} from rax into rcx
		0x1815AC2E9: Copies {'dictionary2' (type System.Collections.Generic.Dictionary`2<System.Int64,System.Collections.Generic.Dictionary`2<System.Int32,FMJGDELKBJI>>)} from rax into rdi
		0x1815AC2EC: [!] Calls managed method System.Void System.Collections.Generic.Dictionary`2::.ctor() on instance {'dictionary2' (type System.Collections.Generic.Dictionary`2<System.Int64,System.Collections.Generic.Dictionary`2<System.Int32,FMJGDELKBJI>>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1815AC2F1: Loads the type definition for managed type AJBOPHJGMOE as a constant "AJBOPHJGMOE" in rcx
		0x1815AC2F8: Loads the pointer to the static fields for AJBOPHJGMOE and stores it in constant40 in register rdx
		0x1815AC2FF: [!] Sets static field AJBOPHJGMOE.HAEHHHDADEL to {'dictionary2' (type System.Collections.Generic.Dictionary`2<System.Int64,System.Collections.Generic.Dictionary`2<System.Int32,FMJGDELKBJI>>)}
		0x1815AC303: Loads the type definition for managed type System.Collections.Generic.List`1<System.Int64> as a constant "List`1" in rcx
		0x1815AC30A: [!] Allocates an instance of type System.Collections.Generic.List`1<System.Int64> and stores it as list in rax.

		0x1815AC30F: Loads the global generic method reference for method System.Void System.Collections.Generic.List`1::.ctor() on type System.Collections.Generic.List`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x1815AC316: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rcx
		0x1815AC319: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rdi
		0x1815AC31C: [!] Calls managed method System.Void System.Collections.Generic.List`1::.ctor() on instance {'list' (type System.Collections.Generic.List`1<System.Int64>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1815AC321: Loads the type definition for managed type AJBOPHJGMOE as a constant "AJBOPHJGMOE" in rcx
		0x1815AC328: Loads the pointer to the static fields for AJBOPHJGMOE and stores it in constant44 in register rdx
		0x1815AC32F: [!] Sets static field AJBOPHJGMOE.FPCNPHMMEMP to {'list' (type System.Collections.Generic.List`1<System.Int64>)}
		0x1815AC333: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x1815AC33A: [!] Allocates an instance of type System.Collections.Generic.HashSet`1<System.Int64> and stores it as hashSet in rax.

		0x1815AC33F: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor() on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x1815AC346: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rcx
		0x1815AC349: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rdi
		0x1815AC34C: [!] Calls managed method System.Void System.Collections.Generic.HashSet`1::.ctor() on instance {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1815AC351: Loads the type definition for managed type AJBOPHJGMOE as a constant "AJBOPHJGMOE" in rcx
		0x1815AC358: Loads the pointer to the static fields for AJBOPHJGMOE and stores it in constant48 in register rdx
		0x1815AC35F: [!] Sets static field AJBOPHJGMOE.NIHAJHENFJM to {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}
		0x1815AC363: Loads the type definition for managed type System.Collections.Generic.Dictionary`2<System.Int64,CPCMCFCIOGH> as a constant "Dictionary`2" in rcx
		0x1815AC36A: [!] Allocates an instance of type System.Collections.Generic.Dictionary`2<System.Int64,CPCMCFCIOGH> and stores it as dictionary3 in rax.

		0x1815AC36F: Loads the global generic method reference for method System.Void System.Collections.Generic.Dictionary`2::.ctor() on type System.Collections.Generic.Dictionary`2<System.Int64,CPCMCFCIOGH> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x1815AC376: Copies {'dictionary3' (type System.Collections.Generic.Dictionary`2<System.Int64,CPCMCFCIOGH>)} from rax into rcx
		0x1815AC379: Copies {'dictionary3' (type System.Collections.Generic.Dictionary`2<System.Int64,CPCMCFCIOGH>)} from rax into rdi
		0x1815AC37C: [!] Calls managed method System.Void System.Collections.Generic.Dictionary`2::.ctor() on instance {'dictionary3' (type System.Collections.Generic.Dictionary`2<System.Int64,CPCMCFCIOGH>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1815AC381: Loads the type definition for managed type AJBOPHJGMOE as a constant "AJBOPHJGMOE" in rcx
		0x1815AC388: Loads the pointer to the static fields for AJBOPHJGMOE and stores it in constant52 in register rdx
		0x1815AC38F: [!] Sets static field AJBOPHJGMOE.JLBJIDDLKOJ to {'dictionary3' (type System.Collections.Generic.Dictionary`2<System.Int64,CPCMCFCIOGH>)}
		0x1815AC393: Loads the type definition for managed type System.Collections.Generic.List`1<System.String> as a constant "List`1" in rcx
		0x1815AC39A: [!] Allocates an instance of type System.Collections.Generic.List`1<System.String> and stores it as list2 in rax.

		0x1815AC39F: Loads the global generic method reference for method System.Void System.Collections.Generic.List`1::.ctor() on type System.Collections.Generic.List`1<System.String> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x1815AC3A6: Copies {'list2' (type System.Collections.Generic.List`1<System.String>)} from rax into rcx
		0x1815AC3A9: Copies {'list2' (type System.Collections.Generic.List`1<System.String>)} from rax into rdi
		0x1815AC3AC: [!] Calls managed method System.Void System.Collections.Generic.List`1::.ctor() on instance {'list2' (type System.Collections.Generic.List`1<System.String>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1815AC3B1: Loads the type definition for managed type AJBOPHJGMOE as a constant "AJBOPHJGMOE" in rcx
		0x1815AC3B8: Loads the pointer to the static fields for AJBOPHJGMOE and stores it in constant56 in register rdx
		0x1815AC3BF: [!] Sets static field AJBOPHJGMOE.MMOOBEOAEGB to {'list2' (type System.Collections.Generic.List`1<System.String>)}
		0x1815AC3C3: Loads the type definition for managed type System.Collections.Generic.List`1<System.String> as a constant "List`1" in rcx
		0x1815AC3CA: [!] Allocates an instance of type System.Collections.Generic.List`1<System.String> and stores it as list3 in rax.

		0x1815AC3CF: Loads the global generic method reference for method System.Void System.Collections.Generic.List`1::.ctor() on type System.Collections.Generic.List`1<System.String> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x1815AC3D6: Copies {'list3' (type System.Collections.Generic.List`1<System.String>)} from rax into rcx
		0x1815AC3D9: Copies {'list3' (type System.Collections.Generic.List`1<System.String>)} from rax into rdi
		0x1815AC3DC: [!] Calls managed method System.Void System.Collections.Generic.List`1::.ctor() on instance {'list3' (type System.Collections.Generic.List`1<System.String>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1815AC3E1: Loads the type definition for managed type AJBOPHJGMOE as a constant "AJBOPHJGMOE" in rcx
		0x1815AC3E8: Loads the pointer to the static fields for AJBOPHJGMOE and stores it in constant60 in register rdx
		0x1815AC3EF: [!] Sets static field AJBOPHJGMOE.ACJEAFADOKK to {'list3' (type System.Collections.Generic.List`1<System.String>)}
		0x1815AC3F3: Loads the type definition for managed type EIBJOPBECMD<System.String> as a constant "EIBJOPBECMD" in rcx
		0x1815AC3FA: [!] Allocates an instance of type EIBJOPBECMD<System.String> and stores it as eIBJOPBECMD2 in rax.

		0x1815AC3FF: Loads the global generic method reference for method System.Void EIBJOPBECMD::.ctor(System.Nullable`1<System.Int32>,System.Boolean) on type EIBJOPBECMD<System.String> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x1815AC406: Clears register r8, yielding zero-local {'local27' (type System.Int32)}
		0x1815AC409: Copies {'local16' (type System.Int32)} from rbx into rdx
		0x1815AC40B: Copies {'eIBJOPBECMD2' (type EIBJOPBECMD<System.String>)} from rax into rcx
		0x1815AC40E: Copies {'eIBJOPBECMD2' (type EIBJOPBECMD<System.String>)} from rax into rdi
		0x1815AC411: [!] Calls managed method System.Void EIBJOPBECMD::.ctor(System.Nullable`1<System.Int32>,System.Boolean) on instance {'eIBJOPBECMD2' (type EIBJOPBECMD<System.String>)} with arguments [{'local16' (type System.Int32)}, {'local27' (type System.Int32)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1815AC416: Loads the type definition for managed type AJBOPHJGMOE as a constant "AJBOPHJGMOE" in rcx
		0x1815AC41D: Loads the pointer to the static fields for AJBOPHJGMOE and stores it in constant64 in register rdx
		0x1815AC424: [!] Sets static field AJBOPHJGMOE.DNMMJMMBEMI to {'eIBJOPBECMD2' (type EIBJOPBECMD<System.String>)}
		0x1815AC428: Loads the type definition for managed type DDOHJOJHIFL/LJOBMKIHHIE<System.Int64,FCHMOOAIHOO> as a constant "LJOBMKIHHIE" in rcx
		0x1815AC42F: [!] Allocates an instance of type DDOHJOJHIFL/LJOBMKIHHIE<System.Int64,FCHMOOAIHOO> and stores it as lJOBMKIHHIE in rax.

		0x1815AC434: Loads the global generic method reference for method System.Void DDOHJOJHIFL/LJOBMKIHHIE::.ctor(System.Object,System.IntPtr) on type DDOHJOJHIFL/LJOBMKIHHIE<System.Int64,FCHMOOAIHOO> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x1815AC43B: Clears register rdx, yielding zero-local {'local29' (type System.Int32)}
		0x1815AC43D: Loads the method definition for managed method BGNOPMFAGGO<System.Collections.Generic.List`1<FCHMOOAIHOO>> AJBOPHJGMOE::OLGGNIOPPKO(System.Collections.Generic.IReadOnlyList`1<System.Int64>) as a constant "OLGGNIOPPKO"
		0x1815AC444: Copies {'lJOBMKIHHIE' (type DDOHJOJHIFL/LJOBMKIHHIE<System.Int64,FCHMOOAIHOO>)} from rax into rcx
		0x1815AC447: Copies {'lJOBMKIHHIE' (type DDOHJOJHIFL/LJOBMKIHHIE<System.Int64,FCHMOOAIHOO>)} from rax into r15
