# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### JKKBAIBKMHI :: PFFLODDOCFA  (JKKBAIBKMHI_methods.txt; anchors: 0x18772BBA7, 0x18772BC04, 0x18772BCAB, 0x18772BCD8, 0x18772BCE4, 0x18772BCFA, 0x18772BD0A, 0x18772BD1C, 0x18772BD32, 0x18772BD3C, 0x18772BD6B, 0x18772BD80, 0x18772BD9C, 0x18772BDB4)
# wrapper : JKKBAIBKMHI :: PFFLODDOCFA(GBPMJNMLDML: IEnumerable<long>) -> DKABIBJEBOC
Method: DKABIBJEBOC JKKBAIBKMHI::PFFLODDOCFA(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x18772B9E0 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x18772BD93 cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x18772BD9A jne short 000000018772BDA1h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18772BD9C call 0000000180936DA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18772BDA1 mov rax,[18C3EF678h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6647903864 | None ||| N/A | N/A
		0x18772BDA8 mov rax,[rax+98h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 152 | None ||| N/A | N/A
		0x18772BDAF mov rax,[rax]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
		0x18772BDB2 jmp short 000000018772BD41h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18772BDB4 call 0000000180936D00h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18772BDB9 int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Static Method DKABIBJEBOC JKKBAIBKMHI::PFFLODDOCFA(System.Collections.Generic.IEnumerable`1<System.Int64>):
		End of function at 0x18772BDBA
		Absolute End is at 0x18772BDBA
		Identified Jump Destination addresses:

		0x18772B9E5: Saves the content of rdi to the stack
		0x18772B9EA: Compares {Unknown Global at 0x18CAC6098, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} and 0
		0x18772B9F1: Copies {'GBPMJNMLDML' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rcx into rdi
		0x18772B9F4: Jumps to 0x18772BAC1 if {Unknown Global at 0x18CAC6098, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} != 0

		0x18772B9FA: Loads the type definition for managed type BMFFAGAJAKF as a constant "BMFFAGAJAKF" in rcx
		0x18772BA01: Initializes runtime metadata value BMFFAGAJAKF
		0x18772BA06: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x18772BA0D: Initializes runtime metadata value RecNet.DeleteMessagesRequestDTO
		0x18772BA12: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x18772BA19: Initializes runtime metadata value 
		0x18772BA1E: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x18772BA25: Initializes runtime metadata value 
		0x18772BA2A: Loads the global generic method reference for method FADIDGCBDLO FADIDGCBDLO::ODFFNCLMDBC<RecNet.DeleteMessagesRequestDTO>(T) on type FADIDGCBDLO and stores the result in constant {'ODFFNCLMDBC' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x18772BA31: Initializes runtime metadata value 
		0x18772BA36: Loads the type definition for managed type FADIDGCBDLO as a constant "FADIDGCBDLO" in rcx
		0x18772BA3D: Initializes runtime metadata value FADIDGCBDLO
		0x18772BA42: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x18772BA49: Initializes runtime metadata value 
		0x18772BA4E: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x18772BA55: Initializes runtime metadata value System.Collections.Generic.HashSet`1<System.Int64>
		0x18772BA5A: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x18772BA61: Initializes runtime metadata value System.Net.Http.HttpMethod
		0x18772BA66: Loads the type definition for managed type JKKBAIBKMHI as a constant "JKKBAIBKMHI" in rcx
		0x18772BA6D: Initializes runtime metadata value JKKBAIBKMHI
		0x18772BA72: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<IGADPCBGPOC> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x18772BA79: Initializes runtime metadata value 
		0x18772BA7E: Loads the method definition for managed method System.Boolean JKKBAIBKMHI/MDGLNFOIMNF::DBAMDBOEFGJ(IGADPCBGPOC) as a constant "DBAMDBOEFGJ"
		0x18772BA85: Initializes runtime metadata value System.Boolean JKKBAIBKMHI/MDGLNFOIMNF::DBAMDBOEFGJ(IGADPCBGPOC)
		0x18772BA8A: Loads the method definition for managed method System.Boolean JKKBAIBKMHI/MDGLNFOIMNF::DCGMAHFALEG(IGADPCBGPOC) as a constant "DCGMAHFALEG"
		0x18772BA91: Initializes runtime metadata value System.Boolean JKKBAIBKMHI/MDGLNFOIMNF::DCGMAHFALEG(IGADPCBGPOC)
		0x18772BA96: Loads the type definition for managed type JKKBAIBKMHI/MDGLNFOIMNF as a constant "MDGLNFOIMNF" in rcx
		0x18772BA9D: Initializes runtime metadata value JKKBAIBKMHI/MDGLNFOIMNF
		0x18772BAA2: Loads the type definition for managed type System.Predicate`1<IGADPCBGPOC> as a constant "Predicate`1" in rcx
		0x18772BAA9: Initializes runtime metadata value System.Predicate`1<IGADPCBGPOC>
		0x18772BAAE: Loads the string literal "api/messages/v3/delete" as a constant "constant18" in rcx
		0x18772BAB5: Initializes runtime metadata value api/messages/v3/delete
		0x18772BAC1: Loads the type definition for managed type JKKBAIBKMHI/MDGLNFOIMNF as a constant "MDGLNFOIMNF" in rcx
		0x18772BADC: Copies "api/messages/v3/delete" from rax into rbx
		0x18772BADF: [!] Compares "api/messages/v3/delete" and 0
		0x18772BAE2: Jumps to 0x18772BDB4 (which throws a NRE) if "api/messages/v3/delete" equals 0. Implicitly present in managed code, so ignored here.
		0x18772BAEA: Copies "api/messages/v3/delete" from rax into rcx
		0x18772BAED: [!] Calls static managed method System.Void OKPBICAEGHI::LGKIANIGKIH(System.String) with arguments ["api/messages/v3/delete"]

		0x18772BAF2: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x18772BAF9: Copies {'GBPMJNMLDML' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rdi into rcx
		0x18772BAFC: [!] Calls static managed method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'GBPMJNMLDML' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)}] and stores the result in {'list' (type System.Collections.Generic.List`1<System.Int64>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x18772BB01: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x18772BB08: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rcx
		0x18772BB0B: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rbp
		0x18772BB0E: [!] Calls static managed method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] and stores the result in {'boolean' (type System.Boolean)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x18772BB13: [!] Compares {'boolean' (type System.Boolean)} and False
		0x18772BB15: Jumps to 0x18772BD5B (which is an if statement's body) if boolean equals False ;  - Increasing indentation - is standard if, unimportant is False

		0x18772BB1B: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x18772BB27: Copies {'boolean' (type System.Boolean)} from rax into rdi
		0x18772BB2A: [!] Compares {'boolean' (type System.Boolean)} and False
		0x18772BB2D: Jumps to 0x18772BDB4 (which throws a NRE) if boolean equals False. Implicitly present in managed code, so ignored here.
		0x18772BB33: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x18772BB3A: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rbp into rdx
		0x18772BB3D: Copies {'boolean' (type System.Boolean)} from rax into rcx
		0x18772BB40: [!] Calls managed method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on instance {'boolean' (type System.Boolean)} with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting HashSet`1, actually System.Boolean

		0x18772BB4D: Copies {'boolean' (type System.Boolean)} from rdi into rdx
		0x18772BB55: Loads the type definition for managed type JKKBAIBKMHI as a constant "JKKBAIBKMHI" in rax
		0x18772BB5C: Compares "{il2cpp field on {'JKKBAIBKMHI' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x18772BB63: Jumps to 0x18772BB74 if "{il2cpp field on {'JKKBAIBKMHI' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0

		0x18772BB65: Copies {'JKKBAIBKMHI' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x18772BB6D: Loads the type definition for managed type JKKBAIBKMHI as a constant "JKKBAIBKMHI" in rax
		0x18772BB7B: Loads the type definition for managed type System.Predicate`1<IGADPCBGPOC> as a constant "Predicate`1" in rcx
		0x18772BB8B: Copies {'JKKBAIBKMHI' (constant value of type Mono.Cecil.TypeReference)} from rax into rdi
		0x18772BB8E: [!] Compares {'JKKBAIBKMHI' (constant value of type Mono.Cecil.TypeReference)} and 0
		0x18772BB91: Jumps to 0x18772BDB4 (which throws a NRE) if JKKBAIBKMHI equals 0. Implicitly present in managed code, so ignored here.
		0x18772BB97: Loads the method definition for managed method System.Boolean JKKBAIBKMHI/MDGLNFOIMNF::DBAMDBOEFGJ(IGADPCBGPOC) as a constant "DBAMDBOEFGJ"
		0x18772BBA1: Copies "api/messages/v3/delete" from rbx into rdx
		0x18772BBA4: Copies {'JKKBAIBKMHI' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x18772BBA7: [!] Calls managed method  on instance  ;  - Failed to resolve any matching method (there are 2 at this address - System.Data.Listeners`1/Func`2::.ctor, LODJPNFDKOD/DHONADNDFEF::.ctor).

		0x18772BBAC: [!] Compares  and 0
		0x18772BBAF: Jumps to 0x18772BDB4 (which throws a NRE) if  equals 0. Implicitly present in managed code, so ignored here.
		0x18772BBB5: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<IGADPCBGPOC> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x18772BBBC: Copies {'JKKBAIBKMHI' (constant value of type Mono.Cecil.TypeReference)} from rdi into rdx
		0x18772BBC2: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance  and stores the result in {'int32' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - parameters do not match, but concrete method was resolved from a constant in a register.

		0x18772BBC7: Loads the type definition for managed type JKKBAIBKMHI as a constant "JKKBAIBKMHI" in rcx
		0x18772BBCE: Copies {'int32' (type System.Int32)} from rax into r14
		0x18772BBD8: Loads the type definition for managed type System.Predicate`1<IGADPCBGPOC> as a constant "Predicate`1" in rcx
		0x18772BBE8: Copies {'int32' (type System.Int32)} from rax into rdi
		0x18772BBEB: [!] Compares {'int32' (type System.Int32)} and 0
		0x18772BBEE: Jumps to 0x18772BDB4 (which throws a NRE) if int32 equals 0. Implicitly present in managed code, so ignored here.
		0x18772BBF4: Loads the method definition for managed method System.Boolean JKKBAIBKMHI/MDGLNFOIMNF::DCGMAHFALEG(IGADPCBGPOC) as a constant "DCGMAHFALEG"
		0x18772BBFE: Copies "api/messages/v3/delete" from rbx into rdx
		0x18772BC01: Copies {'int32' (type System.Int32)} from rax into rcx
		0x18772BC04: [!] Calls managed method  on instance {'int32' (type System.Int32)} ;  - Failed to resolve any matching method (there are 2 at this address - System.Data.Listeners`1/Func`2::.ctor, LODJPNFDKOD/DHONADNDFEF::.ctor).

		0x18772BC09: [!] Compares  and 0
		0x18772BC0C: Jumps to 0x18772BDB4 (which throws a NRE) if  equals 0. Implicitly present in managed code, so ignored here.
		0x18772BC12: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<IGADPCBGPOC> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x18772BC19: Copies {'int32' (type System.Int32)} from rdi into rdx
		0x18772BC1F: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'int32' (type System.Int32)} and stores the result in {'int322' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - parameters do not match, but concrete method was resolved from a constant in a register. - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting List`1, actually System.Int32

		0x18772BC24: [!] Compares {'int32' (type System.Int32)} and 0
		0x18772BC27: Jumps to 0x18772BC4C (which is an if statement's body) if {'int32' (type System.Int32)} is less than or equal to 0 ;  - Increasing indentation - is standard if, unimportant is False

		0x18772BC29: Loads the type definition for managed type JKKBAIBKMHI as a constant "JKKBAIBKMHI" in rcx
		0x18772BC34: Compares "{il2cpp field on {'JKKBAIBKMHI' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x18772BC3B: Jumps to 0x18772BC42 if "{il2cpp field on {'JKKBAIBKMHI' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0

		0x18772BC44: Copies "api/messages/v3/delete" from rbx into rcx
		0x18772BC47: [!] Calls static managed method System.Void JKKBAIBKMHI::GIPEKJMNKDO(System.Collections.Generic.HashSet`1<System.Int64>) ;  - parameters do not match, but there is only one function at this address.

		0x18772BC4C: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x18772BC53: Compares "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x18772BC5A: Jumps to 0x18772BC61 if "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x18772BC61 which is after end of current block @ 0x18772BC4C (started at 0x18772BC29)

		0x18772BC61: Compares {Unknown Global at 0x18CA9E8C0, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} and 0
		0x18772BC68: Jumps to 0x18772BC7D if {Unknown Global at 0x18CA9E8C0, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} != 0 ;  - This is probably a goto, jumping to 0x18772BC7D which is after end of current block @ 0x18772BC4C (started at 0x18772BC29)

		0x18772BC6A: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x18772BC71: Initializes runtime metadata value System.Net.Http.HttpMethod
		0x18772BC7D: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x18772BC84: Compares "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x18772BC8B: Jumps to 0x18772BC92 if "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x18772BC92 which is after end of current block @ 0x18772BC4C (started at 0x18772BC29)

		0x18772BC92: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rax
		0x18772BCA4: Loads the type definition for managed type FADIDGCBDLO as a constant "FADIDGCBDLO" in rcx
		0x18772BCB0: Copies {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} from rax into rdi
		0x18772BCB3: [!] Compares {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} and 0
		0x18772BCB6: Jumps to 0x18772BDB4 (which throws a NRE) if HttpMethod equals 0. Implicitly present in managed code, so ignored here.
		0x18772BCBC: Loads the string literal "api/messages/v3/delete" as a constant "constant58" in r9
		0x18772BCC3: [!] Writes the constant 0x2 into operand 2 (type UInt64) in register r8
		0x18772BCC9: Copies "api/messages/v3/delete" from rbx into rdx
		0x18772BCCC: Moves 0 (immediate ulong value) to the stack at offset 32 as a new local local9
		0x18772BCD5: Copies {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x18772BCD8: [!] Calls managed method  on instance  ;  - Failed to resolve any matching method (there are 8 at this address - FADIDGCBDLO::.ctor, System.Xml.NameTable/Entry::.ctor, System.Xml.Serialization.XmlSerializationReader/CollectionItemFixup::.ctor, System.Data.UnaryNode::.ctor, Newtonsoft.Json.DefaultJsonNameTable/Entry::.ctor, Valve.Newtonsoft.Json.Utilities.PropertyNameTable/Entry::.ctor, Microsoft.CSharp.RuntimeBinder.Syntax.NameTable/Entry::.ctor, NNMAHJABNCC::.ctor).

		0x18772BCDD: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x18772BCE9: Copies {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} from rax into rbx
		0x18772BCEC: [!] Compares {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} and 0
		0x18772BCEF: Jumps to 0x18772BDB4 (which throws a NRE) if HttpMethod equals 0. Implicitly present in managed code, so ignored here.
		0x18772BCF7: Copies {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x18772BCFA: [!] Calls managed method  on instance  ;  - Failed to resolve any matching method (there are 4945 at this address - DiscGolfManager/GOENPGANAKB::System.IDisposable.Dispose, DiscGolfManager/BHCCHFPOIGE::System.IDisposable.Dispose, DiscGolfManager/FNONLOLPAIH::System.IDisposable.Dispose, DiscGolfManager/OLDCNOGEHPA::System.IDisposable.Dispose, DiscGolfSwitch::OJGKMGAKAII, DiscGolfTriggerable::LPAIKBGLCBH, Basketball/APJPCNKCOHD::System.IDisposable.Dispose, DormroomSceneManager/NMDIFNALMCG::System.IDisposable.Dispose, DormroomSceneManager/MAOLNJIFFAM::System.IDisposable.Dispose, DormroomSceneManager/MDBLBJBCPPI::System.IDisposable.Dispose).

		0x18772BD07: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rbp into rdx
		0x18772BD0F: Loads the global generic method reference for method FADIDGCBDLO FADIDGCBDLO::ODFFNCLMDBC<RecNet.DeleteMessagesRequestDTO>(T) on type FADIDGCBDLO and stores the result in constant {'ODFFNCLMDBC' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x18772BD16: Copies {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} from rbx into rdx
		0x18772BD19: Copies {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} from rdi into rcx
		0x18772BD1C: [!] Calls managed method FADIDGCBDLO FADIDGCBDLO::ODFFNCLMDBC<RecNet.DeleteMessagesRequestDTO>(T) on instance  and stores the result in {'fADIDGCBDLO' (type FADIDGCBDLO)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - parameters do not match, but concrete method was resolved from a constant in a register.

		0x18772BD21: [!] Compares {'fADIDGCBDLO' (type FADIDGCBDLO)} and 0
		0x18772BD24: Jumps to 0x18772BDB4 (which throws a NRE) if fADIDGCBDLO equals 0. Implicitly present in managed code, so ignored here.
		0x18772BD2D: Clears register rdx, yielding zero-local {'local13' (type System.Int32)}
		0x18772BD2F: Copies {'fADIDGCBDLO' (type FADIDGCBDLO)} from rax into rcx
		0x18772BD32: [!] Calls managed method System.Threading.Tasks.Task FADIDGCBDLO::BOIFAEFGOFL(System.Threading.CancellationToken) on instance {'fADIDGCBDLO' (type FADIDGCBDLO)} with arguments [{'local13' (type System.Int32)}] and stores the result in {'task' (type System.Threading.Tasks.Task)}

		0x18772BD39: Copies {'task' (type System.Threading.Tasks.Task)} from rax into rcx
		0x18772BD3C: [!] Calls static managed method DKABIBJEBOC LBOHEJEGDAH::FPGMLIAAJFC(System.Threading.Tasks.Task) with arguments [{'task' (type System.Threading.Tasks.Task)}] and stores the result in {'dKABIBJEBOC' (type DKABIBJEBOC)}


		Potential Loop Start (0x18772BD41):
		0x18772BD41: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register r14 as new constant constant64
		0x18772BD46: Reads unknown value in stack, offset 72 (0x48) and stores the pointer in register rsi as new constant constant65
		0x18772BD4B: Reads unknown value in stack, offset 64 (0x40) and stores the pointer in register rbp as new constant constant66
		0x18772BD50: Reads unknown value in stack, offset 88 (0x58) and stores the pointer in register rbx as new constant constant67
		0x18772BD5A: [!] Returns {'dKABIBJEBOC' (type DKABIBJEBOC)} from the function

		0x18772BD5B: Loads the type definition for managed type BMFFAGAJAKF as a constant "BMFFAGAJAKF" in rcx
		0x18772BD62: Compares "{il2cpp field on {'BMFFAGAJAKF' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x18772BD69: Jumps to 0x18772BD70 if "{il2cpp field on {'BMFFAGAJAKF' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x18772BD70 which is after end of current block @ 0x18772BC4C (started at 0x18772BC29)

		0x18772BD70: Compares {Unknown Global at 0x18CA93659, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} and 0
		0x18772BD77: Jumps to 0x18772BD8C if {Unknown Global at 0x18CA93659, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} != 0 ;  - This is probably a goto, jumping to 0x18772BD8C which is after end of current block @ 0x18772BC4C (started at 0x18772BC29)

		0x18772BD79: Loads the type definition for managed type BMFFAGAJAKF as a constant "BMFFAGAJAKF" in rcx
		0x18772BD80: Initializes runtime metadata value BMFFAGAJAKF
		0x18772BD8C: Loads the type definition for managed type BMFFAGAJAKF as a constant "BMFFAGAJAKF" in rcx
		0x18772BD93: Compares "{il2cpp field on {'BMFFAGAJAKF' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x18772BD9A: Jumps to 0x18772BDA1 if "{il2cpp field on {'BMFFAGAJAKF' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x18772BDA1 which is after end of current block @ 0x18772BC4C (started at 0x18772BC29)

		0x18772BDA1: Loads the type definition for managed type BMFFAGAJAKF as a constant "BMFFAGAJAKF" in rax
		0x18772BDB2: Jumps to 0x18772BD41 - which is still in this function, but further up. Probably indicative that this is a loop.
		0x18772BDB4: [!] Constructs and throws an exception of kind System.NullReferenceException




	Generated Pseudocode:

	Declaring Type: JKKBAIBKMHI
	static DKABIBJEBOC PFFLODDOCFA(System.Collections.Generic.IEnumerable`1<System.Int64> GBPMJNMLDML)

		OKPBICAEGHI.LGKIANIGKIH("api/messages/v3/delete") //(String FGEBHLNNMNH)

		System.Collections.Generic.List`1<System.Int64> list = System.Linq.Enumerable.ToList<System.Int64>(GBPMJNMLDML) //(IEnumerable`1 source)

		System.Boolean boolean = System.Linq.Enumerable.Any<System.Int64>(list) //(IEnumerable`1 source)

		if (boolean != False)

		    boolean..ctor(list) //(IEnumerable`1 collection)

		    [instruction error - managed method being called is null]

		    System.Int32 int32 = .RemoveAll()

		    [instruction error - managed method being called is null]

		    System.Int32 int322 = int32.RemoveAll()

		    if (int32 > 0)

		        JKKBAIBKMHI.GIPEKJMNKDO()
		    endif
            

		    [instruction error - managed method being called is null]

		    [instruction error - managed method being called is null]

		    FADIDGCBDLO fADIDGCBDLO = .ODFFNCLMDBC<RecNet.DeleteMessagesRequestDTO>()
		    ulong local13 = 0

		    System.Threading.Tasks.Task task = fADIDGCBDLO.BOIFAEFGOFL(local13) //(CancellationToken JDDHIJBJNHP)

		    DKABIBJEBOC dKABIBJEBOC = LBOHEJEGDAH.FPGMLIAAJFC(task) //(Task OOCBIOLELBN)
		    return dKABIBJEBOC
		endif
        
		throw new System.NullReferenceException()


Generated IL:
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.CallManagedFunctionAction at (0x18772BB40) is corrupt (Mismatched instance parameter. Expecting an instance of System.Collections.Generic.HashSet`1, actually {'boolean' (type System.Boolean)}) and cannot be created as IL. Aborting here.


