# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### CPKHFABLCGG :: BBHJCHCNOGG  (CPKHFABLCGG_methods.txt; anchors: 0x1878978D2, 0x1878978FF, 0x18789790B, 0x187897921, 0x187897931, 0x187897943, 0x187897959, 0x187897963, 0x187897992, 0x1878979A7, 0x1878979C3, 0x1878979D8)
# wrapper : CPKHFABLCGG :: BBHJCHCNOGG(GODIPIIPHFF: IEnumerable<long>) -> IJPNCIBDOFL
Method: IJPNCIBDOFL CPKHFABLCGG::BBHJCHCNOGG(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x187897610 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x1878979D8 call 000000018095CA80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1878979DD int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Static Method IJPNCIBDOFL CPKHFABLCGG::BBHJCHCNOGG(System.Collections.Generic.IEnumerable`1<System.Int64>):
		End of function at 0x1878979DE
		Absolute End is at 0x1878979DE
		Identified Jump Destination addresses:

		0x187897615: Saves the content of rdi to the stack
		0x18789761A: Compares {Unknown Global at 0x18CDD4257, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} and 0
		0x187897621: Copies {'GODIPIIPHFF' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rcx into rdi
		0x187897624: Jumps to 0x1878976F1 if {Unknown Global at 0x18CDD4257, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} != 0

		0x18789762A: Loads the global generic method reference for method AECOHAEACFN AECOHAEACFN::CBMGAGIGBEG<RecNet.DeleteMessagesRequestDTO>(T) on type AECOHAEACFN and stores the result in constant {'CBMGAGIGBEG' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x187897631: Initializes runtime metadata value 
		0x187897636: Loads the type definition for managed type AECOHAEACFN as a constant "AECOHAEACFN" in rcx
		0x18789763D: Initializes runtime metadata value AECOHAEACFN
		0x187897642: Loads the type definition for managed type CPKHFABLCGG as a constant "CPKHFABLCGG" in rcx
		0x187897649: Initializes runtime metadata value CPKHFABLCGG
		0x18789764E: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x187897655: Initializes runtime metadata value RecNet.DeleteMessagesRequestDTO
		0x18789765A: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x187897661: Initializes runtime metadata value 
		0x187897666: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x18789766D: Initializes runtime metadata value 
		0x187897672: Loads the type definition for managed type HLMGOEMIJGH as a constant "HLMGOEMIJGH" in rcx
		0x187897679: Initializes runtime metadata value HLMGOEMIJGH
		0x18789767E: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x187897685: Initializes runtime metadata value 
		0x18789768A: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x187897691: Initializes runtime metadata value System.Collections.Generic.HashSet`1<System.Int64>
		0x187897696: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x18789769D: Initializes runtime metadata value System.Net.Http.HttpMethod
		0x1878976A2: Loads the method definition for managed method System.Boolean CPKHFABLCGG/KNDFKHMIBCP::AANEJIMOGKK(MANNMEHCHCM) as a constant "AANEJIMOGKK"
		0x1878976A9: Initializes runtime metadata value System.Boolean CPKHFABLCGG/KNDFKHMIBCP::AANEJIMOGKK(MANNMEHCHCM)
		0x1878976AE: Loads the method definition for managed method System.Boolean CPKHFABLCGG/KNDFKHMIBCP::ABBICOENHPE(MANNMEHCHCM) as a constant "ABBICOENHPE"
		0x1878976B5: Initializes runtime metadata value System.Boolean CPKHFABLCGG/KNDFKHMIBCP::ABBICOENHPE(MANNMEHCHCM)
		0x1878976BA: Loads the type definition for managed type CPKHFABLCGG/KNDFKHMIBCP as a constant "KNDFKHMIBCP" in rcx
		0x1878976C1: Initializes runtime metadata value CPKHFABLCGG/KNDFKHMIBCP
		0x1878976C6: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<MANNMEHCHCM> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x1878976CD: Initializes runtime metadata value 
		0x1878976D2: Loads the type definition for managed type System.Predicate`1<MANNMEHCHCM> as a constant "Predicate`1" in rcx
		0x1878976D9: Initializes runtime metadata value System.Predicate`1<MANNMEHCHCM>
		0x1878976DE: Loads the string literal "api/messages/v3/delete" as a constant "constant18" in rcx
		0x1878976E5: Initializes runtime metadata value api/messages/v3/delete
		0x1878976F1: Loads the type definition for managed type CPKHFABLCGG/KNDFKHMIBCP as a constant "KNDFKHMIBCP" in rcx
		0x18789770C: Copies "api/messages/v3/delete" from rax into rbx
		0x18789770F: [!] Compares "api/messages/v3/delete" and 0
		0x187897712: Jumps to 0x1878979D8 (which throws a NRE) if "api/messages/v3/delete" equals 0. Implicitly present in managed code, so ignored here.
		0x18789771A: Copies "api/messages/v3/delete" from rax into rcx
		0x18789771D: [!] Calls managed method  on instance  ;  - Failed to resolve any matching method (there are 10320 at this address - ArenaVO/TeamVO::.ctor, DiscGolfManager/NDBJGBIDIMB::.ctor, BasketballRim/CGDDBPFMJDP::.ctor, DormroomSceneManager/<>c::.ctor, FeaturedRoomsBulletinBoardUI/CBNJHICPKCG::.ctor, InstagramBulletinCard/JODKKDKPJPH::.ctor, WarningDetailsBulletinBoardUI/<>c::.ctor, Mirror/PHFDKKAIEEC::.ctor, OrientationIdentityCreationFlow/<>c::.ctor, PaddleballBall/TrailType::.ctor).

		0x187897722: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x187897729: Copies {'GODIPIIPHFF' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rdi into rcx
		0x18789772C: [!] Calls static managed method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'GODIPIIPHFF' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)}] and stores the result in {'list' (type System.Collections.Generic.List`1<System.Int64>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x187897731: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x187897738: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rcx
		0x18789773B: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rbp
		0x18789773E: [!] Calls static managed method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] and stores the result in {'boolean' (type System.Boolean)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x187897743: [!] Compares {'boolean' (type System.Boolean)} and False
		0x187897745: Jumps to 0x187897982 (which is an if statement's body) if boolean equals False ;  - Increasing indentation - is standard if, unimportant is False

		0x18789774B: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x187897757: Copies {'boolean' (type System.Boolean)} from rax into rdi
		0x18789775A: [!] Compares {'boolean' (type System.Boolean)} and False
		0x18789775D: Jumps to 0x1878979D8 (which throws a NRE) if boolean equals False. Implicitly present in managed code, so ignored here.
		0x187897763: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x18789776A: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rbp into rdx
		0x18789776D: Copies {'boolean' (type System.Boolean)} from rax into rcx
		0x187897770: [!] Calls managed method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on instance {'boolean' (type System.Boolean)} with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting HashSet`1, actually System.Boolean

		0x18789777D: Copies {'boolean' (type System.Boolean)} from rdi into rdx
		0x187897785: Loads the type definition for managed type CPKHFABLCGG as a constant "CPKHFABLCGG" in rax
		0x18789778C: Compares "{il2cpp field on {'CPKHFABLCGG' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x187897793: Jumps to 0x1878977A4 if "{il2cpp field on {'CPKHFABLCGG' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0

		0x187897795: Copies {'CPKHFABLCGG' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x18789779D: Loads the type definition for managed type CPKHFABLCGG as a constant "CPKHFABLCGG" in rax
		0x1878977A8: Loads the type definition for managed type System.Predicate`1<MANNMEHCHCM> as a constant "Predicate`1" in rcx
		0x1878977B8: Copies {'CPKHFABLCGG' (constant value of type Mono.Cecil.TypeReference)} from rax into rdi
		0x1878977BB: [!] Compares {'CPKHFABLCGG' (constant value of type Mono.Cecil.TypeReference)} and 0
		0x1878977BE: Jumps to 0x1878979D8 (which throws a NRE) if CPKHFABLCGG equals 0. Implicitly present in managed code, so ignored here.
		0x1878977C4: Loads the method definition for managed method System.Boolean CPKHFABLCGG/KNDFKHMIBCP::AANEJIMOGKK(MANNMEHCHCM) as a constant "AANEJIMOGKK"
		0x1878977CE: Copies "api/messages/v3/delete" from rbx into rdx
		0x1878977D1: Copies {'CPKHFABLCGG' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x1878977D4: [!] Calls managed method  on instance  ;  - Failed to resolve any matching method (there are 2 at this address - RecRoom.Systems.PlayerRoles.RoleManagerBase`5/BCFHDBCEJOF::.ctor, BPNALIHLJJG/LKDILELELMA::.ctor).

		0x1878977D9: [!] Compares  and 0
		0x1878977DC: Jumps to 0x1878979D8 (which throws a NRE) if  equals 0. Implicitly present in managed code, so ignored here.
		0x1878977E2: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<MANNMEHCHCM> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x1878977E9: Copies {'CPKHFABLCGG' (constant value of type Mono.Cecil.TypeReference)} from rdi into rdx
		0x1878977EF: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance  and stores the result in {'int32' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - parameters do not match, but concrete method was resolved from a constant in a register.

		0x1878977F4: Loads the type definition for managed type CPKHFABLCGG as a constant "CPKHFABLCGG" in rcx
		0x1878977FB: Copies {'int32' (type System.Int32)} from rax into r14
		0x187897802: Loads the type definition for managed type System.Predicate`1<MANNMEHCHCM> as a constant "Predicate`1" in rcx
		0x187897812: Copies {'int32' (type System.Int32)} from rax into rdi
		0x187897815: [!] Compares {'int32' (type System.Int32)} and 0
		0x187897818: Jumps to 0x1878979D8 (which throws a NRE) if int32 equals 0. Implicitly present in managed code, so ignored here.
		0x18789781E: Loads the method definition for managed method System.Boolean CPKHFABLCGG/KNDFKHMIBCP::ABBICOENHPE(MANNMEHCHCM) as a constant "ABBICOENHPE"
		0x187897828: Copies "api/messages/v3/delete" from rbx into rdx
		0x18789782B: Copies {'int32' (type System.Int32)} from rax into rcx
		0x18789782E: [!] Calls managed method  on instance {'int32' (type System.Int32)} ;  - Failed to resolve any matching method (there are 2 at this address - RecRoom.Systems.PlayerRoles.RoleManagerBase`5/BCFHDBCEJOF::.ctor, BPNALIHLJJG/LKDILELELMA::.ctor).

		0x187897833: [!] Compares  and 0
		0x187897836: Jumps to 0x1878979D8 (which throws a NRE) if  equals 0. Implicitly present in managed code, so ignored here.
		0x18789783C: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<MANNMEHCHCM> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x187897843: Copies {'int32' (type System.Int32)} from rdi into rdx
		0x187897849: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'int32' (type System.Int32)} and stores the result in {'int322' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - parameters do not match, but concrete method was resolved from a constant in a register. - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting List`1, actually System.Int32

		0x18789784E: [!] Compares {'int32' (type System.Int32)} and 0
		0x187897851: Jumps to 0x187897876 (which is an if statement's body) if {'int32' (type System.Int32)} is less than or equal to 0 ;  - Increasing indentation - is standard if, unimportant is False

		0x187897853: Loads the type definition for managed type CPKHFABLCGG as a constant "CPKHFABLCGG" in rcx
		0x18789785E: Compares "{il2cpp field on {'CPKHFABLCGG' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x187897865: Jumps to 0x18789786C if "{il2cpp field on {'CPKHFABLCGG' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0

		0x18789786E: Copies "api/messages/v3/delete" from rbx into rcx
		0x187897871: [!] Calls static managed method System.Void CPKHFABLCGG::ANMOLAHOKDA(System.Collections.Generic.HashSet`1<System.Int64>) ;  - parameters do not match, but there is only one function at this address.

		0x187897876: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x18789787D: Compares "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x187897884: Jumps to 0x18789788B if "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x18789788B which is after end of current block @ 0x187897876 (started at 0x187897853)

		0x18789788B: Compares {Unknown Global at 0x18CDABDA6, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} and 0
		0x187897892: Jumps to 0x1878978A7 if {Unknown Global at 0x18CDABDA6, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} != 0 ;  - This is probably a goto, jumping to 0x1878978A7 which is after end of current block @ 0x187897876 (started at 0x187897853)

		0x187897894: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x18789789B: Initializes runtime metadata value System.Net.Http.HttpMethod
		0x1878978A7: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x1878978AE: Compares "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x1878978B5: Jumps to 0x1878978BC if "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x1878978BC which is after end of current block @ 0x187897876 (started at 0x187897853)

		0x1878978BC: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rax
		0x1878978CB: Loads the type definition for managed type AECOHAEACFN as a constant "AECOHAEACFN" in rcx
		0x1878978D7: Copies {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} from rax into rdi
		0x1878978DA: [!] Compares {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} and 0
		0x1878978DD: Jumps to 0x1878979D8 (which throws a NRE) if HttpMethod equals 0. Implicitly present in managed code, so ignored here.
		0x1878978E3: Loads the string literal "api/messages/v3/delete" as a constant "constant58" in r9
		0x1878978EA: [!] Writes the constant 0x2 into operand 2 (type UInt64) in register r8
		0x1878978F0: Copies "api/messages/v3/delete" from rbx into rdx
		0x1878978F3: Moves 0 (immediate ulong value) to the stack at offset 32 as a new local local9
		0x1878978FC: Copies {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x1878978FF: [!] Calls managed method  on instance  ;  - Failed to resolve any matching method (there are 8 at this address - AECOHAEACFN::.ctor, System.Xml.NameTable/Entry::.ctor, System.Xml.Serialization.XmlSerializationReader/CollectionItemFixup::.ctor, System.Data.UnaryNode::.ctor, Newtonsoft.Json.DefaultJsonNameTable/Entry::.ctor, Valve.Newtonsoft.Json.Utilities.PropertyNameTable/Entry::.ctor, Microsoft.CSharp.RuntimeBinder.Syntax.NameTable/Entry::.ctor, JBMOMEHJMIL::.ctor).

		0x187897904: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x187897910: Copies {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} from rax into rbx
		0x187897913: [!] Compares {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} and 0
		0x187897916: Jumps to 0x1878979D8 (which throws a NRE) if HttpMethod equals 0. Implicitly present in managed code, so ignored here.
		0x18789791E: Copies {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x187897921: [!] Calls managed method  on instance  ;  - Failed to resolve any matching method (there are 4932 at this address - DiscGolfManager/DJLNHJPODEN::System.IDisposable.Dispose, DiscGolfManager/BGNAOKEONBP::System.IDisposable.Dispose, DiscGolfManager/IHJMDKFKKFH::System.IDisposable.Dispose, DiscGolfManager/GHDJADJBAPM::System.IDisposable.Dispose, DiscGolfSwitch::EMOPOANMBDH, DiscGolfTriggerable::EHGKEBDOMBH, Basketball/NBGHFOPFBPA::System.IDisposable.Dispose, DormroomSceneManager/HGCHDMLFMCC::System.IDisposable.Dispose, DormroomSceneManager/AIKEHABKILE::System.IDisposable.Dispose, DormroomSceneManager/OCKDHBFFIAN::System.IDisposable.Dispose).

		0x18789792E: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rbp into rdx
		0x187897936: Loads the global generic method reference for method AECOHAEACFN AECOHAEACFN::CBMGAGIGBEG<RecNet.DeleteMessagesRequestDTO>(T) on type AECOHAEACFN and stores the result in constant {'CBMGAGIGBEG' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x18789793D: Copies {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} from rbx into rdx
		0x187897940: Copies {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} from rdi into rcx
		0x187897943: [!] Calls managed method AECOHAEACFN AECOHAEACFN::CBMGAGIGBEG<RecNet.DeleteMessagesRequestDTO>(T) on instance  and stores the result in {'aECOHAEACFN' (type AECOHAEACFN)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - parameters do not match, but concrete method was resolved from a constant in a register.

		0x187897948: [!] Compares {'aECOHAEACFN' (type AECOHAEACFN)} and 0
		0x18789794B: Jumps to 0x1878979D8 (which throws a NRE) if aECOHAEACFN equals 0. Implicitly present in managed code, so ignored here.
		0x187897954: Clears register rdx, yielding zero-local {'local13' (type System.Int32)}
		0x187897956: Copies {'aECOHAEACFN' (type AECOHAEACFN)} from rax into rcx
		0x187897959: [!] Calls managed method System.Threading.Tasks.Task AECOHAEACFN::IHEPHINOANI(System.Threading.CancellationToken) on instance {'aECOHAEACFN' (type AECOHAEACFN)} with arguments [{'local13' (type System.Int32)}] and stores the result in {'task' (type System.Threading.Tasks.Task)}

		0x187897960: Copies {'task' (type System.Threading.Tasks.Task)} from rax into rcx
		0x187897963: [!] Calls static managed method IJPNCIBDOFL MOLAFPPCCBM::GAKKCMLMKAN(System.Threading.Tasks.Task) with arguments [{'task' (type System.Threading.Tasks.Task)}] and stores the result in {'iJPNCIBDOFL' (type IJPNCIBDOFL)}


		Potential Loop Start (0x187897968):
		0x187897968: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register r14 as new constant constant64
		0x18789796D: Reads unknown value in stack, offset 72 (0x48) and stores the pointer in register rsi as new constant constant65
		0x187897972: Reads unknown value in stack, offset 64 (0x40) and stores the pointer in register rbp as new constant constant66
		0x187897977: Reads unknown value in stack, offset 88 (0x58) and stores the pointer in register rbx as new constant constant67
		0x187897981: [!] Returns {'iJPNCIBDOFL' (type IJPNCIBDOFL)} from the function

		0x187897982: Loads the type definition for managed type HLMGOEMIJGH as a constant "HLMGOEMIJGH" in rcx
		0x187897989: Compares "{il2cpp field on {'HLMGOEMIJGH' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x187897990: Jumps to 0x187897997 if "{il2cpp field on {'HLMGOEMIJGH' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x187897997 which is after end of current block @ 0x187897876 (started at 0x187897853)

		0x187897997: Compares {Unknown Global at 0x18CDA0696, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} and 0
		0x18789799E: Jumps to 0x1878979B3 if {Unknown Global at 0x18CDA0696, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} != 0 ;  - This is probably a goto, jumping to 0x1878979B3 which is after end of current block @ 0x187897876 (started at 0x187897853)

		0x1878979A0: Loads the type definition for managed type HLMGOEMIJGH as a constant "HLMGOEMIJGH" in rcx
		0x1878979A7: Initializes runtime metadata value HLMGOEMIJGH
		0x1878979B3: Loads the type definition for managed type HLMGOEMIJGH as a constant "HLMGOEMIJGH" in rcx
		0x1878979BA: Compares "{il2cpp field on {'HLMGOEMIJGH' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x1878979C1: Jumps to 0x1878979C8 if "{il2cpp field on {'HLMGOEMIJGH' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x1878979C8 which is after end of current block @ 0x187897876 (started at 0x187897853)

		0x1878979C8: Loads the type definition for managed type HLMGOEMIJGH as a constant "HLMGOEMIJGH" in rax
		0x1878979D6: Jumps to 0x187897968 - which is still in this function, but further up. Probably indicative that this is a loop.
		0x1878979D8: [!] Constructs and throws an exception of kind System.NullReferenceException




	Generated Pseudocode:

	Declaring Type: CPKHFABLCGG
	static IJPNCIBDOFL BBHJCHCNOGG(System.Collections.Generic.IEnumerable`1<System.Int64> GODIPIIPHFF)

		[instruction error - managed method being called is null]

		System.Collections.Generic.List`1<System.Int64> list = System.Linq.Enumerable.ToList<System.Int64>(GODIPIIPHFF) //(IEnumerable`1 source)

		System.Boolean boolean = System.Linq.Enumerable.Any<System.Int64>(list) //(IEnumerable`1 source)

		if (boolean != False)

		    boolean..ctor(list) //(IEnumerable`1 collection)

		    [instruction error - managed method being called is null]

		    System.Int32 int32 = .RemoveAll()

		    [instruction error - managed method being called is null]

		    System.Int32 int322 = int32.RemoveAll()

		    if (int32 > 0)

		        CPKHFABLCGG.ANMOLAHOKDA()
		    endif
            

		    [instruction error - managed method being called is null]

		    [instruction error - managed method being called is null]

		    AECOHAEACFN aECOHAEACFN = .CBMGAGIGBEG<RecNet.DeleteMessagesRequestDTO>()
		    ulong local13 = 0

		    System.Threading.Tasks.Task task = aECOHAEACFN.IHEPHINOANI(local13) //(CancellationToken HCELDNOKOAM)

		    IJPNCIBDOFL iJPNCIBDOFL = MOLAFPPCCBM.GAKKCMLMKAN(task) //(Task LDLKICLCOAG)
		    return iJPNCIBDOFL
		endif
        
		throw new System.NullReferenceException()


Generated IL:
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.CallManagedFunctionAction at (0x18789771D) is corrupt (Don't know what method is being called) and cannot be created as IL. Aborting here.


