# endpoint: api/messages/v3/delete  [Auth POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### AEALLINLFHF :: GDBCIPIBCLO  (AEALLINLFHF_methods.txt; anchors: 0x185F29F1B, 0x185F29F48, 0x185F29F54, 0x185F29F6A, 0x185F29F7A, 0x185F29F8C, 0x185F29FA2, 0x185F29FAC, 0x185F29FDB, 0x185F29FF0, 0x185F2A00C, 0x185F2A024)
# wrapper : AEALLINLFHF :: GDBCIPIBCLO(GIJPHFBFIPB: IEnumerable<long>) -> PEMLHLMJEJH
Method: PEMLHLMJEJH AEALLINLFHF::GDBCIPIBCLO(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x185F29C50 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x185F2A00A jne short 0000000185F2A011h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185F2A00C call 00000001806EFCC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185F2A011 mov rax,[18A104E68h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6611291752 | None ||| N/A | N/A
		0x185F2A018 mov rax,[rax+0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x185F2A01F mov rax,[rax]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
		0x185F2A022 jmp short 0000000185F29FB1h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185F2A024 call 000000018074B3E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185F2A029 int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Static Method PEMLHLMJEJH AEALLINLFHF::GDBCIPIBCLO(System.Collections.Generic.IEnumerable`1<System.Int64>):
		End of function at 0x185F2A02A
		Absolute End is at 0x185F2A02A
		Identified Jump Destination addresses:

		0x185F29C55: Saves the content of rdi to the stack
		0x185F29C5A: Compares {Unknown Global at 0x18A5C6033, first ten bytes are [0 184 93 27 0 104 186 131 9 192], or as chars " ¸] hº	À"} and 0
		0x185F29C61: Copies {'GIJPHFBFIPB' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rcx into rdi
		0x185F29C64: Jumps to 0x185F29D31 if {Unknown Global at 0x18A5C6033, first ten bytes are [0 184 93 27 0 104 186 131 9 192], or as chars " ¸] hº	À"} != 0

		0x185F29C6A: Loads the type definition for managed type AEALLINLFHF as a constant "AEALLINLFHF" in rcx
		0x185F29C71: Initializes runtime metadata value AEALLINLFHF
		0x185F29C76: Loads the method definition for managed method System.Boolean AEALLINLFHF/BLKFMMBDGAN::HHJADHHAJIB(NOBKGLJAGKA) as a constant "HHJADHHAJIB"
		0x185F29C7D: Initializes runtime metadata value System.Boolean AEALLINLFHF/BLKFMMBDGAN::HHJADHHAJIB(NOBKGLJAGKA)
		0x185F29C82: Loads the method definition for managed method System.Boolean AEALLINLFHF/BLKFMMBDGAN::MOBLFMBHNOB(NOBKGLJAGKA) as a constant "MOBLFMBHNOB"
		0x185F29C89: Initializes runtime metadata value System.Boolean AEALLINLFHF/BLKFMMBDGAN::MOBLFMBHNOB(NOBKGLJAGKA)
		0x185F29C8E: Loads the type definition for managed type AEALLINLFHF/BLKFMMBDGAN as a constant "BLKFMMBDGAN" in rcx
		0x185F29C95: Initializes runtime metadata value AEALLINLFHF/BLKFMMBDGAN
		0x185F29C9A: Loads the global generic method reference for method CLENEDDFMHJ CLENEDDFMHJ::GJJDCBHMOGJ<RecNet.DeleteMessagesRequestDTO>(T) on type CLENEDDFMHJ and stores the result in constant {'GJJDCBHMOGJ' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x185F29CA1: Initializes runtime metadata value 
		0x185F29CA6: Loads the type definition for managed type CLENEDDFMHJ as a constant "CLENEDDFMHJ" in rcx
		0x185F29CAD: Initializes runtime metadata value CLENEDDFMHJ
		0x185F29CB2: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x185F29CB9: Initializes runtime metadata value RecNet.DeleteMessagesRequestDTO
		0x185F29CBE: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x185F29CC5: Initializes runtime metadata value 
		0x185F29CCA: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x185F29CD1: Initializes runtime metadata value 
		0x185F29CD6: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x185F29CDD: Initializes runtime metadata value 
		0x185F29CE2: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x185F29CE9: Initializes runtime metadata value System.Collections.Generic.HashSet`1<System.Int64>
		0x185F29CEE: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x185F29CF5: Initializes runtime metadata value System.Net.Http.HttpMethod
		0x185F29CFA: Loads the type definition for managed type IBOPGHHDJFG as a constant "IBOPGHHDJFG" in rcx
		0x185F29D01: Initializes runtime metadata value IBOPGHHDJFG
		0x185F29D06: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<NOBKGLJAGKA> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x185F29D0D: Initializes runtime metadata value 
		0x185F29D12: Loads the type definition for managed type System.Predicate`1<NOBKGLJAGKA> as a constant "Predicate`1" in rcx
		0x185F29D19: Initializes runtime metadata value System.Predicate`1<NOBKGLJAGKA>
		0x185F29D1E: Loads the string literal "api/messages/v3/delete" as a constant "constant18" in rcx
		0x185F29D25: Initializes runtime metadata value api/messages/v3/delete
		0x185F29D31: Loads the type definition for managed type AEALLINLFHF/BLKFMMBDGAN as a constant "BLKFMMBDGAN" in rcx
		0x185F29D47: [!] Allocates an instance of type AEALLINLFHF/BLKFMMBDGAN and stores it as bLKFMMBDGAN in rax.

		0x185F29D4C: Copies {'bLKFMMBDGAN' (type AEALLINLFHF/BLKFMMBDGAN)} from rax into rbx
		0x185F29D4F: [!] Compares {'bLKFMMBDGAN' (type AEALLINLFHF/BLKFMMBDGAN)} and 0
		0x185F29D52: Jumps to 0x185F2A024 (which throws a NRE) if bLKFMMBDGAN equals 0. Implicitly present in managed code, so ignored here.
		0x185F29D5A: Copies {'bLKFMMBDGAN' (type AEALLINLFHF/BLKFMMBDGAN)} from rax into rcx
		0x185F29D5D: [!] Calls managed method System.Void System.Object::.ctor() on instance {'bLKFMMBDGAN' (type AEALLINLFHF/BLKFMMBDGAN)}

		0x185F29D62: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x185F29D69: Copies {'GIJPHFBFIPB' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rdi into rcx
		0x185F29D6C: [!] Calls static managed method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'GIJPHFBFIPB' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)}] and stores the result in {'list' (type System.Collections.Generic.List`1<System.Int64>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x185F29D71: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x185F29D78: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rcx
		0x185F29D7B: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rbp
		0x185F29D7E: [!] Calls static managed method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] and stores the result in {'boolean' (type System.Boolean)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x185F29D83: [!] Compares {'boolean' (type System.Boolean)} and False
		0x185F29D85: Jumps to 0x185F29FCB (which is an if statement's body) if boolean equals False ;  - Increasing indentation - is standard if, unimportant is False

		0x185F29D8B: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x185F29D92: [!] Allocates an instance of type System.Collections.Generic.HashSet`1<System.Int64> and stores it as hashSet in rax.

		0x185F29D97: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rdi
		0x185F29D9A: [!] Compares {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} and 0
		0x185F29D9D: Jumps to 0x185F2A024 (which throws a NRE) if hashSet equals 0. Implicitly present in managed code, so ignored here.
		0x185F29DA3: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x185F29DAA: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rbp into rdx
		0x185F29DAD: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rcx
		0x185F29DB0: [!] Calls managed method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on instance {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x185F29DB5: Loads the pointer to the field messagesToRemoveSet on {'bLKFMMBDGAN' (type AEALLINLFHF/BLKFMMBDGAN)} into register rcx
		0x185F29DB9: [!] Sets the field messagesToRemoveSet (Type System.Collections.Generic.HashSet`1<System.Int64>) on local {'bLKFMMBDGAN' (type AEALLINLFHF/BLKFMMBDGAN)} to the value stored in {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}
		0x185F29DBD: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rdi into rdx
		0x185F29DC5: Loads the type definition for managed type AEALLINLFHF as a constant "AEALLINLFHF" in rax
		0x185F29DCC: Compares "{il2cpp field AEALLINLFHF->cctor_finished}" and 0
		0x185F29DD3: Jumps to 0x185F29DE4 if "{il2cpp field AEALLINLFHF->cctor_finished}" != 0

		0x185F29DD5: Copies {'AEALLINLFHF' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x185F29DD8: Calls the il2cpp cctor for the type AEALLINLFHF
		0x185F29DDD: Loads the type definition for managed type AEALLINLFHF as a constant "AEALLINLFHF" in rax
		0x185F29DE4: Loads the pointer to the static fields for AEALLINLFHF and stores it in constant32 in register rax
		0x185F29DEB: Loads the type definition for managed type System.Predicate`1<NOBKGLJAGKA> as a constant "Predicate`1" in rcx
		0x185F29DF2: [!] Reads the static field System.Collections.Generic.List`1<NOBKGLJAGKA> AEALLINLFHF::LDEOOLAHIPG into new local lDEOOLAHIPG
		0x185F29DF6: [!] Allocates an instance of type System.Predicate`1<NOBKGLJAGKA> and stores it as predicate in rax.

		0x185F29DFB: Copies {'predicate' (type System.Predicate`1<NOBKGLJAGKA>)} from rax into rdi
		0x185F29DFE: [!] Compares {'predicate' (type System.Predicate`1<NOBKGLJAGKA>)} and 0
		0x185F29E01: Jumps to 0x185F2A024 (which throws a NRE) if predicate equals 0. Implicitly present in managed code, so ignored here.
		0x185F29E07: Loads the method definition for managed method System.Boolean AEALLINLFHF/BLKFMMBDGAN::HHJADHHAJIB(NOBKGLJAGKA) as a constant "HHJADHHAJIB"
		0x185F29E11: Copies {'bLKFMMBDGAN' (type AEALLINLFHF/BLKFMMBDGAN)} from rbx into rdx
		0x185F29E14: Copies {'predicate' (type System.Predicate`1<NOBKGLJAGKA>)} from rax into rcx
		0x185F29E17: [!] Calls managed method System.Void ICCKALFBEFN/JCNNOKPHFPK`2::.ctor(System.Object,System.IntPtr) on instance {'predicate' (type System.Predicate`1<NOBKGLJAGKA>)} with arguments [{'bLKFMMBDGAN' (type AEALLINLFHF/BLKFMMBDGAN)}, {'HHJADHHAJIB' (constant value of type Mono.Cecil.MethodReference)}] ;  - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting JCNNOKPHFPK`2, actually System.Predicate`1<NOBKGLJAGKA>

		0x185F29E1C: [!] Compares {'lDEOOLAHIPG' (type System.Collections.Generic.List`1<NOBKGLJAGKA>)} and 0
		0x185F29E1F: Jumps to 0x185F2A024 (which throws a NRE) if lDEOOLAHIPG equals 0. Implicitly present in managed code, so ignored here.
		0x185F29E25: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<NOBKGLJAGKA> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x185F29E2C: Copies {'predicate' (type System.Predicate`1<NOBKGLJAGKA>)} from rdi into rdx
		0x185F29E2F: Copies {'lDEOOLAHIPG' (type System.Collections.Generic.List`1<NOBKGLJAGKA>)} from rsi into rcx
		0x185F29E32: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'lDEOOLAHIPG' (type System.Collections.Generic.List`1<NOBKGLJAGKA>)} with arguments [{'predicate' (type System.Predicate`1<NOBKGLJAGKA>)}] and stores the result in {'int32' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x185F29E37: Loads the type definition for managed type AEALLINLFHF as a constant "AEALLINLFHF" in rcx
		0x185F29E3E: Copies {'int32' (type System.Int32)} from rax into r14
		0x185F29E41: Loads the pointer to the static fields for AEALLINLFHF and stores it in constant39 in register rdx
		0x185F29E48: Loads the type definition for managed type System.Predicate`1<NOBKGLJAGKA> as a constant "Predicate`1" in rcx
		0x185F29E4F: [!] Reads the static field System.Collections.Generic.List`1<NOBKGLJAGKA> AEALLINLFHF::HCCPAAGPPAF into new local hCCPAAGPPAF
		0x185F29E53: [!] Allocates an instance of type System.Predicate`1<NOBKGLJAGKA> and stores it as predicate2 in rax.

		0x185F29E58: Copies {'predicate2' (type System.Predicate`1<NOBKGLJAGKA>)} from rax into rdi
		0x185F29E5B: [!] Compares {'predicate2' (type System.Predicate`1<NOBKGLJAGKA>)} and 0
		0x185F29E5E: Jumps to 0x185F2A024 (which throws a NRE) if predicate2 equals 0. Implicitly present in managed code, so ignored here.
		0x185F29E64: Loads the method definition for managed method System.Boolean AEALLINLFHF/BLKFMMBDGAN::MOBLFMBHNOB(NOBKGLJAGKA) as a constant "MOBLFMBHNOB"
		0x185F29E6E: Copies {'bLKFMMBDGAN' (type AEALLINLFHF/BLKFMMBDGAN)} from rbx into rdx
		0x185F29E71: Copies {'predicate2' (type System.Predicate`1<NOBKGLJAGKA>)} from rax into rcx
		0x185F29E74: [!] Calls managed method System.Void ICCKALFBEFN/JCNNOKPHFPK`2::.ctor(System.Object,System.IntPtr) on instance {'predicate2' (type System.Predicate`1<NOBKGLJAGKA>)} with arguments [{'bLKFMMBDGAN' (type AEALLINLFHF/BLKFMMBDGAN)}, {'MOBLFMBHNOB' (constant value of type Mono.Cecil.MethodReference)}] ;  - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting JCNNOKPHFPK`2, actually System.Predicate`1<NOBKGLJAGKA>

		0x185F29E79: [!] Compares {'hCCPAAGPPAF' (type System.Collections.Generic.List`1<NOBKGLJAGKA>)} and 0
		0x185F29E7C: Jumps to 0x185F2A024 (which throws a NRE) if hCCPAAGPPAF equals 0. Implicitly present in managed code, so ignored here.
		0x185F29E82: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<NOBKGLJAGKA> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x185F29E89: Copies {'predicate2' (type System.Predicate`1<NOBKGLJAGKA>)} from rdi into rdx
		0x185F29E8C: Copies {'hCCPAAGPPAF' (type System.Collections.Generic.List`1<NOBKGLJAGKA>)} from rsi into rcx
		0x185F29E8F: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'hCCPAAGPPAF' (type System.Collections.Generic.List`1<NOBKGLJAGKA>)} with arguments [{'predicate2' (type System.Predicate`1<NOBKGLJAGKA>)}] and stores the result in {'int322' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x185F29E94: [!] Compares {'int32' (type System.Int32)} and 0
		0x185F29E97: Jumps to 0x185F29EBC (which is an if statement's body) if {'int32' (type System.Int32)} is less than or equal to 0 ;  - Increasing indentation - is standard if, unimportant is False

		0x185F29E99: Loads the type definition for managed type AEALLINLFHF as a constant "AEALLINLFHF" in rcx
		0x185F29EA0: [!] Reads field messagesToRemoveSet from {'bLKFMMBDGAN' (type AEALLINLFHF/BLKFMMBDGAN)} and stores in a new local {'messagesToRemoveSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}

		0x185F29EA4: Compares "{il2cpp field AEALLINLFHF->cctor_finished}" and 0
		0x185F29EAB: Jumps to 0x185F29EB2 if "{il2cpp field AEALLINLFHF->cctor_finished}" != 0

		0x185F29EAD: Calls the il2cpp cctor for the type AEALLINLFHF
		0x185F29EB4: Copies {'messagesToRemoveSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rbx into rcx
		0x185F29EB7: [!] Calls static managed method System.Void AEALLINLFHF::HGGEKHBOCJK(System.Collections.Generic.HashSet`1<System.Int64>) with arguments [{'messagesToRemoveSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}]

		0x185F29EBC: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x185F29EC3: Compares "{il2cpp field System.Net.Http.HttpMethod->cctor_finished}" and 0
		0x185F29ECA: Jumps to 0x185F29ED1 if "{il2cpp field System.Net.Http.HttpMethod->cctor_finished}" != 0 ;  - This is probably a goto, jumping to 0x185F29ED1 which is after end of current block @ 0x185F29EBC (started at 0x185F29E99)

		0x185F29ECC: Calls the il2cpp cctor for the type System.Net.Http.HttpMethod
		0x185F29ED1: Compares {Unknown Global at 0x18A5A2663, first ten bytes are [0 208 214 2 0 104 148 131 9 208], or as chars " ÐÖ h	Ð"} and 0
		0x185F29ED8: Jumps to 0x185F29EED if {Unknown Global at 0x18A5A2663, first ten bytes are [0 208 214 2 0 104 148 131 9 208], or as chars " ÐÖ h	Ð"} != 0 ;  - This is probably a goto, jumping to 0x185F29EED which is after end of current block @ 0x185F29EBC (started at 0x185F29E99)

		0x185F29EDA: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x185F29EE1: Initializes runtime metadata value System.Net.Http.HttpMethod
		0x185F29EED: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x185F29EF4: Compares "{il2cpp field System.Net.Http.HttpMethod->cctor_finished}" and 0
		0x185F29EFB: Jumps to 0x185F29F02 if "{il2cpp field System.Net.Http.HttpMethod->cctor_finished}" != 0 ;  - This is probably a goto, jumping to 0x185F29F02 which is after end of current block @ 0x185F29EBC (started at 0x185F29E99)

		0x185F29EFD: Calls the il2cpp cctor for the type System.Net.Http.HttpMethod
		0x185F29F02: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rax
		0x185F29F09: Loads the pointer to the static fields for System.Net.Http.HttpMethod and stores it in constant59 in register rcx
		0x185F29F10: [!] Reads the static field System.Net.Http.HttpMethod System.Net.Http.HttpMethod::post_method into new local post_method
		0x185F29F14: Loads the type definition for managed type CLENEDDFMHJ as a constant "CLENEDDFMHJ" in rcx
		0x185F29F1B: [!] Allocates an instance of type CLENEDDFMHJ and stores it as cLENEDDFMHJ in rax.

		0x185F29F20: Copies {'cLENEDDFMHJ' (type CLENEDDFMHJ)} from rax into rdi
		0x185F29F23: [!] Compares {'cLENEDDFMHJ' (type CLENEDDFMHJ)} and 0
		0x185F29F26: Jumps to 0x185F2A024 (which throws a NRE) if cLENEDDFMHJ equals 0. Implicitly present in managed code, so ignored here.
		0x185F29F2C: Loads the string literal "api/messages/v3/delete" as a constant "constant62" in r9
		0x185F29F33: [!] Writes the constant 0x1 into operand 1 (type UInt64) in register r8
		0x185F29F39: Copies {'post_method' (type System.Net.Http.HttpMethod)} from rbx into rdx
		0x185F29F3C: Moves 0 (immediate ulong value) to the stack at offset 32 as a new local local18
		0x185F29F45: Copies {'cLENEDDFMHJ' (type CLENEDDFMHJ)} from rax into rcx
		0x185F29F48: [!] Calls managed method System.Void CLENEDDFMHJ::.ctor(System.Net.Http.HttpMethod,KKLHMKPKOIB,System.String) on instance {'cLENEDDFMHJ' (type CLENEDDFMHJ)} with arguments [{'post_method' (type System.Net.Http.HttpMethod)}, 1, "api/messages/v3/delete"]

		0x185F29F4D: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x185F29F54: [!] Allocates an instance of type RecNet.DeleteMessagesRequestDTO and stores it as deleteMessagesRequestDTO in rax.

		0x185F29F59: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rax into rbx
		0x185F29F5C: [!] Compares {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} and 0
		0x185F29F5F: Jumps to 0x185F2A024 (which throws a NRE) if deleteMessagesRequestDTO equals 0. Implicitly present in managed code, so ignored here.
		0x185F29F67: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rax into rcx
		0x185F29F6A: [!] Calls managed method System.Void RecNet.DeleteMessagesRequestDTO::MMPJOFGNCHA() on instance {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)}

		0x185F29F6F: Loads the pointer to the field MessageIds on {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} into register rcx
		0x185F29F73: [!] Sets the field MessageIds (Type System.Collections.Generic.List`1<System.Int64>) on local {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} to the value stored in {'list' (type System.Collections.Generic.List`1<System.Int64>)}
		0x185F29F77: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rbp into rdx
		0x185F29F7F: Loads the global generic method reference for method CLENEDDFMHJ CLENEDDFMHJ::GJJDCBHMOGJ<RecNet.DeleteMessagesRequestDTO>(T) on type CLENEDDFMHJ and stores the result in constant {'GJJDCBHMOGJ' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x185F29F86: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rbx into rdx
		0x185F29F89: Copies {'cLENEDDFMHJ' (type CLENEDDFMHJ)} from rdi into rcx
		0x185F29F8C: [!] Calls managed method CLENEDDFMHJ CLENEDDFMHJ::GJJDCBHMOGJ<RecNet.DeleteMessagesRequestDTO>(T) on instance {'cLENEDDFMHJ' (type CLENEDDFMHJ)} with arguments [{'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)}] and stores the result in {'cLENEDDFMHJ2' (type CLENEDDFMHJ)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x185F29F91: [!] Compares {'cLENEDDFMHJ2' (type CLENEDDFMHJ)} and 0
		0x185F29F94: Jumps to 0x185F2A024 (which throws a NRE) if cLENEDDFMHJ2 equals 0. Implicitly present in managed code, so ignored here.
		0x185F29F9D: Clears register rdx, yielding zero-local {'local23' (type System.Int32)}
		0x185F29F9F: Copies {'cLENEDDFMHJ2' (type CLENEDDFMHJ)} from rax into rcx
		0x185F29FA2: [!] Calls managed method System.Threading.Tasks.Task CLENEDDFMHJ::LGCDAIMNABF(System.Threading.CancellationToken) on instance {'cLENEDDFMHJ2' (type CLENEDDFMHJ)} with arguments [{'local23' (type System.Int32)}] and stores the result in {'task' (type System.Threading.Tasks.Task)}

		0x185F29FA9: Copies {'task' (type System.Threading.Tasks.Task)} from rax into rcx
		0x185F29FAC: [!] Calls static managed method PEMLHLMJEJH BFCKCBJIJII::FIKLJKFGNHO(System.Threading.Tasks.Task) with arguments [{'task' (type System.Threading.Tasks.Task)}] and stores the result in {'pEMLHLMJEJH' (type PEMLHLMJEJH)}


		Potential Loop Start (0x185F29FB1):
		0x185F29FB1: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register r14 as new constant constant69
		0x185F29FB6: Reads unknown value in stack, offset 72 (0x48) and stores the pointer in register rsi as new constant constant70
		0x185F29FBB: Reads unknown value in stack, offset 64 (0x40) and stores the pointer in register rbp as new constant constant71
		0x185F29FC0: Reads unknown value in stack, offset 88 (0x58) and stores the pointer in register rbx as new constant constant72
		0x185F29FCA: [!] Returns {'pEMLHLMJEJH' (type PEMLHLMJEJH)} from the function

		0x185F29FCB: Loads the type definition for managed type IBOPGHHDJFG as a constant "IBOPGHHDJFG" in rcx
		0x185F29FD2: Compares "{il2cpp field IBOPGHHDJFG->cctor_finished}" and 0
		0x185F29FD9: Jumps to 0x185F29FE0 if "{il2cpp field IBOPGHHDJFG->cctor_finished}" != 0 ;  - This is probably a goto, jumping to 0x185F29FE0 which is after end of current block @ 0x185F29EBC (started at 0x185F29E99)

		0x185F29FDB: Calls the il2cpp cctor for the type IBOPGHHDJFG
		0x185F29FE0: Compares {Unknown Global at 0x18A59D645, first ten bytes are [50 0 0 190 50 0 0 68 116 131], or as chars "2  ¾2  Dt"} and 0
		0x185F29FE7: Jumps to 0x185F29FFC if {Unknown Global at 0x18A59D645, first ten bytes are [50 0 0 190 50 0 0 68 116 131], or as chars "2  ¾2  Dt"} != 0 ;  - This is probably a goto, jumping to 0x185F29FFC which is after end of current block @ 0x185F29EBC (started at 0x185F29E99)

		0x185F29FE9: Loads the type definition for managed type IBOPGHHDJFG as a constant "IBOPGHHDJFG" in rcx
		0x185F29FF0: Initializes runtime metadata value IBOPGHHDJFG
		0x185F29FFC: Loads the type definition for managed type IBOPGHHDJFG as a constant "IBOPGHHDJFG" in rcx
		0x185F2A003: Compares "{il2cpp field IBOPGHHDJFG->cctor_finished}" and 0
