# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### DGMCIGGJGON :: EPOEAIMAMDB  (DGMCIGGJGON_methods.txt; anchors: 0x187862C62, 0x187862C8F, 0x187862C9B, 0x187862CB1, 0x187862CC1, 0x187862CD3, 0x187862CE9, 0x187862CF3, 0x187862D22, 0x187862D37, 0x187862D53, 0x187862D68)
# wrapper : DGMCIGGJGON :: EPOEAIMAMDB(CMIJALJABEI: IEnumerable<long>) -> IFBEDABPFIF
Method: IFBEDABPFIF DGMCIGGJGON::EPOEAIMAMDB(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x1878629A0 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x187862D5F mov rax,[rax+78h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 120 | None ||| N/A | N/A
		0x187862D63 mov rax,[rax]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
		0x187862D66 jmp short 0000000187862CF8h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187862D68 call 000000018099F070h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187862D6D int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Static Method IFBEDABPFIF DGMCIGGJGON::EPOEAIMAMDB(System.Collections.Generic.IEnumerable`1<System.Int64>):
		End of function at 0x187862D6E
		Absolute End is at 0x187862D6E
		Identified Jump Destination addresses:

		0x1878629A5: Saves the content of rdi to the stack
		0x1878629AA: Compares {Unknown Global at 0x18CEFB3F5, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} and 0
		0x1878629B1: Copies {'CMIJALJABEI' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rcx into rdi
		0x1878629B4: Jumps to 0x187862A81 if {Unknown Global at 0x18CEFB3F5, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} != 0

		0x1878629BA: Loads the method definition for managed method System.Boolean DGMCIGGJGON/CACLDHKBNLN::BFPFBCGBMGC(MMPHNJLJIFJ) as a constant "BFPFBCGBMGC"
		0x1878629C1: Initializes runtime metadata value System.Boolean DGMCIGGJGON/CACLDHKBNLN::BFPFBCGBMGC(MMPHNJLJIFJ)
		0x1878629C6: Loads the method definition for managed method System.Boolean DGMCIGGJGON/CACLDHKBNLN::LLEKFNPLMOL(MMPHNJLJIFJ) as a constant "LLEKFNPLMOL"
		0x1878629CD: Initializes runtime metadata value System.Boolean DGMCIGGJGON/CACLDHKBNLN::LLEKFNPLMOL(MMPHNJLJIFJ)
		0x1878629D2: Loads the type definition for managed type DGMCIGGJGON/CACLDHKBNLN as a constant "CACLDHKBNLN" in rcx
		0x1878629D9: Initializes runtime metadata value DGMCIGGJGON/CACLDHKBNLN
		0x1878629DE: Loads the type definition for managed type DGMCIGGJGON as a constant "DGMCIGGJGON" in rcx
		0x1878629E5: Initializes runtime metadata value DGMCIGGJGON
		0x1878629EA: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x1878629F1: Initializes runtime metadata value RecNet.DeleteMessagesRequestDTO
		0x1878629F6: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x1878629FD: Initializes runtime metadata value 
		0x187862A02: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x187862A09: Initializes runtime metadata value 
		0x187862A0E: Loads the global generic method reference for method HAPELNMPNHA HAPELNMPNHA::LKFNDGODKCH<RecNet.DeleteMessagesRequestDTO>(T) on type HAPELNMPNHA and stores the result in constant {'LKFNDGODKCH' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x187862A15: Initializes runtime metadata value 
		0x187862A1A: Loads the type definition for managed type HAPELNMPNHA as a constant "HAPELNMPNHA" in rcx
		0x187862A21: Initializes runtime metadata value HAPELNMPNHA
		0x187862A26: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x187862A2D: Initializes runtime metadata value 
		0x187862A32: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x187862A39: Initializes runtime metadata value System.Collections.Generic.HashSet`1<System.Int64>
		0x187862A3E: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x187862A45: Initializes runtime metadata value System.Net.Http.HttpMethod
		0x187862A4A: Loads the type definition for managed type IDGPNCLCNDO as a constant "IDGPNCLCNDO" in rcx
		0x187862A51: Initializes runtime metadata value IDGPNCLCNDO
		0x187862A56: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<MMPHNJLJIFJ> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x187862A5D: Initializes runtime metadata value 
		0x187862A62: Loads the type definition for managed type System.Predicate`1<MMPHNJLJIFJ> as a constant "Predicate`1" in rcx
		0x187862A69: Initializes runtime metadata value System.Predicate`1<MMPHNJLJIFJ>
		0x187862A6E: Loads the string literal "api/messages/v3/delete" as a constant "constant18" in rcx
		0x187862A75: Initializes runtime metadata value api/messages/v3/delete
		0x187862A81: Loads the type definition for managed type DGMCIGGJGON/CACLDHKBNLN as a constant "CACLDHKBNLN" in rcx
		0x187862A9C: Copies "api/messages/v3/delete" from rax into rbx
		0x187862A9F: [!] Compares "api/messages/v3/delete" and 0
		0x187862AA2: Jumps to 0x187862D68 (which throws a NRE) if "api/messages/v3/delete" equals 0. Implicitly present in managed code, so ignored here.
		0x187862AAA: Copies "api/messages/v3/delete" from rax into rcx
		0x187862AAD: [!] Calls static managed method System.Void FFIGPPPBGOM::GHHFDLKMOGB(System.String) with arguments ["api/messages/v3/delete"]

		0x187862AB2: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x187862AB9: Copies {'CMIJALJABEI' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rdi into rcx
		0x187862ABC: [!] Calls static managed method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'CMIJALJABEI' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)}] and stores the result in {'list' (type System.Collections.Generic.List`1<System.Int64>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x187862AC1: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x187862AC8: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rcx
		0x187862ACB: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rbp
		0x187862ACE: [!] Calls static managed method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] and stores the result in {'boolean' (type System.Boolean)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x187862AD3: [!] Compares {'boolean' (type System.Boolean)} and False
		0x187862AD5: Jumps to 0x187862D12 (which is an if statement's body) if boolean equals False ;  - Increasing indentation - is standard if, unimportant is False

		0x187862ADB: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x187862AE7: Copies {'boolean' (type System.Boolean)} from rax into rdi
		0x187862AEA: [!] Compares {'boolean' (type System.Boolean)} and False
		0x187862AED: Jumps to 0x187862D68 (which throws a NRE) if boolean equals False. Implicitly present in managed code, so ignored here.
		0x187862AF3: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x187862AFA: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rbp into rdx
		0x187862AFD: Copies {'boolean' (type System.Boolean)} from rax into rcx
		0x187862B00: [!] Calls managed method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on instance {'boolean' (type System.Boolean)} with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting HashSet`1, actually System.Boolean

		0x187862B0D: Copies {'boolean' (type System.Boolean)} from rdi into rdx
		0x187862B15: Loads the type definition for managed type DGMCIGGJGON as a constant "DGMCIGGJGON" in rax
		0x187862B1C: Compares "{il2cpp field on {'DGMCIGGJGON' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x187862B23: Jumps to 0x187862B34 if "{il2cpp field on {'DGMCIGGJGON' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0

		0x187862B25: Copies {'DGMCIGGJGON' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x187862B2D: Loads the type definition for managed type DGMCIGGJGON as a constant "DGMCIGGJGON" in rax
		0x187862B38: Loads the type definition for managed type System.Predicate`1<MMPHNJLJIFJ> as a constant "Predicate`1" in rcx
		0x187862B48: Copies {'DGMCIGGJGON' (constant value of type Mono.Cecil.TypeReference)} from rax into rdi
		0x187862B4B: [!] Compares {'DGMCIGGJGON' (constant value of type Mono.Cecil.TypeReference)} and 0
		0x187862B4E: Jumps to 0x187862D68 (which throws a NRE) if DGMCIGGJGON equals 0. Implicitly present in managed code, so ignored here.
		0x187862B54: Loads the method definition for managed method System.Boolean DGMCIGGJGON/CACLDHKBNLN::BFPFBCGBMGC(MMPHNJLJIFJ) as a constant "BFPFBCGBMGC"
		0x187862B5E: Copies "api/messages/v3/delete" from rbx into rdx
		0x187862B61: Copies {'DGMCIGGJGON' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x187862B64: [!] Calls managed method  on instance  ;  - Failed to resolve any matching method (there are 2 at this address - RecRoom.Systems.PlayerRoles.RoleManagerBase`5/NKGHIMFOJKG::.ctor, GKENILLPBOI/JGJPOMJNDAF::.ctor).

		0x187862B69: [!] Compares  and 0
		0x187862B6C: Jumps to 0x187862D68 (which throws a NRE) if  equals 0. Implicitly present in managed code, so ignored here.
		0x187862B72: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<MMPHNJLJIFJ> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x187862B79: Copies {'DGMCIGGJGON' (constant value of type Mono.Cecil.TypeReference)} from rdi into rdx
		0x187862B7F: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance  and stores the result in {'int32' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - parameters do not match, but concrete method was resolved from a constant in a register.

		0x187862B84: Loads the type definition for managed type DGMCIGGJGON as a constant "DGMCIGGJGON" in rcx
		0x187862B8B: Copies {'int32' (type System.Int32)} from rax into r14
		0x187862B92: Loads the type definition for managed type System.Predicate`1<MMPHNJLJIFJ> as a constant "Predicate`1" in rcx
		0x187862BA2: Copies {'int32' (type System.Int32)} from rax into rdi
		0x187862BA5: [!] Compares {'int32' (type System.Int32)} and 0
		0x187862BA8: Jumps to 0x187862D68 (which throws a NRE) if int32 equals 0. Implicitly present in managed code, so ignored here.
		0x187862BAE: Loads the method definition for managed method System.Boolean DGMCIGGJGON/CACLDHKBNLN::LLEKFNPLMOL(MMPHNJLJIFJ) as a constant "LLEKFNPLMOL"
		0x187862BB8: Copies "api/messages/v3/delete" from rbx into rdx
		0x187862BBB: Copies {'int32' (type System.Int32)} from rax into rcx
		0x187862BBE: [!] Calls managed method  on instance {'int32' (type System.Int32)} ;  - Failed to resolve any matching method (there are 2 at this address - RecRoom.Systems.PlayerRoles.RoleManagerBase`5/NKGHIMFOJKG::.ctor, GKENILLPBOI/JGJPOMJNDAF::.ctor).

		0x187862BC3: [!] Compares  and 0
		0x187862BC6: Jumps to 0x187862D68 (which throws a NRE) if  equals 0. Implicitly present in managed code, so ignored here.
		0x187862BCC: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<MMPHNJLJIFJ> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x187862BD3: Copies {'int32' (type System.Int32)} from rdi into rdx
		0x187862BD9: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'int32' (type System.Int32)} and stores the result in {'int322' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - parameters do not match, but concrete method was resolved from a constant in a register. - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting List`1, actually System.Int32

		0x187862BDE: [!] Compares {'int32' (type System.Int32)} and 0
		0x187862BE1: Jumps to 0x187862C06 (which is an if statement's body) if {'int32' (type System.Int32)} is less than or equal to 0 ;  - Increasing indentation - is standard if, unimportant is False

		0x187862BE3: Loads the type definition for managed type DGMCIGGJGON as a constant "DGMCIGGJGON" in rcx
		0x187862BEE: Compares "{il2cpp field on {'DGMCIGGJGON' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x187862BF5: Jumps to 0x187862BFC if "{il2cpp field on {'DGMCIGGJGON' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0

		0x187862BFE: Copies "api/messages/v3/delete" from rbx into rcx
		0x187862C01: [!] Calls static managed method System.Void DGMCIGGJGON::NDPLHMAOGKJ(System.Collections.Generic.HashSet`1<System.Int64>) ;  - parameters do not match, but there is only one function at this address.

		0x187862C06: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x187862C0D: Compares "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x187862C14: Jumps to 0x187862C1B if "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x187862C1B which is after end of current block @ 0x187862C06 (started at 0x187862BE3)

		0x187862C1B: Compares {Unknown Global at 0x18CED2281, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} and 0
		0x187862C22: Jumps to 0x187862C37 if {Unknown Global at 0x18CED2281, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} != 0 ;  - This is probably a goto, jumping to 0x187862C37 which is after end of current block @ 0x187862C06 (started at 0x187862BE3)

		0x187862C24: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x187862C2B: Initializes runtime metadata value System.Net.Http.HttpMethod
		0x187862C37: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x187862C3E: Compares "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x187862C45: Jumps to 0x187862C4C if "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x187862C4C which is after end of current block @ 0x187862C06 (started at 0x187862BE3)

		0x187862C4C: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rax
		0x187862C5B: Loads the type definition for managed type HAPELNMPNHA as a constant "HAPELNMPNHA" in rcx
		0x187862C67: Copies {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} from rax into rdi
		0x187862C6A: [!] Compares {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} and 0
		0x187862C6D: Jumps to 0x187862D68 (which throws a NRE) if HttpMethod equals 0. Implicitly present in managed code, so ignored here.
		0x187862C73: Loads the string literal "api/messages/v3/delete" as a constant "constant58" in r9
		0x187862C7A: [!] Writes the constant 0x2 into operand 2 (type UInt64) in register r8
		0x187862C80: Copies "api/messages/v3/delete" from rbx into rdx
		0x187862C83: Moves 0 (immediate ulong value) to the stack at offset 32 as a new local local9
		0x187862C8C: Copies {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x187862C8F: [!] Calls managed method  on instance  ;  - Failed to resolve any matching method (there are 8 at this address - HAPELNMPNHA::.ctor, System.Xml.NameTable/Entry::.ctor, System.Xml.Serialization.XmlSerializationReader/CollectionItemFixup::.ctor, System.Data.UnaryNode::.ctor, Newtonsoft.Json.DefaultJsonNameTable/Entry::.ctor, Valve.Newtonsoft.Json.Utilities.PropertyNameTable/Entry::.ctor, Microsoft.CSharp.RuntimeBinder.Syntax.NameTable/Entry::.ctor, HGONNBJDILH::.ctor).

		0x187862C94: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x187862CA0: Copies {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} from rax into rbx
		0x187862CA3: [!] Compares {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} and 0
		0x187862CA6: Jumps to 0x187862D68 (which throws a NRE) if HttpMethod equals 0. Implicitly present in managed code, so ignored here.
		0x187862CAE: Copies {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x187862CB1: [!] Calls managed method  on instance  ;  - Failed to resolve any matching method (there are 5002 at this address - DiscGolfManager/GCGLLEPNHIJ::System.IDisposable.Dispose, DiscGolfManager/KJNGFPKGBJA::System.IDisposable.Dispose, DiscGolfManager/PDMNCFPMKCB::System.IDisposable.Dispose, DiscGolfManager/IMJOJNJEMKK::System.IDisposable.Dispose, DiscGolfSwitch::CJFJJOPOHPM, DiscGolfTriggerable::GKFFLHIKIPF, Basketball/AMAJLHDIJPH::System.IDisposable.Dispose, DormroomSceneManager/PALLGBOHLJF::System.IDisposable.Dispose, DormroomSceneManager/IHCIFPBAFBN::System.IDisposable.Dispose, DormroomSceneManager/GMIMIMADOFO::System.IDisposable.Dispose).

		0x187862CBE: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rbp into rdx
		0x187862CC6: Loads the global generic method reference for method HAPELNMPNHA HAPELNMPNHA::LKFNDGODKCH<RecNet.DeleteMessagesRequestDTO>(T) on type HAPELNMPNHA and stores the result in constant {'LKFNDGODKCH' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x187862CCD: Copies {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} from rbx into rdx
		0x187862CD0: Copies {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} from rdi into rcx
		0x187862CD3: [!] Calls managed method HAPELNMPNHA HAPELNMPNHA::LKFNDGODKCH<RecNet.DeleteMessagesRequestDTO>(T) on instance  and stores the result in {'hAPELNMPNHA' (type HAPELNMPNHA)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - parameters do not match, but concrete method was resolved from a constant in a register.

		0x187862CD8: [!] Compares {'hAPELNMPNHA' (type HAPELNMPNHA)} and 0
		0x187862CDB: Jumps to 0x187862D68 (which throws a NRE) if hAPELNMPNHA equals 0. Implicitly present in managed code, so ignored here.
		0x187862CE4: Clears register rdx, yielding zero-local {'local13' (type System.Int32)}
		0x187862CE6: Copies {'hAPELNMPNHA' (type HAPELNMPNHA)} from rax into rcx
		0x187862CE9: [!] Calls managed method System.Threading.Tasks.Task HAPELNMPNHA::FEGDCGMEAHL(System.Threading.CancellationToken) on instance {'hAPELNMPNHA' (type HAPELNMPNHA)} with arguments [{'local13' (type System.Int32)}] and stores the result in {'task' (type System.Threading.Tasks.Task)}

		0x187862CF0: Copies {'task' (type System.Threading.Tasks.Task)} from rax into rcx
		0x187862CF3: [!] Calls static managed method IFBEDABPFIF PKEDEICHDCN::INHHLOHPLJH(System.Threading.Tasks.Task) with arguments [{'task' (type System.Threading.Tasks.Task)}] and stores the result in {'iFBEDABPFIF' (type IFBEDABPFIF)}


		Potential Loop Start (0x187862CF8):
		0x187862CF8: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register r14 as new constant constant64
		0x187862CFD: Reads unknown value in stack, offset 72 (0x48) and stores the pointer in register rsi as new constant constant65
		0x187862D02: Reads unknown value in stack, offset 64 (0x40) and stores the pointer in register rbp as new constant constant66
		0x187862D07: Reads unknown value in stack, offset 88 (0x58) and stores the pointer in register rbx as new constant constant67
		0x187862D11: [!] Returns {'iFBEDABPFIF' (type IFBEDABPFIF)} from the function

		0x187862D12: Loads the type definition for managed type IDGPNCLCNDO as a constant "IDGPNCLCNDO" in rcx
		0x187862D19: Compares "{il2cpp field on {'IDGPNCLCNDO' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x187862D20: Jumps to 0x187862D27 if "{il2cpp field on {'IDGPNCLCNDO' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x187862D27 which is after end of current block @ 0x187862C06 (started at 0x187862BE3)

		0x187862D27: Compares {Unknown Global at 0x18CEC65BE, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} and 0
		0x187862D2E: Jumps to 0x187862D43 if {Unknown Global at 0x18CEC65BE, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} != 0 ;  - This is probably a goto, jumping to 0x187862D43 which is after end of current block @ 0x187862C06 (started at 0x187862BE3)

		0x187862D30: Loads the type definition for managed type IDGPNCLCNDO as a constant "IDGPNCLCNDO" in rcx
		0x187862D37: Initializes runtime metadata value IDGPNCLCNDO
		0x187862D43: Loads the type definition for managed type IDGPNCLCNDO as a constant "IDGPNCLCNDO" in rcx
		0x187862D4A: Compares "{il2cpp field on {'IDGPNCLCNDO' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x187862D51: Jumps to 0x187862D58 if "{il2cpp field on {'IDGPNCLCNDO' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x187862D58 which is after end of current block @ 0x187862C06 (started at 0x187862BE3)

		0x187862D58: Loads the type definition for managed type IDGPNCLCNDO as a constant "IDGPNCLCNDO" in rax
		0x187862D66: Jumps to 0x187862CF8 - which is still in this function, but further up. Probably indicative that this is a loop.
		0x187862D68: [!] Constructs and throws an exception of kind System.NullReferenceException




	Generated Pseudocode:

	Declaring Type: DGMCIGGJGON
	static IFBEDABPFIF EPOEAIMAMDB(System.Collections.Generic.IEnumerable`1<System.Int64> CMIJALJABEI)

		FFIGPPPBGOM.GHHFDLKMOGB("api/messages/v3/delete") //(String NPEJLHCJPAI)

		System.Collections.Generic.List`1<System.Int64> list = System.Linq.Enumerable.ToList<System.Int64>(CMIJALJABEI) //(IEnumerable`1 source)

		System.Boolean boolean = System.Linq.Enumerable.Any<System.Int64>(list) //(IEnumerable`1 source)

		if (boolean != False)

		    boolean..ctor(list) //(IEnumerable`1 collection)

		    [instruction error - managed method being called is null]

		    System.Int32 int32 = .RemoveAll()

		    [instruction error - managed method being called is null]

		    System.Int32 int322 = int32.RemoveAll()

		    if (int32 > 0)

		        DGMCIGGJGON.NDPLHMAOGKJ()
		    endif
            

		    [instruction error - managed method being called is null]

		    [instruction error - managed method being called is null]

		    HAPELNMPNHA hAPELNMPNHA = .LKFNDGODKCH<RecNet.DeleteMessagesRequestDTO>()
		    ulong local13 = 0

		    System.Threading.Tasks.Task task = hAPELNMPNHA.FEGDCGMEAHL(local13) //(CancellationToken FHBCOAHILMJ)

		    IFBEDABPFIF iFBEDABPFIF = PKEDEICHDCN.INHHLOHPLJH(task) //(Task MKOPIIJMBLM)
		    return iFBEDABPFIF
		endif
        
		throw new System.NullReferenceException()


Generated IL:
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.CallManagedFunctionAction at (0x187862B00) is corrupt (Mismatched instance parameter. Expecting an instance of System.Collections.Generic.HashSet`1, actually {'boolean' (type System.Boolean)}) and cannot be created as IL. Aborting here.


