# endpoint: api/messages/v3/delete  [Auth POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### PINJBCMOKMP :: CINMJHGAPBA  (PINJBCMOKMP_methods.txt; anchors: 0x186B148D4, 0x186B1492E, 0x186B149D2, 0x186B149FF, 0x186B14A0B, 0x186B14A21, 0x186B14A31, 0x186B14A43, 0x186B14A59, 0x186B14A63, 0x186B14A92, 0x186B14AA7, 0x186B14AC3, 0x186B14AD8)
# wrapper : PINJBCMOKMP :: CINMJHGAPBA(ALBEKEJCAGM: IEnumerable<long>) -> HGKKEBPLLAP
Method: HGKKEBPLLAP PINJBCMOKMP::CINMJHGAPBA(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x186B14710 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x186B14AC8 mov rax,[18B07E7B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6627518392 | None ||| N/A | N/A
		0x186B14ACF mov rax,[rax+28h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 40 | None ||| N/A | N/A
		0x186B14AD3 mov rax,[rax]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
		0x186B14AD6 jmp short 0000000186B14A68h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186B14AD8 call 0000000180849EE0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186B14ADD int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Static Method HGKKEBPLLAP PINJBCMOKMP::CINMJHGAPBA(System.Collections.Generic.IEnumerable`1<System.Int64>):
		End of function at 0x186B14ADE
		Absolute End is at 0x186B14ADE
		Identified Jump Destination addresses:

		0x186B14715: Saves the content of rdi to the stack
		0x186B1471A: Compares {Unknown Global at 0x18B63705E, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} and 0
		0x186B14721: Copies {'ALBEKEJCAGM' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rcx into rdi
		0x186B14724: Jumps to 0x186B147F1 if {Unknown Global at 0x18B63705E, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} != 0

		0x186B1472A: Loads the method definition for managed method System.Boolean PINJBCMOKMP/ACNNLHGGFDO::DJKMGLJDGBM(KKEMMEOENKA) as a constant "DJKMGLJDGBM"
		0x186B14731: Initializes runtime metadata value System.Boolean PINJBCMOKMP/ACNNLHGGFDO::DJKMGLJDGBM(KKEMMEOENKA)
		0x186B14736: Loads the method definition for managed method System.Boolean PINJBCMOKMP/ACNNLHGGFDO::PLMJJIIOFHH(KKEMMEOENKA) as a constant "PLMJJIIOFHH"
		0x186B1473D: Initializes runtime metadata value System.Boolean PINJBCMOKMP/ACNNLHGGFDO::PLMJJIIOFHH(KKEMMEOENKA)
		0x186B14742: Loads the type definition for managed type PINJBCMOKMP/ACNNLHGGFDO as a constant "ACNNLHGGFDO" in rcx
		0x186B14749: Initializes runtime metadata value PINJBCMOKMP/ACNNLHGGFDO
		0x186B1474E: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x186B14755: Initializes runtime metadata value RecNet.DeleteMessagesRequestDTO
		0x186B1475A: Loads the type definition for managed type EMDNAJFOAMA as a constant "EMDNAJFOAMA" in rcx
		0x186B14761: Initializes runtime metadata value EMDNAJFOAMA
		0x186B14766: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x186B1476D: Initializes runtime metadata value 
		0x186B14772: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x186B14779: Initializes runtime metadata value 
		0x186B1477E: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x186B14785: Initializes runtime metadata value 
		0x186B1478A: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x186B14791: Initializes runtime metadata value System.Collections.Generic.HashSet`1<System.Int64>
		0x186B14796: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x186B1479D: Initializes runtime metadata value System.Net.Http.HttpMethod
		0x186B147A2: Loads the global generic method reference for method INEDCOMFLFH INEDCOMFLFH::EPBFMNBMKHM<RecNet.DeleteMessagesRequestDTO>(T) on type INEDCOMFLFH and stores the result in constant {'EPBFMNBMKHM' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x186B147A9: Initializes runtime metadata value 
		0x186B147AE: Loads the type definition for managed type INEDCOMFLFH as a constant "INEDCOMFLFH" in rcx
		0x186B147B5: Initializes runtime metadata value INEDCOMFLFH
		0x186B147BA: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<KKEMMEOENKA> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x186B147C1: Initializes runtime metadata value 
		0x186B147C6: Loads the type definition for managed type PINJBCMOKMP as a constant "PINJBCMOKMP" in rcx
		0x186B147CD: Initializes runtime metadata value PINJBCMOKMP
		0x186B147D2: Loads the type definition for managed type System.Predicate`1<KKEMMEOENKA> as a constant "Predicate`1" in rcx
		0x186B147D9: Initializes runtime metadata value System.Predicate`1<KKEMMEOENKA>
		0x186B147DE: Loads the string literal "api/messages/v3/delete" as a constant "constant18" in rcx
		0x186B147E5: Initializes runtime metadata value api/messages/v3/delete
		0x186B147F1: Loads the type definition for managed type PINJBCMOKMP/ACNNLHGGFDO as a constant "ACNNLHGGFDO" in rcx
		0x186B14807: [!] Allocates an instance of type PINJBCMOKMP/ACNNLHGGFDO and stores it as aCNNLHGGFDO in rax.

		0x186B1480C: Copies {'aCNNLHGGFDO' (type PINJBCMOKMP/ACNNLHGGFDO)} from rax into rbx
		0x186B1480F: [!] Compares {'aCNNLHGGFDO' (type PINJBCMOKMP/ACNNLHGGFDO)} and 0
		0x186B14812: Jumps to 0x186B14AD8 (which throws a NRE) if aCNNLHGGFDO equals 0. Implicitly present in managed code, so ignored here.
		0x186B1481A: Copies {'aCNNLHGGFDO' (type PINJBCMOKMP/ACNNLHGGFDO)} from rax into rcx
		0x186B1481D: [!] Calls managed method System.Void HAIEKPOPHDH/IBFOKLJNONH::System.IDisposable.Dispose() on instance {'aCNNLHGGFDO' (type PINJBCMOKMP/ACNNLHGGFDO)}

		0x186B14822: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x186B14829: Copies {'ALBEKEJCAGM' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rdi into rcx
		0x186B1482C: [!] Calls static managed method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'ALBEKEJCAGM' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)}] and stores the result in {'list' (type System.Collections.Generic.List`1<System.Int64>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x186B14831: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x186B14838: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rcx
		0x186B1483B: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rbp
		0x186B1483E: [!] Calls static managed method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] and stores the result in {'boolean' (type System.Boolean)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x186B14843: [!] Compares {'boolean' (type System.Boolean)} and False
		0x186B14845: Jumps to 0x186B14A82 (which is an if statement's body) if boolean equals False ;  - Increasing indentation - is standard if, unimportant is False

		0x186B1484B: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x186B14852: [!] Allocates an instance of type System.Collections.Generic.HashSet`1<System.Int64> and stores it as hashSet in rax.

		0x186B14857: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rdi
		0x186B1485A: [!] Compares {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} and 0
		0x186B1485D: Jumps to 0x186B14AD8 (which throws a NRE) if hashSet equals 0. Implicitly present in managed code, so ignored here.
		0x186B14863: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x186B1486A: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rbp into rdx
		0x186B1486D: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rcx
		0x186B14870: [!] Calls managed method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on instance {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x186B14875: Loads the pointer to the field messagesToRemoveSet on {'aCNNLHGGFDO' (type PINJBCMOKMP/ACNNLHGGFDO)} into register rcx
		0x186B14879: [!] Sets the field messagesToRemoveSet (Type System.Collections.Generic.HashSet`1<System.Int64>) on local {'aCNNLHGGFDO' (type PINJBCMOKMP/ACNNLHGGFDO)} to the value stored in {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}
		0x186B1487D: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rdi into rdx
		0x186B14885: Loads the type definition for managed type PINJBCMOKMP as a constant "PINJBCMOKMP" in rax
		0x186B1488C: Compares "{il2cpp field on {'PINJBCMOKMP' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x186B14893: Jumps to 0x186B148A4 if "{il2cpp field on {'PINJBCMOKMP' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0

		0x186B14895: Copies {'PINJBCMOKMP' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x186B14898: Calls the il2cpp cctor for the type PINJBCMOKMP
		0x186B1489D: Loads the type definition for managed type PINJBCMOKMP as a constant "PINJBCMOKMP" in rax
		0x186B148A8: Loads the type definition for managed type System.Predicate`1<KKEMMEOENKA> as a constant "Predicate`1" in rcx
		0x186B148B3: [!] Allocates an instance of type System.Predicate`1<KKEMMEOENKA> and stores it as predicate in rax.

		0x186B148B8: Copies {'predicate' (type System.Predicate`1<KKEMMEOENKA>)} from rax into rdi
		0x186B148BB: [!] Compares {'predicate' (type System.Predicate`1<KKEMMEOENKA>)} and 0
		0x186B148BE: Jumps to 0x186B14AD8 (which throws a NRE) if predicate equals 0. Implicitly present in managed code, so ignored here.
		0x186B148C4: Loads the method definition for managed method System.Boolean PINJBCMOKMP/ACNNLHGGFDO::PLMJJIIOFHH(KKEMMEOENKA) as a constant "PLMJJIIOFHH"
		0x186B148CE: Copies {'aCNNLHGGFDO' (type PINJBCMOKMP/ACNNLHGGFDO)} from rbx into rdx
		0x186B148D1: Copies {'predicate' (type System.Predicate`1<KKEMMEOENKA>)} from rax into rcx
		0x186B148D4: [!] Calls managed method  on instance {'predicate' (type System.Predicate`1<KKEMMEOENKA>)} ;  - Failed to resolve any matching method (there are 2 at this address - System.Data.Listeners`1/Func`2::.ctor, FDEIEDGBIPB/AOAGBNJPEBC::.ctor).

		0x186B148D9: [!] Compares  and 0
		0x186B148DC: Jumps to 0x186B14AD8 (which throws a NRE) if  equals 0. Implicitly present in managed code, so ignored here.
		0x186B148E2: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<KKEMMEOENKA> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x186B148E9: Copies {'predicate' (type System.Predicate`1<KKEMMEOENKA>)} from rdi into rdx
		0x186B148EF: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'predicate' (type System.Predicate`1<KKEMMEOENKA>)} with arguments [{'predicate' (type System.Predicate`1<KKEMMEOENKA>)}] and stores the result in {'int32' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting List`1, actually System.Predicate`1<KKEMMEOENKA>

		0x186B148F4: Loads the type definition for managed type PINJBCMOKMP as a constant "PINJBCMOKMP" in rcx
		0x186B148FB: Copies {'int32' (type System.Int32)} from rax into r14
		0x186B14902: Loads the type definition for managed type System.Predicate`1<KKEMMEOENKA> as a constant "Predicate`1" in rcx
		0x186B14909: [!] Reads field method from {'predicate' (type System.Predicate`1<KKEMMEOENKA>)} and stores in a new local {'method' (type System.IntPtr)}

		0x186B1490D: [!] Allocates an instance of type System.Predicate`1<KKEMMEOENKA> and stores it as predicate2 in rax.

		0x186B14912: Copies {'predicate2' (type System.Predicate`1<KKEMMEOENKA>)} from rax into rdi
		0x186B14915: [!] Compares {'predicate2' (type System.Predicate`1<KKEMMEOENKA>)} and 0
		0x186B14918: Jumps to 0x186B14AD8 (which throws a NRE) if predicate2 equals 0. Implicitly present in managed code, so ignored here.
		0x186B1491E: Loads the method definition for managed method System.Boolean PINJBCMOKMP/ACNNLHGGFDO::DJKMGLJDGBM(KKEMMEOENKA) as a constant "DJKMGLJDGBM"
		0x186B14928: Copies {'aCNNLHGGFDO' (type PINJBCMOKMP/ACNNLHGGFDO)} from rbx into rdx
		0x186B1492B: Copies {'predicate2' (type System.Predicate`1<KKEMMEOENKA>)} from rax into rcx
		0x186B1492E: [!] Calls managed method  on instance {'predicate2' (type System.Predicate`1<KKEMMEOENKA>)} ;  - Failed to resolve any matching method (there are 2 at this address - System.Data.Listeners`1/Func`2::.ctor, FDEIEDGBIPB/AOAGBNJPEBC::.ctor).

		0x186B14933: [!] Compares {'method' (type System.IntPtr)} and 0
		0x186B14936: Jumps to 0x186B14AD8 (which throws a NRE) if method equals 0. Implicitly present in managed code, so ignored here.
		0x186B1493C: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<KKEMMEOENKA> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x186B14943: Copies {'predicate2' (type System.Predicate`1<KKEMMEOENKA>)} from rdi into rdx
		0x186B14946: Copies {'method' (type System.IntPtr)} from rsi into rcx
		0x186B14949: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'method' (type System.IntPtr)} with arguments [{'predicate2' (type System.Predicate`1<KKEMMEOENKA>)}] and stores the result in {'int322' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting List`1, actually System.IntPtr

		0x186B1494E: [!] Compares {'int32' (type System.Int32)} and 0
		0x186B14951: Jumps to 0x186B14976 (which is an if statement's body) if {'int32' (type System.Int32)} is less than or equal to 0 ;  - Increasing indentation - is standard if, unimportant is False

		0x186B14953: Loads the type definition for managed type PINJBCMOKMP as a constant "PINJBCMOKMP" in rcx
		0x186B1495A: [!] Reads field messagesToRemoveSet from {'aCNNLHGGFDO' (type PINJBCMOKMP/ACNNLHGGFDO)} and stores in a new local {'messagesToRemoveSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}

		0x186B1495E: Compares "{il2cpp field on {'PINJBCMOKMP' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x186B14965: Jumps to 0x186B1496C if "{il2cpp field on {'PINJBCMOKMP' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0

		0x186B14967: Calls the il2cpp cctor for the type PINJBCMOKMP
		0x186B1496E: Copies {'messagesToRemoveSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rbx into rcx
		0x186B14971: [!] Calls static managed method System.Void PINJBCMOKMP::BMFNBJPBHDC(System.Collections.Generic.HashSet`1<System.Int64>) with arguments [{'messagesToRemoveSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}]

		0x186B14976: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x186B1497D: Compares "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x186B14984: Jumps to 0x186B1498B if "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x186B1498B which is after end of current block @ 0x186B14976 (started at 0x186B14953)

		0x186B14986: Calls the il2cpp cctor for the type System.Net.Http.HttpMethod
		0x186B1498B: Compares {Unknown Global at 0x18B611A29, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} and 0
		0x186B14992: Jumps to 0x186B149A7 if {Unknown Global at 0x18B611A29, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} != 0 ;  - This is probably a goto, jumping to 0x186B149A7 which is after end of current block @ 0x186B14976 (started at 0x186B14953)

		0x186B14994: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x186B1499B: Initializes runtime metadata value System.Net.Http.HttpMethod
		0x186B149A7: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x186B149AE: Compares "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x186B149B5: Jumps to 0x186B149BC if "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x186B149BC which is after end of current block @ 0x186B14976 (started at 0x186B14953)

		0x186B149B7: Calls the il2cpp cctor for the type System.Net.Http.HttpMethod
		0x186B149BC: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rax
		0x186B149CB: Loads the type definition for managed type INEDCOMFLFH as a constant "INEDCOMFLFH" in rcx
		0x186B149D2: [!] Allocates an instance of type INEDCOMFLFH and stores it as iNEDCOMFLFH in rax.

		0x186B149D7: Copies {'iNEDCOMFLFH' (type INEDCOMFLFH)} from rax into rdi
		0x186B149DA: [!] Compares {'iNEDCOMFLFH' (type INEDCOMFLFH)} and 0
		0x186B149DD: Jumps to 0x186B14AD8 (which throws a NRE) if iNEDCOMFLFH equals 0. Implicitly present in managed code, so ignored here.
		0x186B149E3: Loads the string literal "api/messages/v3/delete" as a constant "constant59" in r9
		0x186B149EA: [!] Writes the constant 0x1 into operand 1 (type UInt64) in register r8
		0x186B149F0: Copies {'aCNNLHGGFDO' (type PINJBCMOKMP/ACNNLHGGFDO)} from rbx into rdx
		0x186B149F3: Moves 0 (immediate ulong value) to the stack at offset 32 as a new local local16
		0x186B149FC: Copies {'iNEDCOMFLFH' (type INEDCOMFLFH)} from rax into rcx
		0x186B149FF: [!] Calls managed method System.Void INEDCOMFLFH::.ctor(System.Net.Http.HttpMethod,JFEDHKLLAED,System.String) on instance {'iNEDCOMFLFH' (type INEDCOMFLFH)} ;  - parameters do not match, but declaring type of method matches instance.

		0x186B14A04: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x186B14A0B: [!] Allocates an instance of type RecNet.DeleteMessagesRequestDTO and stores it as deleteMessagesRequestDTO in rax.

		0x186B14A10: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rax into rbx
		0x186B14A13: [!] Compares {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} and 0
		0x186B14A16: Jumps to 0x186B14AD8 (which throws a NRE) if deleteMessagesRequestDTO equals 0. Implicitly present in managed code, so ignored here.
		0x186B14A1E: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rax into rcx
		0x186B14A21: [!] Calls managed method System.Void RecNet.DeleteMessagesRequestDTO::CMNCGIAGJEL() on instance {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)}

		0x186B14A26: Loads the pointer to the field MessageIds on {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} into register rcx
		0x186B14A2A: [!] Sets the field MessageIds (Type System.Collections.Generic.List`1<System.Int64>) on local {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} to the value stored in {'list' (type System.Collections.Generic.List`1<System.Int64>)}
		0x186B14A2E: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rbp into rdx
		0x186B14A36: Loads the global generic method reference for method INEDCOMFLFH INEDCOMFLFH::EPBFMNBMKHM<RecNet.DeleteMessagesRequestDTO>(T) on type INEDCOMFLFH and stores the result in constant {'EPBFMNBMKHM' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x186B14A3D: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rbx into rdx
		0x186B14A40: Copies {'iNEDCOMFLFH' (type INEDCOMFLFH)} from rdi into rcx
		0x186B14A43: [!] Calls managed method INEDCOMFLFH INEDCOMFLFH::EPBFMNBMKHM<RecNet.DeleteMessagesRequestDTO>(T) on instance {'iNEDCOMFLFH' (type INEDCOMFLFH)} with arguments [{'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)}] and stores the result in {'iNEDCOMFLFH2' (type INEDCOMFLFH)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x186B14A48: [!] Compares {'iNEDCOMFLFH2' (type INEDCOMFLFH)} and 0
		0x186B14A4B: Jumps to 0x186B14AD8 (which throws a NRE) if iNEDCOMFLFH2 equals 0. Implicitly present in managed code, so ignored here.
		0x186B14A54: Clears register rdx, yielding zero-local {'local21' (type System.Int32)}
		0x186B14A56: Copies {'iNEDCOMFLFH2' (type INEDCOMFLFH)} from rax into rcx
		0x186B14A59: [!] Calls managed method System.Threading.Tasks.Task INEDCOMFLFH::INBNDFOPANM(System.Threading.CancellationToken) on instance {'iNEDCOMFLFH2' (type INEDCOMFLFH)} with arguments [{'local21' (type System.Int32)}] and stores the result in {'task' (type System.Threading.Tasks.Task)}

		0x186B14A60: Copies {'task' (type System.Threading.Tasks.Task)} from rax into rcx
		0x186B14A63: [!] Calls static managed method HGKKEBPLLAP AEEAPIJPIFE::FOJCAHONJDB(System.Threading.Tasks.Task) with arguments [{'task' (type System.Threading.Tasks.Task)}] and stores the result in {'hGKKEBPLLAP' (type HGKKEBPLLAP)}


		Potential Loop Start (0x186B14A68):
		0x186B14A68: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register r14 as new constant constant66
		0x186B14A6D: Reads unknown value in stack, offset 72 (0x48) and stores the pointer in register rsi as new constant constant67
		0x186B14A72: Reads unknown value in stack, offset 64 (0x40) and stores the pointer in register rbp as new constant constant68
		0x186B14A77: Reads unknown value in stack, offset 88 (0x58) and stores the pointer in register rbx as new constant constant69
		0x186B14A81: [!] Returns {'hGKKEBPLLAP' (type HGKKEBPLLAP)} from the function

		0x186B14A82: Loads the type definition for managed type EMDNAJFOAMA as a constant "EMDNAJFOAMA" in rcx
		0x186B14A89: Compares "{il2cpp field on {'EMDNAJFOAMA' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x186B14A90: Jumps to 0x186B14A97 if "{il2cpp field on {'EMDNAJFOAMA' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x186B14A97 which is after end of current block @ 0x186B14976 (started at 0x186B14953)

		0x186B14A92: Calls the il2cpp cctor for the type EMDNAJFOAMA
		0x186B14A97: Compares {Unknown Global at 0x18B60983F, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} and 0
		0x186B14A9E: Jumps to 0x186B14AB3 if {Unknown Global at 0x18B60983F, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} != 0 ;  - This is probably a goto, jumping to 0x186B14AB3 which is after end of current block @ 0x186B14976 (started at 0x186B14953)

		0x186B14AA0: Loads the type definition for managed type EMDNAJFOAMA as a constant "EMDNAJFOAMA" in rcx
		0x186B14AA7: Initializes runtime metadata value EMDNAJFOAMA
		0x186B14AB3: Loads the type definition for managed type EMDNAJFOAMA as a constant "EMDNAJFOAMA" in rcx
		0x186B14ABA: Compares "{il2cpp field on {'EMDNAJFOAMA' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x186B14AC1: Jumps to 0x186B14AC8 if "{il2cpp field on {'EMDNAJFOAMA' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x186B14AC8 which is after end of current block @ 0x186B14976 (started at 0x186B14953)

		0x186B14AC3: Calls the il2cpp cctor for the type EMDNAJFOAMA
		0x186B14AC8: Loads the type definition for managed type EMDNAJFOAMA as a constant "EMDNAJFOAMA" in rax
		0x186B14AD6: Jumps to 0x186B14A68 - which is still in this function, but further up. Probably indicative that this is a loop.
		0x186B14AD8: [!] Constructs and throws an exception of kind System.NullReferenceException




	Generated Pseudocode:

	Declaring Type: PINJBCMOKMP
	static HGKKEBPLLAP CINMJHGAPBA(System.Collections.Generic.IEnumerable`1<System.Int64> ALBEKEJCAGM)
		PINJBCMOKMP/ACNNLHGGFDO aCNNLHGGFDO = new PINJBCMOKMP/ACNNLHGGFDO()

		aCNNLHGGFDO.System.IDisposable.Dispose()

		System.Collections.Generic.List`1<System.Int64> list = System.Linq.Enumerable.ToList<System.Int64>(ALBEKEJCAGM) //(IEnumerable`1 source)

		System.Boolean boolean = System.Linq.Enumerable.Any<System.Int64>(list) //(IEnumerable`1 source)

		if (boolean != False)
		    System.Collections.Generic.HashSet`1<System.Int64> hashSet = new System.Collections.Generic.HashSet`1<System.Int64>()

		    hashSet..ctor(list) //(IEnumerable`1 collection)
