# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### DPLILMLMNAN :: BMJANJPMOPN  (DPLILMLMNAN_methods.txt; anchors: 0x188027177, 0x1880271D4, 0x18802727B, 0x1880272A8, 0x1880272B4, 0x1880272CA, 0x1880272DA, 0x1880272EC, 0x188027302, 0x18802730C, 0x18802733B, 0x188027350, 0x18802736C, 0x188027384)
# wrapper : DPLILMLMNAN :: BMJANJPMOPN(EHPGIFHFJNB: IEnumerable<long>) -> CNOKEDEBLOH
Method: CNOKEDEBLOH DPLILMLMNAN::BMJANJPMOPN(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x188026FB0 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x188027382 jmp short 0000000188027311h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x188027384 call 0000000180A00B90h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x188027389 int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Static Method CNOKEDEBLOH DPLILMLMNAN::BMJANJPMOPN(System.Collections.Generic.IEnumerable`1<System.Int64>):
		End of function at 0x18802738A
		Absolute End is at 0x18802738A
		Identified Jump Destination addresses:

		0x188026FB5: Saves the content of rdi to the stack
		0x188026FBA: Compares {Unknown Global at 0x18DBE1F68, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} and 0
		0x188026FC1: Copies {'EHPGIFHFJNB' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rcx into rdi
		0x188026FC4: Jumps to 0x188027091 if {Unknown Global at 0x18DBE1F68, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} != 0

		0x188026FCA: Loads the type definition for managed type CNNOOOMLHEJ as a constant "CNNOOOMLHEJ" in rcx
		0x188026FD1: Initializes runtime metadata value CNNOOOMLHEJ
		0x188026FD6: Loads the method definition for managed method System.Boolean DPLILMLMNAN/DBGJIFMNILJ::DBPJDGJCIOM(DPMJNPDHELF) as a constant "DBPJDGJCIOM"
		0x188026FDD: Initializes runtime metadata value System.Boolean DPLILMLMNAN/DBGJIFMNILJ::DBPJDGJCIOM(DPMJNPDHELF)
		0x188026FE2: Loads the method definition for managed method System.Boolean DPLILMLMNAN/DBGJIFMNILJ::GAENLCLBOLM(DPMJNPDHELF) as a constant "GAENLCLBOLM"
		0x188026FE9: Initializes runtime metadata value System.Boolean DPLILMLMNAN/DBGJIFMNILJ::GAENLCLBOLM(DPMJNPDHELF)
		0x188026FEE: Loads the type definition for managed type DPLILMLMNAN/DBGJIFMNILJ as a constant "DBGJIFMNILJ" in rcx
		0x188026FF5: Initializes runtime metadata value DPLILMLMNAN/DBGJIFMNILJ
		0x188026FFA: Loads the type definition for managed type DPLILMLMNAN as a constant "DPLILMLMNAN" in rcx
		0x188027001: Initializes runtime metadata value DPLILMLMNAN
		0x188027006: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x18802700D: Initializes runtime metadata value RecNet.DeleteMessagesRequestDTO
		0x188027012: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x188027019: Initializes runtime metadata value 
		0x18802701E: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x188027025: Initializes runtime metadata value 
		0x18802702A: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x188027031: Initializes runtime metadata value 
		0x188027036: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x18802703D: Initializes runtime metadata value System.Collections.Generic.HashSet`1<System.Int64>
		0x188027042: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x188027049: Initializes runtime metadata value System.Net.Http.HttpMethod
		0x18802704E: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<DPMJNPDHELF> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x188027055: Initializes runtime metadata value 
		0x18802705A: Loads the global generic method reference for method OFAKCLMCANP OFAKCLMCANP::GMBFLOKDECI<RecNet.DeleteMessagesRequestDTO>(T) on type OFAKCLMCANP and stores the result in constant {'GMBFLOKDECI' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x188027061: Initializes runtime metadata value 
		0x188027066: Loads the type definition for managed type OFAKCLMCANP as a constant "OFAKCLMCANP" in rcx
		0x18802706D: Initializes runtime metadata value OFAKCLMCANP
		0x188027072: Loads the type definition for managed type System.Predicate`1<DPMJNPDHELF> as a constant "Predicate`1" in rcx
		0x188027079: Initializes runtime metadata value System.Predicate`1<DPMJNPDHELF>
		0x18802707E: Loads the string literal "api/messages/v3/delete" as a constant "constant18" in rcx
		0x188027085: Initializes runtime metadata value api/messages/v3/delete
		0x188027091: Loads the type definition for managed type DPLILMLMNAN/DBGJIFMNILJ as a constant "DBGJIFMNILJ" in rcx
		0x1880270AC: Copies "api/messages/v3/delete" from rax into rbx
		0x1880270AF: [!] Compares "api/messages/v3/delete" and 0
		0x1880270B2: Jumps to 0x188027384 (which throws a NRE) if "api/messages/v3/delete" equals 0. Implicitly present in managed code, so ignored here.
		0x1880270BA: Copies "api/messages/v3/delete" from rax into rcx
		0x1880270BD: [!] Calls static managed method System.Void ODGLPNIAJKJ::JCHOIPMINND(System.String) with arguments ["api/messages/v3/delete"]

		0x1880270C2: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x1880270C9: Copies {'EHPGIFHFJNB' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rdi into rcx
		0x1880270CC: [!] Calls static managed method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'EHPGIFHFJNB' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)}] and stores the result in {'list' (type System.Collections.Generic.List`1<System.Int64>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1880270D1: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x1880270D8: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rcx
		0x1880270DB: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rbp
		0x1880270DE: [!] Calls static managed method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] and stores the result in {'boolean' (type System.Boolean)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1880270E3: [!] Compares {'boolean' (type System.Boolean)} and False
		0x1880270E5: Jumps to 0x18802732B (which is an if statement's body) if boolean equals False ;  - Increasing indentation - is standard if, unimportant is False

		0x1880270EB: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x1880270F7: Copies {'boolean' (type System.Boolean)} from rax into rdi
		0x1880270FA: [!] Compares {'boolean' (type System.Boolean)} and False
		0x1880270FD: Jumps to 0x188027384 (which throws a NRE) if boolean equals False. Implicitly present in managed code, so ignored here.
		0x188027103: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x18802710A: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rbp into rdx
		0x18802710D: Copies {'boolean' (type System.Boolean)} from rax into rcx
		0x188027110: [!] Calls managed method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on instance {'boolean' (type System.Boolean)} with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting HashSet`1, actually System.Boolean

		0x18802711D: Copies {'boolean' (type System.Boolean)} from rdi into rdx
		0x188027125: Loads the type definition for managed type DPLILMLMNAN as a constant "DPLILMLMNAN" in rax
		0x18802712C: Compares "{il2cpp field on {'DPLILMLMNAN' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x188027133: Jumps to 0x188027144 if "{il2cpp field on {'DPLILMLMNAN' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0

		0x188027135: Copies {'DPLILMLMNAN' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x18802713D: Loads the type definition for managed type DPLILMLMNAN as a constant "DPLILMLMNAN" in rax
		0x18802714B: Loads the type definition for managed type System.Predicate`1<DPMJNPDHELF> as a constant "Predicate`1" in rcx
		0x18802715B: Copies {'DPLILMLMNAN' (constant value of type Mono.Cecil.TypeReference)} from rax into rdi
		0x18802715E: [!] Compares {'DPLILMLMNAN' (constant value of type Mono.Cecil.TypeReference)} and 0
		0x188027161: Jumps to 0x188027384 (which throws a NRE) if DPLILMLMNAN equals 0. Implicitly present in managed code, so ignored here.
		0x188027167: Loads the method definition for managed method System.Boolean DPLILMLMNAN/DBGJIFMNILJ::DBPJDGJCIOM(DPMJNPDHELF) as a constant "DBPJDGJCIOM"
		0x188027171: Copies "api/messages/v3/delete" from rbx into rdx
		0x188027174: Copies {'DPLILMLMNAN' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x188027177: [!] Calls managed method  on instance  ;  - Failed to resolve any matching method (there are 2 at this address - System.Data.Listeners`1/Func`2::.ctor, IBOHKBJANCO/LHLEDHGLGDL::.ctor).

		0x18802717C: [!] Compares  and 0
		0x18802717F: Jumps to 0x188027384 (which throws a NRE) if  equals 0. Implicitly present in managed code, so ignored here.
		0x188027185: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<DPMJNPDHELF> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x18802718C: Copies {'DPLILMLMNAN' (constant value of type Mono.Cecil.TypeReference)} from rdi into rdx
		0x188027192: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance  and stores the result in {'int32' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - parameters do not match, but concrete method was resolved from a constant in a register.

		0x188027197: Loads the type definition for managed type DPLILMLMNAN as a constant "DPLILMLMNAN" in rcx
		0x18802719E: Copies {'int32' (type System.Int32)} from rax into r14
		0x1880271A8: Loads the type definition for managed type System.Predicate`1<DPMJNPDHELF> as a constant "Predicate`1" in rcx
		0x1880271B8: Copies {'int32' (type System.Int32)} from rax into rdi
		0x1880271BB: [!] Compares {'int32' (type System.Int32)} and 0
		0x1880271BE: Jumps to 0x188027384 (which throws a NRE) if int32 equals 0. Implicitly present in managed code, so ignored here.
		0x1880271C4: Loads the method definition for managed method System.Boolean DPLILMLMNAN/DBGJIFMNILJ::GAENLCLBOLM(DPMJNPDHELF) as a constant "GAENLCLBOLM"
		0x1880271CE: Copies "api/messages/v3/delete" from rbx into rdx
		0x1880271D1: Copies {'int32' (type System.Int32)} from rax into rcx
		0x1880271D4: [!] Calls managed method  on instance {'int32' (type System.Int32)} ;  - Failed to resolve any matching method (there are 2 at this address - System.Data.Listeners`1/Func`2::.ctor, IBOHKBJANCO/LHLEDHGLGDL::.ctor).

		0x1880271D9: [!] Compares  and 0
		0x1880271DC: Jumps to 0x188027384 (which throws a NRE) if  equals 0. Implicitly present in managed code, so ignored here.
		0x1880271E2: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<DPMJNPDHELF> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x1880271E9: Copies {'int32' (type System.Int32)} from rdi into rdx
		0x1880271EF: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'int32' (type System.Int32)} and stores the result in {'int322' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - parameters do not match, but concrete method was resolved from a constant in a register. - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting List`1, actually System.Int32

		0x1880271F4: [!] Compares {'int32' (type System.Int32)} and 0
		0x1880271F7: Jumps to 0x18802721C (which is an if statement's body) if {'int32' (type System.Int32)} is less than or equal to 0 ;  - Increasing indentation - is standard if, unimportant is False

		0x1880271F9: Loads the type definition for managed type DPLILMLMNAN as a constant "DPLILMLMNAN" in rcx
		0x188027204: Compares "{il2cpp field on {'DPLILMLMNAN' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x18802720B: Jumps to 0x188027212 if "{il2cpp field on {'DPLILMLMNAN' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0

		0x188027214: Copies "api/messages/v3/delete" from rbx into rcx
		0x188027217: [!] Calls static managed method System.Void DPLILMLMNAN::JIHAFPJBGJF(System.Collections.Generic.HashSet`1<System.Int64>) ;  - parameters do not match, but there is only one function at this address.

		0x18802721C: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x188027223: Compares "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x18802722A: Jumps to 0x188027231 if "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x188027231 which is after end of current block @ 0x18802721C (started at 0x1880271F9)

		0x188027231: Compares {Unknown Global at 0x18DBB6EC6, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} and 0
		0x188027238: Jumps to 0x18802724D if {Unknown Global at 0x18DBB6EC6, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} != 0 ;  - This is probably a goto, jumping to 0x18802724D which is after end of current block @ 0x18802721C (started at 0x1880271F9)

		0x18802723A: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x188027241: Initializes runtime metadata value System.Net.Http.HttpMethod
		0x18802724D: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x188027254: Compares "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x18802725B: Jumps to 0x188027262 if "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x188027262 which is after end of current block @ 0x18802721C (started at 0x1880271F9)

		0x188027262: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rax
		0x188027274: Loads the type definition for managed type OFAKCLMCANP as a constant "OFAKCLMCANP" in rcx
		0x188027280: Copies {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} from rax into rdi
		0x188027283: [!] Compares {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} and 0
		0x188027286: Jumps to 0x188027384 (which throws a NRE) if HttpMethod equals 0. Implicitly present in managed code, so ignored here.
		0x18802728C: Loads the string literal "api/messages/v3/delete" as a constant "constant58" in r9
		0x188027293: [!] Writes the constant 0x2 into operand 2 (type UInt64) in register r8
		0x188027299: Copies "api/messages/v3/delete" from rbx into rdx
		0x18802729C: Moves 0 (immediate ulong value) to the stack at offset 32 as a new local local9
		0x1880272A5: Copies {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x1880272A8: [!] Calls managed method  on instance  ;  - Failed to resolve any matching method (there are 8 at this address - OFAKCLMCANP::.ctor, System.Xml.NameTable/Entry::.ctor, System.Xml.Serialization.XmlSerializationReader/CollectionItemFixup::.ctor, System.Data.UnaryNode::.ctor, Newtonsoft.Json.DefaultJsonNameTable/Entry::.ctor, Valve.Newtonsoft.Json.Utilities.PropertyNameTable/Entry::.ctor, Microsoft.CSharp.RuntimeBinder.Syntax.NameTable/Entry::.ctor, GLKFPEHPHAI::.ctor).

		0x1880272AD: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x1880272B9: Copies {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} from rax into rbx
		0x1880272BC: [!] Compares {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} and 0
		0x1880272BF: Jumps to 0x188027384 (which throws a NRE) if HttpMethod equals 0. Implicitly present in managed code, so ignored here.
		0x1880272C7: Copies {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x1880272CA: [!] Calls managed method  on instance  ;  - Failed to resolve any matching method (there are 5288 at this address - DiscGolfManager/DMLLPMGHPLO::System.IDisposable.Dispose, DiscGolfManager/GKBLMBKNBBO::System.IDisposable.Dispose, DiscGolfManager/JAIOBAFNDND::System.IDisposable.Dispose, DiscGolfManager/KIELFDKCHND::System.IDisposable.Dispose, DiscGolfSwitch::PLJLHPOIMKD, DiscGolfTriggerable::ONGMIPMJHFA, Basketball/IHCGHBAOMMH::System.IDisposable.Dispose, DormroomSceneManager/FNNKEDADAIM::System.IDisposable.Dispose, DormroomSceneManager/HJCGOOOGHHN::System.IDisposable.Dispose, DormroomSceneManager/IJMKICLOJHJ::System.IDisposable.Dispose).

		0x1880272D7: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rbp into rdx
		0x1880272DF: Loads the global generic method reference for method OFAKCLMCANP OFAKCLMCANP::GMBFLOKDECI<RecNet.DeleteMessagesRequestDTO>(T) on type OFAKCLMCANP and stores the result in constant {'GMBFLOKDECI' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x1880272E6: Copies {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} from rbx into rdx
		0x1880272E9: Copies {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} from rdi into rcx
		0x1880272EC: [!] Calls managed method OFAKCLMCANP OFAKCLMCANP::GMBFLOKDECI<RecNet.DeleteMessagesRequestDTO>(T) on instance  and stores the result in {'oFAKCLMCANP' (type OFAKCLMCANP)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - parameters do not match, but concrete method was resolved from a constant in a register.

		0x1880272F1: [!] Compares {'oFAKCLMCANP' (type OFAKCLMCANP)} and 0
		0x1880272F4: Jumps to 0x188027384 (which throws a NRE) if oFAKCLMCANP equals 0. Implicitly present in managed code, so ignored here.
		0x1880272FD: Clears register rdx, yielding zero-local {'local13' (type System.Int32)}
		0x1880272FF: Copies {'oFAKCLMCANP' (type OFAKCLMCANP)} from rax into rcx
		0x188027302: [!] Calls managed method System.Threading.Tasks.Task OFAKCLMCANP::JOHJJCGEFLB(System.Threading.CancellationToken) on instance {'oFAKCLMCANP' (type OFAKCLMCANP)} with arguments [{'local13' (type System.Int32)}] and stores the result in {'task' (type System.Threading.Tasks.Task)}

		0x188027309: Copies {'task' (type System.Threading.Tasks.Task)} from rax into rcx
		0x18802730C: [!] Calls static managed method CNOKEDEBLOH IHGBILBKLOP::BLEGGKONIMH(System.Threading.Tasks.Task) with arguments [{'task' (type System.Threading.Tasks.Task)}] and stores the result in {'cNOKEDEBLOH' (type CNOKEDEBLOH)}


		Potential Loop Start (0x188027311):
		0x188027311: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register r14 as new constant constant64
		0x188027316: Reads unknown value in stack, offset 72 (0x48) and stores the pointer in register rsi as new constant constant65
		0x18802731B: Reads unknown value in stack, offset 64 (0x40) and stores the pointer in register rbp as new constant constant66
		0x188027320: Reads unknown value in stack, offset 88 (0x58) and stores the pointer in register rbx as new constant constant67
		0x18802732A: [!] Returns {'cNOKEDEBLOH' (type CNOKEDEBLOH)} from the function

		0x18802732B: Loads the type definition for managed type CNNOOOMLHEJ as a constant "CNNOOOMLHEJ" in rcx
		0x188027332: Compares "{il2cpp field on {'CNNOOOMLHEJ' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x188027339: Jumps to 0x188027340 if "{il2cpp field on {'CNNOOOMLHEJ' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x188027340 which is after end of current block @ 0x18802721C (started at 0x1880271F9)

		0x188027340: Compares {Unknown Global at 0x18DBAA53D, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} and 0
		0x188027347: Jumps to 0x18802735C if {Unknown Global at 0x18DBAA53D, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} != 0 ;  - This is probably a goto, jumping to 0x18802735C which is after end of current block @ 0x18802721C (started at 0x1880271F9)

		0x188027349: Loads the type definition for managed type CNNOOOMLHEJ as a constant "CNNOOOMLHEJ" in rcx
		0x188027350: Initializes runtime metadata value CNNOOOMLHEJ
		0x18802735C: Loads the type definition for managed type CNNOOOMLHEJ as a constant "CNNOOOMLHEJ" in rcx
		0x188027363: Compares "{il2cpp field on {'CNNOOOMLHEJ' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x18802736A: Jumps to 0x188027371 if "{il2cpp field on {'CNNOOOMLHEJ' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x188027371 which is after end of current block @ 0x18802721C (started at 0x1880271F9)

		0x188027371: Loads the type definition for managed type CNNOOOMLHEJ as a constant "CNNOOOMLHEJ" in rax
		0x188027382: Jumps to 0x188027311 - which is still in this function, but further up. Probably indicative that this is a loop.
		0x188027384: [!] Constructs and throws an exception of kind System.NullReferenceException




	Generated Pseudocode:

	Declaring Type: DPLILMLMNAN
	static CNOKEDEBLOH BMJANJPMOPN(System.Collections.Generic.IEnumerable`1<System.Int64> EHPGIFHFJNB)

		ODGLPNIAJKJ.JCHOIPMINND("api/messages/v3/delete") //(String IFEHDCDCFPK)

		System.Collections.Generic.List`1<System.Int64> list = System.Linq.Enumerable.ToList<System.Int64>(EHPGIFHFJNB) //(IEnumerable`1 source)

		System.Boolean boolean = System.Linq.Enumerable.Any<System.Int64>(list) //(IEnumerable`1 source)

		if (boolean != False)

		    boolean..ctor(list) //(IEnumerable`1 collection)

		    [instruction error - managed method being called is null]

		    System.Int32 int32 = .RemoveAll()

		    [instruction error - managed method being called is null]

		    System.Int32 int322 = int32.RemoveAll()

		    if (int32 > 0)

		        DPLILMLMNAN.JIHAFPJBGJF()
		    endif
            

		    [instruction error - managed method being called is null]

		    [instruction error - managed method being called is null]

		    OFAKCLMCANP oFAKCLMCANP = .GMBFLOKDECI<RecNet.DeleteMessagesRequestDTO>()
		    ulong local13 = 0

		    System.Threading.Tasks.Task task = oFAKCLMCANP.JOHJJCGEFLB(local13) //(CancellationToken MEKNAIONNND)

		    CNOKEDEBLOH cNOKEDEBLOH = IHGBILBKLOP.BLEGGKONIMH(task) //(Task PIKAFIDPPMC)
		    return cNOKEDEBLOH
		endif
        
		throw new System.NullReferenceException()


Generated IL:
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.CallManagedFunctionAction at (0x188027110) is corrupt (Mismatched instance parameter. Expecting an instance of System.Collections.Generic.HashSet`1, actually {'boolean' (type System.Boolean)}) and cannot be created as IL. Aborting here.


