# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### FIBLDHBHCMA :: HMFPLDIOHLK  (FIBLDHBHCMA_methods.txt; anchors: 0x187475F64, 0x187475FBE, 0x187476062, 0x18747608F, 0x18747609B, 0x1874760B1, 0x1874760C1, 0x1874760D3, 0x1874760E9, 0x1874760F3, 0x187476122, 0x187476137, 0x187476153, 0x187476168)
# wrapper : FIBLDHBHCMA :: HMFPLDIOHLK(NINBFBNFBLJ: IEnumerable<long>) -> KMDOHMPCNFD
Method: KMDOHMPCNFD FIBLDHBHCMA::HMFPLDIOHLK(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x187475DA0 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x187476163 mov rax,[rax]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
		0x187476166 jmp short 00000001874760F8h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187476168 call 000000018092F150h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18747616D int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Static Method KMDOHMPCNFD FIBLDHBHCMA::HMFPLDIOHLK(System.Collections.Generic.IEnumerable`1<System.Int64>):
		End of function at 0x18747616E
		Absolute End is at 0x18747616E
		Identified Jump Destination addresses:

		0x187475DA5: Saves the content of rdi to the stack
		0x187475DAA: Compares {Unknown Global at 0x18C7149D8, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} and 0
		0x187475DB1: Copies {'NINBFBNFBLJ' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rcx into rdi
		0x187475DB4: Jumps to 0x187475E81 if {Unknown Global at 0x18C7149D8, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} != 0

		0x187475DBA: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x187475DC1: Initializes runtime metadata value RecNet.DeleteMessagesRequestDTO
		0x187475DC6: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x187475DCD: Initializes runtime metadata value 
		0x187475DD2: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x187475DD9: Initializes runtime metadata value 
		0x187475DDE: Loads the type definition for managed type FIBLDHBHCMA as a constant "FIBLDHBHCMA" in rcx
		0x187475DE5: Initializes runtime metadata value FIBLDHBHCMA
		0x187475DEA: Loads the type definition for managed type HBLFBFLDLLK as a constant "HBLFBFLDLLK" in rcx
		0x187475DF1: Initializes runtime metadata value HBLFBFLDLLK
		0x187475DF6: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x187475DFD: Initializes runtime metadata value 
		0x187475E02: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x187475E09: Initializes runtime metadata value System.Collections.Generic.HashSet`1<System.Int64>
		0x187475E0E: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x187475E15: Initializes runtime metadata value System.Net.Http.HttpMethod
		0x187475E1A: Loads the method definition for managed method System.Boolean FIBLDHBHCMA/JIICGIJADDF::EIOBEHGPKHM(DBCNOMOBMLB) as a constant "EIOBEHGPKHM"
		0x187475E21: Initializes runtime metadata value System.Boolean FIBLDHBHCMA/JIICGIJADDF::EIOBEHGPKHM(DBCNOMOBMLB)
		0x187475E26: Loads the method definition for managed method System.Boolean FIBLDHBHCMA/JIICGIJADDF::LMBOKKIODAF(DBCNOMOBMLB) as a constant "LMBOKKIODAF"
		0x187475E2D: Initializes runtime metadata value System.Boolean FIBLDHBHCMA/JIICGIJADDF::LMBOKKIODAF(DBCNOMOBMLB)
		0x187475E32: Loads the type definition for managed type FIBLDHBHCMA/JIICGIJADDF as a constant "JIICGIJADDF" in rcx
		0x187475E39: Initializes runtime metadata value FIBLDHBHCMA/JIICGIJADDF
		0x187475E3E: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<DBCNOMOBMLB> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x187475E45: Initializes runtime metadata value 
		0x187475E4A: Loads the global generic method reference for method OPJDPIPPCLP OPJDPIPPCLP::BCDHJKDOMDC<RecNet.DeleteMessagesRequestDTO>(T) on type OPJDPIPPCLP and stores the result in constant {'BCDHJKDOMDC' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x187475E51: Initializes runtime metadata value 
		0x187475E56: Loads the type definition for managed type OPJDPIPPCLP as a constant "OPJDPIPPCLP" in rcx
		0x187475E5D: Initializes runtime metadata value OPJDPIPPCLP
		0x187475E62: Loads the type definition for managed type System.Predicate`1<DBCNOMOBMLB> as a constant "Predicate`1" in rcx
		0x187475E69: Initializes runtime metadata value System.Predicate`1<DBCNOMOBMLB>
		0x187475E6E: Loads the string literal "api/messages/v3/delete" as a constant "constant18" in rcx
		0x187475E75: Initializes runtime metadata value api/messages/v3/delete
		0x187475E81: Loads the type definition for managed type FIBLDHBHCMA/JIICGIJADDF as a constant "JIICGIJADDF" in rcx
		0x187475E9C: Copies "api/messages/v3/delete" from rax into rbx
		0x187475E9F: [!] Compares "api/messages/v3/delete" and 0
		0x187475EA2: Jumps to 0x187476168 (which throws a NRE) if "api/messages/v3/delete" equals 0. Implicitly present in managed code, so ignored here.
		0x187475EAA: Copies "api/messages/v3/delete" from rax into rcx
		0x187475EAD: [!] Calls static managed method System.Void OOINMKCMDHM::NOBOABMIPJH(System.String) with arguments ["api/messages/v3/delete"]

		0x187475EB2: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x187475EB9: Copies {'NINBFBNFBLJ' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rdi into rcx
		0x187475EBC: [!] Calls static managed method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'NINBFBNFBLJ' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)}] and stores the result in {'list' (type System.Collections.Generic.List`1<System.Int64>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x187475EC1: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x187475EC8: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rcx
		0x187475ECB: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rbp
		0x187475ECE: [!] Calls static managed method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] and stores the result in {'boolean' (type System.Boolean)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x187475ED3: [!] Compares {'boolean' (type System.Boolean)} and False
		0x187475ED5: Jumps to 0x187476112 (which is an if statement's body) if boolean equals False ;  - Increasing indentation - is standard if, unimportant is False

		0x187475EDB: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x187475EE7: Copies {'boolean' (type System.Boolean)} from rax into rdi
		0x187475EEA: [!] Compares {'boolean' (type System.Boolean)} and False
		0x187475EED: Jumps to 0x187476168 (which throws a NRE) if boolean equals False. Implicitly present in managed code, so ignored here.
		0x187475EF3: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x187475EFA: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rbp into rdx
		0x187475EFD: Copies {'boolean' (type System.Boolean)} from rax into rcx
		0x187475F00: [!] Calls managed method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on instance {'boolean' (type System.Boolean)} with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting HashSet`1, actually System.Boolean

		0x187475F0D: Copies {'boolean' (type System.Boolean)} from rdi into rdx
		0x187475F15: Loads the type definition for managed type FIBLDHBHCMA as a constant "FIBLDHBHCMA" in rax
		0x187475F1C: Compares "{il2cpp field on {'FIBLDHBHCMA' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x187475F23: Jumps to 0x187475F34 if "{il2cpp field on {'FIBLDHBHCMA' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0

		0x187475F25: Copies {'FIBLDHBHCMA' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x187475F2D: Loads the type definition for managed type FIBLDHBHCMA as a constant "FIBLDHBHCMA" in rax
		0x187475F38: Loads the type definition for managed type System.Predicate`1<DBCNOMOBMLB> as a constant "Predicate`1" in rcx
		0x187475F48: Copies {'FIBLDHBHCMA' (constant value of type Mono.Cecil.TypeReference)} from rax into rdi
		0x187475F4B: [!] Compares {'FIBLDHBHCMA' (constant value of type Mono.Cecil.TypeReference)} and 0
		0x187475F4E: Jumps to 0x187476168 (which throws a NRE) if FIBLDHBHCMA equals 0. Implicitly present in managed code, so ignored here.
		0x187475F54: Loads the method definition for managed method System.Boolean FIBLDHBHCMA/JIICGIJADDF::LMBOKKIODAF(DBCNOMOBMLB) as a constant "LMBOKKIODAF"
		0x187475F5E: Copies "api/messages/v3/delete" from rbx into rdx
		0x187475F61: Copies {'FIBLDHBHCMA' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x187475F64: [!] Calls managed method  on instance  ;  - Failed to resolve any matching method (there are 2 at this address - System.Data.Listeners`1/Func`2::.ctor, PLCIAIJPKJC/JHKAELGLEOL::.ctor).

		0x187475F69: [!] Compares  and 0
		0x187475F6C: Jumps to 0x187476168 (which throws a NRE) if  equals 0. Implicitly present in managed code, so ignored here.
		0x187475F72: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<DBCNOMOBMLB> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x187475F79: Copies {'FIBLDHBHCMA' (constant value of type Mono.Cecil.TypeReference)} from rdi into rdx
		0x187475F7F: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance  and stores the result in {'int32' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - parameters do not match, but concrete method was resolved from a constant in a register.

		0x187475F84: Loads the type definition for managed type FIBLDHBHCMA as a constant "FIBLDHBHCMA" in rcx
		0x187475F8B: Copies {'int32' (type System.Int32)} from rax into r14
		0x187475F92: Loads the type definition for managed type System.Predicate`1<DBCNOMOBMLB> as a constant "Predicate`1" in rcx
		0x187475FA2: Copies {'int32' (type System.Int32)} from rax into rdi
		0x187475FA5: [!] Compares {'int32' (type System.Int32)} and 0
		0x187475FA8: Jumps to 0x187476168 (which throws a NRE) if int32 equals 0. Implicitly present in managed code, so ignored here.
		0x187475FAE: Loads the method definition for managed method System.Boolean FIBLDHBHCMA/JIICGIJADDF::EIOBEHGPKHM(DBCNOMOBMLB) as a constant "EIOBEHGPKHM"
		0x187475FB8: Copies "api/messages/v3/delete" from rbx into rdx
		0x187475FBB: Copies {'int32' (type System.Int32)} from rax into rcx
		0x187475FBE: [!] Calls managed method  on instance {'int32' (type System.Int32)} ;  - Failed to resolve any matching method (there are 2 at this address - System.Data.Listeners`1/Func`2::.ctor, PLCIAIJPKJC/JHKAELGLEOL::.ctor).

		0x187475FC3: [!] Compares  and 0
		0x187475FC6: Jumps to 0x187476168 (which throws a NRE) if  equals 0. Implicitly present in managed code, so ignored here.
		0x187475FCC: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<DBCNOMOBMLB> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x187475FD3: Copies {'int32' (type System.Int32)} from rdi into rdx
		0x187475FD9: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'int32' (type System.Int32)} and stores the result in {'int322' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - parameters do not match, but concrete method was resolved from a constant in a register. - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting List`1, actually System.Int32

		0x187475FDE: [!] Compares {'int32' (type System.Int32)} and 0
		0x187475FE1: Jumps to 0x187476006 (which is an if statement's body) if {'int32' (type System.Int32)} is less than or equal to 0 ;  - Increasing indentation - is standard if, unimportant is False

		0x187475FE3: Loads the type definition for managed type FIBLDHBHCMA as a constant "FIBLDHBHCMA" in rcx
		0x187475FEE: Compares "{il2cpp field on {'FIBLDHBHCMA' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x187475FF5: Jumps to 0x187475FFC if "{il2cpp field on {'FIBLDHBHCMA' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0

		0x187475FFE: Copies "api/messages/v3/delete" from rbx into rcx
		0x187476001: [!] Calls static managed method System.Void FIBLDHBHCMA::CJHCDPEOMND(System.Collections.Generic.HashSet`1<System.Int64>) ;  - parameters do not match, but there is only one function at this address.

		0x187476006: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x18747600D: Compares "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x187476014: Jumps to 0x18747601B if "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x18747601B which is after end of current block @ 0x187476006 (started at 0x187475FE3)

		0x18747601B: Compares {Unknown Global at 0x18C6ED590, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} and 0
		0x187476022: Jumps to 0x187476037 if {Unknown Global at 0x18C6ED590, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} != 0 ;  - This is probably a goto, jumping to 0x187476037 which is after end of current block @ 0x187476006 (started at 0x187475FE3)

		0x187476024: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x18747602B: Initializes runtime metadata value System.Net.Http.HttpMethod
		0x187476037: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x18747603E: Compares "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x187476045: Jumps to 0x18747604C if "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x18747604C which is after end of current block @ 0x187476006 (started at 0x187475FE3)

		0x18747604C: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rax
		0x18747605B: Loads the type definition for managed type OPJDPIPPCLP as a constant "OPJDPIPPCLP" in rcx
		0x187476067: Copies {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} from rax into rdi
		0x18747606A: [!] Compares {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} and 0
		0x18747606D: Jumps to 0x187476168 (which throws a NRE) if HttpMethod equals 0. Implicitly present in managed code, so ignored here.
		0x187476073: Loads the string literal "api/messages/v3/delete" as a constant "constant58" in r9
		0x18747607A: [!] Writes the constant 0x2 into operand 2 (type UInt64) in register r8
		0x187476080: Copies "api/messages/v3/delete" from rbx into rdx
		0x187476083: Moves 0 (immediate ulong value) to the stack at offset 32 as a new local local9
		0x18747608C: Copies {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x18747608F: [!] Calls managed method  on instance  ;  - Failed to resolve any matching method (there are 8 at this address - OPJDPIPPCLP::.ctor, System.Xml.NameTable/Entry::.ctor, System.Xml.Serialization.XmlSerializationReader/CollectionItemFixup::.ctor, System.Data.UnaryNode::.ctor, Newtonsoft.Json.DefaultJsonNameTable/Entry::.ctor, Valve.Newtonsoft.Json.Utilities.PropertyNameTable/Entry::.ctor, Microsoft.CSharp.RuntimeBinder.Syntax.NameTable/Entry::.ctor, JPAEIIAKICL::.ctor).

		0x187476094: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x1874760A0: Copies {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} from rax into rbx
		0x1874760A3: [!] Compares {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} and 0
		0x1874760A6: Jumps to 0x187476168 (which throws a NRE) if HttpMethod equals 0. Implicitly present in managed code, so ignored here.
		0x1874760AE: Copies {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x1874760B1: [!] Calls managed method  on instance  ;  - Failed to resolve any matching method (there are 4907 at this address - DiscGolfManager/BKPMEFPJCAH::System.IDisposable.Dispose, DiscGolfManager/DLEJCJCKJLE::System.IDisposable.Dispose, DiscGolfManager/MPPOLIPAFHO::System.IDisposable.Dispose, DiscGolfManager/JLEHCFAJBOK::System.IDisposable.Dispose, DiscGolfSwitch::PPDFLMFPLDM, DiscGolfTriggerable::JGDGFGPAJOP, Basketball/ILECPDMFKHC::System.IDisposable.Dispose, DormroomSceneManager/OBKEBAFMCBK::System.IDisposable.Dispose, DormroomSceneManager/HCOKLPGNMFF::System.IDisposable.Dispose, DormroomSceneManager/OELFGIEKPMH::System.IDisposable.Dispose).

		0x1874760BE: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rbp into rdx
		0x1874760C6: Loads the global generic method reference for method OPJDPIPPCLP OPJDPIPPCLP::BCDHJKDOMDC<RecNet.DeleteMessagesRequestDTO>(T) on type OPJDPIPPCLP and stores the result in constant {'BCDHJKDOMDC' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x1874760CD: Copies {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} from rbx into rdx
		0x1874760D0: Copies {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} from rdi into rcx
		0x1874760D3: [!] Calls managed method OPJDPIPPCLP OPJDPIPPCLP::BCDHJKDOMDC<RecNet.DeleteMessagesRequestDTO>(T) on instance  and stores the result in {'oPJDPIPPCLP' (type OPJDPIPPCLP)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - parameters do not match, but concrete method was resolved from a constant in a register.

		0x1874760D8: [!] Compares {'oPJDPIPPCLP' (type OPJDPIPPCLP)} and 0
		0x1874760DB: Jumps to 0x187476168 (which throws a NRE) if oPJDPIPPCLP equals 0. Implicitly present in managed code, so ignored here.
		0x1874760E4: Clears register rdx, yielding zero-local {'local13' (type System.Int32)}
		0x1874760E6: Copies {'oPJDPIPPCLP' (type OPJDPIPPCLP)} from rax into rcx
		0x1874760E9: [!] Calls managed method System.Threading.Tasks.Task OPJDPIPPCLP::GAAPJGKGJDE(System.Threading.CancellationToken) on instance {'oPJDPIPPCLP' (type OPJDPIPPCLP)} with arguments [{'local13' (type System.Int32)}] and stores the result in {'task' (type System.Threading.Tasks.Task)}

		0x1874760F0: Copies {'task' (type System.Threading.Tasks.Task)} from rax into rcx
		0x1874760F3: [!] Calls static managed method KMDOHMPCNFD HJBEJPLABDD::KFOMHNJFEMI(System.Threading.Tasks.Task) with arguments [{'task' (type System.Threading.Tasks.Task)}] and stores the result in {'kMDOHMPCNFD' (type KMDOHMPCNFD)}


		Potential Loop Start (0x1874760F8):
		0x1874760F8: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register r14 as new constant constant64
		0x1874760FD: Reads unknown value in stack, offset 72 (0x48) and stores the pointer in register rsi as new constant constant65
		0x187476102: Reads unknown value in stack, offset 64 (0x40) and stores the pointer in register rbp as new constant constant66
		0x187476107: Reads unknown value in stack, offset 88 (0x58) and stores the pointer in register rbx as new constant constant67
		0x187476111: [!] Returns {'kMDOHMPCNFD' (type KMDOHMPCNFD)} from the function

		0x187476112: Loads the type definition for managed type HBLFBFLDLLK as a constant "HBLFBFLDLLK" in rcx
		0x187476119: Compares "{il2cpp field on {'HBLFBFLDLLK' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x187476120: Jumps to 0x187476127 if "{il2cpp field on {'HBLFBFLDLLK' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x187476127 which is after end of current block @ 0x187476006 (started at 0x187475FE3)

		0x187476127: Compares {Unknown Global at 0x18C6E280B, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} and 0
		0x18747612E: Jumps to 0x187476143 if {Unknown Global at 0x18C6E280B, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} != 0 ;  - This is probably a goto, jumping to 0x187476143 which is after end of current block @ 0x187476006 (started at 0x187475FE3)

		0x187476130: Loads the type definition for managed type HBLFBFLDLLK as a constant "HBLFBFLDLLK" in rcx
		0x187476137: Initializes runtime metadata value HBLFBFLDLLK
		0x187476143: Loads the type definition for managed type HBLFBFLDLLK as a constant "HBLFBFLDLLK" in rcx
		0x18747614A: Compares "{il2cpp field on {'HBLFBFLDLLK' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x187476151: Jumps to 0x187476158 if "{il2cpp field on {'HBLFBFLDLLK' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x187476158 which is after end of current block @ 0x187476006 (started at 0x187475FE3)

		0x187476158: Loads the type definition for managed type HBLFBFLDLLK as a constant "HBLFBFLDLLK" in rax
		0x187476166: Jumps to 0x1874760F8 - which is still in this function, but further up. Probably indicative that this is a loop.
		0x187476168: [!] Constructs and throws an exception of kind System.NullReferenceException




	Generated Pseudocode:

	Declaring Type: FIBLDHBHCMA
	static KMDOHMPCNFD HMFPLDIOHLK(System.Collections.Generic.IEnumerable`1<System.Int64> NINBFBNFBLJ)

		OOINMKCMDHM.NOBOABMIPJH("api/messages/v3/delete") //(String EIGJGBPHOMK)

		System.Collections.Generic.List`1<System.Int64> list = System.Linq.Enumerable.ToList<System.Int64>(NINBFBNFBLJ) //(IEnumerable`1 source)

		System.Boolean boolean = System.Linq.Enumerable.Any<System.Int64>(list) //(IEnumerable`1 source)

		if (boolean != False)

		    boolean..ctor(list) //(IEnumerable`1 collection)

		    [instruction error - managed method being called is null]

		    System.Int32 int32 = .RemoveAll()

		    [instruction error - managed method being called is null]

		    System.Int32 int322 = int32.RemoveAll()

		    if (int32 > 0)

		        FIBLDHBHCMA.CJHCDPEOMND()
		    endif
            

		    [instruction error - managed method being called is null]

		    [instruction error - managed method being called is null]

		    OPJDPIPPCLP oPJDPIPPCLP = .BCDHJKDOMDC<RecNet.DeleteMessagesRequestDTO>()
		    ulong local13 = 0

		    System.Threading.Tasks.Task task = oPJDPIPPCLP.GAAPJGKGJDE(local13) //(CancellationToken BLABAMPAGAH)

		    KMDOHMPCNFD kMDOHMPCNFD = HJBEJPLABDD.KFOMHNJFEMI(task) //(Task ALKPEINKLAJ)
		    return kMDOHMPCNFD
		endif
        
		throw new System.NullReferenceException()


Generated IL:
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.CallManagedFunctionAction at (0x187475F00) is corrupt (Mismatched instance parameter. Expecting an instance of System.Collections.Generic.HashSet`1, actually {'boolean' (type System.Boolean)}) and cannot be created as IL. Aborting here.


