# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### CKPHFIKMNLM :: NLIKEIKAAHB  (CKPHFIKMNLM_methods.txt; anchors: 0x1879ABBD7, 0x1879ABC34, 0x1879ABCDB, 0x1879ABD08, 0x1879ABD14, 0x1879ABD2A, 0x1879ABD3A, 0x1879ABD4C, 0x1879ABD62, 0x1879ABD6C, 0x1879ABD9B, 0x1879ABDB0, 0x1879ABDCC, 0x1879ABDE4)
# wrapper : CKPHFIKMNLM :: NLIKEIKAAHB(NIPNDDPMHHC: IEnumerable<long>) -> AAFDGGPNGMA
Method: AAFDGGPNGMA CKPHFIKMNLM::NLIKEIKAAHB(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x1879ABA10 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x1879ABDB0 call 0000000180975410h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1879ABDB5 mov byte ptr [18CF4E556h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6659827030 | None ||| N/A | 1
		0x1879ABDBC mov rcx,[18C8B5D80h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6652910976 | None ||| N/A | N/A
		0x1879ABDC3 cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x1879ABDCA jne short 00000001879ABDD1h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1879ABDCC call 00000001809756C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1879ABDD1 mov rax,[18C8B5D80h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6652910976 | None ||| N/A | N/A
		0x1879ABDD8 mov rax,[rax+0C8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 200 | None ||| N/A | N/A
		0x1879ABDDF mov rax,[rax]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
		0x1879ABDE2 jmp short 00000001879ABD71h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1879ABDE4 call 0000000180975620h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1879ABDE9 int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Static Method AAFDGGPNGMA CKPHFIKMNLM::NLIKEIKAAHB(System.Collections.Generic.IEnumerable`1<System.Int64>):
		End of function at 0x1879ABDEA
		Absolute End is at 0x1879ABDEA
		Identified Jump Destination addresses:

		0x1879ABA15: Saves the content of rdi to the stack
		0x1879ABA1A: Compares {Unknown Global at 0x18CF8294C, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} and 0
		0x1879ABA21: Copies {'NIPNDDPMHHC' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rcx into rdi
		0x1879ABA24: Jumps to 0x1879ABAF1 if {Unknown Global at 0x18CF8294C, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} != 0

		0x1879ABA2A: Loads the type definition for managed type CKPHFIKMNLM as a constant "CKPHFIKMNLM" in rcx
		0x1879ABA31: Initializes runtime metadata value CKPHFIKMNLM
		0x1879ABA36: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x1879ABA3D: Initializes runtime metadata value RecNet.DeleteMessagesRequestDTO
		0x1879ABA42: Loads the global generic method reference for method EMEPMFNAGKP EMEPMFNAGKP::HAABPCHBMKK<RecNet.DeleteMessagesRequestDTO>(T) on type EMEPMFNAGKP and stores the result in constant {'HAABPCHBMKK' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x1879ABA49: Initializes runtime metadata value 
		0x1879ABA4E: Loads the type definition for managed type EMEPMFNAGKP as a constant "EMEPMFNAGKP" in rcx
		0x1879ABA55: Initializes runtime metadata value EMEPMFNAGKP
		0x1879ABA5A: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x1879ABA61: Initializes runtime metadata value 
		0x1879ABA66: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x1879ABA6D: Initializes runtime metadata value 
		0x1879ABA72: Loads the method definition for managed method System.Boolean CKPHFIKMNLM/HCGBBOOKBBB::AHKBLECFAGM(AHCFIONJEJG) as a constant "AHKBLECFAGM"
		0x1879ABA79: Initializes runtime metadata value System.Boolean CKPHFIKMNLM/HCGBBOOKBBB::AHKBLECFAGM(AHCFIONJEJG)
		0x1879ABA7E: Loads the method definition for managed method System.Boolean CKPHFIKMNLM/HCGBBOOKBBB::EFMFBKJCHKP(AHCFIONJEJG) as a constant "EFMFBKJCHKP"
		0x1879ABA85: Initializes runtime metadata value System.Boolean CKPHFIKMNLM/HCGBBOOKBBB::EFMFBKJCHKP(AHCFIONJEJG)
		0x1879ABA8A: Loads the type definition for managed type CKPHFIKMNLM/HCGBBOOKBBB as a constant "HCGBBOOKBBB" in rcx
		0x1879ABA91: Initializes runtime metadata value CKPHFIKMNLM/HCGBBOOKBBB
		0x1879ABA96: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x1879ABA9D: Initializes runtime metadata value 
		0x1879ABAA2: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x1879ABAA9: Initializes runtime metadata value System.Collections.Generic.HashSet`1<System.Int64>
		0x1879ABAAE: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x1879ABAB5: Initializes runtime metadata value System.Net.Http.HttpMethod
		0x1879ABABA: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<AHCFIONJEJG> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x1879ABAC1: Initializes runtime metadata value 
		0x1879ABAC6: Loads the type definition for managed type OJGPCEPDLBJ as a constant "OJGPCEPDLBJ" in rcx
		0x1879ABACD: Initializes runtime metadata value OJGPCEPDLBJ
		0x1879ABAD2: Loads the type definition for managed type System.Predicate`1<AHCFIONJEJG> as a constant "Predicate`1" in rcx
		0x1879ABAD9: Initializes runtime metadata value System.Predicate`1<AHCFIONJEJG>
		0x1879ABADE: Loads the string literal "api/messages/v3/delete" as a constant "constant18" in rcx
		0x1879ABAE5: Initializes runtime metadata value api/messages/v3/delete
		0x1879ABAF1: Loads the type definition for managed type CKPHFIKMNLM/HCGBBOOKBBB as a constant "HCGBBOOKBBB" in rcx
		0x1879ABB0C: Copies "api/messages/v3/delete" from rax into rbx
		0x1879ABB0F: [!] Compares "api/messages/v3/delete" and 0
		0x1879ABB12: Jumps to 0x1879ABDE4 (which throws a NRE) if "api/messages/v3/delete" equals 0. Implicitly present in managed code, so ignored here.
		0x1879ABB1A: Copies "api/messages/v3/delete" from rax into rcx
		0x1879ABB1D: [!] Calls static managed method System.Void OFCMLGNCPOL::OMAFCOBGGKF(System.String) with arguments ["api/messages/v3/delete"]

		0x1879ABB22: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x1879ABB29: Copies {'NIPNDDPMHHC' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rdi into rcx
		0x1879ABB2C: [!] Calls static managed method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'NIPNDDPMHHC' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)}] and stores the result in {'list' (type System.Collections.Generic.List`1<System.Int64>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1879ABB31: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x1879ABB38: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rcx
		0x1879ABB3B: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rbp
		0x1879ABB3E: [!] Calls static managed method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] and stores the result in {'boolean' (type System.Boolean)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1879ABB43: [!] Compares {'boolean' (type System.Boolean)} and False
		0x1879ABB45: Jumps to 0x1879ABD8B (which is an if statement's body) if boolean equals False ;  - Increasing indentation - is standard if, unimportant is False

		0x1879ABB4B: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x1879ABB57: Copies {'boolean' (type System.Boolean)} from rax into rdi
		0x1879ABB5A: [!] Compares {'boolean' (type System.Boolean)} and False
		0x1879ABB5D: Jumps to 0x1879ABDE4 (which throws a NRE) if boolean equals False. Implicitly present in managed code, so ignored here.
		0x1879ABB63: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x1879ABB6A: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rbp into rdx
		0x1879ABB6D: Copies {'boolean' (type System.Boolean)} from rax into rcx
		0x1879ABB70: [!] Calls managed method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on instance {'boolean' (type System.Boolean)} with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting HashSet`1, actually System.Boolean

		0x1879ABB7D: Copies {'boolean' (type System.Boolean)} from rdi into rdx
		0x1879ABB85: Loads the type definition for managed type CKPHFIKMNLM as a constant "CKPHFIKMNLM" in rax
		0x1879ABB8C: Compares "{il2cpp field on {'CKPHFIKMNLM' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x1879ABB93: Jumps to 0x1879ABBA4 if "{il2cpp field on {'CKPHFIKMNLM' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0

		0x1879ABB95: Copies {'CKPHFIKMNLM' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x1879ABB9D: Loads the type definition for managed type CKPHFIKMNLM as a constant "CKPHFIKMNLM" in rax
		0x1879ABBAB: Loads the type definition for managed type System.Predicate`1<AHCFIONJEJG> as a constant "Predicate`1" in rcx
		0x1879ABBBB: Copies {'CKPHFIKMNLM' (constant value of type Mono.Cecil.TypeReference)} from rax into rdi
		0x1879ABBBE: [!] Compares {'CKPHFIKMNLM' (constant value of type Mono.Cecil.TypeReference)} and 0
		0x1879ABBC1: Jumps to 0x1879ABDE4 (which throws a NRE) if CKPHFIKMNLM equals 0. Implicitly present in managed code, so ignored here.
		0x1879ABBC7: Loads the method definition for managed method System.Boolean CKPHFIKMNLM/HCGBBOOKBBB::AHKBLECFAGM(AHCFIONJEJG) as a constant "AHKBLECFAGM"
		0x1879ABBD1: Copies "api/messages/v3/delete" from rbx into rdx
		0x1879ABBD4: Copies {'CKPHFIKMNLM' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x1879ABBD7: [!] Calls managed method  on instance  ;  - Failed to resolve any matching method (there are 2 at this address - System.Data.Listeners`1/Func`2::.ctor, OBKEHGAOGHA/MEKDOBBDPAO::.ctor).

		0x1879ABBDC: [!] Compares  and 0
		0x1879ABBDF: Jumps to 0x1879ABDE4 (which throws a NRE) if  equals 0. Implicitly present in managed code, so ignored here.
		0x1879ABBE5: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<AHCFIONJEJG> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x1879ABBEC: Copies {'CKPHFIKMNLM' (constant value of type Mono.Cecil.TypeReference)} from rdi into rdx
		0x1879ABBF2: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance  and stores the result in {'int32' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - parameters do not match, but concrete method was resolved from a constant in a register.

		0x1879ABBF7: Loads the type definition for managed type CKPHFIKMNLM as a constant "CKPHFIKMNLM" in rcx
		0x1879ABBFE: Copies {'int32' (type System.Int32)} from rax into r14
		0x1879ABC08: Loads the type definition for managed type System.Predicate`1<AHCFIONJEJG> as a constant "Predicate`1" in rcx
		0x1879ABC18: Copies {'int32' (type System.Int32)} from rax into rdi
		0x1879ABC1B: [!] Compares {'int32' (type System.Int32)} and 0
		0x1879ABC1E: Jumps to 0x1879ABDE4 (which throws a NRE) if int32 equals 0. Implicitly present in managed code, so ignored here.
		0x1879ABC24: Loads the method definition for managed method System.Boolean CKPHFIKMNLM/HCGBBOOKBBB::EFMFBKJCHKP(AHCFIONJEJG) as a constant "EFMFBKJCHKP"
		0x1879ABC2E: Copies "api/messages/v3/delete" from rbx into rdx
		0x1879ABC31: Copies {'int32' (type System.Int32)} from rax into rcx
		0x1879ABC34: [!] Calls managed method  on instance {'int32' (type System.Int32)} ;  - Failed to resolve any matching method (there are 2 at this address - System.Data.Listeners`1/Func`2::.ctor, OBKEHGAOGHA/MEKDOBBDPAO::.ctor).

		0x1879ABC39: [!] Compares  and 0
		0x1879ABC3C: Jumps to 0x1879ABDE4 (which throws a NRE) if  equals 0. Implicitly present in managed code, so ignored here.
		0x1879ABC42: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<AHCFIONJEJG> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x1879ABC49: Copies {'int32' (type System.Int32)} from rdi into rdx
		0x1879ABC4F: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'int32' (type System.Int32)} and stores the result in {'int322' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - parameters do not match, but concrete method was resolved from a constant in a register. - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting List`1, actually System.Int32

		0x1879ABC54: [!] Compares {'int32' (type System.Int32)} and 0
		0x1879ABC57: Jumps to 0x1879ABC7C (which is an if statement's body) if {'int32' (type System.Int32)} is less than or equal to 0 ;  - Increasing indentation - is standard if, unimportant is False

		0x1879ABC59: Loads the type definition for managed type CKPHFIKMNLM as a constant "CKPHFIKMNLM" in rcx
		0x1879ABC64: Compares "{il2cpp field on {'CKPHFIKMNLM' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x1879ABC6B: Jumps to 0x1879ABC72 if "{il2cpp field on {'CKPHFIKMNLM' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0

		0x1879ABC74: Copies "api/messages/v3/delete" from rbx into rcx
		0x1879ABC77: [!] Calls static managed method System.Void CKPHFIKMNLM::KJNPKHCNAEL(System.Collections.Generic.HashSet`1<System.Int64>) ;  - parameters do not match, but there is only one function at this address.

		0x1879ABC7C: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x1879ABC83: Compares "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x1879ABC8A: Jumps to 0x1879ABC91 if "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x1879ABC91 which is after end of current block @ 0x1879ABC7C (started at 0x1879ABC59)

		0x1879ABC91: Compares {Unknown Global at 0x18CF59D77, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} and 0
		0x1879ABC98: Jumps to 0x1879ABCAD if {Unknown Global at 0x18CF59D77, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} != 0 ;  - This is probably a goto, jumping to 0x1879ABCAD which is after end of current block @ 0x1879ABC7C (started at 0x1879ABC59)

		0x1879ABC9A: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x1879ABCA1: Initializes runtime metadata value System.Net.Http.HttpMethod
		0x1879ABCAD: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x1879ABCB4: Compares "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x1879ABCBB: Jumps to 0x1879ABCC2 if "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x1879ABCC2 which is after end of current block @ 0x1879ABC7C (started at 0x1879ABC59)

		0x1879ABCC2: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rax
		0x1879ABCD4: Loads the type definition for managed type EMEPMFNAGKP as a constant "EMEPMFNAGKP" in rcx
		0x1879ABCE0: Copies {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} from rax into rdi
		0x1879ABCE3: [!] Compares {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} and 0
		0x1879ABCE6: Jumps to 0x1879ABDE4 (which throws a NRE) if HttpMethod equals 0. Implicitly present in managed code, so ignored here.
		0x1879ABCEC: Loads the string literal "api/messages/v3/delete" as a constant "constant58" in r9
		0x1879ABCF3: [!] Writes the constant 0x2 into operand 2 (type UInt64) in register r8
		0x1879ABCF9: Copies "api/messages/v3/delete" from rbx into rdx
		0x1879ABCFC: Moves 0 (immediate ulong value) to the stack at offset 32 as a new local local9
		0x1879ABD05: Copies {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x1879ABD08: [!] Calls managed method  on instance  ;  - Failed to resolve any matching method (there are 8 at this address - EMEPMFNAGKP::.ctor, System.Xml.NameTable/Entry::.ctor, System.Xml.Serialization.XmlSerializationReader/CollectionItemFixup::.ctor, System.Data.UnaryNode::.ctor, Newtonsoft.Json.DefaultJsonNameTable/Entry::.ctor, Valve.Newtonsoft.Json.Utilities.PropertyNameTable/Entry::.ctor, Microsoft.CSharp.RuntimeBinder.Syntax.NameTable/Entry::.ctor, AFDOGMNEEKH::.ctor).

		0x1879ABD0D: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x1879ABD19: Copies {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} from rax into rbx
		0x1879ABD1C: [!] Compares {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} and 0
		0x1879ABD1F: Jumps to 0x1879ABDE4 (which throws a NRE) if HttpMethod equals 0. Implicitly present in managed code, so ignored here.
		0x1879ABD27: Copies {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x1879ABD2A: [!] Calls managed method  on instance  ;  - Failed to resolve any matching method (there are 4942 at this address - DiscGolfManager/GEKJLBPFHMC::System.IDisposable.Dispose, DiscGolfManager/CDGBGDDBGOM::System.IDisposable.Dispose, DiscGolfManager/FKEMLIIGKJE::System.IDisposable.Dispose, DiscGolfManager/CPNCOFIGOOP::System.IDisposable.Dispose, DiscGolfSwitch::OBLPJDGBGGK, DiscGolfTriggerable::OAOINABPBGI, Basketball/CJKDAAIKNEN::System.IDisposable.Dispose, DormroomSceneManager/DFMJIHIGFPI::System.IDisposable.Dispose, DormroomSceneManager/AEIEHJFDDOO::System.IDisposable.Dispose, DormroomSceneManager/ONLALKHJDAJ::System.IDisposable.Dispose).

		0x1879ABD37: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rbp into rdx
		0x1879ABD3F: Loads the global generic method reference for method EMEPMFNAGKP EMEPMFNAGKP::HAABPCHBMKK<RecNet.DeleteMessagesRequestDTO>(T) on type EMEPMFNAGKP and stores the result in constant {'HAABPCHBMKK' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x1879ABD46: Copies {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} from rbx into rdx
		0x1879ABD49: Copies {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} from rdi into rcx
		0x1879ABD4C: [!] Calls managed method EMEPMFNAGKP EMEPMFNAGKP::HAABPCHBMKK<RecNet.DeleteMessagesRequestDTO>(T) on instance  and stores the result in {'eMEPMFNAGKP' (type EMEPMFNAGKP)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - parameters do not match, but concrete method was resolved from a constant in a register.

		0x1879ABD51: [!] Compares {'eMEPMFNAGKP' (type EMEPMFNAGKP)} and 0
		0x1879ABD54: Jumps to 0x1879ABDE4 (which throws a NRE) if eMEPMFNAGKP equals 0. Implicitly present in managed code, so ignored here.
		0x1879ABD5D: Clears register rdx, yielding zero-local {'local13' (type System.Int32)}
		0x1879ABD5F: Copies {'eMEPMFNAGKP' (type EMEPMFNAGKP)} from rax into rcx
		0x1879ABD62: [!] Calls managed method System.Threading.Tasks.Task EMEPMFNAGKP::GIONDBODAEN(System.Threading.CancellationToken) on instance {'eMEPMFNAGKP' (type EMEPMFNAGKP)} with arguments [{'local13' (type System.Int32)}] and stores the result in {'task' (type System.Threading.Tasks.Task)}

		0x1879ABD69: Copies {'task' (type System.Threading.Tasks.Task)} from rax into rcx
		0x1879ABD6C: [!] Calls static managed method AAFDGGPNGMA LGPGMEAKOMO::POIADMODHNF(System.Threading.Tasks.Task) with arguments [{'task' (type System.Threading.Tasks.Task)}] and stores the result in {'aAFDGGPNGMA' (type AAFDGGPNGMA)}


		Potential Loop Start (0x1879ABD71):
		0x1879ABD71: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register r14 as new constant constant64
		0x1879ABD76: Reads unknown value in stack, offset 72 (0x48) and stores the pointer in register rsi as new constant constant65
		0x1879ABD7B: Reads unknown value in stack, offset 64 (0x40) and stores the pointer in register rbp as new constant constant66
		0x1879ABD80: Reads unknown value in stack, offset 88 (0x58) and stores the pointer in register rbx as new constant constant67
		0x1879ABD8A: [!] Returns {'aAFDGGPNGMA' (type AAFDGGPNGMA)} from the function

		0x1879ABD8B: Loads the type definition for managed type OJGPCEPDLBJ as a constant "OJGPCEPDLBJ" in rcx
		0x1879ABD92: Compares "{il2cpp field on {'OJGPCEPDLBJ' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x1879ABD99: Jumps to 0x1879ABDA0 if "{il2cpp field on {'OJGPCEPDLBJ' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x1879ABDA0 which is after end of current block @ 0x1879ABC7C (started at 0x1879ABC59)

		0x1879ABDA0: Compares {Unknown Global at 0x18CF4E556, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} and 0
		0x1879ABDA7: Jumps to 0x1879ABDBC if {Unknown Global at 0x18CF4E556, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} != 0 ;  - This is probably a goto, jumping to 0x1879ABDBC which is after end of current block @ 0x1879ABC7C (started at 0x1879ABC59)

		0x1879ABDA9: Loads the type definition for managed type OJGPCEPDLBJ as a constant "OJGPCEPDLBJ" in rcx
		0x1879ABDB0: Initializes runtime metadata value OJGPCEPDLBJ
		0x1879ABDBC: Loads the type definition for managed type OJGPCEPDLBJ as a constant "OJGPCEPDLBJ" in rcx
		0x1879ABDC3: Compares "{il2cpp field on {'OJGPCEPDLBJ' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x1879ABDCA: Jumps to 0x1879ABDD1 if "{il2cpp field on {'OJGPCEPDLBJ' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x1879ABDD1 which is after end of current block @ 0x1879ABC7C (started at 0x1879ABC59)

		0x1879ABDD1: Loads the type definition for managed type OJGPCEPDLBJ as a constant "OJGPCEPDLBJ" in rax
		0x1879ABDE2: Jumps to 0x1879ABD71 - which is still in this function, but further up. Probably indicative that this is a loop.
		0x1879ABDE4: [!] Constructs and throws an exception of kind System.NullReferenceException




	Generated Pseudocode:

	Declaring Type: CKPHFIKMNLM
	static AAFDGGPNGMA NLIKEIKAAHB(System.Collections.Generic.IEnumerable`1<System.Int64> NIPNDDPMHHC)

		OFCMLGNCPOL.OMAFCOBGGKF("api/messages/v3/delete") //(String NJJDPBHNDPA)

		System.Collections.Generic.List`1<System.Int64> list = System.Linq.Enumerable.ToList<System.Int64>(NIPNDDPMHHC) //(IEnumerable`1 source)

		System.Boolean boolean = System.Linq.Enumerable.Any<System.Int64>(list) //(IEnumerable`1 source)

		if (boolean != False)

		    boolean..ctor(list) //(IEnumerable`1 collection)

		    [instruction error - managed method being called is null]

		    System.Int32 int32 = .RemoveAll()

		    [instruction error - managed method being called is null]

		    System.Int32 int322 = int32.RemoveAll()

		    if (int32 > 0)

		        CKPHFIKMNLM.KJNPKHCNAEL()
		    endif
            

		    [instruction error - managed method being called is null]

		    [instruction error - managed method being called is null]

		    EMEPMFNAGKP eMEPMFNAGKP = .HAABPCHBMKK<RecNet.DeleteMessagesRequestDTO>()
		    ulong local13 = 0

		    System.Threading.Tasks.Task task = eMEPMFNAGKP.GIONDBODAEN(local13) //(CancellationToken GHKBKDKNIOM)

		    AAFDGGPNGMA aAFDGGPNGMA = LGPGMEAKOMO.POIADMODHNF(task) //(Task JDEJDGHOHNF)
		    return aAFDGGPNGMA
		endif
        
		throw new System.NullReferenceException()


Generated IL:
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.CallManagedFunctionAction at (0x1879ABB70) is corrupt (Mismatched instance parameter. Expecting an instance of System.Collections.Generic.HashSet`1, actually {'boolean' (type System.Boolean)}) and cannot be created as IL. Aborting here.


