# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### IFKNAIEHFFI :: CELELOGKGFL  (IFKNAIEHFFI_methods.txt; anchors: 0x1880C641B, 0x1880C6448, 0x1880C6454, 0x1880C646A, 0x1880C647A, 0x1880C648C, 0x1880C64A2, 0x1880C64AC, 0x1880C64DB, 0x1880C64F0, 0x1880C650C, 0x1880C6524)
# wrapper : IFKNAIEHFFI :: CELELOGKGFL(MHLDNOJHIAD: IEnumerable<long>) -> CNBBKAECPOB
Method: CNBBKAECPOB IFKNAIEHFFI::CELELOGKGFL(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x1880C6150 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x1880C650C call 00000001809CD2E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1880C6511 mov rax,[18D685A50h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6667393616 | None ||| N/A | N/A
		0x1880C6518 mov rax,[rax+0A8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 168 | None ||| N/A | N/A
		0x1880C651F mov rax,[rax]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
		0x1880C6522 jmp short 00000001880C64B1h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1880C6524 call 0000000180A4A830h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1880C6529 int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Static Method CNBBKAECPOB IFKNAIEHFFI::CELELOGKGFL(System.Collections.Generic.IEnumerable`1<System.Int64>):
		End of function at 0x1880C652A
		Absolute End is at 0x1880C652A
		Identified Jump Destination addresses:

		0x1880C6155: Saves the content of rdi to the stack
		0x1880C615A: Compares {Unknown Global at 0x18DCDFA2F, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} and 0
		0x1880C6161: Copies {'MHLDNOJHIAD' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rcx into rdi
		0x1880C6164: Jumps to 0x1880C6231 if {Unknown Global at 0x18DCDFA2F, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} != 0

		0x1880C616A: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x1880C6171: Initializes runtime metadata value RecNet.DeleteMessagesRequestDTO
		0x1880C6176: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x1880C617D: Initializes runtime metadata value 
		0x1880C6182: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x1880C6189: Initializes runtime metadata value 
		0x1880C618E: Loads the type definition for managed type FNHGFPOHNDG as a constant "FNHGFPOHNDG" in rcx
		0x1880C6195: Initializes runtime metadata value FNHGFPOHNDG
		0x1880C619A: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x1880C61A1: Initializes runtime metadata value 
		0x1880C61A6: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x1880C61AD: Initializes runtime metadata value System.Collections.Generic.HashSet`1<System.Int64>
		0x1880C61B2: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x1880C61B9: Initializes runtime metadata value System.Net.Http.HttpMethod
		0x1880C61BE: Loads the type definition for managed type IFKNAIEHFFI as a constant "IFKNAIEHFFI" in rcx
		0x1880C61C5: Initializes runtime metadata value IFKNAIEHFFI
		0x1880C61CA: Loads the method definition for managed method System.Boolean IFKNAIEHFFI/IMOEDOKBEKC::DFELMLIJNCD(CEFFJFAFAKC) as a constant "DFELMLIJNCD"
		0x1880C61D1: Initializes runtime metadata value System.Boolean IFKNAIEHFFI/IMOEDOKBEKC::DFELMLIJNCD(CEFFJFAFAKC)
		0x1880C61D6: Loads the method definition for managed method System.Boolean IFKNAIEHFFI/IMOEDOKBEKC::MBFHEKJOLJM(CEFFJFAFAKC) as a constant "MBFHEKJOLJM"
		0x1880C61DD: Initializes runtime metadata value System.Boolean IFKNAIEHFFI/IMOEDOKBEKC::MBFHEKJOLJM(CEFFJFAFAKC)
		0x1880C61E2: Loads the type definition for managed type IFKNAIEHFFI/IMOEDOKBEKC as a constant "IMOEDOKBEKC" in rcx
		0x1880C61E9: Initializes runtime metadata value IFKNAIEHFFI/IMOEDOKBEKC
		0x1880C61EE: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<CEFFJFAFAKC> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x1880C61F5: Initializes runtime metadata value 
		0x1880C61FA: Loads the global generic method reference for method OGOIOGLGIMB OGOIOGLGIMB::DPALPKLFOMP<RecNet.DeleteMessagesRequestDTO>(T) on type OGOIOGLGIMB and stores the result in constant {'DPALPKLFOMP' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x1880C6201: Initializes runtime metadata value 
		0x1880C6206: Loads the type definition for managed type OGOIOGLGIMB as a constant "OGOIOGLGIMB" in rcx
		0x1880C620D: Initializes runtime metadata value OGOIOGLGIMB
		0x1880C6212: Loads the type definition for managed type System.Predicate`1<CEFFJFAFAKC> as a constant "Predicate`1" in rcx
		0x1880C6219: Initializes runtime metadata value System.Predicate`1<CEFFJFAFAKC>
		0x1880C621E: Loads the string literal "api/messages/v3/delete" as a constant "constant18" in rcx
		0x1880C6225: Initializes runtime metadata value api/messages/v3/delete
		0x1880C6231: Loads the type definition for managed type IFKNAIEHFFI/IMOEDOKBEKC as a constant "IMOEDOKBEKC" in rcx
		0x1880C624C: Copies "api/messages/v3/delete" from rax into rbx
		0x1880C624F: [!] Compares "api/messages/v3/delete" and 0
		0x1880C6252: Jumps to 0x1880C6524 (which throws a NRE) if "api/messages/v3/delete" equals 0. Implicitly present in managed code, so ignored here.
		0x1880C625A: Copies "api/messages/v3/delete" from rax into rcx
		0x1880C625D: [!] Calls static managed method System.Void HJFINGOLHGK::BEKEHPHKGOH(System.String) with arguments ["api/messages/v3/delete"]

		0x1880C6262: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x1880C6269: Copies {'MHLDNOJHIAD' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rdi into rcx
		0x1880C626C: [!] Calls static managed method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'MHLDNOJHIAD' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)}] and stores the result in {'list' (type System.Collections.Generic.List`1<System.Int64>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1880C6271: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x1880C6278: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rcx
		0x1880C627B: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rbp
		0x1880C627E: [!] Calls static managed method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] and stores the result in {'boolean' (type System.Boolean)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1880C6283: [!] Compares {'boolean' (type System.Boolean)} and False
		0x1880C6285: Jumps to 0x1880C64CB (which is an if statement's body) if boolean equals False ;  - Increasing indentation - is standard if, unimportant is False

		0x1880C628B: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x1880C6297: Copies {'boolean' (type System.Boolean)} from rax into rdi
		0x1880C629A: [!] Compares {'boolean' (type System.Boolean)} and False
		0x1880C629D: Jumps to 0x1880C6524 (which throws a NRE) if boolean equals False. Implicitly present in managed code, so ignored here.
		0x1880C62A3: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x1880C62AA: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rbp into rdx
		0x1880C62AD: Copies {'boolean' (type System.Boolean)} from rax into rcx
		0x1880C62B0: [!] Calls managed method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on instance {'boolean' (type System.Boolean)} with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting HashSet`1, actually System.Boolean

		0x1880C62BD: Copies {'boolean' (type System.Boolean)} from rdi into rdx
		0x1880C62C5: Loads the type definition for managed type IFKNAIEHFFI as a constant "IFKNAIEHFFI" in rax
		0x1880C62CC: Compares "{il2cpp field on {'IFKNAIEHFFI' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x1880C62D3: Jumps to 0x1880C62E4 if "{il2cpp field on {'IFKNAIEHFFI' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0

		0x1880C62D5: Copies {'IFKNAIEHFFI' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x1880C62DD: Loads the type definition for managed type IFKNAIEHFFI as a constant "IFKNAIEHFFI" in rax
		0x1880C62EB: Loads the type definition for managed type System.Predicate`1<CEFFJFAFAKC> as a constant "Predicate`1" in rcx
		0x1880C62FB: Copies {'IFKNAIEHFFI' (constant value of type Mono.Cecil.TypeReference)} from rax into rdi
		0x1880C62FE: [!] Compares {'IFKNAIEHFFI' (constant value of type Mono.Cecil.TypeReference)} and 0
		0x1880C6301: Jumps to 0x1880C6524 (which throws a NRE) if IFKNAIEHFFI equals 0. Implicitly present in managed code, so ignored here.
		0x1880C6307: Loads the method definition for managed method System.Boolean IFKNAIEHFFI/IMOEDOKBEKC::DFELMLIJNCD(CEFFJFAFAKC) as a constant "DFELMLIJNCD"
		0x1880C6311: Copies "api/messages/v3/delete" from rbx into rdx
		0x1880C6314: Copies {'IFKNAIEHFFI' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x1880C6317: [!] Calls managed method System.Void CCHPBIFENPO/FHOHKJAGHHK::.ctor(System.Object,System.IntPtr) on instance  with arguments ["api/messages/v3/delete", {'DFELMLIJNCD' (constant value of type Mono.Cecil.MethodReference)}]

		0x1880C631C: [!] Compares  and 0
		0x1880C631F: Jumps to 0x1880C6524 (which throws a NRE) if  equals 0. Implicitly present in managed code, so ignored here.
		0x1880C6325: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<CEFFJFAFAKC> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x1880C632C: Copies {'IFKNAIEHFFI' (constant value of type Mono.Cecil.TypeReference)} from rdi into rdx
		0x1880C6332: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance  and stores the result in {'int32' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - parameters do not match, but concrete method was resolved from a constant in a register.

		0x1880C6337: Loads the type definition for managed type IFKNAIEHFFI as a constant "IFKNAIEHFFI" in rcx
		0x1880C633E: Copies {'int32' (type System.Int32)} from rax into r14
		0x1880C6348: Loads the type definition for managed type System.Predicate`1<CEFFJFAFAKC> as a constant "Predicate`1" in rcx
		0x1880C6358: Copies {'int32' (type System.Int32)} from rax into rdi
		0x1880C635B: [!] Compares {'int32' (type System.Int32)} and 0
		0x1880C635E: Jumps to 0x1880C6524 (which throws a NRE) if int32 equals 0. Implicitly present in managed code, so ignored here.
		0x1880C6364: Loads the method definition for managed method System.Boolean IFKNAIEHFFI/IMOEDOKBEKC::MBFHEKJOLJM(CEFFJFAFAKC) as a constant "MBFHEKJOLJM"
		0x1880C636E: Copies "api/messages/v3/delete" from rbx into rdx
		0x1880C6371: Copies {'int32' (type System.Int32)} from rax into rcx
		0x1880C6374: [!] Calls managed method System.Void CCHPBIFENPO/FHOHKJAGHHK::.ctor(System.Object,System.IntPtr) on instance {'int32' (type System.Int32)} with arguments ["api/messages/v3/delete", {'MBFHEKJOLJM' (constant value of type Mono.Cecil.MethodReference)}] ;  - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting FHOHKJAGHHK, actually System.Int32

		0x1880C6379: [!] Compares  and 0
		0x1880C637C: Jumps to 0x1880C6524 (which throws a NRE) if  equals 0. Implicitly present in managed code, so ignored here.
		0x1880C6382: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<CEFFJFAFAKC> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x1880C6389: Copies {'int32' (type System.Int32)} from rdi into rdx
		0x1880C638F: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'int32' (type System.Int32)} and stores the result in {'int322' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - parameters do not match, but concrete method was resolved from a constant in a register. - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting List`1, actually System.Int32

		0x1880C6394: [!] Compares {'int32' (type System.Int32)} and 0
		0x1880C6397: Jumps to 0x1880C63BC (which is an if statement's body) if {'int32' (type System.Int32)} is less than or equal to 0 ;  - Increasing indentation - is standard if, unimportant is False

		0x1880C6399: Loads the type definition for managed type IFKNAIEHFFI as a constant "IFKNAIEHFFI" in rcx
		0x1880C63A4: Compares "{il2cpp field on {'IFKNAIEHFFI' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x1880C63AB: Jumps to 0x1880C63B2 if "{il2cpp field on {'IFKNAIEHFFI' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0

		0x1880C63B4: Copies "api/messages/v3/delete" from rbx into rcx
		0x1880C63B7: [!] Calls static managed method System.Void IFKNAIEHFFI::AOKKPEMPFOH(System.Collections.Generic.HashSet`1<System.Int64>) ;  - parameters do not match, but there is only one function at this address.

		0x1880C63BC: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x1880C63C3: Compares "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x1880C63CA: Jumps to 0x1880C63D1 if "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x1880C63D1 which is after end of current block @ 0x1880C63BC (started at 0x1880C6399)

		0x1880C63D1: Compares {Unknown Global at 0x18DCB453F, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} and 0
		0x1880C63D8: Jumps to 0x1880C63ED if {Unknown Global at 0x18DCB453F, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} != 0 ;  - This is probably a goto, jumping to 0x1880C63ED which is after end of current block @ 0x1880C63BC (started at 0x1880C6399)

		0x1880C63DA: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x1880C63E1: Initializes runtime metadata value System.Net.Http.HttpMethod
		0x1880C63ED: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x1880C63F4: Compares "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x1880C63FB: Jumps to 0x1880C6402 if "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x1880C6402 which is after end of current block @ 0x1880C63BC (started at 0x1880C6399)

		0x1880C6402: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rax
		0x1880C6414: Loads the type definition for managed type OGOIOGLGIMB as a constant "OGOIOGLGIMB" in rcx
		0x1880C6420: Copies {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} from rax into rdi
		0x1880C6423: [!] Compares {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} and 0
		0x1880C6426: Jumps to 0x1880C6524 (which throws a NRE) if HttpMethod equals 0. Implicitly present in managed code, so ignored here.
		0x1880C642C: Loads the string literal "api/messages/v3/delete" as a constant "constant58" in r9
		0x1880C6433: [!] Writes the constant 0x2 into operand 2 (type UInt64) in register r8
		0x1880C6439: Copies "api/messages/v3/delete" from rbx into rdx
		0x1880C643C: Moves 0 (immediate ulong value) to the stack at offset 32 as a new local local9
		0x1880C6445: Copies {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x1880C6448: [!] Calls managed method  on instance  ;  - Failed to resolve any matching method (there are 8 at this address - OGOIOGLGIMB::.ctor, System.Xml.NameTable/Entry::.ctor, System.Xml.Serialization.XmlSerializationReader/CollectionItemFixup::.ctor, System.Data.UnaryNode::.ctor, Newtonsoft.Json.DefaultJsonNameTable/Entry::.ctor, Valve.Newtonsoft.Json.Utilities.PropertyNameTable/Entry::.ctor, Microsoft.CSharp.RuntimeBinder.Syntax.NameTable/Entry::.ctor, KNMPBKBHBPF::.ctor).

		0x1880C644D: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x1880C6459: Copies {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} from rax into rbx
		0x1880C645C: [!] Compares {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} and 0
		0x1880C645F: Jumps to 0x1880C6524 (which throws a NRE) if HttpMethod equals 0. Implicitly present in managed code, so ignored here.
		0x1880C6467: Copies {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x1880C646A: [!] Calls managed method  on instance  ;  - Failed to resolve any matching method (there are 5318 at this address - DiscGolfManager/IJDAPBGGHGA::System.IDisposable.Dispose, DiscGolfManager/OEOIIEPHDLN::System.IDisposable.Dispose, DiscGolfManager/EFALOEGMDLI::System.IDisposable.Dispose, DiscGolfManager/KPFMGMEAEBN::System.IDisposable.Dispose, DiscGolfSwitch::OGFFCKEPEPM, DiscGolfTriggerable::BPGBJAOCGFD, Basketball/GBGNCDDFIAH::System.IDisposable.Dispose, DormroomSceneManager/MEBLAIFILAB::System.IDisposable.Dispose, DormroomSceneManager/LFIGBDNGCPD::System.IDisposable.Dispose, DormroomSceneManager/PMIKMCBEPFM::System.IDisposable.Dispose).

		0x1880C6477: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rbp into rdx
		0x1880C647F: Loads the global generic method reference for method OGOIOGLGIMB OGOIOGLGIMB::DPALPKLFOMP<RecNet.DeleteMessagesRequestDTO>(T) on type OGOIOGLGIMB and stores the result in constant {'DPALPKLFOMP' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x1880C6486: Copies {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} from rbx into rdx
		0x1880C6489: Copies {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} from rdi into rcx
		0x1880C648C: [!] Calls managed method OGOIOGLGIMB OGOIOGLGIMB::DPALPKLFOMP<RecNet.DeleteMessagesRequestDTO>(T) on instance  and stores the result in {'oGOIOGLGIMB' (type OGOIOGLGIMB)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - parameters do not match, but concrete method was resolved from a constant in a register.

		0x1880C6491: [!] Compares {'oGOIOGLGIMB' (type OGOIOGLGIMB)} and 0
		0x1880C6494: Jumps to 0x1880C6524 (which throws a NRE) if oGOIOGLGIMB equals 0. Implicitly present in managed code, so ignored here.
		0x1880C649D: Clears register rdx, yielding zero-local {'local13' (type System.Int32)}
		0x1880C649F: Copies {'oGOIOGLGIMB' (type OGOIOGLGIMB)} from rax into rcx
		0x1880C64A2: [!] Calls managed method System.Threading.Tasks.Task OGOIOGLGIMB::LPAINOJDCGG(System.Threading.CancellationToken) on instance {'oGOIOGLGIMB' (type OGOIOGLGIMB)} with arguments [{'local13' (type System.Int32)}] and stores the result in {'task' (type System.Threading.Tasks.Task)}

		0x1880C64A9: Copies {'task' (type System.Threading.Tasks.Task)} from rax into rcx
		0x1880C64AC: [!] Calls static managed method CNBBKAECPOB GGGHHNICKND::GAJPJNJGNOH(System.Threading.Tasks.Task) with arguments [{'task' (type System.Threading.Tasks.Task)}] and stores the result in {'cNBBKAECPOB' (type CNBBKAECPOB)}


		Potential Loop Start (0x1880C64B1):
		0x1880C64B1: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register r14 as new constant constant64
		0x1880C64B6: Reads unknown value in stack, offset 72 (0x48) and stores the pointer in register rsi as new constant constant65
		0x1880C64BB: Reads unknown value in stack, offset 64 (0x40) and stores the pointer in register rbp as new constant constant66
		0x1880C64C0: Reads unknown value in stack, offset 88 (0x58) and stores the pointer in register rbx as new constant constant67
		0x1880C64CA: [!] Returns {'cNBBKAECPOB' (type CNBBKAECPOB)} from the function

		0x1880C64CB: Loads the type definition for managed type FNHGFPOHNDG as a constant "FNHGFPOHNDG" in rcx
		0x1880C64D2: Compares "{il2cpp field on {'FNHGFPOHNDG' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x1880C64D9: Jumps to 0x1880C64E0 if "{il2cpp field on {'FNHGFPOHNDG' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x1880C64E0 which is after end of current block @ 0x1880C63BC (started at 0x1880C6399)

		0x1880C64E0: Compares {Unknown Global at 0x18DCA7853, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} and 0
		0x1880C64E7: Jumps to 0x1880C64FC if {Unknown Global at 0x18DCA7853, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} != 0 ;  - This is probably a goto, jumping to 0x1880C64FC which is after end of current block @ 0x1880C63BC (started at 0x1880C6399)

		0x1880C64E9: Loads the type definition for managed type FNHGFPOHNDG as a constant "FNHGFPOHNDG" in rcx
		0x1880C64F0: Initializes runtime metadata value FNHGFPOHNDG
		0x1880C64FC: Loads the type definition for managed type FNHGFPOHNDG as a constant "FNHGFPOHNDG" in rcx
		0x1880C6503: Compares "{il2cpp field on {'FNHGFPOHNDG' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x1880C650A: Jumps to 0x1880C6511 if "{il2cpp field on {'FNHGFPOHNDG' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x1880C6511 which is after end of current block @ 0x1880C63BC (started at 0x1880C6399)

		0x1880C6511: Loads the type definition for managed type FNHGFPOHNDG as a constant "FNHGFPOHNDG" in rax
		0x1880C6522: Jumps to 0x1880C64B1 - which is still in this function, but further up. Probably indicative that this is a loop.
		0x1880C6524: [!] Constructs and throws an exception of kind System.NullReferenceException




	Generated Pseudocode:

	Declaring Type: IFKNAIEHFFI
	static CNBBKAECPOB CELELOGKGFL(System.Collections.Generic.IEnumerable`1<System.Int64> MHLDNOJHIAD)

		HJFINGOLHGK.BEKEHPHKGOH("api/messages/v3/delete") //(String JEBOHIALEMJ)

		System.Collections.Generic.List`1<System.Int64> list = System.Linq.Enumerable.ToList<System.Int64>(MHLDNOJHIAD) //(IEnumerable`1 source)

		System.Boolean boolean = System.Linq.Enumerable.Any<System.Int64>(list) //(IEnumerable`1 source)

		if (boolean != False)

		    boolean..ctor(list) //(IEnumerable`1 collection)

		    ..ctor("api/messages/v3/delete", {'DFELMLIJNCD' (constant value of type Mono.Cecil.MethodReference)}) //(Object MFOJKOBAIJG, IntPtr PECFHCNLPEO)

		    System.Int32 int32 = .RemoveAll()

		    int32..ctor("api/messages/v3/delete", {'MBFHEKJOLJM' (constant value of type Mono.Cecil.MethodReference)}) //(Object MFOJKOBAIJG, IntPtr PECFHCNLPEO)

		    System.Int32 int322 = int32.RemoveAll()

		    if (int32 > 0)

		        IFKNAIEHFFI.AOKKPEMPFOH()
		    endif
            

		    [instruction error - managed method being called is null]

		    [instruction error - managed method being called is null]

		    OGOIOGLGIMB oGOIOGLGIMB = .DPALPKLFOMP<RecNet.DeleteMessagesRequestDTO>()
		    ulong local13 = 0

		    System.Threading.Tasks.Task task = oGOIOGLGIMB.LPAINOJDCGG(local13) //(CancellationToken AHOMALKMHKK)

		    CNBBKAECPOB cNBBKAECPOB = GGGHHNICKND.GAJPJNJGNOH(task) //(Task FLAIIHBKGBI)
		    return cNBBKAECPOB
		endif
        
		throw new System.NullReferenceException()


Generated IL:
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.CallManagedFunctionAction at (0x1880C62B0) is corrupt (Mismatched instance parameter. Expecting an instance of System.Collections.Generic.HashSet`1, actually {'boolean' (type System.Boolean)}) and cannot be created as IL. Aborting here.


