# endpoint: api/messages/v3/delete  [Auth POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### ODJHFNLBIAE :: LFBCKLDJIGF  (ODJHFNLBIAE_methods.txt; anchors: 0x1866DE38B, 0x1866DE3B8, 0x1866DE3C4, 0x1866DE3DA, 0x1866DE3EA, 0x1866DE3FC, 0x1866DE412, 0x1866DE41C, 0x1866DE44B, 0x1866DE460, 0x1866DE47C, 0x1866DE494)
# wrapper : ODJHFNLBIAE :: LFBCKLDJIGF(ODOEMKBEONK: IEnumerable<long>) -> PGILFKJEHOF
Method: PGILFKJEHOF ODJHFNLBIAE::LFBCKLDJIGF(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x1866DE0C0 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x1866DE46C mov rcx,[18AA1DB80h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6620830592 | None ||| N/A | N/A
		0x1866DE473 cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x1866DE47A jne short 00000001866DE481h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866DE47C call 0000000180796950h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866DE481 mov rax,[18AA1DB80h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6620830592 | None ||| N/A | N/A
		0x1866DE488 mov rax,[rax+0A8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 168 | None ||| N/A | N/A
		0x1866DE48F mov rax,[rax]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
		0x1866DE492 jmp short 00000001866DE421h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866DE494 call 00000001807F3C50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866DE499 int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Static Method PGILFKJEHOF ODJHFNLBIAE::LFBCKLDJIGF(System.Collections.Generic.IEnumerable`1<System.Int64>):
		End of function at 0x1866DE49A
		Absolute End is at 0x1866DE49A
		Identified Jump Destination addresses:

		0x1866DE0C5: Saves the content of rdi to the stack
		0x1866DE0CA: Compares {Unknown Global at 0x18AFAFFAD, first ten bytes are [100 29 0 53 100 29 0 208 21 57], or as chars "d 5d Ð9"} and 0
		0x1866DE0D1: Copies {'ODOEMKBEONK' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rcx into rdi
		0x1866DE0D4: Jumps to 0x1866DE1A1 if {Unknown Global at 0x18AFAFFAD, first ten bytes are [100 29 0 53 100 29 0 208 21 57], or as chars "d 5d Ð9"} != 0

		0x1866DE0DA: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x1866DE0E1: Initializes runtime metadata value RecNet.DeleteMessagesRequestDTO
		0x1866DE0E6: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x1866DE0ED: Initializes runtime metadata value 
		0x1866DE0F2: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x1866DE0F9: Initializes runtime metadata value 
		0x1866DE0FE: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x1866DE105: Initializes runtime metadata value 
		0x1866DE10A: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x1866DE111: Initializes runtime metadata value System.Collections.Generic.HashSet`1<System.Int64>
		0x1866DE116: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x1866DE11D: Initializes runtime metadata value System.Net.Http.HttpMethod
		0x1866DE122: Loads the method definition for managed method System.Boolean ODJHFNLBIAE/KFFNIBFNNOD::CFFMHBBNKNB(MDNEGNHLGPA) as a constant "CFFMHBBNKNB"
		0x1866DE129: Initializes runtime metadata value System.Boolean ODJHFNLBIAE/KFFNIBFNNOD::CFFMHBBNKNB(MDNEGNHLGPA)
		0x1866DE12E: Loads the method definition for managed method System.Boolean ODJHFNLBIAE/KFFNIBFNNOD::LBDKKLDKNBE(MDNEGNHLGPA) as a constant "LBDKKLDKNBE"
		0x1866DE135: Initializes runtime metadata value System.Boolean ODJHFNLBIAE/KFFNIBFNNOD::LBDKKLDKNBE(MDNEGNHLGPA)
		0x1866DE13A: Loads the type definition for managed type ODJHFNLBIAE/KFFNIBFNNOD as a constant "KFFNIBFNNOD" in rcx
		0x1866DE141: Initializes runtime metadata value ODJHFNLBIAE/KFFNIBFNNOD
		0x1866DE146: Loads the global generic method reference for method KOBHMKFALAP KOBHMKFALAP::GOPNCGLJKPL<RecNet.DeleteMessagesRequestDTO>(T) on type KOBHMKFALAP and stores the result in constant {'GOPNCGLJKPL' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x1866DE14D: Initializes runtime metadata value 
		0x1866DE152: Loads the type definition for managed type KOBHMKFALAP as a constant "KOBHMKFALAP" in rcx
		0x1866DE159: Initializes runtime metadata value KOBHMKFALAP
		0x1866DE15E: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<MDNEGNHLGPA> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x1866DE165: Initializes runtime metadata value 
		0x1866DE16A: Loads the type definition for managed type NIIIJMDBGHD as a constant "NIIIJMDBGHD" in rcx
		0x1866DE171: Initializes runtime metadata value NIIIJMDBGHD
		0x1866DE176: Loads the type definition for managed type ODJHFNLBIAE as a constant "ODJHFNLBIAE" in rcx
		0x1866DE17D: Initializes runtime metadata value ODJHFNLBIAE
		0x1866DE182: Loads the type definition for managed type System.Predicate`1<MDNEGNHLGPA> as a constant "Predicate`1" in rcx
		0x1866DE189: Initializes runtime metadata value System.Predicate`1<MDNEGNHLGPA>
		0x1866DE18E: Loads the string literal "api/messages/v3/delete" as a constant "constant18" in rcx
		0x1866DE195: Initializes runtime metadata value api/messages/v3/delete
		0x1866DE1A1: Loads the type definition for managed type ODJHFNLBIAE/KFFNIBFNNOD as a constant "KFFNIBFNNOD" in rcx
		0x1866DE1B7: [!] Allocates an instance of type ODJHFNLBIAE/KFFNIBFNNOD and stores it as kFFNIBFNNOD in rax.

		0x1866DE1BC: Copies {'kFFNIBFNNOD' (type ODJHFNLBIAE/KFFNIBFNNOD)} from rax into rbx
		0x1866DE1BF: [!] Compares {'kFFNIBFNNOD' (type ODJHFNLBIAE/KFFNIBFNNOD)} and 0
		0x1866DE1C2: Jumps to 0x1866DE494 (which throws a NRE) if kFFNIBFNNOD equals 0. Implicitly present in managed code, so ignored here.
		0x1866DE1CA: Copies {'kFFNIBFNNOD' (type ODJHFNLBIAE/KFFNIBFNNOD)} from rax into rcx
		0x1866DE1CD: [!] Calls managed method System.Void System.Object::.ctor() on instance {'kFFNIBFNNOD' (type ODJHFNLBIAE/KFFNIBFNNOD)}

		0x1866DE1D2: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x1866DE1D9: Copies {'ODOEMKBEONK' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rdi into rcx
		0x1866DE1DC: [!] Calls static managed method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'ODOEMKBEONK' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)}] and stores the result in {'list' (type System.Collections.Generic.List`1<System.Int64>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1866DE1E1: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x1866DE1E8: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rcx
		0x1866DE1EB: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rbp
		0x1866DE1EE: [!] Calls static managed method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] and stores the result in {'boolean' (type System.Boolean)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1866DE1F3: [!] Compares {'boolean' (type System.Boolean)} and False
		0x1866DE1F5: Jumps to 0x1866DE43B (which is an if statement's body) if boolean equals False ;  - Increasing indentation - is standard if, unimportant is False

		0x1866DE1FB: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x1866DE202: [!] Allocates an instance of type System.Collections.Generic.HashSet`1<System.Int64> and stores it as hashSet in rax.

		0x1866DE207: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rdi
		0x1866DE20A: [!] Compares {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} and 0
		0x1866DE20D: Jumps to 0x1866DE494 (which throws a NRE) if hashSet equals 0. Implicitly present in managed code, so ignored here.
		0x1866DE213: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x1866DE21A: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rbp into rdx
		0x1866DE21D: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rcx
		0x1866DE220: [!] Calls managed method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on instance {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1866DE225: Loads the pointer to the field messagesToRemoveSet on {'kFFNIBFNNOD' (type ODJHFNLBIAE/KFFNIBFNNOD)} into register rcx
		0x1866DE229: [!] Sets the field messagesToRemoveSet (Type System.Collections.Generic.HashSet`1<System.Int64>) on local {'kFFNIBFNNOD' (type ODJHFNLBIAE/KFFNIBFNNOD)} to the value stored in {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}
		0x1866DE22D: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rdi into rdx
		0x1866DE235: Loads the type definition for managed type ODJHFNLBIAE as a constant "ODJHFNLBIAE" in rax
		0x1866DE23C: Compares "{il2cpp field on {'ODJHFNLBIAE' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x1866DE243: Jumps to 0x1866DE254 if "{il2cpp field on {'ODJHFNLBIAE' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0

		0x1866DE245: Copies {'ODJHFNLBIAE' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x1866DE248: Calls the il2cpp cctor for the type ODJHFNLBIAE
		0x1866DE24D: Loads the type definition for managed type ODJHFNLBIAE as a constant "ODJHFNLBIAE" in rax
		0x1866DE25B: Loads the type definition for managed type System.Predicate`1<MDNEGNHLGPA> as a constant "Predicate`1" in rcx
		0x1866DE266: [!] Allocates an instance of type System.Predicate`1<MDNEGNHLGPA> and stores it as predicate in rax.

		0x1866DE26B: Copies {'predicate' (type System.Predicate`1<MDNEGNHLGPA>)} from rax into rdi
		0x1866DE26E: [!] Compares {'predicate' (type System.Predicate`1<MDNEGNHLGPA>)} and 0
		0x1866DE271: Jumps to 0x1866DE494 (which throws a NRE) if predicate equals 0. Implicitly present in managed code, so ignored here.
		0x1866DE277: Loads the method definition for managed method System.Boolean ODJHFNLBIAE/KFFNIBFNNOD::CFFMHBBNKNB(MDNEGNHLGPA) as a constant "CFFMHBBNKNB"
		0x1866DE281: Copies {'kFFNIBFNNOD' (type ODJHFNLBIAE/KFFNIBFNNOD)} from rbx into rdx
		0x1866DE284: Copies {'predicate' (type System.Predicate`1<MDNEGNHLGPA>)} from rax into rcx
		0x1866DE287: [!] Calls managed method  on instance {'predicate' (type System.Predicate`1<MDNEGNHLGPA>)} ;  - Could not find any callable methods. Bailing out.

		0x1866DE28C: [!] Compares  and 0
		0x1866DE28F: Jumps to 0x1866DE494 (which throws a NRE) if  equals 0. Implicitly present in managed code, so ignored here.
		0x1866DE295: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<MDNEGNHLGPA> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x1866DE29C: Copies {'predicate' (type System.Predicate`1<MDNEGNHLGPA>)} from rdi into rdx
		0x1866DE2A2: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'predicate' (type System.Predicate`1<MDNEGNHLGPA>)} with arguments [{'predicate' (type System.Predicate`1<MDNEGNHLGPA>)}] and stores the result in {'int32' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting List`1, actually System.Predicate`1<MDNEGNHLGPA>

		0x1866DE2A7: Loads the type definition for managed type ODJHFNLBIAE as a constant "ODJHFNLBIAE" in rcx
		0x1866DE2AE: Copies {'int32' (type System.Int32)} from rax into r14
		0x1866DE2B8: Loads the type definition for managed type System.Predicate`1<MDNEGNHLGPA> as a constant "Predicate`1" in rcx
		0x1866DE2BF: [!] Reads field method from {'predicate' (type System.Predicate`1<MDNEGNHLGPA>)} and stores in a new local {'method' (type System.IntPtr)}

		0x1866DE2C3: [!] Allocates an instance of type System.Predicate`1<MDNEGNHLGPA> and stores it as predicate2 in rax.

		0x1866DE2C8: Copies {'predicate2' (type System.Predicate`1<MDNEGNHLGPA>)} from rax into rdi
		0x1866DE2CB: [!] Compares {'predicate2' (type System.Predicate`1<MDNEGNHLGPA>)} and 0
		0x1866DE2CE: Jumps to 0x1866DE494 (which throws a NRE) if predicate2 equals 0. Implicitly present in managed code, so ignored here.
		0x1866DE2D4: Loads the method definition for managed method System.Boolean ODJHFNLBIAE/KFFNIBFNNOD::LBDKKLDKNBE(MDNEGNHLGPA) as a constant "LBDKKLDKNBE"
		0x1866DE2DE: Copies {'kFFNIBFNNOD' (type ODJHFNLBIAE/KFFNIBFNNOD)} from rbx into rdx
		0x1866DE2E1: Copies {'predicate2' (type System.Predicate`1<MDNEGNHLGPA>)} from rax into rcx
		0x1866DE2E4: [!] Calls managed method  on instance {'predicate2' (type System.Predicate`1<MDNEGNHLGPA>)} ;  - Could not find any callable methods. Bailing out.

		0x1866DE2E9: [!] Compares {'method' (type System.IntPtr)} and 0
		0x1866DE2EC: Jumps to 0x1866DE494 (which throws a NRE) if method equals 0. Implicitly present in managed code, so ignored here.
		0x1866DE2F2: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<MDNEGNHLGPA> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x1866DE2F9: Copies {'predicate2' (type System.Predicate`1<MDNEGNHLGPA>)} from rdi into rdx
		0x1866DE2FC: Copies {'method' (type System.IntPtr)} from rsi into rcx
		0x1866DE2FF: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'method' (type System.IntPtr)} with arguments [{'predicate2' (type System.Predicate`1<MDNEGNHLGPA>)}] and stores the result in {'int322' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting List`1, actually System.IntPtr

		0x1866DE304: [!] Compares {'int32' (type System.Int32)} and 0
		0x1866DE307: Jumps to 0x1866DE32C (which is an if statement's body) if {'int32' (type System.Int32)} is less than or equal to 0 ;  - Increasing indentation - is standard if, unimportant is False

		0x1866DE309: Loads the type definition for managed type ODJHFNLBIAE as a constant "ODJHFNLBIAE" in rcx
		0x1866DE310: [!] Reads field messagesToRemoveSet from {'kFFNIBFNNOD' (type ODJHFNLBIAE/KFFNIBFNNOD)} and stores in a new local {'messagesToRemoveSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}

		0x1866DE314: Compares "{il2cpp field on {'ODJHFNLBIAE' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x1866DE31B: Jumps to 0x1866DE322 if "{il2cpp field on {'ODJHFNLBIAE' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0

		0x1866DE31D: Calls the il2cpp cctor for the type ODJHFNLBIAE
		0x1866DE324: Copies {'messagesToRemoveSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rbx into rcx
		0x1866DE327: [!] Calls static managed method System.Void ODJHFNLBIAE::BCFEMDBPNBE(System.Collections.Generic.HashSet`1<System.Int64>) with arguments [{'messagesToRemoveSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}]

		0x1866DE32C: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x1866DE333: Compares "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x1866DE33A: Jumps to 0x1866DE341 if "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x1866DE341 which is after end of current block @ 0x1866DE32C (started at 0x1866DE309)

		0x1866DE33C: Calls the il2cpp cctor for the type System.Net.Http.HttpMethod
		0x1866DE341: Compares {Unknown Global at 0x18AF8A7EC, first ten bytes are [182 65 3 0 184 33 25 10 192 65], or as chars "¶A ¸!
ÀA"} and 0
		0x1866DE348: Jumps to 0x1866DE35D if {Unknown Global at 0x18AF8A7EC, first ten bytes are [182 65 3 0 184 33 25 10 192 65], or as chars "¶A ¸!
ÀA"} != 0 ;  - This is probably a goto, jumping to 0x1866DE35D which is after end of current block @ 0x1866DE32C (started at 0x1866DE309)

		0x1866DE34A: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x1866DE351: Initializes runtime metadata value System.Net.Http.HttpMethod
		0x1866DE35D: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x1866DE364: Compares "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x1866DE36B: Jumps to 0x1866DE372 if "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x1866DE372 which is after end of current block @ 0x1866DE32C (started at 0x1866DE309)

		0x1866DE36D: Calls the il2cpp cctor for the type System.Net.Http.HttpMethod
		0x1866DE372: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rax
		0x1866DE384: Loads the type definition for managed type KOBHMKFALAP as a constant "KOBHMKFALAP" in rcx
		0x1866DE38B: [!] Allocates an instance of type KOBHMKFALAP and stores it as kOBHMKFALAP in rax.

		0x1866DE390: Copies {'kOBHMKFALAP' (type KOBHMKFALAP)} from rax into rdi
		0x1866DE393: [!] Compares {'kOBHMKFALAP' (type KOBHMKFALAP)} and 0
		0x1866DE396: Jumps to 0x1866DE494 (which throws a NRE) if kOBHMKFALAP equals 0. Implicitly present in managed code, so ignored here.
		0x1866DE39C: Loads the string literal "api/messages/v3/delete" as a constant "constant59" in r9
		0x1866DE3A3: [!] Writes the constant 0x1 into operand 1 (type UInt64) in register r8
		0x1866DE3A9: Copies {'kFFNIBFNNOD' (type ODJHFNLBIAE/KFFNIBFNNOD)} from rbx into rdx
		0x1866DE3AC: Moves 0 (immediate ulong value) to the stack at offset 32 as a new local local16
		0x1866DE3B5: Copies {'kOBHMKFALAP' (type KOBHMKFALAP)} from rax into rcx
		0x1866DE3B8: [!] Calls managed method System.Void KOBHMKFALAP::.ctor(System.Net.Http.HttpMethod,AJJJFDJLDND,System.String) on instance {'kOBHMKFALAP' (type KOBHMKFALAP)} ;  - parameters do not match, but declaring type of method matches instance.

		0x1866DE3BD: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x1866DE3C4: [!] Allocates an instance of type RecNet.DeleteMessagesRequestDTO and stores it as deleteMessagesRequestDTO in rax.

		0x1866DE3C9: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rax into rbx
		0x1866DE3CC: [!] Compares {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} and 0
		0x1866DE3CF: Jumps to 0x1866DE494 (which throws a NRE) if deleteMessagesRequestDTO equals 0. Implicitly present in managed code, so ignored here.
		0x1866DE3D7: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rax into rcx
		0x1866DE3DA: [!] Calls managed method System.Void RecNet.DeleteMessagesRequestDTO::KAHELEMNBOD() on instance {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)}

		0x1866DE3DF: Loads the pointer to the field MessageIds on {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} into register rcx
		0x1866DE3E3: [!] Sets the field MessageIds (Type System.Collections.Generic.List`1<System.Int64>) on local {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} to the value stored in {'list' (type System.Collections.Generic.List`1<System.Int64>)}
		0x1866DE3E7: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rbp into rdx
		0x1866DE3EF: Loads the global generic method reference for method KOBHMKFALAP KOBHMKFALAP::GOPNCGLJKPL<RecNet.DeleteMessagesRequestDTO>(T) on type KOBHMKFALAP and stores the result in constant {'GOPNCGLJKPL' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x1866DE3F6: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rbx into rdx
		0x1866DE3F9: Copies {'kOBHMKFALAP' (type KOBHMKFALAP)} from rdi into rcx
		0x1866DE3FC: [!] Calls managed method KOBHMKFALAP KOBHMKFALAP::GOPNCGLJKPL<RecNet.DeleteMessagesRequestDTO>(T) on instance {'kOBHMKFALAP' (type KOBHMKFALAP)} with arguments [{'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)}] and stores the result in {'kOBHMKFALAP2' (type KOBHMKFALAP)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1866DE401: [!] Compares {'kOBHMKFALAP2' (type KOBHMKFALAP)} and 0
		0x1866DE404: Jumps to 0x1866DE494 (which throws a NRE) if kOBHMKFALAP2 equals 0. Implicitly present in managed code, so ignored here.
		0x1866DE40D: Clears register rdx, yielding zero-local {'local21' (type System.Int32)}
		0x1866DE40F: Copies {'kOBHMKFALAP2' (type KOBHMKFALAP)} from rax into rcx
		0x1866DE412: [!] Calls managed method System.Threading.Tasks.Task KOBHMKFALAP::IPDCNJKDFHK(System.Threading.CancellationToken) on instance {'kOBHMKFALAP2' (type KOBHMKFALAP)} with arguments [{'local21' (type System.Int32)}] and stores the result in {'task' (type System.Threading.Tasks.Task)}

		0x1866DE419: Copies {'task' (type System.Threading.Tasks.Task)} from rax into rcx
		0x1866DE41C: [!] Calls static managed method PGILFKJEHOF OICFJEGHKPE::PHMNLIKNKCH(System.Threading.Tasks.Task) with arguments [{'task' (type System.Threading.Tasks.Task)}] and stores the result in {'pGILFKJEHOF' (type PGILFKJEHOF)}


		Potential Loop Start (0x1866DE421):
		0x1866DE421: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register r14 as new constant constant66
		0x1866DE426: Reads unknown value in stack, offset 72 (0x48) and stores the pointer in register rsi as new constant constant67
		0x1866DE42B: Reads unknown value in stack, offset 64 (0x40) and stores the pointer in register rbp as new constant constant68
		0x1866DE430: Reads unknown value in stack, offset 88 (0x58) and stores the pointer in register rbx as new constant constant69
		0x1866DE43A: [!] Returns {'pGILFKJEHOF' (type PGILFKJEHOF)} from the function

		0x1866DE43B: Loads the type definition for managed type NIIIJMDBGHD as a constant "NIIIJMDBGHD" in rcx
		0x1866DE442: Compares "{il2cpp field on {'NIIIJMDBGHD' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x1866DE449: Jumps to 0x1866DE450 if "{il2cpp field on {'NIIIJMDBGHD' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x1866DE450 which is after end of current block @ 0x1866DE32C (started at 0x1866DE309)

		0x1866DE44B: Calls the il2cpp cctor for the type NIIIJMDBGHD
		0x1866DE450: Compares {Unknown Global at 0x18AF85016, first ten bytes are [0 0 196 33 25 10 224 80 0 0], or as chars "  Ä!
àP  "} and 0
		0x1866DE457: Jumps to 0x1866DE46C if {Unknown Global at 0x18AF85016, first ten bytes are [0 0 196 33 25 10 224 80 0 0], or as chars "  Ä!
àP  "} != 0 ;  - This is probably a goto, jumping to 0x1866DE46C which is after end of current block @ 0x1866DE32C (started at 0x1866DE309)

		0x1866DE459: Loads the type definition for managed type NIIIJMDBGHD as a constant "NIIIJMDBGHD" in rcx
		0x1866DE460: Initializes runtime metadata value NIIIJMDBGHD
		0x1866DE46C: Loads the type definition for managed type NIIIJMDBGHD as a constant "NIIIJMDBGHD" in rcx
		0x1866DE473: Compares "{il2cpp field on {'NIIIJMDBGHD' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x1866DE47A: Jumps to 0x1866DE481 if "{il2cpp field on {'NIIIJMDBGHD' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x1866DE481 which is after end of current block @ 0x1866DE32C (started at 0x1866DE309)

		0x1866DE47C: Calls the il2cpp cctor for the type NIIIJMDBGHD
		0x1866DE481: Loads the type definition for managed type NIIIJMDBGHD as a constant "NIIIJMDBGHD" in rax
