# endpoint: api/messages/v3/delete  [Auth POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### ECHMDBIMBKE :: AMFHNDNIKGE  (ECHMDBIMBKE_methods.txt; anchors: 0x18662B6DB, 0x18662B708, 0x18662B714, 0x18662B72A, 0x18662B73A, 0x18662B74C, 0x18662B762, 0x18662B76C, 0x18662B79B, 0x18662B7B0, 0x18662B7CC, 0x18662B7E4)
# wrapper : ECHMDBIMBKE :: AMFHNDNIKGE(CCODLFIILKP: IEnumerable<long>) -> OABICBNODGM
Method: OABICBNODGM ECHMDBIMBKE::AMFHNDNIKGE(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x18662B410 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x18662B7D1 mov rax,[18A9BA128h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6620422440 | None ||| N/A | N/A
		0x18662B7D8 mov rax,[rax+90h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 144 | None ||| N/A | N/A
		0x18662B7DF mov rax,[rax]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
		0x18662B7E2 jmp short 000000018662B771h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18662B7E4 call 00000001807E0580h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18662B7E9 int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Static Method OABICBNODGM ECHMDBIMBKE::AMFHNDNIKGE(System.Collections.Generic.IEnumerable`1<System.Int64>):
		End of function at 0x18662B7EA
		Absolute End is at 0x18662B7EA
		Identified Jump Destination addresses:

		0x18662B415: Saves the content of rdi to the stack
		0x18662B41A: Compares {Unknown Global at 0x18AF308A9, first ten bytes are [73 29 0 206 73 29 0 184 176 48], or as chars "I ÎI ¸°0"} and 0
		0x18662B421: Copies {'CCODLFIILKP' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rcx into rdi
		0x18662B424: Jumps to 0x18662B4F1 if {Unknown Global at 0x18AF308A9, first ten bytes are [73 29 0 206 73 29 0 184 176 48], or as chars "I ÎI ¸°0"} != 0

		0x18662B42A: Loads the method definition for managed method System.Boolean ECHMDBIMBKE/ACJBGCLOHEG::BNDNFIIADKF(PPHEGFGCJPH) as a constant "BNDNFIIADKF"
		0x18662B431: Initializes runtime metadata value System.Boolean ECHMDBIMBKE/ACJBGCLOHEG::BNDNFIIADKF(PPHEGFGCJPH)
		0x18662B436: Loads the method definition for managed method System.Boolean ECHMDBIMBKE/ACJBGCLOHEG::NLHEBCCDPDE(PPHEGFGCJPH) as a constant "NLHEBCCDPDE"
		0x18662B43D: Initializes runtime metadata value System.Boolean ECHMDBIMBKE/ACJBGCLOHEG::NLHEBCCDPDE(PPHEGFGCJPH)
		0x18662B442: Loads the type definition for managed type ECHMDBIMBKE/ACJBGCLOHEG as a constant "ACJBGCLOHEG" in rcx
		0x18662B449: Initializes runtime metadata value ECHMDBIMBKE/ACJBGCLOHEG
		0x18662B44E: Loads the type definition for managed type CNPNGJHMILJ as a constant "CNPNGJHMILJ" in rcx
		0x18662B455: Initializes runtime metadata value CNPNGJHMILJ
		0x18662B45A: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x18662B461: Initializes runtime metadata value RecNet.DeleteMessagesRequestDTO
		0x18662B466: Loads the type definition for managed type ECHMDBIMBKE as a constant "ECHMDBIMBKE" in rcx
		0x18662B46D: Initializes runtime metadata value ECHMDBIMBKE
		0x18662B472: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x18662B479: Initializes runtime metadata value 
		0x18662B47E: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x18662B485: Initializes runtime metadata value 
		0x18662B48A: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x18662B491: Initializes runtime metadata value 
		0x18662B496: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x18662B49D: Initializes runtime metadata value System.Collections.Generic.HashSet`1<System.Int64>
		0x18662B4A2: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x18662B4A9: Initializes runtime metadata value System.Net.Http.HttpMethod
		0x18662B4AE: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<PPHEGFGCJPH> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x18662B4B5: Initializes runtime metadata value 
		0x18662B4BA: Loads the global generic method reference for method PJFDOGJDIGC PJFDOGJDIGC::LOHLECPODHP<RecNet.DeleteMessagesRequestDTO>(T) on type PJFDOGJDIGC and stores the result in constant {'LOHLECPODHP' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x18662B4C1: Initializes runtime metadata value 
		0x18662B4C6: Loads the type definition for managed type PJFDOGJDIGC as a constant "PJFDOGJDIGC" in rcx
		0x18662B4CD: Initializes runtime metadata value PJFDOGJDIGC
		0x18662B4D2: Loads the type definition for managed type System.Predicate`1<PPHEGFGCJPH> as a constant "Predicate`1" in rcx
		0x18662B4D9: Initializes runtime metadata value System.Predicate`1<PPHEGFGCJPH>
		0x18662B4DE: Loads the string literal "api/messages/v3/delete" as a constant "constant18" in rcx
		0x18662B4E5: Initializes runtime metadata value api/messages/v3/delete
		0x18662B4F1: Loads the type definition for managed type ECHMDBIMBKE/ACJBGCLOHEG as a constant "ACJBGCLOHEG" in rcx
		0x18662B507: [!] Allocates an instance of type ECHMDBIMBKE/ACJBGCLOHEG and stores it as aCJBGCLOHEG in rax.

		0x18662B50C: Copies {'aCJBGCLOHEG' (type ECHMDBIMBKE/ACJBGCLOHEG)} from rax into rbx
		0x18662B50F: [!] Compares {'aCJBGCLOHEG' (type ECHMDBIMBKE/ACJBGCLOHEG)} and 0
		0x18662B512: Jumps to 0x18662B7E4 (which throws a NRE) if aCJBGCLOHEG equals 0. Implicitly present in managed code, so ignored here.
		0x18662B51A: Copies {'aCJBGCLOHEG' (type ECHMDBIMBKE/ACJBGCLOHEG)} from rax into rcx
		0x18662B51D: [!] Calls managed method System.Void System.Object::.ctor() on instance {'aCJBGCLOHEG' (type ECHMDBIMBKE/ACJBGCLOHEG)}

		0x18662B522: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x18662B529: Copies {'CCODLFIILKP' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rdi into rcx
		0x18662B52C: [!] Calls static managed method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'CCODLFIILKP' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)}] and stores the result in {'list' (type System.Collections.Generic.List`1<System.Int64>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x18662B531: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x18662B538: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rcx
		0x18662B53B: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rbp
		0x18662B53E: [!] Calls static managed method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] and stores the result in {'boolean' (type System.Boolean)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x18662B543: [!] Compares {'boolean' (type System.Boolean)} and False
		0x18662B545: Jumps to 0x18662B78B (which is an if statement's body) if boolean equals False ;  - Increasing indentation - is standard if, unimportant is False

		0x18662B54B: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x18662B552: [!] Allocates an instance of type System.Collections.Generic.HashSet`1<System.Int64> and stores it as hashSet in rax.

		0x18662B557: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rdi
		0x18662B55A: [!] Compares {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} and 0
		0x18662B55D: Jumps to 0x18662B7E4 (which throws a NRE) if hashSet equals 0. Implicitly present in managed code, so ignored here.
		0x18662B563: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x18662B56A: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rbp into rdx
		0x18662B56D: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rcx
		0x18662B570: [!] Calls managed method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on instance {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x18662B575: Loads the pointer to the field messagesToRemoveSet on {'aCJBGCLOHEG' (type ECHMDBIMBKE/ACJBGCLOHEG)} into register rcx
		0x18662B579: [!] Sets the field messagesToRemoveSet (Type System.Collections.Generic.HashSet`1<System.Int64>) on local {'aCJBGCLOHEG' (type ECHMDBIMBKE/ACJBGCLOHEG)} to the value stored in {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}
		0x18662B57D: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rdi into rdx
		0x18662B585: Loads the type definition for managed type ECHMDBIMBKE as a constant "ECHMDBIMBKE" in rax
		0x18662B58C: Compares "{il2cpp field on {'ECHMDBIMBKE' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x18662B593: Jumps to 0x18662B5A4 if "{il2cpp field on {'ECHMDBIMBKE' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0

		0x18662B595: Copies {'ECHMDBIMBKE' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x18662B598: Calls the il2cpp cctor for the type ECHMDBIMBKE
		0x18662B59D: Loads the type definition for managed type ECHMDBIMBKE as a constant "ECHMDBIMBKE" in rax
		0x18662B5AB: Loads the type definition for managed type System.Predicate`1<PPHEGFGCJPH> as a constant "Predicate`1" in rcx
		0x18662B5B6: [!] Allocates an instance of type System.Predicate`1<PPHEGFGCJPH> and stores it as predicate in rax.

		0x18662B5BB: Copies {'predicate' (type System.Predicate`1<PPHEGFGCJPH>)} from rax into rdi
		0x18662B5BE: [!] Compares {'predicate' (type System.Predicate`1<PPHEGFGCJPH>)} and 0
		0x18662B5C1: Jumps to 0x18662B7E4 (which throws a NRE) if predicate equals 0. Implicitly present in managed code, so ignored here.
		0x18662B5C7: Loads the method definition for managed method System.Boolean ECHMDBIMBKE/ACJBGCLOHEG::BNDNFIIADKF(PPHEGFGCJPH) as a constant "BNDNFIIADKF"
		0x18662B5D1: Copies {'aCJBGCLOHEG' (type ECHMDBIMBKE/ACJBGCLOHEG)} from rbx into rdx
		0x18662B5D4: Copies {'predicate' (type System.Predicate`1<PPHEGFGCJPH>)} from rax into rcx
		0x18662B5D7: [!] Calls managed method  on instance {'predicate' (type System.Predicate`1<PPHEGFGCJPH>)} ;  - Could not find any callable methods. Bailing out.

		0x18662B5DC: [!] Compares  and 0
		0x18662B5DF: Jumps to 0x18662B7E4 (which throws a NRE) if  equals 0. Implicitly present in managed code, so ignored here.
		0x18662B5E5: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<PPHEGFGCJPH> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x18662B5EC: Copies {'predicate' (type System.Predicate`1<PPHEGFGCJPH>)} from rdi into rdx
		0x18662B5F2: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'predicate' (type System.Predicate`1<PPHEGFGCJPH>)} with arguments [{'predicate' (type System.Predicate`1<PPHEGFGCJPH>)}] and stores the result in {'int32' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting List`1, actually System.Predicate`1<PPHEGFGCJPH>

		0x18662B5F7: Loads the type definition for managed type ECHMDBIMBKE as a constant "ECHMDBIMBKE" in rcx
		0x18662B5FE: Copies {'int32' (type System.Int32)} from rax into r14
		0x18662B608: Loads the type definition for managed type System.Predicate`1<PPHEGFGCJPH> as a constant "Predicate`1" in rcx
		0x18662B60F: [!] Reads field method from {'predicate' (type System.Predicate`1<PPHEGFGCJPH>)} and stores in a new local {'method' (type System.IntPtr)}

		0x18662B613: [!] Allocates an instance of type System.Predicate`1<PPHEGFGCJPH> and stores it as predicate2 in rax.

		0x18662B618: Copies {'predicate2' (type System.Predicate`1<PPHEGFGCJPH>)} from rax into rdi
		0x18662B61B: [!] Compares {'predicate2' (type System.Predicate`1<PPHEGFGCJPH>)} and 0
		0x18662B61E: Jumps to 0x18662B7E4 (which throws a NRE) if predicate2 equals 0. Implicitly present in managed code, so ignored here.
		0x18662B624: Loads the method definition for managed method System.Boolean ECHMDBIMBKE/ACJBGCLOHEG::NLHEBCCDPDE(PPHEGFGCJPH) as a constant "NLHEBCCDPDE"
		0x18662B62E: Copies {'aCJBGCLOHEG' (type ECHMDBIMBKE/ACJBGCLOHEG)} from rbx into rdx
		0x18662B631: Copies {'predicate2' (type System.Predicate`1<PPHEGFGCJPH>)} from rax into rcx
		0x18662B634: [!] Calls managed method  on instance {'predicate2' (type System.Predicate`1<PPHEGFGCJPH>)} ;  - Could not find any callable methods. Bailing out.

		0x18662B639: [!] Compares {'method' (type System.IntPtr)} and 0
		0x18662B63C: Jumps to 0x18662B7E4 (which throws a NRE) if method equals 0. Implicitly present in managed code, so ignored here.
		0x18662B642: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<PPHEGFGCJPH> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x18662B649: Copies {'predicate2' (type System.Predicate`1<PPHEGFGCJPH>)} from rdi into rdx
		0x18662B64C: Copies {'method' (type System.IntPtr)} from rsi into rcx
		0x18662B64F: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'method' (type System.IntPtr)} with arguments [{'predicate2' (type System.Predicate`1<PPHEGFGCJPH>)}] and stores the result in {'int322' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting List`1, actually System.IntPtr

		0x18662B654: [!] Compares {'int32' (type System.Int32)} and 0
		0x18662B657: Jumps to 0x18662B67C (which is an if statement's body) if {'int32' (type System.Int32)} is less than or equal to 0 ;  - Increasing indentation - is standard if, unimportant is False

		0x18662B659: Loads the type definition for managed type ECHMDBIMBKE as a constant "ECHMDBIMBKE" in rcx
		0x18662B660: [!] Reads field messagesToRemoveSet from {'aCJBGCLOHEG' (type ECHMDBIMBKE/ACJBGCLOHEG)} and stores in a new local {'messagesToRemoveSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}

		0x18662B664: Compares "{il2cpp field on {'ECHMDBIMBKE' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x18662B66B: Jumps to 0x18662B672 if "{il2cpp field on {'ECHMDBIMBKE' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0

		0x18662B66D: Calls the il2cpp cctor for the type ECHMDBIMBKE
		0x18662B674: Copies {'messagesToRemoveSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rbx into rcx
		0x18662B677: [!] Calls static managed method System.Void ECHMDBIMBKE::OBGGKNDJJDJ(System.Collections.Generic.HashSet`1<System.Int64>) with arguments [{'messagesToRemoveSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}]

		0x18662B67C: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x18662B683: Compares "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x18662B68A: Jumps to 0x18662B691 if "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x18662B691 which is after end of current block @ 0x18662B67C (started at 0x18662B659)

		0x18662B68C: Calls the il2cpp cctor for the type System.Net.Http.HttpMethod
		0x18662B691: Compares {Unknown Global at 0x18AF0AF96, first ten bytes are [3 0 110 61 3 0 28 200 16 10], or as chars " n= È
"} and 0
		0x18662B698: Jumps to 0x18662B6AD if {Unknown Global at 0x18AF0AF96, first ten bytes are [3 0 110 61 3 0 28 200 16 10], or as chars " n= È
"} != 0 ;  - This is probably a goto, jumping to 0x18662B6AD which is after end of current block @ 0x18662B67C (started at 0x18662B659)

		0x18662B69A: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x18662B6A1: Initializes runtime metadata value System.Net.Http.HttpMethod
		0x18662B6AD: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x18662B6B4: Compares "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x18662B6BB: Jumps to 0x18662B6C2 if "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x18662B6C2 which is after end of current block @ 0x18662B67C (started at 0x18662B659)

		0x18662B6BD: Calls the il2cpp cctor for the type System.Net.Http.HttpMethod
		0x18662B6C2: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rax
		0x18662B6D4: Loads the type definition for managed type PJFDOGJDIGC as a constant "PJFDOGJDIGC" in rcx
		0x18662B6DB: [!] Allocates an instance of type PJFDOGJDIGC and stores it as pJFDOGJDIGC in rax.

		0x18662B6E0: Copies {'pJFDOGJDIGC' (type PJFDOGJDIGC)} from rax into rdi
		0x18662B6E3: [!] Compares {'pJFDOGJDIGC' (type PJFDOGJDIGC)} and 0
		0x18662B6E6: Jumps to 0x18662B7E4 (which throws a NRE) if pJFDOGJDIGC equals 0. Implicitly present in managed code, so ignored here.
		0x18662B6EC: Loads the string literal "api/messages/v3/delete" as a constant "constant59" in r9
		0x18662B6F3: [!] Writes the constant 0x1 into operand 1 (type UInt64) in register r8
		0x18662B6F9: Copies {'aCJBGCLOHEG' (type ECHMDBIMBKE/ACJBGCLOHEG)} from rbx into rdx
		0x18662B6FC: Moves 0 (immediate ulong value) to the stack at offset 32 as a new local local16
		0x18662B705: Copies {'pJFDOGJDIGC' (type PJFDOGJDIGC)} from rax into rcx
		0x18662B708: [!] Calls managed method System.Void PJFDOGJDIGC::.ctor(System.Net.Http.HttpMethod,CBEMGLKEKKO,System.String) on instance {'pJFDOGJDIGC' (type PJFDOGJDIGC)} ;  - parameters do not match, but declaring type of method matches instance.

		0x18662B70D: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x18662B714: [!] Allocates an instance of type RecNet.DeleteMessagesRequestDTO and stores it as deleteMessagesRequestDTO in rax.

		0x18662B719: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rax into rbx
		0x18662B71C: [!] Compares {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} and 0
		0x18662B71F: Jumps to 0x18662B7E4 (which throws a NRE) if deleteMessagesRequestDTO equals 0. Implicitly present in managed code, so ignored here.
		0x18662B727: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rax into rcx
		0x18662B72A: [!] Calls managed method System.Void RecNet.DeleteMessagesRequestDTO::OGGJEGDLCGN() on instance {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)}

		0x18662B72F: Loads the pointer to the field MessageIds on {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} into register rcx
		0x18662B733: [!] Sets the field MessageIds (Type System.Collections.Generic.List`1<System.Int64>) on local {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} to the value stored in {'list' (type System.Collections.Generic.List`1<System.Int64>)}
		0x18662B737: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rbp into rdx
		0x18662B73F: Loads the global generic method reference for method PJFDOGJDIGC PJFDOGJDIGC::LOHLECPODHP<RecNet.DeleteMessagesRequestDTO>(T) on type PJFDOGJDIGC and stores the result in constant {'LOHLECPODHP' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x18662B746: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rbx into rdx
		0x18662B749: Copies {'pJFDOGJDIGC' (type PJFDOGJDIGC)} from rdi into rcx
		0x18662B74C: [!] Calls managed method PJFDOGJDIGC PJFDOGJDIGC::LOHLECPODHP<RecNet.DeleteMessagesRequestDTO>(T) on instance {'pJFDOGJDIGC' (type PJFDOGJDIGC)} with arguments [{'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)}] and stores the result in {'pJFDOGJDIGC2' (type PJFDOGJDIGC)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x18662B751: [!] Compares {'pJFDOGJDIGC2' (type PJFDOGJDIGC)} and 0
		0x18662B754: Jumps to 0x18662B7E4 (which throws a NRE) if pJFDOGJDIGC2 equals 0. Implicitly present in managed code, so ignored here.
		0x18662B75D: Clears register rdx, yielding zero-local {'local21' (type System.Int32)}
		0x18662B75F: Copies {'pJFDOGJDIGC2' (type PJFDOGJDIGC)} from rax into rcx
		0x18662B762: [!] Calls managed method System.Threading.Tasks.Task PJFDOGJDIGC::AANGFGFOPPA(System.Threading.CancellationToken) on instance {'pJFDOGJDIGC2' (type PJFDOGJDIGC)} with arguments [{'local21' (type System.Int32)}] and stores the result in {'task' (type System.Threading.Tasks.Task)}

		0x18662B769: Copies {'task' (type System.Threading.Tasks.Task)} from rax into rcx
		0x18662B76C: [!] Calls static managed method OABICBNODGM GOPOIJGMIGJ::DOFPPGIJOMG(System.Threading.Tasks.Task) with arguments [{'task' (type System.Threading.Tasks.Task)}] and stores the result in {'oABICBNODGM' (type OABICBNODGM)}


		Potential Loop Start (0x18662B771):
		0x18662B771: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register r14 as new constant constant66
		0x18662B776: Reads unknown value in stack, offset 72 (0x48) and stores the pointer in register rsi as new constant constant67
		0x18662B77B: Reads unknown value in stack, offset 64 (0x40) and stores the pointer in register rbp as new constant constant68
		0x18662B780: Reads unknown value in stack, offset 88 (0x58) and stores the pointer in register rbx as new constant constant69
		0x18662B78A: [!] Returns {'oABICBNODGM' (type OABICBNODGM)} from the function

		0x18662B78B: Loads the type definition for managed type CNPNGJHMILJ as a constant "CNPNGJHMILJ" in rcx
		0x18662B792: Compares "{il2cpp field on {'CNPNGJHMILJ' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x18662B799: Jumps to 0x18662B7A0 if "{il2cpp field on {'CNPNGJHMILJ' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x18662B7A0 which is after end of current block @ 0x18662B67C (started at 0x18662B659)

		0x18662B79B: Calls the il2cpp cctor for the type CNPNGJHMILJ
		0x18662B7A0: Compares {Unknown Global at 0x18AF057B4, first ten bytes are [154 76 0 0 8 200 16 10 176 76], or as chars "L  È
°L"} and 0
		0x18662B7A7: Jumps to 0x18662B7BC if {Unknown Global at 0x18AF057B4, first ten bytes are [154 76 0 0 8 200 16 10 176 76], or as chars "L  È
°L"} != 0 ;  - This is probably a goto, jumping to 0x18662B7BC which is after end of current block @ 0x18662B67C (started at 0x18662B659)

		0x18662B7A9: Loads the type definition for managed type CNPNGJHMILJ as a constant "CNPNGJHMILJ" in rcx
		0x18662B7B0: Initializes runtime metadata value CNPNGJHMILJ
		0x18662B7BC: Loads the type definition for managed type CNPNGJHMILJ as a constant "CNPNGJHMILJ" in rcx
		0x18662B7C3: Compares "{il2cpp field on {'CNPNGJHMILJ' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x18662B7CA: Jumps to 0x18662B7D1 if "{il2cpp field on {'CNPNGJHMILJ' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x18662B7D1 which is after end of current block @ 0x18662B67C (started at 0x18662B659)

		0x18662B7CC: Calls the il2cpp cctor for the type CNPNGJHMILJ
		0x18662B7D1: Loads the type definition for managed type CNPNGJHMILJ as a constant "CNPNGJHMILJ" in rax
		0x18662B7E2: Jumps to 0x18662B771 - which is still in this function, but further up. Probably indicative that this is a loop.
		0x18662B7E4: [!] Constructs and throws an exception of kind System.NullReferenceException




	Generated Pseudocode:

	Declaring Type: ECHMDBIMBKE
	static OABICBNODGM AMFHNDNIKGE(System.Collections.Generic.IEnumerable`1<System.Int64> CCODLFIILKP)
		ECHMDBIMBKE/ACJBGCLOHEG aCJBGCLOHEG = new ECHMDBIMBKE/ACJBGCLOHEG()

		aCJBGCLOHEG..ctor()

		System.Collections.Generic.List`1<System.Int64> list = System.Linq.Enumerable.ToList<System.Int64>(CCODLFIILKP) //(IEnumerable`1 source)

		System.Boolean boolean = System.Linq.Enumerable.Any<System.Int64>(list) //(IEnumerable`1 source)

		if (boolean != False)
		    System.Collections.Generic.HashSet`1<System.Int64> hashSet = new System.Collections.Generic.HashSet`1<System.Int64>()

		    hashSet..ctor(list) //(IEnumerable`1 collection)
		    aCJBGCLOHEG.messagesToRemoveSet = hashSet
