# endpoint: api/messages/v3/delete  [Auth POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### EFHFOAEKHIJ :: LFGMIPELGPL  (EFHFOAEKHIJ_methods.txt; anchors: 0x186800184, 0x1868001DE, 0x186800282, 0x1868002AF, 0x1868002BB, 0x1868002D1, 0x1868002E1, 0x1868002F3, 0x186800309, 0x186800313, 0x186800342, 0x186800357, 0x186800373, 0x186800388)
# wrapper : EFHFOAEKHIJ :: LFGMIPELGPL(GKKDLPFNMKB: IEnumerable<long>) -> OLJLLKOJFLP
Method: OLJLLKOJFLP EFHFOAEKHIJ::LFGMIPELGPL(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x1867FFFC0 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x186800383 mov rax,[rax]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
		0x186800386 jmp short 0000000186800318h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186800388 call 0000000180800360h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18680038D int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Static Method OLJLLKOJFLP EFHFOAEKHIJ::LFGMIPELGPL(System.Collections.Generic.IEnumerable`1<System.Int64>):
		End of function at 0x18680038E
		Absolute End is at 0x18680038E
		Identified Jump Destination addresses:

		0x1867FFFC5: Saves the content of rdi to the stack
		0x1867FFFCA: Compares {Unknown Global at 0x18B243FA0, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} and 0
		0x1867FFFD1: Copies {'GKKDLPFNMKB' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rcx into rdi
		0x1867FFFD4: Jumps to 0x1868000A1 if {Unknown Global at 0x18B243FA0, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} != 0

		0x1867FFFDA: Loads the type definition for managed type CEPGOPLNGKI as a constant "CEPGOPLNGKI" in rcx
		0x1867FFFE1: Initializes runtime metadata value CEPGOPLNGKI
		0x1867FFFE6: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x1867FFFED: Initializes runtime metadata value RecNet.DeleteMessagesRequestDTO
		0x1867FFFF2: Loads the type definition for managed type EFHFOAEKHIJ as a constant "EFHFOAEKHIJ" in rcx
		0x1867FFFF9: Initializes runtime metadata value EFHFOAEKHIJ
		0x1867FFFFE: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x186800005: Initializes runtime metadata value 
		0x18680000A: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x186800011: Initializes runtime metadata value 
		0x186800016: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x18680001D: Initializes runtime metadata value 
		0x186800022: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x186800029: Initializes runtime metadata value System.Collections.Generic.HashSet`1<System.Int64>
		0x18680002E: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x186800035: Initializes runtime metadata value System.Net.Http.HttpMethod
		0x18680003A: Loads the global generic method reference for method LFDGEJNOFJG LFDGEJNOFJG::BJJFHKOGOJO<RecNet.DeleteMessagesRequestDTO>(T) on type LFDGEJNOFJG and stores the result in constant {'BJJFHKOGOJO' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x186800041: Initializes runtime metadata value 
		0x186800046: Loads the type definition for managed type LFDGEJNOFJG as a constant "LFDGEJNOFJG" in rcx
		0x18680004D: Initializes runtime metadata value LFDGEJNOFJG
		0x186800052: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<EOGODIHLJMH> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x186800059: Initializes runtime metadata value 
		0x18680005E: Loads the method definition for managed method System.Boolean EFHFOAEKHIJ/NKOHKABHFAK::CLILIMAOHJM(EOGODIHLJMH) as a constant "CLILIMAOHJM"
		0x186800065: Initializes runtime metadata value System.Boolean EFHFOAEKHIJ/NKOHKABHFAK::CLILIMAOHJM(EOGODIHLJMH)
		0x18680006A: Loads the method definition for managed method System.Boolean EFHFOAEKHIJ/NKOHKABHFAK::JPIPAEFLNFM(EOGODIHLJMH) as a constant "JPIPAEFLNFM"
		0x186800071: Initializes runtime metadata value System.Boolean EFHFOAEKHIJ/NKOHKABHFAK::JPIPAEFLNFM(EOGODIHLJMH)
		0x186800076: Loads the type definition for managed type EFHFOAEKHIJ/NKOHKABHFAK as a constant "NKOHKABHFAK" in rcx
		0x18680007D: Initializes runtime metadata value EFHFOAEKHIJ/NKOHKABHFAK
		0x186800082: Loads the type definition for managed type System.Predicate`1<EOGODIHLJMH> as a constant "Predicate`1" in rcx
		0x186800089: Initializes runtime metadata value System.Predicate`1<EOGODIHLJMH>
		0x18680008E: Loads the string literal "api/messages/v3/delete" as a constant "constant18" in rcx
		0x186800095: Initializes runtime metadata value api/messages/v3/delete
		0x1868000A1: Loads the type definition for managed type EFHFOAEKHIJ/NKOHKABHFAK as a constant "NKOHKABHFAK" in rcx
		0x1868000B7: [!] Allocates an instance of type EFHFOAEKHIJ/NKOHKABHFAK and stores it as nKOHKABHFAK in rax.

		0x1868000BC: Copies {'nKOHKABHFAK' (type EFHFOAEKHIJ/NKOHKABHFAK)} from rax into rbx
		0x1868000BF: [!] Compares {'nKOHKABHFAK' (type EFHFOAEKHIJ/NKOHKABHFAK)} and 0
		0x1868000C2: Jumps to 0x186800388 (which throws a NRE) if nKOHKABHFAK equals 0. Implicitly present in managed code, so ignored here.
		0x1868000CA: Copies {'nKOHKABHFAK' (type EFHFOAEKHIJ/NKOHKABHFAK)} from rax into rcx
		0x1868000CD: [!] Calls managed method System.Void System.Object::.ctor() on instance {'nKOHKABHFAK' (type EFHFOAEKHIJ/NKOHKABHFAK)}

		0x1868000D2: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x1868000D9: Copies {'GKKDLPFNMKB' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rdi into rcx
		0x1868000DC: [!] Calls static managed method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'GKKDLPFNMKB' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)}] and stores the result in {'list' (type System.Collections.Generic.List`1<System.Int64>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1868000E1: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x1868000E8: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rcx
		0x1868000EB: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rbp
		0x1868000EE: [!] Calls static managed method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] and stores the result in {'boolean' (type System.Boolean)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1868000F3: [!] Compares {'boolean' (type System.Boolean)} and False
		0x1868000F5: Jumps to 0x186800332 (which is an if statement's body) if boolean equals False ;  - Increasing indentation - is standard if, unimportant is False

		0x1868000FB: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x186800102: [!] Allocates an instance of type System.Collections.Generic.HashSet`1<System.Int64> and stores it as hashSet in rax.

		0x186800107: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rdi
		0x18680010A: [!] Compares {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} and 0
		0x18680010D: Jumps to 0x186800388 (which throws a NRE) if hashSet equals 0. Implicitly present in managed code, so ignored here.
		0x186800113: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x18680011A: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rbp into rdx
		0x18680011D: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rcx
		0x186800120: [!] Calls managed method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on instance {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x186800125: Loads the pointer to the field messagesToRemoveSet on {'nKOHKABHFAK' (type EFHFOAEKHIJ/NKOHKABHFAK)} into register rcx
		0x186800129: [!] Sets the field messagesToRemoveSet (Type System.Collections.Generic.HashSet`1<System.Int64>) on local {'nKOHKABHFAK' (type EFHFOAEKHIJ/NKOHKABHFAK)} to the value stored in {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}
		0x18680012D: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rdi into rdx
		0x186800135: Loads the type definition for managed type EFHFOAEKHIJ as a constant "EFHFOAEKHIJ" in rax
		0x18680013C: Compares "{il2cpp field on {'EFHFOAEKHIJ' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x186800143: Jumps to 0x186800154 if "{il2cpp field on {'EFHFOAEKHIJ' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0

		0x186800145: Copies {'EFHFOAEKHIJ' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x186800148: Calls the il2cpp cctor for the type EFHFOAEKHIJ
		0x18680014D: Loads the type definition for managed type EFHFOAEKHIJ as a constant "EFHFOAEKHIJ" in rax
		0x186800158: Loads the type definition for managed type System.Predicate`1<EOGODIHLJMH> as a constant "Predicate`1" in rcx
		0x186800163: [!] Allocates an instance of type System.Predicate`1<EOGODIHLJMH> and stores it as predicate in rax.

		0x186800168: Copies {'predicate' (type System.Predicate`1<EOGODIHLJMH>)} from rax into rdi
		0x18680016B: [!] Compares {'predicate' (type System.Predicate`1<EOGODIHLJMH>)} and 0
		0x18680016E: Jumps to 0x186800388 (which throws a NRE) if predicate equals 0. Implicitly present in managed code, so ignored here.
		0x186800174: Loads the method definition for managed method System.Boolean EFHFOAEKHIJ/NKOHKABHFAK::JPIPAEFLNFM(EOGODIHLJMH) as a constant "JPIPAEFLNFM"
		0x18680017E: Copies {'nKOHKABHFAK' (type EFHFOAEKHIJ/NKOHKABHFAK)} from rbx into rdx
		0x186800181: Copies {'predicate' (type System.Predicate`1<EOGODIHLJMH>)} from rax into rcx
		0x186800184: [!] Calls managed method System.Void System.Data.Listeners`1/Func`2::.ctor(System.Object,System.IntPtr) on instance {'predicate' (type System.Predicate`1<EOGODIHLJMH>)} with arguments [{'nKOHKABHFAK' (type EFHFOAEKHIJ/NKOHKABHFAK)}, {'JPIPAEFLNFM' (constant value of type Mono.Cecil.MethodReference)}] ;  - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting Func`2, actually System.Predicate`1<EOGODIHLJMH>

		0x186800189: [!] Compares  and 0
		0x18680018C: Jumps to 0x186800388 (which throws a NRE) if  equals 0. Implicitly present in managed code, so ignored here.
		0x186800192: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<EOGODIHLJMH> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x186800199: Copies {'predicate' (type System.Predicate`1<EOGODIHLJMH>)} from rdi into rdx
		0x18680019F: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'predicate' (type System.Predicate`1<EOGODIHLJMH>)} with arguments [{'predicate' (type System.Predicate`1<EOGODIHLJMH>)}] and stores the result in {'int32' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting List`1, actually System.Predicate`1<EOGODIHLJMH>

		0x1868001A4: Loads the type definition for managed type EFHFOAEKHIJ as a constant "EFHFOAEKHIJ" in rcx
		0x1868001AB: Copies {'int32' (type System.Int32)} from rax into r14
		0x1868001B2: Loads the type definition for managed type System.Predicate`1<EOGODIHLJMH> as a constant "Predicate`1" in rcx
		0x1868001B9: [!] Reads field method from {'predicate' (type System.Predicate`1<EOGODIHLJMH>)} and stores in a new local {'method' (type System.IntPtr)}

		0x1868001BD: [!] Allocates an instance of type System.Predicate`1<EOGODIHLJMH> and stores it as predicate2 in rax.

		0x1868001C2: Copies {'predicate2' (type System.Predicate`1<EOGODIHLJMH>)} from rax into rdi
		0x1868001C5: [!] Compares {'predicate2' (type System.Predicate`1<EOGODIHLJMH>)} and 0
		0x1868001C8: Jumps to 0x186800388 (which throws a NRE) if predicate2 equals 0. Implicitly present in managed code, so ignored here.
		0x1868001CE: Loads the method definition for managed method System.Boolean EFHFOAEKHIJ/NKOHKABHFAK::CLILIMAOHJM(EOGODIHLJMH) as a constant "CLILIMAOHJM"
		0x1868001D8: Copies {'nKOHKABHFAK' (type EFHFOAEKHIJ/NKOHKABHFAK)} from rbx into rdx
		0x1868001DB: Copies {'predicate2' (type System.Predicate`1<EOGODIHLJMH>)} from rax into rcx
		0x1868001DE: [!] Calls managed method System.Void System.Data.Listeners`1/Func`2::.ctor(System.Object,System.IntPtr) on instance {'predicate2' (type System.Predicate`1<EOGODIHLJMH>)} with arguments [{'nKOHKABHFAK' (type EFHFOAEKHIJ/NKOHKABHFAK)}, {'CLILIMAOHJM' (constant value of type Mono.Cecil.MethodReference)}] ;  - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting Func`2, actually System.Predicate`1<EOGODIHLJMH>

		0x1868001E3: [!] Compares {'method' (type System.IntPtr)} and 0
		0x1868001E6: Jumps to 0x186800388 (which throws a NRE) if method equals 0. Implicitly present in managed code, so ignored here.
		0x1868001EC: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<EOGODIHLJMH> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x1868001F3: Copies {'predicate2' (type System.Predicate`1<EOGODIHLJMH>)} from rdi into rdx
		0x1868001F6: Copies {'method' (type System.IntPtr)} from rsi into rcx
		0x1868001F9: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'method' (type System.IntPtr)} with arguments [{'predicate2' (type System.Predicate`1<EOGODIHLJMH>)}] and stores the result in {'int322' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting List`1, actually System.IntPtr

		0x1868001FE: [!] Compares {'int32' (type System.Int32)} and 0
		0x186800201: Jumps to 0x186800226 (which is an if statement's body) if {'int32' (type System.Int32)} is less than or equal to 0 ;  - Increasing indentation - is standard if, unimportant is False

		0x186800203: Loads the type definition for managed type EFHFOAEKHIJ as a constant "EFHFOAEKHIJ" in rcx
		0x18680020A: [!] Reads field messagesToRemoveSet from {'nKOHKABHFAK' (type EFHFOAEKHIJ/NKOHKABHFAK)} and stores in a new local {'messagesToRemoveSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}

		0x18680020E: Compares "{il2cpp field on {'EFHFOAEKHIJ' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x186800215: Jumps to 0x18680021C if "{il2cpp field on {'EFHFOAEKHIJ' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0

		0x186800217: Calls the il2cpp cctor for the type EFHFOAEKHIJ
		0x18680021E: Copies {'messagesToRemoveSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rbx into rcx
		0x186800221: [!] Calls static managed method System.Void EFHFOAEKHIJ::KMHBGBIAFLP(System.Collections.Generic.HashSet`1<System.Int64>) with arguments [{'messagesToRemoveSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}]

		0x186800226: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x18680022D: Compares "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x186800234: Jumps to 0x18680023B if "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x18680023B which is after end of current block @ 0x186800226 (started at 0x186800203)

		0x186800236: Calls the il2cpp cctor for the type System.Net.Http.HttpMethod
		0x18680023B: Compares {Unknown Global at 0x18B21E6E3, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} and 0
		0x186800242: Jumps to 0x186800257 if {Unknown Global at 0x18B21E6E3, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} != 0 ;  - This is probably a goto, jumping to 0x186800257 which is after end of current block @ 0x186800226 (started at 0x186800203)

		0x186800244: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x18680024B: Initializes runtime metadata value System.Net.Http.HttpMethod
		0x186800257: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x18680025E: Compares "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x186800265: Jumps to 0x18680026C if "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x18680026C which is after end of current block @ 0x186800226 (started at 0x186800203)

		0x186800267: Calls the il2cpp cctor for the type System.Net.Http.HttpMethod
		0x18680026C: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rax
		0x18680027B: Loads the type definition for managed type LFDGEJNOFJG as a constant "LFDGEJNOFJG" in rcx
		0x186800282: [!] Allocates an instance of type LFDGEJNOFJG and stores it as lFDGEJNOFJG in rax.

		0x186800287: Copies {'lFDGEJNOFJG' (type LFDGEJNOFJG)} from rax into rdi
		0x18680028A: [!] Compares {'lFDGEJNOFJG' (type LFDGEJNOFJG)} and 0
		0x18680028D: Jumps to 0x186800388 (which throws a NRE) if lFDGEJNOFJG equals 0. Implicitly present in managed code, so ignored here.
		0x186800293: Loads the string literal "api/messages/v3/delete" as a constant "constant59" in r9
		0x18680029A: [!] Writes the constant 0x1 into operand 1 (type UInt64) in register r8
		0x1868002A0: Copies {'nKOHKABHFAK' (type EFHFOAEKHIJ/NKOHKABHFAK)} from rbx into rdx
		0x1868002A3: Moves 0 (immediate ulong value) to the stack at offset 32 as a new local local16
		0x1868002AC: Copies {'lFDGEJNOFJG' (type LFDGEJNOFJG)} from rax into rcx
		0x1868002AF: [!] Calls managed method System.Void LFDGEJNOFJG::.ctor(System.Net.Http.HttpMethod,HJNKFGNJCFM,System.String) on instance {'lFDGEJNOFJG' (type LFDGEJNOFJG)} ;  - parameters do not match, but declaring type of method matches instance.

		0x1868002B4: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x1868002BB: [!] Allocates an instance of type RecNet.DeleteMessagesRequestDTO and stores it as deleteMessagesRequestDTO in rax.

		0x1868002C0: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rax into rbx
		0x1868002C3: [!] Compares {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} and 0
		0x1868002C6: Jumps to 0x186800388 (which throws a NRE) if deleteMessagesRequestDTO equals 0. Implicitly present in managed code, so ignored here.
		0x1868002CE: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rax into rcx
		0x1868002D1: [!] Calls managed method System.Void RecNet.DeleteMessagesRequestDTO::KKPCOFGPLOG() on instance {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)}

		0x1868002D6: Loads the pointer to the field MessageIds on {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} into register rcx
		0x1868002DA: [!] Sets the field MessageIds (Type System.Collections.Generic.List`1<System.Int64>) on local {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} to the value stored in {'list' (type System.Collections.Generic.List`1<System.Int64>)}
		0x1868002DE: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rbp into rdx
		0x1868002E6: Loads the global generic method reference for method LFDGEJNOFJG LFDGEJNOFJG::BJJFHKOGOJO<RecNet.DeleteMessagesRequestDTO>(T) on type LFDGEJNOFJG and stores the result in constant {'BJJFHKOGOJO' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x1868002ED: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rbx into rdx
		0x1868002F0: Copies {'lFDGEJNOFJG' (type LFDGEJNOFJG)} from rdi into rcx
		0x1868002F3: [!] Calls managed method LFDGEJNOFJG LFDGEJNOFJG::BJJFHKOGOJO<RecNet.DeleteMessagesRequestDTO>(T) on instance {'lFDGEJNOFJG' (type LFDGEJNOFJG)} with arguments [{'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)}] and stores the result in {'lFDGEJNOFJG2' (type LFDGEJNOFJG)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1868002F8: [!] Compares {'lFDGEJNOFJG2' (type LFDGEJNOFJG)} and 0
		0x1868002FB: Jumps to 0x186800388 (which throws a NRE) if lFDGEJNOFJG2 equals 0. Implicitly present in managed code, so ignored here.
		0x186800304: Clears register rdx, yielding zero-local {'local21' (type System.Int32)}
		0x186800306: Copies {'lFDGEJNOFJG2' (type LFDGEJNOFJG)} from rax into rcx
		0x186800309: [!] Calls managed method System.Threading.Tasks.Task LFDGEJNOFJG::DOFDAIAELKP(System.Threading.CancellationToken) on instance {'lFDGEJNOFJG2' (type LFDGEJNOFJG)} with arguments [{'local21' (type System.Int32)}] and stores the result in {'task' (type System.Threading.Tasks.Task)}

		0x186800310: Copies {'task' (type System.Threading.Tasks.Task)} from rax into rcx
		0x186800313: [!] Calls static managed method OLJLLKOJFLP EGCMFBKNNPL::MCAIGPCDMIF(System.Threading.Tasks.Task) with arguments [{'task' (type System.Threading.Tasks.Task)}] and stores the result in {'oLJLLKOJFLP' (type OLJLLKOJFLP)}


		Potential Loop Start (0x186800318):
		0x186800318: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register r14 as new constant constant66
		0x18680031D: Reads unknown value in stack, offset 72 (0x48) and stores the pointer in register rsi as new constant constant67
		0x186800322: Reads unknown value in stack, offset 64 (0x40) and stores the pointer in register rbp as new constant constant68
		0x186800327: Reads unknown value in stack, offset 88 (0x58) and stores the pointer in register rbx as new constant constant69
		0x186800331: [!] Returns {'oLJLLKOJFLP' (type OLJLLKOJFLP)} from the function

		0x186800332: Loads the type definition for managed type CEPGOPLNGKI as a constant "CEPGOPLNGKI" in rcx
		0x186800339: Compares "{il2cpp field on {'CEPGOPLNGKI' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x186800340: Jumps to 0x186800347 if "{il2cpp field on {'CEPGOPLNGKI' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x186800347 which is after end of current block @ 0x186800226 (started at 0x186800203)

		0x186800342: Calls the il2cpp cctor for the type CEPGOPLNGKI
		0x186800347: Compares {Unknown Global at 0x18B21780F, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} and 0
		0x18680034E: Jumps to 0x186800363 if {Unknown Global at 0x18B21780F, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} != 0 ;  - This is probably a goto, jumping to 0x186800363 which is after end of current block @ 0x186800226 (started at 0x186800203)

		0x186800350: Loads the type definition for managed type CEPGOPLNGKI as a constant "CEPGOPLNGKI" in rcx
		0x186800357: Initializes runtime metadata value CEPGOPLNGKI
		0x186800363: Loads the type definition for managed type CEPGOPLNGKI as a constant "CEPGOPLNGKI" in rcx
		0x18680036A: Compares "{il2cpp field on {'CEPGOPLNGKI' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x186800371: Jumps to 0x186800378 if "{il2cpp field on {'CEPGOPLNGKI' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x186800378 which is after end of current block @ 0x186800226 (started at 0x186800203)

		0x186800373: Calls the il2cpp cctor for the type CEPGOPLNGKI
		0x186800378: Loads the type definition for managed type CEPGOPLNGKI as a constant "CEPGOPLNGKI" in rax
		0x186800386: Jumps to 0x186800318 - which is still in this function, but further up. Probably indicative that this is a loop.
		0x186800388: [!] Constructs and throws an exception of kind System.NullReferenceException




	Generated Pseudocode:

	Declaring Type: EFHFOAEKHIJ
	static OLJLLKOJFLP LFGMIPELGPL(System.Collections.Generic.IEnumerable`1<System.Int64> GKKDLPFNMKB)
		EFHFOAEKHIJ/NKOHKABHFAK nKOHKABHFAK = new EFHFOAEKHIJ/NKOHKABHFAK()

		nKOHKABHFAK..ctor()

		System.Collections.Generic.List`1<System.Int64> list = System.Linq.Enumerable.ToList<System.Int64>(GKKDLPFNMKB) //(IEnumerable`1 source)

		System.Boolean boolean = System.Linq.Enumerable.Any<System.Int64>(list) //(IEnumerable`1 source)

		if (boolean != False)
		    System.Collections.Generic.HashSet`1<System.Int64> hashSet = new System.Collections.Generic.HashSet`1<System.Int64>()

		    hashSet..ctor(list) //(IEnumerable`1 collection)
		    nKOHKABHFAK.messagesToRemoveSet = hashSet
		    System.Predicate`1<EOGODIHLJMH> predicate = new System.Predicate`1<EOGODIHLJMH>()

