# endpoint: api/consumables/v1/consume  [Matchmaking POST]
# request : ConsumableItemRequest
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### KKDMGCJKGHB :: CNLNIOMPKKI  (KKDMGCJKGHB_methods.txt; anchors: 0x1867928B8, 0x1867928E1, 0x1867928ED, 0x186792903, 0x186792930, 0x186792946, 0x186792950, 0x18679295F, 0x186792970, 0x186792980, 0x1867929CD, 0x1867929DF, 0x186792A2F, 0x186792A39, 0x186792A4E, 0x186792A5C, 0x186792A66)
# wrapper : KKDMGCJKGHB :: CNLNIOMPKKI(ABLLKPDOPNP: CMMPDPIILEE, CLOMBIEGCHH: int) -> OLJLLKOJFLP
Method: OLJLLKOJFLP KKDMGCJKGHB::CNLNIOMPKKI(CMMPDPIILEE,System.Int32):	Method Body (x86 ASM):
		0x186792720 mov [rsp+10h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 16 | None ||| N/A | N/A
		0x186792759: Loads the type definition for managed type System.Action`1<System.String> as a constant "Action`1" in rcx
		0x186792760: Initializes runtime metadata value System.Action`1<System.String>
		0x186792765: Loads the type definition for managed type CEPGOPLNGKI as a constant "CEPGOPLNGKI" in rcx
		0x18679276C: Initializes runtime metadata value CEPGOPLNGKI
		0x186792771: Loads the type definition for managed type KKDMGCJKGHB/ConsumableItemRequest as a constant "ConsumableItemRequest" in rcx
		0x186792778: Initializes runtime metadata value KKDMGCJKGHB/ConsumableItemRequest
		0x18679277D: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x186792784: Initializes runtime metadata value System.Net.Http.HttpMethod
		0x186792789: Loads the type definition for managed type KKDMGCJKGHB as a constant "KKDMGCJKGHB" in rcx
		0x186792790: Initializes runtime metadata value KKDMGCJKGHB
		0x186792795: Loads the global generic method reference for method LFDGEJNOFJG LFDGEJNOFJG::BJJFHKOGOJO<KKDMGCJKGHB/ConsumableItemRequest>(T) on type LFDGEJNOFJG and stores the result in constant {'BJJFHKOGOJO' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x18679279C: Initializes runtime metadata value 
		0x1867927A1: Loads the type definition for managed type LFDGEJNOFJG as a constant "LFDGEJNOFJG" in rcx
		0x1867927A8: Initializes runtime metadata value LFDGEJNOFJG
		0x1867927AD: Loads the type definition for managed type System.Math as a constant "Math" in rcx
		0x1867927B4: Initializes runtime metadata value System.Math
		0x1867927B9: Loads the type definition for managed type OLJLLKOJFLP as a constant "OLJLLKOJFLP" in rcx
		0x1867927C0: Initializes runtime metadata value OLJLLKOJFLP
		0x1867927C5: Loads the string literal "api/consumables/v1/consume" as a constant "constant14" in rcx
		0x1867927CC: Initializes runtime metadata value api/consumables/v1/consume
		0x1867927D1: Loads the string literal "Count is 0" as a constant "constant15" in rcx
		0x1867927D8: Initializes runtime metadata value Count is 0
		0x1867927E4: Loads the type definition for managed type KKDMGCJKGHB/AFBPOCKHIDE as a constant "AFBPOCKHIDE" in rcx
		0x1867927F0: [!] Allocates an instance of type KKDMGCJKGHB/AFBPOCKHIDE and stores it as aFBPOCKHIDE in rax.

		0x1867927F5: Copies {'aFBPOCKHIDE' (type KKDMGCJKGHB/AFBPOCKHIDE)} from rax into rdi
		0x1867927F8: [!] Compares {'aFBPOCKHIDE' (type KKDMGCJKGHB/AFBPOCKHIDE)} and 0
		0x1867927FB: Jumps to 0x186792A66 (which throws a NRE) if aFBPOCKHIDE equals 0. Implicitly present in managed code, so ignored here.
		0x186792803: Copies {'aFBPOCKHIDE' (type KKDMGCJKGHB/AFBPOCKHIDE)} from rax into rcx
		0x186792806: [!] Calls managed method System.Void System.Object::.ctor() on instance {'aFBPOCKHIDE' (type KKDMGCJKGHB/AFBPOCKHIDE)} ;  - Leftover parameters detected, but first few match.

		0x18679280B: Loads the pointer to the field consumable on {'aFBPOCKHIDE' (type KKDMGCJKGHB/AFBPOCKHIDE)} into register rcx
		0x18679280F: [!] Sets the field consumable (Type CMMPDPIILEE) on local {'aFBPOCKHIDE' (type KKDMGCJKGHB/AFBPOCKHIDE)} to the value stored in {'ABLLKPDOPNP' (function parameter, type CMMPDPIILEE)}
		0x186792813: Copies {'ABLLKPDOPNP' (function parameter, type CMMPDPIILEE)} from rbx into rdx
		0x18679281B: [!] Reads field consumable from {'aFBPOCKHIDE' (type KKDMGCJKGHB/AFBPOCKHIDE)} and stores in a new local {'consumable' (type CMMPDPIILEE)}

		0x18679281F: [!] Sets the field deltaCount (Type System.Int32) on local {'aFBPOCKHIDE' (type KKDMGCJKGHB/AFBPOCKHIDE)} to the value stored in {'CLOMBIEGCHH' (function parameter, type System.Int32)}
		0x186792822: [!] Compares {'consumable' (type CMMPDPIILEE)} and 0
		0x186792825: Jumps to 0x186792A66 (which throws a NRE) if consumable equals 0. Implicitly present in managed code, so ignored here.
		0x18679282B: [!] Compares {field <JPINEMLOEDJ>k__BackingField, read from local {'consumable' (type CMMPDPIILEE)}} and 0
		0x18679282F: Copies {'consumable' (type CMMPDPIILEE)} from rax into rbx
		0x186792832: Jumps to 0x186792A16 (which is an if statement's body) if {field <JPINEMLOEDJ>k__BackingField, read from local {'consumable' (type CMMPDPIILEE)}} is less than or equal to 0 ;  - Increasing indentation - is standard if, unimportant is False

		0x186792838: Loads the type definition for managed type System.Math as a constant "Math" in rcx
		0x18679283F: [!] Reads field <JPINEMLOEDJ>k__BackingField from {'consumable' (type CMMPDPIILEE)} and stores in a new local {'JPINEMLOEDJ' (type System.Int32)}

		0x186792842: Compares "{il2cpp field on {'Math' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x186792849: Jumps to 0x186792850 if "{il2cpp field on {'Math' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0

		0x18679284B: Calls the il2cpp cctor for the type System.Math
		0x186792850: Copies {'CLOMBIEGCHH' (function parameter, type System.Int32)} from rbp into rax
		0x186792855: [!] Subtracts {'ABLLKPDOPNP' (function parameter, type CMMPDPIILEE)} from {'CLOMBIEGCHH' (function parameter, type System.Int32)} and stores the result in {'CLOMBIEGCHH' (function parameter, type System.Int32)}
		0x186792857: [!] Subtracts {'CLOMBIEGCHH' (function parameter, type System.Int32)} from {'JPINEMLOEDJ' (type System.Int32)} and stores the result in {'JPINEMLOEDJ' (type System.Int32)}
		0x186792859: [!] Sets the field <JPINEMLOEDJ>k__BackingField (Type System.Int32) on local {'consumable' (type CMMPDPIILEE)} to the value stored in {'JPINEMLOEDJ' (type System.Int32)}
		0x18679285C: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x186792863: Compares "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x18679286A: Jumps to 0x186792871 if "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0

		0x18679286C: Calls the il2cpp cctor for the type System.Net.Http.HttpMethod
		0x186792871: Compares {Unknown Global at 0x18B21E6E3, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} and 0
		0x186792878: Jumps to 0x18679288D if {Unknown Global at 0x18B21E6E3, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} != 0

		0x18679287A: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x186792881: Initializes runtime metadata value System.Net.Http.HttpMethod
		0x18679288D: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x186792894: Compares "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x18679289B: Jumps to 0x1867928A2 if "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0

		0x18679289D: Calls the il2cpp cctor for the type System.Net.Http.HttpMethod
		0x1867928A2: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rax
		0x1867928B1: Loads the type definition for managed type LFDGEJNOFJG as a constant "LFDGEJNOFJG" in rcx
		0x1867928B8: [!] Allocates an instance of type LFDGEJNOFJG and stores it as lFDGEJNOFJG in rax.

		0x1867928BD: Copies {'lFDGEJNOFJG' (type LFDGEJNOFJG)} from rax into rbp
		0x1867928C0: [!] Compares {'lFDGEJNOFJG' (type LFDGEJNOFJG)} and 0
		0x1867928C3: Jumps to 0x186792A66 (which throws a NRE) if lFDGEJNOFJG equals 0. Implicitly present in managed code, so ignored here.
		0x1867928C9: Loads the string literal "api/consumables/v1/consume" as a constant "constant36" in r9
		0x1867928D0: Clears register rbx, yielding zero-local {'local7' (type System.Int32)}
		0x1867928D2: Copies {'JPINEMLOEDJ' (type System.Int32)} from rsi into rdx
		0x1867928D5: Moves local7 (type System.Int32) from register rbx to the stack at offset 32 (0x20)
		0x1867928DA: Copies {'lFDGEJNOFJG' (type LFDGEJNOFJG)} from rax into rcx
		0x1867928DD: [!] Loads the constant value 27 into the register r8 as constant constant37 using an LEA instruction
		0x1867928E1: [!] Calls managed method System.Void LFDGEJNOFJG::.ctor(System.Net.Http.HttpMethod,HJNKFGNJCFM,System.String) on instance {'lFDGEJNOFJG' (type LFDGEJNOFJG)} ;  - parameters do not match, but declaring type of method matches instance.

		0x1867928E6: Loads the type definition for managed type KKDMGCJKGHB/ConsumableItemRequest as a constant "ConsumableItemRequest" in rcx
		0x1867928ED: [!] Allocates an instance of type KKDMGCJKGHB/ConsumableItemRequest and stores it as consumableItemRequest in rax.

		0x1867928F2: Copies {'consumableItemRequest' (type KKDMGCJKGHB/ConsumableItemRequest)} from rax into rsi
		0x1867928F5: [!] Compares {'consumableItemRequest' (type KKDMGCJKGHB/ConsumableItemRequest)} and 0
		0x1867928F8: Jumps to 0x186792A66 (which throws a NRE) if consumableItemRequest equals 0. Implicitly present in managed code, so ignored here.
		0x186792900: Copies {'consumableItemRequest' (type KKDMGCJKGHB/ConsumableItemRequest)} from rax into rcx
		0x186792903: [!] Calls managed method System.Void KKDMGCJKGHB/ConsumableItemRequest::KKPCOFGPLOG() on instance {'consumableItemRequest' (type KKDMGCJKGHB/ConsumableItemRequest)}

		0x186792908: [!] Reads field consumable from {'aFBPOCKHIDE' (type KKDMGCJKGHB/AFBPOCKHIDE)} and stores in a new local {'consumable2' (type CMMPDPIILEE)}

		0x18679290C: [!] Compares {'consumable2' (type CMMPDPIILEE)} and 0
		0x18679290F: Jumps to 0x186792A66 (which throws a NRE) if consumable2 equals 0. Implicitly present in managed code, so ignored here.
		0x186792915: [!] Reads field <EIOJPGFHDHD>k__BackingField from {'consumable2' (type CMMPDPIILEE)} and stores in a new local {'EIOJPGFHDHD' (type System.Int64)}

		0x186792919: Copies {'consumableItemRequest' (type KKDMGCJKGHB/ConsumableItemRequest)} from rsi into rdx
		0x18679291C: [!] Sets the field Id (Type System.Int64) on local {'consumableItemRequest' (type KKDMGCJKGHB/ConsumableItemRequest)} to the value stored in {'EIOJPGFHDHD' (type System.Int64)}
		0x186792920: [!] Reads field deltaCount from {'aFBPOCKHIDE' (type KKDMGCJKGHB/AFBPOCKHIDE)} and stores in a new local {'deltaCount' (type System.Int32)}

		0x186792923: [!] Sets the field DeltaCount (Type System.Int32) on local {'consumableItemRequest' (type KKDMGCJKGHB/ConsumableItemRequest)} to the value stored in {'deltaCount' (type System.Int32)}
		0x186792926: Copies {'lFDGEJNOFJG' (type LFDGEJNOFJG)} from rbp into rcx
		0x186792929: Loads the global generic method reference for method LFDGEJNOFJG LFDGEJNOFJG::BJJFHKOGOJO<KKDMGCJKGHB/ConsumableItemRequest>(T) on type LFDGEJNOFJG and stores the result in constant {'BJJFHKOGOJO' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x186792930: [!] Calls managed method LFDGEJNOFJG LFDGEJNOFJG::BJJFHKOGOJO<KKDMGCJKGHB/ConsumableItemRequest>(T) on instance {'lFDGEJNOFJG' (type LFDGEJNOFJG)} with arguments [{'consumableItemRequest' (type KKDMGCJKGHB/ConsumableItemRequest)}] and stores the result in {'lFDGEJNOFJG2' (type LFDGEJNOFJG)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x186792935: [!] Compares {'lFDGEJNOFJG2' (type LFDGEJNOFJG)} and 0
		0x186792938: Jumps to 0x186792A66 (which throws a NRE) if lFDGEJNOFJG2 equals 0. Implicitly present in managed code, so ignored here.
		0x186792941: Copies {'local7' (type System.Int32)} from rbx into rdx
		0x186792943: Copies {'lFDGEJNOFJG2' (type LFDGEJNOFJG)} from rax into rcx
		0x186792946: [!] Calls managed method System.Threading.Tasks.Task LFDGEJNOFJG::DOFDAIAELKP(System.Threading.CancellationToken) on instance {'lFDGEJNOFJG2' (type LFDGEJNOFJG)} with arguments [{'local7' (type System.Int32)}] and stores the result in {'task' (type System.Threading.Tasks.Task)}

		0x18679294D: Copies {'task' (type System.Threading.Tasks.Task)} from rax into rcx
		0x186792950: [!] Calls static managed method OLJLLKOJFLP EGCMFBKNNPL::MCAIGPCDMIF(System.Threading.Tasks.Task) with arguments [{'task' (type System.Threading.Tasks.Task)}] and stores the result in {'oLJLLKOJFLP' (type OLJLLKOJFLP)}

		0x186792955: Loads the type definition for managed type System.Action`1<System.String> as a constant "Action`1" in rcx
		0x18679295C: Copies {'oLJLLKOJFLP' (type OLJLLKOJFLP)} from rax into rsi
		0x18679295F: [!] Allocates an instance of type System.Action`1<System.String> and stores it as action in rax.

		0x186792964: Copies {'action' (type System.Action`1<System.String>)} from rax into rbp
		0x186792967: [!] Compares {'action' (type System.Action`1<System.String>)} and 0
		0x18679296A: Jumps to 0x186792A66 (which throws a NRE) if action equals 0. Implicitly present in managed code, so ignored here.
		0x186792970: Loads the method definition for managed method System.Void KKDMGCJKGHB/AFBPOCKHIDE::MDFMLOFDLJN(System.String) as a constant "MDFMLOFDLJN"
		0x18679297A: Copies {'aFBPOCKHIDE' (type KKDMGCJKGHB/AFBPOCKHIDE)} from rdi into rdx
		0x18679297D: Copies {'action' (type System.Action`1<System.String>)} from rax into rcx
		0x186792980: [!] Calls managed method  on instance {'action' (type System.Action`1<System.String>)} ;  - Failed to resolve any matching method (there are 4 at this address - System.IOAsyncCallback::.ctor, UnityEngine.UIElements.EventCallback`1::.ctor, KJHHKCNDHAH/DHLLPAOEDNN::.ctor, LBOMKFJHOAM::.ctor).

		0x186792985: [!] Compares {'oLJLLKOJFLP' (type OLJLLKOJFLP)} and 0
		0x186792988: Jumps to 0x186792A66 (which throws a NRE) if oLJLLKOJFLP equals 0. Implicitly present in managed code, so ignored here.
		0x18679298E: Loads the class pointer from oLJLLKOJFLP into a constant constant47 in register r9
		0x186792991: Loads the type definition for managed type OLJLLKOJFLP as a constant "OLJLLKOJFLP" in rdx
		0x186792998: [!!] Reads value at unknown offset 260 (0x104) on a klass pointer
		0x1867929A0: [!] Compares {'local7' (type System.Int32)} and {'action' (type System.Action`1<System.String>)}
		0x1867929A3: Jumps to 0x1867929C4 (which is an if statement's body) if {'local7' (type System.Int32)} is greater than or equal to {'action' (type System.Action`1<System.String>)} ;  - Increasing indentation - is standard if, unimportant is False

		0x1867929A5: [!!] Reads value at unknown offset 16 (0x10) on a klass pointer
		0x1867929B0: Copies {'local7' (type System.Int32)} from rbx into rax
		0x1867929B3: [!] Adds {'local7' (type System.Int32)} and {'local7' (type System.Int32)} and stores the result in {'local7' (type System.Int32)}
		0x1867929B6: Compares "{il2cpp field on {'MDFMLOFDLJN' (constant value of type Mono.Cecil.MethodReference)}, offset 0x0}" and {'OLJLLKOJFLP' (constant value of type Mono.Cecil.TypeReference)}
		0x1867929BA: Jumps to 0x1867929F7 if "{il2cpp field on {'MDFMLOFDLJN' (constant value of type Mono.Cecil.MethodReference)}, offset 0x0}" equals OLJLLKOJFLP ;  - This is probably a goto, jumping to 0x1867929F7 which is after end of current block @ 0x1867929C4 (started at 0x1867929A5)

		0x1867929BC: [!] Adds 1 to the value {'local7' (type System.Int32)}, stored in rbx
		0x1867929BF: [!] Compares {'local7' (type System.Int32)} and {'action' (type System.Action`1<System.String>)}
		0x1867929CA: Copies {'oLJLLKOJFLP' (type OLJLLKOJFLP)} from rsi into rcx

		Potential Loop Start (0x1867929D2):
		0x1867929D2: Loads the class pointer from action into a constant constant50 in register r9
		0x1867929D5: Copies {'action' (type System.Action`1<System.String>)} from rbp into rdx
		0x1867929D8: [!] Reads field  from {'action' (type System.Action`1<System.String>)} and stores in a new local 

		0x1867929DC: Copies {'oLJLLKOJFLP' (type OLJLLKOJFLP)} from rsi into rcx

		Potential Loop Start (0x1867929E2):
		0x1867929E2: Reads unknown value in stack, offset 64 (0x40) and stores the pointer in register rsi as new constant constant51
		0x1867929E7: Reads unknown value in stack, offset 72 (0x48) and stores the pointer in register rbx as new constant constant52
		0x1867929EC: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register rbp as new constant constant53
		0x1867929F6: [!] Returns {'action' (type System.Action`1<System.String>)} from the function

		0x1867929F7: Copies {'constant52' (constant value of type Cpp2IL.Core.Analysis.ResultModels.StackPointer)} from rbx into rcx
		0x1867929FA: [!] Adds  and {'constant52' (constant value of type Cpp2IL.Core.Analysis.ResultModels.StackPointer)} and stores the result in 
		0x186792A02: Loads the pointer to the field  on {'action' (type System.Action`1<System.String>)} into register rax
		0x186792A0B: Loads the pointer to the field  on {'action' (type System.Action`1<System.String>)} into register rax
		0x186792A11: [!] Adds {'action' (type System.Action`1<System.String>)} and {'constant50' (constant value of type Cpp2IL.Core.Analysis.Il2CppClassIdentifier)} and stores the result in {'action' (type System.Action`1<System.String>)}
		0x186792A14: Jumps to 0x1867929D2 - which is still in this function, but further up. Probably indicative that this is a loop.
		0x186792A16: [!] Compares {'consumable' (type CMMPDPIILEE)} and 0
		0x186792A19: Jumps to 0x186792A66 (which throws a NRE) if consumable equals 0. Implicitly present in managed code, so ignored here.
		0x186792A1B: Loads the type definition for managed type KKDMGCJKGHB as a constant "KKDMGCJKGHB" in rcx
		0x186792A22: [!] Reads field <EIOJPGFHDHD>k__BackingField from {'consumable' (type CMMPDPIILEE)} and stores in a new local {'EIOJPGFHDHD2' (type System.Int64)}

		0x186792A26: Compares "{il2cpp field on {'KKDMGCJKGHB' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x186792A2D: Jumps to 0x186792A34 if "{il2cpp field on {'KKDMGCJKGHB' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x186792A34 which is after end of current block @ 0x1867929C4 (started at 0x1867929A5)

		0x186792A2F: Calls the il2cpp cctor for the type KKDMGCJKGHB
		0x186792A36: Copies {'EIOJPGFHDHD2' (type System.Int64)} from rbx into rcx
		0x186792A39: [!] Calls static managed method System.Void KKDMGCJKGHB::HACIHCDCEAC(System.Int64) with arguments [{'EIOJPGFHDHD2' (type System.Int64)}]

		0x186792A3E: Loads the type definition for managed type CEPGOPLNGKI as a constant "CEPGOPLNGKI" in rcx
		0x186792A45: Compares "{il2cpp field on {'CEPGOPLNGKI' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x186792A4C: Jumps to 0x186792A53 if "{il2cpp field on {'CEPGOPLNGKI' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x186792A53 which is after end of current block @ 0x1867929C4 (started at 0x1867929A5)

		0x186792A4E: Calls the il2cpp cctor for the type CEPGOPLNGKI
		0x186792A53: Loads the string literal "Count is 0" as a constant "constant61" in rcx
		0x186792A5C: [!] Calls static managed method OLJLLKOJFLP CEPGOPLNGKI::LKNPELFOIPC(System.String) with arguments ["Count is 0"] and stores the result in {'oLJLLKOJFLP2' (type OLJLLKOJFLP)}

		0x186792A61: Jumps to 0x1867929E2 - which is still in this function, but further up. Probably indicative that this is a loop.
		0x186792A66: [!] Constructs and throws an exception of kind System.NullReferenceException




	Generated Pseudocode:

	Declaring Type: KKDMGCJKGHB
	static OLJLLKOJFLP CNLNIOMPKKI(CMMPDPIILEE ABLLKPDOPNP, System.Int32 CLOMBIEGCHH)
		KKDMGCJKGHB/AFBPOCKHIDE aFBPOCKHIDE = new KKDMGCJKGHB/AFBPOCKHIDE()

		aFBPOCKHIDE..ctor()
		aFBPOCKHIDE.consumable = ABLLKPDOPNP
		CMMPDPIILEE consumable = aFBPOCKHIDE.consumable
		aFBPOCKHIDE.deltaCount = CLOMBIEGCHH

		if (consumable.<JPINEMLOEDJ>k__BackingField > 0)
		    System.Int32 JPINEMLOEDJ = consumable.<JPINEMLOEDJ>k__BackingField
		    CLOMBIEGCHH -= ABLLKPDOPNP
		    JPINEMLOEDJ -= CLOMBIEGCHH
		    consumable.<JPINEMLOEDJ>k__BackingField = JPINEMLOEDJ
		    LFDGEJNOFJG lFDGEJNOFJG = new LFDGEJNOFJG()
		    ulong local7 = 0
		    System.Int32 27 = 27

		    lFDGEJNOFJG..ctor()
		    KKDMGCJKGHB/ConsumableItemRequest consumableItemRequest = new KKDMGCJKGHB/ConsumableItemRequest()

		    consumableItemRequest.KKPCOFGPLOG()
		    CMMPDPIILEE consumable2 = aFBPOCKHIDE.consumable
		    System.Int64 EIOJPGFHDHD = consumable2.<EIOJPGFHDHD>k__BackingField
		    consumableItemRequest.Id = EIOJPGFHDHD
		    System.Int32 deltaCount = aFBPOCKHIDE.deltaCount
		    consumableItemRequest.DeltaCount = deltaCount

		    LFDGEJNOFJG lFDGEJNOFJG2 = lFDGEJNOFJG.BJJFHKOGOJO<KKDMGCJKGHB/ConsumableItemRequest>(consumableItemRequest) //(T BIHBPCHKAGB)

		    System.Threading.Tasks.Task task = lFDGEJNOFJG2.DOFDAIAELKP(local7) //(CancellationToken HBABCDCIDAE)

		    OLJLLKOJFLP oLJLLKOJFLP = EGCMFBKNNPL.MCAIGPCDMIF(task) //(Task OCILAPHCKHB)
		    System.Action`1<System.String> action = new System.Action`1<System.String>()

		    [instruction error - managed method being called is null]
		    //UNKNOWN CLASS OFFSET READ HERE

		    if (local7 < action)
		        //UNKNOWN CLASS OFFSET READ HERE
		        local7 += local7
		        local7 += 1
		    endif
            
		      = action.
		    return action
		     += constant52
		    action += constant50
		endif
        
		System.Int64 EIOJPGFHDHD2 = consumable.<EIOJPGFHDHD>k__BackingField

		KKDMGCJKGHB.HACIHCDCEAC(EIOJPGFHDHD2) //(Int64 CHOOKGMCDIP)

		OLJLLKOJFLP oLJLLKOJFLP2 = CEPGOPLNGKI.LKNPELFOIPC("Count is 0") //(String KFMFAPJKNJF)
		throw new System.NullReferenceException()


Generated IL:
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.SubtractRegFromRegAction at (0x186792855) is corrupt (SubRFromR: First operand, {'CLOMBIEGCHH' (function parameter, type System.Int32)}, has been stripped or has no variable) and cannot be created as IL. Aborting here.


