# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### CIPNIANFBEI :: FMKIMHCHPLJ  (CIPNIANFBEI_methods.txt; anchors: 0x183122F90)
# wrapper : CIPNIANFBEI :: FMKIMHCHPLJ(FFPABHDECGJ: IEnumerable<long>, EGLKIOCIBPB: OMBJMANPGBB) -> IEnumerator
Method: System.Collections.IEnumerator CIPNIANFBEI::FMKIMHCHPLJ(System.Collections.Generic.IEnumerable`1<System.Int64>,FIGGJFIGHGM/OMBJMANPGBB):	Method Body (x86 ASM):
		0x183122C90 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x183122CEC: Loads the type definition for managed type FFBAODMNFIP as a constant "FFBAODMNFIP" in rcx
		0x183122CF3: Initializes runtime metadata value FFBAODMNFIP
		0x183122CF8: Loads the type definition for managed type FIGGJFIGHGM as a constant "FIGGJFIGHGM" in rcx
		0x183122CFF: Initializes runtime metadata value FIGGJFIGHGM
		0x183122D04: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x183122D0B: Initializes runtime metadata value 
		0x183122D10: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x183122D17: Initializes runtime metadata value System.Collections.Generic.HashSet`1<System.Int64>
		0x183122D1C: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<ANIFHFOCIJK> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x183122D23: Initializes runtime metadata value 
		0x183122D28: Loads the method definition for managed method System.Boolean CIPNIANFBEI/NJIFANJKLJE::<DeleteMessages>b__0(ANIFHFOCIJK) as a constant "<DeleteMessages>b__0"
		0x183122D2F: Initializes runtime metadata value System.Boolean CIPNIANFBEI/NJIFANJKLJE::<DeleteMessages>b__0(ANIFHFOCIJK)
		0x183122D34: Loads the method definition for managed method System.Boolean CIPNIANFBEI/NJIFANJKLJE::<DeleteMessages>b__1(ANIFHFOCIJK) as a constant "<DeleteMessages>b__1"
		0x183122D3B: Initializes runtime metadata value System.Boolean CIPNIANFBEI/NJIFANJKLJE::<DeleteMessages>b__1(ANIFHFOCIJK)
		0x183122D40: Loads the type definition for managed type CIPNIANFBEI/NJIFANJKLJE as a constant "NJIFANJKLJE" in rcx
		0x183122D47: Initializes runtime metadata value CIPNIANFBEI/NJIFANJKLJE
		0x183122D4C: Loads the global generic method reference for method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on type System.Predicate`1<ANIFHFOCIJK> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x183122D53: Initializes runtime metadata value 
		0x183122D58: Loads the type definition for managed type System.Predicate`1<ANIFHFOCIJK> as a constant "Predicate`1" in rcx
		0x183122D5F: Initializes runtime metadata value System.Predicate`1<ANIFHFOCIJK>
		0x183122D64: Loads the string literal "api/messages/v3/delete" as a constant "constant18" in rcx
		0x183122D6B: Initializes runtime metadata value api/messages/v3/delete
		0x183122D77: Loads the type definition for managed type CIPNIANFBEI/NJIFANJKLJE as a constant "NJIFANJKLJE" in rcx
		0x183122D7E: [!] Allocates an instance of type CIPNIANFBEI/NJIFANJKLJE and stores it as nJIFANJKLJE in rax.

		0x183122D85: Copies {'nJIFANJKLJE' (type CIPNIANFBEI/NJIFANJKLJE)} from rax into rcx
		0x183122D88: Copies {'nJIFANJKLJE' (type CIPNIANFBEI/NJIFANJKLJE)} from rax into rdi
		0x183122D8B: [!] Calls managed method System.Void CIPNIANFBEI/NJIFANJKLJE::.ctor() on instance {'nJIFANJKLJE' (type CIPNIANFBEI/NJIFANJKLJE)}

		0x183122D90: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x183122D97: Copies {'FFPABHDECGJ' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rbx into rcx
		0x183122D9A: [!] Calls static managed method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'FFPABHDECGJ' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)}] and stores the result in {'list' (type System.Collections.Generic.List`1<System.Int64>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x183122D9F: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x183122DA6: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rcx
		0x183122DA9: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rbp
		0x183122DAC: [!] Calls static managed method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] and stores the result in {'boolean' (type System.Boolean)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x183122DB1: [!] Compares {'boolean' (type System.Boolean)} and False
		0x183122DB3: Jumps to 0x183122FCC (which is an if statement's body) if boolean equals False ;  - Increasing indentation - is standard if, unimportant is False

		0x183122DC8: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x183122DCF: [!] Allocates an instance of type System.Collections.Generic.HashSet`1<System.Int64> and stores it as hashSet in rax.

		0x183122DD4: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x183122DDB: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rbp into rdx
		0x183122DDE: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rcx
		0x183122DE1: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rbx
		0x183122DE4: [!] Calls managed method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on instance {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x183122DE9: [!] Compares {'nJIFANJKLJE' (type CIPNIANFBEI/NJIFANJKLJE)} and 0
		0x183122DEC: Jumps to 0x183122FDC (which throws a NRE) if nJIFANJKLJE equals 0. Implicitly present in managed code, so ignored here.
		0x183122DF2: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rbx into rdx
		0x183122DF5: [!] Sets the field messagesToRemoveSet (Type System.Collections.Generic.HashSet`1<System.Int64>) on local {'nJIFANJKLJE' (type CIPNIANFBEI/NJIFANJKLJE)} to the value stored in {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}
		0x183122DF9: Loads the pointer to the field messagesToRemoveSet on {'nJIFANJKLJE' (type CIPNIANFBEI/NJIFANJKLJE)} into register rcx
		0x183122E02: Loads the type definition for managed type CIPNIANFBEI as a constant "CIPNIANFBEI" in rax
		0x183122E09: Compares "{il2cpp field CIPNIANFBEI->flags2}" and 4
		0x183122E10: Jumps to 0x183122E2A if "{il2cpp field CIPNIANFBEI->flags2}" equals 4

		0x183122E12: Compares "{il2cpp field CIPNIANFBEI->cctor_finished}" and 0
		0x183122E19: Jumps to 0x183122E2A if "{il2cpp field CIPNIANFBEI->cctor_finished}" != 0

		0x183122E1B: Copies {'CIPNIANFBEI' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x183122E1E: Calls the il2cpp cctor for the type CIPNIANFBEI
		0x183122E23: Loads the type definition for managed type CIPNIANFBEI as a constant "CIPNIANFBEI" in rax
		0x183122E2A: Loads the pointer to the static fields for CIPNIANFBEI and stores it in constant33 in register rax
		0x183122E31: Loads the type definition for managed type System.Predicate`1<ANIFHFOCIJK> as a constant "Predicate`1" in rcx
		0x183122E38: [!] Reads the static field System.Collections.Generic.List`1<ANIFHFOCIJK> CIPNIANFBEI::CHOHDIJJKFF into new local cHOHDIJJKFF
		0x183122E3C: [!] Allocates an instance of type System.Predicate`1<ANIFHFOCIJK> and stores it as predicate in rax.

		0x183122E41: Loads the global generic method reference for method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on type System.Predicate`1<ANIFHFOCIJK> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x183122E48: Copies {'nJIFANJKLJE' (type CIPNIANFBEI/NJIFANJKLJE)} from rdi into rdx
		0x183122E4B: Loads the method definition for managed method System.Boolean CIPNIANFBEI/NJIFANJKLJE::<DeleteMessages>b__0(ANIFHFOCIJK) as a constant "<DeleteMessages>b__0"
		0x183122E52: Copies {'predicate' (type System.Predicate`1<ANIFHFOCIJK>)} from rax into rcx
		0x183122E55: Copies {'predicate' (type System.Predicate`1<ANIFHFOCIJK>)} from rax into r14
		0x183122E58: [!] Calls managed method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on instance {'predicate' (type System.Predicate`1<ANIFHFOCIJK>)} with arguments [{'nJIFANJKLJE' (type CIPNIANFBEI/NJIFANJKLJE)}, {'<DeleteMessages>b__0' (constant value of type Mono.Cecil.MethodReference)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x183122E5D: [!] Compares {'cHOHDIJJKFF' (type System.Collections.Generic.List`1<ANIFHFOCIJK>)} and 0
		0x183122E60: Jumps to 0x183122FDC (which throws a NRE) if cHOHDIJJKFF equals 0. Implicitly present in managed code, so ignored here.
		0x183122E66: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<ANIFHFOCIJK> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x183122E6D: Copies {'predicate' (type System.Predicate`1<ANIFHFOCIJK>)} from r14 into rdx
		0x183122E70: Copies {'cHOHDIJJKFF' (type System.Collections.Generic.List`1<ANIFHFOCIJK>)} from rbx into rcx
		0x183122E73: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'cHOHDIJJKFF' (type System.Collections.Generic.List`1<ANIFHFOCIJK>)} with arguments [{'predicate' (type System.Predicate`1<ANIFHFOCIJK>)}] and stores the result in {'int32' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x183122E78: Loads the type definition for managed type CIPNIANFBEI as a constant "CIPNIANFBEI" in rcx
		0x183122E7F: Copies {'int32' (type System.Int32)} from rax into r15
		0x183122E82: Loads the pointer to the static fields for CIPNIANFBEI and stores it in constant40 in register rdx
		0x183122E89: Loads the type definition for managed type System.Predicate`1<ANIFHFOCIJK> as a constant "Predicate`1" in rcx
		0x183122E90: [!] Reads the static field System.Collections.Generic.List`1<ANIFHFOCIJK> CIPNIANFBEI::ENPLHLCIMOL into new local eNPLHLCIMOL
		0x183122E94: [!] Allocates an instance of type System.Predicate`1<ANIFHFOCIJK> and stores it as predicate2 in rax.

		0x183122E99: Loads the global generic method reference for method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on type System.Predicate`1<ANIFHFOCIJK> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x183122EA0: Copies {'nJIFANJKLJE' (type CIPNIANFBEI/NJIFANJKLJE)} from rdi into rdx
		0x183122EA3: Loads the method definition for managed method System.Boolean CIPNIANFBEI/NJIFANJKLJE::<DeleteMessages>b__1(ANIFHFOCIJK) as a constant "<DeleteMessages>b__1"
		0x183122EAA: Copies {'predicate2' (type System.Predicate`1<ANIFHFOCIJK>)} from rax into rcx
		0x183122EAD: Copies {'predicate2' (type System.Predicate`1<ANIFHFOCIJK>)} from rax into r14
		0x183122EB0: [!] Calls managed method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on instance {'predicate2' (type System.Predicate`1<ANIFHFOCIJK>)} with arguments [{'nJIFANJKLJE' (type CIPNIANFBEI/NJIFANJKLJE)}, {'<DeleteMessages>b__1' (constant value of type Mono.Cecil.MethodReference)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x183122EB5: [!] Compares {'eNPLHLCIMOL' (type System.Collections.Generic.List`1<ANIFHFOCIJK>)} and 0
		0x183122EB8: Jumps to 0x183122FDC (which throws a NRE) if eNPLHLCIMOL equals 0. Implicitly present in managed code, so ignored here.
		0x183122EBE: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<ANIFHFOCIJK> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x183122EC5: Copies {'predicate2' (type System.Predicate`1<ANIFHFOCIJK>)} from r14 into rdx
		0x183122EC8: Copies {'eNPLHLCIMOL' (type System.Collections.Generic.List`1<ANIFHFOCIJK>)} from rbx into rcx
		0x183122ECB: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'eNPLHLCIMOL' (type System.Collections.Generic.List`1<ANIFHFOCIJK>)} with arguments [{'predicate2' (type System.Predicate`1<ANIFHFOCIJK>)}] and stores the result in {'int322' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x183122ED0: [!] Compares {'int32' (type System.Int32)} and 0
		0x183122ED3: Jumps to 0x183122F01 (which is an if statement's body) if {'int32' (type System.Int32)} is less than or equal to 0 ;  - Increasing indentation - is standard if, unimportant is False

		0x183122ED5: Loads the type definition for managed type CIPNIANFBEI as a constant "CIPNIANFBEI" in rcx
		0x183122EDC: [!] Reads field messagesToRemoveSet from {'nJIFANJKLJE' (type CIPNIANFBEI/NJIFANJKLJE)} and stores in a new local {'messagesToRemoveSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}

		0x183122EE0: Compares "{il2cpp field CIPNIANFBEI->flags2}" and 4
		0x183122EE7: Jumps to 0x183122EF7 if "{il2cpp field CIPNIANFBEI->flags2}" equals 4

		0x183122EE9: Compares "{il2cpp field CIPNIANFBEI->cctor_finished}" and 0
		0x183122EF0: Jumps to 0x183122EF7 if "{il2cpp field CIPNIANFBEI->cctor_finished}" != 0

		0x183122EF2: Calls the il2cpp cctor for the type CIPNIANFBEI
		0x183122EF9: Copies {'messagesToRemoveSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rbx into rcx
		0x183122EFC: [!] Calls static managed method System.Void CIPNIANFBEI::INEBBHNKGKO(System.Collections.Generic.HashSet`1<System.Int64>) with arguments [{'messagesToRemoveSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}]

		0x183122F01: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x183122F08: [!] Allocates an instance of type RecNet.DeleteMessagesRequestDTO and stores it as deleteMessagesRequestDTO in rax.

		0x183122F0F: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rax into rcx
		0x183122F12: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rax into rbx
		0x183122F15: [!] Calls managed method System.Void RecNet.DeleteMessagesRequestDTO::.ctor() on instance {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)}

		0x183122F1A: [!] Compares {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} and 0
		0x183122F1D: Jumps to 0x183122FDC (which throws a NRE) if deleteMessagesRequestDTO equals 0. Implicitly present in managed code, so ignored here.
		0x183122F23: Loads the pointer to the field MessageIds on {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} into register rcx
		0x183122F27: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rbp into rdx
		0x183122F2A: [!] Sets the field MessageIds (Type System.Collections.Generic.List`1<System.Int64>) on local {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} to the value stored in {'list' (type System.Collections.Generic.List`1<System.Int64>)}
		0x183122F32: Loads the type definition for managed type FFBAODMNFIP as a constant "FFBAODMNFIP" in rcx
		0x183122F39: Compares "{il2cpp field FFBAODMNFIP->flags2}" and 4
		0x183122F40: Jumps to 0x183122F50 if "{il2cpp field FFBAODMNFIP->flags2}" equals 4 ;  - This is probably a goto, jumping to 0x183122F50 which is after end of current block @ 0x183122F01 (started at 0x183122ED5)

		0x183122F42: Compares "{il2cpp field FFBAODMNFIP->cctor_finished}" and 0
		0x183122F49: Jumps to 0x183122F50 if "{il2cpp field FFBAODMNFIP->cctor_finished}" != 0 ;  - This is probably a goto, jumping to 0x183122F50 which is after end of current block @ 0x183122F01 (started at 0x183122ED5)

		0x183122F4B: Calls the il2cpp cctor for the type FFBAODMNFIP
		0x183122F50: Loads the global generic method reference for method System.String FFBAODMNFIP::DNNKGNOGDND<RecNet.DeleteMessagesRequestDTO>(T) on type FFBAODMNFIP and stores the result in constant {'DNNKGNOGDND' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x183122F57: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rbx into rcx
		0x183122F5A: [!] Calls static managed method System.String FFBAODMNFIP::DNNKGNOGDND<RecNet.DeleteMessagesRequestDTO>(T) with arguments [{'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)}] and stores the result in {'string' (type System.String)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x183122F5F: Loads the type definition for managed type FIGGJFIGHGM as a constant "FIGGJFIGHGM" in rcx
		0x183122F66: Copies {'string' (type System.String)} from rax into rbx
		0x183122F69: Compares "{il2cpp field FIGGJFIGHGM->flags2}" and 4
		0x183122F70: Jumps to 0x183122F80 if "{il2cpp field FIGGJFIGHGM->flags2}" equals 4 ;  - This is probably a goto, jumping to 0x183122F80 which is after end of current block @ 0x183122F01 (started at 0x183122ED5)

		0x183122F72: Compares "{il2cpp field FIGGJFIGHGM->cctor_finished}" and 0
		0x183122F79: Jumps to 0x183122F80 if "{il2cpp field FIGGJFIGHGM->cctor_finished}" != 0 ;  - This is probably a goto, jumping to 0x183122F80 which is after end of current block @ 0x183122F01 (started at 0x183122ED5)

		0x183122F7B: Calls the il2cpp cctor for the type FIGGJFIGHGM
		0x183122F80: Loads the string literal "api/messages/v3/delete" as a constant "constant66" in rcx
		0x183122F8A: Clears register r8, yielding zero-local {'local19' (type System.Int32)}
		0x183122F8D: Copies {'string' (type System.String)} from rbx into rdx
		0x183122F90: [!] Calls static managed method BHPNOFOGFAO<HIAMHODLFBI> FIGGJFIGHGM::PPCBHABBDOM(System.String,System.String,System.Boolean) with arguments ["api/messages/v3/delete", {'string' (type System.String)}, {'local19' (type System.Int32)}] and stores the result in {'bHPNOFOGFAO' (type BHPNOFOGFAO<HIAMHODLFBI>)}

		0x183122F98: Clears register rdx, yielding zero-local {'local22' (type System.Int32)}
		0x183122F9A: Copies {'bHPNOFOGFAO' (type BHPNOFOGFAO<HIAMHODLFBI>)} from rax into rcx
		0x183122F9D: [!] Calls static managed method EEBBFEJKFOP IACNBHMLMMH::HEHGIONGDEK(BHPNOFOGFAO<HIAMHODLFBI>,System.Boolean) with arguments [{'bHPNOFOGFAO' (type BHPNOFOGFAO<HIAMHODLFBI>)}, {'local22' (type System.Int32)}] and stores the result in {'eEBBFEJKFOP' (type EEBBFEJKFOP)}

		0x183122FA5: Copies {'EGLKIOCIBPB' (function parameter, type FIGGJFIGHGM/OMBJMANPGBB)} from r12 into rdx
		0x183122FA8: Copies {'eEBBFEJKFOP' (type EEBBFEJKFOP)} from rax into rcx
		0x183122FAB: Reads unknown value in stack, offset 72 (0x48) and stores the pointer in register r14 as new constant constant67
		0x183122FB0: Reads unknown value in stack, offset 64 (0x40) and stores the pointer in register rsi as new constant constant68
		0x183122FB5: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register r15 as new constant constant69
		0x183122FBA: Reads unknown value in stack, offset 88 (0x58) and stores the pointer in register rbx as new constant constant70
		0x183122FC7: [!] Calls static managed method System.Collections.IEnumerator IACNBHMLMMH::IGGPCACAAFB(EEBBFEJKFOP,FIGGJFIGHGM/OMBJMANPGBB) with arguments [{'eEBBFEJKFOP' (type EEBBFEJKFOP)}, {'EGLKIOCIBPB' (function parameter, type FIGGJFIGHGM/OMBJMANPGBB)}] and stores the result in {'iEnumerator' (type System.Collections.IEnumerator)}

		0x183122FC7: [!] Returns {'iEnumerator' (type System.Collections.IEnumerator)} from the function

		0x183122FCC: Reads unknown value in stack, offset 88 (0x58) and stores the pointer in register rbx as new constant constant71
		0x183122FD1: Clears register rax, yielding zero-local {'local26' (type System.Int32)}
		0x183122FDB: [!] Returns {'local26' (type System.Int32)} from the function

		0x183122FDC: [!] Constructs and throws an exception of kind System.NullReferenceException




	Generated Pseudocode:

	Declaring Type: CIPNIANFBEI
	static System.Collections.IEnumerator FMKIMHCHPLJ(System.Collections.Generic.IEnumerable`1<System.Int64> FFPABHDECGJ, FIGGJFIGHGM/OMBJMANPGBB EGLKIOCIBPB)
		CIPNIANFBEI/NJIFANJKLJE nJIFANJKLJE = new CIPNIANFBEI/NJIFANJKLJE()

		nJIFANJKLJE..ctor()

		System.Collections.Generic.List`1<System.Int64> list = System.Linq.Enumerable.ToList<System.Int64>(FFPABHDECGJ) //(IEnumerable`1 source)

		System.Boolean boolean = System.Linq.Enumerable.Any<System.Int64>(list) //(IEnumerable`1 source)

		if (boolean != False)
		    System.Collections.Generic.HashSet`1<System.Int64> hashSet = new System.Collections.Generic.HashSet`1<System.Int64>()

		    hashSet..ctor(list) //(IEnumerable`1 collection)
		    nJIFANJKLJE.messagesToRemoveSet = hashSet
		    System.Collections.Generic.List`1<ANIFHFOCIJK> cHOHDIJJKFF = CIPNIANFBEI.CHOHDIJJKFF
		    System.Predicate`1<ANIFHFOCIJK> predicate = new System.Predicate`1<ANIFHFOCIJK>()

		    predicate..ctor(nJIFANJKLJE, {'<DeleteMessages>b__0' (constant value of type Mono.Cecil.MethodReference)}) //(Object object, IntPtr method)

		    System.Int32 int32 = cHOHDIJJKFF.RemoveAll(predicate) //(Predicate`1 match)
		    System.Collections.Generic.List`1<ANIFHFOCIJK> eNPLHLCIMOL = CIPNIANFBEI.ENPLHLCIMOL
		    System.Predicate`1<ANIFHFOCIJK> predicate2 = new System.Predicate`1<ANIFHFOCIJK>()

		    predicate2..ctor(nJIFANJKLJE, {'<DeleteMessages>b__1' (constant value of type Mono.Cecil.MethodReference)}) //(Object object, IntPtr method)

		    System.Int32 int322 = eNPLHLCIMOL.RemoveAll(predicate2) //(Predicate`1 match)

		    if (int32 > 0)
		        System.Collections.Generic.HashSet`1<System.Int64> messagesToRemoveSet = nJIFANJKLJE.messagesToRemoveSet

		        CIPNIANFBEI.INEBBHNKGKO(messagesToRemoveSet) //(HashSet`1 FFPABHDECGJ)
		    endif
            
		    RecNet.DeleteMessagesRequestDTO deleteMessagesRequestDTO = new RecNet.DeleteMessagesRequestDTO()

		    deleteMessagesRequestDTO..ctor()
		    deleteMessagesRequestDTO.MessageIds = list

		    System.String string = FFBAODMNFIP.DNNKGNOGDND<RecNet.DeleteMessagesRequestDTO>(deleteMessagesRequestDTO) //(T HKFNIHLBEHC)
		    ulong local19 = 0

		    BHPNOFOGFAO<HIAMHODLFBI> bHPNOFOGFAO = FIGGJFIGHGM.PPCBHABBDOM("api/messages/v3/delete", string, local19) //(String NPFGEJMJHPG, String MEHLJJPHMBD, Boolean KDLBPAFCMPC)
		    ulong local22 = 0

		    EEBBFEJKFOP eEBBFEJKFOP = IACNBHMLMMH.HEHGIONGDEK(bHPNOFOGFAO, local22) //(BHPNOFOGFAO CGOLCDCNIBB, Boolean AFNGFABGGLH)

		    System.Collections.IEnumerator iEnumerator = IACNBHMLMMH.IGGPCACAAFB(eEBBFEJKFOP, EGLKIOCIBPB) //(EEBBFEJKFOP BCHMFIOFJEC, OMBJMANPGBB EGLKIOCIBPB)
		    return iEnumerator
		endif
        
		ulong local26 = 0
		return local26
		throw new System.NullReferenceException()


Generated IL:
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.ReturnFromFunctionAction at (0x183122FDB) is corrupt (Return value has a type of System.Int32, expecting an object of type System.Collections.IEnumerator) and cannot be created as IL. Aborting here.


