# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### AFGDNCOBEAJ :: KGHLKKPIAHE  (AFGDNCOBEAJ_methods.txt; anchors: 0x18229DC8A)
# wrapper : AFGDNCOBEAJ :: KGHLKKPIAHE(MPACIKIEOEI: IEnumerable<long>, AGNPCLIMAAG: HHOAMGJPECO) -> IEnumerator
Method: System.Collections.IEnumerator AFGDNCOBEAJ::KGHLKKPIAHE(System.Collections.Generic.IEnumerable`1<System.Int64>,EMCJEOAHKBJ/HHOAMGJPECO):	Method Body (x86 ASM):
		0x18229DA70 mov [rsp+18h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 24 | None ||| N/A | N/A
		0x18229DB62: Loads the global generic method reference for method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on type System.Predicate`1<JLMMFKLHECA> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x18229DB69: Copies {'kHNACIAJCLD' (type AFGDNCOBEAJ/KHNACIAJCLD)} from rdi into rdx
		0x18229DB6C: Loads the method definition for managed method System.Boolean AFGDNCOBEAJ/KHNACIAJCLD::<DeleteMessages>b__0(JLMMFKLHECA) as a constant "<DeleteMessages>b__0"
		0x18229DB73: Copies {'predicate' (type System.Predicate`1<JLMMFKLHECA>)} from rax into rcx
		0x18229DB76: Copies {'predicate' (type System.Predicate`1<JLMMFKLHECA>)} from rax into rbp
		0x18229DB79: [!] Calls managed method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on instance {'predicate' (type System.Predicate`1<JLMMFKLHECA>)} with arguments [{'kHNACIAJCLD' (type AFGDNCOBEAJ/KHNACIAJCLD)}, {'<DeleteMessages>b__0' (constant value of type Mono.Cecil.MethodReference)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x18229DB7E: [!] Compares {'aCFKPAOLBLF' (type System.Collections.Generic.List`1<JLMMFKLHECA>)} and 0
		0x18229DB81: Jumps to 0x18229DCD1 (which throws a NRE) if aCFKPAOLBLF equals 0. Implicitly present in managed code, so ignored here.
		0x18229DB87: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<JLMMFKLHECA> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x18229DB8E: Copies {'predicate' (type System.Predicate`1<JLMMFKLHECA>)} from rbp into rdx
		0x18229DB91: Copies {'aCFKPAOLBLF' (type System.Collections.Generic.List`1<JLMMFKLHECA>)} from rbx into rcx
		0x18229DB94: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'aCFKPAOLBLF' (type System.Collections.Generic.List`1<JLMMFKLHECA>)} with arguments [{'predicate' (type System.Predicate`1<JLMMFKLHECA>)}] and stores the result in {'int32' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x18229DB99: Loads the type definition for managed type AFGDNCOBEAJ as a constant "AFGDNCOBEAJ" in rcx
		0x18229DBA0: Copies {'int32' (type System.Int32)} from rax into r14
		0x18229DBA3: Loads the pointer to the static fields for AFGDNCOBEAJ and stores it in constant25 in register rdx
		0x18229DBAA: Loads the type definition for managed type System.Predicate`1<JLMMFKLHECA> as a constant "Predicate`1" in rcx
		0x18229DBB1: [!] Reads the static field System.Collections.Generic.List`1<JLMMFKLHECA> AFGDNCOBEAJ::OMJEALPCEPB into new local oMJEALPCEPB
		0x18229DBB5: [!] Allocates an instance of type System.Predicate`1<JLMMFKLHECA> and stores it as predicate2 in rax.

		0x18229DBBA: Loads the global generic method reference for method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on type System.Predicate`1<JLMMFKLHECA> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x18229DBC1: Copies {'kHNACIAJCLD' (type AFGDNCOBEAJ/KHNACIAJCLD)} from rdi into rdx
		0x18229DBC4: Loads the method definition for managed method System.Boolean AFGDNCOBEAJ/KHNACIAJCLD::<DeleteMessages>b__1(JLMMFKLHECA) as a constant "<DeleteMessages>b__1"
		0x18229DBCB: Copies {'predicate2' (type System.Predicate`1<JLMMFKLHECA>)} from rax into rcx
		0x18229DBCE: Copies {'predicate2' (type System.Predicate`1<JLMMFKLHECA>)} from rax into rbp
		0x18229DBD1: [!] Calls managed method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on instance {'predicate2' (type System.Predicate`1<JLMMFKLHECA>)} with arguments [{'kHNACIAJCLD' (type AFGDNCOBEAJ/KHNACIAJCLD)}, {'<DeleteMessages>b__1' (constant value of type Mono.Cecil.MethodReference)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x18229DBD6: [!] Compares {'oMJEALPCEPB' (type System.Collections.Generic.List`1<JLMMFKLHECA>)} and 0
		0x18229DBD9: Jumps to 0x18229DCD1 (which throws a NRE) if oMJEALPCEPB equals 0. Implicitly present in managed code, so ignored here.
		0x18229DBDF: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<JLMMFKLHECA> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x18229DBE6: Copies {'predicate2' (type System.Predicate`1<JLMMFKLHECA>)} from rbp into rdx
		0x18229DBE9: Copies {'oMJEALPCEPB' (type System.Collections.Generic.List`1<JLMMFKLHECA>)} from rbx into rcx
		0x18229DBEC: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'oMJEALPCEPB' (type System.Collections.Generic.List`1<JLMMFKLHECA>)} with arguments [{'predicate2' (type System.Predicate`1<JLMMFKLHECA>)}] and stores the result in {'int322' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x18229DBF1: [!] Compares {'int32' (type System.Int32)} and 0
		0x18229DBF4: Jumps to 0x18229DC1E (which is an if statement's body) if {'int32' (type System.Int32)} is less than or equal to 0 ;  - Increasing indentation - is standard if, unimportant is False

		0x18229DBF6: Loads the type definition for managed type AFGDNCOBEAJ as a constant "AFGDNCOBEAJ" in rcx
		0x18229DBFD: Compares "{il2cpp field on {'AFGDNCOBEAJ' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" and 2
		0x18229DC04: Jumps to 0x18229DC14 if "{il2cpp field on {'AFGDNCOBEAJ' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" equals 2

		0x18229DC06: Compares "{il2cpp field AFGDNCOBEAJ->cctor_finished}" and 0
		0x18229DC0D: Jumps to 0x18229DC14 if "{il2cpp field AFGDNCOBEAJ->cctor_finished}" != 0

		0x18229DC0F: Calls the il2cpp cctor for the type AFGDNCOBEAJ
		0x18229DC16: [!] Loads the constant value 2 into the register rcx as constant constant37 using an LEA instruction
		0x18229DC19: [!] Calls static managed method System.Void AFGDNCOBEAJ::EMOGLHDPNFB(AFGDNCOBEAJ/CAOLKNJHCNP) with arguments [2]

		0x18229DC1E: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x18229DC25: [!] Allocates an instance of type RecNet.DeleteMessagesRequestDTO and stores it as deleteMessagesRequestDTO in rax.

		0x18229DC2C: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rax into rcx
		0x18229DC2F: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rax into rbx
		0x18229DC32: [!] Calls managed method System.Void RecNet.DeleteMessagesRequestDTO::.ctor() on instance {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)}

		0x18229DC37: [!] Compares {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} and 0
		0x18229DC3A: Jumps to 0x18229DCD1 (which throws a NRE) if deleteMessagesRequestDTO equals 0. Implicitly present in managed code, so ignored here.
		0x18229DC40: Loads the pointer to the field MessageIds on {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} into register rcx
		0x18229DC44: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rsi into rdx
		0x18229DC47: [!] Sets the field MessageIds (Type System.Collections.Generic.List`1<System.Int64>) on local {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} to the value stored in {'list' (type System.Collections.Generic.List`1<System.Int64>)}
		0x18229DC51: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rbx into rcx
		0x18229DC54: [!] Calls static managed method System.String UnityEngine.JsonUtility::ToJson(System.Object) with arguments [{'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)}] and stores the result in {'string' (type System.String)}

		0x18229DC59: Loads the type definition for managed type EMCJEOAHKBJ as a constant "EMCJEOAHKBJ" in rcx
		0x18229DC60: Copies {'string' (type System.String)} from rax into rbx
		0x18229DC63: Compares "{il2cpp field on {'EMCJEOAHKBJ' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" and 2
		0x18229DC6A: Jumps to 0x18229DC7A if "{il2cpp field on {'EMCJEOAHKBJ' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" equals 2 ;  - This is probably a goto, jumping to 0x18229DC7A which is after end of current block @ 0x18229DC1E (started at 0x18229DBF6)

		0x18229DC6C: Compares "{il2cpp field EMCJEOAHKBJ->cctor_finished}" and 0
		0x18229DC73: Jumps to 0x18229DC7A if "{il2cpp field EMCJEOAHKBJ->cctor_finished}" != 0 ;  - This is probably a goto, jumping to 0x18229DC7A which is after end of current block @ 0x18229DC1E (started at 0x18229DBF6)

		0x18229DC75: Calls the il2cpp cctor for the type EMCJEOAHKBJ
		0x18229DC7A: Loads the string literal "api/messages/v3/delete" as a constant "constant46" in rcx
		0x18229DC84: Clears register r8, yielding zero-local {'local19' (type System.Int32)}
		0x18229DC87: Copies {'string' (type System.String)} from rbx into rdx
		0x18229DC8A: [!] Calls static managed method HEDCDMAPDEO<GDFPOKMHJFA> EMCJEOAHKBJ::CBOCEGJDPHO(System.String,System.String,System.Boolean) with arguments ["api/messages/v3/delete", {'string' (type System.String)}, {'local19' (type System.Int32)}] and stores the result in {'hEDCDMAPDEO' (type HEDCDMAPDEO<GDFPOKMHJFA>)}

		0x18229DC92: Clears register rdx, yielding zero-local {'local22' (type System.Int32)}
		0x18229DC94: Copies {'hEDCDMAPDEO' (type HEDCDMAPDEO<GDFPOKMHJFA>)} from rax into rcx
		0x18229DC97: [!] Calls static managed method HAKBKGDIMMA FCGBKLJCPDC::NCKAOHECALF(HEDCDMAPDEO<GDFPOKMHJFA>,System.Boolean) with arguments [{'hEDCDMAPDEO' (type HEDCDMAPDEO<GDFPOKMHJFA>)}, {'local22' (type System.Int32)}] and stores the result in {'hAKBKGDIMMA' (type HAKBKGDIMMA)}

		0x18229DC9F: Copies {'AGNPCLIMAAG' (function parameter, type EMCJEOAHKBJ/HHOAMGJPECO)} from r15 into rdx
		0x18229DCA2: Copies {'hAKBKGDIMMA' (type HAKBKGDIMMA)} from rax into rcx
		0x18229DCA5: Reads unknown value in stack, offset 64 (0x40) and stores the pointer in register rbp as new constant constant47
		0x18229DCAA: Reads unknown value in stack, offset 72 (0x48) and stores the pointer in register r14 as new constant constant48
		0x18229DCAF: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register rbx as new constant constant49
		0x18229DCBC: [!] Calls static managed method System.Collections.IEnumerator FCGBKLJCPDC::KDFKJOBGODG(HAKBKGDIMMA,EMCJEOAHKBJ/HHOAMGJPECO) with arguments [{'hAKBKGDIMMA' (type HAKBKGDIMMA)}, {'AGNPCLIMAAG' (function parameter, type EMCJEOAHKBJ/HHOAMGJPECO)}] and stores the result in {'iEnumerator' (type System.Collections.IEnumerator)}

		0x18229DCBC: [!] Returns {'iEnumerator' (type System.Collections.IEnumerator)} from the function

		0x18229DCC1: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register rbx as new constant constant50
		0x18229DCC6: Clears register rax, yielding zero-local {'local26' (type System.Int32)}
		0x18229DCD0: [!] Returns {'local26' (type System.Int32)} from the function

		0x18229DCD1: [!] Constructs and throws an exception of kind System.NullReferenceException




	Generated Pseudocode:

	Declaring Type: AFGDNCOBEAJ
	static System.Collections.IEnumerator KGHLKKPIAHE(System.Collections.Generic.IEnumerable`1<System.Int64> MPACIKIEOEI, EMCJEOAHKBJ/HHOAMGJPECO AGNPCLIMAAG)
		AFGDNCOBEAJ/KHNACIAJCLD kHNACIAJCLD = new AFGDNCOBEAJ/KHNACIAJCLD()

		kHNACIAJCLD..ctor()

		System.Collections.Generic.List`1<System.Int64> list = System.Linq.Enumerable.ToList<System.Int64>(MPACIKIEOEI) //(IEnumerable`1 source)

		System.Boolean boolean = System.Linq.Enumerable.Any<System.Int64>(list) //(IEnumerable`1 source)

		if (boolean != False)
		    System.Collections.Generic.HashSet`1<System.Int64> hashSet = new System.Collections.Generic.HashSet`1<System.Int64>()

		    hashSet..ctor(list) //(IEnumerable`1 collection)
		    kHNACIAJCLD.messagesToRemoveSet = hashSet
		    System.Collections.Generic.List`1<JLMMFKLHECA> aCFKPAOLBLF = AFGDNCOBEAJ.ACFKPAOLBLF
		    System.Predicate`1<JLMMFKLHECA> predicate = new System.Predicate`1<JLMMFKLHECA>()

		    predicate..ctor(kHNACIAJCLD, {'<DeleteMessages>b__0' (constant value of type Mono.Cecil.MethodReference)}) //(Object object, IntPtr method)

		    System.Int32 int32 = aCFKPAOLBLF.RemoveAll(predicate) //(Predicate`1 match)
		    System.Collections.Generic.List`1<JLMMFKLHECA> oMJEALPCEPB = AFGDNCOBEAJ.OMJEALPCEPB
		    System.Predicate`1<JLMMFKLHECA> predicate2 = new System.Predicate`1<JLMMFKLHECA>()

		    predicate2..ctor(kHNACIAJCLD, {'<DeleteMessages>b__1' (constant value of type Mono.Cecil.MethodReference)}) //(Object object, IntPtr method)

		    System.Int32 int322 = oMJEALPCEPB.RemoveAll(predicate2) //(Predicate`1 match)

		    if (int32 > 0)
		        System.Int32 2 = 2

		        AFGDNCOBEAJ.EMOGLHDPNFB(2) //(CAOLKNJHCNP EHPPOECECPD)
		    endif
            
		    RecNet.DeleteMessagesRequestDTO deleteMessagesRequestDTO = new RecNet.DeleteMessagesRequestDTO()

		    deleteMessagesRequestDTO..ctor()
		    deleteMessagesRequestDTO.MessageIds = list

		    System.String string = UnityEngine.JsonUtility.ToJson(deleteMessagesRequestDTO) //(Object obj)
		    ulong local19 = 0

		    HEDCDMAPDEO<GDFPOKMHJFA> hEDCDMAPDEO = EMCJEOAHKBJ.CBOCEGJDPHO("api/messages/v3/delete", string, local19) //(String FFOEBHHLKAG, String JIECCACEDJG, Boolean IDLIKECHJIN)
		    ulong local22 = 0

		    HAKBKGDIMMA hAKBKGDIMMA = FCGBKLJCPDC.NCKAOHECALF(hEDCDMAPDEO, local22) //(HEDCDMAPDEO FJDAJKMIJIE, Boolean KCGJCJGELFI)

		    System.Collections.IEnumerator iEnumerator = FCGBKLJCPDC.KDFKJOBGODG(hAKBKGDIMMA, AGNPCLIMAAG) //(HAKBKGDIMMA FKBBEAOAIAA, HHOAMGJPECO AGNPCLIMAAG)
		    return iEnumerator
		endif
        
		ulong local26 = 0
		return local26
		throw new System.NullReferenceException()


Generated IL:
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.ReturnFromFunctionAction at (0x18229DCD0) is corrupt (Return value has a type of System.Int32, expecting an object of type System.Collections.IEnumerator) and cannot be created as IL. Aborting here.


