# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### FOPIFIKICPA :: KJCPFAENKLA  (FOPIFIKICPA_methods.txt; anchors: 0x187E816BB, 0x187E816E8, 0x187E816F4, 0x187E8170A, 0x187E8171A, 0x187E8172C, 0x187E81742, 0x187E8174C, 0x187E8177B, 0x187E81790, 0x187E817AC, 0x187E817C4)
# wrapper : FOPIFIKICPA :: KJCPFAENKLA(EGMFHHBFHCF: IEnumerable<long>) -> IHCAHILICGC
Method: IHCAHILICGC FOPIFIKICPA::KJCPFAENKLA(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x187E813F0 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x187E817B1 mov rax,[18D44CD50h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6665063760 | None ||| N/A | N/A
		0x187E817B8 mov rax,[rax+0B0h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 176 | None ||| N/A | N/A
		0x187E817BF mov rax,[rax]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
		0x187E817C2 jmp short 0000000187E81751h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187E817C4 call 00000001809DAAE0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187E817C9 int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Static Method IHCAHILICGC FOPIFIKICPA::KJCPFAENKLA(System.Collections.Generic.IEnumerable`1<System.Int64>):
		End of function at 0x187E817CA
		Absolute End is at 0x187E817CA
		Identified Jump Destination addresses:

		0x187E813F5: Saves the content of rdi to the stack
		0x187E813FA: Compares {Unknown Global at 0x18D9B6BDE, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} and 0
		0x187E81401: Copies {'EGMFHHBFHCF' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rcx into rdi
		0x187E81404: Jumps to 0x187E814D1 if {Unknown Global at 0x18D9B6BDE, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} != 0

		0x187E8140A: Loads the global generic method reference for method APOEEMODELA APOEEMODELA::DAABBLCPPCL<RecNet.DeleteMessagesRequestDTO>(T) on type APOEEMODELA and stores the result in constant {'DAABBLCPPCL' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x187E81411: Initializes runtime metadata value 
		0x187E81416: Loads the type definition for managed type APOEEMODELA as a constant "APOEEMODELA" in rcx
		0x187E8141D: Initializes runtime metadata value APOEEMODELA
		0x187E81422: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x187E81429: Initializes runtime metadata value RecNet.DeleteMessagesRequestDTO
		0x187E8142E: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x187E81435: Initializes runtime metadata value 
		0x187E8143A: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x187E81441: Initializes runtime metadata value 
		0x187E81446: Loads the type definition for managed type FOPIFIKICPA as a constant "FOPIFIKICPA" in rcx
		0x187E8144D: Initializes runtime metadata value FOPIFIKICPA
		0x187E81452: Loads the type definition for managed type HJHGLMLAFFL as a constant "HJHGLMLAFFL" in rcx
		0x187E81459: Initializes runtime metadata value HJHGLMLAFFL
		0x187E8145E: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x187E81465: Initializes runtime metadata value 
		0x187E8146A: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x187E81471: Initializes runtime metadata value System.Collections.Generic.HashSet`1<System.Int64>
		0x187E81476: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x187E8147D: Initializes runtime metadata value System.Net.Http.HttpMethod
		0x187E81482: Loads the method definition for managed method System.Boolean FOPIFIKICPA/JDIIELLAGMB::IOGMMEHLHGG(NKJJKKDIFKO) as a constant "IOGMMEHLHGG"
		0x187E81489: Initializes runtime metadata value System.Boolean FOPIFIKICPA/JDIIELLAGMB::IOGMMEHLHGG(NKJJKKDIFKO)
		0x187E8148E: Loads the method definition for managed method System.Boolean FOPIFIKICPA/JDIIELLAGMB::MDLEMMFJPOF(NKJJKKDIFKO) as a constant "MDLEMMFJPOF"
		0x187E81495: Initializes runtime metadata value System.Boolean FOPIFIKICPA/JDIIELLAGMB::MDLEMMFJPOF(NKJJKKDIFKO)
		0x187E8149A: Loads the type definition for managed type FOPIFIKICPA/JDIIELLAGMB as a constant "JDIIELLAGMB" in rcx
		0x187E814A1: Initializes runtime metadata value FOPIFIKICPA/JDIIELLAGMB
		0x187E814A6: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<NKJJKKDIFKO> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x187E814AD: Initializes runtime metadata value 
		0x187E814B2: Loads the type definition for managed type System.Predicate`1<NKJJKKDIFKO> as a constant "Predicate`1" in rcx
		0x187E814B9: Initializes runtime metadata value System.Predicate`1<NKJJKKDIFKO>
		0x187E814BE: Loads the string literal "api/messages/v3/delete" as a constant "constant18" in rcx
		0x187E814C5: Initializes runtime metadata value api/messages/v3/delete
		0x187E814D1: Loads the type definition for managed type FOPIFIKICPA/JDIIELLAGMB as a constant "JDIIELLAGMB" in rcx
		0x187E814EC: Copies "api/messages/v3/delete" from rax into rbx
		0x187E814EF: [!] Compares "api/messages/v3/delete" and 0
		0x187E814F2: Jumps to 0x187E817C4 (which throws a NRE) if "api/messages/v3/delete" equals 0. Implicitly present in managed code, so ignored here.
		0x187E814FA: Copies "api/messages/v3/delete" from rax into rcx
		0x187E814FD: [!] Calls static managed method System.Void CIFKPPPANOB::BLMBFNPMLFI(System.String) with arguments ["api/messages/v3/delete"]

		0x187E81502: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x187E81509: Copies {'EGMFHHBFHCF' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rdi into rcx
		0x187E8150C: [!] Calls static managed method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'EGMFHHBFHCF' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)}] and stores the result in {'list' (type System.Collections.Generic.List`1<System.Int64>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x187E81511: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x187E81518: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rcx
		0x187E8151B: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rbp
		0x187E8151E: [!] Calls static managed method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] and stores the result in {'boolean' (type System.Boolean)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x187E81523: [!] Compares {'boolean' (type System.Boolean)} and False
		0x187E81525: Jumps to 0x187E8176B (which is an if statement's body) if boolean equals False ;  - Increasing indentation - is standard if, unimportant is False

		0x187E8152B: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x187E81537: Copies {'boolean' (type System.Boolean)} from rax into rdi
		0x187E8153A: [!] Compares {'boolean' (type System.Boolean)} and False
		0x187E8153D: Jumps to 0x187E817C4 (which throws a NRE) if boolean equals False. Implicitly present in managed code, so ignored here.
		0x187E81543: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x187E8154A: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rbp into rdx
		0x187E8154D: Copies {'boolean' (type System.Boolean)} from rax into rcx
		0x187E81550: [!] Calls managed method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on instance {'boolean' (type System.Boolean)} with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting HashSet`1, actually System.Boolean

		0x187E8155D: Copies {'boolean' (type System.Boolean)} from rdi into rdx
		0x187E81565: Loads the type definition for managed type FOPIFIKICPA as a constant "FOPIFIKICPA" in rax
		0x187E8156C: Compares "{il2cpp field on {'FOPIFIKICPA' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x187E81573: Jumps to 0x187E81584 if "{il2cpp field on {'FOPIFIKICPA' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0

		0x187E81575: Copies {'FOPIFIKICPA' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x187E8157D: Loads the type definition for managed type FOPIFIKICPA as a constant "FOPIFIKICPA" in rax
		0x187E8158B: Loads the type definition for managed type System.Predicate`1<NKJJKKDIFKO> as a constant "Predicate`1" in rcx
		0x187E8159B: Copies {'FOPIFIKICPA' (constant value of type Mono.Cecil.TypeReference)} from rax into rdi
		0x187E8159E: [!] Compares {'FOPIFIKICPA' (constant value of type Mono.Cecil.TypeReference)} and 0
		0x187E815A1: Jumps to 0x187E817C4 (which throws a NRE) if FOPIFIKICPA equals 0. Implicitly present in managed code, so ignored here.
		0x187E815A7: Loads the method definition for managed method System.Boolean FOPIFIKICPA/JDIIELLAGMB::MDLEMMFJPOF(NKJJKKDIFKO) as a constant "MDLEMMFJPOF"
		0x187E815B1: Copies "api/messages/v3/delete" from rbx into rdx
		0x187E815B4: Copies {'FOPIFIKICPA' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x187E815B7: [!] Calls managed method System.Void PEAEKLMBLEB/LCFDLNMPFHL::.ctor(System.Object,System.IntPtr) on instance  with arguments ["api/messages/v3/delete", {'MDLEMMFJPOF' (constant value of type Mono.Cecil.MethodReference)}]

		0x187E815BC: [!] Compares  and 0
		0x187E815BF: Jumps to 0x187E817C4 (which throws a NRE) if  equals 0. Implicitly present in managed code, so ignored here.
		0x187E815C5: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<NKJJKKDIFKO> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x187E815CC: Copies {'FOPIFIKICPA' (constant value of type Mono.Cecil.TypeReference)} from rdi into rdx
		0x187E815D2: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance  and stores the result in {'int32' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - parameters do not match, but concrete method was resolved from a constant in a register.

		0x187E815D7: Loads the type definition for managed type FOPIFIKICPA as a constant "FOPIFIKICPA" in rcx
		0x187E815DE: Copies {'int32' (type System.Int32)} from rax into r14
		0x187E815E8: Loads the type definition for managed type System.Predicate`1<NKJJKKDIFKO> as a constant "Predicate`1" in rcx
		0x187E815F8: Copies {'int32' (type System.Int32)} from rax into rdi
		0x187E815FB: [!] Compares {'int32' (type System.Int32)} and 0
		0x187E815FE: Jumps to 0x187E817C4 (which throws a NRE) if int32 equals 0. Implicitly present in managed code, so ignored here.
		0x187E81604: Loads the method definition for managed method System.Boolean FOPIFIKICPA/JDIIELLAGMB::IOGMMEHLHGG(NKJJKKDIFKO) as a constant "IOGMMEHLHGG"
		0x187E8160E: Copies "api/messages/v3/delete" from rbx into rdx
		0x187E81611: Copies {'int32' (type System.Int32)} from rax into rcx
		0x187E81614: [!] Calls managed method System.Void PEAEKLMBLEB/LCFDLNMPFHL::.ctor(System.Object,System.IntPtr) on instance {'int32' (type System.Int32)} with arguments ["api/messages/v3/delete", {'IOGMMEHLHGG' (constant value of type Mono.Cecil.MethodReference)}] ;  - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting LCFDLNMPFHL, actually System.Int32

		0x187E81619: [!] Compares  and 0
		0x187E8161C: Jumps to 0x187E817C4 (which throws a NRE) if  equals 0. Implicitly present in managed code, so ignored here.
		0x187E81622: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<NKJJKKDIFKO> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x187E81629: Copies {'int32' (type System.Int32)} from rdi into rdx
		0x187E8162F: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'int32' (type System.Int32)} and stores the result in {'int322' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - parameters do not match, but concrete method was resolved from a constant in a register. - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting List`1, actually System.Int32

		0x187E81634: [!] Compares {'int32' (type System.Int32)} and 0
		0x187E81637: Jumps to 0x187E8165C (which is an if statement's body) if {'int32' (type System.Int32)} is less than or equal to 0 ;  - Increasing indentation - is standard if, unimportant is False

		0x187E81639: Loads the type definition for managed type FOPIFIKICPA as a constant "FOPIFIKICPA" in rcx
		0x187E81644: Compares "{il2cpp field on {'FOPIFIKICPA' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x187E8164B: Jumps to 0x187E81652 if "{il2cpp field on {'FOPIFIKICPA' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0

		0x187E81654: Copies "api/messages/v3/delete" from rbx into rcx
		0x187E81657: [!] Calls static managed method System.Void FOPIFIKICPA::AAABEOOFINK(System.Collections.Generic.HashSet`1<System.Int64>) ;  - parameters do not match, but there is only one function at this address.

		0x187E8165C: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x187E81663: Compares "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x187E8166A: Jumps to 0x187E81671 if "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x187E81671 which is after end of current block @ 0x187E8165C (started at 0x187E81639)

		0x187E81671: Compares {Unknown Global at 0x18D98BFA5, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} and 0
		0x187E81678: Jumps to 0x187E8168D if {Unknown Global at 0x18D98BFA5, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} != 0 ;  - This is probably a goto, jumping to 0x187E8168D which is after end of current block @ 0x187E8165C (started at 0x187E81639)

		0x187E8167A: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x187E81681: Initializes runtime metadata value System.Net.Http.HttpMethod
		0x187E8168D: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x187E81694: Compares "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x187E8169B: Jumps to 0x187E816A2 if "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x187E816A2 which is after end of current block @ 0x187E8165C (started at 0x187E81639)

		0x187E816A2: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rax
		0x187E816B4: Loads the type definition for managed type APOEEMODELA as a constant "APOEEMODELA" in rcx
		0x187E816C0: Copies {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} from rax into rdi
		0x187E816C3: [!] Compares {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} and 0
		0x187E816C6: Jumps to 0x187E817C4 (which throws a NRE) if HttpMethod equals 0. Implicitly present in managed code, so ignored here.
		0x187E816CC: Loads the string literal "api/messages/v3/delete" as a constant "constant58" in r9
		0x187E816D3: [!] Writes the constant 0x2 into operand 2 (type UInt64) in register r8
		0x187E816D9: Copies "api/messages/v3/delete" from rbx into rdx
		0x187E816DC: Moves 0 (immediate ulong value) to the stack at offset 32 as a new local local9
		0x187E816E5: Copies {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x187E816E8: [!] Calls managed method  on instance  ;  - Failed to resolve any matching method (there are 8 at this address - APOEEMODELA::.ctor, System.Xml.NameTable/Entry::.ctor, System.Xml.Serialization.XmlSerializationReader/CollectionItemFixup::.ctor, System.Data.UnaryNode::.ctor, Newtonsoft.Json.DefaultJsonNameTable/Entry::.ctor, Valve.Newtonsoft.Json.Utilities.PropertyNameTable/Entry::.ctor, Microsoft.CSharp.RuntimeBinder.Syntax.NameTable/Entry::.ctor, CGLHAFLGCBG::.ctor).

		0x187E816ED: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x187E816F9: Copies {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} from rax into rbx
		0x187E816FC: [!] Compares {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} and 0
		0x187E816FF: Jumps to 0x187E817C4 (which throws a NRE) if HttpMethod equals 0. Implicitly present in managed code, so ignored here.
		0x187E81707: Copies {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x187E8170A: [!] Calls managed method  on instance  ;  - Failed to resolve any matching method (there are 5235 at this address - DiscGolfManager/HNEPJBELIEF::System.IDisposable.Dispose, DiscGolfManager/LIJJHLGCGPF::System.IDisposable.Dispose, DiscGolfManager/DMONGGAFBLC::System.IDisposable.Dispose, DiscGolfManager/IBOCFCLJEKE::System.IDisposable.Dispose, DiscGolfSwitch::HEPNGNEJICJ, DiscGolfTriggerable::PAAPGOBCJDC, Basketball/OHADKCNDGNL::System.IDisposable.Dispose, DormroomSceneManager/NAPCNAOPGBA::System.IDisposable.Dispose, DormroomSceneManager/OGJLIJHFMNJ::System.IDisposable.Dispose, DormroomSceneManager/IONAELKLGKE::System.IDisposable.Dispose).

		0x187E81717: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rbp into rdx
		0x187E8171F: Loads the global generic method reference for method APOEEMODELA APOEEMODELA::DAABBLCPPCL<RecNet.DeleteMessagesRequestDTO>(T) on type APOEEMODELA and stores the result in constant {'DAABBLCPPCL' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x187E81726: Copies {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} from rbx into rdx
		0x187E81729: Copies {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} from rdi into rcx
		0x187E8172C: [!] Calls managed method APOEEMODELA APOEEMODELA::DAABBLCPPCL<RecNet.DeleteMessagesRequestDTO>(T) on instance  and stores the result in {'aPOEEMODELA' (type APOEEMODELA)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - parameters do not match, but concrete method was resolved from a constant in a register.

		0x187E81731: [!] Compares {'aPOEEMODELA' (type APOEEMODELA)} and 0
		0x187E81734: Jumps to 0x187E817C4 (which throws a NRE) if aPOEEMODELA equals 0. Implicitly present in managed code, so ignored here.
		0x187E8173D: Clears register rdx, yielding zero-local {'local13' (type System.Int32)}
		0x187E8173F: Copies {'aPOEEMODELA' (type APOEEMODELA)} from rax into rcx
		0x187E81742: [!] Calls managed method System.Threading.Tasks.Task APOEEMODELA::HPHJMFIMBEA(System.Threading.CancellationToken) on instance {'aPOEEMODELA' (type APOEEMODELA)} with arguments [{'local13' (type System.Int32)}] and stores the result in {'task' (type System.Threading.Tasks.Task)}

		0x187E81749: Copies {'task' (type System.Threading.Tasks.Task)} from rax into rcx
		0x187E8174C: [!] Calls static managed method IHCAHILICGC AEJKMFDNKEK::BGDKNIBNBMP(System.Threading.Tasks.Task) with arguments [{'task' (type System.Threading.Tasks.Task)}] and stores the result in {'iHCAHILICGC' (type IHCAHILICGC)}


		Potential Loop Start (0x187E81751):
		0x187E81751: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register r14 as new constant constant64
		0x187E81756: Reads unknown value in stack, offset 72 (0x48) and stores the pointer in register rsi as new constant constant65
		0x187E8175B: Reads unknown value in stack, offset 64 (0x40) and stores the pointer in register rbp as new constant constant66
		0x187E81760: Reads unknown value in stack, offset 88 (0x58) and stores the pointer in register rbx as new constant constant67
		0x187E8176A: [!] Returns {'iHCAHILICGC' (type IHCAHILICGC)} from the function

		0x187E8176B: Loads the type definition for managed type HJHGLMLAFFL as a constant "HJHGLMLAFFL" in rcx
		0x187E81772: Compares "{il2cpp field on {'HJHGLMLAFFL' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x187E81779: Jumps to 0x187E81780 if "{il2cpp field on {'HJHGLMLAFFL' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x187E81780 which is after end of current block @ 0x187E8165C (started at 0x187E81639)

		0x187E81780: Compares {Unknown Global at 0x18D97F6E0, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} and 0
		0x187E81787: Jumps to 0x187E8179C if {Unknown Global at 0x18D97F6E0, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} != 0 ;  - This is probably a goto, jumping to 0x187E8179C which is after end of current block @ 0x187E8165C (started at 0x187E81639)

		0x187E81789: Loads the type definition for managed type HJHGLMLAFFL as a constant "HJHGLMLAFFL" in rcx
		0x187E81790: Initializes runtime metadata value HJHGLMLAFFL
		0x187E8179C: Loads the type definition for managed type HJHGLMLAFFL as a constant "HJHGLMLAFFL" in rcx
		0x187E817A3: Compares "{il2cpp field on {'HJHGLMLAFFL' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x187E817AA: Jumps to 0x187E817B1 if "{il2cpp field on {'HJHGLMLAFFL' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x187E817B1 which is after end of current block @ 0x187E8165C (started at 0x187E81639)

		0x187E817B1: Loads the type definition for managed type HJHGLMLAFFL as a constant "HJHGLMLAFFL" in rax
		0x187E817C2: Jumps to 0x187E81751 - which is still in this function, but further up. Probably indicative that this is a loop.
		0x187E817C4: [!] Constructs and throws an exception of kind System.NullReferenceException




	Generated Pseudocode:

	Declaring Type: FOPIFIKICPA
	static IHCAHILICGC KJCPFAENKLA(System.Collections.Generic.IEnumerable`1<System.Int64> EGMFHHBFHCF)

		CIFKPPPANOB.BLMBFNPMLFI("api/messages/v3/delete") //(String AFDNIPHJHMO)

		System.Collections.Generic.List`1<System.Int64> list = System.Linq.Enumerable.ToList<System.Int64>(EGMFHHBFHCF) //(IEnumerable`1 source)

		System.Boolean boolean = System.Linq.Enumerable.Any<System.Int64>(list) //(IEnumerable`1 source)

		if (boolean != False)

		    boolean..ctor(list) //(IEnumerable`1 collection)

		    ..ctor("api/messages/v3/delete", {'MDLEMMFJPOF' (constant value of type Mono.Cecil.MethodReference)}) //(Object OEKHLLDCPJK, IntPtr GAAAFGHGFFJ)

		    System.Int32 int32 = .RemoveAll()

		    int32..ctor("api/messages/v3/delete", {'IOGMMEHLHGG' (constant value of type Mono.Cecil.MethodReference)}) //(Object OEKHLLDCPJK, IntPtr GAAAFGHGFFJ)

		    System.Int32 int322 = int32.RemoveAll()

		    if (int32 > 0)

		        FOPIFIKICPA.AAABEOOFINK()
		    endif
            

		    [instruction error - managed method being called is null]

		    [instruction error - managed method being called is null]

		    APOEEMODELA aPOEEMODELA = .DAABBLCPPCL<RecNet.DeleteMessagesRequestDTO>()
		    ulong local13 = 0

		    System.Threading.Tasks.Task task = aPOEEMODELA.HPHJMFIMBEA(local13) //(CancellationToken GMKBGHHNCDJ)

		    IHCAHILICGC iHCAHILICGC = AEJKMFDNKEK.BGDKNIBNBMP(task) //(Task KDHFABGBLNO)
		    return iHCAHILICGC
		endif
        
		throw new System.NullReferenceException()


Generated IL:
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.CallManagedFunctionAction at (0x187E81550) is corrupt (Mismatched instance parameter. Expecting an instance of System.Collections.Generic.HashSet`1, actually {'boolean' (type System.Boolean)}) and cannot be created as IL. Aborting here.


