# endpoint: api/messages/v3/delete  [Auth POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### LBOELAHDAED :: EKFCDLAKCPK  (LBOELAHDAED_methods.txt; anchors: 0x18615AA17, 0x18615AA74, 0x18615AB1B, 0x18615AB48, 0x18615AB54, 0x18615AB6A, 0x18615AB7A, 0x18615AB8C, 0x18615ABA2, 0x18615ABAC, 0x18615ABDB, 0x18615ABF0, 0x18615AC0C, 0x18615AC24)
# wrapper : LBOELAHDAED :: EKFCDLAKCPK(LMKLEHMIJEA: IEnumerable<long>) -> BNCJCHBDCBI
Method: BNCJCHBDCBI LBOELAHDAED::EKFCDLAKCPK(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x18615A850 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x18615AC0A jne short 000000018615AC11h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18615AC0C call 00000001806FA3E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18615AC11 mov rax,[18A30BA00h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6613416448 | None ||| N/A | N/A
		0x18615AC18 mov rax,[rax+0B0h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 176 | None ||| N/A | N/A
		0x18615AC1F mov rax,[rax]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
		0x18615AC22 jmp short 000000018615ABB1h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18615AC24 call 00000001807570C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18615AC29 int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Static Method BNCJCHBDCBI LBOELAHDAED::EKFCDLAKCPK(System.Collections.Generic.IEnumerable`1<System.Int64>):
		End of function at 0x18615AC2A
		Absolute End is at 0x18615AC2A
		Identified Jump Destination addresses:

		0x18615A855: Saves the content of rdi to the stack
		0x18615A85A: Compares {Unknown Global at 0x18A9591BE, first ten bytes are [215 9 31 104 27 0 112 104 27 0], or as chars "×	h ph "} and 0
		0x18615A861: Copies {'LMKLEHMIJEA' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rcx into rdi
		0x18615A864: Jumps to 0x18615A931 if {Unknown Global at 0x18A9591BE, first ten bytes are [215 9 31 104 27 0 112 104 27 0], or as chars "×	h ph "} != 0

		0x18615A86A: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x18615A871: Initializes runtime metadata value RecNet.DeleteMessagesRequestDTO
		0x18615A876: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x18615A87D: Initializes runtime metadata value 
		0x18615A882: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x18615A889: Initializes runtime metadata value 
		0x18615A88E: Loads the method definition for managed method System.Boolean LBOELAHDAED/GHOAKKLIFIC::AMFJNLIAOGI(HIGCOFCIJLJ) as a constant "AMFJNLIAOGI"
		0x18615A895: Initializes runtime metadata value System.Boolean LBOELAHDAED/GHOAKKLIFIC::AMFJNLIAOGI(HIGCOFCIJLJ)
		0x18615A89A: Loads the method definition for managed method System.Boolean LBOELAHDAED/GHOAKKLIFIC::FKKHEONAOOM(HIGCOFCIJLJ) as a constant "FKKHEONAOOM"
		0x18615A8A1: Initializes runtime metadata value System.Boolean LBOELAHDAED/GHOAKKLIFIC::FKKHEONAOOM(HIGCOFCIJLJ)
		0x18615A8A6: Loads the type definition for managed type LBOELAHDAED/GHOAKKLIFIC as a constant "GHOAKKLIFIC" in rcx
		0x18615A8AD: Initializes runtime metadata value LBOELAHDAED/GHOAKKLIFIC
		0x18615A8B2: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x18615A8B9: Initializes runtime metadata value 
		0x18615A8BE: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x18615A8C5: Initializes runtime metadata value System.Collections.Generic.HashSet`1<System.Int64>
		0x18615A8CA: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x18615A8D1: Initializes runtime metadata value System.Net.Http.HttpMethod
		0x18615A8D6: Loads the type definition for managed type LBOELAHDAED as a constant "LBOELAHDAED" in rcx
		0x18615A8DD: Initializes runtime metadata value LBOELAHDAED
		0x18615A8E2: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<HIGCOFCIJLJ> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x18615A8E9: Initializes runtime metadata value 
		0x18615A8EE: Loads the type definition for managed type MFGPODLAJFB as a constant "MFGPODLAJFB" in rcx
		0x18615A8F5: Initializes runtime metadata value MFGPODLAJFB
		0x18615A8FA: Loads the global generic method reference for method PHJPJKMOFOB PHJPJKMOFOB::LKIEGDBPJCF<RecNet.DeleteMessagesRequestDTO>(T) on type PHJPJKMOFOB and stores the result in constant {'LKIEGDBPJCF' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x18615A901: Initializes runtime metadata value 
		0x18615A906: Loads the type definition for managed type PHJPJKMOFOB as a constant "PHJPJKMOFOB" in rcx
		0x18615A90D: Initializes runtime metadata value PHJPJKMOFOB
		0x18615A912: Loads the type definition for managed type System.Predicate`1<HIGCOFCIJLJ> as a constant "Predicate`1" in rcx
		0x18615A919: Initializes runtime metadata value System.Predicate`1<HIGCOFCIJLJ>
		0x18615A91E: Loads the string literal "api/messages/v3/delete" as a constant "constant18" in rcx
		0x18615A925: Initializes runtime metadata value api/messages/v3/delete
		0x18615A931: Loads the type definition for managed type LBOELAHDAED/GHOAKKLIFIC as a constant "GHOAKKLIFIC" in rcx
		0x18615A947: [!] Allocates an instance of type LBOELAHDAED/GHOAKKLIFIC and stores it as gHOAKKLIFIC in rax.

		0x18615A94C: Copies {'gHOAKKLIFIC' (type LBOELAHDAED/GHOAKKLIFIC)} from rax into rbx
		0x18615A94F: [!] Compares {'gHOAKKLIFIC' (type LBOELAHDAED/GHOAKKLIFIC)} and 0
		0x18615A952: Jumps to 0x18615AC24 (which throws a NRE) if gHOAKKLIFIC equals 0. Implicitly present in managed code, so ignored here.
		0x18615A95A: Copies {'gHOAKKLIFIC' (type LBOELAHDAED/GHOAKKLIFIC)} from rax into rcx
		0x18615A95D: [!] Calls managed method System.Void System.Object::.ctor() on instance {'gHOAKKLIFIC' (type LBOELAHDAED/GHOAKKLIFIC)}

		0x18615A962: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x18615A969: Copies {'LMKLEHMIJEA' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rdi into rcx
		0x18615A96C: [!] Calls static managed method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'LMKLEHMIJEA' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)}] and stores the result in {'list' (type System.Collections.Generic.List`1<System.Int64>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x18615A971: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x18615A978: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rcx
		0x18615A97B: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rbp
		0x18615A97E: [!] Calls static managed method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] and stores the result in {'boolean' (type System.Boolean)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x18615A983: [!] Compares {'boolean' (type System.Boolean)} and False
		0x18615A985: Jumps to 0x18615ABCB (which is an if statement's body) if boolean equals False ;  - Increasing indentation - is standard if, unimportant is False

		0x18615A98B: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x18615A992: [!] Allocates an instance of type System.Collections.Generic.HashSet`1<System.Int64> and stores it as hashSet in rax.

		0x18615A997: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rdi
		0x18615A99A: [!] Compares {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} and 0
		0x18615A99D: Jumps to 0x18615AC24 (which throws a NRE) if hashSet equals 0. Implicitly present in managed code, so ignored here.
		0x18615A9A3: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x18615A9AA: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rbp into rdx
		0x18615A9AD: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rcx
		0x18615A9B0: [!] Calls managed method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on instance {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x18615A9B5: Loads the pointer to the field messagesToRemoveSet on {'gHOAKKLIFIC' (type LBOELAHDAED/GHOAKKLIFIC)} into register rcx
		0x18615A9B9: [!] Sets the field messagesToRemoveSet (Type System.Collections.Generic.HashSet`1<System.Int64>) on local {'gHOAKKLIFIC' (type LBOELAHDAED/GHOAKKLIFIC)} to the value stored in {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}
		0x18615A9BD: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rdi into rdx
		0x18615A9C5: Loads the type definition for managed type LBOELAHDAED as a constant "LBOELAHDAED" in rax
		0x18615A9CC: Compares "{il2cpp field on {'LBOELAHDAED' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x18615A9D3: Jumps to 0x18615A9E4 if "{il2cpp field on {'LBOELAHDAED' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0

		0x18615A9D5: Copies {'LBOELAHDAED' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x18615A9D8: Calls the il2cpp cctor for the type LBOELAHDAED
		0x18615A9DD: Loads the type definition for managed type LBOELAHDAED as a constant "LBOELAHDAED" in rax
		0x18615A9EB: Loads the type definition for managed type System.Predicate`1<HIGCOFCIJLJ> as a constant "Predicate`1" in rcx
		0x18615A9F6: [!] Allocates an instance of type System.Predicate`1<HIGCOFCIJLJ> and stores it as predicate in rax.

		0x18615A9FB: Copies {'predicate' (type System.Predicate`1<HIGCOFCIJLJ>)} from rax into rdi
		0x18615A9FE: [!] Compares {'predicate' (type System.Predicate`1<HIGCOFCIJLJ>)} and 0
		0x18615AA01: Jumps to 0x18615AC24 (which throws a NRE) if predicate equals 0. Implicitly present in managed code, so ignored here.
		0x18615AA07: Loads the method definition for managed method System.Boolean LBOELAHDAED/GHOAKKLIFIC::FKKHEONAOOM(HIGCOFCIJLJ) as a constant "FKKHEONAOOM"
		0x18615AA11: Copies {'gHOAKKLIFIC' (type LBOELAHDAED/GHOAKKLIFIC)} from rbx into rdx
		0x18615AA14: Copies {'predicate' (type System.Predicate`1<HIGCOFCIJLJ>)} from rax into rcx
		0x18615AA17: [!] Calls managed method  on instance {'predicate' (type System.Predicate`1<HIGCOFCIJLJ>)} ;  - Failed to resolve any matching method (there are 10 at this address - GameCombatManager/OIEBGBMGGJF::.ctor, Tool/CDPLKILBNMB::.ctor, PAHAKOBMJDC/CEDCPEEJMJO`2::.ctor, RecRoom.Systems.PlayerRoles.RoleManagerBase`5/BPMKIDJFEAF::.ctor, RecRoom.Activities.Bowling.BowlingLane/BCNHDKIMMJI::.ctor, FHNLIPPHGLJ/NJOPNBFEIDO::.ctor, RecRoom.Core.Creation.ConnectionCreationContext/BCFNOKKPOCC::.ctor, LBOELAHDAED/FCGBJFFEFMC::.ctor, System.Data.Listeners`1/Func`2::.ctor, KKFKCBAAMLL::.ctor).

		0x18615AA1C: [!] Compares  and 0
		0x18615AA1F: Jumps to 0x18615AC24 (which throws a NRE) if  equals 0. Implicitly present in managed code, so ignored here.
		0x18615AA25: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<HIGCOFCIJLJ> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x18615AA2C: Copies {'predicate' (type System.Predicate`1<HIGCOFCIJLJ>)} from rdi into rdx
		0x18615AA32: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'predicate' (type System.Predicate`1<HIGCOFCIJLJ>)} with arguments [{'predicate' (type System.Predicate`1<HIGCOFCIJLJ>)}] and stores the result in {'int32' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting List`1, actually System.Predicate`1<HIGCOFCIJLJ>

		0x18615AA37: Loads the type definition for managed type LBOELAHDAED as a constant "LBOELAHDAED" in rcx
		0x18615AA3E: Copies {'int32' (type System.Int32)} from rax into r14
		0x18615AA48: Loads the type definition for managed type System.Predicate`1<HIGCOFCIJLJ> as a constant "Predicate`1" in rcx
		0x18615AA4F: [!] Reads field method from {'predicate' (type System.Predicate`1<HIGCOFCIJLJ>)} and stores in a new local {'method' (type System.IntPtr)}

		0x18615AA53: [!] Allocates an instance of type System.Predicate`1<HIGCOFCIJLJ> and stores it as predicate2 in rax.

		0x18615AA58: Copies {'predicate2' (type System.Predicate`1<HIGCOFCIJLJ>)} from rax into rdi
		0x18615AA5B: [!] Compares {'predicate2' (type System.Predicate`1<HIGCOFCIJLJ>)} and 0
		0x18615AA5E: Jumps to 0x18615AC24 (which throws a NRE) if predicate2 equals 0. Implicitly present in managed code, so ignored here.
		0x18615AA64: Loads the method definition for managed method System.Boolean LBOELAHDAED/GHOAKKLIFIC::AMFJNLIAOGI(HIGCOFCIJLJ) as a constant "AMFJNLIAOGI"
		0x18615AA6E: Copies {'gHOAKKLIFIC' (type LBOELAHDAED/GHOAKKLIFIC)} from rbx into rdx
		0x18615AA71: Copies {'predicate2' (type System.Predicate`1<HIGCOFCIJLJ>)} from rax into rcx
		0x18615AA74: [!] Calls managed method  on instance {'predicate2' (type System.Predicate`1<HIGCOFCIJLJ>)} ;  - Failed to resolve any matching method (there are 10 at this address - GameCombatManager/OIEBGBMGGJF::.ctor, Tool/CDPLKILBNMB::.ctor, PAHAKOBMJDC/CEDCPEEJMJO`2::.ctor, RecRoom.Systems.PlayerRoles.RoleManagerBase`5/BPMKIDJFEAF::.ctor, RecRoom.Activities.Bowling.BowlingLane/BCNHDKIMMJI::.ctor, FHNLIPPHGLJ/NJOPNBFEIDO::.ctor, RecRoom.Core.Creation.ConnectionCreationContext/BCFNOKKPOCC::.ctor, LBOELAHDAED/FCGBJFFEFMC::.ctor, System.Data.Listeners`1/Func`2::.ctor, KKFKCBAAMLL::.ctor).

		0x18615AA79: [!] Compares {'method' (type System.IntPtr)} and 0
		0x18615AA7C: Jumps to 0x18615AC24 (which throws a NRE) if method equals 0. Implicitly present in managed code, so ignored here.
		0x18615AA82: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<HIGCOFCIJLJ> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x18615AA89: Copies {'predicate2' (type System.Predicate`1<HIGCOFCIJLJ>)} from rdi into rdx
		0x18615AA8C: Copies {'method' (type System.IntPtr)} from rsi into rcx
		0x18615AA8F: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'method' (type System.IntPtr)} with arguments [{'predicate2' (type System.Predicate`1<HIGCOFCIJLJ>)}] and stores the result in {'int322' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting List`1, actually System.IntPtr

		0x18615AA94: [!] Compares {'int32' (type System.Int32)} and 0
		0x18615AA97: Jumps to 0x18615AABC (which is an if statement's body) if {'int32' (type System.Int32)} is less than or equal to 0 ;  - Increasing indentation - is standard if, unimportant is False

		0x18615AA99: Loads the type definition for managed type LBOELAHDAED as a constant "LBOELAHDAED" in rcx
		0x18615AAA0: [!] Reads field messagesToRemoveSet from {'gHOAKKLIFIC' (type LBOELAHDAED/GHOAKKLIFIC)} and stores in a new local {'messagesToRemoveSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}

		0x18615AAA4: Compares "{il2cpp field on {'LBOELAHDAED' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x18615AAAB: Jumps to 0x18615AAB2 if "{il2cpp field on {'LBOELAHDAED' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0

		0x18615AAAD: Calls the il2cpp cctor for the type LBOELAHDAED
		0x18615AAB4: Copies {'messagesToRemoveSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rbx into rcx
		0x18615AAB7: [!] Calls static managed method System.Void LBOELAHDAED::PPFFNDKLPIM(System.Collections.Generic.HashSet`1<System.Int64>) with arguments [{'messagesToRemoveSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}]

		0x18615AABC: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x18615AAC3: Compares "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x18615AACA: Jumps to 0x18615AAD1 if "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x18615AAD1 which is after end of current block @ 0x18615AABC (started at 0x18615AA99)

		0x18615AACC: Calls the il2cpp cctor for the type System.Net.Http.HttpMethod
		0x18615AAD1: Compares {Unknown Global at 0x18A934B5D, first ten bytes are [60 185 9 224 31 3 0 30 32 3], or as chars "<¹	à  "} and 0
		0x18615AAD8: Jumps to 0x18615AAED if {Unknown Global at 0x18A934B5D, first ten bytes are [60 185 9 224 31 3 0 30 32 3], or as chars "<¹	à  "} != 0 ;  - This is probably a goto, jumping to 0x18615AAED which is after end of current block @ 0x18615AABC (started at 0x18615AA99)

		0x18615AADA: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x18615AAE1: Initializes runtime metadata value System.Net.Http.HttpMethod
		0x18615AAED: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x18615AAF4: Compares "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x18615AAFB: Jumps to 0x18615AB02 if "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x18615AB02 which is after end of current block @ 0x18615AABC (started at 0x18615AA99)

		0x18615AAFD: Calls the il2cpp cctor for the type System.Net.Http.HttpMethod
		0x18615AB02: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rax
		0x18615AB14: Loads the type definition for managed type PHJPJKMOFOB as a constant "PHJPJKMOFOB" in rcx
		0x18615AB1B: [!] Allocates an instance of type PHJPJKMOFOB and stores it as pHJPJKMOFOB in rax.

		0x18615AB20: Copies {'pHJPJKMOFOB' (type PHJPJKMOFOB)} from rax into rdi
		0x18615AB23: [!] Compares {'pHJPJKMOFOB' (type PHJPJKMOFOB)} and 0
		0x18615AB26: Jumps to 0x18615AC24 (which throws a NRE) if pHJPJKMOFOB equals 0. Implicitly present in managed code, so ignored here.
		0x18615AB2C: Loads the string literal "api/messages/v3/delete" as a constant "constant59" in r9
		0x18615AB33: [!] Writes the constant 0x1 into operand 1 (type UInt64) in register r8
		0x18615AB39: Copies {'gHOAKKLIFIC' (type LBOELAHDAED/GHOAKKLIFIC)} from rbx into rdx
		0x18615AB3C: Moves 0 (immediate ulong value) to the stack at offset 32 as a new local local16
		0x18615AB45: Copies {'pHJPJKMOFOB' (type PHJPJKMOFOB)} from rax into rcx
		0x18615AB48: [!] Calls managed method System.Void PHJPJKMOFOB::.ctor(System.Net.Http.HttpMethod,FBNHDEKPFAD,System.String) on instance {'pHJPJKMOFOB' (type PHJPJKMOFOB)} ;  - parameters do not match, but declaring type of method matches instance.

		0x18615AB4D: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x18615AB54: [!] Allocates an instance of type RecNet.DeleteMessagesRequestDTO and stores it as deleteMessagesRequestDTO in rax.

		0x18615AB59: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rax into rbx
		0x18615AB5C: [!] Compares {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} and 0
		0x18615AB5F: Jumps to 0x18615AC24 (which throws a NRE) if deleteMessagesRequestDTO equals 0. Implicitly present in managed code, so ignored here.
		0x18615AB67: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rax into rcx
		0x18615AB6A: [!] Calls managed method System.Void RecNet.DeleteMessagesRequestDTO::ENDKOFPPALM() on instance {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)}

		0x18615AB6F: Loads the pointer to the field MessageIds on {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} into register rcx
		0x18615AB73: [!] Sets the field MessageIds (Type System.Collections.Generic.List`1<System.Int64>) on local {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} to the value stored in {'list' (type System.Collections.Generic.List`1<System.Int64>)}
		0x18615AB77: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rbp into rdx
		0x18615AB7F: Loads the global generic method reference for method PHJPJKMOFOB PHJPJKMOFOB::LKIEGDBPJCF<RecNet.DeleteMessagesRequestDTO>(T) on type PHJPJKMOFOB and stores the result in constant {'LKIEGDBPJCF' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x18615AB86: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rbx into rdx
		0x18615AB89: Copies {'pHJPJKMOFOB' (type PHJPJKMOFOB)} from rdi into rcx
		0x18615AB8C: [!] Calls managed method PHJPJKMOFOB PHJPJKMOFOB::LKIEGDBPJCF<RecNet.DeleteMessagesRequestDTO>(T) on instance {'pHJPJKMOFOB' (type PHJPJKMOFOB)} with arguments [{'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)}] and stores the result in {'pHJPJKMOFOB2' (type PHJPJKMOFOB)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x18615AB91: [!] Compares {'pHJPJKMOFOB2' (type PHJPJKMOFOB)} and 0
		0x18615AB94: Jumps to 0x18615AC24 (which throws a NRE) if pHJPJKMOFOB2 equals 0. Implicitly present in managed code, so ignored here.
		0x18615AB9D: Clears register rdx, yielding zero-local {'local21' (type System.Int32)}
		0x18615AB9F: Copies {'pHJPJKMOFOB2' (type PHJPJKMOFOB)} from rax into rcx
		0x18615ABA2: [!] Calls managed method System.Threading.Tasks.Task PHJPJKMOFOB::KBGDJCDPEKB(System.Threading.CancellationToken) on instance {'pHJPJKMOFOB2' (type PHJPJKMOFOB)} with arguments [{'local21' (type System.Int32)}] and stores the result in {'task' (type System.Threading.Tasks.Task)}

		0x18615ABA9: Copies {'task' (type System.Threading.Tasks.Task)} from rax into rcx
		0x18615ABAC: [!] Calls static managed method BNCJCHBDCBI HDMLLIHNDIL::MGCJDHFNGOG(System.Threading.Tasks.Task) with arguments [{'task' (type System.Threading.Tasks.Task)}] and stores the result in {'bNCJCHBDCBI' (type BNCJCHBDCBI)}


		Potential Loop Start (0x18615ABB1):
		0x18615ABB1: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register r14 as new constant constant66
		0x18615ABB6: Reads unknown value in stack, offset 72 (0x48) and stores the pointer in register rsi as new constant constant67
		0x18615ABBB: Reads unknown value in stack, offset 64 (0x40) and stores the pointer in register rbp as new constant constant68
		0x18615ABC0: Reads unknown value in stack, offset 88 (0x58) and stores the pointer in register rbx as new constant constant69
		0x18615ABCA: [!] Returns {'bNCJCHBDCBI' (type BNCJCHBDCBI)} from the function

		0x18615ABCB: Loads the type definition for managed type MFGPODLAJFB as a constant "MFGPODLAJFB" in rcx
		0x18615ABD2: Compares "{il2cpp field on {'MFGPODLAJFB' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x18615ABD9: Jumps to 0x18615ABE0 if "{il2cpp field on {'MFGPODLAJFB' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x18615ABE0 which is after end of current block @ 0x18615AABC (started at 0x18615AA99)

		0x18615ABDB: Calls the il2cpp cctor for the type MFGPODLAJFB
		0x18615ABE0: Compares {Unknown Global at 0x18A92F4F8, first ten bytes are [236 110 184 9 16 69 0 0 43 69], or as chars "ìn¸	E  +E"} and 0
		0x18615ABE7: Jumps to 0x18615ABFC if {Unknown Global at 0x18A92F4F8, first ten bytes are [236 110 184 9 16 69 0 0 43 69], or as chars "ìn¸	E  +E"} != 0 ;  - This is probably a goto, jumping to 0x18615ABFC which is after end of current block @ 0x18615AABC (started at 0x18615AA99)

		0x18615ABE9: Loads the type definition for managed type MFGPODLAJFB as a constant "MFGPODLAJFB" in rcx
		0x18615ABF0: Initializes runtime metadata value MFGPODLAJFB
		0x18615ABFC: Loads the type definition for managed type MFGPODLAJFB as a constant "MFGPODLAJFB" in rcx
