# endpoint: api/consumables/v1/consume  [Matchmaking POST]
# request : ConsumableItemRequest
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### NDKNLKLEGNM :: JGAKKIHFALD  (NDKNLKLEGNM_methods.txt; anchors: 0x1860E5C8B, 0x1860E5CB4, 0x1860E5CC0, 0x1860E5CD6, 0x1860E5D03, 0x1860E5D19, 0x1860E5D23, 0x1860E5D32, 0x1860E5D43, 0x1860E5D53, 0x1860E5D9D, 0x1860E5DAF, 0x1860E5DFD, 0x1860E5E07, 0x1860E5E1C, 0x1860E5E2A, 0x1860E5E31)
# wrapper : NDKNLKLEGNM :: JGAKKIHFALD(PLOAPCGHDIA: FMEDDOOHCBM, ONMPLEKKOMM: int) -> BNCJCHBDCBI
Method: BNCJCHBDCBI NDKNLKLEGNM::JGAKKIHFALD(FMEDDOOHCBM,System.Int32):	Method Body (x86 ASM):
		0x1860E5AF0 mov [rsp+10h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 16 | None ||| N/A | N/A
		End of function at 0x1860E5E37
		Absolute End is at 0x1860E5E37
		Identified Jump Destination addresses:

		0x1860E5AFA: Saves the content of rdi to the stack
		0x1860E5AFF: Compares {Unknown Global at 0x18A958D8A, first ten bytes are [27 0 126 80 27 0 0 153 184 9], or as chars " ~P  ¸	"} and 0
		0x1860E5B06: Copies {'ONMPLEKKOMM' (function parameter, type System.Int32)} from rdx into rbp
		0x1860E5B08: Copies {'PLOAPCGHDIA' (function parameter, type FMEDDOOHCBM)} from rcx into rbx
		0x1860E5B0B: Jumps to 0x1860E5BB4 if {Unknown Global at 0x18A958D8A, first ten bytes are [27 0 126 80 27 0 0 153 184 9], or as chars " ~P  ¸	"} != 0

		0x1860E5B11: Loads the type definition for managed type System.Action`1<System.String> as a constant "Action`1" in rcx
		0x1860E5B18: Initializes runtime metadata value System.Action`1<System.String>
		0x1860E5B1D: Loads the type definition for managed type BNCJCHBDCBI as a constant "BNCJCHBDCBI" in rcx
		0x1860E5B24: Initializes runtime metadata value BNCJCHBDCBI
		0x1860E5B29: Loads the type definition for managed type NDKNLKLEGNM/ConsumableItemRequest as a constant "ConsumableItemRequest" in rcx
		0x1860E5B30: Initializes runtime metadata value NDKNLKLEGNM/ConsumableItemRequest
		0x1860E5B35: Loads the method definition for managed method System.Void NDKNLKLEGNM/GAMMNKGMOGA::BEEIFCNCGDK(System.String) as a constant "BEEIFCNCGDK"
		0x1860E5B3C: Initializes runtime metadata value System.Void NDKNLKLEGNM/GAMMNKGMOGA::BEEIFCNCGDK(System.String)
		0x1860E5B41: Loads the type definition for managed type NDKNLKLEGNM/GAMMNKGMOGA as a constant "GAMMNKGMOGA" in rcx
		0x1860E5B48: Initializes runtime metadata value NDKNLKLEGNM/GAMMNKGMOGA
		0x1860E5B4D: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x1860E5B54: Initializes runtime metadata value System.Net.Http.HttpMethod
		0x1860E5B59: Loads the type definition for managed type MFGPODLAJFB as a constant "MFGPODLAJFB" in rcx
		0x1860E5B60: Initializes runtime metadata value MFGPODLAJFB
		0x1860E5B65: Loads the type definition for managed type System.Math as a constant "Math" in rcx
		0x1860E5B6C: Initializes runtime metadata value System.Math
		0x1860E5B71: Loads the type definition for managed type NDKNLKLEGNM as a constant "NDKNLKLEGNM" in rcx
		0x1860E5B78: Initializes runtime metadata value NDKNLKLEGNM
		0x1860E5B7D: Loads the global generic method reference for method PHJPJKMOFOB PHJPJKMOFOB::LKIEGDBPJCF<NDKNLKLEGNM/ConsumableItemRequest>(T) on type PHJPJKMOFOB and stores the result in constant {'LKIEGDBPJCF' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x1860E5B84: Initializes runtime metadata value 
		0x1860E5B89: Loads the type definition for managed type PHJPJKMOFOB as a constant "PHJPJKMOFOB" in rcx
		0x1860E5B90: Initializes runtime metadata value PHJPJKMOFOB
		0x1860E5B95: Loads the string literal "api/consumables/v1/consume" as a constant "constant14" in rcx
		0x1860E5B9C: Initializes runtime metadata value api/consumables/v1/consume
		0x1860E5BA1: Loads the string literal "Count is 0" as a constant "constant15" in rcx
		0x1860E5BA8: Initializes runtime metadata value Count is 0
		0x1860E5BB4: Loads the type definition for managed type NDKNLKLEGNM/GAMMNKGMOGA as a constant "GAMMNKGMOGA" in rcx
		0x1860E5BC0: [!] Allocates an instance of type NDKNLKLEGNM/GAMMNKGMOGA and stores it as gAMMNKGMOGA in rax.

		0x1860E5BC5: Copies {'gAMMNKGMOGA' (type NDKNLKLEGNM/GAMMNKGMOGA)} from rax into rdi
		0x1860E5BC8: [!] Compares {'gAMMNKGMOGA' (type NDKNLKLEGNM/GAMMNKGMOGA)} and 0
		0x1860E5BCB: Jumps to 0x1860E5E31 (which throws a NRE) if gAMMNKGMOGA equals 0. Implicitly present in managed code, so ignored here.
		0x1860E5BD3: Copies {'gAMMNKGMOGA' (type NDKNLKLEGNM/GAMMNKGMOGA)} from rax into rcx
		0x1860E5BD6: [!] Calls managed method System.Void System.Object::.ctor() on instance {'gAMMNKGMOGA' (type NDKNLKLEGNM/GAMMNKGMOGA)} ;  - Leftover parameters detected, but first few match.

		0x1860E5BDB: Loads the pointer to the field consumable on {'gAMMNKGMOGA' (type NDKNLKLEGNM/GAMMNKGMOGA)} into register rcx
		0x1860E5BDF: [!] Sets the field consumable (Type FMEDDOOHCBM) on local {'gAMMNKGMOGA' (type NDKNLKLEGNM/GAMMNKGMOGA)} to the value stored in {'PLOAPCGHDIA' (function parameter, type FMEDDOOHCBM)}
		0x1860E5BE3: Copies {'PLOAPCGHDIA' (function parameter, type FMEDDOOHCBM)} from rbx into rdx
		0x1860E5BEB: [!] Reads field consumable from {'gAMMNKGMOGA' (type NDKNLKLEGNM/GAMMNKGMOGA)} and stores in a new local {'consumable' (type FMEDDOOHCBM)}

		0x1860E5BEF: [!] Sets the field deltaCount (Type System.Int32) on local {'gAMMNKGMOGA' (type NDKNLKLEGNM/GAMMNKGMOGA)} to the value stored in {'ONMPLEKKOMM' (function parameter, type System.Int32)}
		0x1860E5BF2: [!] Compares {'consumable' (type FMEDDOOHCBM)} and 0
		0x1860E5BF5: Jumps to 0x1860E5E31 (which throws a NRE) if consumable equals 0. Implicitly present in managed code, so ignored here.
		0x1860E5BFB: [!] Compares {field <GINGGNBDEFC>k__BackingField, read from local {'consumable' (type FMEDDOOHCBM)}} and 0
		0x1860E5BFF: Copies {'consumable' (type FMEDDOOHCBM)} from rax into rbx
		0x1860E5C02: Jumps to 0x1860E5DE4 (which is an if statement's body) if {field <GINGGNBDEFC>k__BackingField, read from local {'consumable' (type FMEDDOOHCBM)}} is less than or equal to 0 ;  - Increasing indentation - is standard if, unimportant is False

		0x1860E5C08: Loads the type definition for managed type System.Math as a constant "Math" in rcx
		0x1860E5C0F: [!] Reads field <GINGGNBDEFC>k__BackingField from {'consumable' (type FMEDDOOHCBM)} and stores in a new local {'GINGGNBDEFC' (type System.Int32)}

		0x1860E5C12: Compares "{il2cpp field on {'Math' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x1860E5C19: Jumps to 0x1860E5C20 if "{il2cpp field on {'Math' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0

		0x1860E5C1B: Calls the il2cpp cctor for the type System.Math
		0x1860E5C20: Copies {'ONMPLEKKOMM' (function parameter, type System.Int32)} from rbp into rax
		0x1860E5C25: [!] Subtracts {'PLOAPCGHDIA' (function parameter, type FMEDDOOHCBM)} from {'ONMPLEKKOMM' (function parameter, type System.Int32)} and stores the result in {'ONMPLEKKOMM' (function parameter, type System.Int32)}
		0x1860E5C27: [!] Subtracts {'ONMPLEKKOMM' (function parameter, type System.Int32)} from {'GINGGNBDEFC' (type System.Int32)} and stores the result in {'GINGGNBDEFC' (type System.Int32)}
		0x1860E5C29: [!] Sets the field <GINGGNBDEFC>k__BackingField (Type System.Int32) on local {'consumable' (type FMEDDOOHCBM)} to the value stored in {'GINGGNBDEFC' (type System.Int32)}
		0x1860E5C2C: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x1860E5C33: Compares "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x1860E5C3A: Jumps to 0x1860E5C41 if "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0

		0x1860E5C3C: Calls the il2cpp cctor for the type System.Net.Http.HttpMethod
		0x1860E5C41: Compares {Unknown Global at 0x18A934B5D, first ten bytes are [60 185 9 224 31 3 0 30 32 3], or as chars "<¹	à  "} and 0
		0x1860E5C48: Jumps to 0x1860E5C5D if {Unknown Global at 0x18A934B5D, first ten bytes are [60 185 9 224 31 3 0 30 32 3], or as chars "<¹	à  "} != 0

		0x1860E5C4A: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x1860E5C51: Initializes runtime metadata value System.Net.Http.HttpMethod
		0x1860E5C5D: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x1860E5C64: Compares "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x1860E5C6B: Jumps to 0x1860E5C72 if "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0

		0x1860E5C6D: Calls the il2cpp cctor for the type System.Net.Http.HttpMethod
		0x1860E5C72: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rax
		0x1860E5C84: Loads the type definition for managed type PHJPJKMOFOB as a constant "PHJPJKMOFOB" in rcx
		0x1860E5C8B: [!] Allocates an instance of type PHJPJKMOFOB and stores it as pHJPJKMOFOB in rax.

		0x1860E5C90: Copies {'pHJPJKMOFOB' (type PHJPJKMOFOB)} from rax into rbp
		0x1860E5C93: [!] Compares {'pHJPJKMOFOB' (type PHJPJKMOFOB)} and 0
		0x1860E5C96: Jumps to 0x1860E5E31 (which throws a NRE) if pHJPJKMOFOB equals 0. Implicitly present in managed code, so ignored here.
		0x1860E5C9C: Loads the string literal "api/consumables/v1/consume" as a constant "constant36" in r9
		0x1860E5CA3: Clears register rbx, yielding zero-local {'local7' (type System.Int32)}
		0x1860E5CA5: Copies {'GINGGNBDEFC' (type System.Int32)} from rsi into rdx
		0x1860E5CA8: Moves local7 (type System.Int32) from register rbx to the stack at offset 32 (0x20)
		0x1860E5CAD: Copies {'pHJPJKMOFOB' (type PHJPJKMOFOB)} from rax into rcx
		0x1860E5CB0: [!] Loads the constant value 27 into the register r8 as constant constant37 using an LEA instruction
		0x1860E5CB4: [!] Calls managed method System.Void PHJPJKMOFOB::.ctor(System.Net.Http.HttpMethod,FBNHDEKPFAD,System.String) on instance {'pHJPJKMOFOB' (type PHJPJKMOFOB)} ;  - parameters do not match, but declaring type of method matches instance.

		0x1860E5CB9: Loads the type definition for managed type NDKNLKLEGNM/ConsumableItemRequest as a constant "ConsumableItemRequest" in rcx
		0x1860E5CC0: [!] Allocates an instance of type NDKNLKLEGNM/ConsumableItemRequest and stores it as consumableItemRequest in rax.

		0x1860E5CC5: Copies {'consumableItemRequest' (type NDKNLKLEGNM/ConsumableItemRequest)} from rax into rsi
		0x1860E5CC8: [!] Compares {'consumableItemRequest' (type NDKNLKLEGNM/ConsumableItemRequest)} and 0
		0x1860E5CCB: Jumps to 0x1860E5E31 (which throws a NRE) if consumableItemRequest equals 0. Implicitly present in managed code, so ignored here.
		0x1860E5CD3: Copies {'consumableItemRequest' (type NDKNLKLEGNM/ConsumableItemRequest)} from rax into rcx
		0x1860E5CD6: [!] Calls managed method System.Void NDKNLKLEGNM/ConsumableItemRequest::ENDKOFPPALM() on instance {'consumableItemRequest' (type NDKNLKLEGNM/ConsumableItemRequest)}

		0x1860E5CDB: [!] Reads field consumable from {'gAMMNKGMOGA' (type NDKNLKLEGNM/GAMMNKGMOGA)} and stores in a new local {'consumable2' (type FMEDDOOHCBM)}

		0x1860E5CDF: [!] Compares {'consumable2' (type FMEDDOOHCBM)} and 0
		0x1860E5CE2: Jumps to 0x1860E5E31 (which throws a NRE) if consumable2 equals 0. Implicitly present in managed code, so ignored here.
		0x1860E5CE8: [!] Reads field <JBFBLLIHKDC>k__BackingField from {'consumable2' (type FMEDDOOHCBM)} and stores in a new local {'JBFBLLIHKDC' (type System.Int64)}

		0x1860E5CEC: Copies {'consumableItemRequest' (type NDKNLKLEGNM/ConsumableItemRequest)} from rsi into rdx
		0x1860E5CEF: [!] Sets the field Id (Type System.Int64) on local {'consumableItemRequest' (type NDKNLKLEGNM/ConsumableItemRequest)} to the value stored in {'JBFBLLIHKDC' (type System.Int64)}
		0x1860E5CF3: [!] Reads field deltaCount from {'gAMMNKGMOGA' (type NDKNLKLEGNM/GAMMNKGMOGA)} and stores in a new local {'deltaCount' (type System.Int32)}

		0x1860E5CF6: [!] Sets the field DeltaCount (Type System.Int32) on local {'consumableItemRequest' (type NDKNLKLEGNM/ConsumableItemRequest)} to the value stored in {'deltaCount' (type System.Int32)}
		0x1860E5CF9: Copies {'pHJPJKMOFOB' (type PHJPJKMOFOB)} from rbp into rcx
		0x1860E5CFC: Loads the global generic method reference for method PHJPJKMOFOB PHJPJKMOFOB::LKIEGDBPJCF<NDKNLKLEGNM/ConsumableItemRequest>(T) on type PHJPJKMOFOB and stores the result in constant {'LKIEGDBPJCF' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x1860E5D03: [!] Calls managed method PHJPJKMOFOB PHJPJKMOFOB::LKIEGDBPJCF<NDKNLKLEGNM/ConsumableItemRequest>(T) on instance {'pHJPJKMOFOB' (type PHJPJKMOFOB)} with arguments [{'consumableItemRequest' (type NDKNLKLEGNM/ConsumableItemRequest)}] and stores the result in {'pHJPJKMOFOB2' (type PHJPJKMOFOB)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1860E5D08: [!] Compares {'pHJPJKMOFOB2' (type PHJPJKMOFOB)} and 0
		0x1860E5D0B: Jumps to 0x1860E5E31 (which throws a NRE) if pHJPJKMOFOB2 equals 0. Implicitly present in managed code, so ignored here.
		0x1860E5D14: Copies {'local7' (type System.Int32)} from rbx into rdx
		0x1860E5D16: Copies {'pHJPJKMOFOB2' (type PHJPJKMOFOB)} from rax into rcx
		0x1860E5D19: [!] Calls managed method System.Threading.Tasks.Task PHJPJKMOFOB::KBGDJCDPEKB(System.Threading.CancellationToken) on instance {'pHJPJKMOFOB2' (type PHJPJKMOFOB)} with arguments [{'local7' (type System.Int32)}] and stores the result in {'task' (type System.Threading.Tasks.Task)}

		0x1860E5D20: Copies {'task' (type System.Threading.Tasks.Task)} from rax into rcx
		0x1860E5D23: [!] Calls static managed method BNCJCHBDCBI HDMLLIHNDIL::MGCJDHFNGOG(System.Threading.Tasks.Task) with arguments [{'task' (type System.Threading.Tasks.Task)}] and stores the result in {'bNCJCHBDCBI' (type BNCJCHBDCBI)}

		0x1860E5D28: Loads the type definition for managed type System.Action`1<System.String> as a constant "Action`1" in rcx
		0x1860E5D2F: Copies {'bNCJCHBDCBI' (type BNCJCHBDCBI)} from rax into rsi
		0x1860E5D32: [!] Allocates an instance of type System.Action`1<System.String> and stores it as action in rax.

		0x1860E5D37: Copies {'action' (type System.Action`1<System.String>)} from rax into rbp
		0x1860E5D3A: [!] Compares {'action' (type System.Action`1<System.String>)} and 0
		0x1860E5D3D: Jumps to 0x1860E5E31 (which throws a NRE) if action equals 0. Implicitly present in managed code, so ignored here.
		0x1860E5D43: Loads the method definition for managed method System.Void NDKNLKLEGNM/GAMMNKGMOGA::BEEIFCNCGDK(System.String) as a constant "BEEIFCNCGDK"
		0x1860E5D4D: Copies {'gAMMNKGMOGA' (type NDKNLKLEGNM/GAMMNKGMOGA)} from rdi into rdx
		0x1860E5D50: Copies {'action' (type System.Action`1<System.String>)} from rax into rcx
		0x1860E5D53: [!] Calls managed method  on instance {'action' (type System.Action`1<System.String>)} ;  - Failed to resolve any matching method (there are 4 at this address - System.IOAsyncCallback::.ctor, UnityEngine.UIElements.EventCallback`1::.ctor, PEPFHPECAFD/PHKKMLMKAPA::.ctor, FPAABIMCGDF::.ctor).

		0x1860E5D58: [!] Compares {'bNCJCHBDCBI' (type BNCJCHBDCBI)} and 0
		0x1860E5D5B: Jumps to 0x1860E5E31 (which throws a NRE) if bNCJCHBDCBI equals 0. Implicitly present in managed code, so ignored here.
		0x1860E5D61: Loads the class pointer from bNCJCHBDCBI into a constant constant47 in register r9
		0x1860E5D64: Loads the type definition for managed type BNCJCHBDCBI as a constant "BNCJCHBDCBI" in rdx
		0x1860E5D6B: [!!] Reads value at unknown offset 304 (0x130) on a klass pointer
		0x1860E5D73: [!] Compares {'local7' (type System.Int32)} and {'action' (type System.Action`1<System.String>)}
		0x1860E5D76: Jumps to 0x1860E5D94 (which is an if statement's body) if {'local7' (type System.Int32)} is greater than or equal to {'action' (type System.Action`1<System.String>)} ;  - Increasing indentation - is standard if, unimportant is False

		0x1860E5D78: [!!] Reads value at unknown offset 104 (0x68) on a klass pointer
		0x1860E5D80: Copies {'local7' (type System.Int32)} from rbx into rax
		0x1860E5D83: [!] Adds {'local7' (type System.Int32)} and {'local7' (type System.Int32)} and stores the result in {'local7' (type System.Int32)}
		0x1860E5D86: Compares "{il2cpp field on {'BEEIFCNCGDK' (constant value of type Mono.Cecil.MethodReference)}, offset 0x0}" and {'BNCJCHBDCBI' (constant value of type Mono.Cecil.TypeReference)}
		0x1860E5D8A: Jumps to 0x1860E5DC7 if "{il2cpp field on {'BEEIFCNCGDK' (constant value of type Mono.Cecil.MethodReference)}, offset 0x0}" equals BNCJCHBDCBI ;  - This is probably a goto, jumping to 0x1860E5DC7 which is after end of current block @ 0x1860E5D94 (started at 0x1860E5D78)

		0x1860E5D8C: [!] Adds 1 to the value {'local7' (type System.Int32)}, stored in rbx
		0x1860E5D8F: [!] Compares {'local7' (type System.Int32)} and {'action' (type System.Action`1<System.String>)}
		0x1860E5D9A: Copies {'bNCJCHBDCBI' (type BNCJCHBDCBI)} from rsi into rcx

		Potential Loop Start (0x1860E5DA2):
		0x1860E5DA2: Loads the class pointer from action into a constant constant50 in register r9
		0x1860E5DA5: Copies {'action' (type System.Action`1<System.String>)} from rbp into rdx
		0x1860E5DA8: [!] Reads field  from {'action' (type System.Action`1<System.String>)} and stores in a new local 

		0x1860E5DAC: Copies {'bNCJCHBDCBI' (type BNCJCHBDCBI)} from rsi into rcx

		Potential Loop Start (0x1860E5DB2):
		0x1860E5DB2: Reads unknown value in stack, offset 64 (0x40) and stores the pointer in register rsi as new constant constant51
		0x1860E5DB7: Reads unknown value in stack, offset 72 (0x48) and stores the pointer in register rbx as new constant constant52
		0x1860E5DBC: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register rbp as new constant constant53
		0x1860E5DC6: [!] Returns {'action' (type System.Action`1<System.String>)} from the function

		0x1860E5DC7: Copies {'constant52' (constant value of type Cpp2IL.Core.Analysis.ResultModels.StackPointer)} from rbx into rcx
		0x1860E5DCA: [!] Adds  and {'constant52' (constant value of type Cpp2IL.Core.Analysis.ResultModels.StackPointer)} and stores the result in 
		0x1860E5DD2: Loads the pointer to the field  on {'action' (type System.Action`1<System.String>)} into register rax
		0x1860E5DD7: Loads the pointer to the field  on {'action' (type System.Action`1<System.String>)} into register rax
		0x1860E5DDF: [!] Adds {'action' (type System.Action`1<System.String>)} and {'constant50' (constant value of type Cpp2IL.Core.Analysis.Il2CppClassIdentifier)} and stores the result in {'action' (type System.Action`1<System.String>)}
		0x1860E5DE2: Jumps to 0x1860E5DA2 - which is still in this function, but further up. Probably indicative that this is a loop.
		0x1860E5DE4: [!] Compares {'consumable' (type FMEDDOOHCBM)} and 0
		0x1860E5DE7: Jumps to 0x1860E5E31 (which throws a NRE) if consumable equals 0. Implicitly present in managed code, so ignored here.
		0x1860E5DE9: Loads the type definition for managed type NDKNLKLEGNM as a constant "NDKNLKLEGNM" in rcx
		0x1860E5DF0: [!] Reads field <JBFBLLIHKDC>k__BackingField from {'consumable' (type FMEDDOOHCBM)} and stores in a new local {'JBFBLLIHKDC2' (type System.Int64)}

		0x1860E5DF4: Compares "{il2cpp field on {'NDKNLKLEGNM' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x1860E5DFB: Jumps to 0x1860E5E02 if "{il2cpp field on {'NDKNLKLEGNM' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x1860E5E02 which is after end of current block @ 0x1860E5D94 (started at 0x1860E5D78)

		0x1860E5DFD: Calls the il2cpp cctor for the type NDKNLKLEGNM
		0x1860E5E04: Copies {'JBFBLLIHKDC2' (type System.Int64)} from rbx into rcx
		0x1860E5E07: [!] Calls static managed method System.Void NDKNLKLEGNM::JADLMHGGFGJ(System.Int64) with arguments [{'JBFBLLIHKDC2' (type System.Int64)}]

		0x1860E5E0C: Loads the type definition for managed type MFGPODLAJFB as a constant "MFGPODLAJFB" in rcx
		0x1860E5E13: Compares "{il2cpp field on {'MFGPODLAJFB' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x1860E5E1A: Jumps to 0x1860E5E21 if "{il2cpp field on {'MFGPODLAJFB' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x1860E5E21 which is after end of current block @ 0x1860E5D94 (started at 0x1860E5D78)

		0x1860E5E1C: Calls the il2cpp cctor for the type MFGPODLAJFB
		0x1860E5E21: Loads the string literal "Count is 0" as a constant "constant61" in rcx
		0x1860E5E2A: [!] Calls static managed method BNCJCHBDCBI MFGPODLAJFB::GJPKDEDFOPF(System.String) with arguments ["Count is 0"] and stores the result in {'bNCJCHBDCBI2' (type BNCJCHBDCBI)}

		0x1860E5E2F: Jumps to 0x1860E5DB2 - which is still in this function, but further up. Probably indicative that this is a loop.
		0x1860E5E31: [!] Constructs and throws an exception of kind System.NullReferenceException




	Generated Pseudocode:

	Declaring Type: NDKNLKLEGNM
	static BNCJCHBDCBI JGAKKIHFALD(FMEDDOOHCBM PLOAPCGHDIA, System.Int32 ONMPLEKKOMM)
		NDKNLKLEGNM/GAMMNKGMOGA gAMMNKGMOGA = new NDKNLKLEGNM/GAMMNKGMOGA()

		gAMMNKGMOGA..ctor()
		gAMMNKGMOGA.consumable = PLOAPCGHDIA
		FMEDDOOHCBM consumable = gAMMNKGMOGA.consumable
		gAMMNKGMOGA.deltaCount = ONMPLEKKOMM

		if (consumable.<GINGGNBDEFC>k__BackingField > 0)
		    System.Int32 GINGGNBDEFC = consumable.<GINGGNBDEFC>k__BackingField
		    ONMPLEKKOMM -= PLOAPCGHDIA
		    GINGGNBDEFC -= ONMPLEKKOMM
		    consumable.<GINGGNBDEFC>k__BackingField = GINGGNBDEFC
		    PHJPJKMOFOB pHJPJKMOFOB = new PHJPJKMOFOB()
		    ulong local7 = 0
		    System.Int32 27 = 27

		    pHJPJKMOFOB..ctor()
		    NDKNLKLEGNM/ConsumableItemRequest consumableItemRequest = new NDKNLKLEGNM/ConsumableItemRequest()

		    consumableItemRequest.ENDKOFPPALM()
		    FMEDDOOHCBM consumable2 = gAMMNKGMOGA.consumable
		    System.Int64 JBFBLLIHKDC = consumable2.<JBFBLLIHKDC>k__BackingField
		    consumableItemRequest.Id = JBFBLLIHKDC
		    System.Int32 deltaCount = gAMMNKGMOGA.deltaCount
		    consumableItemRequest.DeltaCount = deltaCount

		    PHJPJKMOFOB pHJPJKMOFOB2 = pHJPJKMOFOB.LKIEGDBPJCF<NDKNLKLEGNM/ConsumableItemRequest>(consumableItemRequest) //(T CDJAKLIPEBF)

		    System.Threading.Tasks.Task task = pHJPJKMOFOB2.KBGDJCDPEKB(local7) //(CancellationToken GILHKFNDIJP)

		    BNCJCHBDCBI bNCJCHBDCBI = HDMLLIHNDIL.MGCJDHFNGOG(task) //(Task IKEBALIIPCC)
		    System.Action`1<System.String> action = new System.Action`1<System.String>()

		    [instruction error - managed method being called is null]
		    //UNKNOWN CLASS OFFSET READ HERE

		    if (local7 < action)
		        //UNKNOWN CLASS OFFSET READ HERE
		        local7 += local7
		        local7 += 1
		    endif
            
		      = action.
		    return action
		     += constant52
		    action += constant50
		endif
        
		System.Int64 JBFBLLIHKDC2 = consumable.<JBFBLLIHKDC>k__BackingField

		NDKNLKLEGNM.JADLMHGGFGJ(JBFBLLIHKDC2) //(Int64 LFNKFPHHMII)

		BNCJCHBDCBI bNCJCHBDCBI2 = MFGPODLAJFB.GJPKDEDFOPF("Count is 0") //(String KFNIFKKFLAO)
		throw new System.NullReferenceException()


Generated IL:
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.SubtractRegFromRegAction at (0x1860E5C25) is corrupt (SubRFromR: First operand, {'ONMPLEKKOMM' (function parameter, type System.Int32)}, has been stripped or has no variable) and cannot be created as IL. Aborting here.


