# endpoint: api/messages/v3/delete  [Auth POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### JBFHACCFAKM :: ODNLGFKBABN  (JBFHACCFAKM_methods.txt; anchors: 0x185CC170B, 0x185CC1738, 0x185CC1744, 0x185CC175A, 0x185CC176A, 0x185CC177C, 0x185CC1792, 0x185CC179C, 0x185CC17CB, 0x185CC17E0, 0x185CC17FC, 0x185CC1814)
# wrapper : JBFHACCFAKM :: ODNLGFKBABN(GFCJNAMNKGN: IEnumerable<long>) -> BCACLFKFPHI
Method: BCACLFKFPHI JBFHACCFAKM::ODNLGFKBABN(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x185CC1440 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x185CC17FC call 00000001806D0100h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185CC1801 mov rax,[189AD01B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6604784056 | None ||| N/A | N/A
		0x185CC1808 mov rax,[rax+0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x185CC180F mov rax,[rax]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
		0x185CC1812 jmp short 0000000185CC17A1h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185CC1814 call 000000018072B4C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185CC1819 int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Static Method BCACLFKFPHI JBFHACCFAKM::ODNLGFKBABN(System.Collections.Generic.IEnumerable`1<System.Int64>):
		End of function at 0x185CC181A
		Absolute End is at 0x185CC181A
		Identified Jump Destination addresses:

		0x185CC1445: Saves the content of rdi to the stack
		0x185CC144A: Compares {Unknown Global at 0x18A01135E, first ten bytes are [26 0 35 61 26 0 164 246 75 9], or as chars " #= ¤öK	"} and 0
		0x185CC1451: Copies {'GFCJNAMNKGN' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rcx into rdi
		0x185CC1454: Jumps to 0x185CC1521 if {Unknown Global at 0x18A01135E, first ten bytes are [26 0 35 61 26 0 164 246 75 9], or as chars " #= ¤öK	"} != 0

		0x185CC145A: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x185CC1461: Initializes runtime metadata value RecNet.DeleteMessagesRequestDTO
		0x185CC1466: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x185CC146D: Initializes runtime metadata value 
		0x185CC1472: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x185CC1479: Initializes runtime metadata value 
		0x185CC147E: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x185CC1485: Initializes runtime metadata value 
		0x185CC148A: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x185CC1491: Initializes runtime metadata value System.Collections.Generic.HashSet`1<System.Int64>
		0x185CC1496: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x185CC149D: Initializes runtime metadata value System.Net.Http.HttpMethod
		0x185CC14A2: Loads the type definition for managed type JBFHACCFAKM as a constant "JBFHACCFAKM" in rcx
		0x185CC14A9: Initializes runtime metadata value JBFHACCFAKM
		0x185CC14AE: Loads the type definition for managed type LCADBCNGFBM as a constant "LCADBCNGFBM" in rcx
		0x185CC14B5: Initializes runtime metadata value LCADBCNGFBM
		0x185CC14BA: Loads the global generic method reference for method LPIENIJBIDL LPIENIJBIDL::FCFCDEKGLHG<RecNet.DeleteMessagesRequestDTO>(T) on type LPIENIJBIDL and stores the result in constant {'FCFCDEKGLHG' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x185CC14C1: Initializes runtime metadata value 
		0x185CC14C6: Loads the type definition for managed type LPIENIJBIDL as a constant "LPIENIJBIDL" in rcx
		0x185CC14CD: Initializes runtime metadata value LPIENIJBIDL
		0x185CC14D2: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<EMPOBKJANBC> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x185CC14D9: Initializes runtime metadata value 
		0x185CC14DE: Loads the method definition for managed method System.Boolean JBFHACCFAKM/OBAGAPEBMPM::FNILHPCAOHF(EMPOBKJANBC) as a constant "FNILHPCAOHF"
		0x185CC14E5: Initializes runtime metadata value System.Boolean JBFHACCFAKM/OBAGAPEBMPM::FNILHPCAOHF(EMPOBKJANBC)
		0x185CC14EA: Loads the method definition for managed method System.Boolean JBFHACCFAKM/OBAGAPEBMPM::MEIEONFFCNH(EMPOBKJANBC) as a constant "MEIEONFFCNH"
		0x185CC14F1: Initializes runtime metadata value System.Boolean JBFHACCFAKM/OBAGAPEBMPM::MEIEONFFCNH(EMPOBKJANBC)
		0x185CC14F6: Loads the type definition for managed type JBFHACCFAKM/OBAGAPEBMPM as a constant "OBAGAPEBMPM" in rcx
		0x185CC14FD: Initializes runtime metadata value JBFHACCFAKM/OBAGAPEBMPM
		0x185CC1502: Loads the type definition for managed type System.Predicate`1<EMPOBKJANBC> as a constant "Predicate`1" in rcx
		0x185CC1509: Initializes runtime metadata value System.Predicate`1<EMPOBKJANBC>
		0x185CC150E: Loads the string literal "api/messages/v3/delete" as a constant "constant18" in rcx
		0x185CC1515: Initializes runtime metadata value api/messages/v3/delete
		0x185CC1521: Loads the type definition for managed type JBFHACCFAKM/OBAGAPEBMPM as a constant "OBAGAPEBMPM" in rcx
		0x185CC1537: [!] Allocates an instance of type JBFHACCFAKM/OBAGAPEBMPM and stores it as oBAGAPEBMPM in rax.

		0x185CC153C: Copies {'oBAGAPEBMPM' (type JBFHACCFAKM/OBAGAPEBMPM)} from rax into rbx
		0x185CC153F: [!] Compares {'oBAGAPEBMPM' (type JBFHACCFAKM/OBAGAPEBMPM)} and 0
		0x185CC1542: Jumps to 0x185CC1814 (which throws a NRE) if oBAGAPEBMPM equals 0. Implicitly present in managed code, so ignored here.
		0x185CC154A: Copies {'oBAGAPEBMPM' (type JBFHACCFAKM/OBAGAPEBMPM)} from rax into rcx
		0x185CC154D: [!] Calls managed method System.Void SceneAudioSettings::JPBFJKJIHMJ() on instance {'oBAGAPEBMPM' (type JBFHACCFAKM/OBAGAPEBMPM)}

		0x185CC1552: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x185CC1559: Copies {'GFCJNAMNKGN' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rdi into rcx
		0x185CC155C: [!] Calls static managed method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'GFCJNAMNKGN' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)}] and stores the result in {'list' (type System.Collections.Generic.List`1<System.Int64>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x185CC1561: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x185CC1568: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rcx
		0x185CC156B: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rbp
		0x185CC156E: [!] Calls static managed method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] and stores the result in {'boolean' (type System.Boolean)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x185CC1573: [!] Compares {'boolean' (type System.Boolean)} and False
		0x185CC1575: Jumps to 0x185CC17BB (which is an if statement's body) if boolean equals False ;  - Increasing indentation - is standard if, unimportant is False

		0x185CC157B: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x185CC1582: [!] Allocates an instance of type System.Collections.Generic.HashSet`1<System.Int64> and stores it as hashSet in rax.

		0x185CC1587: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rdi
		0x185CC158A: [!] Compares {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} and 0
		0x185CC158D: Jumps to 0x185CC1814 (which throws a NRE) if hashSet equals 0. Implicitly present in managed code, so ignored here.
		0x185CC1593: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x185CC159A: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rbp into rdx
		0x185CC159D: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rcx
		0x185CC15A0: [!] Calls managed method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on instance {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x185CC15A5: Loads the pointer to the field messagesToRemoveSet on {'oBAGAPEBMPM' (type JBFHACCFAKM/OBAGAPEBMPM)} into register rcx
		0x185CC15A9: [!] Sets the field messagesToRemoveSet (Type System.Collections.Generic.HashSet`1<System.Int64>) on local {'oBAGAPEBMPM' (type JBFHACCFAKM/OBAGAPEBMPM)} to the value stored in {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}
		0x185CC15AD: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rdi into rdx
		0x185CC15B5: Loads the type definition for managed type JBFHACCFAKM as a constant "JBFHACCFAKM" in rax
		0x185CC15BC: Compares "{il2cpp field JBFHACCFAKM->cctor_finished}" and 0
		0x185CC15C3: Jumps to 0x185CC15D4 if "{il2cpp field JBFHACCFAKM->cctor_finished}" != 0

		0x185CC15C5: Copies {'JBFHACCFAKM' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x185CC15C8: Calls the il2cpp cctor for the type JBFHACCFAKM
		0x185CC15CD: Loads the type definition for managed type JBFHACCFAKM as a constant "JBFHACCFAKM" in rax
		0x185CC15D4: Loads the pointer to the static fields for JBFHACCFAKM and stores it in constant32 in register rax
		0x185CC15DB: Loads the type definition for managed type System.Predicate`1<EMPOBKJANBC> as a constant "Predicate`1" in rcx
		0x185CC15E2: [!] Reads the static field System.Collections.Generic.List`1<EMPOBKJANBC> JBFHACCFAKM::HJLPIODGJDL into new local hJLPIODGJDL
		0x185CC15E6: [!] Allocates an instance of type System.Predicate`1<EMPOBKJANBC> and stores it as predicate in rax.

		0x185CC15EB: Copies {'predicate' (type System.Predicate`1<EMPOBKJANBC>)} from rax into rdi
		0x185CC15EE: [!] Compares {'predicate' (type System.Predicate`1<EMPOBKJANBC>)} and 0
		0x185CC15F1: Jumps to 0x185CC1814 (which throws a NRE) if predicate equals 0. Implicitly present in managed code, so ignored here.
		0x185CC15F7: Loads the method definition for managed method System.Boolean JBFHACCFAKM/OBAGAPEBMPM::MEIEONFFCNH(EMPOBKJANBC) as a constant "MEIEONFFCNH"
		0x185CC1601: Copies {'oBAGAPEBMPM' (type JBFHACCFAKM/OBAGAPEBMPM)} from rbx into rdx
		0x185CC1604: Copies {'predicate' (type System.Predicate`1<EMPOBKJANBC>)} from rax into rcx
		0x185CC1607: [!] Calls managed method System.Void RecRoom.Systems.PlayerRoles.RoleManagerBase`5/DKIHHNJJBBF::.ctor(System.Object,System.IntPtr) on instance {'predicate' (type System.Predicate`1<EMPOBKJANBC>)} with arguments [{'oBAGAPEBMPM' (type JBFHACCFAKM/OBAGAPEBMPM)}, {'MEIEONFFCNH' (constant value of type Mono.Cecil.MethodReference)}] ;  - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting DKIHHNJJBBF, actually System.Predicate`1<EMPOBKJANBC>

		0x185CC160C: [!] Compares {'hJLPIODGJDL' (type System.Collections.Generic.List`1<EMPOBKJANBC>)} and 0
		0x185CC160F: Jumps to 0x185CC1814 (which throws a NRE) if hJLPIODGJDL equals 0. Implicitly present in managed code, so ignored here.
		0x185CC1615: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<EMPOBKJANBC> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x185CC161C: Copies {'predicate' (type System.Predicate`1<EMPOBKJANBC>)} from rdi into rdx
		0x185CC161F: Copies {'hJLPIODGJDL' (type System.Collections.Generic.List`1<EMPOBKJANBC>)} from rsi into rcx
		0x185CC1622: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'hJLPIODGJDL' (type System.Collections.Generic.List`1<EMPOBKJANBC>)} with arguments [{'predicate' (type System.Predicate`1<EMPOBKJANBC>)}] and stores the result in {'int32' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x185CC1627: Loads the type definition for managed type JBFHACCFAKM as a constant "JBFHACCFAKM" in rcx
		0x185CC162E: Copies {'int32' (type System.Int32)} from rax into r14
		0x185CC1631: Loads the pointer to the static fields for JBFHACCFAKM and stores it in constant39 in register rdx
		0x185CC1638: Loads the type definition for managed type System.Predicate`1<EMPOBKJANBC> as a constant "Predicate`1" in rcx
		0x185CC163F: [!] Reads the static field System.Collections.Generic.List`1<EMPOBKJANBC> JBFHACCFAKM::JCLCCGFJIMG into new local jCLCCGFJIMG
		0x185CC1643: [!] Allocates an instance of type System.Predicate`1<EMPOBKJANBC> and stores it as predicate2 in rax.

		0x185CC1648: Copies {'predicate2' (type System.Predicate`1<EMPOBKJANBC>)} from rax into rdi
		0x185CC164B: [!] Compares {'predicate2' (type System.Predicate`1<EMPOBKJANBC>)} and 0
		0x185CC164E: Jumps to 0x185CC1814 (which throws a NRE) if predicate2 equals 0. Implicitly present in managed code, so ignored here.
		0x185CC1654: Loads the method definition for managed method System.Boolean JBFHACCFAKM/OBAGAPEBMPM::FNILHPCAOHF(EMPOBKJANBC) as a constant "FNILHPCAOHF"
		0x185CC165E: Copies {'oBAGAPEBMPM' (type JBFHACCFAKM/OBAGAPEBMPM)} from rbx into rdx
		0x185CC1661: Copies {'predicate2' (type System.Predicate`1<EMPOBKJANBC>)} from rax into rcx
		0x185CC1664: [!] Calls managed method System.Void RecRoom.Systems.PlayerRoles.RoleManagerBase`5/DKIHHNJJBBF::.ctor(System.Object,System.IntPtr) on instance {'predicate2' (type System.Predicate`1<EMPOBKJANBC>)} with arguments [{'oBAGAPEBMPM' (type JBFHACCFAKM/OBAGAPEBMPM)}, {'FNILHPCAOHF' (constant value of type Mono.Cecil.MethodReference)}] ;  - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting DKIHHNJJBBF, actually System.Predicate`1<EMPOBKJANBC>

		0x185CC1669: [!] Compares {'jCLCCGFJIMG' (type System.Collections.Generic.List`1<EMPOBKJANBC>)} and 0
		0x185CC166C: Jumps to 0x185CC1814 (which throws a NRE) if jCLCCGFJIMG equals 0. Implicitly present in managed code, so ignored here.
		0x185CC1672: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<EMPOBKJANBC> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x185CC1679: Copies {'predicate2' (type System.Predicate`1<EMPOBKJANBC>)} from rdi into rdx
		0x185CC167C: Copies {'jCLCCGFJIMG' (type System.Collections.Generic.List`1<EMPOBKJANBC>)} from rsi into rcx
		0x185CC167F: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'jCLCCGFJIMG' (type System.Collections.Generic.List`1<EMPOBKJANBC>)} with arguments [{'predicate2' (type System.Predicate`1<EMPOBKJANBC>)}] and stores the result in {'int322' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x185CC1684: [!] Compares {'int32' (type System.Int32)} and 0
		0x185CC1687: Jumps to 0x185CC16AC (which is an if statement's body) if {'int32' (type System.Int32)} is less than or equal to 0 ;  - Increasing indentation - is standard if, unimportant is False

		0x185CC1689: Loads the type definition for managed type JBFHACCFAKM as a constant "JBFHACCFAKM" in rcx
		0x185CC1690: [!] Reads field messagesToRemoveSet from {'oBAGAPEBMPM' (type JBFHACCFAKM/OBAGAPEBMPM)} and stores in a new local {'messagesToRemoveSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}

		0x185CC1694: Compares "{il2cpp field JBFHACCFAKM->cctor_finished}" and 0
		0x185CC169B: Jumps to 0x185CC16A2 if "{il2cpp field JBFHACCFAKM->cctor_finished}" != 0

		0x185CC169D: Calls the il2cpp cctor for the type JBFHACCFAKM
		0x185CC16A4: Copies {'messagesToRemoveSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rbx into rcx
		0x185CC16A7: [!] Calls static managed method System.Void JBFHACCFAKM::MJBCCEHBGBK(System.Collections.Generic.HashSet`1<System.Int64>) with arguments [{'messagesToRemoveSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}]

		0x185CC16AC: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x185CC16B3: Compares "{il2cpp field System.Net.Http.HttpMethod->cctor_finished}" and 0
		0x185CC16BA: Jumps to 0x185CC16C1 if "{il2cpp field System.Net.Http.HttpMethod->cctor_finished}" != 0 ;  - This is probably a goto, jumping to 0x185CC16C1 which is after end of current block @ 0x185CC16AC (started at 0x185CC1689)

		0x185CC16BC: Calls the il2cpp cctor for the type System.Net.Http.HttpMethod
		0x185CC16C1: Compares {Unknown Global at 0x18A010C1E, first ten bytes are [26 0 164 238 75 9 187 14 26 0], or as chars " ¤îK	» "} and 0
		0x185CC16C8: Jumps to 0x185CC16DD if {Unknown Global at 0x18A010C1E, first ten bytes are [26 0 164 238 75 9 187 14 26 0], or as chars " ¤îK	» "} != 0 ;  - This is probably a goto, jumping to 0x185CC16DD which is after end of current block @ 0x185CC16AC (started at 0x185CC1689)

		0x185CC16CA: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x185CC16D1: Initializes runtime metadata value System.Net.Http.HttpMethod
		0x185CC16DD: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x185CC16E4: Compares "{il2cpp field System.Net.Http.HttpMethod->cctor_finished}" and 0
		0x185CC16EB: Jumps to 0x185CC16F2 if "{il2cpp field System.Net.Http.HttpMethod->cctor_finished}" != 0 ;  - This is probably a goto, jumping to 0x185CC16F2 which is after end of current block @ 0x185CC16AC (started at 0x185CC1689)

		0x185CC16ED: Calls the il2cpp cctor for the type System.Net.Http.HttpMethod
		0x185CC16F2: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rax
		0x185CC16F9: Loads the pointer to the static fields for System.Net.Http.HttpMethod and stores it in constant59 in register rcx
		0x185CC1700: [!] Reads the static field System.Net.Http.HttpMethod System.Net.Http.HttpMethod::post_method into new local post_method
		0x185CC1704: Loads the type definition for managed type LPIENIJBIDL as a constant "LPIENIJBIDL" in rcx
		0x185CC170B: [!] Allocates an instance of type LPIENIJBIDL and stores it as lPIENIJBIDL in rax.

		0x185CC1710: Copies {'lPIENIJBIDL' (type LPIENIJBIDL)} from rax into rdi
		0x185CC1713: [!] Compares {'lPIENIJBIDL' (type LPIENIJBIDL)} and 0
		0x185CC1716: Jumps to 0x185CC1814 (which throws a NRE) if lPIENIJBIDL equals 0. Implicitly present in managed code, so ignored here.
		0x185CC171C: Loads the string literal "api/messages/v3/delete" as a constant "constant62" in r9
		0x185CC1723: [!] Writes the constant 0x1 into operand 1 (type UInt64) in register r8
		0x185CC1729: Copies {'post_method' (type System.Net.Http.HttpMethod)} from rbx into rdx
		0x185CC172C: Moves 0 (immediate ulong value) to the stack at offset 32 as a new local local18
		0x185CC1735: Copies {'lPIENIJBIDL' (type LPIENIJBIDL)} from rax into rcx
		0x185CC1738: [!] Calls managed method System.Void LPIENIJBIDL::.ctor(System.Net.Http.HttpMethod,EEBEJMGIPHP,System.String) on instance {'lPIENIJBIDL' (type LPIENIJBIDL)} with arguments [{'post_method' (type System.Net.Http.HttpMethod)}, 1, "api/messages/v3/delete"]

		0x185CC173D: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x185CC1744: [!] Allocates an instance of type RecNet.DeleteMessagesRequestDTO and stores it as deleteMessagesRequestDTO in rax.

		0x185CC1749: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rax into rbx
		0x185CC174C: [!] Compares {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} and 0
		0x185CC174F: Jumps to 0x185CC1814 (which throws a NRE) if deleteMessagesRequestDTO equals 0. Implicitly present in managed code, so ignored here.
		0x185CC1757: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rax into rcx
		0x185CC175A: [!] Calls managed method System.Void RecNet.DeleteMessagesRequestDTO::HJBCFCJAHAN() on instance {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)}

		0x185CC175F: Loads the pointer to the field MessageIds on {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} into register rcx
		0x185CC1763: [!] Sets the field MessageIds (Type System.Collections.Generic.List`1<System.Int64>) on local {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} to the value stored in {'list' (type System.Collections.Generic.List`1<System.Int64>)}
		0x185CC1767: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rbp into rdx
		0x185CC176F: Loads the global generic method reference for method LPIENIJBIDL LPIENIJBIDL::FCFCDEKGLHG<RecNet.DeleteMessagesRequestDTO>(T) on type LPIENIJBIDL and stores the result in constant {'FCFCDEKGLHG' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x185CC1776: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rbx into rdx
		0x185CC1779: Copies {'lPIENIJBIDL' (type LPIENIJBIDL)} from rdi into rcx
		0x185CC177C: [!] Calls managed method LPIENIJBIDL LPIENIJBIDL::FCFCDEKGLHG<RecNet.DeleteMessagesRequestDTO>(T) on instance {'lPIENIJBIDL' (type LPIENIJBIDL)} with arguments [{'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)}] and stores the result in {'lPIENIJBIDL2' (type LPIENIJBIDL)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x185CC1781: [!] Compares {'lPIENIJBIDL2' (type LPIENIJBIDL)} and 0
		0x185CC1784: Jumps to 0x185CC1814 (which throws a NRE) if lPIENIJBIDL2 equals 0. Implicitly present in managed code, so ignored here.
		0x185CC178D: Clears register rdx, yielding zero-local {'local23' (type System.Int32)}
		0x185CC178F: Copies {'lPIENIJBIDL2' (type LPIENIJBIDL)} from rax into rcx
		0x185CC1792: [!] Calls managed method System.Threading.Tasks.Task LPIENIJBIDL::DPBFLAAGFIK(System.Threading.CancellationToken) on instance {'lPIENIJBIDL2' (type LPIENIJBIDL)} with arguments [{'local23' (type System.Int32)}] and stores the result in {'task' (type System.Threading.Tasks.Task)}

		0x185CC1799: Copies {'task' (type System.Threading.Tasks.Task)} from rax into rcx
		0x185CC179C: [!] Calls static managed method BCACLFKFPHI KLGPPMIEMHE::EOOMFFLKFKN(System.Threading.Tasks.Task) with arguments [{'task' (type System.Threading.Tasks.Task)}] and stores the result in {'bCACLFKFPHI' (type BCACLFKFPHI)}


		Potential Loop Start (0x185CC17A1):
		0x185CC17A1: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register r14 as new constant constant69
		0x185CC17A6: Reads unknown value in stack, offset 72 (0x48) and stores the pointer in register rsi as new constant constant70
		0x185CC17AB: Reads unknown value in stack, offset 64 (0x40) and stores the pointer in register rbp as new constant constant71
		0x185CC17B0: Reads unknown value in stack, offset 88 (0x58) and stores the pointer in register rbx as new constant constant72
		0x185CC17BA: [!] Returns {'bCACLFKFPHI' (type BCACLFKFPHI)} from the function

		0x185CC17BB: Loads the type definition for managed type LCADBCNGFBM as a constant "LCADBCNGFBM" in rcx
		0x185CC17C2: Compares "{il2cpp field LCADBCNGFBM->cctor_finished}" and 0
		0x185CC17C9: Jumps to 0x185CC17D0 if "{il2cpp field LCADBCNGFBM->cctor_finished}" != 0 ;  - This is probably a goto, jumping to 0x185CC17D0 which is after end of current block @ 0x185CC16AC (started at 0x185CC1689)

		0x185CC17CB: Calls the il2cpp cctor for the type LCADBCNGFBM
		0x185CC17D0: Compares {Unknown Global at 0x189FE9A03, first ten bytes are [0 140 147 46 9 112 48 0 0 132], or as chars " .	p0  "} and 0
		0x185CC17D7: Jumps to 0x185CC17EC if {Unknown Global at 0x189FE9A03, first ten bytes are [0 140 147 46 9 112 48 0 0 132], or as chars " .	p0  "} != 0 ;  - This is probably a goto, jumping to 0x185CC17EC which is after end of current block @ 0x185CC16AC (started at 0x185CC1689)

		0x185CC17D9: Loads the type definition for managed type LCADBCNGFBM as a constant "LCADBCNGFBM" in rcx
		0x185CC17E0: Initializes runtime metadata value LCADBCNGFBM
		0x185CC17EC: Loads the type definition for managed type LCADBCNGFBM as a constant "LCADBCNGFBM" in rcx
		0x185CC17F3: Compares "{il2cpp field LCADBCNGFBM->cctor_finished}" and 0
		0x185CC17FA: Jumps to 0x185CC1801 if "{il2cpp field LCADBCNGFBM->cctor_finished}" != 0 ;  - This is probably a goto, jumping to 0x185CC1801 which is after end of current block @ 0x185CC16AC (started at 0x185CC1689)

		0x185CC17FC: Calls the il2cpp cctor for the type LCADBCNGFBM
