# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### MJLFNDKMDBJ :: BKLOFAPAFHB  (MJLFNDKMDBJ_methods.txt; anchors: 0x182B46BA6)
# wrapper : MJLFNDKMDBJ :: BKLOFAPAFHB(MFOFEDCIGAF: IEnumerable<long>, GKAOJENLDLL: GNDPNCPEKGM) -> IEnumerator
Method: System.Collections.IEnumerator MJLFNDKMDBJ::BKLOFAPAFHB(System.Collections.Generic.IEnumerable`1<System.Int64>,CGCKIHILMNK/GNDPNCPEKGM):	Method Body (x86 ASM):
		0x182B468B0 mov [rsp+18h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 24 | None ||| N/A | N/A
		0x182B4690C: Loads the type definition for managed type FANGPKLNMPJ as a constant "FANGPKLNMPJ" in rcx
		0x182B46913: Initializes runtime metadata value FANGPKLNMPJ
		0x182B46918: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x182B4691F: Initializes runtime metadata value 
		0x182B46924: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x182B4692B: Initializes runtime metadata value System.Collections.Generic.HashSet`1<System.Int64>
		0x182B46930: Loads the method definition for managed method System.Boolean MJLFNDKMDBJ/LPGOHAOFFEO::<DeleteMessages>b__0(AACOMHGDHKO) as a constant "<DeleteMessages>b__0"
		0x182B46937: Initializes runtime metadata value System.Boolean MJLFNDKMDBJ/LPGOHAOFFEO::<DeleteMessages>b__0(AACOMHGDHKO)
		0x182B4693C: Loads the method definition for managed method System.Boolean MJLFNDKMDBJ/LPGOHAOFFEO::<DeleteMessages>b__1(AACOMHGDHKO) as a constant "<DeleteMessages>b__1"
		0x182B46943: Initializes runtime metadata value System.Boolean MJLFNDKMDBJ/LPGOHAOFFEO::<DeleteMessages>b__1(AACOMHGDHKO)
		0x182B46948: Loads the type definition for managed type MJLFNDKMDBJ/LPGOHAOFFEO as a constant "LPGOHAOFFEO" in rcx
		0x182B4694F: Initializes runtime metadata value MJLFNDKMDBJ/LPGOHAOFFEO
		0x182B46954: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<AACOMHGDHKO> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x182B4695B: Initializes runtime metadata value 
		0x182B46960: Loads the type definition for managed type MJLFNDKMDBJ as a constant "MJLFNDKMDBJ" in rcx
		0x182B46967: Initializes runtime metadata value MJLFNDKMDBJ
		0x182B4696C: Loads the global generic method reference for method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on type System.Predicate`1<AACOMHGDHKO> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x182B46973: Initializes runtime metadata value 
		0x182B46978: Loads the type definition for managed type System.Predicate`1<AACOMHGDHKO> as a constant "Predicate`1" in rcx
		0x182B4697F: Initializes runtime metadata value System.Predicate`1<AACOMHGDHKO>
		0x182B46984: Loads the string literal "api/messages/v3/delete" as a constant "constant18" in rcx
		0x182B4698B: Initializes runtime metadata value api/messages/v3/delete
		0x182B46997: Loads the type definition for managed type MJLFNDKMDBJ/LPGOHAOFFEO as a constant "LPGOHAOFFEO" in rcx
		0x182B4699E: [!] Allocates an instance of type MJLFNDKMDBJ/LPGOHAOFFEO and stores it as lPGOHAOFFEO in rax.

		0x182B469A5: Copies {'lPGOHAOFFEO' (type MJLFNDKMDBJ/LPGOHAOFFEO)} from rax into rcx
		0x182B469A8: Copies {'lPGOHAOFFEO' (type MJLFNDKMDBJ/LPGOHAOFFEO)} from rax into rdi
		0x182B469AB: [!] Calls managed method System.Void MJLFNDKMDBJ/LPGOHAOFFEO::.ctor() on instance {'lPGOHAOFFEO' (type MJLFNDKMDBJ/LPGOHAOFFEO)}

		0x182B469B0: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x182B469B7: Copies {'MFOFEDCIGAF' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rbx into rcx
		0x182B469BA: [!] Calls static managed method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'MFOFEDCIGAF' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)}] and stores the result in {'list' (type System.Collections.Generic.List`1<System.Int64>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x182B469BF: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x182B469C6: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rcx
		0x182B469C9: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rsi
		0x182B469CC: [!] Calls static managed method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] and stores the result in {'boolean' (type System.Boolean)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x182B469D1: [!] Compares {'boolean' (type System.Boolean)} and False
		0x182B469D3: Jumps to 0x182B46BDD (which is an if statement's body) if boolean equals False ;  - Increasing indentation - is standard if, unimportant is False

		0x182B469E3: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x182B469EA: [!] Allocates an instance of type System.Collections.Generic.HashSet`1<System.Int64> and stores it as hashSet in rax.

		0x182B469EF: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x182B469F6: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rsi into rdx
		0x182B469F9: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rcx
		0x182B469FC: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rbx
		0x182B469FF: [!] Calls managed method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on instance {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x182B46A04: [!] Compares {'lPGOHAOFFEO' (type MJLFNDKMDBJ/LPGOHAOFFEO)} and 0
		0x182B46A07: Jumps to 0x182B46BED (which throws a NRE) if lPGOHAOFFEO equals 0. Implicitly present in managed code, so ignored here.
		0x182B46A0D: Loads the pointer to the field messagesToRemoveSet on {'lPGOHAOFFEO' (type MJLFNDKMDBJ/LPGOHAOFFEO)} into register rcx
		0x182B46A11: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rbx into rdx
		0x182B46A14: [!] Sets the field messagesToRemoveSet (Type System.Collections.Generic.HashSet`1<System.Int64>) on local {'lPGOHAOFFEO' (type MJLFNDKMDBJ/LPGOHAOFFEO)} to the value stored in {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}
		0x182B46A1C: Loads the type definition for managed type MJLFNDKMDBJ as a constant "MJLFNDKMDBJ" in rax
		0x182B46A23: Compares "{il2cpp field MJLFNDKMDBJ->flags2}" and 4
		0x182B46A2A: Jumps to 0x182B46A44 if "{il2cpp field MJLFNDKMDBJ->flags2}" equals 4

		0x182B46A2C: Compares "{il2cpp field MJLFNDKMDBJ->cctor_finished}" and 0
		0x182B46A33: Jumps to 0x182B46A44 if "{il2cpp field MJLFNDKMDBJ->cctor_finished}" != 0

		0x182B46A35: Copies {'MJLFNDKMDBJ' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x182B46A38: Calls the il2cpp cctor for the type MJLFNDKMDBJ
		0x182B46A3D: Loads the type definition for managed type MJLFNDKMDBJ as a constant "MJLFNDKMDBJ" in rax
		0x182B46A44: Loads the pointer to the static fields for MJLFNDKMDBJ and stores it in constant33 in register rax
		0x182B46A4B: Loads the type definition for managed type System.Predicate`1<AACOMHGDHKO> as a constant "Predicate`1" in rcx
		0x182B46A52: [!] Reads the static field System.Collections.Generic.List`1<AACOMHGDHKO> MJLFNDKMDBJ::ICPHHGHMOIA into new local iCPHHGHMOIA
		0x182B46A56: [!] Allocates an instance of type System.Predicate`1<AACOMHGDHKO> and stores it as predicate in rax.

		0x182B46A5B: Loads the global generic method reference for method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on type System.Predicate`1<AACOMHGDHKO> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x182B46A62: Copies {'lPGOHAOFFEO' (type MJLFNDKMDBJ/LPGOHAOFFEO)} from rdi into rdx
		0x182B46A65: Loads the method definition for managed method System.Boolean MJLFNDKMDBJ/LPGOHAOFFEO::<DeleteMessages>b__0(AACOMHGDHKO) as a constant "<DeleteMessages>b__0"
		0x182B46A6C: Copies {'predicate' (type System.Predicate`1<AACOMHGDHKO>)} from rax into rcx
		0x182B46A6F: Copies {'predicate' (type System.Predicate`1<AACOMHGDHKO>)} from rax into rbp
		0x182B46A72: [!] Calls managed method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on instance {'predicate' (type System.Predicate`1<AACOMHGDHKO>)} with arguments [{'lPGOHAOFFEO' (type MJLFNDKMDBJ/LPGOHAOFFEO)}, {'<DeleteMessages>b__0' (constant value of type Mono.Cecil.MethodReference)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x182B46A77: [!] Compares {'iCPHHGHMOIA' (type System.Collections.Generic.List`1<AACOMHGDHKO>)} and 0
		0x182B46A7A: Jumps to 0x182B46BED (which throws a NRE) if iCPHHGHMOIA equals 0. Implicitly present in managed code, so ignored here.
		0x182B46A80: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<AACOMHGDHKO> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x182B46A87: Copies {'predicate' (type System.Predicate`1<AACOMHGDHKO>)} from rbp into rdx
		0x182B46A8A: Copies {'iCPHHGHMOIA' (type System.Collections.Generic.List`1<AACOMHGDHKO>)} from rbx into rcx
		0x182B46A8D: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'iCPHHGHMOIA' (type System.Collections.Generic.List`1<AACOMHGDHKO>)} with arguments [{'predicate' (type System.Predicate`1<AACOMHGDHKO>)}] and stores the result in {'int32' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x182B46A92: Loads the type definition for managed type MJLFNDKMDBJ as a constant "MJLFNDKMDBJ" in rcx
		0x182B46A99: Copies {'int32' (type System.Int32)} from rax into r14
		0x182B46A9C: Loads the pointer to the static fields for MJLFNDKMDBJ and stores it in constant40 in register rdx
		0x182B46AA3: Loads the type definition for managed type System.Predicate`1<AACOMHGDHKO> as a constant "Predicate`1" in rcx
		0x182B46AAA: [!] Reads the static field System.Collections.Generic.List`1<AACOMHGDHKO> MJLFNDKMDBJ::DHOBNJOEFLB into new local dHOBNJOEFLB
		0x182B46AAE: [!] Allocates an instance of type System.Predicate`1<AACOMHGDHKO> and stores it as predicate2 in rax.

		0x182B46AB3: Loads the global generic method reference for method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on type System.Predicate`1<AACOMHGDHKO> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x182B46ABA: Copies {'lPGOHAOFFEO' (type MJLFNDKMDBJ/LPGOHAOFFEO)} from rdi into rdx
		0x182B46ABD: Loads the method definition for managed method System.Boolean MJLFNDKMDBJ/LPGOHAOFFEO::<DeleteMessages>b__1(AACOMHGDHKO) as a constant "<DeleteMessages>b__1"
		0x182B46AC4: Copies {'predicate2' (type System.Predicate`1<AACOMHGDHKO>)} from rax into rcx
		0x182B46AC7: Copies {'predicate2' (type System.Predicate`1<AACOMHGDHKO>)} from rax into rbp
		0x182B46ACA: [!] Calls managed method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on instance {'predicate2' (type System.Predicate`1<AACOMHGDHKO>)} with arguments [{'lPGOHAOFFEO' (type MJLFNDKMDBJ/LPGOHAOFFEO)}, {'<DeleteMessages>b__1' (constant value of type Mono.Cecil.MethodReference)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x182B46ACF: [!] Compares {'dHOBNJOEFLB' (type System.Collections.Generic.List`1<AACOMHGDHKO>)} and 0
		0x182B46AD2: Jumps to 0x182B46BED (which throws a NRE) if dHOBNJOEFLB equals 0. Implicitly present in managed code, so ignored here.
		0x182B46AD8: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<AACOMHGDHKO> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x182B46ADF: Copies {'predicate2' (type System.Predicate`1<AACOMHGDHKO>)} from rbp into rdx
		0x182B46AE2: Copies {'dHOBNJOEFLB' (type System.Collections.Generic.List`1<AACOMHGDHKO>)} from rbx into rcx
		0x182B46AE5: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'dHOBNJOEFLB' (type System.Collections.Generic.List`1<AACOMHGDHKO>)} with arguments [{'predicate2' (type System.Predicate`1<AACOMHGDHKO>)}] and stores the result in {'int322' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x182B46AEA: [!] Compares {'int32' (type System.Int32)} and 0
		0x182B46AED: Jumps to 0x182B46B17 (which is an if statement's body) if {'int32' (type System.Int32)} is less than or equal to 0 ;  - Increasing indentation - is standard if, unimportant is False

		0x182B46AEF: Loads the type definition for managed type MJLFNDKMDBJ as a constant "MJLFNDKMDBJ" in rcx
		0x182B46AF6: Compares "{il2cpp field MJLFNDKMDBJ->flags2}" and 4
		0x182B46AFD: Jumps to 0x182B46B0D if "{il2cpp field MJLFNDKMDBJ->flags2}" equals 4

		0x182B46AFF: Compares "{il2cpp field MJLFNDKMDBJ->cctor_finished}" and 0
		0x182B46B06: Jumps to 0x182B46B0D if "{il2cpp field MJLFNDKMDBJ->cctor_finished}" != 0

		0x182B46B08: Calls the il2cpp cctor for the type MJLFNDKMDBJ
		0x182B46B0F: [!] Loads the constant value 2 into the register rcx as constant constant52 using an LEA instruction
		0x182B46B12: [!] Calls static managed method System.Void MJLFNDKMDBJ::BJLGIJLKLPM(MJLFNDKMDBJ/IPOMHBCAGAB) with arguments [2]

		0x182B46B17: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x182B46B1E: [!] Allocates an instance of type RecNet.DeleteMessagesRequestDTO and stores it as deleteMessagesRequestDTO in rax.

		0x182B46B25: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rax into rcx
		0x182B46B28: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rax into rbx
		0x182B46B2B: [!] Calls managed method System.Void RecNet.DeleteMessagesRequestDTO::.ctor() on instance {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)}

		0x182B46B30: [!] Compares {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} and 0
		0x182B46B33: Jumps to 0x182B46BED (which throws a NRE) if deleteMessagesRequestDTO equals 0. Implicitly present in managed code, so ignored here.
		0x182B46B39: Loads the pointer to the field MessageIds on {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} into register rcx
		0x182B46B3D: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rsi into rdx
		0x182B46B40: [!] Sets the field MessageIds (Type System.Collections.Generic.List`1<System.Int64>) on local {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} to the value stored in {'list' (type System.Collections.Generic.List`1<System.Int64>)}
		0x182B46B48: Loads the type definition for managed type FANGPKLNMPJ as a constant "FANGPKLNMPJ" in rcx
		0x182B46B4F: Compares "{il2cpp field FANGPKLNMPJ->flags2}" and 4
		0x182B46B56: Jumps to 0x182B46B66 if "{il2cpp field FANGPKLNMPJ->flags2}" equals 4 ;  - This is probably a goto, jumping to 0x182B46B66 which is after end of current block @ 0x182B46B17 (started at 0x182B46AEF)

		0x182B46B58: Compares "{il2cpp field FANGPKLNMPJ->cctor_finished}" and 0
		0x182B46B5F: Jumps to 0x182B46B66 if "{il2cpp field FANGPKLNMPJ->cctor_finished}" != 0 ;  - This is probably a goto, jumping to 0x182B46B66 which is after end of current block @ 0x182B46B17 (started at 0x182B46AEF)

		0x182B46B61: Calls the il2cpp cctor for the type FANGPKLNMPJ
		0x182B46B66: Loads the global generic method reference for method System.String FANGPKLNMPJ::KJGEGHGDPJE<RecNet.DeleteMessagesRequestDTO>(T) on type FANGPKLNMPJ and stores the result in constant {'KJGEGHGDPJE' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x182B46B6D: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rbx into rcx
		0x182B46B70: [!] Calls static managed method System.String FANGPKLNMPJ::KJGEGHGDPJE<RecNet.DeleteMessagesRequestDTO>(T) with arguments [{'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)}] and stores the result in {'string' (type System.String)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x182B46B75: Loads the type definition for managed type CGCKIHILMNK as a constant "CGCKIHILMNK" in rcx
		0x182B46B7C: Copies {'string' (type System.String)} from rax into rbx
		0x182B46B7F: Compares "{il2cpp field CGCKIHILMNK->flags2}" and 4
		0x182B46B86: Jumps to 0x182B46B96 if "{il2cpp field CGCKIHILMNK->flags2}" equals 4 ;  - This is probably a goto, jumping to 0x182B46B96 which is after end of current block @ 0x182B46B17 (started at 0x182B46AEF)

		0x182B46B88: Compares "{il2cpp field CGCKIHILMNK->cctor_finished}" and 0
		0x182B46B8F: Jumps to 0x182B46B96 if "{il2cpp field CGCKIHILMNK->cctor_finished}" != 0 ;  - This is probably a goto, jumping to 0x182B46B96 which is after end of current block @ 0x182B46B17 (started at 0x182B46AEF)

		0x182B46B91: Calls the il2cpp cctor for the type CGCKIHILMNK
		0x182B46B96: Loads the string literal "api/messages/v3/delete" as a constant "constant67" in rcx
		0x182B46BA0: Clears register r8, yielding zero-local {'local18' (type System.Int32)}
		0x182B46BA3: Copies {'string' (type System.String)} from rbx into rdx
		0x182B46BA6: [!] Calls static managed method DGCAEBAFOOK<OJAMINDGFMC> CGCKIHILMNK::LGOMGNDPAEL(System.String,System.String,System.Boolean) with arguments ["api/messages/v3/delete", {'string' (type System.String)}, {'local18' (type System.Int32)}] and stores the result in {'dGCAEBAFOOK' (type DGCAEBAFOOK<OJAMINDGFMC>)}

		0x182B46BAE: Clears register rdx, yielding zero-local {'local21' (type System.Int32)}
		0x182B46BB0: Copies {'dGCAEBAFOOK' (type DGCAEBAFOOK<OJAMINDGFMC>)} from rax into rcx
		0x182B46BB3: [!] Calls static managed method NPIGAOPELEF EJHBDEKDNNP::BLLHOHIIGHI(DGCAEBAFOOK<OJAMINDGFMC>,System.Boolean) with arguments [{'dGCAEBAFOOK' (type DGCAEBAFOOK<OJAMINDGFMC>)}, {'local21' (type System.Int32)}] and stores the result in {'nPIGAOPELEF' (type NPIGAOPELEF)}

		0x182B46BBB: Copies {'GKAOJENLDLL' (function parameter, type CGCKIHILMNK/GNDPNCPEKGM)} from r15 into rdx
		0x182B46BBE: Copies {'nPIGAOPELEF' (type NPIGAOPELEF)} from rax into rcx
		0x182B46BC1: Reads unknown value in stack, offset 64 (0x40) and stores the pointer in register rbp as new constant constant68
		0x182B46BC6: Reads unknown value in stack, offset 72 (0x48) and stores the pointer in register r14 as new constant constant69
		0x182B46BCB: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register rbx as new constant constant70
		0x182B46BD8: [!] Calls static managed method System.Collections.IEnumerator EJHBDEKDNNP::CEBKLCHLDOI(NPIGAOPELEF,CGCKIHILMNK/GNDPNCPEKGM) with arguments [{'nPIGAOPELEF' (type NPIGAOPELEF)}, {'GKAOJENLDLL' (function parameter, type CGCKIHILMNK/GNDPNCPEKGM)}] and stores the result in {'iEnumerator' (type System.Collections.IEnumerator)}

		0x182B46BD8: [!] Returns {'iEnumerator' (type System.Collections.IEnumerator)} from the function

		0x182B46BDD: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register rbx as new constant constant71
		0x182B46BE2: Clears register rax, yielding zero-local {'local25' (type System.Int32)}
		0x182B46BEC: [!] Returns {'local25' (type System.Int32)} from the function

		0x182B46BED: [!] Constructs and throws an exception of kind System.NullReferenceException




	Generated Pseudocode:

	Declaring Type: MJLFNDKMDBJ
	static System.Collections.IEnumerator BKLOFAPAFHB(System.Collections.Generic.IEnumerable`1<System.Int64> MFOFEDCIGAF, CGCKIHILMNK/GNDPNCPEKGM GKAOJENLDLL)
		MJLFNDKMDBJ/LPGOHAOFFEO lPGOHAOFFEO = new MJLFNDKMDBJ/LPGOHAOFFEO()

		lPGOHAOFFEO..ctor()

		System.Collections.Generic.List`1<System.Int64> list = System.Linq.Enumerable.ToList<System.Int64>(MFOFEDCIGAF) //(IEnumerable`1 source)

		System.Boolean boolean = System.Linq.Enumerable.Any<System.Int64>(list) //(IEnumerable`1 source)

		if (boolean != False)
		    System.Collections.Generic.HashSet`1<System.Int64> hashSet = new System.Collections.Generic.HashSet`1<System.Int64>()

		    hashSet..ctor(list) //(IEnumerable`1 collection)
		    lPGOHAOFFEO.messagesToRemoveSet = hashSet
		    System.Collections.Generic.List`1<AACOMHGDHKO> iCPHHGHMOIA = MJLFNDKMDBJ.ICPHHGHMOIA
		    System.Predicate`1<AACOMHGDHKO> predicate = new System.Predicate`1<AACOMHGDHKO>()

		    predicate..ctor(lPGOHAOFFEO, {'<DeleteMessages>b__0' (constant value of type Mono.Cecil.MethodReference)}) //(Object object, IntPtr method)

		    System.Int32 int32 = iCPHHGHMOIA.RemoveAll(predicate) //(Predicate`1 match)
		    System.Collections.Generic.List`1<AACOMHGDHKO> dHOBNJOEFLB = MJLFNDKMDBJ.DHOBNJOEFLB
		    System.Predicate`1<AACOMHGDHKO> predicate2 = new System.Predicate`1<AACOMHGDHKO>()

		    predicate2..ctor(lPGOHAOFFEO, {'<DeleteMessages>b__1' (constant value of type Mono.Cecil.MethodReference)}) //(Object object, IntPtr method)

		    System.Int32 int322 = dHOBNJOEFLB.RemoveAll(predicate2) //(Predicate`1 match)

		    if (int32 > 0)
		        System.Int32 2 = 2

		        MJLFNDKMDBJ.BJLGIJLKLPM(2) //(IPOMHBCAGAB NAPKICBDBOB)
		    endif
            
		    RecNet.DeleteMessagesRequestDTO deleteMessagesRequestDTO = new RecNet.DeleteMessagesRequestDTO()

		    deleteMessagesRequestDTO..ctor()
		    deleteMessagesRequestDTO.MessageIds = list

		    System.String string = FANGPKLNMPJ.KJGEGHGDPJE<RecNet.DeleteMessagesRequestDTO>(deleteMessagesRequestDTO) //(T CCPIHKCBGHF)
		    ulong local18 = 0

		    DGCAEBAFOOK<OJAMINDGFMC> dGCAEBAFOOK = CGCKIHILMNK.LGOMGNDPAEL("api/messages/v3/delete", string, local18) //(String BGOMFJJJFHB, String IKGKCMLCBEH, Boolean KAPNDPJHOPN)
		    ulong local21 = 0

		    NPIGAOPELEF nPIGAOPELEF = EJHBDEKDNNP.BLLHOHIIGHI(dGCAEBAFOOK, local21) //(DGCAEBAFOOK ADBMKEDEGKJ, Boolean EKEALNDLFDO)

		    System.Collections.IEnumerator iEnumerator = EJHBDEKDNNP.CEBKLCHLDOI(nPIGAOPELEF, GKAOJENLDLL) //(NPIGAOPELEF ENCJCIACFFP, GNDPNCPEKGM GKAOJENLDLL)
		    return iEnumerator
		endif
        
		ulong local25 = 0
		return local25
		throw new System.NullReferenceException()


Generated IL:
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.ReturnFromFunctionAction at (0x182B46BEC) is corrupt (Return value has a type of System.Int32, expecting an object of type System.Collections.IEnumerator) and cannot be created as IL. Aborting here.


