# endpoint: api/messages/v3/delete  [Auth POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### CGIAJGAFHGM :: LHAAPPOKIEL  (CGIAJGAFHGM_methods.txt; anchors: 0x186BE4CB2, 0x186BE4CDF, 0x186BE4CEB, 0x186BE4D01, 0x186BE4D11, 0x186BE4D23, 0x186BE4D39, 0x186BE4D43, 0x186BE4D72, 0x186BE4D87, 0x186BE4DA3, 0x186BE4DB8)
# wrapper : CGIAJGAFHGM :: LHAAPPOKIEL(PBJAMIKLPFI: IEnumerable<long>) -> KKJPAEAJCIM
Method: KKJPAEAJCIM CGIAJGAFHGM::LHAAPPOKIEL(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x186BE49F0 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x186BE4D8C mov byte ptr [18B6F6E37h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6634303031 | None ||| N/A | 1
		0x186BE4D93 mov rcx,[18B15D708h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6628431624 | None ||| N/A | N/A
		0x186BE4D9A cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x186BE4DA1 jne short 0000000186BE4DA8h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186BE4DA3 call 00000001807D6B60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186BE4DA8 mov rax,[18B15D708h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6628431624 | None ||| N/A | N/A
		0x186BE4DAF mov rax,[rax+58h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 88 | None ||| N/A | N/A
		0x186BE4DB3 mov rax,[rax]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
		0x186BE4DB6 jmp short 0000000186BE4D48h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186BE4DB8 call 0000000180853460h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186BE4DBD int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Static Method KKJPAEAJCIM CGIAJGAFHGM::LHAAPPOKIEL(System.Collections.Generic.IEnumerable`1<System.Int64>):
		End of function at 0x186BE4DBE
		Absolute End is at 0x186BE4DBE
		Identified Jump Destination addresses:

		0x186BE49F5: Saves the content of rdi to the stack
		0x186BE49FA: Compares {Unknown Global at 0x18B724EA0, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} and 0
		0x186BE4A01: Copies {'PBJAMIKLPFI' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rcx into rdi
		0x186BE4A04: Jumps to 0x186BE4AD1 if {Unknown Global at 0x18B724EA0, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} != 0

		0x186BE4A0A: Loads the type definition for managed type CGIAJGAFHGM as a constant "CGIAJGAFHGM" in rcx
		0x186BE4A11: Initializes runtime metadata value CGIAJGAFHGM
		0x186BE4A16: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x186BE4A1D: Initializes runtime metadata value RecNet.DeleteMessagesRequestDTO
		0x186BE4A22: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x186BE4A29: Initializes runtime metadata value 
		0x186BE4A2E: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x186BE4A35: Initializes runtime metadata value 
		0x186BE4A3A: Loads the method definition for managed method System.Boolean CGIAJGAFHGM/HJIABJFCCEI::DNHKHDJKPMA(APIDIJJLCOG) as a constant "DNHKHDJKPMA"
		0x186BE4A41: Initializes runtime metadata value System.Boolean CGIAJGAFHGM/HJIABJFCCEI::DNHKHDJKPMA(APIDIJJLCOG)
		0x186BE4A46: Loads the method definition for managed method System.Boolean CGIAJGAFHGM/HJIABJFCCEI::PAGFMNDDHJM(APIDIJJLCOG) as a constant "PAGFMNDDHJM"
		0x186BE4A4D: Initializes runtime metadata value System.Boolean CGIAJGAFHGM/HJIABJFCCEI::PAGFMNDDHJM(APIDIJJLCOG)
		0x186BE4A52: Loads the type definition for managed type CGIAJGAFHGM/HJIABJFCCEI as a constant "HJIABJFCCEI" in rcx
		0x186BE4A59: Initializes runtime metadata value CGIAJGAFHGM/HJIABJFCCEI
		0x186BE4A5E: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x186BE4A65: Initializes runtime metadata value 
		0x186BE4A6A: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x186BE4A71: Initializes runtime metadata value System.Collections.Generic.HashSet`1<System.Int64>
		0x186BE4A76: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x186BE4A7D: Initializes runtime metadata value System.Net.Http.HttpMethod
		0x186BE4A82: Loads the global generic method reference for method IACAHCFFOBI IACAHCFFOBI::OPDKNFGPIBL<RecNet.DeleteMessagesRequestDTO>(T) on type IACAHCFFOBI and stores the result in constant {'OPDKNFGPIBL' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x186BE4A89: Initializes runtime metadata value 
		0x186BE4A8E: Loads the type definition for managed type IACAHCFFOBI as a constant "IACAHCFFOBI" in rcx
		0x186BE4A95: Initializes runtime metadata value IACAHCFFOBI
		0x186BE4A9A: Loads the type definition for managed type IIAHDMFNNHP as a constant "IIAHDMFNNHP" in rcx
		0x186BE4AA1: Initializes runtime metadata value IIAHDMFNNHP
		0x186BE4AA6: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<APIDIJJLCOG> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x186BE4AAD: Initializes runtime metadata value 
		0x186BE4AB2: Loads the type definition for managed type System.Predicate`1<APIDIJJLCOG> as a constant "Predicate`1" in rcx
		0x186BE4AB9: Initializes runtime metadata value System.Predicate`1<APIDIJJLCOG>
		0x186BE4ABE: Loads the string literal "api/messages/v3/delete" as a constant "constant18" in rcx
		0x186BE4AC5: Initializes runtime metadata value api/messages/v3/delete
		0x186BE4AD1: Loads the type definition for managed type CGIAJGAFHGM/HJIABJFCCEI as a constant "HJIABJFCCEI" in rcx
		0x186BE4AE7: [!] Allocates an instance of type CGIAJGAFHGM/HJIABJFCCEI and stores it as hJIABJFCCEI in rax.

		0x186BE4AEC: Copies {'hJIABJFCCEI' (type CGIAJGAFHGM/HJIABJFCCEI)} from rax into rbx
		0x186BE4AEF: [!] Compares {'hJIABJFCCEI' (type CGIAJGAFHGM/HJIABJFCCEI)} and 0
		0x186BE4AF2: Jumps to 0x186BE4DB8 (which throws a NRE) if hJIABJFCCEI equals 0. Implicitly present in managed code, so ignored here.
		0x186BE4AFA: Copies {'hJIABJFCCEI' (type CGIAJGAFHGM/HJIABJFCCEI)} from rax into rcx
		0x186BE4AFD: [!] Calls managed method System.Void System.Object::.ctor() on instance {'hJIABJFCCEI' (type CGIAJGAFHGM/HJIABJFCCEI)}

		0x186BE4B02: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x186BE4B09: Copies {'PBJAMIKLPFI' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rdi into rcx
		0x186BE4B0C: [!] Calls static managed method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'PBJAMIKLPFI' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)}] and stores the result in {'list' (type System.Collections.Generic.List`1<System.Int64>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x186BE4B11: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x186BE4B18: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rcx
		0x186BE4B1B: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rbp
		0x186BE4B1E: [!] Calls static managed method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] and stores the result in {'boolean' (type System.Boolean)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x186BE4B23: [!] Compares {'boolean' (type System.Boolean)} and False
		0x186BE4B25: Jumps to 0x186BE4D62 (which is an if statement's body) if boolean equals False ;  - Increasing indentation - is standard if, unimportant is False

		0x186BE4B2B: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x186BE4B32: [!] Allocates an instance of type System.Collections.Generic.HashSet`1<System.Int64> and stores it as hashSet in rax.

		0x186BE4B37: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rdi
		0x186BE4B3A: [!] Compares {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} and 0
		0x186BE4B3D: Jumps to 0x186BE4DB8 (which throws a NRE) if hashSet equals 0. Implicitly present in managed code, so ignored here.
		0x186BE4B43: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x186BE4B4A: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rbp into rdx
		0x186BE4B4D: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rcx
		0x186BE4B50: [!] Calls managed method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on instance {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x186BE4B55: Loads the pointer to the field messagesToRemoveSet on {'hJIABJFCCEI' (type CGIAJGAFHGM/HJIABJFCCEI)} into register rcx
		0x186BE4B59: [!] Sets the field messagesToRemoveSet (Type System.Collections.Generic.HashSet`1<System.Int64>) on local {'hJIABJFCCEI' (type CGIAJGAFHGM/HJIABJFCCEI)} to the value stored in {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}
		0x186BE4B5D: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rdi into rdx
		0x186BE4B65: Loads the type definition for managed type CGIAJGAFHGM as a constant "CGIAJGAFHGM" in rax
		0x186BE4B6C: Compares "{il2cpp field on {'CGIAJGAFHGM' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x186BE4B73: Jumps to 0x186BE4B84 if "{il2cpp field on {'CGIAJGAFHGM' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0

		0x186BE4B75: Copies {'CGIAJGAFHGM' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x186BE4B78: Calls the il2cpp cctor for the type CGIAJGAFHGM
		0x186BE4B7D: Loads the type definition for managed type CGIAJGAFHGM as a constant "CGIAJGAFHGM" in rax
		0x186BE4B88: Loads the type definition for managed type System.Predicate`1<APIDIJJLCOG> as a constant "Predicate`1" in rcx
		0x186BE4B93: [!] Allocates an instance of type System.Predicate`1<APIDIJJLCOG> and stores it as predicate in rax.

		0x186BE4B98: Copies {'predicate' (type System.Predicate`1<APIDIJJLCOG>)} from rax into rdi
		0x186BE4B9B: [!] Compares {'predicate' (type System.Predicate`1<APIDIJJLCOG>)} and 0
		0x186BE4B9E: Jumps to 0x186BE4DB8 (which throws a NRE) if predicate equals 0. Implicitly present in managed code, so ignored here.
		0x186BE4BA4: Loads the method definition for managed method System.Boolean CGIAJGAFHGM/HJIABJFCCEI::PAGFMNDDHJM(APIDIJJLCOG) as a constant "PAGFMNDDHJM"
		0x186BE4BAE: Copies {'hJIABJFCCEI' (type CGIAJGAFHGM/HJIABJFCCEI)} from rbx into rdx
		0x186BE4BB1: Copies {'predicate' (type System.Predicate`1<APIDIJJLCOG>)} from rax into rcx
		0x186BE4BB4: [!] Calls managed method System.Void NCLKEKIBLDL/CIMFJNJKOEE::.ctor(System.Object,System.IntPtr) on instance {'predicate' (type System.Predicate`1<APIDIJJLCOG>)} with arguments [{'hJIABJFCCEI' (type CGIAJGAFHGM/HJIABJFCCEI)}, {'PAGFMNDDHJM' (constant value of type Mono.Cecil.MethodReference)}] ;  - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting CIMFJNJKOEE, actually System.Predicate`1<APIDIJJLCOG>

		0x186BE4BB9: [!] Compares  and 0
		0x186BE4BBC: Jumps to 0x186BE4DB8 (which throws a NRE) if  equals 0. Implicitly present in managed code, so ignored here.
		0x186BE4BC2: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<APIDIJJLCOG> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x186BE4BC9: Copies {'predicate' (type System.Predicate`1<APIDIJJLCOG>)} from rdi into rdx
		0x186BE4BCF: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'predicate' (type System.Predicate`1<APIDIJJLCOG>)} with arguments [{'predicate' (type System.Predicate`1<APIDIJJLCOG>)}] and stores the result in {'int32' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting List`1, actually System.Predicate`1<APIDIJJLCOG>

		0x186BE4BD4: Loads the type definition for managed type CGIAJGAFHGM as a constant "CGIAJGAFHGM" in rcx
		0x186BE4BDB: Copies {'int32' (type System.Int32)} from rax into r14
		0x186BE4BE2: Loads the type definition for managed type System.Predicate`1<APIDIJJLCOG> as a constant "Predicate`1" in rcx
		0x186BE4BE9: [!] Reads field method from {'predicate' (type System.Predicate`1<APIDIJJLCOG>)} and stores in a new local {'method' (type System.IntPtr)}

		0x186BE4BED: [!] Allocates an instance of type System.Predicate`1<APIDIJJLCOG> and stores it as predicate2 in rax.

		0x186BE4BF2: Copies {'predicate2' (type System.Predicate`1<APIDIJJLCOG>)} from rax into rdi
		0x186BE4BF5: [!] Compares {'predicate2' (type System.Predicate`1<APIDIJJLCOG>)} and 0
		0x186BE4BF8: Jumps to 0x186BE4DB8 (which throws a NRE) if predicate2 equals 0. Implicitly present in managed code, so ignored here.
		0x186BE4BFE: Loads the method definition for managed method System.Boolean CGIAJGAFHGM/HJIABJFCCEI::DNHKHDJKPMA(APIDIJJLCOG) as a constant "DNHKHDJKPMA"
		0x186BE4C08: Copies {'hJIABJFCCEI' (type CGIAJGAFHGM/HJIABJFCCEI)} from rbx into rdx
		0x186BE4C0B: Copies {'predicate2' (type System.Predicate`1<APIDIJJLCOG>)} from rax into rcx
		0x186BE4C0E: [!] Calls managed method System.Void NCLKEKIBLDL/CIMFJNJKOEE::.ctor(System.Object,System.IntPtr) on instance {'predicate2' (type System.Predicate`1<APIDIJJLCOG>)} with arguments [{'hJIABJFCCEI' (type CGIAJGAFHGM/HJIABJFCCEI)}, {'DNHKHDJKPMA' (constant value of type Mono.Cecil.MethodReference)}] ;  - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting CIMFJNJKOEE, actually System.Predicate`1<APIDIJJLCOG>

		0x186BE4C13: [!] Compares {'method' (type System.IntPtr)} and 0
		0x186BE4C16: Jumps to 0x186BE4DB8 (which throws a NRE) if method equals 0. Implicitly present in managed code, so ignored here.
		0x186BE4C1C: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<APIDIJJLCOG> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x186BE4C23: Copies {'predicate2' (type System.Predicate`1<APIDIJJLCOG>)} from rdi into rdx
		0x186BE4C26: Copies {'method' (type System.IntPtr)} from rsi into rcx
		0x186BE4C29: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'method' (type System.IntPtr)} with arguments [{'predicate2' (type System.Predicate`1<APIDIJJLCOG>)}] and stores the result in {'int322' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting List`1, actually System.IntPtr

		0x186BE4C2E: [!] Compares {'int32' (type System.Int32)} and 0
		0x186BE4C31: Jumps to 0x186BE4C56 (which is an if statement's body) if {'int32' (type System.Int32)} is less than or equal to 0 ;  - Increasing indentation - is standard if, unimportant is False

		0x186BE4C33: Loads the type definition for managed type CGIAJGAFHGM as a constant "CGIAJGAFHGM" in rcx
		0x186BE4C3A: [!] Reads field messagesToRemoveSet from {'hJIABJFCCEI' (type CGIAJGAFHGM/HJIABJFCCEI)} and stores in a new local {'messagesToRemoveSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}

		0x186BE4C3E: Compares "{il2cpp field on {'CGIAJGAFHGM' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x186BE4C45: Jumps to 0x186BE4C4C if "{il2cpp field on {'CGIAJGAFHGM' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0

		0x186BE4C47: Calls the il2cpp cctor for the type CGIAJGAFHGM
		0x186BE4C4E: Copies {'messagesToRemoveSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rbx into rcx
		0x186BE4C51: [!] Calls static managed method System.Void CGIAJGAFHGM::BPPKJCELLKN(System.Collections.Generic.HashSet`1<System.Int64>) with arguments [{'messagesToRemoveSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}]

		0x186BE4C56: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x186BE4C5D: Compares "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x186BE4C64: Jumps to 0x186BE4C6B if "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x186BE4C6B which is after end of current block @ 0x186BE4C56 (started at 0x186BE4C33)

		0x186BE4C66: Calls the il2cpp cctor for the type System.Net.Http.HttpMethod
		0x186BE4C6B: Compares {Unknown Global at 0x18B6FFB3F, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} and 0
		0x186BE4C72: Jumps to 0x186BE4C87 if {Unknown Global at 0x18B6FFB3F, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} != 0 ;  - This is probably a goto, jumping to 0x186BE4C87 which is after end of current block @ 0x186BE4C56 (started at 0x186BE4C33)

		0x186BE4C74: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x186BE4C7B: Initializes runtime metadata value System.Net.Http.HttpMethod
		0x186BE4C87: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x186BE4C8E: Compares "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x186BE4C95: Jumps to 0x186BE4C9C if "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x186BE4C9C which is after end of current block @ 0x186BE4C56 (started at 0x186BE4C33)

		0x186BE4C97: Calls the il2cpp cctor for the type System.Net.Http.HttpMethod
		0x186BE4C9C: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rax
		0x186BE4CAB: Loads the type definition for managed type IACAHCFFOBI as a constant "IACAHCFFOBI" in rcx
		0x186BE4CB2: [!] Allocates an instance of type IACAHCFFOBI and stores it as iACAHCFFOBI in rax.

		0x186BE4CB7: Copies {'iACAHCFFOBI' (type IACAHCFFOBI)} from rax into rdi
		0x186BE4CBA: [!] Compares {'iACAHCFFOBI' (type IACAHCFFOBI)} and 0
		0x186BE4CBD: Jumps to 0x186BE4DB8 (which throws a NRE) if iACAHCFFOBI equals 0. Implicitly present in managed code, so ignored here.
		0x186BE4CC3: Loads the string literal "api/messages/v3/delete" as a constant "constant59" in r9
		0x186BE4CCA: [!] Writes the constant 0x1 into operand 1 (type UInt64) in register r8
		0x186BE4CD0: Copies {'hJIABJFCCEI' (type CGIAJGAFHGM/HJIABJFCCEI)} from rbx into rdx
		0x186BE4CD3: Moves 0 (immediate ulong value) to the stack at offset 32 as a new local local16
		0x186BE4CDC: Copies {'iACAHCFFOBI' (type IACAHCFFOBI)} from rax into rcx
		0x186BE4CDF: [!] Calls managed method System.Void IACAHCFFOBI::.ctor(System.Net.Http.HttpMethod,MNAEOFAJBCD,System.String) on instance {'iACAHCFFOBI' (type IACAHCFFOBI)} ;  - parameters do not match, but declaring type of method matches instance.

		0x186BE4CE4: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x186BE4CEB: [!] Allocates an instance of type RecNet.DeleteMessagesRequestDTO and stores it as deleteMessagesRequestDTO in rax.

		0x186BE4CF0: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rax into rbx
		0x186BE4CF3: [!] Compares {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} and 0
		0x186BE4CF6: Jumps to 0x186BE4DB8 (which throws a NRE) if deleteMessagesRequestDTO equals 0. Implicitly present in managed code, so ignored here.
		0x186BE4CFE: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rax into rcx
		0x186BE4D01: [!] Calls managed method System.Void RecNet.DeleteMessagesRequestDTO::GHELDGEPCLE() on instance {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)}

		0x186BE4D06: Loads the pointer to the field MessageIds on {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} into register rcx
		0x186BE4D0A: [!] Sets the field MessageIds (Type System.Collections.Generic.List`1<System.Int64>) on local {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} to the value stored in {'list' (type System.Collections.Generic.List`1<System.Int64>)}
		0x186BE4D0E: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rbp into rdx
		0x186BE4D16: Loads the global generic method reference for method IACAHCFFOBI IACAHCFFOBI::OPDKNFGPIBL<RecNet.DeleteMessagesRequestDTO>(T) on type IACAHCFFOBI and stores the result in constant {'OPDKNFGPIBL' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x186BE4D1D: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rbx into rdx
		0x186BE4D20: Copies {'iACAHCFFOBI' (type IACAHCFFOBI)} from rdi into rcx
		0x186BE4D23: [!] Calls managed method IACAHCFFOBI IACAHCFFOBI::OPDKNFGPIBL<RecNet.DeleteMessagesRequestDTO>(T) on instance {'iACAHCFFOBI' (type IACAHCFFOBI)} with arguments [{'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)}] and stores the result in {'iACAHCFFOBI2' (type IACAHCFFOBI)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x186BE4D28: [!] Compares {'iACAHCFFOBI2' (type IACAHCFFOBI)} and 0
		0x186BE4D2B: Jumps to 0x186BE4DB8 (which throws a NRE) if iACAHCFFOBI2 equals 0. Implicitly present in managed code, so ignored here.
		0x186BE4D34: Clears register rdx, yielding zero-local {'local21' (type System.Int32)}
		0x186BE4D36: Copies {'iACAHCFFOBI2' (type IACAHCFFOBI)} from rax into rcx
		0x186BE4D39: [!] Calls managed method System.Threading.Tasks.Task IACAHCFFOBI::IFHFLBBEJHH(System.Threading.CancellationToken) on instance {'iACAHCFFOBI2' (type IACAHCFFOBI)} with arguments [{'local21' (type System.Int32)}] and stores the result in {'task' (type System.Threading.Tasks.Task)}

		0x186BE4D40: Copies {'task' (type System.Threading.Tasks.Task)} from rax into rcx
		0x186BE4D43: [!] Calls static managed method KKJPAEAJCIM FBIMPGIAMCJ::HEMMMMDEAJL(System.Threading.Tasks.Task) with arguments [{'task' (type System.Threading.Tasks.Task)}] and stores the result in {'kKJPAEAJCIM' (type KKJPAEAJCIM)}


		Potential Loop Start (0x186BE4D48):
		0x186BE4D48: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register r14 as new constant constant66
		0x186BE4D4D: Reads unknown value in stack, offset 72 (0x48) and stores the pointer in register rsi as new constant constant67
		0x186BE4D52: Reads unknown value in stack, offset 64 (0x40) and stores the pointer in register rbp as new constant constant68
		0x186BE4D57: Reads unknown value in stack, offset 88 (0x58) and stores the pointer in register rbx as new constant constant69
		0x186BE4D61: [!] Returns {'kKJPAEAJCIM' (type KKJPAEAJCIM)} from the function

		0x186BE4D62: Loads the type definition for managed type IIAHDMFNNHP as a constant "IIAHDMFNNHP" in rcx
		0x186BE4D69: Compares "{il2cpp field on {'IIAHDMFNNHP' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x186BE4D70: Jumps to 0x186BE4D77 if "{il2cpp field on {'IIAHDMFNNHP' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x186BE4D77 which is after end of current block @ 0x186BE4C56 (started at 0x186BE4C33)

		0x186BE4D72: Calls the il2cpp cctor for the type IIAHDMFNNHP
		0x186BE4D77: Compares {Unknown Global at 0x18B6F6E37, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} and 0
		0x186BE4D7E: Jumps to 0x186BE4D93 if {Unknown Global at 0x18B6F6E37, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} != 0 ;  - This is probably a goto, jumping to 0x186BE4D93 which is after end of current block @ 0x186BE4C56 (started at 0x186BE4C33)

