# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### KEBJPIGKGOI :: PEIBHPIEKGF  (KEBJPIGKGOI_methods.txt; anchors: 0x180CBA704)
# wrapper : KEBJPIGKGOI :: PEIBHPIEKGF(OCCKKEIMPGP: IEnumerable<long>, AFLPGGJMPOE: CBEOHBCIPEA) -> IEnumerator
Method: System.Collections.IEnumerator KEBJPIGKGOI::PEIBHPIEKGF(System.Collections.Generic.IEnumerable`1<System.Int64>,BPHGKAEDBPE/CBEOHBCIPEA):	Method Body (x86 ASM):
		0x180CBA500 mov [rsp+18h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 24 | None ||| N/A | N/A
		0x180CBA5FE: [!] Calls managed method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on instance {'predicate' (type System.Predicate`1<IGCIBGKPPMO>)} with arguments [{'aJDEJHGHIPD' (type KEBJPIGKGOI/AJDEJHGHIPD)}, {'<DeleteMessages>b__0' (constant value of type Mono.Cecil.MethodReference)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x180CBA603: [!] Compares {'lLEHJMHBDCP' (type System.Collections.Generic.List`1<IGCIBGKPPMO>)} and 0
		0x180CBA606: Jumps to 0x180CBA74B (which throws a NRE) if lLEHJMHBDCP equals 0. Implicitly present in managed code, so ignored here.
		0x180CBA60C: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<IGCIBGKPPMO> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x180CBA613: Copies {'predicate' (type System.Predicate`1<IGCIBGKPPMO>)} from rbp into rdx
		0x180CBA616: Copies {'lLEHJMHBDCP' (type System.Collections.Generic.List`1<IGCIBGKPPMO>)} from rdi into rcx
		0x180CBA619: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'lLEHJMHBDCP' (type System.Collections.Generic.List`1<IGCIBGKPPMO>)} with arguments [{'predicate' (type System.Predicate`1<IGCIBGKPPMO>)}] and stores the result in {'int32' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x180CBA61E: Loads the type definition for managed type KEBJPIGKGOI as a constant "KEBJPIGKGOI" in rcx
		0x180CBA625: Copies {'int32' (type System.Int32)} from rax into r14
		0x180CBA628: Loads the pointer to the static fields for KEBJPIGKGOI and stores it in constant24 in register rdx
		0x180CBA62F: Loads the type definition for managed type System.Predicate`1<IGCIBGKPPMO> as a constant "Predicate`1" in rcx
		0x180CBA636: [!] Reads the static field System.Collections.Generic.List`1<IGCIBGKPPMO> KEBJPIGKGOI::JBLDMMIPFGP into new local jBLDMMIPFGP
		0x180CBA63A: [!] Allocates an instance of type System.Predicate`1<IGCIBGKPPMO> and stores it as predicate2 in rax.

		0x180CBA63F: Loads the global generic method reference for method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on type System.Predicate`1<IGCIBGKPPMO> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x180CBA646: Copies {'aJDEJHGHIPD' (type KEBJPIGKGOI/AJDEJHGHIPD)} from rbx into rdx
		0x180CBA649: Loads the method definition for managed method System.Boolean KEBJPIGKGOI/AJDEJHGHIPD::<DeleteMessages>b__1(IGCIBGKPPMO) as a constant "<DeleteMessages>b__1"
		0x180CBA650: Copies {'predicate2' (type System.Predicate`1<IGCIBGKPPMO>)} from rax into rcx
		0x180CBA653: Copies {'predicate2' (type System.Predicate`1<IGCIBGKPPMO>)} from rax into rbp
		0x180CBA656: [!] Calls managed method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on instance {'predicate2' (type System.Predicate`1<IGCIBGKPPMO>)} with arguments [{'aJDEJHGHIPD' (type KEBJPIGKGOI/AJDEJHGHIPD)}, {'<DeleteMessages>b__1' (constant value of type Mono.Cecil.MethodReference)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x180CBA65B: [!] Compares {'jBLDMMIPFGP' (type System.Collections.Generic.List`1<IGCIBGKPPMO>)} and 0
		0x180CBA65E: Jumps to 0x180CBA74B (which throws a NRE) if jBLDMMIPFGP equals 0. Implicitly present in managed code, so ignored here.
		0x180CBA664: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<IGCIBGKPPMO> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x180CBA66B: Copies {'predicate2' (type System.Predicate`1<IGCIBGKPPMO>)} from rbp into rdx
		0x180CBA66E: Copies {'jBLDMMIPFGP' (type System.Collections.Generic.List`1<IGCIBGKPPMO>)} from rdi into rcx
		0x180CBA671: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'jBLDMMIPFGP' (type System.Collections.Generic.List`1<IGCIBGKPPMO>)} with arguments [{'predicate2' (type System.Predicate`1<IGCIBGKPPMO>)}] and stores the result in {'int322' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x180CBA676: [!] Compares {'int32' (type System.Int32)} and 0
		0x180CBA679: Jumps to 0x180CBA6A3 (which is an if statement's body) if {'int32' (type System.Int32)} is less than or equal to 0 ;  - Increasing indentation - is standard if, unimportant is False

		0x180CBA67B: Loads the type definition for managed type KEBJPIGKGOI as a constant "KEBJPIGKGOI" in rcx
		0x180CBA682: Compares "{il2cpp field on {'KEBJPIGKGOI' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" and 2
		0x180CBA689: Jumps to 0x180CBA699 if "{il2cpp field on {'KEBJPIGKGOI' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" equals 2

		0x180CBA68B: Compares "{il2cpp field KEBJPIGKGOI->cctor_finished}" and 0
		0x180CBA692: Jumps to 0x180CBA699 if "{il2cpp field KEBJPIGKGOI->cctor_finished}" != 0

		0x180CBA694: Calls the il2cpp cctor for the type KEBJPIGKGOI
		0x180CBA69B: [!] Loads the constant value 2 into the register rcx as constant constant36 using an LEA instruction
		0x180CBA69E: [!] Calls static managed method System.Void KEBJPIGKGOI::IAKABHNJAFB(KEBJPIGKGOI/MDONHLLFFHN) with arguments [2]

		0x180CBA6A3: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x180CBA6AA: [!] Allocates an instance of type RecNet.DeleteMessagesRequestDTO and stores it as deleteMessagesRequestDTO in rax.

		0x180CBA6B1: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rax into rcx
		0x180CBA6B4: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rax into rbx
		0x180CBA6B7: [!] Calls managed method System.Void RecNet.DeleteMessagesRequestDTO::.ctor() on instance {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)}

		0x180CBA6BC: [!] Compares {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} and 0
		0x180CBA6BF: Jumps to 0x180CBA74B (which throws a NRE) if deleteMessagesRequestDTO equals 0. Implicitly present in managed code, so ignored here.
		0x180CBA6C7: [!] Sets the field MessageIds (Type System.Collections.Generic.List`1<System.Int64>) on local {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} to the value stored in {'list' (type System.Collections.Generic.List`1<System.Int64>)}
		0x180CBA6CB: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rbx into rcx
		0x180CBA6CE: [!] Calls static managed method System.String UnityEngine.JsonUtility::ToJson(System.Object) with arguments [{'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)}] and stores the result in {'string' (type System.String)}

		0x180CBA6D3: Loads the type definition for managed type BPHGKAEDBPE as a constant "BPHGKAEDBPE" in rcx
		0x180CBA6DA: Copies {'string' (type System.String)} from rax into rbx
		0x180CBA6DD: Compares "{il2cpp field on {'BPHGKAEDBPE' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" and 2
		0x180CBA6E4: Jumps to 0x180CBA6F4 if "{il2cpp field on {'BPHGKAEDBPE' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" equals 2 ;  - This is probably a goto, jumping to 0x180CBA6F4 which is after end of current block @ 0x180CBA6A3 (started at 0x180CBA67B)

		0x180CBA6E6: Compares "{il2cpp field BPHGKAEDBPE->cctor_finished}" and 0
		0x180CBA6ED: Jumps to 0x180CBA6F4 if "{il2cpp field BPHGKAEDBPE->cctor_finished}" != 0 ;  - This is probably a goto, jumping to 0x180CBA6F4 which is after end of current block @ 0x180CBA6A3 (started at 0x180CBA67B)

		0x180CBA6EF: Calls the il2cpp cctor for the type BPHGKAEDBPE
		0x180CBA6F4: Loads the string literal "api/messages/v3/delete" as a constant "constant44" in rcx
		0x180CBA6FE: Clears register r8, yielding zero-local {'local19' (type System.Int32)}
		0x180CBA701: Copies {'string' (type System.String)} from rbx into rdx
		0x180CBA704: [!] Calls static managed method RecRoom.Async.IPromise`1<HOOILIHKMEG> BPHGKAEDBPE::CKPCAIJMPJN(System.String,System.String,System.Boolean) with arguments ["api/messages/v3/delete", {'string' (type System.String)}, {'local19' (type System.Int32)}] and stores the result in {'iPromise' (type RecRoom.Async.IPromise`1<HOOILIHKMEG>)}

		0x180CBA70C: Clears register rdx, yielding zero-local {'local22' (type System.Int32)}
		0x180CBA70E: Copies {'iPromise' (type RecRoom.Async.IPromise`1<HOOILIHKMEG>)} from rax into rcx
		0x180CBA711: [!] Calls static managed method RecRoom.Async.IPromise EEMMNNGBJGD::DMDEJFMPJDE(RecRoom.Async.IPromise`1<HOOILIHKMEG>,System.Boolean) with arguments [{'iPromise' (type RecRoom.Async.IPromise`1<HOOILIHKMEG>)}, {'local22' (type System.Int32)}] and stores the result in {'iPromise2' (type RecRoom.Async.IPromise)}

		0x180CBA719: Copies {'AFLPGGJMPOE' (function parameter, type BPHGKAEDBPE/CBEOHBCIPEA)} from r15 into rdx
		0x180CBA71C: Copies {'iPromise2' (type RecRoom.Async.IPromise)} from rax into rcx
		0x180CBA71F: Reads unknown value in stack, offset 64 (0x40) and stores the pointer in register rbp as new constant constant45
		0x180CBA724: Reads unknown value in stack, offset 72 (0x48) and stores the pointer in register r14 as new constant constant46
		0x180CBA729: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register rbx as new constant constant47
		0x180CBA736: [!] Calls static managed method System.Collections.IEnumerator EEMMNNGBJGD::LCGFHJPKIOI(RecRoom.Async.IPromise,BPHGKAEDBPE/CBEOHBCIPEA) with arguments [{'iPromise2' (type RecRoom.Async.IPromise)}, {'AFLPGGJMPOE' (function parameter, type BPHGKAEDBPE/CBEOHBCIPEA)}] and stores the result in {'iEnumerator' (type System.Collections.IEnumerator)}

		0x180CBA736: [!] Returns {'iEnumerator' (type System.Collections.IEnumerator)} from the function

		0x180CBA73B: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register rbx as new constant constant48
		0x180CBA740: Clears register rax, yielding zero-local {'local26' (type System.Int32)}
		0x180CBA74A: [!] Returns {'local26' (type System.Int32)} from the function

		0x180CBA74B: [!] Constructs and throws an exception of kind System.NullReferenceException




	Generated Pseudocode:

	Declaring Type: KEBJPIGKGOI
	static System.Collections.IEnumerator PEIBHPIEKGF(System.Collections.Generic.IEnumerable`1<System.Int64> OCCKKEIMPGP, BPHGKAEDBPE/CBEOHBCIPEA AFLPGGJMPOE)
		KEBJPIGKGOI/AJDEJHGHIPD aJDEJHGHIPD = new KEBJPIGKGOI/AJDEJHGHIPD()

		aJDEJHGHIPD..ctor()

		System.Collections.Generic.List`1<System.Int64> list = System.Linq.Enumerable.ToList<System.Int64>(OCCKKEIMPGP) //(IEnumerable`1 source)

		System.Boolean boolean = System.Linq.Enumerable.Any<System.Int64>(list) //(IEnumerable`1 source)

		if (boolean != False)
		    System.Collections.Generic.HashSet`1<System.Int64> hashSet = new System.Collections.Generic.HashSet`1<System.Int64>()

		    hashSet..ctor(list) //(IEnumerable`1 collection)
		    aJDEJHGHIPD.messagesToRemoveSet = hashSet
		    System.Collections.Generic.List`1<IGCIBGKPPMO> lLEHJMHBDCP = KEBJPIGKGOI.LLEHJMHBDCP
		    System.Predicate`1<IGCIBGKPPMO> predicate = new System.Predicate`1<IGCIBGKPPMO>()

		    predicate..ctor(aJDEJHGHIPD, {'<DeleteMessages>b__0' (constant value of type Mono.Cecil.MethodReference)}) //(Object object, IntPtr method)

		    System.Int32 int32 = lLEHJMHBDCP.RemoveAll(predicate) //(Predicate`1 match)
		    System.Collections.Generic.List`1<IGCIBGKPPMO> jBLDMMIPFGP = KEBJPIGKGOI.JBLDMMIPFGP
		    System.Predicate`1<IGCIBGKPPMO> predicate2 = new System.Predicate`1<IGCIBGKPPMO>()

		    predicate2..ctor(aJDEJHGHIPD, {'<DeleteMessages>b__1' (constant value of type Mono.Cecil.MethodReference)}) //(Object object, IntPtr method)

		    System.Int32 int322 = jBLDMMIPFGP.RemoveAll(predicate2) //(Predicate`1 match)

		    if (int32 > 0)
		        System.Int32 2 = 2

		        KEBJPIGKGOI.IAKABHNJAFB(2) //(MDONHLLFFHN CLMCHLLGHLG)
		    endif
            
		    RecNet.DeleteMessagesRequestDTO deleteMessagesRequestDTO = new RecNet.DeleteMessagesRequestDTO()

		    deleteMessagesRequestDTO..ctor()
		    deleteMessagesRequestDTO.MessageIds = list

		    System.String string = UnityEngine.JsonUtility.ToJson(deleteMessagesRequestDTO) //(Object obj)
		    ulong local19 = 0

		    RecRoom.Async.IPromise`1<HOOILIHKMEG> iPromise = BPHGKAEDBPE.CKPCAIJMPJN("api/messages/v3/delete", string, local19) //(String LOOAPLFGOEN, String LKHEMOPOEIM, Boolean ACBAGPGGKPO)
		    ulong local22 = 0

		    RecRoom.Async.IPromise iPromise2 = EEMMNNGBJGD.DMDEJFMPJDE(iPromise, local22) //(IPromise`1 PFNEONMBKAL, Boolean LGBFDFDJOFI)

		    System.Collections.IEnumerator iEnumerator = EEMMNNGBJGD.LCGFHJPKIOI(iPromise2, AFLPGGJMPOE) //(IPromise NKLGAGCHGPM, CBEOHBCIPEA AFLPGGJMPOE)
		    return iEnumerator
		endif
        
		ulong local26 = 0
		return local26
		throw new System.NullReferenceException()


Generated IL:
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.ReturnFromFunctionAction at (0x180CBA74A) is corrupt (Return value has a type of System.Int32, expecting an object of type System.Collections.IEnumerator) and cannot be created as IL. Aborting here.


