# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### IMJMBGCLGKD :: IOLNNJPILBH  (IMJMBGCLGKD_methods.txt; anchors: 0x185ACDE69, 0x185ACDE8B, 0x185ACDEA1, 0x185ACDEB0, 0x185ACDEC2, 0x185ACDED6, 0x185ACDEF4, 0x185ACDF04, 0x185ACDF1C, 0x185ACDF3A, 0x185ACDF4B, 0x185ACDF5B, 0x185ACDF76, 0x185ACDF97, 0x185ACDFA8, 0x185ACDFB8, 0x185ACDFD3, 0x185ACDFF1, 0x185ACDFFB, 0x185ACE007, 0x185ACE033, 0x185ACE03F, 0x185ACE055, 0x185ACE065, 0x185ACE074, 0x185ACE082, 0x185ACE098, 0x185ACE0A2, 0x185ACE0D1, 0x185ACE0E6, 0x185ACE102, 0x185ACE11A)
# wrapper : IMJMBGCLGKD :: IOLNNJPILBH(KBBKHEAAGGO: IEnumerable<long>) -> KKKGKPAKNDP
Method: KKKGKPAKNDP IMJMBGCLGKD::IOLNNJPILBH(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x185ACDDA0 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x185ACE11F int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Static Method KKKGKPAKNDP IMJMBGCLGKD::IOLNNJPILBH(System.Collections.Generic.IEnumerable`1<System.Int64>):
		End of function at 0x185ACE120
		Absolute End is at 0x185ACE120
		Identified Jump Destination addresses:

		0x185ACDDA5: Saves the content of rdi to the stack
		0x185ACDDAA: Compares {Unknown Global at 0x189BB3582, first ten bytes are [25 0 28 185 255 8 181 189 25 0], or as chars " ¹ÿµ½ "} and 0
		0x185ACDDB1: Copies {'KBBKHEAAGGO' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rcx into rdi
		0x185ACDDB4: Jumps to 0x185ACDE75 if {Unknown Global at 0x189BB3582, first ten bytes are [25 0 28 185 255 8 181 189 25 0], or as chars " ¹ÿµ½ "} != 0

		0x185ACDDBA: Loads the global generic method reference for method System.String ACDJMADKAHF::MJKOIHDCKLF<RecNet.DeleteMessagesRequestDTO>(T) on type ACDJMADKAHF and stores the result in constant {'MJKOIHDCKLF' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x185ACDDC1: Initializes runtime metadata value 
		0x185ACDDC6: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x185ACDDCD: Initializes runtime metadata value RecNet.DeleteMessagesRequestDTO
		0x185ACDDD2: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x185ACDDD9: Initializes runtime metadata value 
		0x185ACDDDE: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x185ACDDE5: Initializes runtime metadata value 
		0x185ACDDEA: Loads the method definition for managed method System.Boolean IMJMBGCLGKD/FENOJMLHCEK::BJJLIBOMHBH(FDEBMLFFOCF) as a constant "BJJLIBOMHBH"
		0x185ACDDF1: Initializes runtime metadata value System.Boolean IMJMBGCLGKD/FENOJMLHCEK::BJJLIBOMHBH(FDEBMLFFOCF)
		0x185ACDDF6: Loads the method definition for managed method System.Boolean IMJMBGCLGKD/FENOJMLHCEK::KIGMMHKHKDN(FDEBMLFFOCF) as a constant "KIGMMHKHKDN"
		0x185ACDDFD: Initializes runtime metadata value System.Boolean IMJMBGCLGKD/FENOJMLHCEK::KIGMMHKHKDN(FDEBMLFFOCF)
		0x185ACDE02: Loads the type definition for managed type IMJMBGCLGKD/FENOJMLHCEK as a constant "FENOJMLHCEK" in rcx
		0x185ACDE09: Initializes runtime metadata value IMJMBGCLGKD/FENOJMLHCEK
		0x185ACDE0E: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x185ACDE15: Initializes runtime metadata value 
		0x185ACDE1A: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x185ACDE21: Initializes runtime metadata value System.Collections.Generic.HashSet`1<System.Int64>
		0x185ACDE26: Loads the type definition for managed type IKCAKGANKBC as a constant "IKCAKGANKBC" in rcx
		0x185ACDE2D: Initializes runtime metadata value IKCAKGANKBC
		0x185ACDE32: Loads the type definition for managed type IMJMBGCLGKD as a constant "IMJMBGCLGKD" in rcx
		0x185ACDE39: Initializes runtime metadata value IMJMBGCLGKD
		0x185ACDE3E: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<FDEBMLFFOCF> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x185ACDE45: Initializes runtime metadata value 
		0x185ACDE4A: Loads the type definition for managed type PFGLJDAMMPM as a constant "PFGLJDAMMPM" in rcx
		0x185ACDE51: Initializes runtime metadata value PFGLJDAMMPM
		0x185ACDE56: Loads the type definition for managed type System.Predicate`1<FDEBMLFFOCF> as a constant "Predicate`1" in rcx
		0x185ACDE5D: Initializes runtime metadata value System.Predicate`1<FDEBMLFFOCF>
		0x185ACDE62: Loads the string literal "api/messages/v3/delete" as a constant "constant17" in rcx
		0x185ACDE69: Initializes runtime metadata value api/messages/v3/delete
		0x185ACDE75: Loads the type definition for managed type IMJMBGCLGKD/FENOJMLHCEK as a constant "FENOJMLHCEK" in rcx
		0x185ACDE8B: [!] Allocates an instance of type IMJMBGCLGKD/FENOJMLHCEK and stores it as fENOJMLHCEK in rax.

		0x185ACDE90: Copies {'fENOJMLHCEK' (type IMJMBGCLGKD/FENOJMLHCEK)} from rax into rbx
		0x185ACDE93: [!] Compares {'fENOJMLHCEK' (type IMJMBGCLGKD/FENOJMLHCEK)} and 0
		0x185ACDE96: Jumps to 0x185ACE11A (which throws a NRE) if fENOJMLHCEK equals 0. Implicitly present in managed code, so ignored here.
		0x185ACDE9E: Copies {'fENOJMLHCEK' (type IMJMBGCLGKD/FENOJMLHCEK)} from rax into rcx
		0x185ACDEA1: [!] Calls managed method System.Void System.Object::.ctor() on instance {'fENOJMLHCEK' (type IMJMBGCLGKD/FENOJMLHCEK)}

		0x185ACDEA6: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x185ACDEAD: Copies {'KBBKHEAAGGO' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rdi into rcx
		0x185ACDEB0: [!] Calls static managed method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'KBBKHEAAGGO' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)}] and stores the result in {'list' (type System.Collections.Generic.List`1<System.Int64>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x185ACDEB5: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x185ACDEBC: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rcx
		0x185ACDEBF: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rbp
		0x185ACDEC2: [!] Calls static managed method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] and stores the result in {'boolean' (type System.Boolean)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x185ACDEC7: [!] Compares {'boolean' (type System.Boolean)} and False
		0x185ACDEC9: Jumps to 0x185ACE0C1 (which is an if statement's body) if boolean equals False ;  - Increasing indentation - is standard if, unimportant is False

		0x185ACDECF: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x185ACDED6: [!] Allocates an instance of type System.Collections.Generic.HashSet`1<System.Int64> and stores it as hashSet in rax.

		0x185ACDEDB: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rdi
		0x185ACDEDE: [!] Compares {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} and 0
		0x185ACDEE1: Jumps to 0x185ACE11A (which throws a NRE) if hashSet equals 0. Implicitly present in managed code, so ignored here.
		0x185ACDEE7: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x185ACDEEE: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rbp into rdx
		0x185ACDEF1: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rcx
		0x185ACDEF4: [!] Calls managed method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on instance {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x185ACDEF9: Loads the pointer to the field messagesToRemoveSet on {'fENOJMLHCEK' (type IMJMBGCLGKD/FENOJMLHCEK)} into register rcx
		0x185ACDEFD: [!] Sets the field messagesToRemoveSet (Type System.Collections.Generic.HashSet`1<System.Int64>) on local {'fENOJMLHCEK' (type IMJMBGCLGKD/FENOJMLHCEK)} to the value stored in {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}
		0x185ACDF01: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rdi into rdx
		0x185ACDF09: Loads the type definition for managed type IMJMBGCLGKD as a constant "IMJMBGCLGKD" in rax
		0x185ACDF10: Compares "{il2cpp field IMJMBGCLGKD->cctor_finished}" and 0
		0x185ACDF17: Jumps to 0x185ACDF28 if "{il2cpp field IMJMBGCLGKD->cctor_finished}" != 0

		0x185ACDF19: Copies {'IMJMBGCLGKD' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x185ACDF1C: Calls the il2cpp cctor for the type IMJMBGCLGKD
		0x185ACDF21: Loads the type definition for managed type IMJMBGCLGKD as a constant "IMJMBGCLGKD" in rax
		0x185ACDF28: Loads the pointer to the static fields for IMJMBGCLGKD and stores it in constant31 in register rax
		0x185ACDF2F: Loads the type definition for managed type System.Predicate`1<FDEBMLFFOCF> as a constant "Predicate`1" in rcx
		0x185ACDF36: [!] Reads the static field System.Collections.Generic.List`1<FDEBMLFFOCF> IMJMBGCLGKD::KCFJENOPFBE into new local kCFJENOPFBE
		0x185ACDF3A: [!] Allocates an instance of type System.Predicate`1<FDEBMLFFOCF> and stores it as predicate in rax.

		0x185ACDF3F: Copies {'predicate' (type System.Predicate`1<FDEBMLFFOCF>)} from rax into rdi
		0x185ACDF42: [!] Compares {'predicate' (type System.Predicate`1<FDEBMLFFOCF>)} and 0
		0x185ACDF45: Jumps to 0x185ACE11A (which throws a NRE) if predicate equals 0. Implicitly present in managed code, so ignored here.
		0x185ACDF4B: Loads the method definition for managed method System.Boolean IMJMBGCLGKD/FENOJMLHCEK::KIGMMHKHKDN(FDEBMLFFOCF) as a constant "KIGMMHKHKDN"
		0x185ACDF55: Copies {'fENOJMLHCEK' (type IMJMBGCLGKD/FENOJMLHCEK)} from rbx into rdx
		0x185ACDF58: Copies {'predicate' (type System.Predicate`1<FDEBMLFFOCF>)} from rax into rcx
		0x185ACDF5B: [!] Calls managed method  on instance {'predicate' (type System.Predicate`1<FDEBMLFFOCF>)} ;  - Could not find any callable methods. Bailing out.

		0x185ACDF60: [!] Compares {'kCFJENOPFBE' (type System.Collections.Generic.List`1<FDEBMLFFOCF>)} and 0
		0x185ACDF63: Jumps to 0x185ACE11A (which throws a NRE) if kCFJENOPFBE equals 0. Implicitly present in managed code, so ignored here.
		0x185ACDF69: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<FDEBMLFFOCF> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x185ACDF70: Copies {'predicate' (type System.Predicate`1<FDEBMLFFOCF>)} from rdi into rdx
		0x185ACDF73: Copies {'kCFJENOPFBE' (type System.Collections.Generic.List`1<FDEBMLFFOCF>)} from rsi into rcx
		0x185ACDF76: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'kCFJENOPFBE' (type System.Collections.Generic.List`1<FDEBMLFFOCF>)} with arguments [{'predicate' (type System.Predicate`1<FDEBMLFFOCF>)}] and stores the result in {'int32' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x185ACDF7B: Loads the type definition for managed type IMJMBGCLGKD as a constant "IMJMBGCLGKD" in rcx
		0x185ACDF82: Copies {'int32' (type System.Int32)} from rax into r14
		0x185ACDF85: Loads the pointer to the static fields for IMJMBGCLGKD and stores it in constant38 in register rdx
		0x185ACDF8C: Loads the type definition for managed type System.Predicate`1<FDEBMLFFOCF> as a constant "Predicate`1" in rcx
		0x185ACDF93: [!] Reads the static field System.Collections.Generic.List`1<FDEBMLFFOCF> IMJMBGCLGKD::ANNEGNKFHEN into new local aNNEGNKFHEN
		0x185ACDF97: [!] Allocates an instance of type System.Predicate`1<FDEBMLFFOCF> and stores it as predicate2 in rax.

		0x185ACDF9C: Copies {'predicate2' (type System.Predicate`1<FDEBMLFFOCF>)} from rax into rdi
		0x185ACDF9F: [!] Compares {'predicate2' (type System.Predicate`1<FDEBMLFFOCF>)} and 0
		0x185ACDFA2: Jumps to 0x185ACE11A (which throws a NRE) if predicate2 equals 0. Implicitly present in managed code, so ignored here.
		0x185ACDFA8: Loads the method definition for managed method System.Boolean IMJMBGCLGKD/FENOJMLHCEK::BJJLIBOMHBH(FDEBMLFFOCF) as a constant "BJJLIBOMHBH"
		0x185ACDFB2: Copies {'fENOJMLHCEK' (type IMJMBGCLGKD/FENOJMLHCEK)} from rbx into rdx
		0x185ACDFB5: Copies {'predicate2' (type System.Predicate`1<FDEBMLFFOCF>)} from rax into rcx
		0x185ACDFB8: [!] Calls managed method  on instance {'predicate2' (type System.Predicate`1<FDEBMLFFOCF>)} ;  - Could not find any callable methods. Bailing out.

		0x185ACDFBD: [!] Compares {'aNNEGNKFHEN' (type System.Collections.Generic.List`1<FDEBMLFFOCF>)} and 0
		0x185ACDFC0: Jumps to 0x185ACE11A (which throws a NRE) if aNNEGNKFHEN equals 0. Implicitly present in managed code, so ignored here.
		0x185ACDFC6: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<FDEBMLFFOCF> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x185ACDFCD: Copies {'predicate2' (type System.Predicate`1<FDEBMLFFOCF>)} from rdi into rdx
		0x185ACDFD0: Copies {'aNNEGNKFHEN' (type System.Collections.Generic.List`1<FDEBMLFFOCF>)} from rsi into rcx
		0x185ACDFD3: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'aNNEGNKFHEN' (type System.Collections.Generic.List`1<FDEBMLFFOCF>)} with arguments [{'predicate2' (type System.Predicate`1<FDEBMLFFOCF>)}] and stores the result in {'int322' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x185ACDFD8: [!] Compares {'int32' (type System.Int32)} and 0
		0x185ACDFDB: Jumps to 0x185ACE000 (which is an if statement's body) if {'int32' (type System.Int32)} is less than or equal to 0 ;  - Increasing indentation - is standard if, unimportant is False

		0x185ACDFDD: Loads the type definition for managed type IMJMBGCLGKD as a constant "IMJMBGCLGKD" in rcx
		0x185ACDFE4: [!] Reads field messagesToRemoveSet from {'fENOJMLHCEK' (type IMJMBGCLGKD/FENOJMLHCEK)} and stores in a new local {'messagesToRemoveSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}

		0x185ACDFE8: Compares "{il2cpp field IMJMBGCLGKD->cctor_finished}" and 0
		0x185ACDFEF: Jumps to 0x185ACDFF6 if "{il2cpp field IMJMBGCLGKD->cctor_finished}" != 0

		0x185ACDFF1: Calls the il2cpp cctor for the type IMJMBGCLGKD
		0x185ACDFF8: Copies {'messagesToRemoveSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rbx into rcx
		0x185ACDFFB: [!] Calls static managed method System.Void IMJMBGCLGKD::PJFHDNGMFFF(System.Collections.Generic.HashSet`1<System.Int64>) with arguments [{'messagesToRemoveSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}]

		0x185ACE000: Loads the type definition for managed type IKCAKGANKBC as a constant "IKCAKGANKBC" in rcx
		0x185ACE007: [!] Allocates an instance of type IKCAKGANKBC and stores it as iKCAKGANKBC in rax.

		0x185ACE00C: Copies {'iKCAKGANKBC' (type IKCAKGANKBC)} from rax into rbx
		0x185ACE00F: [!] Compares {'iKCAKGANKBC' (type IKCAKGANKBC)} and 0
		0x185ACE012: Jumps to 0x185ACE11A (which throws a NRE) if iKCAKGANKBC equals 0. Implicitly present in managed code, so ignored here.
		0x185ACE018: Loads the string literal "api/messages/v3/delete" as a constant "constant50" in r9
		0x185ACE01F: [!] Writes the constant 0x1 into operand 1 (type UInt64) in register r8
		0x185ACE025: [!] Writes the constant 0x2 into operand 2 (type UInt64) in register rdx
		0x185ACE027: Moves 0 (immediate ulong value) to the stack at offset 32 as a new local local17
		0x185ACE030: Copies {'iKCAKGANKBC' (type IKCAKGANKBC)} from rax into rcx
		0x185ACE033: [!] Calls managed method System.Void IKCAKGANKBC::.ctor(BestHTTP.HTTPMethods,AEALHEEDCDE,System.String) on instance {'iKCAKGANKBC' (type IKCAKGANKBC)} with arguments [2, 1, "api/messages/v3/delete"]

		0x185ACE038: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x185ACE03F: [!] Allocates an instance of type RecNet.DeleteMessagesRequestDTO and stores it as deleteMessagesRequestDTO in rax.

		0x185ACE044: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rax into rdi
		0x185ACE047: [!] Compares {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} and 0
		0x185ACE04A: Jumps to 0x185ACE11A (which throws a NRE) if deleteMessagesRequestDTO equals 0. Implicitly present in managed code, so ignored here.
		0x185ACE052: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rax into rcx
		0x185ACE055: [!] Calls managed method System.Void System.Object::.ctor() on instance {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} ;  - Leftover parameters detected, but first few match.

		0x185ACE05A: Loads the pointer to the field MessageIds on {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} into register rcx
		0x185ACE05E: [!] Sets the field MessageIds (Type System.Collections.Generic.List`1<System.Int64>) on local {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} to the value stored in {'list' (type System.Collections.Generic.List`1<System.Int64>)}
		0x185ACE062: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rbp into rdx
		0x185ACE06A: Loads the global generic method reference for method System.String ACDJMADKAHF::MJKOIHDCKLF<RecNet.DeleteMessagesRequestDTO>(T) on type ACDJMADKAHF and stores the result in constant {'MJKOIHDCKLF' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x185ACE071: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rdi into rcx
		0x185ACE074: [!] Calls static managed method System.String ACDJMADKAHF::MJKOIHDCKLF<RecNet.DeleteMessagesRequestDTO>(T) with arguments [{'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)}] and stores the result in {'string' (type System.String)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x185ACE07C: Copies {'string' (type System.String)} from rax into rdx
		0x185ACE07F: Copies {'iKCAKGANKBC' (type IKCAKGANKBC)} from rbx into rcx
		0x185ACE082: [!] Calls managed method IKCAKGANKBC IKCAKGANKBC::INBCINEAEND(System.String) on instance {'iKCAKGANKBC' (type IKCAKGANKBC)} with arguments [{'string' (type System.String)}] and stores the result in {'iKCAKGANKBC2' (type IKCAKGANKBC)}

		0x185ACE087: [!] Compares {'iKCAKGANKBC2' (type IKCAKGANKBC)} and 0
		0x185ACE08A: Jumps to 0x185ACE11A (which throws a NRE) if iKCAKGANKBC2 equals 0. Implicitly present in managed code, so ignored here.
		0x185ACE093: Clears register rdx, yielding zero-local {'local24' (type System.Int32)}
		0x185ACE095: Copies {'iKCAKGANKBC2' (type IKCAKGANKBC)} from rax into rcx
		0x185ACE098: [!] Calls managed method System.Threading.Tasks.Task IKCAKGANKBC::NCGLBLCFGKE(System.Threading.CancellationToken) on instance {'iKCAKGANKBC2' (type IKCAKGANKBC)} with arguments [{'local24' (type System.Int32)}] and stores the result in {'task' (type System.Threading.Tasks.Task)}

		0x185ACE09F: Copies {'task' (type System.Threading.Tasks.Task)} from rax into rcx
		0x185ACE0A2: [!] Calls static managed method KKKGKPAKNDP IOMOEPEKPEG::PGAIBMOFCMA(System.Threading.Tasks.Task) with arguments [{'task' (type System.Threading.Tasks.Task)}] and stores the result in {'kKKGKPAKNDP' (type KKKGKPAKNDP)}


		Potential Loop Start (0x185ACE0A7):
		0x185ACE0A7: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register r14 as new constant constant58
		0x185ACE0AC: Reads unknown value in stack, offset 72 (0x48) and stores the pointer in register rsi as new constant constant59
		0x185ACE0B1: Reads unknown value in stack, offset 64 (0x40) and stores the pointer in register rbp as new constant constant60
		0x185ACE0B6: Reads unknown value in stack, offset 88 (0x58) and stores the pointer in register rbx as new constant constant61
		0x185ACE0C0: [!] Returns {'kKKGKPAKNDP' (type KKKGKPAKNDP)} from the function

		0x185ACE0C1: Loads the type definition for managed type PFGLJDAMMPM as a constant "PFGLJDAMMPM" in rcx
		0x185ACE0C8: Compares "{il2cpp field PFGLJDAMMPM->cctor_finished}" and 0
		0x185ACE0CF: Jumps to 0x185ACE0D6 if "{il2cpp field PFGLJDAMMPM->cctor_finished}" != 0 ;  - This is probably a goto, jumping to 0x185ACE0D6 which is after end of current block @ 0x185ACE000 (started at 0x185ACDFDD)

		0x185ACE0D1: Calls the il2cpp cctor for the type PFGLJDAMMPM
		0x185ACE0D6: Compares {Unknown Global at 0x189B8D3B4, first ten bytes are [254 74 0 0 188 116 239 8 0 75], or as chars "þJ  ¼tï K"} and 0
		0x185ACE0DD: Jumps to 0x185ACE0F2 if {Unknown Global at 0x189B8D3B4, first ten bytes are [254 74 0 0 188 116 239 8 0 75], or as chars "þJ  ¼tï K"} != 0 ;  - This is probably a goto, jumping to 0x185ACE0F2 which is after end of current block @ 0x185ACE000 (started at 0x185ACDFDD)

		0x185ACE0DF: Loads the type definition for managed type PFGLJDAMMPM as a constant "PFGLJDAMMPM" in rcx
		0x185ACE0E6: Initializes runtime metadata value PFGLJDAMMPM
		0x185ACE0F2: Loads the type definition for managed type PFGLJDAMMPM as a constant "PFGLJDAMMPM" in rcx
		0x185ACE0F9: Compares "{il2cpp field PFGLJDAMMPM->cctor_finished}" and 0
		0x185ACE100: Jumps to 0x185ACE107 if "{il2cpp field PFGLJDAMMPM->cctor_finished}" != 0 ;  - This is probably a goto, jumping to 0x185ACE107 which is after end of current block @ 0x185ACE000 (started at 0x185ACDFDD)

		0x185ACE102: Calls the il2cpp cctor for the type PFGLJDAMMPM
		0x185ACE107: Loads the type definition for managed type PFGLJDAMMPM as a constant "PFGLJDAMMPM" in rax
		0x185ACE10E: Loads the pointer to the static fields for PFGLJDAMMPM and stores it in constant72 in register rax
		0x185ACE115: [!] Reads the static field KKKGKPAKNDP PFGLJDAMMPM::<NENHAAJBMOD>k__BackingField into new local NENHAAJBMOD
		0x185ACE118: Jumps to 0x185ACE0A7 - which is still in this function, but further up. Probably indicative that this is a loop.
		0x185ACE11A: [!] Constructs and throws an exception of kind System.NullReferenceException




	Generated Pseudocode:

	Declaring Type: IMJMBGCLGKD
	static KKKGKPAKNDP IOLNNJPILBH(System.Collections.Generic.IEnumerable`1<System.Int64> KBBKHEAAGGO)
		IMJMBGCLGKD/FENOJMLHCEK fENOJMLHCEK = new IMJMBGCLGKD/FENOJMLHCEK()

		fENOJMLHCEK..ctor()

		System.Collections.Generic.List`1<System.Int64> list = System.Linq.Enumerable.ToList<System.Int64>(KBBKHEAAGGO) //(IEnumerable`1 source)

		System.Boolean boolean = System.Linq.Enumerable.Any<System.Int64>(list) //(IEnumerable`1 source)

		if (boolean != False)
		    System.Collections.Generic.HashSet`1<System.Int64> hashSet = new System.Collections.Generic.HashSet`1<System.Int64>()

		    hashSet..ctor(list) //(IEnumerable`1 collection)
		    fENOJMLHCEK.messagesToRemoveSet = hashSet
		    System.Collections.Generic.List`1<FDEBMLFFOCF> kCFJENOPFBE = IMJMBGCLGKD.KCFJENOPFBE
		    System.Predicate`1<FDEBMLFFOCF> predicate = new System.Predicate`1<FDEBMLFFOCF>()

		    [instruction error - managed method being called is null]

		    System.Int32 int32 = kCFJENOPFBE.RemoveAll(predicate) //(Predicate`1 match)
		    System.Collections.Generic.List`1<FDEBMLFFOCF> aNNEGNKFHEN = IMJMBGCLGKD.ANNEGNKFHEN
		    System.Predicate`1<FDEBMLFFOCF> predicate2 = new System.Predicate`1<FDEBMLFFOCF>()

		    [instruction error - managed method being called is null]

		    System.Int32 int322 = aNNEGNKFHEN.RemoveAll(predicate2) //(Predicate`1 match)

		    if (int32 > 0)
		        System.Collections.Generic.HashSet`1<System.Int64> messagesToRemoveSet = fENOJMLHCEK.messagesToRemoveSet

		        IMJMBGCLGKD.PJFHDNGMFFF(messagesToRemoveSet) //(HashSet`1 KBBKHEAAGGO)
		    endif
            
		    IKCAKGANKBC iKCAKGANKBC = new IKCAKGANKBC()

