# endpoint: api/progressionEvents  [API ?]
# request : ?
# response: ProgressionEventRecordDTO
# 6 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### PECCHLMMION :: ACEDIEHECNO  (PECCHLMMION_methods.txt; anchors: 0x185AD9229, 0x185AD9235, 0x185AD9261, 0x185AD927F, 0x185AD92A8, 0x185AD92B4, 0x185AD92B9, 0x185AD92C0, 0x185AD92CC, 0x185AD92D8, 0x185AD92E4, 0x185AD92F7, 0x185AD930D, 0x185AD932A, 0x185AD9339, 0x185AD9348, 0x185AD9359, 0x185AD9369, 0x185AD9395, 0x185AD93B0)
# wrapper : PECCHLMMION :: ACEDIEHECNO(BODIELNDIGK: long, MOJDFHJKENN: bool) -> BOOMHLJDOCA<ProgressionEventRecordDTO>
Method: BOOMHLJDOCA`1<RecNet.ProgressionEventRecordDTO> PECCHLMMION::ACEDIEHECNO(System.Int64,System.Boolean):	Method Body (x86 ASM):
		0x185AD9190 mov [rsp+10h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 16 | None ||| N/A | N/A
		0x185AD9254: [!] Reads field DNAMKBLFALG from {'this' (function parameter, type PECCHLMMION)} and stores in a new local {'dNAMKBLFALG' (type RecNet.ProgressionEventRecordDTO)}

		0x185AD9258: Compares "{il2cpp field PFGLJDAMMPM->cctor_finished}" and 0
		0x185AD925F: Jumps to 0x185AD9266 if "{il2cpp field PFGLJDAMMPM->cctor_finished}" != 0

		0x185AD9261: Calls the il2cpp cctor for the type PFGLJDAMMPM
		0x185AD9266: Loads the global generic method reference for method BOOMHLJDOCA`1<T> PFGLJDAMMPM::EJBGDOMCPJH<RecNet.ProgressionEventRecordDTO>(T) on type PFGLJDAMMPM and stores the result in constant {'EJBGDOMCPJH' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x185AD926D: Copies {'dNAMKBLFALG' (type RecNet.ProgressionEventRecordDTO)} from rbx into rcx
		0x185AD9270: Reads unknown value in stack, offset 88 (0x58) and stores the pointer in register rbx as new constant constant20
		0x185AD9275: Reads unknown value in stack, offset 96 (0x60) and stores the pointer in register rsi as new constant constant21
		0x185AD927F: [!] Calls static managed method BOOMHLJDOCA`1<T> PFGLJDAMMPM::EJBGDOMCPJH<RecNet.ProgressionEventRecordDTO>(T) with arguments [{'dNAMKBLFALG' (type RecNet.ProgressionEventRecordDTO)}] and stores the result in {'bOOMHLJDOCA' (type BOOMHLJDOCA`1<RecNet.ProgressionEventRecordDTO>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x185AD927F: [!] Returns {'bOOMHLJDOCA' (type BOOMHLJDOCA`1<RecNet.ProgressionEventRecordDTO>)} from the function

		0x185AD9284: [!] Compares {field AGLCLMNOCDJ, read from local {'this' (function parameter, type PECCHLMMION)}} and False
		0x185AD9288: Jumps to 0x185AD939A if this.AGLCLMNOCDJ equals False ;  - This is probably a goto, jumping to 0x185AD939A which is after end of current block @ 0x185AD9284 (started at 0x185AD924D)

		0x185AD928E: [!] Compares {'BODIELNDIGK' (function parameter, type System.Int64)} and {'constant23' (constant value of type System.Int64)}
		0x185AD9292: Jumps to 0x185AD939A if {'BODIELNDIGK' (function parameter, type System.Int64)} != {'constant23' (constant value of type System.Int64)} ;  - This is probably a goto, jumping to 0x185AD939A which is after end of current block @ 0x185AD9284 (started at 0x185AD924D)

		0x185AD9298: Compares {Unknown Global at 0x189BB36CD, first ten bytes are [198 25 0 67 198 25 0 36 123 12], or as chars "Æ CÆ ${"} and 0
		0x185AD929F: Jumps to 0x185AD92F0 if {Unknown Global at 0x189BB36CD, first ten bytes are [198 25 0 67 198 25 0 36 123 12], or as chars "Æ CÆ ${"} != 0 ;  - This is probably a goto, jumping to 0x185AD92F0 which is after end of current block @ 0x185AD9284 (started at 0x185AD924D)

		0x185AD92A1: Loads the type definition for managed type System.Action`1<RecNet.ProgressionEventRecordDTO> as a constant "Action`1" in rcx
		0x185AD92A8: Initializes runtime metadata value System.Action`1<RecNet.ProgressionEventRecordDTO>
		0x185AD92AD: Loads the type definition for managed type BOOMHLJDOCA`1<RecNet.ProgressionEventRecordDTO> as a constant "BOOMHLJDOCA`1" in rcx
		0x185AD92B4: Initializes runtime metadata value BOOMHLJDOCA`1<RecNet.ProgressionEventRecordDTO>
		0x185AD92B9: Loads the method definition for managed method System.Void PECCHLMMION::GLLHNBHJHGC(RecNet.ProgressionEventRecordDTO) as a constant "GLLHNBHJHGC"
		0x185AD92C0: Initializes runtime metadata value System.Void PECCHLMMION::GLLHNBHJHGC(RecNet.ProgressionEventRecordDTO)
		0x185AD92C5: Loads the global generic method reference for method BOOMHLJDOCA`1<T> PFGLJDAMMPM::EJBGDOMCPJH<RecNet.ProgressionEventRecordDTO>(T) on type PFGLJDAMMPM and stores the result in constant {'EJBGDOMCPJH' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x185AD92CC: Initializes runtime metadata value 
		0x185AD92D1: Loads the type definition for managed type PFGLJDAMMPM as a constant "PFGLJDAMMPM" in rcx
		0x185AD92D8: Initializes runtime metadata value PFGLJDAMMPM
		0x185AD92DD: Loads the type definition for managed type RecNet.ProgressionEventRecordDTO as a constant "ProgressionEventRecordDTO" in rcx
		0x185AD92E4: Initializes runtime metadata value RecNet.ProgressionEventRecordDTO
		0x185AD92F0: Loads the type definition for managed type RecNet.ProgressionEventRecordDTO as a constant "ProgressionEventRecordDTO" in rcx
		0x185AD92F7: [!] Allocates an instance of type RecNet.ProgressionEventRecordDTO and stores it as progressionEventRecordDTO in rax.

		0x185AD92FC: Copies {'progressionEventRecordDTO' (type RecNet.ProgressionEventRecordDTO)} from rax into rdi
		0x185AD92FF: [!] Compares {'progressionEventRecordDTO' (type RecNet.ProgressionEventRecordDTO)} and 0
		0x185AD9302: Jumps to 0x185AD9481 (which throws a NRE) if progressionEventRecordDTO equals 0. Implicitly present in managed code, so ignored here.
		0x185AD930A: Copies {'progressionEventRecordDTO' (type RecNet.ProgressionEventRecordDTO)} from rax into rcx
		0x185AD930D: [!] Calls managed method System.Void RecNet.ProgressionEventRecordDTO::.ctor() on instance {'progressionEventRecordDTO' (type RecNet.ProgressionEventRecordDTO)}

		0x185AD9312: Clears register rbx, yielding zero-local {'local7' (type System.Int32)}
		0x185AD9314: [!] Sets the field <KDFBJPMJJGO>k__BackingField (Type System.Int32) on local {'progressionEventRecordDTO' (type RecNet.ProgressionEventRecordDTO)} to the value stored in {'local7' (type System.Int32)}
		0x185AD9317: [!] Sets the field <PCCONAMGEGE>k__BackingField (Type System.Int32) on local {'progressionEventRecordDTO' (type RecNet.ProgressionEventRecordDTO)} to the value stored in {'local7' (type System.Int32)}
		0x185AD931B: Loads the type definition for managed type PFGLJDAMMPM as a constant "PFGLJDAMMPM" in rcx
		0x185AD9322: Compares "{il2cpp field PFGLJDAMMPM->cctor_finished}" and {'local7' (type System.Int32)}
		0x185AD9328: Jumps to 0x185AD932F if "{il2cpp field PFGLJDAMMPM->cctor_finished}" != {'local7' (type System.Int32)} ;  - This is probably a goto, jumping to 0x185AD932F which is after end of current block @ 0x185AD9284 (started at 0x185AD924D)

		0x185AD932A: Calls the il2cpp cctor for the type PFGLJDAMMPM
		0x185AD932F: Loads the global generic method reference for method BOOMHLJDOCA`1<T> PFGLJDAMMPM::EJBGDOMCPJH<RecNet.ProgressionEventRecordDTO>(T) on type PFGLJDAMMPM and stores the result in constant {'EJBGDOMCPJH' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x185AD9336: Copies {'progressionEventRecordDTO' (type RecNet.ProgressionEventRecordDTO)} from rdi into rcx
		0x185AD9339: [!] Calls static managed method BOOMHLJDOCA`1<T> PFGLJDAMMPM::EJBGDOMCPJH<RecNet.ProgressionEventRecordDTO>(T) with arguments [{'progressionEventRecordDTO' (type RecNet.ProgressionEventRecordDTO)}] and stores the result in {'bOOMHLJDOCA2' (type BOOMHLJDOCA`1<RecNet.ProgressionEventRecordDTO>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x185AD933E: Loads the type definition for managed type System.Action`1<RecNet.ProgressionEventRecordDTO> as a constant "Action`1" in rcx
		0x185AD9345: Copies {'bOOMHLJDOCA2' (type BOOMHLJDOCA`1<RecNet.ProgressionEventRecordDTO>)} from rax into rdi
		0x185AD9348: [!] Allocates an instance of type System.Action`1<RecNet.ProgressionEventRecordDTO> and stores it as action in rax.

		0x185AD934D: Copies {'action' (type System.Action`1<RecNet.ProgressionEventRecordDTO>)} from rax into rbx
		0x185AD9350: [!] Compares {'action' (type System.Action`1<RecNet.ProgressionEventRecordDTO>)} and 0
		0x185AD9353: Jumps to 0x185AD9481 (which throws a NRE) if action equals 0. Implicitly present in managed code, so ignored here.
		0x185AD9359: Loads the method definition for managed method System.Void PECCHLMMION::GLLHNBHJHGC(RecNet.ProgressionEventRecordDTO) as a constant "GLLHNBHJHGC"
		0x185AD9363: Copies {'this' (function parameter, type PECCHLMMION)} from rsi into rdx
		0x185AD9366: Copies {'action' (type System.Action`1<RecNet.ProgressionEventRecordDTO>)} from rax into rcx
		0x185AD9369: [!] Calls managed method  on instance {'action' (type System.Action`1<RecNet.ProgressionEventRecordDTO>)} ;  - Failed to resolve any matching method (there are 6 at this address - System.IOAsyncCallback::.ctor, UnityEngine.UIElements.EventCallback`1::.ctor, EOMPPEEOCOC`1::.ctor, DJHHGEMOOLB/EFMAIIBIBAN::.ctor, NDCAJPAEIJJ::.ctor, GJCPFKELOLE/JLKOLPDNFLI::.ctor).

		0x185AD936E: [!] Compares {'bOOMHLJDOCA2' (type BOOMHLJDOCA`1<RecNet.ProgressionEventRecordDTO>)} and 0
		0x185AD9371: Jumps to 0x185AD9481 (which throws a NRE) if bOOMHLJDOCA2 equals 0. Implicitly present in managed code, so ignored here.
		0x185AD9377: Loads the type definition for managed type BOOMHLJDOCA`1<RecNet.ProgressionEventRecordDTO> as a constant "BOOMHLJDOCA`1" in rdx
		0x185AD9380: Copies {'action' (type System.Action`1<RecNet.ProgressionEventRecordDTO>)} from rbx into r9
		0x185AD9383: Copies {'bOOMHLJDOCA2' (type BOOMHLJDOCA`1<RecNet.ProgressionEventRecordDTO>)} from rdi into r8
		0x185AD9386: Reads unknown value in stack, offset 88 (0x58) and stores the pointer in register rbx as new constant constant42
		0x185AD938B: Reads unknown value in stack, offset 96 (0x60) and stores the pointer in register rsi as new constant constant43
		0x185AD939A: Loads the type definition for managed type System.Int64 as a constant "Int64" in rcx
		0x185AD93A1: Loads a pointer to stack offset 0x30 into register rdx as new constant constant45
		0x185AD93AB: Moves constant42 (type Cpp2IL.Core.Analysis.ResultModels.StackPointer) from register rbx to the stack at offset 48 (0x30) as a new local local12
		0x185AD93B0: Boxes a cpp primitive value {'local12' (type )} to managed type System.Int64 and stores the result in new local  in register rax.
		0x185AD93B5: Loads the string literal "api/progressionEvents" as a constant "constant46" in rdx
		0x185AD93BF: Loads the string literal "{0}/record/{1}" as a constant "constant47" in rcx
		0x185AD93C6: Copies {'action' (type System.Action`1<RecNet.ProgressionEventRecordDTO>)} from rax into r8
		0x185AD93C9: [!] Calls static managed method System.String System.String::Format(System.String,System.Object,System.Object) with arguments ["{0}/record/{1}", "api/progressionEvents", {'action' (type System.Action`1<RecNet.ProgressionEventRecordDTO>)}] and stores the result in {'string' (type System.String)}

		0x185AD93CE: Loads the type definition for managed type IKCAKGANKBC as a constant "IKCAKGANKBC" in rcx
		0x185AD93D5: Copies {'string' (type System.String)} from rax into rbp
		0x185AD93D8: [!] Allocates an instance of type IKCAKGANKBC and stores it as iKCAKGANKBC in rax.

		0x185AD93DD: Copies {'iKCAKGANKBC' (type IKCAKGANKBC)} from rax into rdi
		0x185AD93E0: [!] Compares {'iKCAKGANKBC' (type IKCAKGANKBC)} and 0
		0x185AD93E3: Jumps to 0x185AD947B (which throws a NRE) if iKCAKGANKBC equals 0. Implicitly present in managed code, so ignored here.
		0x185AD93E9: Clears register rbx, yielding zero-local {'local16' (type System.Int32)}
		0x185AD93EB: Copies {'string' (type System.String)} from rbp into r9
		0x185AD93EE: Clears register rdx, yielding zero-local {'local17' (type System.Int32)}
		0x185AD93F0: Moves local16 (type System.Int32) from register rbx to the stack at offset 32 (0x20)
		0x185AD93F5: Copies {'iKCAKGANKBC' (type IKCAKGANKBC)} from rax into rcx
		0x185AD93F8: [!] Loads the constant value 1 into the register r8 as constant constant50 using an LEA instruction
		0x185AD93FC: [!] Calls managed method System.Void IKCAKGANKBC::.ctor(BestHTTP.HTTPMethods,AEALHEEDCDE,System.String) on instance {'iKCAKGANKBC' (type IKCAKGANKBC)} with arguments [{'local17' (type System.Int32)}, 1, {'string' (type System.String)}]

		0x185AD9401: Loads the global generic method reference for method System.Threading.Tasks.Task`1 IKCAKGANKBC::DBJFPCPCFGI<RecNet.ProgressionEventRecordDTO>(System.Threading.CancellationToken) on type IKCAKGANKBC and stores the result in constant {'DBJFPCPCFGI' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x185AD9408: Copies {'local16' (type System.Int32)} from rbx into rdx
		0x185AD940A: Copies {'iKCAKGANKBC' (type IKCAKGANKBC)} from rdi into rcx
		0x185AD940D: [!] Calls managed method System.Threading.Tasks.Task`1 IKCAKGANKBC::DBJFPCPCFGI<RecNet.ProgressionEventRecordDTO>(System.Threading.CancellationToken) on instance {'iKCAKGANKBC' (type IKCAKGANKBC)} with arguments [{'local16' (type System.Int32)}] and stores the result in {'task' (type System.Threading.Tasks.Task`1)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x185AD9412: Loads the global generic method reference for method BOOMHLJDOCA`1<TResult> IOMOEPEKPEG::PGAIBMOFCMA<RecNet.ProgressionEventRecordDTO>(System.Threading.Tasks.Task`1<TResult>) on type IOMOEPEKPEG and stores the result in constant {'PGAIBMOFCMA' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x185AD9419: Copies {'task' (type System.Threading.Tasks.Task`1)} from rax into rcx
		0x185AD941C: [!] Calls static managed method BOOMHLJDOCA`1<TResult> IOMOEPEKPEG::PGAIBMOFCMA<RecNet.ProgressionEventRecordDTO>(System.Threading.Tasks.Task`1<TResult>) with arguments [{'task' (type System.Threading.Tasks.Task`1)}] and stores the result in {'bOOMHLJDOCA3' (type BOOMHLJDOCA`1<RecNet.ProgressionEventRecordDTO>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x185AD9421: Loads the type definition for managed type System.Action`1<RecNet.ProgressionEventRecordDTO> as a constant "Action`1" in rcx
		0x185AD9428: Copies {'bOOMHLJDOCA3' (type BOOMHLJDOCA`1<RecNet.ProgressionEventRecordDTO>)} from rax into rdi
		0x185AD942B: [!] Allocates an instance of type System.Action`1<RecNet.ProgressionEventRecordDTO> and stores it as action2 in rax.

		0x185AD9430: Copies {'action2' (type System.Action`1<RecNet.ProgressionEventRecordDTO>)} from rax into rbx
		0x185AD9433: [!] Compares {'action2' (type System.Action`1<RecNet.ProgressionEventRecordDTO>)} and 0
		0x185AD9436: Jumps to 0x185AD947B (which throws a NRE) if action2 equals 0. Implicitly present in managed code, so ignored here.
		0x185AD9438: Loads the method definition for managed method System.Void PECCHLMMION::GLLHNBHJHGC(RecNet.ProgressionEventRecordDTO) as a constant "GLLHNBHJHGC"
		0x185AD9442: Copies {'constant43' (constant value of type Cpp2IL.Core.Analysis.ResultModels.StackPointer)} from rsi into rdx
		0x185AD9445: Copies {'action2' (type System.Action`1<RecNet.ProgressionEventRecordDTO>)} from rax into rcx
		0x185AD9448: [!] Calls managed method  on instance {'action2' (type System.Action`1<RecNet.ProgressionEventRecordDTO>)} ;  - Failed to resolve any matching method (there are 6 at this address - System.IOAsyncCallback::.ctor, UnityEngine.UIElements.EventCallback`1::.ctor, EOMPPEEOCOC`1::.ctor, DJHHGEMOOLB/EFMAIIBIBAN::.ctor, NDCAJPAEIJJ::.ctor, GJCPFKELOLE/JLKOLPDNFLI::.ctor).

		0x185AD944D: [!] Compares {'bOOMHLJDOCA3' (type BOOMHLJDOCA`1<RecNet.ProgressionEventRecordDTO>)} and 0
		0x185AD9450: Jumps to 0x185AD947B (which throws a NRE) if bOOMHLJDOCA3 equals 0. Implicitly present in managed code, so ignored here.
		0x185AD9452: Loads the type definition for managed type BOOMHLJDOCA`1<RecNet.ProgressionEventRecordDTO> as a constant "BOOMHLJDOCA`1" in rdx
		0x185AD945B: Copies {'action2' (type System.Action`1<RecNet.ProgressionEventRecordDTO>)} from rbx into r9
		0x185AD945E: Copies {'bOOMHLJDOCA3' (type BOOMHLJDOCA`1<RecNet.ProgressionEventRecordDTO>)} from rdi into r8
		0x185AD9466: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register rbp as new constant constant58
		0x185AD946B: Reads unknown value in stack, offset 88 (0x58) and stores the pointer in register rbx as new constant constant59
		0x185AD9470: Reads unknown value in stack, offset 96 (0x60) and stores the pointer in register rsi as new constant constant60
		0x185AD947A: [!] Returns {'action2' (type System.Action`1<RecNet.ProgressionEventRecordDTO>)} from the function

		0x185AD947B: [!] Constructs and throws an exception of kind System.NullReferenceException




	Generated Pseudocode:

	Declaring Type: PECCHLMMION
	BOOMHLJDOCA`1<RecNet.ProgressionEventRecordDTO> ACEDIEHECNO(System.Int64 BODIELNDIGK, System.Boolean MOJDFHJKENN)

		if (MOJDFHJKENN == False)

		    if (this.DNAMKBLFALG != 0)
		        RecNet.ProgressionEventRecordDTO dNAMKBLFALG = this.DNAMKBLFALG

		        BOOMHLJDOCA`1<RecNet.ProgressionEventRecordDTO> bOOMHLJDOCA = PFGLJDAMMPM.EJBGDOMCPJH<RecNet.ProgressionEventRecordDTO>(dNAMKBLFALG) //(T EKOLPKLNMBD)
		        return bOOMHLJDOCA
		    endif
            

		    if (this.AGLCLMNOCDJ == False)
                goto INSN_185AD939A
            endif

		    if (BODIELNDIGK != constant23)
                goto INSN_185AD939A
            endif
		    RecNet.ProgressionEventRecordDTO progressionEventRecordDTO = new RecNet.ProgressionEventRecordDTO()

		    progressionEventRecordDTO..ctor()
		    ulong local7 = 0
		    progressionEventRecordDTO.<KDFBJPMJJGO>k__BackingField = local7
		    progressionEventRecordDTO.<PCCONAMGEGE>k__BackingField = local7

		    BOOMHLJDOCA`1<RecNet.ProgressionEventRecordDTO> bOOMHLJDOCA2 = PFGLJDAMMPM.EJBGDOMCPJH<RecNet.ProgressionEventRecordDTO>(progressionEventRecordDTO) //(T EKOLPKLNMBD)
		    System.Action`1<RecNet.ProgressionEventRecordDTO> action = new System.Action`1<RecNet.ProgressionEventRecordDTO>()

		    [instruction error - managed method being called is null]

		    INSN_185AD939A:

		    System.String string = System.String.Format("{0}/record/{1}", "api/progressionEvents", action) //(String format, Object arg0, Object arg1)
		    IKCAKGANKBC iKCAKGANKBC = new IKCAKGANKBC()
		    ulong local16 = 0
		    ulong local17 = 0
		    System.Int32 1 = 1

		    iKCAKGANKBC..ctor(local17, 1, string) //(HTTPMethods CCMGHFPGKGP, AEALHEEDCDE KCDMGGDCPJH, String LBELFJLBOJP)

		    System.Threading.Tasks.Task`1 task = iKCAKGANKBC.DBJFPCPCFGI<RecNet.ProgressionEventRecordDTO>(local16) //(CancellationToken )

		    BOOMHLJDOCA`1<RecNet.ProgressionEventRecordDTO> bOOMHLJDOCA3 = IOMOEPEKPEG.PGAIBMOFCMA<RecNet.ProgressionEventRecordDTO>(task) //(Task`1 CKLPGPGBFPF)
		    System.Action`1<RecNet.ProgressionEventRecordDTO> action2 = new System.Action`1<RecNet.ProgressionEventRecordDTO>()

		    [instruction error - managed method being called is null]
		    return action2
		    throw new System.NullReferenceException()


Generated IL:
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.AllocateInstanceAction at (0x185AD9348) is corrupt (Managed method being called is , not a ctor.) and cannot be created as IL. Aborting here.



==========================================================================
##### PECCHLMMION :: EKNNJAAGCJI  (PECCHLMMION_methods.txt; anchors: 0x185AD9C2C, 0x185AD9C38, 0x185AD9C63, 0x185AD9C79)
# wrapper : PECCHLMMION :: EKNNJAAGCJI(BODIELNDIGK: long) -> BOOMHLJDOCA<ProgressionEventDTO>
Method: BOOMHLJDOCA`1<RecNet.ProgressionEventDTO> PECCHLMMION::EKNNJAAGCJI(System.Int64):	Method Body (x86 ASM):
		0x185AD9BD0 mov [rsp+10h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 16 | None ||| N/A | N/A
		0x185AD9BD5 push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x185AD9BD6 sub rsp,30h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 48
		0x185AD9BDA cmp byte ptr [189BB36C2h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6605715138 | None ||| N/A | 0
		0x185AD9BE1 mov rdi,rdx		; DEBUG: {Register}/RDI {Register}/RDX ||| None | 0 | None ||| N/A | N/A
		0x185AD9BE4 mov rbx,rcx		; DEBUG: {Register}/RBX {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x185AD9BE7 jne short 0000000185AD9C44h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185AD9BE9 lea rcx,[189601A18h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6599744024 | None ||| N/A | N/A
		0x185AD9BF0 call 00000001806EFBA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185AD9BF5 lea rcx,[189673768h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6600210280 | None ||| N/A | N/A
		0x185AD9BFC call 00000001806EFBA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185AD9C01 lea rcx,[189663BE0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6600145888 | None ||| N/A | N/A
		0x185AD9C08 call 00000001806EFBA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185AD9C0D lea rcx,[1896C3FE0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6600540128 | None ||| N/A | N/A
		0x185AD9C14 call 00000001806EFBA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185AD9C19 lea rcx,[1896C7920h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6600554784 | None ||| N/A | N/A
		0x185AD9C20 call 00000001806EFBA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185AD9C25 lea rcx,[189647998h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6600030616 | None ||| N/A | N/A
		0x185AD9C2C call 00000001806EFBA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185AD9C31 lea rcx,[189786858h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6601336920 | None ||| N/A | N/A
		0x185AD9C38 call 00000001806EFBA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185AD9C3D mov byte ptr [189BB36C2h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6605715138 | None ||| N/A | 1
		0x185AD9C44 cmp byte ptr [rbx+20h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RBX | 32 | None ||| N/A | 0
		0x185AD9C48 je short 0000000185AD9C68h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185AD9C4A cmp rdi,0FFFFFFFFFFFFFFFFh		; DEBUG: {Register}/RDI {Immediate8to64}/None ||| None | 0 | None ||| N/A | 18446744073709551615
		0x185AD9C4E jne short 0000000185AD9C68h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185AD9C50 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x185AD9C53 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x185AD9C56 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x185AD9C59 mov rbx,[rsp+48h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 72 | None ||| N/A | N/A
		0x185AD9C5E add rsp,30h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 48
		0x185AD9C62 pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x185AD9C63 jmp near ptr 0000000185ADA6F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185AD9C68 mov rcx,[1896C7920h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6600554784 | None ||| N/A | N/A
		0x185AD9C6F lea rdx,[rsp+40h]		; DEBUG: {Register}/RDX {Memory}/None ||| RSP | 64 | None ||| N/A | N/A
		0x185AD9C74 mov [rsp+40h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RSP | 64 | None ||| N/A | N/A
		0x185AD9C79 call 00000001806950D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185AD9C7E mov rdx,[189647998h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6600030616 | None ||| N/A | N/A
		0x185AD9C85 xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x185AD9C88 mov rcx,[189786858h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6601336920 | None ||| N/A | N/A
		0x185AD9C8F mov r8,rax		; DEBUG: {Register}/R8 {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185AD9C92 call 0000000184F862F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185AD9C97 mov rcx,[189663BE0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6600145888 | None ||| N/A | N/A
		0x185AD9C9E mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185AD9CA1 call 00000001806A7440h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185AD9CA6 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185AD9CA9 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185AD9CAC je near ptr 0000000185AD9D34h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185AD9CB2 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x185AD9CB4 mov qword ptr [rsp+20h],0		; DEBUG: {Memory}/None {Immediate32to64}/None ||| RSP | 32 | None ||| N/A | 0
		0x185AD9CBD mov r9,rdi		; DEBUG: {Register}/R9 {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x185AD9CC0 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185AD9CC3 lea r8d,[rdx+1]		; DEBUG: {Register}/R8D {Memory}/None ||| RDX | 1 | None ||| N/A | N/A
