# endpoint: api/messages/v3/delete  [Auth POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### BJGFAHIFHCI :: JLPFKONMKCC  (BJGFAHIFHCI_methods.txt; anchors: 0x186704862, 0x18670488F, 0x18670489B, 0x1867048B1, 0x1867048C1, 0x1867048D3, 0x1867048E9, 0x1867048F3, 0x186704922, 0x186704937, 0x186704953, 0x186704968)
# wrapper : BJGFAHIFHCI :: JLPFKONMKCC(ELPLCPKGNDN: IEnumerable<long>) -> MKEIEIBMPOE
Method: MKEIEIBMPOE BJGFAHIFHCI::JLPFKONMKCC(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x1867045A0 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x186704966 jmp short 00000001867048F8h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186704968 call 00000001807EB1E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18670496D int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Static Method MKEIEIBMPOE BJGFAHIFHCI::JLPFKONMKCC(System.Collections.Generic.IEnumerable`1<System.Int64>):
		End of function at 0x18670496E
		Absolute End is at 0x18670496E
		Identified Jump Destination addresses:

		0x1867045A5: Saves the content of rdi to the stack
		0x1867045AA: Compares {Unknown Global at 0x18B0261AF, first ten bytes are [0 213 121 29 0 16 120 63 10 213], or as chars " Õy x?
Õ"} and 0
		0x1867045B1: Copies {'ELPLCPKGNDN' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rcx into rdi
		0x1867045B4: Jumps to 0x186704681 if {Unknown Global at 0x18B0261AF, first ten bytes are [0 213 121 29 0 16 120 63 10 213], or as chars " Õy x?
Õ"} != 0

		0x1867045BA: Loads the type definition for managed type BJGFAHIFHCI as a constant "BJGFAHIFHCI" in rcx
		0x1867045C1: Initializes runtime metadata value BJGFAHIFHCI
		0x1867045C6: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x1867045CD: Initializes runtime metadata value RecNet.DeleteMessagesRequestDTO
		0x1867045D2: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x1867045D9: Initializes runtime metadata value 
		0x1867045DE: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x1867045E5: Initializes runtime metadata value 
		0x1867045EA: Loads the type definition for managed type FILOAGJMCDA as a constant "FILOAGJMCDA" in rcx
		0x1867045F1: Initializes runtime metadata value FILOAGJMCDA
		0x1867045F6: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x1867045FD: Initializes runtime metadata value 
		0x186704602: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x186704609: Initializes runtime metadata value System.Collections.Generic.HashSet`1<System.Int64>
		0x18670460E: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x186704615: Initializes runtime metadata value System.Net.Http.HttpMethod
		0x18670461A: Loads the global generic method reference for method KBHGDPEBEEG KBHGDPEBEEG::JPLBHJJOJKN<RecNet.DeleteMessagesRequestDTO>(T) on type KBHGDPEBEEG and stores the result in constant {'JPLBHJJOJKN' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x186704621: Initializes runtime metadata value 
		0x186704626: Loads the type definition for managed type KBHGDPEBEEG as a constant "KBHGDPEBEEG" in rcx
		0x18670462D: Initializes runtime metadata value KBHGDPEBEEG
		0x186704632: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<DOCAAOPINBK> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x186704639: Initializes runtime metadata value 
		0x18670463E: Loads the method definition for managed method System.Boolean BJGFAHIFHCI/PGHIONCMPCD::EIAKCHMKCPB(DOCAAOPINBK) as a constant "EIAKCHMKCPB"
		0x186704645: Initializes runtime metadata value System.Boolean BJGFAHIFHCI/PGHIONCMPCD::EIAKCHMKCPB(DOCAAOPINBK)
		0x18670464A: Loads the method definition for managed method System.Boolean BJGFAHIFHCI/PGHIONCMPCD::MLMNDOLICIE(DOCAAOPINBK) as a constant "MLMNDOLICIE"
		0x186704651: Initializes runtime metadata value System.Boolean BJGFAHIFHCI/PGHIONCMPCD::MLMNDOLICIE(DOCAAOPINBK)
		0x186704656: Loads the type definition for managed type BJGFAHIFHCI/PGHIONCMPCD as a constant "PGHIONCMPCD" in rcx
		0x18670465D: Initializes runtime metadata value BJGFAHIFHCI/PGHIONCMPCD
		0x186704662: Loads the type definition for managed type System.Predicate`1<DOCAAOPINBK> as a constant "Predicate`1" in rcx
		0x186704669: Initializes runtime metadata value System.Predicate`1<DOCAAOPINBK>
		0x18670466E: Loads the string literal "api/messages/v3/delete" as a constant "constant18" in rcx
		0x186704675: Initializes runtime metadata value api/messages/v3/delete
		0x186704681: Loads the type definition for managed type BJGFAHIFHCI/PGHIONCMPCD as a constant "PGHIONCMPCD" in rcx
		0x186704697: [!] Allocates an instance of type BJGFAHIFHCI/PGHIONCMPCD and stores it as pGHIONCMPCD in rax.

		0x18670469C: Copies {'pGHIONCMPCD' (type BJGFAHIFHCI/PGHIONCMPCD)} from rax into rbx
		0x18670469F: [!] Compares {'pGHIONCMPCD' (type BJGFAHIFHCI/PGHIONCMPCD)} and 0
		0x1867046A2: Jumps to 0x186704968 (which throws a NRE) if pGHIONCMPCD equals 0. Implicitly present in managed code, so ignored here.
		0x1867046AA: Copies {'pGHIONCMPCD' (type BJGFAHIFHCI/PGHIONCMPCD)} from rax into rcx
		0x1867046AD: [!] Calls managed method System.Void System.Object::.ctor() on instance {'pGHIONCMPCD' (type BJGFAHIFHCI/PGHIONCMPCD)}

		0x1867046B2: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x1867046B9: Copies {'ELPLCPKGNDN' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rdi into rcx
		0x1867046BC: [!] Calls static managed method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'ELPLCPKGNDN' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)}] and stores the result in {'list' (type System.Collections.Generic.List`1<System.Int64>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1867046C1: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x1867046C8: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rcx
		0x1867046CB: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rbp
		0x1867046CE: [!] Calls static managed method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] and stores the result in {'boolean' (type System.Boolean)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1867046D3: [!] Compares {'boolean' (type System.Boolean)} and False
		0x1867046D5: Jumps to 0x186704912 (which is an if statement's body) if boolean equals False ;  - Increasing indentation - is standard if, unimportant is False

		0x1867046DB: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x1867046E2: [!] Allocates an instance of type System.Collections.Generic.HashSet`1<System.Int64> and stores it as hashSet in rax.

		0x1867046E7: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rdi
		0x1867046EA: [!] Compares {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} and 0
		0x1867046ED: Jumps to 0x186704968 (which throws a NRE) if hashSet equals 0. Implicitly present in managed code, so ignored here.
		0x1867046F3: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x1867046FA: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rbp into rdx
		0x1867046FD: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rcx
		0x186704700: [!] Calls managed method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on instance {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x186704705: Loads the pointer to the field messagesToRemoveSet on {'pGHIONCMPCD' (type BJGFAHIFHCI/PGHIONCMPCD)} into register rcx
		0x186704709: [!] Sets the field messagesToRemoveSet (Type System.Collections.Generic.HashSet`1<System.Int64>) on local {'pGHIONCMPCD' (type BJGFAHIFHCI/PGHIONCMPCD)} to the value stored in {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}
		0x18670470D: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rdi into rdx
		0x186704715: Loads the type definition for managed type BJGFAHIFHCI as a constant "BJGFAHIFHCI" in rax
		0x18670471C: Compares "{il2cpp field on {'BJGFAHIFHCI' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x186704723: Jumps to 0x186704734 if "{il2cpp field on {'BJGFAHIFHCI' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0

		0x186704725: Copies {'BJGFAHIFHCI' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x186704728: Calls the il2cpp cctor for the type BJGFAHIFHCI
		0x18670472D: Loads the type definition for managed type BJGFAHIFHCI as a constant "BJGFAHIFHCI" in rax
		0x186704738: Loads the type definition for managed type System.Predicate`1<DOCAAOPINBK> as a constant "Predicate`1" in rcx
		0x186704743: [!] Allocates an instance of type System.Predicate`1<DOCAAOPINBK> and stores it as predicate in rax.

		0x186704748: Copies {'predicate' (type System.Predicate`1<DOCAAOPINBK>)} from rax into rdi
		0x18670474B: [!] Compares {'predicate' (type System.Predicate`1<DOCAAOPINBK>)} and 0
		0x18670474E: Jumps to 0x186704968 (which throws a NRE) if predicate equals 0. Implicitly present in managed code, so ignored here.
		0x186704754: Loads the method definition for managed method System.Boolean BJGFAHIFHCI/PGHIONCMPCD::EIAKCHMKCPB(DOCAAOPINBK) as a constant "EIAKCHMKCPB"
		0x18670475E: Copies {'pGHIONCMPCD' (type BJGFAHIFHCI/PGHIONCMPCD)} from rbx into rdx
		0x186704761: Copies {'predicate' (type System.Predicate`1<DOCAAOPINBK>)} from rax into rcx
		0x186704764: [!] Calls managed method  on instance {'predicate' (type System.Predicate`1<DOCAAOPINBK>)} ;  - Could not find any callable methods. Bailing out.

		0x186704769: [!] Compares  and 0
		0x18670476C: Jumps to 0x186704968 (which throws a NRE) if  equals 0. Implicitly present in managed code, so ignored here.
		0x186704772: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<DOCAAOPINBK> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x186704779: Copies {'predicate' (type System.Predicate`1<DOCAAOPINBK>)} from rdi into rdx
		0x18670477F: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'predicate' (type System.Predicate`1<DOCAAOPINBK>)} with arguments [{'predicate' (type System.Predicate`1<DOCAAOPINBK>)}] and stores the result in {'int32' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting List`1, actually System.Predicate`1<DOCAAOPINBK>

		0x186704784: Loads the type definition for managed type BJGFAHIFHCI as a constant "BJGFAHIFHCI" in rcx
		0x18670478B: Copies {'int32' (type System.Int32)} from rax into r14
		0x186704792: Loads the type definition for managed type System.Predicate`1<DOCAAOPINBK> as a constant "Predicate`1" in rcx
		0x186704799: [!] Reads field method from {'predicate' (type System.Predicate`1<DOCAAOPINBK>)} and stores in a new local {'method' (type System.IntPtr)}

		0x18670479D: [!] Allocates an instance of type System.Predicate`1<DOCAAOPINBK> and stores it as predicate2 in rax.

		0x1867047A2: Copies {'predicate2' (type System.Predicate`1<DOCAAOPINBK>)} from rax into rdi
		0x1867047A5: [!] Compares {'predicate2' (type System.Predicate`1<DOCAAOPINBK>)} and 0
		0x1867047A8: Jumps to 0x186704968 (which throws a NRE) if predicate2 equals 0. Implicitly present in managed code, so ignored here.
		0x1867047AE: Loads the method definition for managed method System.Boolean BJGFAHIFHCI/PGHIONCMPCD::MLMNDOLICIE(DOCAAOPINBK) as a constant "MLMNDOLICIE"
		0x1867047B8: Copies {'pGHIONCMPCD' (type BJGFAHIFHCI/PGHIONCMPCD)} from rbx into rdx
		0x1867047BB: Copies {'predicate2' (type System.Predicate`1<DOCAAOPINBK>)} from rax into rcx
		0x1867047BE: [!] Calls managed method  on instance {'predicate2' (type System.Predicate`1<DOCAAOPINBK>)} ;  - Could not find any callable methods. Bailing out.

		0x1867047C3: [!] Compares {'method' (type System.IntPtr)} and 0
		0x1867047C6: Jumps to 0x186704968 (which throws a NRE) if method equals 0. Implicitly present in managed code, so ignored here.
		0x1867047CC: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<DOCAAOPINBK> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x1867047D3: Copies {'predicate2' (type System.Predicate`1<DOCAAOPINBK>)} from rdi into rdx
		0x1867047D6: Copies {'method' (type System.IntPtr)} from rsi into rcx
		0x1867047D9: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'method' (type System.IntPtr)} with arguments [{'predicate2' (type System.Predicate`1<DOCAAOPINBK>)}] and stores the result in {'int322' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting List`1, actually System.IntPtr

		0x1867047DE: [!] Compares {'int32' (type System.Int32)} and 0
		0x1867047E1: Jumps to 0x186704806 (which is an if statement's body) if {'int32' (type System.Int32)} is less than or equal to 0 ;  - Increasing indentation - is standard if, unimportant is False

		0x1867047E3: Loads the type definition for managed type BJGFAHIFHCI as a constant "BJGFAHIFHCI" in rcx
		0x1867047EA: [!] Reads field messagesToRemoveSet from {'pGHIONCMPCD' (type BJGFAHIFHCI/PGHIONCMPCD)} and stores in a new local {'messagesToRemoveSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}

		0x1867047EE: Compares "{il2cpp field on {'BJGFAHIFHCI' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x1867047F5: Jumps to 0x1867047FC if "{il2cpp field on {'BJGFAHIFHCI' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0

		0x1867047F7: Calls the il2cpp cctor for the type BJGFAHIFHCI
		0x1867047FE: Copies {'messagesToRemoveSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rbx into rcx
		0x186704801: [!] Calls static managed method System.Void BJGFAHIFHCI::PHCNGALFABJ(System.Collections.Generic.HashSet`1<System.Int64>) with arguments [{'messagesToRemoveSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}]

		0x186704806: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x18670480D: Compares "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x186704814: Jumps to 0x18670481B if "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x18670481B which is after end of current block @ 0x186704806 (started at 0x1867047E3)

		0x186704816: Calls the il2cpp cctor for the type System.Net.Http.HttpMethod
		0x18670481B: Compares {Unknown Global at 0x18B000D14, first ten bytes are [132 64 31 10 176 141 3 0 6 142], or as chars "@
° "} and 0
		0x186704822: Jumps to 0x186704837 if {Unknown Global at 0x18B000D14, first ten bytes are [132 64 31 10 176 141 3 0 6 142], or as chars "@
° "} != 0 ;  - This is probably a goto, jumping to 0x186704837 which is after end of current block @ 0x186704806 (started at 0x1867047E3)

		0x186704824: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x18670482B: Initializes runtime metadata value System.Net.Http.HttpMethod
		0x186704837: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x18670483E: Compares "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x186704845: Jumps to 0x18670484C if "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x18670484C which is after end of current block @ 0x186704806 (started at 0x1867047E3)

		0x186704847: Calls the il2cpp cctor for the type System.Net.Http.HttpMethod
		0x18670484C: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rax
		0x18670485B: Loads the type definition for managed type KBHGDPEBEEG as a constant "KBHGDPEBEEG" in rcx
		0x186704862: [!] Allocates an instance of type KBHGDPEBEEG and stores it as kBHGDPEBEEG in rax.

		0x186704867: Copies {'kBHGDPEBEEG' (type KBHGDPEBEEG)} from rax into rdi
		0x18670486A: [!] Compares {'kBHGDPEBEEG' (type KBHGDPEBEEG)} and 0
		0x18670486D: Jumps to 0x186704968 (which throws a NRE) if kBHGDPEBEEG equals 0. Implicitly present in managed code, so ignored here.
		0x186704873: Loads the string literal "api/messages/v3/delete" as a constant "constant59" in r9
		0x18670487A: [!] Writes the constant 0x1 into operand 1 (type UInt64) in register r8
		0x186704880: Copies {'pGHIONCMPCD' (type BJGFAHIFHCI/PGHIONCMPCD)} from rbx into rdx
		0x186704883: Moves 0 (immediate ulong value) to the stack at offset 32 as a new local local16
		0x18670488C: Copies {'kBHGDPEBEEG' (type KBHGDPEBEEG)} from rax into rcx
		0x18670488F: [!] Calls managed method System.Void KBHGDPEBEEG::.ctor(System.Net.Http.HttpMethod,ONMIKNOBNII,System.String) on instance {'kBHGDPEBEEG' (type KBHGDPEBEEG)} ;  - parameters do not match, but declaring type of method matches instance.

		0x186704894: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x18670489B: [!] Allocates an instance of type RecNet.DeleteMessagesRequestDTO and stores it as deleteMessagesRequestDTO in rax.

		0x1867048A0: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rax into rbx
		0x1867048A3: [!] Compares {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} and 0
		0x1867048A6: Jumps to 0x186704968 (which throws a NRE) if deleteMessagesRequestDTO equals 0. Implicitly present in managed code, so ignored here.
		0x1867048AE: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rax into rcx
		0x1867048B1: [!] Calls managed method System.Void RecNet.DeleteMessagesRequestDTO::BEHMHPHKJKH() on instance {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)}

		0x1867048B6: Loads the pointer to the field MessageIds on {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} into register rcx
		0x1867048BA: [!] Sets the field MessageIds (Type System.Collections.Generic.List`1<System.Int64>) on local {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} to the value stored in {'list' (type System.Collections.Generic.List`1<System.Int64>)}
		0x1867048BE: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rbp into rdx
		0x1867048C6: Loads the global generic method reference for method KBHGDPEBEEG KBHGDPEBEEG::JPLBHJJOJKN<RecNet.DeleteMessagesRequestDTO>(T) on type KBHGDPEBEEG and stores the result in constant {'JPLBHJJOJKN' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x1867048CD: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rbx into rdx
		0x1867048D0: Copies {'kBHGDPEBEEG' (type KBHGDPEBEEG)} from rdi into rcx
		0x1867048D3: [!] Calls managed method KBHGDPEBEEG KBHGDPEBEEG::JPLBHJJOJKN<RecNet.DeleteMessagesRequestDTO>(T) on instance {'kBHGDPEBEEG' (type KBHGDPEBEEG)} with arguments [{'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)}] and stores the result in {'kBHGDPEBEEG2' (type KBHGDPEBEEG)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1867048D8: [!] Compares {'kBHGDPEBEEG2' (type KBHGDPEBEEG)} and 0
		0x1867048DB: Jumps to 0x186704968 (which throws a NRE) if kBHGDPEBEEG2 equals 0. Implicitly present in managed code, so ignored here.
		0x1867048E4: Clears register rdx, yielding zero-local {'local21' (type System.Int32)}
		0x1867048E6: Copies {'kBHGDPEBEEG2' (type KBHGDPEBEEG)} from rax into rcx
		0x1867048E9: [!] Calls managed method System.Threading.Tasks.Task KBHGDPEBEEG::JJKNAGCMEFO(System.Threading.CancellationToken) on instance {'kBHGDPEBEEG2' (type KBHGDPEBEEG)} with arguments [{'local21' (type System.Int32)}] and stores the result in {'task' (type System.Threading.Tasks.Task)}

		0x1867048F0: Copies {'task' (type System.Threading.Tasks.Task)} from rax into rcx
		0x1867048F3: [!] Calls static managed method MKEIEIBMPOE BEGOOCDFLLL::HMKCNNODAIG(System.Threading.Tasks.Task) with arguments [{'task' (type System.Threading.Tasks.Task)}] and stores the result in {'mKEIEIBMPOE' (type MKEIEIBMPOE)}


		Potential Loop Start (0x1867048F8):
		0x1867048F8: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register r14 as new constant constant66
		0x1867048FD: Reads unknown value in stack, offset 72 (0x48) and stores the pointer in register rsi as new constant constant67
		0x186704902: Reads unknown value in stack, offset 64 (0x40) and stores the pointer in register rbp as new constant constant68
		0x186704907: Reads unknown value in stack, offset 88 (0x58) and stores the pointer in register rbx as new constant constant69
		0x186704911: [!] Returns {'mKEIEIBMPOE' (type MKEIEIBMPOE)} from the function

		0x186704912: Loads the type definition for managed type FILOAGJMCDA as a constant "FILOAGJMCDA" in rcx
		0x186704919: Compares "{il2cpp field on {'FILOAGJMCDA' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x186704920: Jumps to 0x186704927 if "{il2cpp field on {'FILOAGJMCDA' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x186704927 which is after end of current block @ 0x186704806 (started at 0x1867047E3)

		0x186704922: Calls the il2cpp cctor for the type FILOAGJMCDA
		0x186704927: Compares {Unknown Global at 0x18AFFB565, first ten bytes are [177 0 0 219 177 0 0 132 64 31], or as chars "±  Û±  @"} and 0
		0x18670492E: Jumps to 0x186704943 if {Unknown Global at 0x18AFFB565, first ten bytes are [177 0 0 219 177 0 0 132 64 31], or as chars "±  Û±  @"} != 0 ;  - This is probably a goto, jumping to 0x186704943 which is after end of current block @ 0x186704806 (started at 0x1867047E3)

		0x186704930: Loads the type definition for managed type FILOAGJMCDA as a constant "FILOAGJMCDA" in rcx
		0x186704937: Initializes runtime metadata value FILOAGJMCDA
		0x186704943: Loads the type definition for managed type FILOAGJMCDA as a constant "FILOAGJMCDA" in rcx
		0x18670494A: Compares "{il2cpp field on {'FILOAGJMCDA' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x186704951: Jumps to 0x186704958 if "{il2cpp field on {'FILOAGJMCDA' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x186704958 which is after end of current block @ 0x186704806 (started at 0x1867047E3)

		0x186704953: Calls the il2cpp cctor for the type FILOAGJMCDA
		0x186704958: Loads the type definition for managed type FILOAGJMCDA as a constant "FILOAGJMCDA" in rax
		0x186704966: Jumps to 0x1867048F8 - which is still in this function, but further up. Probably indicative that this is a loop.
		0x186704968: [!] Constructs and throws an exception of kind System.NullReferenceException




	Generated Pseudocode:

	Declaring Type: BJGFAHIFHCI
	static MKEIEIBMPOE JLPFKONMKCC(System.Collections.Generic.IEnumerable`1<System.Int64> ELPLCPKGNDN)
		BJGFAHIFHCI/PGHIONCMPCD pGHIONCMPCD = new BJGFAHIFHCI/PGHIONCMPCD()

		pGHIONCMPCD..ctor()

		System.Collections.Generic.List`1<System.Int64> list = System.Linq.Enumerable.ToList<System.Int64>(ELPLCPKGNDN) //(IEnumerable`1 source)

		System.Boolean boolean = System.Linq.Enumerable.Any<System.Int64>(list) //(IEnumerable`1 source)

		if (boolean != False)
		    System.Collections.Generic.HashSet`1<System.Int64> hashSet = new System.Collections.Generic.HashSet`1<System.Int64>()

		    hashSet..ctor(list) //(IEnumerable`1 collection)
		    pGHIONCMPCD.messagesToRemoveSet = hashSet
		    System.Predicate`1<DOCAAOPINBK> predicate = new System.Predicate`1<DOCAAOPINBK>()

		    [instruction error - managed method being called is null]

		    System.Int32 int32 = predicate.RemoveAll(predicate) //(Predicate`1 match)
		    System.IntPtr method = predicate.method
		    System.Predicate`1<DOCAAOPINBK> predicate2 = new System.Predicate`1<DOCAAOPINBK>()

		    [instruction error - managed method being called is null]

		    System.Int32 int322 = method.RemoveAll(predicate2) //(Predicate`1 match)

		    if (int32 > 0)
		        System.Collections.Generic.HashSet`1<System.Int64> messagesToRemoveSet = pGHIONCMPCD.messagesToRemoveSet

		        BJGFAHIFHCI.PHCNGALFABJ(messagesToRemoveSet) //(HashSet`1 ELPLCPKGNDN)
		    endif
            
		    KBHGDPEBEEG kBHGDPEBEEG = new KBHGDPEBEEG()

		    kBHGDPEBEEG..ctor()
		    RecNet.DeleteMessagesRequestDTO deleteMessagesRequestDTO = new RecNet.DeleteMessagesRequestDTO()

