# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### KBICPILGABE :: CANPDMEMPFI  (KBICPILGABE_methods.txt; anchors: 0x18127ACE4)
# wrapper : KBICPILGABE :: CANPDMEMPFI(NHBACFPNINM: IEnumerable<long>, DAGCGBINJLM: NPAIKKJNKCJ) -> IEnumerator
Method: System.Collections.IEnumerator KBICPILGABE::CANPDMEMPFI(System.Collections.Generic.IEnumerable`1<System.Int64>,PBKDPPEDEOH/NPAIKKJNKCJ):	Method Body (x86 ASM):
		0x18127AAE0 mov [rsp+18h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 24 | None ||| N/A | N/A
		0x18127ABE3: [!] Compares {'eCMEBCJHJOD' (type System.Collections.Generic.List`1<EKMFDAIGNLM>)} and 0
		0x18127ABE6: Jumps to 0x18127AD2B (which throws a NRE) if eCMEBCJHJOD equals 0. Implicitly present in managed code, so ignored here.
		0x18127ABEC: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<EKMFDAIGNLM> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x18127ABF3: Copies {'predicate' (type System.Predicate`1<EKMFDAIGNLM>)} from rbp into rdx
		0x18127ABF6: Copies {'eCMEBCJHJOD' (type System.Collections.Generic.List`1<EKMFDAIGNLM>)} from rdi into rcx
		0x18127ABF9: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'eCMEBCJHJOD' (type System.Collections.Generic.List`1<EKMFDAIGNLM>)} with arguments [{'predicate' (type System.Predicate`1<EKMFDAIGNLM>)}] and stores the result in {'int32' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x18127ABFE: Loads the type definition for managed type KBICPILGABE as a constant "KBICPILGABE" in rcx
		0x18127AC05: Copies {'int32' (type System.Int32)} from rax into r14
		0x18127AC08: Loads the pointer to the static fields for KBICPILGABE and stores it in constant24 in register rdx
		0x18127AC0F: Loads the type definition for managed type System.Predicate`1<EKMFDAIGNLM> as a constant "Predicate`1" in rcx
		0x18127AC16: [!] Reads the static field System.Collections.Generic.List`1<EKMFDAIGNLM> KBICPILGABE::ANBPJFJFFNP into new local aNBPJFJFFNP
		0x18127AC1A: [!] Allocates an instance of type System.Predicate`1<EKMFDAIGNLM> and stores it as predicate2 in rax.

		0x18127AC1F: Loads the global generic method reference for method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on type System.Predicate`1<EKMFDAIGNLM> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x18127AC26: Copies {'nKDFAGIPNBB' (type KBICPILGABE/NKDFAGIPNBB)} from rbx into rdx
		0x18127AC29: Loads the method definition for managed method System.Boolean KBICPILGABE/NKDFAGIPNBB::<DeleteMessages>b__1(EKMFDAIGNLM) as a constant "<DeleteMessages>b__1"
		0x18127AC30: Copies {'predicate2' (type System.Predicate`1<EKMFDAIGNLM>)} from rax into rcx
		0x18127AC33: Copies {'predicate2' (type System.Predicate`1<EKMFDAIGNLM>)} from rax into rbp
		0x18127AC36: [!] Calls managed method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on instance {'predicate2' (type System.Predicate`1<EKMFDAIGNLM>)} with arguments [{'nKDFAGIPNBB' (type KBICPILGABE/NKDFAGIPNBB)}, {'<DeleteMessages>b__1' (constant value of type Mono.Cecil.MethodReference)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x18127AC3B: [!] Compares {'aNBPJFJFFNP' (type System.Collections.Generic.List`1<EKMFDAIGNLM>)} and 0
		0x18127AC3E: Jumps to 0x18127AD2B (which throws a NRE) if aNBPJFJFFNP equals 0. Implicitly present in managed code, so ignored here.
		0x18127AC44: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<EKMFDAIGNLM> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x18127AC4B: Copies {'predicate2' (type System.Predicate`1<EKMFDAIGNLM>)} from rbp into rdx
		0x18127AC4E: Copies {'aNBPJFJFFNP' (type System.Collections.Generic.List`1<EKMFDAIGNLM>)} from rdi into rcx
		0x18127AC51: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'aNBPJFJFFNP' (type System.Collections.Generic.List`1<EKMFDAIGNLM>)} with arguments [{'predicate2' (type System.Predicate`1<EKMFDAIGNLM>)}] and stores the result in {'int322' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x18127AC56: [!] Compares {'int32' (type System.Int32)} and 0
		0x18127AC59: Jumps to 0x18127AC83 (which is an if statement's body) if {'int32' (type System.Int32)} is less than or equal to 0 ;  - Increasing indentation - is standard if, unimportant is False

		0x18127AC5B: Loads the type definition for managed type KBICPILGABE as a constant "KBICPILGABE" in rcx
		0x18127AC62: Compares "{il2cpp field on {'KBICPILGABE' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" and 2
		0x18127AC69: Jumps to 0x18127AC79 if "{il2cpp field on {'KBICPILGABE' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" equals 2

		0x18127AC6B: Compares "{il2cpp field KBICPILGABE->cctor_finished}" and 0
		0x18127AC72: Jumps to 0x18127AC79 if "{il2cpp field KBICPILGABE->cctor_finished}" != 0

		0x18127AC74: Calls the il2cpp cctor for the type KBICPILGABE
		0x18127AC7B: [!] Loads the constant value 2 into the register rcx as constant constant36 using an LEA instruction
		0x18127AC7E: [!] Calls static managed method System.Void KBICPILGABE::NDEKFGJIGEL(KBICPILGABE/LNOEEGNBHJK) with arguments [2]

		0x18127AC83: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x18127AC8A: [!] Allocates an instance of type RecNet.DeleteMessagesRequestDTO and stores it as deleteMessagesRequestDTO in rax.

		0x18127AC91: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rax into rcx
		0x18127AC94: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rax into rbx
		0x18127AC97: [!] Calls managed method System.Void RecNet.DeleteMessagesRequestDTO::.ctor() on instance {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)}

		0x18127AC9C: [!] Compares {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} and 0
		0x18127AC9F: Jumps to 0x18127AD2B (which throws a NRE) if deleteMessagesRequestDTO equals 0. Implicitly present in managed code, so ignored here.
		0x18127ACA7: [!] Sets the field MessageIds (Type System.Collections.Generic.List`1<System.Int64>) on local {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} to the value stored in {'list' (type System.Collections.Generic.List`1<System.Int64>)}
		0x18127ACAB: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rbx into rcx
		0x18127ACAE: [!] Calls static managed method System.String UnityEngine.JsonUtility::ToJson(System.Object) with arguments [{'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)}] and stores the result in {'string' (type System.String)}

		0x18127ACB3: Loads the type definition for managed type PBKDPPEDEOH as a constant "PBKDPPEDEOH" in rcx
		0x18127ACBA: Copies {'string' (type System.String)} from rax into rbx
		0x18127ACBD: Compares "{il2cpp field on {'PBKDPPEDEOH' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" and 2
		0x18127ACC4: Jumps to 0x18127ACD4 if "{il2cpp field on {'PBKDPPEDEOH' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" equals 2 ;  - This is probably a goto, jumping to 0x18127ACD4 which is after end of current block @ 0x18127AC83 (started at 0x18127AC5B)

		0x18127ACC6: Compares "{il2cpp field PBKDPPEDEOH->cctor_finished}" and 0
		0x18127ACCD: Jumps to 0x18127ACD4 if "{il2cpp field PBKDPPEDEOH->cctor_finished}" != 0 ;  - This is probably a goto, jumping to 0x18127ACD4 which is after end of current block @ 0x18127AC83 (started at 0x18127AC5B)

		0x18127ACCF: Calls the il2cpp cctor for the type PBKDPPEDEOH
		0x18127ACD4: Loads the string literal "api/messages/v3/delete" as a constant "constant44" in rcx
		0x18127ACDE: Clears register r8, yielding zero-local {'local19' (type System.Int32)}
		0x18127ACE1: Copies {'string' (type System.String)} from rbx into rdx
		0x18127ACE4: [!] Calls static managed method GHMNNNIJAKN<HAMLJBPNPEA> PBKDPPEDEOH::DKEHLGGCIOL(System.String,System.String,System.Boolean) with arguments ["api/messages/v3/delete", {'string' (type System.String)}, {'local19' (type System.Int32)}] and stores the result in {'gHMNNNIJAKN' (type GHMNNNIJAKN<HAMLJBPNPEA>)}

		0x18127ACEC: Clears register rdx, yielding zero-local {'local22' (type System.Int32)}
		0x18127ACEE: Copies {'gHMNNNIJAKN' (type GHMNNNIJAKN<HAMLJBPNPEA>)} from rax into rcx
		0x18127ACF1: [!] Calls static managed method JFNFLBIAFDM CCLIKJDBLMO::EMIFGDOLKEI(GHMNNNIJAKN<HAMLJBPNPEA>,System.Boolean) with arguments [{'gHMNNNIJAKN' (type GHMNNNIJAKN<HAMLJBPNPEA>)}, {'local22' (type System.Int32)}] and stores the result in {'jFNFLBIAFDM' (type JFNFLBIAFDM)}

		0x18127ACF9: Copies {'DAGCGBINJLM' (function parameter, type PBKDPPEDEOH/NPAIKKJNKCJ)} from r15 into rdx
		0x18127ACFC: Copies {'jFNFLBIAFDM' (type JFNFLBIAFDM)} from rax into rcx
		0x18127ACFF: Reads unknown value in stack, offset 64 (0x40) and stores the pointer in register rbp as new constant constant45
		0x18127AD04: Reads unknown value in stack, offset 72 (0x48) and stores the pointer in register r14 as new constant constant46
		0x18127AD09: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register rbx as new constant constant47
		0x18127AD16: [!] Calls static managed method System.Collections.IEnumerator CCLIKJDBLMO::CFPCMGHEIJF(JFNFLBIAFDM,PBKDPPEDEOH/NPAIKKJNKCJ) with arguments [{'jFNFLBIAFDM' (type JFNFLBIAFDM)}, {'DAGCGBINJLM' (function parameter, type PBKDPPEDEOH/NPAIKKJNKCJ)}] and stores the result in {'iEnumerator' (type System.Collections.IEnumerator)}

		0x18127AD16: [!] Returns {'iEnumerator' (type System.Collections.IEnumerator)} from the function

		0x18127AD1B: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register rbx as new constant constant48
		0x18127AD20: Clears register rax, yielding zero-local {'local26' (type System.Int32)}
		0x18127AD2A: [!] Returns {'local26' (type System.Int32)} from the function

		0x18127AD2B: [!] Constructs and throws an exception of kind System.NullReferenceException




	Generated Pseudocode:

	Declaring Type: KBICPILGABE
	static System.Collections.IEnumerator CANPDMEMPFI(System.Collections.Generic.IEnumerable`1<System.Int64> NHBACFPNINM, PBKDPPEDEOH/NPAIKKJNKCJ DAGCGBINJLM)
		KBICPILGABE/NKDFAGIPNBB nKDFAGIPNBB = new KBICPILGABE/NKDFAGIPNBB()

		nKDFAGIPNBB..ctor()

		System.Collections.Generic.List`1<System.Int64> list = System.Linq.Enumerable.ToList<System.Int64>(NHBACFPNINM) //(IEnumerable`1 source)

		System.Boolean boolean = System.Linq.Enumerable.Any<System.Int64>(list) //(IEnumerable`1 source)

		if (boolean != False)
		    System.Collections.Generic.HashSet`1<System.Int64> hashSet = new System.Collections.Generic.HashSet`1<System.Int64>()

		    hashSet..ctor(list) //(IEnumerable`1 collection)
		    nKDFAGIPNBB.messagesToRemoveSet = hashSet
		    System.Collections.Generic.List`1<EKMFDAIGNLM> eCMEBCJHJOD = KBICPILGABE.ECMEBCJHJOD
		    System.Predicate`1<EKMFDAIGNLM> predicate = new System.Predicate`1<EKMFDAIGNLM>()

		    predicate..ctor(nKDFAGIPNBB, {'<DeleteMessages>b__0' (constant value of type Mono.Cecil.MethodReference)}) //(Object object, IntPtr method)

		    System.Int32 int32 = eCMEBCJHJOD.RemoveAll(predicate) //(Predicate`1 match)
		    System.Collections.Generic.List`1<EKMFDAIGNLM> aNBPJFJFFNP = KBICPILGABE.ANBPJFJFFNP
		    System.Predicate`1<EKMFDAIGNLM> predicate2 = new System.Predicate`1<EKMFDAIGNLM>()

		    predicate2..ctor(nKDFAGIPNBB, {'<DeleteMessages>b__1' (constant value of type Mono.Cecil.MethodReference)}) //(Object object, IntPtr method)

		    System.Int32 int322 = aNBPJFJFFNP.RemoveAll(predicate2) //(Predicate`1 match)

		    if (int32 > 0)
		        System.Int32 2 = 2

		        KBICPILGABE.NDEKFGJIGEL(2) //(LNOEEGNBHJK LJLBCEDFIBE)
		    endif
            
		    RecNet.DeleteMessagesRequestDTO deleteMessagesRequestDTO = new RecNet.DeleteMessagesRequestDTO()

		    deleteMessagesRequestDTO..ctor()
		    deleteMessagesRequestDTO.MessageIds = list

		    System.String string = UnityEngine.JsonUtility.ToJson(deleteMessagesRequestDTO) //(Object obj)
		    ulong local19 = 0

		    GHMNNNIJAKN<HAMLJBPNPEA> gHMNNNIJAKN = PBKDPPEDEOH.DKEHLGGCIOL("api/messages/v3/delete", string, local19) //(String AEKLCPEKLGP, String MECMPCPPICI, Boolean AJELBFADMND)
		    ulong local22 = 0

		    JFNFLBIAFDM jFNFLBIAFDM = CCLIKJDBLMO.EMIFGDOLKEI(gHMNNNIJAKN, local22) //(GHMNNNIJAKN CHMIDPAGGMC, Boolean DHJBCEEPAHM)

		    System.Collections.IEnumerator iEnumerator = CCLIKJDBLMO.CFPCMGHEIJF(jFNFLBIAFDM, DAGCGBINJLM) //(JFNFLBIAFDM JCFDMLOHLFH, NPAIKKJNKCJ DAGCGBINJLM)
		    return iEnumerator
		endif
        
		ulong local26 = 0
		return local26
		throw new System.NullReferenceException()


Generated IL:
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.ReturnFromFunctionAction at (0x18127AD2A) is corrupt (Return value has a type of System.Int32, expecting an object of type System.Collections.IEnumerator) and cannot be created as IL. Aborting here.


