# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### BFGJIDEGALG :: MLEBHMFKOJH  (BFGJIDEGALG_methods.txt; anchors: 0x181AE5AF4)
# wrapper : BFGJIDEGALG :: MLEBHMFKOJH(FNHKFAKIFIJ: IEnumerable<long>, HMCGKHCFDKN: NOJKFEHKNIL) -> IEnumerator
Method: System.Collections.IEnumerator BFGJIDEGALG::MLEBHMFKOJH(System.Collections.Generic.IEnumerable`1<System.Int64>,CNMNLOHMJLE/NOJKFEHKNIL):	Method Body (x86 ASM):
		0x181AE58F0 mov [rsp+18h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 24 | None ||| N/A | N/A
		0x181AE59EE: [!] Calls managed method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on instance {'predicate' (type System.Predicate`1<PEHOHDGPGOO>)} with arguments [{'gAIJBAMMHMF' (type BFGJIDEGALG/GAIJBAMMHMF)}, {'<DeleteMessages>b__0' (constant value of type Mono.Cecil.MethodReference)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x181AE59F3: [!] Compares {'jADOJEDLEBP' (type System.Collections.Generic.List`1<PEHOHDGPGOO>)} and 0
		0x181AE59F6: Jumps to 0x181AE5B3B (which throws a NRE) if jADOJEDLEBP equals 0. Implicitly present in managed code, so ignored here.
		0x181AE59FC: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<PEHOHDGPGOO> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x181AE5A03: Copies {'predicate' (type System.Predicate`1<PEHOHDGPGOO>)} from rbp into rdx
		0x181AE5A06: Copies {'jADOJEDLEBP' (type System.Collections.Generic.List`1<PEHOHDGPGOO>)} from rdi into rcx
		0x181AE5A09: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'jADOJEDLEBP' (type System.Collections.Generic.List`1<PEHOHDGPGOO>)} with arguments [{'predicate' (type System.Predicate`1<PEHOHDGPGOO>)}] and stores the result in {'int32' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x181AE5A0E: Loads the type definition for managed type BFGJIDEGALG as a constant "BFGJIDEGALG" in rcx
		0x181AE5A15: Copies {'int32' (type System.Int32)} from rax into r14
		0x181AE5A18: Loads the pointer to the static fields for BFGJIDEGALG and stores it in constant24 in register rdx
		0x181AE5A1F: Loads the type definition for managed type System.Predicate`1<PEHOHDGPGOO> as a constant "Predicate`1" in rcx
		0x181AE5A26: [!] Reads the static field System.Collections.Generic.List`1<PEHOHDGPGOO> BFGJIDEGALG::ECFJLIOINJP into new local eCFJLIOINJP
		0x181AE5A2A: [!] Allocates an instance of type System.Predicate`1<PEHOHDGPGOO> and stores it as predicate2 in rax.

		0x181AE5A2F: Loads the global generic method reference for method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on type System.Predicate`1<PEHOHDGPGOO> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x181AE5A36: Copies {'gAIJBAMMHMF' (type BFGJIDEGALG/GAIJBAMMHMF)} from rbx into rdx
		0x181AE5A39: Loads the method definition for managed method System.Boolean BFGJIDEGALG/GAIJBAMMHMF::<DeleteMessages>b__1(PEHOHDGPGOO) as a constant "<DeleteMessages>b__1"
		0x181AE5A40: Copies {'predicate2' (type System.Predicate`1<PEHOHDGPGOO>)} from rax into rcx
		0x181AE5A43: Copies {'predicate2' (type System.Predicate`1<PEHOHDGPGOO>)} from rax into rbp
		0x181AE5A46: [!] Calls managed method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on instance {'predicate2' (type System.Predicate`1<PEHOHDGPGOO>)} with arguments [{'gAIJBAMMHMF' (type BFGJIDEGALG/GAIJBAMMHMF)}, {'<DeleteMessages>b__1' (constant value of type Mono.Cecil.MethodReference)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x181AE5A4B: [!] Compares {'eCFJLIOINJP' (type System.Collections.Generic.List`1<PEHOHDGPGOO>)} and 0
		0x181AE5A4E: Jumps to 0x181AE5B3B (which throws a NRE) if eCFJLIOINJP equals 0. Implicitly present in managed code, so ignored here.
		0x181AE5A54: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<PEHOHDGPGOO> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x181AE5A5B: Copies {'predicate2' (type System.Predicate`1<PEHOHDGPGOO>)} from rbp into rdx
		0x181AE5A5E: Copies {'eCFJLIOINJP' (type System.Collections.Generic.List`1<PEHOHDGPGOO>)} from rdi into rcx
		0x181AE5A61: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'eCFJLIOINJP' (type System.Collections.Generic.List`1<PEHOHDGPGOO>)} with arguments [{'predicate2' (type System.Predicate`1<PEHOHDGPGOO>)}] and stores the result in {'int322' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x181AE5A66: [!] Compares {'int32' (type System.Int32)} and 0
		0x181AE5A69: Jumps to 0x181AE5A93 (which is an if statement's body) if {'int32' (type System.Int32)} is less than or equal to 0 ;  - Increasing indentation - is standard if, unimportant is False

		0x181AE5A6B: Loads the type definition for managed type BFGJIDEGALG as a constant "BFGJIDEGALG" in rcx
		0x181AE5A72: Compares "{il2cpp field on {'BFGJIDEGALG' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" and 2
		0x181AE5A79: Jumps to 0x181AE5A89 if "{il2cpp field on {'BFGJIDEGALG' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" equals 2

		0x181AE5A7B: Compares "{il2cpp field BFGJIDEGALG->cctor_finished}" and 0
		0x181AE5A82: Jumps to 0x181AE5A89 if "{il2cpp field BFGJIDEGALG->cctor_finished}" != 0

		0x181AE5A84: Calls the il2cpp cctor for the type BFGJIDEGALG
		0x181AE5A8B: [!] Loads the constant value 2 into the register rcx as constant constant36 using an LEA instruction
		0x181AE5A8E: [!] Calls static managed method System.Void BFGJIDEGALG::OBHPHDHILJJ(BFGJIDEGALG/EFMHBIHDDIG) with arguments [2]

		0x181AE5A93: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x181AE5A9A: [!] Allocates an instance of type RecNet.DeleteMessagesRequestDTO and stores it as deleteMessagesRequestDTO in rax.

		0x181AE5AA1: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rax into rcx
		0x181AE5AA4: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rax into rbx
		0x181AE5AA7: [!] Calls managed method System.Void RecNet.DeleteMessagesRequestDTO::.ctor() on instance {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)}

		0x181AE5AAC: [!] Compares {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} and 0
		0x181AE5AAF: Jumps to 0x181AE5B3B (which throws a NRE) if deleteMessagesRequestDTO equals 0. Implicitly present in managed code, so ignored here.
		0x181AE5AB7: [!] Sets the field MessageIds (Type System.Collections.Generic.List`1<System.Int64>) on local {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} to the value stored in {'list' (type System.Collections.Generic.List`1<System.Int64>)}
		0x181AE5ABB: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rbx into rcx
		0x181AE5ABE: [!] Calls static managed method System.String UnityEngine.JsonUtility::ToJson(System.Object) with arguments [{'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)}] and stores the result in {'string' (type System.String)}

		0x181AE5AC3: Loads the type definition for managed type CNMNLOHMJLE as a constant "CNMNLOHMJLE" in rcx
		0x181AE5ACA: Copies {'string' (type System.String)} from rax into rbx
		0x181AE5ACD: Compares "{il2cpp field on {'CNMNLOHMJLE' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" and 2
		0x181AE5AD4: Jumps to 0x181AE5AE4 if "{il2cpp field on {'CNMNLOHMJLE' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" equals 2 ;  - This is probably a goto, jumping to 0x181AE5AE4 which is after end of current block @ 0x181AE5A93 (started at 0x181AE5A6B)

		0x181AE5AD6: Compares "{il2cpp field CNMNLOHMJLE->cctor_finished}" and 0
		0x181AE5ADD: Jumps to 0x181AE5AE4 if "{il2cpp field CNMNLOHMJLE->cctor_finished}" != 0 ;  - This is probably a goto, jumping to 0x181AE5AE4 which is after end of current block @ 0x181AE5A93 (started at 0x181AE5A6B)

		0x181AE5ADF: Calls the il2cpp cctor for the type CNMNLOHMJLE
		0x181AE5AE4: Loads the string literal "api/messages/v3/delete" as a constant "constant44" in rcx
		0x181AE5AEE: Clears register r8, yielding zero-local {'local19' (type System.Int32)}
		0x181AE5AF1: Copies {'string' (type System.String)} from rbx into rdx
		0x181AE5AF4: [!] Calls static managed method MGLHMIMFOOP<JLDEBKHJFJJ> CNMNLOHMJLE::KPOMIHJHOEA(System.String,System.String,System.Boolean) with arguments ["api/messages/v3/delete", {'string' (type System.String)}, {'local19' (type System.Int32)}] and stores the result in {'mGLHMIMFOOP' (type MGLHMIMFOOP<JLDEBKHJFJJ>)}

		0x181AE5AFC: Clears register rdx, yielding zero-local {'local22' (type System.Int32)}
		0x181AE5AFE: Copies {'mGLHMIMFOOP' (type MGLHMIMFOOP<JLDEBKHJFJJ>)} from rax into rcx
		0x181AE5B01: [!] Calls static managed method FIIDGPMBKPK MOLHMLEINPD::JCCDMFAKGNH(MGLHMIMFOOP<JLDEBKHJFJJ>,System.Boolean) with arguments [{'mGLHMIMFOOP' (type MGLHMIMFOOP<JLDEBKHJFJJ>)}, {'local22' (type System.Int32)}] and stores the result in {'fIIDGPMBKPK' (type FIIDGPMBKPK)}

		0x181AE5B09: Copies {'HMCGKHCFDKN' (function parameter, type CNMNLOHMJLE/NOJKFEHKNIL)} from r15 into rdx
		0x181AE5B0C: Copies {'fIIDGPMBKPK' (type FIIDGPMBKPK)} from rax into rcx
		0x181AE5B0F: Reads unknown value in stack, offset 64 (0x40) and stores the pointer in register rbp as new constant constant45
		0x181AE5B14: Reads unknown value in stack, offset 72 (0x48) and stores the pointer in register r14 as new constant constant46
		0x181AE5B19: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register rbx as new constant constant47
		0x181AE5B26: [!] Calls static managed method System.Collections.IEnumerator MOLHMLEINPD::NKJFJNJFHJB(FIIDGPMBKPK,CNMNLOHMJLE/NOJKFEHKNIL) with arguments [{'fIIDGPMBKPK' (type FIIDGPMBKPK)}, {'HMCGKHCFDKN' (function parameter, type CNMNLOHMJLE/NOJKFEHKNIL)}] and stores the result in {'iEnumerator' (type System.Collections.IEnumerator)}

		0x181AE5B26: [!] Returns {'iEnumerator' (type System.Collections.IEnumerator)} from the function

		0x181AE5B2B: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register rbx as new constant constant48
		0x181AE5B30: Clears register rax, yielding zero-local {'local26' (type System.Int32)}
		0x181AE5B3A: [!] Returns {'local26' (type System.Int32)} from the function

		0x181AE5B3B: [!] Constructs and throws an exception of kind System.NullReferenceException




	Generated Pseudocode:

	Declaring Type: BFGJIDEGALG
	static System.Collections.IEnumerator MLEBHMFKOJH(System.Collections.Generic.IEnumerable`1<System.Int64> FNHKFAKIFIJ, CNMNLOHMJLE/NOJKFEHKNIL HMCGKHCFDKN)
		BFGJIDEGALG/GAIJBAMMHMF gAIJBAMMHMF = new BFGJIDEGALG/GAIJBAMMHMF()

		gAIJBAMMHMF..ctor()

		System.Collections.Generic.List`1<System.Int64> list = System.Linq.Enumerable.ToList<System.Int64>(FNHKFAKIFIJ) //(IEnumerable`1 source)

		System.Boolean boolean = System.Linq.Enumerable.Any<System.Int64>(list) //(IEnumerable`1 source)

		if (boolean != False)
		    System.Collections.Generic.HashSet`1<System.Int64> hashSet = new System.Collections.Generic.HashSet`1<System.Int64>()

		    hashSet..ctor(list) //(IEnumerable`1 collection)
		    gAIJBAMMHMF.messagesToRemoveSet = hashSet
		    System.Collections.Generic.List`1<PEHOHDGPGOO> jADOJEDLEBP = BFGJIDEGALG.JADOJEDLEBP
		    System.Predicate`1<PEHOHDGPGOO> predicate = new System.Predicate`1<PEHOHDGPGOO>()

		    predicate..ctor(gAIJBAMMHMF, {'<DeleteMessages>b__0' (constant value of type Mono.Cecil.MethodReference)}) //(Object object, IntPtr method)

		    System.Int32 int32 = jADOJEDLEBP.RemoveAll(predicate) //(Predicate`1 match)
		    System.Collections.Generic.List`1<PEHOHDGPGOO> eCFJLIOINJP = BFGJIDEGALG.ECFJLIOINJP
		    System.Predicate`1<PEHOHDGPGOO> predicate2 = new System.Predicate`1<PEHOHDGPGOO>()

		    predicate2..ctor(gAIJBAMMHMF, {'<DeleteMessages>b__1' (constant value of type Mono.Cecil.MethodReference)}) //(Object object, IntPtr method)

		    System.Int32 int322 = eCFJLIOINJP.RemoveAll(predicate2) //(Predicate`1 match)

		    if (int32 > 0)
		        System.Int32 2 = 2

		        BFGJIDEGALG.OBHPHDHILJJ(2) //(EFMHBIHDDIG JDKCOEPBPIN)
		    endif
            
		    RecNet.DeleteMessagesRequestDTO deleteMessagesRequestDTO = new RecNet.DeleteMessagesRequestDTO()

		    deleteMessagesRequestDTO..ctor()
		    deleteMessagesRequestDTO.MessageIds = list

		    System.String string = UnityEngine.JsonUtility.ToJson(deleteMessagesRequestDTO) //(Object obj)
		    ulong local19 = 0

		    MGLHMIMFOOP<JLDEBKHJFJJ> mGLHMIMFOOP = CNMNLOHMJLE.KPOMIHJHOEA("api/messages/v3/delete", string, local19) //(String FFEFFOEECMK, String APDJLHBOEHO, Boolean CKPAHEFAMNK)
		    ulong local22 = 0

		    FIIDGPMBKPK fIIDGPMBKPK = MOLHMLEINPD.JCCDMFAKGNH(mGLHMIMFOOP, local22) //(MGLHMIMFOOP OIFFHKBCCCM, Boolean LAAENIKBEDK)

		    System.Collections.IEnumerator iEnumerator = MOLHMLEINPD.NKJFJNJFHJB(fIIDGPMBKPK, HMCGKHCFDKN) //(FIIDGPMBKPK IHBPKCCLLJG, NOJKFEHKNIL HMCGKHCFDKN)
		    return iEnumerator
		endif
        
		ulong local26 = 0
		return local26
		throw new System.NullReferenceException()


Generated IL:
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.ReturnFromFunctionAction at (0x181AE5B3A) is corrupt (Return value has a type of System.Int32, expecting an object of type System.Collections.IEnumerator) and cannot be created as IL. Aborting here.


