# endpoint: api/inventions/v2/mine  [API ?]
# request : ?
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### HAHIHJMALPO :: .cctor  (HAHIHJMALPO_methods.txt; anchors: 0x181C5BFE7)
# wrapper : HAHIHJMALPO :: .cctor() -> void
Method: System.Void HAHIHJMALPO::.cctor():	Method Body (x86 ASM):
		0x181C5BEC0 mov [rsp+8],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 8 | None ||| N/A | N/A
		0x181C5C2A8 call 00000001800AD950h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181C5C2AD mov rcx,[185E72260h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6541484640 | None ||| N/A | N/A
		0x181C5C2B4 mov r9,rbp		; DEBUG: {Register}/R9 {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x181C5C2B7 mov [rsp+40h],rcx		; DEBUG: {Memory}/None {Register}/RCX ||| RSP | 64 | None ||| N/A | N/A
		0x181C5C2BC mov r8,r14		; DEBUG: {Register}/R8 {Register}/R14 ||| None | 0 | None ||| N/A | N/A
		0x181C5C2BF mov [rsp+38h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 56 | None ||| N/A | N/A
		0x181C5C2C4 mov rdx,r15		; DEBUG: {Register}/RDX {Register}/R15 ||| None | 0 | None ||| N/A | N/A
		0x181C5C2C7 mov [rsp+30h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 48 | None ||| N/A | N/A
		0x181C5C2CC mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181C5C2CF mov [rsp+28h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 40 | None ||| N/A | N/A
		0x181C5C2D4 mov rsi,rax		; DEBUG: {Register}/RSI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181C5C2D7 mov [rsp+20h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RSP | 32 | None ||| N/A | N/A
		0x181C5C2DC call 0000000182FBFC80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181C5C2E1 mov rcx,[185EF8430h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6542033968 | None ||| N/A | N/A
		0x181C5C2E8 lea r11,[rsp+50h]		; DEBUG: {Register}/R11 {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x181C5C2ED mov rbx,[r11+20h]		; DEBUG: {Register}/RBX {Memory}/None ||| R11 | 32 | None ||| N/A | N/A
		0x181C5C2F1 mov rbp,[r11+30h]		; DEBUG: {Register}/RBP {Memory}/None ||| R11 | 48 | None ||| N/A | N/A
		0x181C5C2F5 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x181C5C2FC mov [rdx+78h],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RDX | 120 | None ||| N/A | N/A
		0x181C5C300 mov rsi,[r11+38h]		; DEBUG: {Register}/RSI {Memory}/None ||| R11 | 56 | None ||| N/A | N/A
		0x181C5C304 mov rsp,r11		; DEBUG: {Register}/RSP {Register}/R11 ||| None | 0 | None ||| N/A | N/A
		0x181C5C307 pop r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181C5C309 pop r14		; DEBUG: {Register}/R14 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181C5C30B pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181C5C30C ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181C5C30D int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Static Method System.Void HAHIHJMALPO::.cctor():
		End of function at 0x181C5C30E
		Absolute End is at 0x181C5C30E
		Identified Jump Destination addresses:

		0x181C5BECF: Saves the content of rdi to the stack
		0x181C5BED0: Saves the content of r14 to the stack
		0x181C5BED2: Saves the content of r15 to the stack
		0x181C5BED8: Compares {Unknown Global at 0x185DE5F64, first ten bytes are [56 194 43 5 96 53 18 0 140 53], or as chars "8Â+`5 5"} and 0
		0x181C5BEDF: Jumps to 0x181C5BEF3 if {Unknown Global at 0x185DE5F64, first ten bytes are [56 194 43 5 96 53 18 0 140 53], or as chars "8Â+`5 5"} != 0

		0x181C5BEE1: Loads string "ï" into register rcx as constant {'constant3' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x181C5BEE7: Attempts to load the il2cpp metadata for this method (method id 0) and init it cpp-side.

		0x181C5BEF3: Loads the type definition for managed type NLHNPBMDKFB<System.Int64> as a constant "NLHNPBMDKFB" in rcx
		0x181C5BEFA: [!] Allocates an instance of type NLHNPBMDKFB<System.Int64> and stores it as nLHNPBMDKFB in rax.

		0x181C5BEFF: Loads the global generic method reference for method System.Void NLHNPBMDKFB::.ctor(System.Boolean,System.Boolean) on type NLHNPBMDKFB<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x181C5BF06: Clears register r8, yielding zero-local {'local1' (type System.Int32)}
		0x181C5BF09: Clears register rdx, yielding zero-local {'local2' (type System.Int32)}
		0x181C5BF0B: Copies {'nLHNPBMDKFB' (type NLHNPBMDKFB<System.Int64>)} from rax into rcx
		0x181C5BF0E: Copies {'nLHNPBMDKFB' (type NLHNPBMDKFB<System.Int64>)} from rax into rbx
		0x181C5BF11: [!] Calls managed method System.Void NLHNPBMDKFB::.ctor(System.Boolean,System.Boolean) on instance {'nLHNPBMDKFB' (type NLHNPBMDKFB<System.Int64>)} with arguments [{'local2' (type System.Int32)}, {'local1' (type System.Int32)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x181C5BF16: Loads the type definition for managed type HAHIHJMALPO as a constant "HAHIHJMALPO" in rcx
		0x181C5BF1D: Loads the pointer to the static fields for HAHIHJMALPO and stores it in constant7 in register rdx
		0x181C5BF24: [!] Sets static field HAHIHJMALPO.CBECIHNHOCL to {'nLHNPBMDKFB' (type NLHNPBMDKFB<System.Int64>)}
		0x181C5BF27: Loads the type definition for managed type GNKFNHJJKGC as a constant "GNKFNHJJKGC" in rcx
		0x181C5BF2E: [!] Allocates an instance of type GNKFNHJJKGC and stores it as gNKFNHJJKGC in rax.

		0x181C5BF36: Clears register r8, yielding zero-local {'local5' (type System.Int32)}
		0x181C5BF39: Clears register rdx, yielding zero-local {'local6' (type System.Int32)}
		0x181C5BF3B: Copies {'gNKFNHJJKGC' (type GNKFNHJJKGC)} from rax into rcx
		0x181C5BF3E: Copies {'gNKFNHJJKGC' (type GNKFNHJJKGC)} from rax into rbx
		0x181C5BF41: [!] Calls managed method System.Void GNKFNHJJKGC::.ctor(System.Boolean,System.Boolean) on instance {'gNKFNHJJKGC' (type GNKFNHJJKGC)} with arguments [{'local6' (type System.Int32)}, {'local5' (type System.Int32)}]

		0x181C5BF46: Loads the type definition for managed type HAHIHJMALPO as a constant "HAHIHJMALPO" in rcx
		0x181C5BF4D: Loads the pointer to the static fields for HAHIHJMALPO and stores it in constant10 in register rdx
		0x181C5BF54: [!] Sets static field HAHIHJMALPO.NIABDFJICNN to {'gNKFNHJJKGC' (type GNKFNHJJKGC)}
		0x181C5BF58: Loads the type definition for managed type NLHNPBMDKFB<System.Int64> as a constant "NLHNPBMDKFB" in rcx
		0x181C5BF5F: [!] Allocates an instance of type NLHNPBMDKFB<System.Int64> and stores it as nLHNPBMDKFB2 in rax.

		0x181C5BF64: Loads the global generic method reference for method System.Void NLHNPBMDKFB::.ctor(System.Boolean,System.Boolean) on type NLHNPBMDKFB<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x181C5BF6B: Clears register r8, yielding zero-local {'local8' (type System.Int32)}
		0x181C5BF6E: Clears register rdx, yielding zero-local {'local9' (type System.Int32)}
		0x181C5BF70: Copies {'nLHNPBMDKFB2' (type NLHNPBMDKFB<System.Int64>)} from rax into rcx
		0x181C5BF73: Copies {'nLHNPBMDKFB2' (type NLHNPBMDKFB<System.Int64>)} from rax into rbx
		0x181C5BF76: [!] Calls managed method System.Void NLHNPBMDKFB::.ctor(System.Boolean,System.Boolean) on instance {'nLHNPBMDKFB2' (type NLHNPBMDKFB<System.Int64>)} with arguments [{'local9' (type System.Int32)}, {'local8' (type System.Int32)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x181C5BF7B: Loads the type definition for managed type HAHIHJMALPO as a constant "HAHIHJMALPO" in rcx
		0x181C5BF82: Loads the pointer to the static fields for HAHIHJMALPO and stores it in constant14 in register rdx
		0x181C5BF89: [!] Sets static field HAHIHJMALPO.OIJEAMBAEAL to {'nLHNPBMDKFB2' (type NLHNPBMDKFB<System.Int64>)}
		0x181C5BF8D: Loads the type definition for managed type JAGLFMOCPAG<System.Int32,System.Int64> as a constant "JAGLFMOCPAG" in rcx
		0x181C5BF94: [!] Allocates an instance of type JAGLFMOCPAG<System.Int32,System.Int64> and stores it as jAGLFMOCPAG in rax.

		0x181C5BF99: Loads the global generic method reference for method System.Void JAGLFMOCPAG::.ctor(System.Boolean,System.Boolean) on type JAGLFMOCPAG<System.Int32,System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x181C5BFA0: Clears register r8, yielding zero-local {'local11' (type System.Int32)}
		0x181C5BFA3: Clears register rdx, yielding zero-local {'local12' (type System.Int32)}
		0x181C5BFA5: Copies {'jAGLFMOCPAG' (type JAGLFMOCPAG<System.Int32,System.Int64>)} from rax into rcx
		0x181C5BFA8: Copies {'jAGLFMOCPAG' (type JAGLFMOCPAG<System.Int32,System.Int64>)} from rax into rbx
		0x181C5BFAB: [!] Calls managed method System.Void JAGLFMOCPAG::.ctor(System.Boolean,System.Boolean) on instance {'jAGLFMOCPAG' (type JAGLFMOCPAG<System.Int32,System.Int64>)} with arguments [{'local12' (type System.Int32)}, {'local11' (type System.Int32)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x181C5BFB0: Loads the type definition for managed type HAHIHJMALPO as a constant "HAHIHJMALPO" in rcx
		0x181C5BFB7: Loads the pointer to the static fields for HAHIHJMALPO and stores it in constant18 in register rdx
		0x181C5BFBE: [!] Sets static field HAHIHJMALPO.OECKDLHEHLG to {'jAGLFMOCPAG' (type JAGLFMOCPAG<System.Int32,System.Int64>)}
		0x181C5BFC2: Loads the type definition for managed type HAHIHJMALPO as a constant "HAHIHJMALPO" in rax
		0x181C5BFC9: Loads the pointer to the static fields for HAHIHJMALPO and stores it in constant20 in register rcx
		0x181C5BFD0: Loads the string literal "api/inventions/v2/mine" as a constant "constant21" in rax
		0x181C5BFD7: [!] Sets static field HAHIHJMALPO.MJAOGFCMMEJ to "api/inventions/v2/mine"
		0x181C5BFDB: Loads the type definition for managed type OBGGJEHAJHF/NJPLEOCECOI as a constant "NJPLEOCECOI" in rcx
		0x181C5BFE2: [!] Allocates an instance of type OBGGJEHAJHF/NJPLEOCECOI and stores it as nJPLEOCECOI in rax.

		0x181C5BFE7: Loads the method definition for managed method OBGGJEHAJHF OBGGJEHAJHF::OHFFKCDDNLE(BestHTTP.HTTPMethods,OAPPGJEDDJO,System.String) as a constant "OHFFKCDDNLE"
		0x181C5BFF1: Clears register rdx, yielding zero-local {'local15' (type System.Int32)}
		0x181C5BFF3: Copies {'nJPLEOCECOI' (type OBGGJEHAJHF/NJPLEOCECOI)} from rax into rcx
		0x181C5BFF6: Copies {'nJPLEOCECOI' (type OBGGJEHAJHF/NJPLEOCECOI)} from rax into rbx
		0x181C5BFF9: [!] Calls managed method System.Void OBGGJEHAJHF/NJPLEOCECOI::.ctor(System.Object,System.IntPtr) on instance {'nJPLEOCECOI' (type OBGGJEHAJHF/NJPLEOCECOI)} with arguments [{'local15' (type System.Int32)}, {'OHFFKCDDNLE' (constant value of type Mono.Cecil.MethodReference)}]

		0x181C5BFFE: Loads the type definition for managed type HAHIHJMALPO as a constant "HAHIHJMALPO" in rcx
		0x181C5C005: Loads the pointer to the static fields for HAHIHJMALPO and stores it in constant25 in register rdx
		0x181C5C00C: Loads a pointer to stack offset 0x78 into register rcx as new constant constant26
		0x181C5C011: [!] Sets static field HAHIHJMALPO.OBGIDAJJONK to {'nJPLEOCECOI' (type OBGGJEHAJHF/NJPLEOCECOI)}
		0x181C5C015: Clears register rbx, yielding zero-local {'local16' (type System.Int32)}
		0x181C5C017: Loads the global generic method reference for method System.Void System.Nullable`1::.ctor(T) on type System.Nullable`1<System.Int32> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x181C5C01E: Moves local16 (type System.Int32) from register rbx to the stack at offset 120 (0x78)
		0x181C5C023: [!] Loads the constant value 32 into the register rdx as constant constant28 using an LEA instruction
		0x181C5C026: [!] Calls managed method System.Void System.Nullable`1::.ctor(T) on instance  ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - parameters do not match, but concrete method was resolved from a constant in a register.

		0x181C5C02B: Loads the type definition for managed type JDLAAKAKDBL<System.String> as a constant "JDLAAKAKDBL" in rcx
		0x181C5C032: [!] Allocates an instance of type JDLAAKAKDBL<System.String> and stores it as jDLAAKAKDBL in rax.

		0x181C5C037: Loads the global generic method reference for method System.Void JDLAAKAKDBL::.ctor(System.Nullable`1<System.Int32>,System.Boolean) on type JDLAAKAKDBL<System.String> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x181C5C03E: Clears register r8, yielding zero-local {'local18' (type System.Int32)}
		0x181C5C041: Reads local {'local16' (type System.Int32)} from stack offset 120 (0x78) into register rdx
		0x181C5C046: Copies {'jDLAAKAKDBL' (type JDLAAKAKDBL<System.String>)} from rax into rcx
		0x181C5C049: Copies {'jDLAAKAKDBL' (type JDLAAKAKDBL<System.String>)} from rax into rdi
		0x181C5C04C: [!] Calls managed method System.Void JDLAAKAKDBL::.ctor(System.Nullable`1<System.Int32>,System.Boolean) on instance {'jDLAAKAKDBL' (type JDLAAKAKDBL<System.String>)} with arguments [{'local16' (type System.Int32)}, {'local18' (type System.Int32)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x181C5C051: Loads the type definition for managed type HAHIHJMALPO as a constant "HAHIHJMALPO" in rcx
		0x181C5C058: Loads the pointer to the static fields for HAHIHJMALPO and stores it in constant32 in register rdx
		0x181C5C05F: [!] Sets static field HAHIHJMALPO.ENNLMICANOG to {'jDLAAKAKDBL' (type JDLAAKAKDBL<System.String>)}
		0x181C5C063: Loads the type definition for managed type System.Collections.Generic.Dictionary`2<System.Int64,PEJDHCHIAKG> as a constant "Dictionary`2" in rcx
		0x181C5C06A: [!] Allocates an instance of type System.Collections.Generic.Dictionary`2<System.Int64,PEJDHCHIAKG> and stores it as dictionary in rax.

		0x181C5C06F: Loads the global generic method reference for method System.Void System.Collections.Generic.Dictionary`2::.ctor() on type System.Collections.Generic.Dictionary`2<System.Int64,PEJDHCHIAKG> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x181C5C076: Copies {'dictionary' (type System.Collections.Generic.Dictionary`2<System.Int64,PEJDHCHIAKG>)} from rax into rdi
		0x181C5C079: Copies {'dictionary' (type System.Collections.Generic.Dictionary`2<System.Int64,PEJDHCHIAKG>)} from rax into rcx
		0x181C5C07C: [!] Calls managed method System.Void System.Collections.Generic.Dictionary`2::.ctor() on instance {'dictionary' (type System.Collections.Generic.Dictionary`2<System.Int64,PEJDHCHIAKG>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x181C5C081: Loads the type definition for managed type HAHIHJMALPO as a constant "HAHIHJMALPO" in rcx
		0x181C5C088: Loads the pointer to the static fields for HAHIHJMALPO and stores it in constant36 in register rdx
		0x181C5C08F: [!] Sets static field HAHIHJMALPO.LAGDFCBLMFO to {'dictionary' (type System.Collections.Generic.Dictionary`2<System.Int64,PEJDHCHIAKG>)}
		0x181C5C093: Loads the type definition for managed type System.Collections.Generic.Dictionary`2<System.Int64,System.Collections.Generic.Dictionary`2<System.Int32,LAKACFNEPIE>> as a constant "Dictionary`2" in rcx
		0x181C5C09A: [!] Allocates an instance of type System.Collections.Generic.Dictionary`2<System.Int64,System.Collections.Generic.Dictionary`2<System.Int32,LAKACFNEPIE>> and stores it as dictionary2 in rax.

		0x181C5C09F: Loads the global generic method reference for method System.Void System.Collections.Generic.Dictionary`2::.ctor() on type System.Collections.Generic.Dictionary`2<System.Int64,System.Collections.Generic.Dictionary`2<System.Int32,LAKACFNEPIE>> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x181C5C0A6: Copies {'dictionary2' (type System.Collections.Generic.Dictionary`2<System.Int64,System.Collections.Generic.Dictionary`2<System.Int32,LAKACFNEPIE>>)} from rax into rcx
		0x181C5C0A9: Copies {'dictionary2' (type System.Collections.Generic.Dictionary`2<System.Int64,System.Collections.Generic.Dictionary`2<System.Int32,LAKACFNEPIE>>)} from rax into rdi
		0x181C5C0AC: [!] Calls managed method System.Void System.Collections.Generic.Dictionary`2::.ctor() on instance {'dictionary2' (type System.Collections.Generic.Dictionary`2<System.Int64,System.Collections.Generic.Dictionary`2<System.Int32,LAKACFNEPIE>>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x181C5C0B1: Loads the type definition for managed type HAHIHJMALPO as a constant "HAHIHJMALPO" in rcx
		0x181C5C0B8: Loads the pointer to the static fields for HAHIHJMALPO and stores it in constant40 in register rdx
		0x181C5C0BF: [!] Sets static field HAHIHJMALPO.HIJOAGIPKFG to {'dictionary2' (type System.Collections.Generic.Dictionary`2<System.Int64,System.Collections.Generic.Dictionary`2<System.Int32,LAKACFNEPIE>>)}
		0x181C5C0C3: Loads the type definition for managed type System.Collections.Generic.List`1<System.Int64> as a constant "List`1" in rcx
		0x181C5C0CA: [!] Allocates an instance of type System.Collections.Generic.List`1<System.Int64> and stores it as list in rax.

		0x181C5C0CF: Loads the global generic method reference for method System.Void System.Collections.Generic.List`1::.ctor() on type System.Collections.Generic.List`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x181C5C0D6: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rcx
		0x181C5C0D9: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rdi
		0x181C5C0DC: [!] Calls managed method System.Void System.Collections.Generic.List`1::.ctor() on instance {'list' (type System.Collections.Generic.List`1<System.Int64>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x181C5C0E1: Loads the type definition for managed type HAHIHJMALPO as a constant "HAHIHJMALPO" in rcx
		0x181C5C0E8: Loads the pointer to the static fields for HAHIHJMALPO and stores it in constant44 in register rdx
		0x181C5C0EF: [!] Sets static field HAHIHJMALPO.JKNCMABOFFN to {'list' (type System.Collections.Generic.List`1<System.Int64>)}
		0x181C5C0F3: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x181C5C0FA: [!] Allocates an instance of type System.Collections.Generic.HashSet`1<System.Int64> and stores it as hashSet in rax.

		0x181C5C0FF: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor() on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x181C5C106: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rcx
		0x181C5C109: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rdi
		0x181C5C10C: [!] Calls managed method System.Void System.Collections.Generic.HashSet`1::.ctor() on instance {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x181C5C111: Loads the type definition for managed type HAHIHJMALPO as a constant "HAHIHJMALPO" in rcx
		0x181C5C118: Loads the pointer to the static fields for HAHIHJMALPO and stores it in constant48 in register rdx
		0x181C5C11F: [!] Sets static field HAHIHJMALPO.JMMJFCKEGCD to {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}
		0x181C5C123: Loads the type definition for managed type System.Collections.Generic.Dictionary`2<System.Int64,FLOIJOOEMHL> as a constant "Dictionary`2" in rcx
		0x181C5C12A: [!] Allocates an instance of type System.Collections.Generic.Dictionary`2<System.Int64,FLOIJOOEMHL> and stores it as dictionary3 in rax.

		0x181C5C12F: Loads the global generic method reference for method System.Void System.Collections.Generic.Dictionary`2::.ctor() on type System.Collections.Generic.Dictionary`2<System.Int64,FLOIJOOEMHL> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x181C5C136: Copies {'dictionary3' (type System.Collections.Generic.Dictionary`2<System.Int64,FLOIJOOEMHL>)} from rax into rcx
		0x181C5C139: Copies {'dictionary3' (type System.Collections.Generic.Dictionary`2<System.Int64,FLOIJOOEMHL>)} from rax into rdi
		0x181C5C13C: [!] Calls managed method System.Void System.Collections.Generic.Dictionary`2::.ctor() on instance {'dictionary3' (type System.Collections.Generic.Dictionary`2<System.Int64,FLOIJOOEMHL>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x181C5C141: Loads the type definition for managed type HAHIHJMALPO as a constant "HAHIHJMALPO" in rcx
		0x181C5C148: Loads the pointer to the static fields for HAHIHJMALPO and stores it in constant52 in register rdx
		0x181C5C14F: [!] Sets static field HAHIHJMALPO.MJBEPHLEBDA to {'dictionary3' (type System.Collections.Generic.Dictionary`2<System.Int64,FLOIJOOEMHL>)}
		0x181C5C153: Loads the type definition for managed type System.Collections.Generic.List`1<System.String> as a constant "List`1" in rcx
		0x181C5C15A: [!] Allocates an instance of type System.Collections.Generic.List`1<System.String> and stores it as list2 in rax.

		0x181C5C15F: Loads the global generic method reference for method System.Void System.Collections.Generic.List`1::.ctor() on type System.Collections.Generic.List`1<System.String> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x181C5C166: Copies {'list2' (type System.Collections.Generic.List`1<System.String>)} from rax into rcx
		0x181C5C169: Copies {'list2' (type System.Collections.Generic.List`1<System.String>)} from rax into rdi
		0x181C5C16C: [!] Calls managed method System.Void System.Collections.Generic.List`1::.ctor() on instance {'list2' (type System.Collections.Generic.List`1<System.String>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x181C5C171: Loads the type definition for managed type HAHIHJMALPO as a constant "HAHIHJMALPO" in rcx
		0x181C5C178: Loads the pointer to the static fields for HAHIHJMALPO and stores it in constant56 in register rdx
		0x181C5C17F: [!] Sets static field HAHIHJMALPO.OPKHLIGFCOO to {'list2' (type System.Collections.Generic.List`1<System.String>)}
		0x181C5C183: Loads the type definition for managed type System.Collections.Generic.List`1<System.String> as a constant "List`1" in rcx
		0x181C5C18A: [!] Allocates an instance of type System.Collections.Generic.List`1<System.String> and stores it as list3 in rax.

		0x181C5C18F: Loads the global generic method reference for method System.Void System.Collections.Generic.List`1::.ctor() on type System.Collections.Generic.List`1<System.String> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x181C5C196: Copies {'list3' (type System.Collections.Generic.List`1<System.String>)} from rax into rcx
		0x181C5C199: Copies {'list3' (type System.Collections.Generic.List`1<System.String>)} from rax into rdi
		0x181C5C19C: [!] Calls managed method System.Void System.Collections.Generic.List`1::.ctor() on instance {'list3' (type System.Collections.Generic.List`1<System.String>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x181C5C1A1: Loads the type definition for managed type HAHIHJMALPO as a constant "HAHIHJMALPO" in rcx
		0x181C5C1A8: Loads the pointer to the static fields for HAHIHJMALPO and stores it in constant60 in register rdx
		0x181C5C1AF: [!] Sets static field HAHIHJMALPO.FKDDJJGCFAP to {'list3' (type System.Collections.Generic.List`1<System.String>)}
		0x181C5C1B3: Loads the type definition for managed type JDLAAKAKDBL<System.String> as a constant "JDLAAKAKDBL" in rcx
		0x181C5C1BA: [!] Allocates an instance of type JDLAAKAKDBL<System.String> and stores it as jDLAAKAKDBL2 in rax.

		0x181C5C1BF: Loads the global generic method reference for method System.Void JDLAAKAKDBL::.ctor(System.Nullable`1<System.Int32>,System.Boolean) on type JDLAAKAKDBL<System.String> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x181C5C1C6: Clears register r8, yielding zero-local {'local27' (type System.Int32)}
		0x181C5C1C9: Copies {'local16' (type System.Int32)} from rbx into rdx
		0x181C5C1CB: Copies {'jDLAAKAKDBL2' (type JDLAAKAKDBL<System.String>)} from rax into rcx
		0x181C5C1CE: Copies {'jDLAAKAKDBL2' (type JDLAAKAKDBL<System.String>)} from rax into rdi
		0x181C5C1D1: [!] Calls managed method System.Void JDLAAKAKDBL::.ctor(System.Nullable`1<System.Int32>,System.Boolean) on instance {'jDLAAKAKDBL2' (type JDLAAKAKDBL<System.String>)} with arguments [{'local16' (type System.Int32)}, {'local27' (type System.Int32)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x181C5C1D6: Loads the type definition for managed type HAHIHJMALPO as a constant "HAHIHJMALPO" in rcx
		0x181C5C1DD: Loads the pointer to the static fields for HAHIHJMALPO and stores it in constant64 in register rdx
		0x181C5C1E4: [!] Sets static field HAHIHJMALPO.MEHDCJBFAGN to {'jDLAAKAKDBL2' (type JDLAAKAKDBL<System.String>)}
		0x181C5C1E8: Loads the type definition for managed type LPFDCLJDPIK/ACLFMDDKCMK<System.Int64,PEJDHCHIAKG> as a constant "ACLFMDDKCMK" in rcx
		0x181C5C1EF: [!] Allocates an instance of type LPFDCLJDPIK/ACLFMDDKCMK<System.Int64,PEJDHCHIAKG> and stores it as aCLFMDDKCMK in rax.

		0x181C5C1F4: Loads the global generic method reference for method System.Void LPFDCLJDPIK/ACLFMDDKCMK::.ctor(System.Object,System.IntPtr) on type LPFDCLJDPIK/ACLFMDDKCMK<System.Int64,PEJDHCHIAKG> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x181C5C1FB: Clears register rdx, yielding zero-local {'local29' (type System.Int32)}
		0x181C5C1FD: Loads the method definition for managed method MGLHMIMFOOP<System.Collections.Generic.List`1<PEJDHCHIAKG>> HAHIHJMALPO::IPGAAAIOMCL(System.Collections.Generic.IReadOnlyList`1<System.Int64>) as a constant "IPGAAAIOMCL"
		0x181C5C204: Copies {'aCLFMDDKCMK' (type LPFDCLJDPIK/ACLFMDDKCMK<System.Int64,PEJDHCHIAKG>)} from rax into rcx
		0x181C5C207: Copies {'aCLFMDDKCMK' (type LPFDCLJDPIK/ACLFMDDKCMK<System.Int64,PEJDHCHIAKG>)} from rax into r15
