# endpoint: api/messages/v3/delete  [Auth POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### AIDFKILLLKF :: BHOAKMGHIHE  (AIDFKILLLKF_methods.txt; anchors: 0x18693D3F2, 0x18693D41F, 0x18693D42B, 0x18693D441, 0x18693D451, 0x18693D463, 0x18693D479, 0x18693D483, 0x18693D4B2, 0x18693D4C7, 0x18693D4E3, 0x18693D4F8)
# wrapper : AIDFKILLLKF :: BHOAKMGHIHE(NLKNHOKMALG: IEnumerable<long>) -> DMMKPEDFDBF
Method: DMMKPEDFDBF AIDFKILLLKF::BHOAKMGHIHE(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x18693D130 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x18693D4E3 call 00000001807A8FA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18693D4E8 mov rax,[18AE934C0h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6625506496 | None ||| N/A | N/A
		0x18693D4EF mov rax,[rax+40h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 64 | None ||| N/A | N/A
		0x18693D4F3 mov rax,[rax]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
		0x18693D4F6 jmp short 000000018693D488h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18693D4F8 call 0000000180825C70h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18693D4FD int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Static Method DMMKPEDFDBF AIDFKILLLKF::BHOAKMGHIHE(System.Collections.Generic.IEnumerable`1<System.Int64>):
		End of function at 0x18693D4FE
		Absolute End is at 0x18693D4FE
		Identified Jump Destination addresses:

		0x18693D135: Saves the content of rdi to the stack
		0x18693D13A: Compares {Unknown Global at 0x18B51F31A, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} and 0
		0x18693D141: Copies {'NLKNHOKMALG' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rcx into rdi
		0x18693D144: Jumps to 0x18693D211 if {Unknown Global at 0x18B51F31A, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} != 0

		0x18693D14A: Loads the type definition for managed type AIDFKILLLKF as a constant "AIDFKILLLKF" in rcx
		0x18693D151: Initializes runtime metadata value AIDFKILLLKF
		0x18693D156: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x18693D15D: Initializes runtime metadata value RecNet.DeleteMessagesRequestDTO
		0x18693D162: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x18693D169: Initializes runtime metadata value 
		0x18693D16E: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x18693D175: Initializes runtime metadata value 
		0x18693D17A: Loads the method definition for managed method System.Boolean AIDFKILLLKF/HLMIGMJNGFI::EMDMJAKABOA(JPODMKIOEIP) as a constant "EMDMJAKABOA"
		0x18693D181: Initializes runtime metadata value System.Boolean AIDFKILLLKF/HLMIGMJNGFI::EMDMJAKABOA(JPODMKIOEIP)
		0x18693D186: Loads the method definition for managed method System.Boolean AIDFKILLLKF/HLMIGMJNGFI::JAOAMFCBADN(JPODMKIOEIP) as a constant "JAOAMFCBADN"
		0x18693D18D: Initializes runtime metadata value System.Boolean AIDFKILLLKF/HLMIGMJNGFI::JAOAMFCBADN(JPODMKIOEIP)
		0x18693D192: Loads the type definition for managed type AIDFKILLLKF/HLMIGMJNGFI as a constant "HLMIGMJNGFI" in rcx
		0x18693D199: Initializes runtime metadata value AIDFKILLLKF/HLMIGMJNGFI
		0x18693D19E: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x18693D1A5: Initializes runtime metadata value 
		0x18693D1AA: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x18693D1B1: Initializes runtime metadata value System.Collections.Generic.HashSet`1<System.Int64>
		0x18693D1B6: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x18693D1BD: Initializes runtime metadata value System.Net.Http.HttpMethod
		0x18693D1C2: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<JPODMKIOEIP> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x18693D1C9: Initializes runtime metadata value 
		0x18693D1CE: Loads the global generic method reference for method MHCEFGHAFLA MHCEFGHAFLA::ECHAENEPHPJ<RecNet.DeleteMessagesRequestDTO>(T) on type MHCEFGHAFLA and stores the result in constant {'ECHAENEPHPJ' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x18693D1D5: Initializes runtime metadata value 
		0x18693D1DA: Loads the type definition for managed type MHCEFGHAFLA as a constant "MHCEFGHAFLA" in rcx
		0x18693D1E1: Initializes runtime metadata value MHCEFGHAFLA
		0x18693D1E6: Loads the type definition for managed type OKALCPGKGOK as a constant "OKALCPGKGOK" in rcx
		0x18693D1ED: Initializes runtime metadata value OKALCPGKGOK
		0x18693D1F2: Loads the type definition for managed type System.Predicate`1<JPODMKIOEIP> as a constant "Predicate`1" in rcx
		0x18693D1F9: Initializes runtime metadata value System.Predicate`1<JPODMKIOEIP>
		0x18693D1FE: Loads the string literal "api/messages/v3/delete" as a constant "constant18" in rcx
		0x18693D205: Initializes runtime metadata value api/messages/v3/delete
		0x18693D211: Loads the type definition for managed type AIDFKILLLKF/HLMIGMJNGFI as a constant "HLMIGMJNGFI" in rcx
		0x18693D22C: Copies "api/messages/v3/delete" from rax into rbx
		0x18693D22F: [!] Compares "api/messages/v3/delete" and 0
		0x18693D232: Jumps to 0x18693D4F8 (which throws a NRE) if "api/messages/v3/delete" equals 0. Implicitly present in managed code, so ignored here.
		0x18693D23A: Copies "api/messages/v3/delete" from rax into rcx
		0x18693D23D: [!] Calls static managed method System.Void JFAMCNLGJGO::BBJMLOGFIKJ(System.String) with arguments ["api/messages/v3/delete"]

		0x18693D242: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x18693D249: Copies {'NLKNHOKMALG' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rdi into rcx
		0x18693D24C: [!] Calls static managed method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'NLKNHOKMALG' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)}] and stores the result in {'list' (type System.Collections.Generic.List`1<System.Int64>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x18693D251: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x18693D258: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rcx
		0x18693D25B: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rbp
		0x18693D25E: [!] Calls static managed method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] and stores the result in {'boolean' (type System.Boolean)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x18693D263: [!] Compares {'boolean' (type System.Boolean)} and False
		0x18693D265: Jumps to 0x18693D4A2 (which is an if statement's body) if boolean equals False ;  - Increasing indentation - is standard if, unimportant is False

		0x18693D26B: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x18693D277: Copies {'boolean' (type System.Boolean)} from rax into rdi
		0x18693D27A: [!] Compares {'boolean' (type System.Boolean)} and False
		0x18693D27D: Jumps to 0x18693D4F8 (which throws a NRE) if boolean equals False. Implicitly present in managed code, so ignored here.
		0x18693D283: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x18693D28A: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rbp into rdx
		0x18693D28D: Copies {'boolean' (type System.Boolean)} from rax into rcx
		0x18693D290: [!] Calls managed method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on instance {'boolean' (type System.Boolean)} with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting HashSet`1, actually System.Boolean

		0x18693D29D: Copies {'boolean' (type System.Boolean)} from rdi into rdx
		0x18693D2A5: Loads the type definition for managed type AIDFKILLLKF as a constant "AIDFKILLLKF" in rax
		0x18693D2AC: Compares "{il2cpp field on {'AIDFKILLLKF' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x18693D2B3: Jumps to 0x18693D2C4 if "{il2cpp field on {'AIDFKILLLKF' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0

		0x18693D2B5: Copies {'AIDFKILLLKF' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x18693D2BD: Loads the type definition for managed type AIDFKILLLKF as a constant "AIDFKILLLKF" in rax
		0x18693D2C8: Loads the type definition for managed type System.Predicate`1<JPODMKIOEIP> as a constant "Predicate`1" in rcx
		0x18693D2D8: Copies {'AIDFKILLLKF' (constant value of type Mono.Cecil.TypeReference)} from rax into rdi
		0x18693D2DB: [!] Compares {'AIDFKILLLKF' (constant value of type Mono.Cecil.TypeReference)} and 0
		0x18693D2DE: Jumps to 0x18693D4F8 (which throws a NRE) if AIDFKILLLKF equals 0. Implicitly present in managed code, so ignored here.
		0x18693D2E4: Loads the method definition for managed method System.Boolean AIDFKILLLKF/HLMIGMJNGFI::JAOAMFCBADN(JPODMKIOEIP) as a constant "JAOAMFCBADN"
		0x18693D2EE: Copies "api/messages/v3/delete" from rbx into rdx
		0x18693D2F1: Copies {'AIDFKILLLKF' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x18693D2F4: [!] Calls managed method  on instance  ;  - Failed to resolve any matching method (there are 9 at this address - GameCombatManager/CCEOEMFDJBI::.ctor, Tool/CFKDJEPDNKF::.ctor, GEOOCJGJODD/LGIMNIJNCAG`2::.ctor, RecRoom.Systems.PlayerRoles.RoleManagerBase`5/AIKJLGIIJKF::.ctor, RecRoom.Activities.Bowling.BowlingLane/EBJOJEILLPM::.ctor, OENNFAAGMJH/PFHCNKJFAFO::.ctor, RecRoom.Core.Creation.ConnectionCreationContext/CPADHKGEOAA::.ctor, AIDFKILLLKF/CLKEMGPMKMK::.ctor, LNKHBOMMJBI::.ctor).

		0x18693D2F9: [!] Compares  and 0
		0x18693D2FC: Jumps to 0x18693D4F8 (which throws a NRE) if  equals 0. Implicitly present in managed code, so ignored here.
		0x18693D302: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<JPODMKIOEIP> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x18693D309: Copies {'AIDFKILLLKF' (constant value of type Mono.Cecil.TypeReference)} from rdi into rdx
		0x18693D30F: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance  and stores the result in {'int32' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - parameters do not match, but concrete method was resolved from a constant in a register.

		0x18693D314: Loads the type definition for managed type AIDFKILLLKF as a constant "AIDFKILLLKF" in rcx
		0x18693D31B: Copies {'int32' (type System.Int32)} from rax into r14
		0x18693D322: Loads the type definition for managed type System.Predicate`1<JPODMKIOEIP> as a constant "Predicate`1" in rcx
		0x18693D332: Copies {'int32' (type System.Int32)} from rax into rdi
		0x18693D335: [!] Compares {'int32' (type System.Int32)} and 0
		0x18693D338: Jumps to 0x18693D4F8 (which throws a NRE) if int32 equals 0. Implicitly present in managed code, so ignored here.
		0x18693D33E: Loads the method definition for managed method System.Boolean AIDFKILLLKF/HLMIGMJNGFI::EMDMJAKABOA(JPODMKIOEIP) as a constant "EMDMJAKABOA"
		0x18693D348: Copies "api/messages/v3/delete" from rbx into rdx
		0x18693D34B: Copies {'int32' (type System.Int32)} from rax into rcx
		0x18693D34E: [!] Calls managed method  on instance {'int32' (type System.Int32)} ;  - Failed to resolve any matching method (there are 9 at this address - GameCombatManager/CCEOEMFDJBI::.ctor, Tool/CFKDJEPDNKF::.ctor, GEOOCJGJODD/LGIMNIJNCAG`2::.ctor, RecRoom.Systems.PlayerRoles.RoleManagerBase`5/AIKJLGIIJKF::.ctor, RecRoom.Activities.Bowling.BowlingLane/EBJOJEILLPM::.ctor, OENNFAAGMJH/PFHCNKJFAFO::.ctor, RecRoom.Core.Creation.ConnectionCreationContext/CPADHKGEOAA::.ctor, AIDFKILLLKF/CLKEMGPMKMK::.ctor, LNKHBOMMJBI::.ctor).

		0x18693D353: [!] Compares  and 0
		0x18693D356: Jumps to 0x18693D4F8 (which throws a NRE) if  equals 0. Implicitly present in managed code, so ignored here.
		0x18693D35C: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<JPODMKIOEIP> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x18693D363: Copies {'int32' (type System.Int32)} from rdi into rdx
		0x18693D369: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'int32' (type System.Int32)} and stores the result in {'int322' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - parameters do not match, but concrete method was resolved from a constant in a register. - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting List`1, actually System.Int32

		0x18693D36E: [!] Compares {'int32' (type System.Int32)} and 0
		0x18693D371: Jumps to 0x18693D396 (which is an if statement's body) if {'int32' (type System.Int32)} is less than or equal to 0 ;  - Increasing indentation - is standard if, unimportant is False

		0x18693D373: Loads the type definition for managed type AIDFKILLLKF as a constant "AIDFKILLLKF" in rcx
		0x18693D37E: Compares "{il2cpp field on {'AIDFKILLLKF' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x18693D385: Jumps to 0x18693D38C if "{il2cpp field on {'AIDFKILLLKF' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0

		0x18693D38E: Copies "api/messages/v3/delete" from rbx into rcx
		0x18693D391: [!] Calls static managed method System.Void AIDFKILLLKF::DGDALJKPCPN(System.Collections.Generic.HashSet`1<System.Int64>) ;  - parameters do not match, but there is only one function at this address.

		0x18693D396: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x18693D39D: Compares "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x18693D3A4: Jumps to 0x18693D3AB if "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x18693D3AB which is after end of current block @ 0x18693D396 (started at 0x18693D373)

		0x18693D3AB: Compares {Unknown Global at 0x18B4F8F64, first ten bytes are [0 0 0 0 0 0 0 0 1 0], or as chars "         "} and 0
		0x18693D3B2: Jumps to 0x18693D3C7 if {Unknown Global at 0x18B4F8F64, first ten bytes are [0 0 0 0 0 0 0 0 1 0], or as chars "         "} != 0 ;  - This is probably a goto, jumping to 0x18693D3C7 which is after end of current block @ 0x18693D396 (started at 0x18693D373)

		0x18693D3B4: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x18693D3BB: Initializes runtime metadata value System.Net.Http.HttpMethod
		0x18693D3C7: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x18693D3CE: Compares "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x18693D3D5: Jumps to 0x18693D3DC if "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x18693D3DC which is after end of current block @ 0x18693D396 (started at 0x18693D373)

		0x18693D3DC: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rax
		0x18693D3EB: Loads the type definition for managed type MHCEFGHAFLA as a constant "MHCEFGHAFLA" in rcx
		0x18693D3F7: Copies {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} from rax into rdi
		0x18693D3FA: [!] Compares {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} and 0
		0x18693D3FD: Jumps to 0x18693D4F8 (which throws a NRE) if HttpMethod equals 0. Implicitly present in managed code, so ignored here.
		0x18693D403: Loads the string literal "api/messages/v3/delete" as a constant "constant58" in r9
		0x18693D40A: [!] Writes the constant 0x1 into operand 1 (type UInt64) in register r8
		0x18693D410: Copies "api/messages/v3/delete" from rbx into rdx
		0x18693D413: Moves 0 (immediate ulong value) to the stack at offset 32 as a new local local9
		0x18693D41C: Copies {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x18693D41F: [!] Calls managed method  on instance  ;  - Failed to resolve any matching method (there are 7 at this address - MHCEFGHAFLA::.ctor, System.Xml.NameTable/Entry::.ctor, System.Xml.Serialization.XmlSerializationReader/CollectionItemFixup::.ctor, System.Data.UnaryNode::.ctor, Newtonsoft.Json.DefaultJsonNameTable/Entry::.ctor, Valve.Newtonsoft.Json.Utilities.PropertyNameTable/Entry::.ctor, LIBEDALMOGM::.ctor).

		0x18693D424: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x18693D430: Copies {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} from rax into rbx
		0x18693D433: [!] Compares {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} and 0
		0x18693D436: Jumps to 0x18693D4F8 (which throws a NRE) if HttpMethod equals 0. Implicitly present in managed code, so ignored here.
		0x18693D43E: Copies {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x18693D441: [!] Calls managed method  on instance  ;  - Failed to resolve any matching method (there are 4617 at this address - DiscGolfManager/KLEPPBFJHDO::System.IDisposable.Dispose, DiscGolfManager/GAKOICIAFKC::System.IDisposable.Dispose, DiscGolfManager/HJHEDIEAINB::System.IDisposable.Dispose, DiscGolfManager/KBIPBKEDPLO::System.IDisposable.Dispose, DiscGolfSwitch::JKBGEJLGKKI, DiscGolfTriggerable::DHGEJKPNHHC, Basketball/KEPMOKIBGHL::System.IDisposable.Dispose, DormroomSceneManager/OPDCEKFICFM::System.IDisposable.Dispose, DormroomSceneManager/NPPDDJOCNJH::System.IDisposable.Dispose, DormroomSceneManager/JKDBIBNABGO::System.IDisposable.Dispose).

		0x18693D44E: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rbp into rdx
		0x18693D456: Loads the global generic method reference for method MHCEFGHAFLA MHCEFGHAFLA::ECHAENEPHPJ<RecNet.DeleteMessagesRequestDTO>(T) on type MHCEFGHAFLA and stores the result in constant {'ECHAENEPHPJ' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x18693D45D: Copies {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} from rbx into rdx
		0x18693D460: Copies {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} from rdi into rcx
		0x18693D463: [!] Calls managed method MHCEFGHAFLA MHCEFGHAFLA::ECHAENEPHPJ<RecNet.DeleteMessagesRequestDTO>(T) on instance  and stores the result in {'mHCEFGHAFLA' (type MHCEFGHAFLA)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - parameters do not match, but concrete method was resolved from a constant in a register.

		0x18693D468: [!] Compares {'mHCEFGHAFLA' (type MHCEFGHAFLA)} and 0
		0x18693D46B: Jumps to 0x18693D4F8 (which throws a NRE) if mHCEFGHAFLA equals 0. Implicitly present in managed code, so ignored here.
		0x18693D474: Clears register rdx, yielding zero-local {'local13' (type System.Int32)}
		0x18693D476: Copies {'mHCEFGHAFLA' (type MHCEFGHAFLA)} from rax into rcx
		0x18693D479: [!] Calls managed method System.Threading.Tasks.Task MHCEFGHAFLA::CMMHNEOGEIP(System.Threading.CancellationToken) on instance {'mHCEFGHAFLA' (type MHCEFGHAFLA)} with arguments [{'local13' (type System.Int32)}] and stores the result in {'task' (type System.Threading.Tasks.Task)}

		0x18693D480: Copies {'task' (type System.Threading.Tasks.Task)} from rax into rcx
		0x18693D483: [!] Calls static managed method DMMKPEDFDBF CCJLHLJCAAJ::DLALFANKBEG(System.Threading.Tasks.Task) with arguments [{'task' (type System.Threading.Tasks.Task)}] and stores the result in {'dMMKPEDFDBF' (type DMMKPEDFDBF)}


		Potential Loop Start (0x18693D488):
		0x18693D488: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register r14 as new constant constant64
		0x18693D48D: Reads unknown value in stack, offset 72 (0x48) and stores the pointer in register rsi as new constant constant65
		0x18693D492: Reads unknown value in stack, offset 64 (0x40) and stores the pointer in register rbp as new constant constant66
		0x18693D497: Reads unknown value in stack, offset 88 (0x58) and stores the pointer in register rbx as new constant constant67
		0x18693D4A1: [!] Returns {'dMMKPEDFDBF' (type DMMKPEDFDBF)} from the function

		0x18693D4A2: Loads the type definition for managed type OKALCPGKGOK as a constant "OKALCPGKGOK" in rcx
		0x18693D4A9: Compares "{il2cpp field on {'OKALCPGKGOK' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x18693D4B0: Jumps to 0x18693D4B7 if "{il2cpp field on {'OKALCPGKGOK' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x18693D4B7 which is after end of current block @ 0x18693D396 (started at 0x18693D373)

		0x18693D4B7: Compares {Unknown Global at 0x18B4F32FA, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} and 0
		0x18693D4BE: Jumps to 0x18693D4D3 if {Unknown Global at 0x18B4F32FA, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} != 0 ;  - This is probably a goto, jumping to 0x18693D4D3 which is after end of current block @ 0x18693D396 (started at 0x18693D373)

		0x18693D4C0: Loads the type definition for managed type OKALCPGKGOK as a constant "OKALCPGKGOK" in rcx
		0x18693D4C7: Initializes runtime metadata value OKALCPGKGOK
		0x18693D4D3: Loads the type definition for managed type OKALCPGKGOK as a constant "OKALCPGKGOK" in rcx
		0x18693D4DA: Compares "{il2cpp field on {'OKALCPGKGOK' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x18693D4E1: Jumps to 0x18693D4E8 if "{il2cpp field on {'OKALCPGKGOK' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x18693D4E8 which is after end of current block @ 0x18693D396 (started at 0x18693D373)

		0x18693D4E8: Loads the type definition for managed type OKALCPGKGOK as a constant "OKALCPGKGOK" in rax
		0x18693D4F6: Jumps to 0x18693D488 - which is still in this function, but further up. Probably indicative that this is a loop.
		0x18693D4F8: [!] Constructs and throws an exception of kind System.NullReferenceException




	Generated Pseudocode:

	Declaring Type: AIDFKILLLKF
	static DMMKPEDFDBF BHOAKMGHIHE(System.Collections.Generic.IEnumerable`1<System.Int64> NLKNHOKMALG)

		JFAMCNLGJGO.BBJMLOGFIKJ("api/messages/v3/delete") //(String LFKIGNHCOID)

		System.Collections.Generic.List`1<System.Int64> list = System.Linq.Enumerable.ToList<System.Int64>(NLKNHOKMALG) //(IEnumerable`1 source)

		System.Boolean boolean = System.Linq.Enumerable.Any<System.Int64>(list) //(IEnumerable`1 source)

		if (boolean != False)

		    boolean..ctor(list) //(IEnumerable`1 collection)

		    [instruction error - managed method being called is null]

		    System.Int32 int32 = .RemoveAll()

		    [instruction error - managed method being called is null]

		    System.Int32 int322 = int32.RemoveAll()

		    if (int32 > 0)

		        AIDFKILLLKF.DGDALJKPCPN()
		    endif
            

		    [instruction error - managed method being called is null]

		    [instruction error - managed method being called is null]

		    MHCEFGHAFLA mHCEFGHAFLA = .ECHAENEPHPJ<RecNet.DeleteMessagesRequestDTO>()
		    ulong local13 = 0

		    System.Threading.Tasks.Task task = mHCEFGHAFLA.CMMHNEOGEIP(local13) //(CancellationToken CKKFHABGBNL)

		    DMMKPEDFDBF dMMKPEDFDBF = CCJLHLJCAAJ.DLALFANKBEG(task) //(Task NEEKHCPCAAC)
		    return dMMKPEDFDBF
		endif
        
		throw new System.NullReferenceException()


Generated IL:
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.CallManagedFunctionAction at (0x18693D290) is corrupt (Mismatched instance parameter. Expecting an instance of System.Collections.Generic.HashSet`1, actually {'boolean' (type System.Boolean)}) and cannot be created as IL. Aborting here.


