# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### HAMDGKDIMGC :: NALEGENBEJL  (HAMDGKDIMGC_methods.txt; anchors: 0x185BF2B49, 0x185BF2B6B, 0x185BF2B81, 0x185BF2B90, 0x185BF2BA2, 0x185BF2BB6, 0x185BF2BD4, 0x185BF2BE4, 0x185BF2BFC, 0x185BF2C1A, 0x185BF2C2B, 0x185BF2C3B, 0x185BF2C56, 0x185BF2C77, 0x185BF2C88, 0x185BF2C98, 0x185BF2CB3, 0x185BF2CD1, 0x185BF2CDB, 0x185BF2CE7, 0x185BF2D13, 0x185BF2D1F, 0x185BF2D35, 0x185BF2D45, 0x185BF2D54, 0x185BF2D62, 0x185BF2D78, 0x185BF2D82, 0x185BF2DB1, 0x185BF2DC6, 0x185BF2DE2, 0x185BF2DFA)
# wrapper : HAMDGKDIMGC :: NALEGENBEJL(JFEFHEHIPED: IEnumerable<long>) -> CKPENFELBCE
Method: CKPENFELBCE HAMDGKDIMGC::NALEGENBEJL(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x185BF2A80 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x185BF2DFA call 00000001806FED70h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BF2DFF int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Static Method CKPENFELBCE HAMDGKDIMGC::NALEGENBEJL(System.Collections.Generic.IEnumerable`1<System.Int64>):
		End of function at 0x185BF2E00
		Absolute End is at 0x185BF2E00
		Identified Jump Destination addresses:

		0x185BF2A85: Saves the content of rdi to the stack
		0x185BF2A8A: Compares {Unknown Global at 0x189E2B39C, first ten bytes are [152 166 48 9 237 4 26 0 243 4], or as chars "¦0	í ó"} and 0
		0x185BF2A91: Copies {'JFEFHEHIPED' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rcx into rdi
		0x185BF2A94: Jumps to 0x185BF2B55 if {Unknown Global at 0x189E2B39C, first ten bytes are [152 166 48 9 237 4 26 0 243 4], or as chars "¦0	í ó"} != 0

		0x185BF2A9A: Loads the global generic method reference for method System.String ANEAPBCFFHP::HFKMGAAFKAM<RecNet.DeleteMessagesRequestDTO>(T) on type ANEAPBCFFHP and stores the result in constant {'HFKMGAAFKAM' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x185BF2AA1: Initializes runtime metadata value 
		0x185BF2AA6: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x185BF2AAD: Initializes runtime metadata value RecNet.DeleteMessagesRequestDTO
		0x185BF2AB2: Loads the type definition for managed type EEHJIENCILF as a constant "EEHJIENCILF" in rcx
		0x185BF2AB9: Initializes runtime metadata value EEHJIENCILF
		0x185BF2ABE: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x185BF2AC5: Initializes runtime metadata value 
		0x185BF2ACA: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x185BF2AD1: Initializes runtime metadata value 
		0x185BF2AD6: Loads the type definition for managed type HAMDGKDIMGC as a constant "HAMDGKDIMGC" in rcx
		0x185BF2ADD: Initializes runtime metadata value HAMDGKDIMGC
		0x185BF2AE2: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x185BF2AE9: Initializes runtime metadata value 
		0x185BF2AEE: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x185BF2AF5: Initializes runtime metadata value System.Collections.Generic.HashSet`1<System.Int64>
		0x185BF2AFA: Loads the type definition for managed type LDLDMAAPJAL as a constant "LDLDMAAPJAL" in rcx
		0x185BF2B01: Initializes runtime metadata value LDLDMAAPJAL
		0x185BF2B06: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<GJLCPLGEHIO> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x185BF2B0D: Initializes runtime metadata value 
		0x185BF2B12: Loads the method definition for managed method System.Boolean HAMDGKDIMGC/PBHHBHHEIHL::AHJILBILKME(GJLCPLGEHIO) as a constant "AHJILBILKME"
		0x185BF2B19: Initializes runtime metadata value System.Boolean HAMDGKDIMGC/PBHHBHHEIHL::AHJILBILKME(GJLCPLGEHIO)
		0x185BF2B1E: Loads the method definition for managed method System.Boolean HAMDGKDIMGC/PBHHBHHEIHL::KDHNFLGHACI(GJLCPLGEHIO) as a constant "KDHNFLGHACI"
		0x185BF2B25: Initializes runtime metadata value System.Boolean HAMDGKDIMGC/PBHHBHHEIHL::KDHNFLGHACI(GJLCPLGEHIO)
		0x185BF2B2A: Loads the type definition for managed type HAMDGKDIMGC/PBHHBHHEIHL as a constant "PBHHBHHEIHL" in rcx
		0x185BF2B31: Initializes runtime metadata value HAMDGKDIMGC/PBHHBHHEIHL
		0x185BF2B36: Loads the type definition for managed type System.Predicate`1<GJLCPLGEHIO> as a constant "Predicate`1" in rcx
		0x185BF2B3D: Initializes runtime metadata value System.Predicate`1<GJLCPLGEHIO>
		0x185BF2B42: Loads the string literal "api/messages/v3/delete" as a constant "constant17" in rcx
		0x185BF2B49: Initializes runtime metadata value api/messages/v3/delete
		0x185BF2B55: Loads the type definition for managed type HAMDGKDIMGC/PBHHBHHEIHL as a constant "PBHHBHHEIHL" in rcx
		0x185BF2B6B: [!] Allocates an instance of type HAMDGKDIMGC/PBHHBHHEIHL and stores it as pBHHBHHEIHL in rax.

		0x185BF2B70: Copies {'pBHHBHHEIHL' (type HAMDGKDIMGC/PBHHBHHEIHL)} from rax into rbx
		0x185BF2B73: [!] Compares {'pBHHBHHEIHL' (type HAMDGKDIMGC/PBHHBHHEIHL)} and 0
		0x185BF2B76: Jumps to 0x185BF2DFA (which throws a NRE) if pBHHBHHEIHL equals 0. Implicitly present in managed code, so ignored here.
		0x185BF2B7E: Copies {'pBHHBHHEIHL' (type HAMDGKDIMGC/PBHHBHHEIHL)} from rax into rcx
		0x185BF2B81: [!] Calls managed method System.Void SceneAudioSettings::OFENLADEDFE() on instance {'pBHHBHHEIHL' (type HAMDGKDIMGC/PBHHBHHEIHL)}

		0x185BF2B86: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x185BF2B8D: Copies {'JFEFHEHIPED' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rdi into rcx
		0x185BF2B90: [!] Calls static managed method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'JFEFHEHIPED' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)}] and stores the result in {'list' (type System.Collections.Generic.List`1<System.Int64>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x185BF2B95: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x185BF2B9C: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rcx
		0x185BF2B9F: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rbp
		0x185BF2BA2: [!] Calls static managed method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] and stores the result in {'boolean' (type System.Boolean)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x185BF2BA7: [!] Compares {'boolean' (type System.Boolean)} and False
		0x185BF2BA9: Jumps to 0x185BF2DA1 (which is an if statement's body) if boolean equals False ;  - Increasing indentation - is standard if, unimportant is False

		0x185BF2BAF: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x185BF2BB6: [!] Allocates an instance of type System.Collections.Generic.HashSet`1<System.Int64> and stores it as hashSet in rax.

		0x185BF2BBB: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rdi
		0x185BF2BBE: [!] Compares {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} and 0
		0x185BF2BC1: Jumps to 0x185BF2DFA (which throws a NRE) if hashSet equals 0. Implicitly present in managed code, so ignored here.
		0x185BF2BC7: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x185BF2BCE: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rbp into rdx
		0x185BF2BD1: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rcx
		0x185BF2BD4: [!] Calls managed method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on instance {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x185BF2BD9: Loads the pointer to the field messagesToRemoveSet on {'pBHHBHHEIHL' (type HAMDGKDIMGC/PBHHBHHEIHL)} into register rcx
		0x185BF2BDD: [!] Sets the field messagesToRemoveSet (Type System.Collections.Generic.HashSet`1<System.Int64>) on local {'pBHHBHHEIHL' (type HAMDGKDIMGC/PBHHBHHEIHL)} to the value stored in {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}
		0x185BF2BE1: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rdi into rdx
		0x185BF2BE9: Loads the type definition for managed type HAMDGKDIMGC as a constant "HAMDGKDIMGC" in rax
		0x185BF2BF0: Compares "{il2cpp field HAMDGKDIMGC->cctor_finished}" and 0
		0x185BF2BF7: Jumps to 0x185BF2C08 if "{il2cpp field HAMDGKDIMGC->cctor_finished}" != 0

		0x185BF2BF9: Copies {'HAMDGKDIMGC' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x185BF2BFC: Calls the il2cpp cctor for the type HAMDGKDIMGC
		0x185BF2C01: Loads the type definition for managed type HAMDGKDIMGC as a constant "HAMDGKDIMGC" in rax
		0x185BF2C08: Loads the pointer to the static fields for HAMDGKDIMGC and stores it in constant31 in register rax
		0x185BF2C0F: Loads the type definition for managed type System.Predicate`1<GJLCPLGEHIO> as a constant "Predicate`1" in rcx
		0x185BF2C16: [!] Reads the static field System.Collections.Generic.List`1<GJLCPLGEHIO> HAMDGKDIMGC::PEHHBLIAHII into new local pEHHBLIAHII
		0x185BF2C1A: [!] Allocates an instance of type System.Predicate`1<GJLCPLGEHIO> and stores it as predicate in rax.

		0x185BF2C1F: Copies {'predicate' (type System.Predicate`1<GJLCPLGEHIO>)} from rax into rdi
		0x185BF2C22: [!] Compares {'predicate' (type System.Predicate`1<GJLCPLGEHIO>)} and 0
		0x185BF2C25: Jumps to 0x185BF2DFA (which throws a NRE) if predicate equals 0. Implicitly present in managed code, so ignored here.
		0x185BF2C2B: Loads the method definition for managed method System.Boolean HAMDGKDIMGC/PBHHBHHEIHL::AHJILBILKME(GJLCPLGEHIO) as a constant "AHJILBILKME"
		0x185BF2C35: Copies {'pBHHBHHEIHL' (type HAMDGKDIMGC/PBHHBHHEIHL)} from rbx into rdx
		0x185BF2C38: Copies {'predicate' (type System.Predicate`1<GJLCPLGEHIO>)} from rax into rcx
		0x185BF2C3B: [!] Calls managed method  on instance {'predicate' (type System.Predicate`1<GJLCPLGEHIO>)} ;  - Could not find any callable methods. Bailing out.

		0x185BF2C40: [!] Compares {'pEHHBLIAHII' (type System.Collections.Generic.List`1<GJLCPLGEHIO>)} and 0
		0x185BF2C43: Jumps to 0x185BF2DFA (which throws a NRE) if pEHHBLIAHII equals 0. Implicitly present in managed code, so ignored here.
		0x185BF2C49: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<GJLCPLGEHIO> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x185BF2C50: Copies {'predicate' (type System.Predicate`1<GJLCPLGEHIO>)} from rdi into rdx
		0x185BF2C53: Copies {'pEHHBLIAHII' (type System.Collections.Generic.List`1<GJLCPLGEHIO>)} from rsi into rcx
		0x185BF2C56: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'pEHHBLIAHII' (type System.Collections.Generic.List`1<GJLCPLGEHIO>)} with arguments [{'predicate' (type System.Predicate`1<GJLCPLGEHIO>)}] and stores the result in {'int32' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x185BF2C5B: Loads the type definition for managed type HAMDGKDIMGC as a constant "HAMDGKDIMGC" in rcx
		0x185BF2C62: Copies {'int32' (type System.Int32)} from rax into r14
		0x185BF2C65: Loads the pointer to the static fields for HAMDGKDIMGC and stores it in constant38 in register rdx
		0x185BF2C6C: Loads the type definition for managed type System.Predicate`1<GJLCPLGEHIO> as a constant "Predicate`1" in rcx
		0x185BF2C73: [!] Reads the static field System.Collections.Generic.List`1<GJLCPLGEHIO> HAMDGKDIMGC::BGGLPJDCLCL into new local bGGLPJDCLCL
		0x185BF2C77: [!] Allocates an instance of type System.Predicate`1<GJLCPLGEHIO> and stores it as predicate2 in rax.

		0x185BF2C7C: Copies {'predicate2' (type System.Predicate`1<GJLCPLGEHIO>)} from rax into rdi
		0x185BF2C7F: [!] Compares {'predicate2' (type System.Predicate`1<GJLCPLGEHIO>)} and 0
		0x185BF2C82: Jumps to 0x185BF2DFA (which throws a NRE) if predicate2 equals 0. Implicitly present in managed code, so ignored here.
		0x185BF2C88: Loads the method definition for managed method System.Boolean HAMDGKDIMGC/PBHHBHHEIHL::KDHNFLGHACI(GJLCPLGEHIO) as a constant "KDHNFLGHACI"
		0x185BF2C92: Copies {'pBHHBHHEIHL' (type HAMDGKDIMGC/PBHHBHHEIHL)} from rbx into rdx
		0x185BF2C95: Copies {'predicate2' (type System.Predicate`1<GJLCPLGEHIO>)} from rax into rcx
		0x185BF2C98: [!] Calls managed method  on instance {'predicate2' (type System.Predicate`1<GJLCPLGEHIO>)} ;  - Could not find any callable methods. Bailing out.

		0x185BF2C9D: [!] Compares {'bGGLPJDCLCL' (type System.Collections.Generic.List`1<GJLCPLGEHIO>)} and 0
		0x185BF2CA0: Jumps to 0x185BF2DFA (which throws a NRE) if bGGLPJDCLCL equals 0. Implicitly present in managed code, so ignored here.
		0x185BF2CA6: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<GJLCPLGEHIO> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x185BF2CAD: Copies {'predicate2' (type System.Predicate`1<GJLCPLGEHIO>)} from rdi into rdx
		0x185BF2CB0: Copies {'bGGLPJDCLCL' (type System.Collections.Generic.List`1<GJLCPLGEHIO>)} from rsi into rcx
		0x185BF2CB3: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'bGGLPJDCLCL' (type System.Collections.Generic.List`1<GJLCPLGEHIO>)} with arguments [{'predicate2' (type System.Predicate`1<GJLCPLGEHIO>)}] and stores the result in {'int322' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x185BF2CB8: [!] Compares {'int32' (type System.Int32)} and 0
		0x185BF2CBB: Jumps to 0x185BF2CE0 (which is an if statement's body) if {'int32' (type System.Int32)} is less than or equal to 0 ;  - Increasing indentation - is standard if, unimportant is False

		0x185BF2CBD: Loads the type definition for managed type HAMDGKDIMGC as a constant "HAMDGKDIMGC" in rcx
		0x185BF2CC4: [!] Reads field messagesToRemoveSet from {'pBHHBHHEIHL' (type HAMDGKDIMGC/PBHHBHHEIHL)} and stores in a new local {'messagesToRemoveSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}

		0x185BF2CC8: Compares "{il2cpp field HAMDGKDIMGC->cctor_finished}" and 0
		0x185BF2CCF: Jumps to 0x185BF2CD6 if "{il2cpp field HAMDGKDIMGC->cctor_finished}" != 0

		0x185BF2CD1: Calls the il2cpp cctor for the type HAMDGKDIMGC
		0x185BF2CD8: Copies {'messagesToRemoveSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rbx into rcx
		0x185BF2CDB: [!] Calls static managed method System.Void HAMDGKDIMGC::JAKDNEPMLIE(System.Collections.Generic.HashSet`1<System.Int64>) with arguments [{'messagesToRemoveSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}]

		0x185BF2CE0: Loads the type definition for managed type LDLDMAAPJAL as a constant "LDLDMAAPJAL" in rcx
		0x185BF2CE7: [!] Allocates an instance of type LDLDMAAPJAL and stores it as lDLDMAAPJAL in rax.

		0x185BF2CEC: Copies {'lDLDMAAPJAL' (type LDLDMAAPJAL)} from rax into rbx
		0x185BF2CEF: [!] Compares {'lDLDMAAPJAL' (type LDLDMAAPJAL)} and 0
		0x185BF2CF2: Jumps to 0x185BF2DFA (which throws a NRE) if lDLDMAAPJAL equals 0. Implicitly present in managed code, so ignored here.
		0x185BF2CF8: Loads the string literal "api/messages/v3/delete" as a constant "constant50" in r9
		0x185BF2CFF: [!] Writes the constant 0x1 into operand 1 (type UInt64) in register r8
		0x185BF2D05: [!] Writes the constant 0x2 into operand 2 (type UInt64) in register rdx
		0x185BF2D07: Moves 0 (immediate ulong value) to the stack at offset 32 as a new local local17
		0x185BF2D10: Copies {'lDLDMAAPJAL' (type LDLDMAAPJAL)} from rax into rcx
		0x185BF2D13: [!] Calls managed method System.Void LDLDMAAPJAL::.ctor(BestHTTP.HTTPMethods,FEDMGGGCLGP,System.String) on instance {'lDLDMAAPJAL' (type LDLDMAAPJAL)} with arguments [2, 1, "api/messages/v3/delete"]

		0x185BF2D18: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x185BF2D1F: [!] Allocates an instance of type RecNet.DeleteMessagesRequestDTO and stores it as deleteMessagesRequestDTO in rax.

		0x185BF2D24: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rax into rdi
		0x185BF2D27: [!] Compares {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} and 0
		0x185BF2D2A: Jumps to 0x185BF2DFA (which throws a NRE) if deleteMessagesRequestDTO equals 0. Implicitly present in managed code, so ignored here.
		0x185BF2D32: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rax into rcx
		0x185BF2D35: [!] Calls managed method System.Void SceneAudioSettings::OFENLADEDFE() on instance {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} ;  - Leftover parameters detected, but first few match.

		0x185BF2D3A: Loads the pointer to the field MessageIds on {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} into register rcx
		0x185BF2D3E: [!] Sets the field MessageIds (Type System.Collections.Generic.List`1<System.Int64>) on local {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} to the value stored in {'list' (type System.Collections.Generic.List`1<System.Int64>)}
		0x185BF2D42: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rbp into rdx
		0x185BF2D4A: Loads the global generic method reference for method System.String ANEAPBCFFHP::HFKMGAAFKAM<RecNet.DeleteMessagesRequestDTO>(T) on type ANEAPBCFFHP and stores the result in constant {'HFKMGAAFKAM' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x185BF2D51: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rdi into rcx
		0x185BF2D54: [!] Calls static managed method System.String ANEAPBCFFHP::HFKMGAAFKAM<RecNet.DeleteMessagesRequestDTO>(T) with arguments [{'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)}] and stores the result in {'string' (type System.String)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x185BF2D5C: Copies {'string' (type System.String)} from rax into rdx
		0x185BF2D5F: Copies {'lDLDMAAPJAL' (type LDLDMAAPJAL)} from rbx into rcx
		0x185BF2D62: [!] Calls managed method LDLDMAAPJAL LDLDMAAPJAL::MOBEONLOODG(System.String) on instance {'lDLDMAAPJAL' (type LDLDMAAPJAL)} with arguments [{'string' (type System.String)}] and stores the result in {'lDLDMAAPJAL2' (type LDLDMAAPJAL)}

		0x185BF2D67: [!] Compares {'lDLDMAAPJAL2' (type LDLDMAAPJAL)} and 0
		0x185BF2D6A: Jumps to 0x185BF2DFA (which throws a NRE) if lDLDMAAPJAL2 equals 0. Implicitly present in managed code, so ignored here.
		0x185BF2D73: Clears register rdx, yielding zero-local {'local24' (type System.Int32)}
		0x185BF2D75: Copies {'lDLDMAAPJAL2' (type LDLDMAAPJAL)} from rax into rcx
		0x185BF2D78: [!] Calls managed method System.Threading.Tasks.Task LDLDMAAPJAL::BPNPDIIEOBE(System.Threading.CancellationToken) on instance {'lDLDMAAPJAL2' (type LDLDMAAPJAL)} with arguments [{'local24' (type System.Int32)}] and stores the result in {'task' (type System.Threading.Tasks.Task)}

		0x185BF2D7F: Copies {'task' (type System.Threading.Tasks.Task)} from rax into rcx
		0x185BF2D82: [!] Calls static managed method CKPENFELBCE HOGEMADDAOG::BIGGBADBODE(System.Threading.Tasks.Task) with arguments [{'task' (type System.Threading.Tasks.Task)}] and stores the result in {'cKPENFELBCE' (type CKPENFELBCE)}


		Potential Loop Start (0x185BF2D87):
		0x185BF2D87: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register r14 as new constant constant58
		0x185BF2D8C: Reads unknown value in stack, offset 72 (0x48) and stores the pointer in register rsi as new constant constant59
		0x185BF2D91: Reads unknown value in stack, offset 64 (0x40) and stores the pointer in register rbp as new constant constant60
		0x185BF2D96: Reads unknown value in stack, offset 88 (0x58) and stores the pointer in register rbx as new constant constant61
		0x185BF2DA0: [!] Returns {'cKPENFELBCE' (type CKPENFELBCE)} from the function

		0x185BF2DA1: Loads the type definition for managed type EEHJIENCILF as a constant "EEHJIENCILF" in rcx
		0x185BF2DA8: Compares "{il2cpp field EEHJIENCILF->cctor_finished}" and 0
		0x185BF2DAF: Jumps to 0x185BF2DB6 if "{il2cpp field EEHJIENCILF->cctor_finished}" != 0 ;  - This is probably a goto, jumping to 0x185BF2DB6 which is after end of current block @ 0x185BF2CE0 (started at 0x185BF2CBD)

		0x185BF2DB1: Calls the il2cpp cctor for the type EEHJIENCILF
		0x185BF2DB6: Compares {Unknown Global at 0x189E043F8, first ten bytes are [246 59 0 0 208 138 19 9 0 60], or as chars "ö;  Ð	 <"} and 0
		0x185BF2DBD: Jumps to 0x185BF2DD2 if {Unknown Global at 0x189E043F8, first ten bytes are [246 59 0 0 208 138 19 9 0 60], or as chars "ö;  Ð	 <"} != 0 ;  - This is probably a goto, jumping to 0x185BF2DD2 which is after end of current block @ 0x185BF2CE0 (started at 0x185BF2CBD)

		0x185BF2DBF: Loads the type definition for managed type EEHJIENCILF as a constant "EEHJIENCILF" in rcx
		0x185BF2DC6: Initializes runtime metadata value EEHJIENCILF
		0x185BF2DD2: Loads the type definition for managed type EEHJIENCILF as a constant "EEHJIENCILF" in rcx
		0x185BF2DD9: Compares "{il2cpp field EEHJIENCILF->cctor_finished}" and 0
		0x185BF2DE0: Jumps to 0x185BF2DE7 if "{il2cpp field EEHJIENCILF->cctor_finished}" != 0 ;  - This is probably a goto, jumping to 0x185BF2DE7 which is after end of current block @ 0x185BF2CE0 (started at 0x185BF2CBD)

		0x185BF2DE2: Calls the il2cpp cctor for the type EEHJIENCILF
		0x185BF2DE7: Loads the type definition for managed type EEHJIENCILF as a constant "EEHJIENCILF" in rax
		0x185BF2DEE: Loads the pointer to the static fields for EEHJIENCILF and stores it in constant72 in register rax
		0x185BF2DF5: [!] Reads the static field CKPENFELBCE EEHJIENCILF::<AECMMANONDL>k__BackingField into new local AECMMANONDL
		0x185BF2DF8: Jumps to 0x185BF2D87 - which is still in this function, but further up. Probably indicative that this is a loop.
		0x185BF2DFA: [!] Constructs and throws an exception of kind System.NullReferenceException




	Generated Pseudocode:

	Declaring Type: HAMDGKDIMGC
	static CKPENFELBCE NALEGENBEJL(System.Collections.Generic.IEnumerable`1<System.Int64> JFEFHEHIPED)
		HAMDGKDIMGC/PBHHBHHEIHL pBHHBHHEIHL = new HAMDGKDIMGC/PBHHBHHEIHL()

		pBHHBHHEIHL.OFENLADEDFE()

		System.Collections.Generic.List`1<System.Int64> list = System.Linq.Enumerable.ToList<System.Int64>(JFEFHEHIPED) //(IEnumerable`1 source)

		System.Boolean boolean = System.Linq.Enumerable.Any<System.Int64>(list) //(IEnumerable`1 source)

		if (boolean != False)
		    System.Collections.Generic.HashSet`1<System.Int64> hashSet = new System.Collections.Generic.HashSet`1<System.Int64>()

		    hashSet..ctor(list) //(IEnumerable`1 collection)
		    pBHHBHHEIHL.messagesToRemoveSet = hashSet
		    System.Collections.Generic.List`1<GJLCPLGEHIO> pEHHBLIAHII = HAMDGKDIMGC.PEHHBLIAHII
		    System.Predicate`1<GJLCPLGEHIO> predicate = new System.Predicate`1<GJLCPLGEHIO>()

		    [instruction error - managed method being called is null]

		    System.Int32 int32 = pEHHBLIAHII.RemoveAll(predicate) //(Predicate`1 match)
		    System.Collections.Generic.List`1<GJLCPLGEHIO> bGGLPJDCLCL = HAMDGKDIMGC.BGGLPJDCLCL
		    System.Predicate`1<GJLCPLGEHIO> predicate2 = new System.Predicate`1<GJLCPLGEHIO>()

		    [instruction error - managed method being called is null]

		    System.Int32 int322 = bGGLPJDCLCL.RemoveAll(predicate2) //(Predicate`1 match)

		    if (int32 > 0)
		        System.Collections.Generic.HashSet`1<System.Int64> messagesToRemoveSet = pBHHBHHEIHL.messagesToRemoveSet

