# endpoint: api/purchase/v1/processpurchase  [Commerce ?]
# request : ?
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### RecNet.Commerce :: ProcessPurchase  (Commerce_methods.txt; anchors: 0x180EDB937)
# wrapper : RecNet.Commerce :: ProcessPurchase(purchaseDetails: string, accessToken: string) -> IPromise
Method: RecRoom.Async.IPromise RecNet.Commerce::ProcessPurchase(System.String,System.String):	Method Body (x86 ASM):
		0x180EDB870 mov [rsp+8],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 8 | None ||| N/A | N/A
		0x180EDB9B7: Loads the global generic method reference for method System.Void System.Func`2::.ctor(System.Object,System.IntPtr) on type System.Func`2<System.String,System.String> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x180EDB9BE: Copies {'<>c' (type RecNet.Commerce/<>c)} from rbx into rdx
		0x180EDB9C1: Loads the method definition for managed method System.String RecNet.Commerce/<>c::<ProcessPurchase>b__24_0(System.String) as a constant "<ProcessPurchase>b__24_0"
		0x180EDB9C8: Copies {'func' (type System.Func`2<System.String,System.String>)} from rax into rcx
		0x180EDB9CB: Copies {'func' (type System.Func`2<System.String,System.String>)} from rax into rdi
		0x180EDB9CE: [!] Calls managed method System.Void System.Func`2::.ctor(System.Object,System.IntPtr) on instance {'func' (type System.Func`2<System.String,System.String>)} with arguments [{'<>c' (type RecNet.Commerce/<>c)}, {'<ProcessPurchase>b__24_0' (constant value of type Mono.Cecil.MethodReference)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x180EDB9D3: Loads the type definition for managed type RecNet.Commerce/<>c as a constant "<>c" in rax
		0x180EDB9DA: Loads the pointer to the static fields for RecNet.Commerce/<>c and stores it in constant32 in register rcx
		0x180EDB9E1: [!] Sets static field RecNet.Commerce/<>c.<>9__24_0 to {'func' (type System.Func`2<System.String,System.String>)}
		0x180EDB9E5: [!] Compares {'iPromise2' (type RecRoom.Async.IPromise)} and 0
		0x180EDB9E8: Jumps to 0x180EDBAD0 (which throws a NRE) if iPromise2 equals 0. Implicitly present in managed code, so ignored here.
		0x180EDB9EE: Loads the type definition for managed type RecRoom.Async.IPromise as a constant "IPromise" in rdx
		0x180EDB9F5: Copies {'<>9__24_0' (type System.Func`2<System.String,System.String>)} from rdi into r9
		0x180EDB9F8: Copies {'iPromise2' (type RecRoom.Async.IPromise)} from rsi into r8
		0x180EDB9FB: [!] Writes the constant 0x9 into operand 9 (type UInt64) in register rcx
		0x180EDBA05: Copies {'<>c' (constant value of type Mono.Cecil.TypeReference)} from rax into rsi
		0x180EDBA08: Loads the type definition for managed type RecNet.Commerce/<>c as a constant "<>c" in rax
		0x180EDBA0F: Compares "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" and 2
		0x180EDBA16: Jumps to 0x180EDBA30 if "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" equals 2 ;  - This is probably a goto, jumping to 0x180EDBA30 which is after end of current block @ 0x180EDB9E5 (started at 0x180EDB981)

		0x180EDBA18: Compares "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" and 0
		0x180EDBA1F: Jumps to 0x180EDBA30 if "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" != 0 ;  - This is probably a goto, jumping to 0x180EDBA30 which is after end of current block @ 0x180EDB9E5 (started at 0x180EDB981)

		0x180EDBA21: Copies {'<>c' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x180EDBA24: Calls the il2cpp cctor for the type RecNet.Commerce/<>c
		0x180EDBA29: Loads the type definition for managed type RecNet.Commerce/<>c as a constant "<>c" in rax
		0x180EDBA30: Loads the pointer to the static fields for RecNet.Commerce/<>c and stores it in constant42 in register rcx
		0x180EDBA37: [!] Reads the static field System.Action RecNet.Commerce/<>c::<>9__24_1 into new local <>9__24_1
		0x180EDBA3B: [!] Compares {'<>9__24_1' (type System.Action)} and 0
		0x180EDBA3E: Jumps to 0x180EDBAA0 if {'<>9__24_1' (type System.Action)} != 0 ;  - This is probably a goto, jumping to 0x180EDBAA0 which is after end of current block @ 0x180EDB9E5 (started at 0x180EDB981)

		0x180EDBA40: Compares "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" and 2
		0x180EDBA47: Jumps to 0x180EDBA60 if "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" equals 2 ;  - This is probably a goto, jumping to 0x180EDBA60 which is after end of current block @ 0x180EDB9E5 (started at 0x180EDB981)

		0x180EDBA49: Compares "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" and {'<>9__24_1' (type System.Action)}
		0x180EDBA4F: Jumps to 0x180EDBA60 if "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" != {'<>9__24_1' (type System.Action)} ;  - This is probably a goto, jumping to 0x180EDBA60 which is after end of current block @ 0x180EDB9E5 (started at 0x180EDB981)

		0x180EDBA51: Copies {'<>c' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x180EDBA54: Calls the il2cpp cctor for the type RecNet.Commerce/<>c
		0x180EDBA59: Loads the type definition for managed type RecNet.Commerce/<>c as a constant "<>c" in rax
		0x180EDBA60: Loads the pointer to the static fields for RecNet.Commerce/<>c and stores it in constant48 in register rax
		0x180EDBA67: Loads the type definition for managed type System.Action as a constant "Action" in rcx
		0x180EDBA6E: [!] Reads the static field RecNet.Commerce/<>c RecNet.Commerce/<>c::<>9 into new local <>c2
		0x180EDBA71: [!] Allocates an instance of type System.Action and stores it as action in rax.

		0x180EDBA76: Loads the method definition for managed method System.Void RecNet.Commerce/<>c::<ProcessPurchase>b__24_1() as a constant "<ProcessPurchase>b__24_1"
		0x180EDBA80: Copies {'<>c2' (type RecNet.Commerce/<>c)} from rbx into rdx
		0x180EDBA83: Copies {'action' (type System.Action)} from rax into rcx
		0x180EDBA86: Copies {'action' (type System.Action)} from rax into rdi
		0x180EDBA89: [!] Calls managed method System.Void System.Func`2::.ctor(System.Object,System.IntPtr) on instance {'action' (type System.Action)} with arguments [{'<>c2' (type RecNet.Commerce/<>c)}, {'<ProcessPurchase>b__24_1' (constant value of type Mono.Cecil.MethodReference)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting Func`2, actually System.Action

		0x180EDBA8E: Loads the type definition for managed type RecNet.Commerce/<>c as a constant "<>c" in rax
		0x180EDBA95: Loads the pointer to the static fields for RecNet.Commerce/<>c and stores it in constant52 in register rcx
		0x180EDBA9C: [!] Sets static field RecNet.Commerce/<>c.<>9__24_1 to {'action' (type System.Action)}
		0x180EDBAA0: [!] Compares {'<>c' (constant value of type Mono.Cecil.TypeReference)} and 0
		0x180EDBAA3: Jumps to 0x180EDBAD0 (which throws a NRE) if <>c equals 0. Implicitly present in managed code, so ignored here.
		0x180EDBAA5: Loads the type definition for managed type RecRoom.Async.IPromise as a constant "IPromise" in rdx
		0x180EDBAAC: Copies {'action' (type System.Action)} from rdi into r9
		0x180EDBAAF: Copies {'<>c' (constant value of type Mono.Cecil.TypeReference)} from rsi into r8
		0x180EDBAB2: [!] Writes the constant 0x3 into operand 3 (type UInt64) in register rcx
		0x180EDBAB7: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register rbx as new constant constant56
		0x180EDBABC: Reads unknown value in stack, offset 88 (0x58) and stores the pointer in register rbp as new constant constant57
		0x180EDBAC1: Reads unknown value in stack, offset 96 (0x60) and stores the pointer in register rsi as new constant constant58
		0x180EDBAD2: [!] Constructs and throws an exception of kind System.NullReferenceException




	Generated Pseudocode:

	Declaring Type: RecNet.Commerce
	static RecRoom.Async.IPromise ProcessPurchase(System.String purchaseDetails, System.String accessToken)
		BestHTTP.Forms.HTTPUrlEncodedForm hTTPUrlEncodedForm = new BestHTTP.Forms.HTTPUrlEncodedForm()

		hTTPUrlEncodedForm..ctor()

		hTTPUrlEncodedForm.AddField("purchaseDetails", purchaseDetails) //(String fieldName, String value)

		hTTPUrlEncodedForm.AddField("accessToken", accessToken) //(String fieldName, String value)

		RecRoom.Async.IPromise`1<BestHTTP.HTTPResponse> iPromise = RecNet.Core.SendRequest(2, 2, "api/purchase/v1/processpurchase", hTTPUrlEncodedForm, local8, local7) //(HTTPMethods method, Service service, String requestUri, HTTPUrlEncodedForm form, Boolean executeSerially, Boolean autoRetryOnTransientFailures)

		RecRoom.Async.IPromise iPromise2 = RecNet.PromiseExtensions.ExpectHttpStatusSuccess(iPromise) //(IPromise`1 apiCallPromise)
		System.Func`2<System.String,System.String> <>9__24_0 = RecNet.Commerce/<>c.<>9__24_0

		if (<>9__24_0 == 0)
		    RecNet.Commerce/<>c <>c = RecNet.Commerce/<>c.<>9
		    System.Func`2<System.String,System.String> func = new System.Func`2<System.String,System.String>()

		    func..ctor(<>c, {'<ProcessPurchase>b__24_0' (constant value of type Mono.Cecil.MethodReference)}) //(Object object, IntPtr method)
		    RecNet.Commerce/<>c.<>9__24_0 = func
		endif
        
		System.Action <>9__24_1 = RecNet.Commerce/<>c.<>9__24_1

		if (<>9__24_1 != 0)
            goto INSN_180EDBAA0
        endif
		RecNet.Commerce/<>c <>c2 = RecNet.Commerce/<>c.<>9
		System.Action action = new System.Action()

		action..ctor(<>c2, {'<ProcessPurchase>b__24_1' (constant value of type Mono.Cecil.MethodReference)}) //(Object object, IntPtr method)
		RecNet.Commerce/<>c.<>9__24_1 = action

		INSN_180EDBAA0:
		throw new System.NullReferenceException()


Generated IL:
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.CallManagedFunctionAction at (0x180EDBA89) is corrupt (Mismatched instance parameter. Expecting an instance of System.Func`2, actually {'action' (type System.Action)}) and cannot be created as IL. Aborting here.


