# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### MGPGFNLJBNJ :: CFKPLNFFGIL  (MGPGFNLJBNJ_methods.txt; anchors: 0x18277347D)
# wrapper : MGPGFNLJBNJ :: CFKPLNFFGIL(BKMJLOILJAF: IEnumerable<long>, HKHGMJEBNHA: OJPBJAKOIFL) -> IEnumerator
Method: System.Collections.IEnumerator MGPGFNLJBNJ::CFKPLNFFGIL(System.Collections.Generic.IEnumerable`1<System.Int64>,GOLNGGPFEFO/OJPBJAKOIFL):	Method Body (x86 ASM):
		0x182773240 mov [rsp+18h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 24 | None ||| N/A | N/A
		0x18277332D: [!] Allocates an instance of type System.Predicate`1<OPEJEBFGOMC> and stores it as predicate in rax.

		0x182773332: Loads the global generic method reference for method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on type System.Predicate`1<OPEJEBFGOMC> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x182773339: Copies {'hAPGBDOGHKP' (type MGPGFNLJBNJ/HAPGBDOGHKP)} from rdi into rdx
		0x18277333C: Loads the method definition for managed method System.Boolean MGPGFNLJBNJ/HAPGBDOGHKP::<DeleteMessages>b__0(OPEJEBFGOMC) as a constant "<DeleteMessages>b__0"
		0x182773343: Copies {'predicate' (type System.Predicate`1<OPEJEBFGOMC>)} from rax into rcx
		0x182773346: Copies {'predicate' (type System.Predicate`1<OPEJEBFGOMC>)} from rax into rbp
		0x182773349: [!] Calls managed method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on instance {'predicate' (type System.Predicate`1<OPEJEBFGOMC>)} with arguments [{'hAPGBDOGHKP' (type MGPGFNLJBNJ/HAPGBDOGHKP)}, {'<DeleteMessages>b__0' (constant value of type Mono.Cecil.MethodReference)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x18277334E: [!] Compares {'bAKIKKKKAAF' (type System.Collections.Generic.List`1<OPEJEBFGOMC>)} and 0
		0x182773351: Jumps to 0x1827734C4 (which throws a NRE) if bAKIKKKKAAF equals 0. Implicitly present in managed code, so ignored here.
		0x182773357: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<OPEJEBFGOMC> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x18277335E: Copies {'predicate' (type System.Predicate`1<OPEJEBFGOMC>)} from rbp into rdx
		0x182773361: Copies {'bAKIKKKKAAF' (type System.Collections.Generic.List`1<OPEJEBFGOMC>)} from rbx into rcx
		0x182773364: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'bAKIKKKKAAF' (type System.Collections.Generic.List`1<OPEJEBFGOMC>)} with arguments [{'predicate' (type System.Predicate`1<OPEJEBFGOMC>)}] and stores the result in {'int32' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x182773369: Loads the type definition for managed type MGPGFNLJBNJ as a constant "MGPGFNLJBNJ" in rcx
		0x182773370: Copies {'int32' (type System.Int32)} from rax into r14
		0x182773373: Loads the pointer to the static fields for MGPGFNLJBNJ and stores it in constant25 in register rdx
		0x18277337A: Loads the type definition for managed type System.Predicate`1<OPEJEBFGOMC> as a constant "Predicate`1" in rcx
		0x182773381: [!] Reads the static field System.Collections.Generic.List`1<OPEJEBFGOMC> MGPGFNLJBNJ::DKFCAILMFJB into new local dKFCAILMFJB
		0x182773385: [!] Allocates an instance of type System.Predicate`1<OPEJEBFGOMC> and stores it as predicate2 in rax.

		0x18277338A: Loads the global generic method reference for method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on type System.Predicate`1<OPEJEBFGOMC> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x182773391: Copies {'hAPGBDOGHKP' (type MGPGFNLJBNJ/HAPGBDOGHKP)} from rdi into rdx
		0x182773394: Loads the method definition for managed method System.Boolean MGPGFNLJBNJ/HAPGBDOGHKP::<DeleteMessages>b__1(OPEJEBFGOMC) as a constant "<DeleteMessages>b__1"
		0x18277339B: Copies {'predicate2' (type System.Predicate`1<OPEJEBFGOMC>)} from rax into rcx
		0x18277339E: Copies {'predicate2' (type System.Predicate`1<OPEJEBFGOMC>)} from rax into rbp
		0x1827733A1: [!] Calls managed method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on instance {'predicate2' (type System.Predicate`1<OPEJEBFGOMC>)} with arguments [{'hAPGBDOGHKP' (type MGPGFNLJBNJ/HAPGBDOGHKP)}, {'<DeleteMessages>b__1' (constant value of type Mono.Cecil.MethodReference)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1827733A6: [!] Compares {'dKFCAILMFJB' (type System.Collections.Generic.List`1<OPEJEBFGOMC>)} and 0
		0x1827733A9: Jumps to 0x1827734C4 (which throws a NRE) if dKFCAILMFJB equals 0. Implicitly present in managed code, so ignored here.
		0x1827733AF: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<OPEJEBFGOMC> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x1827733B6: Copies {'predicate2' (type System.Predicate`1<OPEJEBFGOMC>)} from rbp into rdx
		0x1827733B9: Copies {'dKFCAILMFJB' (type System.Collections.Generic.List`1<OPEJEBFGOMC>)} from rbx into rcx
		0x1827733BC: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'dKFCAILMFJB' (type System.Collections.Generic.List`1<OPEJEBFGOMC>)} with arguments [{'predicate2' (type System.Predicate`1<OPEJEBFGOMC>)}] and stores the result in {'int322' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1827733C1: [!] Compares {'int32' (type System.Int32)} and 0
		0x1827733C4: Jumps to 0x1827733EE (which is an if statement's body) if {'int32' (type System.Int32)} is less than or equal to 0 ;  - Increasing indentation - is standard if, unimportant is False

		0x1827733C6: Loads the type definition for managed type MGPGFNLJBNJ as a constant "MGPGFNLJBNJ" in rcx
		0x1827733CD: Compares "{il2cpp field on {'MGPGFNLJBNJ' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" and 2
		0x1827733D4: Jumps to 0x1827733E4 if "{il2cpp field on {'MGPGFNLJBNJ' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" equals 2

		0x1827733D6: Compares "{il2cpp field MGPGFNLJBNJ->cctor_finished}" and 0
		0x1827733DD: Jumps to 0x1827733E4 if "{il2cpp field MGPGFNLJBNJ->cctor_finished}" != 0

		0x1827733DF: Calls the il2cpp cctor for the type MGPGFNLJBNJ
		0x1827733E6: [!] Loads the constant value 2 into the register rcx as constant constant37 using an LEA instruction
		0x1827733E9: [!] Calls static managed method System.Void MGPGFNLJBNJ::LEMAPJNMMCJ(MGPGFNLJBNJ/HJEDHHOFCGJ) with arguments [2]

		0x1827733EE: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x1827733F5: [!] Allocates an instance of type RecNet.DeleteMessagesRequestDTO and stores it as deleteMessagesRequestDTO in rax.

		0x1827733FC: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rax into rcx
		0x1827733FF: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rax into rbx
		0x182773402: [!] Calls managed method System.Void RecNet.DeleteMessagesRequestDTO::.ctor() on instance {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)}

		0x182773407: [!] Compares {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} and 0
		0x18277340A: Jumps to 0x1827734C4 (which throws a NRE) if deleteMessagesRequestDTO equals 0. Implicitly present in managed code, so ignored here.
		0x182773410: Loads the pointer to the field MessageIds on {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} into register rcx
		0x182773414: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rsi into rdx
		0x182773417: [!] Sets the field MessageIds (Type System.Collections.Generic.List`1<System.Int64>) on local {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} to the value stored in {'list' (type System.Collections.Generic.List`1<System.Int64>)}
		0x18277341F: Loads the type definition for managed type MGNAPHJGIDI as a constant "MGNAPHJGIDI" in rcx
		0x182773426: Compares "{il2cpp field on {'MGNAPHJGIDI' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" and 2
		0x18277342D: Jumps to 0x18277343D if "{il2cpp field on {'MGNAPHJGIDI' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" equals 2 ;  - This is probably a goto, jumping to 0x18277343D which is after end of current block @ 0x1827733EE (started at 0x1827733C6)

		0x18277342F: Compares "{il2cpp field MGNAPHJGIDI->cctor_finished}" and 0
		0x182773436: Jumps to 0x18277343D if "{il2cpp field MGNAPHJGIDI->cctor_finished}" != 0 ;  - This is probably a goto, jumping to 0x18277343D which is after end of current block @ 0x1827733EE (started at 0x1827733C6)

		0x182773438: Calls the il2cpp cctor for the type MGNAPHJGIDI
		0x18277343D: Loads the global generic method reference for method System.String MGNAPHJGIDI::MJCLEDOPDAE<RecNet.DeleteMessagesRequestDTO>(T) on type MGNAPHJGIDI and stores the result in constant {'MJCLEDOPDAE' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x182773444: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rbx into rcx
		0x182773447: [!] Calls static managed method System.String MGNAPHJGIDI::MJCLEDOPDAE<RecNet.DeleteMessagesRequestDTO>(T) with arguments [{'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)}] and stores the result in {'string' (type System.String)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x18277344C: Loads the type definition for managed type GOLNGGPFEFO as a constant "GOLNGGPFEFO" in rcx
		0x182773453: Copies {'string' (type System.String)} from rax into rbx
		0x182773456: Compares "{il2cpp field on {'GOLNGGPFEFO' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" and 2
		0x18277345D: Jumps to 0x18277346D if "{il2cpp field on {'GOLNGGPFEFO' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" equals 2 ;  - This is probably a goto, jumping to 0x18277346D which is after end of current block @ 0x1827733EE (started at 0x1827733C6)

		0x18277345F: Compares "{il2cpp field GOLNGGPFEFO->cctor_finished}" and 0
		0x182773466: Jumps to 0x18277346D if "{il2cpp field GOLNGGPFEFO->cctor_finished}" != 0 ;  - This is probably a goto, jumping to 0x18277346D which is after end of current block @ 0x1827733EE (started at 0x1827733C6)

		0x182773468: Calls the il2cpp cctor for the type GOLNGGPFEFO
		0x18277346D: Loads the string literal "api/messages/v3/delete" as a constant "constant52" in rcx
		0x182773477: Clears register r8, yielding zero-local {'local18' (type System.Int32)}
		0x18277347A: Copies {'string' (type System.String)} from rbx into rdx
		0x18277347D: [!] Calls static managed method DBIKMJJJBLJ<PFKPDMLGIJM> GOLNGGPFEFO::IELIPJCAGOI(System.String,System.String,System.Boolean) with arguments ["api/messages/v3/delete", {'string' (type System.String)}, {'local18' (type System.Int32)}] and stores the result in {'dBIKMJJJBLJ' (type DBIKMJJJBLJ<PFKPDMLGIJM>)}

		0x182773485: Clears register rdx, yielding zero-local {'local21' (type System.Int32)}
		0x182773487: Copies {'dBIKMJJJBLJ' (type DBIKMJJJBLJ<PFKPDMLGIJM>)} from rax into rcx
		0x18277348A: [!] Calls static managed method APPFHLGLKJA LKDNMPFLLFL::LMCLPKMECBK(DBIKMJJJBLJ<PFKPDMLGIJM>,System.Boolean) with arguments [{'dBIKMJJJBLJ' (type DBIKMJJJBLJ<PFKPDMLGIJM>)}, {'local21' (type System.Int32)}] and stores the result in {'aPPFHLGLKJA' (type APPFHLGLKJA)}

		0x182773492: Copies {'HKHGMJEBNHA' (function parameter, type GOLNGGPFEFO/OJPBJAKOIFL)} from r15 into rdx
		0x182773495: Copies {'aPPFHLGLKJA' (type APPFHLGLKJA)} from rax into rcx
		0x182773498: Reads unknown value in stack, offset 64 (0x40) and stores the pointer in register rbp as new constant constant53
		0x18277349D: Reads unknown value in stack, offset 72 (0x48) and stores the pointer in register r14 as new constant constant54
		0x1827734A2: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register rbx as new constant constant55
		0x1827734AF: [!] Calls static managed method System.Collections.IEnumerator LKDNMPFLLFL::BAGKKIAGCGE(APPFHLGLKJA,GOLNGGPFEFO/OJPBJAKOIFL) with arguments [{'aPPFHLGLKJA' (type APPFHLGLKJA)}, {'HKHGMJEBNHA' (function parameter, type GOLNGGPFEFO/OJPBJAKOIFL)}] and stores the result in {'iEnumerator' (type System.Collections.IEnumerator)}

		0x1827734AF: [!] Returns {'iEnumerator' (type System.Collections.IEnumerator)} from the function

		0x1827734B4: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register rbx as new constant constant56
		0x1827734B9: Clears register rax, yielding zero-local {'local25' (type System.Int32)}
		0x1827734C3: [!] Returns {'local25' (type System.Int32)} from the function

		0x1827734C4: [!] Constructs and throws an exception of kind System.NullReferenceException




	Generated Pseudocode:

	Declaring Type: MGPGFNLJBNJ
	static System.Collections.IEnumerator CFKPLNFFGIL(System.Collections.Generic.IEnumerable`1<System.Int64> BKMJLOILJAF, GOLNGGPFEFO/OJPBJAKOIFL HKHGMJEBNHA)
		MGPGFNLJBNJ/HAPGBDOGHKP hAPGBDOGHKP = new MGPGFNLJBNJ/HAPGBDOGHKP()

		hAPGBDOGHKP..ctor()

		System.Collections.Generic.List`1<System.Int64> list = System.Linq.Enumerable.ToList<System.Int64>(BKMJLOILJAF) //(IEnumerable`1 source)

		System.Boolean boolean = System.Linq.Enumerable.Any<System.Int64>(list) //(IEnumerable`1 source)

		if (boolean != False)
		    System.Collections.Generic.HashSet`1<System.Int64> hashSet = new System.Collections.Generic.HashSet`1<System.Int64>()

		    hashSet..ctor(list) //(IEnumerable`1 collection)
		    hAPGBDOGHKP.messagesToRemoveSet = hashSet
		    System.Collections.Generic.List`1<OPEJEBFGOMC> bAKIKKKKAAF = MGPGFNLJBNJ.BAKIKKKKAAF
		    System.Predicate`1<OPEJEBFGOMC> predicate = new System.Predicate`1<OPEJEBFGOMC>()

		    predicate..ctor(hAPGBDOGHKP, {'<DeleteMessages>b__0' (constant value of type Mono.Cecil.MethodReference)}) //(Object object, IntPtr method)

		    System.Int32 int32 = bAKIKKKKAAF.RemoveAll(predicate) //(Predicate`1 match)
		    System.Collections.Generic.List`1<OPEJEBFGOMC> dKFCAILMFJB = MGPGFNLJBNJ.DKFCAILMFJB
		    System.Predicate`1<OPEJEBFGOMC> predicate2 = new System.Predicate`1<OPEJEBFGOMC>()

		    predicate2..ctor(hAPGBDOGHKP, {'<DeleteMessages>b__1' (constant value of type Mono.Cecil.MethodReference)}) //(Object object, IntPtr method)

		    System.Int32 int322 = dKFCAILMFJB.RemoveAll(predicate2) //(Predicate`1 match)

		    if (int32 > 0)
		        System.Int32 2 = 2

		        MGPGFNLJBNJ.LEMAPJNMMCJ(2) //(HJEDHHOFCGJ EMHNMNAEJKB)
		    endif
            
		    RecNet.DeleteMessagesRequestDTO deleteMessagesRequestDTO = new RecNet.DeleteMessagesRequestDTO()

		    deleteMessagesRequestDTO..ctor()
		    deleteMessagesRequestDTO.MessageIds = list

		    System.String string = MGNAPHJGIDI.MJCLEDOPDAE<RecNet.DeleteMessagesRequestDTO>(deleteMessagesRequestDTO) //(T FIEDOLNFNLH)
		    ulong local18 = 0

		    DBIKMJJJBLJ<PFKPDMLGIJM> dBIKMJJJBLJ = GOLNGGPFEFO.IELIPJCAGOI("api/messages/v3/delete", string, local18) //(String PCFNCEEGHMM, String LONLOCHDGLG, Boolean AJHBKGBPHEM)
		    ulong local21 = 0

		    APPFHLGLKJA aPPFHLGLKJA = LKDNMPFLLFL.LMCLPKMECBK(dBIKMJJJBLJ, local21) //(DBIKMJJJBLJ HEDONGOEKDM, Boolean KHLKPGFEKEE)

		    System.Collections.IEnumerator iEnumerator = LKDNMPFLLFL.BAGKKIAGCGE(aPPFHLGLKJA, HKHGMJEBNHA) //(APPFHLGLKJA PNEBNJNAOIA, OJPBJAKOIFL HKHGMJEBNHA)
		    return iEnumerator
		endif
        
		ulong local25 = 0
		return local25
		throw new System.NullReferenceException()


Generated IL:
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.ReturnFromFunctionAction at (0x1827734C3) is corrupt (Return value has a type of System.Int32, expecting an object of type System.Collections.IEnumerator) and cannot be created as IL. Aborting here.


