# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### RecNet.Messages :: DeleteMessages  (Messages_methods.txt; anchors: 0x180F49495)
# wrapper : RecNet.Messages :: DeleteMessages(messageIds: IEnumerable<long>, callback: ApiCallback) -> IEnumerator
Method: System.Collections.IEnumerator RecNet.Messages::DeleteMessages(System.Collections.Generic.IEnumerable`1<System.Int64>,RecNet.Core/ApiCallback):	Method Body (x86 ASM):
		0x180F49200 mov [rsp+10h],rdx		; DEBUG: {Memory}/None {Register}/RDX ||| RSP | 16 | None ||| N/A | N/A
		0x180F492A3: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from r14 into rdx
		0x180F492A6: Loads a pointer to stack offset 0x50 into register rcx as new constant constant9
		0x180F492AB: [!] Calls managed method System.Collections.Generic.List`1/Enumerator<T> System.Collections.Generic.List`1::GetEnumerator() on instance  and stores the result in {'enumerator' (type System.Collections.Generic.List`1/Enumerator<T>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - Failed to resolve return type generic arguments.

		0x180F492B0: Loads the class pointer from enumerator into a constant constant10 in register xmm0
		0x180F492B3: Moves constant10 (type Cpp2IL.Core.Analysis.Il2CppClassIdentifier) from register xmm0 to the stack at offset 56 (0x38) as a new local local9

		Potential Loop Start (0x180F492C3):
		0x180F492C3: Loads the global generic method reference for method System.Boolean System.Collections.Generic.List`1/Enumerator::MoveNext() on type System.Collections.Generic.List`1/Enumerator<System.Int64> and stores the result in constant {'MoveNext' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x180F492CA: Loads a pointer to stack offset 0x38 into register rcx as new constant constant12
		0x180F492D4: [!] Compares {'enumerator' (type System.Collections.Generic.List`1/Enumerator<T>)} and 0
		0x180F492D6: Jumps to 0x180F493EB (which is an if statement's body) if enumerator equals 0 ;  - Increasing indentation - is standard if, unimportant is False

		0x180F492DC: Loads the type definition for managed type RecNet.Messages/<>c__DisplayClass23_0 as a constant "<>c__DisplayClass23_0" in rcx
		0x180F492E3: [!] Allocates an instance of type RecNet.Messages/<>c__DisplayClass23_0 and stores it as enumeratorInstance in rax.

		0x180F492E8: Copies {'enumeratorInstance' (type RecNet.Messages/<>c__DisplayClass23_0)} from rax into rbx
		0x180F492ED: Copies {'enumeratorInstance' (type RecNet.Messages/<>c__DisplayClass23_0)} from rax into rcx
		0x180F492F0: [!] Calls managed method System.Void System.Object::.ctor() on instance {'enumeratorInstance' (type RecNet.Messages/<>c__DisplayClass23_0)} ;  - Leftover parameters detected, but first few match.

		0x180F492F5: Loads the global generic method reference for method T System.Collections.Generic.List`1/Enumerator::get_Current() on type System.Collections.Generic.List`1/Enumerator<System.Int64> and stores the result in constant {'get_Current' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x180F492FC: Loads a pointer to stack offset 0x38 into register rcx as new constant constant16
		0x180F49301: [!] Calls managed method  on instance  ;  - Failed to resolve any matching method (there are 882 at this address - Microsoft.Win32.ExpandString::ToString, Mono.Security.PKCS7/ContentInfo::get_ContentType, Mono.Security.X509.SafeBag::get_BagOID, Mono.Security.Cryptography.PKCS8/EncryptedPrivateKeyInfo::get_Algorithm, System.Tuple`2::get_Item1, System.Tuple`3::get_Item1, System.Tuple`4::get_Item1, System.LocalDataStoreHolder::get_Store, System.LocalDataStoreElement::get_Value, System.LocalDataStoreSlot::get_Manager).

		0x180F49306: [!] Compares {'enumeratorInstance' (type RecNet.Messages/<>c__DisplayClass23_0)} and 0
		0x180F49309: Jumps to 0x180F494D8 (which throws a NRE) if enumeratorInstance equals 0. Implicitly present in managed code, so ignored here.
		0x180F4930F: [!] Sets the field messageId (Type System.Int64) on local {'enumeratorInstance' (type RecNet.Messages/<>c__DisplayClass23_0)} to the value stored in {'enumeratorInstance' (type RecNet.Messages/<>c__DisplayClass23_0)}
		0x180F49313: Loads the type definition for managed type RecNet.Messages as a constant "Messages" in rax
		0x180F4931A: Compares "{il2cpp field on {'Messages' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" and 2
		0x180F49321: Jumps to 0x180F4933B if "{il2cpp field on {'Messages' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" equals 2

		0x180F49323: Compares "{il2cpp field on {'Messages' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" and 0
		0x180F4932A: Jumps to 0x180F4933B if "{il2cpp field on {'Messages' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" != 0

		0x180F4932C: Copies {'Messages' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x180F4932F: Calls the il2cpp cctor for the type RecNet.Messages
		0x180F49334: Loads the type definition for managed type RecNet.Messages as a constant "Messages" in rax
		0x180F4933B: Loads the pointer to the static fields for RecNet.Messages and stores it in constant24 in register rax
		0x180F49342: [!] Reads the static field System.Collections.Generic.List`1<RecNet.Message> RecNet.Messages::MessageList into new local messageList
		0x180F49345: Loads the type definition for managed type System.Predicate`1<RecNet.Message> as a constant "Predicate`1" in rcx
		0x180F4934C: [!] Allocates an instance of type System.Predicate`1<RecNet.Message> and stores it as predicate in rax.

		0x180F49351: Copies {'predicate' (type System.Predicate`1<RecNet.Message>)} from rax into rsi
		0x180F49354: Loads the global generic method reference for method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on type System.Predicate`1<RecNet.Message> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x180F4935B: Loads the method definition for managed method System.Boolean RecNet.Messages/<>c__DisplayClass23_0::<DeleteMessages>b__0(RecNet.Message) as a constant "<DeleteMessages>b__0"
		0x180F49362: Copies {'enumeratorInstance' (type RecNet.Messages/<>c__DisplayClass23_0)} from rbx into rdx
		0x180F49365: Copies {'predicate' (type System.Predicate`1<RecNet.Message>)} from rax into rcx
		0x180F49368: [!] Calls managed method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on instance {'predicate' (type System.Predicate`1<RecNet.Message>)} with arguments [{'enumeratorInstance' (type RecNet.Messages/<>c__DisplayClass23_0)}, {'<DeleteMessages>b__0' (constant value of type Mono.Cecil.MethodReference)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x180F4936D: [!] Compares {'messageList' (type System.Collections.Generic.List`1<RecNet.Message>)} and 0
		0x180F49370: Jumps to 0x180F494D1 (which throws a NRE) if messageList equals 0. Implicitly present in managed code, so ignored here.
		0x180F49376: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::FindIndex(System.Predicate`1<T>) on type System.Collections.Generic.List`1<RecNet.Message> and stores the result in constant {'FindIndex' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x180F4937D: Copies {'predicate' (type System.Predicate`1<RecNet.Message>)} from rsi into rdx
		0x180F49380: Copies {'messageList' (type System.Collections.Generic.List`1<RecNet.Message>)} from rdi into rcx
		0x180F49383: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::FindIndex(System.Predicate`1<T>) on instance {'messageList' (type System.Collections.Generic.List`1<RecNet.Message>)} with arguments [{'predicate' (type System.Predicate`1<RecNet.Message>)}] and stores the result in {'int32' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x180F49388: Copies {'int32' (type System.Int32)} from rax into rbx
		0x180F4938A: [!] Compares {'int32' (type System.Int32)} and -1
		0x180F4938D: Jumps to 0x180F492C3 (which is an if statement's body) if int32 equals -1 ;  - Increasing indentation - is standard if, unimportant is False

		0x180F49393: Loads the type definition for managed type RecNet.Messages as a constant "Messages" in rax
		0x180F4939A: Compares "{il2cpp field on {'Messages' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" and 2
		0x180F493A1: Jumps to 0x180F493BB if "{il2cpp field on {'Messages' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" equals 2 ;  - This is probably a goto, jumping to 0x180F493BB which is after end of current block @ 0x180F492C3 (started at 0x180F49393)

		0x180F493A3: Compares "{il2cpp field on {'Messages' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" and 0
		0x180F493AA: Jumps to 0x180F493BB if "{il2cpp field on {'Messages' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" != 0 ;  - This is probably a goto, jumping to 0x180F493BB which is after end of current block @ 0x180F492C3 (started at 0x180F49393)

		0x180F493AC: Copies {'Messages' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x180F493AF: Calls the il2cpp cctor for the type RecNet.Messages
		0x180F493B4: Loads the type definition for managed type RecNet.Messages as a constant "Messages" in rax
		0x180F493BB: Loads the pointer to the static fields for RecNet.Messages and stores it in constant37 in register rax
		0x180F493C2: [!] Reads the static field System.Collections.Generic.List`1<RecNet.Message> RecNet.Messages::MessageList into new local messageList2
		0x180F493C5: [!] Compares {'messageList2' (type System.Collections.Generic.List`1<RecNet.Message>)} and 0
		0x180F493C8: Jumps to 0x180F494CB (which throws a NRE) if messageList2 equals 0. Implicitly present in managed code, so ignored here.
		0x180F493CE: Loads the global generic method reference for method System.Void System.Collections.Generic.List`1::RemoveAt(System.Int32) on type System.Collections.Generic.List`1<RecNet.Message> and stores the result in constant {'RemoveAt' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x180F493D5: Copies {'int32' (type System.Int32)} from rbx into rdx
		0x180F493D7: [!] Calls managed method System.Void System.Collections.Generic.List`1::RemoveAt(System.Int32) on instance {'messageList2' (type System.Collections.Generic.List`1<RecNet.Message>)} with arguments [{'int32' (type System.Int32)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x180F493DE: [!] Loads the constant value 2 into the register rcx as constant constant40 using an LEA instruction
		0x180F493E1: [!] Calls static managed method System.Void RecNet.Messages::RaiseMessageListUpdatedEvent(RecNet.Messages/UpdateType) with arguments [2]

		0x180F493E6: Jumps to 0x180F492C3 - which is still in this function, but further up. Probably indicative that this is a loop.
		0x180F493EB: [!] Writes the constant 0x75 into operand 117 (type UInt64) in register rbx
		0x180F493F0: Moves 117 (type System.UInt32) from register rbx to the stack at offset 160 (0xA0) as a new local local17
		0x180F493F7: Jumps to 0x180F49415 (which is an function-local jump destination)

		0x180F493F9: Reads unknown value in stack, offset 168 (0xA8) and stores the pointer in register r12 as new constant constant42
		0x180F49401: Reads local {'list' (type System.Collections.Generic.List`1<System.Int64>)} from stack offset 184 (0xB8) into register r14
		0x180F49409: Reads unknown value in stack, offset 32 (0x20) and stores the pointer in register r15 as new constant constant43
		0x180F4940E: Reads local {'local17' (type System.UInt32)} from stack offset 160 (0xA0) into register rbx

		Jump Destination (0x180F49415):
		0x180F49415: Loads the global generic method reference for method System.Void System.Collections.Generic.List`1/Enumerator::Dispose() on type System.Collections.Generic.List`1/Enumerator<System.Int64> and stores the result in constant {'Dispose' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x180F4941C: Loads a pointer to stack offset 0x38 into register rcx as new constant constant45
		0x180F49421: [!] Calls managed method  on instance  ;  - Failed to resolve any matching method (there are 2131 at this address - Mono.Xml.SecurityParser::OnStartParsing, Mono.Xml.SecurityParser::OnProcessingInstruction, Mono.Xml.SecurityParser::OnIgnorableWhitespace, Mono.Xml.SecurityParser::OnEndParsing, Mono.Security.X509.X509Extension::Decode, Mono.Security.Cryptography.RC4::set_IV, System.Array::Initialize, System.Array/EmptyInternalEnumerator`1::Dispose, System.Array/EmptyInternalEnumerator`1::System.Collections.IEnumerator.Reset, System.AppContextSwitches::.cctor).

		0x180F49426: [!] Compares {'local17' (type System.UInt32)} and 117
		0x180F49429: Jumps to 0x180F49434 if local17 equals 117 ;  - This is probably a goto, jumping to 0x180F49434 which is after end of current block @ 0x180F492C3 (started at 0x180F49393)

		0x180F4942B: [!] Compares {'constant43' (constant value of type Cpp2IL.Core.Analysis.ResultModels.StackPointer)} and 0
		0x180F4942E: Jumps to 0x180F494E0 if {'constant43' (constant value of type Cpp2IL.Core.Analysis.ResultModels.StackPointer)} != 0 ;  - This is probably a goto, jumping to 0x180F494E0 which is after end of current block @ 0x180F492C3 (started at 0x180F49393)

		0x180F49434: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x180F4943B: [!] Allocates an instance of type RecNet.DeleteMessagesRequestDTO and stores it as deleteMessagesRequestDTO in rax.

		0x180F49440: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rax into rbx
		0x180F49445: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rax into rcx
		0x180F49448: [!] Calls managed method System.Void RecNet.DeleteMessagesRequestDTO::.ctor() on instance {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)}

		0x180F4944D: [!] Compares {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} and 0
		0x180F49450: Jumps to 0x180F494EE (which throws a NRE) if deleteMessagesRequestDTO equals 0. Implicitly present in managed code, so ignored here.
		0x180F49456: [!] Sets the field MessageIds (Type System.Collections.Generic.List`1<System.Int64>) on local {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} to the value stored in {'list' (type System.Collections.Generic.List`1<System.Int64>)}
		0x180F4945C: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rbx into rcx
		0x180F4945F: [!] Calls static managed method System.String UnityEngine.JsonUtility::ToJson(System.Object) with arguments [{'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)}] and stores the result in {'string' (type System.String)}

		0x180F49464: Copies {'string' (type System.String)} from rax into rbx
		0x180F49467: Loads the type definition for managed type RecNet.Core as a constant "Core" in rcx
		0x180F4946E: Compares "{il2cpp field on {'Core' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" and 2
		0x180F49475: Jumps to 0x180F49485 if "{il2cpp field on {'Core' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" equals 2 ;  - This is probably a goto, jumping to 0x180F49485 which is after end of current block @ 0x180F492C3 (started at 0x180F49393)

		0x180F49477: Compares "{il2cpp field on {'Core' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" and 0
		0x180F4947E: Jumps to 0x180F49485 if "{il2cpp field on {'Core' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" != 0 ;  - This is probably a goto, jumping to 0x180F49485 which is after end of current block @ 0x180F492C3 (started at 0x180F49393)

		0x180F49480: Calls the il2cpp cctor for the type RecNet.Core
		0x180F49488: Clears register r8, yielding zero-local {'local23' (type System.Int32)}
		0x180F4948B: Copies {'string' (type System.String)} from rbx into rdx
		0x180F4948E: Loads the string literal "api/messages/v3/delete" as a constant "constant55" in rcx
		0x180F49495: [!] Calls static managed method RecRoom.Async.IPromise`1<BestHTTP.HTTPResponse> RecNet.Core::Post(System.String,System.String,System.Boolean) with arguments ["api/messages/v3/delete", {'string' (type System.String)}, {'local23' (type System.Int32)}] and stores the result in {'iPromise' (type RecRoom.Async.IPromise`1<BestHTTP.HTTPResponse>)}

		0x180F4949C: Copies {'iPromise' (type RecRoom.Async.IPromise`1<BestHTTP.HTTPResponse>)} from rax into rcx
		0x180F4949F: [!] Calls static managed method RecRoom.Async.IPromise RecNet.PromiseExtensions::ExpectHttpStatusSuccess(RecRoom.Async.IPromise`1<BestHTTP.HTTPResponse>) with arguments [{'iPromise' (type RecRoom.Async.IPromise`1<BestHTTP.HTTPResponse>)}] and stores the result in {'iPromise2' (type RecRoom.Async.IPromise)}

		0x180F494A7: Copies {'constant42' (constant value of type Cpp2IL.Core.Analysis.ResultModels.StackPointer)} from r12 into rdx
		0x180F494AA: Copies {'iPromise2' (type RecRoom.Async.IPromise)} from rax into rcx
		0x180F494AD: [!] Calls static managed method System.Collections.IEnumerator RecNet.PromiseExtensions::HandleWithCallback(RecRoom.Async.IPromise,RecNet.Core/ApiCallback) and stores the result in {'iEnumerator' (type System.Collections.IEnumerator)} ;  - parameters do not match, but there is only one function at this address.

		0x180F494B2: Jumps to 0x180F494B6 (which is an function-local jump destination)

		0x180F494B4: Clears register rax, yielding zero-local {'local29' (type System.Int32)}

		End Of If-Else Block (at 0x180F494B6) where the else started at 0x180F494B4
		0x180F494B6: Reads unknown value in stack, offset 176 (0xB0) and stores the pointer in register rbx as new constant constant56
		0x180F494CA: [!] Returns {'local29' (type System.Int32)} from the function

		0x180F494CB: [!] Constructs and throws an exception of kind System.NullReferenceException

		0x180F494D3: [!] Constructs and throws an exception of kind System.NullReferenceException

		0x180F494DA: [!] Constructs and throws an exception of kind System.NullReferenceException

		0x180F494E5: Copies {'local4' (type System.Int32)} from r15 into rcx



	Generated Pseudocode:

	Declaring Type: RecNet.Messages
	static System.Collections.IEnumerator DeleteMessages(System.Collections.Generic.IEnumerable`1<System.Int64> messageIds, RecNet.Core/ApiCallback callback)
		ulong local3 = 0

		System.Collections.Generic.List`1<System.Int64> list = System.Linq.Enumerable.ToList<System.Int64>(messageIds) //(IEnumerable`1 source)

		System.Boolean boolean = System.Linq.Enumerable.Any<System.Int64>(list) //(IEnumerable`1 source)

		if (boolean != False)

		    System.Collections.Generic.List`1/Enumerator<T> enumerator = .GetEnumerator()

		    if (enumerator != 0)
		        RecNet.Messages/<>c__DisplayClass23_0 enumeratorInstance = new RecNet.Messages/<>c__DisplayClass23_0()

		        enumeratorInstance..ctor()

		        [instruction error - managed method being called is null]
		        enumeratorInstance.messageId = enumeratorInstance
		        System.Collections.Generic.List`1<RecNet.Message> messageList = RecNet.Messages.MessageList
		        System.Predicate`1<RecNet.Message> predicate = new System.Predicate`1<RecNet.Message>()

		        predicate..ctor(enumeratorInstance, {'<DeleteMessages>b__0' (constant value of type Mono.Cecil.MethodReference)}) //(Object object, IntPtr method)

		        System.Int32 int32 = messageList.FindIndex(predicate) //(Predicate`1 match)

		        if (int32 != -1)
		            System.Collections.Generic.List`1<RecNet.Message> messageList2 = RecNet.Messages.MessageList

		            messageList2.RemoveAt(int32) //(Int32 index)
		            System.Int32 2 = 2

		            RecNet.Messages.RaiseMessageListUpdatedEvent(2) //(UpdateType updateType)
		        endif
                

		        [instruction error - managed method being called is null]

		        if (local17 == 117)
                    goto INSN_180F49434
                endif

		        if (constant43 != 0)
                    goto INSN_180F494E0
                endif

		        INSN_180F49434:
		        RecNet.DeleteMessagesRequestDTO deleteMessagesRequestDTO = new RecNet.DeleteMessagesRequestDTO()

		        deleteMessagesRequestDTO..ctor()
		        deleteMessagesRequestDTO.MessageIds = list

		        System.String string = UnityEngine.JsonUtility.ToJson(deleteMessagesRequestDTO) //(Object obj)
		        ulong local23 = 0

		        RecRoom.Async.IPromise`1<BestHTTP.HTTPResponse> iPromise = RecNet.Core.Post("api/messages/v3/delete", string, local23) //(String requestUri, String json, Boolean executeSerially)

		        RecRoom.Async.IPromise iPromise2 = RecNet.PromiseExtensions.ExpectHttpStatusSuccess(iPromise) //(IPromise`1 apiCallPromise)

		        System.Collections.IEnumerator iEnumerator = RecNet.PromiseExtensions.HandleWithCallback()
		    else
		        ulong local29 = 0
		    endif
            
		    return local29
		    throw new System.NullReferenceException()
		    throw new System.NullReferenceException()
		    throw new System.NullReferenceException()

		    INSN_180F494E0:


Generated IL:
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.CallManagedFunctionAction at (0x180F49301) is corrupt (Don't know what method is being called) and cannot be created as IL. Aborting here.


