# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### OOCBIBKKDHK :: IEEFMHMAEKD  (OOCBIBKKDHK_methods.txt; anchors: 0x1807524F4)
# wrapper : OOCBIBKKDHK :: IEEFMHMAEKD(CMGKMDFHCKN: IEnumerable<long>, KJOEHOGADLP: NKBBBMFFOJF) -> IEnumerator
Method: System.Collections.IEnumerator OOCBIBKKDHK::IEEFMHMAEKD(System.Collections.Generic.IEnumerable`1<System.Int64>,JIFLDLOFBPI/NKBBBMFFOJF):	Method Body (x86 ASM):
		0x1807522F0 mov [rsp+18h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 24 | None ||| N/A | N/A
		0x1807523FC: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<DCFENGJJANK> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x180752403: Copies {'predicate' (type System.Predicate`1<DCFENGJJANK>)} from rbp into rdx
		0x180752406: Copies {'pGIFGJOHJBJ' (type System.Collections.Generic.List`1<DCFENGJJANK>)} from rdi into rcx
		0x180752409: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'pGIFGJOHJBJ' (type System.Collections.Generic.List`1<DCFENGJJANK>)} with arguments [{'predicate' (type System.Predicate`1<DCFENGJJANK>)}] and stores the result in {'int32' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x18075240E: Loads the type definition for managed type OOCBIBKKDHK as a constant "OOCBIBKKDHK" in rcx
		0x180752415: Copies {'int32' (type System.Int32)} from rax into r14
		0x180752418: Loads the pointer to the static fields for OOCBIBKKDHK and stores it in constant24 in register rdx
		0x18075241F: Loads the type definition for managed type System.Predicate`1<DCFENGJJANK> as a constant "Predicate`1" in rcx
		0x180752426: [!] Reads the static field System.Collections.Generic.List`1<DCFENGJJANK> OOCBIBKKDHK::CBAAKDKBBBO into new local cBAAKDKBBBO
		0x18075242A: [!] Allocates an instance of type System.Predicate`1<DCFENGJJANK> and stores it as predicate2 in rax.

		0x18075242F: Loads the global generic method reference for method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on type System.Predicate`1<DCFENGJJANK> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x180752436: Copies {'iLKGCGBDCNG' (type OOCBIBKKDHK/ILKGCGBDCNG)} from rbx into rdx
		0x180752439: Loads the method definition for managed method System.Boolean OOCBIBKKDHK/ILKGCGBDCNG::LLBJEKHLMHJ(DCFENGJJANK) as a constant "LLBJEKHLMHJ"
		0x180752440: Copies {'predicate2' (type System.Predicate`1<DCFENGJJANK>)} from rax into rcx
		0x180752443: Copies {'predicate2' (type System.Predicate`1<DCFENGJJANK>)} from rax into rbp
		0x180752446: [!] Calls managed method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on instance {'predicate2' (type System.Predicate`1<DCFENGJJANK>)} with arguments [{'iLKGCGBDCNG' (type OOCBIBKKDHK/ILKGCGBDCNG)}, {'LLBJEKHLMHJ' (constant value of type Mono.Cecil.MethodReference)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x18075244B: [!] Compares {'cBAAKDKBBBO' (type System.Collections.Generic.List`1<DCFENGJJANK>)} and 0
		0x18075244E: Jumps to 0x18075253B (which throws a NRE) if cBAAKDKBBBO equals 0. Implicitly present in managed code, so ignored here.
		0x180752454: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<DCFENGJJANK> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x18075245B: Copies {'predicate2' (type System.Predicate`1<DCFENGJJANK>)} from rbp into rdx
		0x18075245E: Copies {'cBAAKDKBBBO' (type System.Collections.Generic.List`1<DCFENGJJANK>)} from rdi into rcx
		0x180752461: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'cBAAKDKBBBO' (type System.Collections.Generic.List`1<DCFENGJJANK>)} with arguments [{'predicate2' (type System.Predicate`1<DCFENGJJANK>)}] and stores the result in {'int322' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x180752466: [!] Compares {'int32' (type System.Int32)} and 0
		0x180752469: Jumps to 0x180752493 (which is an if statement's body) if {'int32' (type System.Int32)} is less than or equal to 0 ;  - Increasing indentation - is standard if, unimportant is False

		0x18075246B: Loads the type definition for managed type OOCBIBKKDHK as a constant "OOCBIBKKDHK" in rcx
		0x180752472: Compares "{il2cpp field on {'OOCBIBKKDHK' (constant value of type Mono.Cecil.TypeReference)}, offset 0x127}" and 2
		0x180752479: Jumps to 0x180752489 if "{il2cpp field on {'OOCBIBKKDHK' (constant value of type Mono.Cecil.TypeReference)}, offset 0x127}" equals 2

		0x18075247B: Compares "{il2cpp field on {'OOCBIBKKDHK' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" and 0
		0x180752482: Jumps to 0x180752489 if "{il2cpp field on {'OOCBIBKKDHK' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" != 0

		0x180752484: Calls the il2cpp cctor for the type OOCBIBKKDHK
		0x18075248B: [!] Loads the constant value 2 into the register rcx as constant constant36 using an LEA instruction
		0x18075248E: [!] Calls static managed method System.Void OOCBIBKKDHK::JNABIJNKBBK(OOCBIBKKDHK/FAEJBMKHACE) with arguments [2]

		0x180752493: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x18075249A: [!] Allocates an instance of type RecNet.DeleteMessagesRequestDTO and stores it as deleteMessagesRequestDTO in rax.

		0x1807524A1: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rax into rcx
		0x1807524A4: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rax into rbx
		0x1807524A7: [!] Calls managed method System.Void RecNet.DeleteMessagesRequestDTO::.ctor() on instance {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)}

		0x1807524AC: [!] Compares {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} and 0
		0x1807524AF: Jumps to 0x18075253B (which throws a NRE) if deleteMessagesRequestDTO equals 0. Implicitly present in managed code, so ignored here.
		0x1807524B7: [!] Sets the field MessageIds (Type System.Collections.Generic.List`1<System.Int64>) on local {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} to the value stored in {'list' (type System.Collections.Generic.List`1<System.Int64>)}
		0x1807524BB: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rbx into rcx
		0x1807524BE: [!] Calls static managed method System.String UnityEngine.JsonUtility::ToJson(System.Object) with arguments [{'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)}] and stores the result in {'string' (type System.String)}

		0x1807524C3: Loads the type definition for managed type JIFLDLOFBPI as a constant "JIFLDLOFBPI" in rcx
		0x1807524CA: Copies {'string' (type System.String)} from rax into rbx
		0x1807524CD: Compares "{il2cpp field on {'JIFLDLOFBPI' (constant value of type Mono.Cecil.TypeReference)}, offset 0x127}" and 2
		0x1807524D4: Jumps to 0x1807524E4 if "{il2cpp field on {'JIFLDLOFBPI' (constant value of type Mono.Cecil.TypeReference)}, offset 0x127}" equals 2 ;  - This is probably a goto, jumping to 0x1807524E4 which is after end of current block @ 0x180752493 (started at 0x18075246B)

		0x1807524D6: Compares "{il2cpp field on {'JIFLDLOFBPI' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" and 0
		0x1807524DD: Jumps to 0x1807524E4 if "{il2cpp field on {'JIFLDLOFBPI' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" != 0 ;  - This is probably a goto, jumping to 0x1807524E4 which is after end of current block @ 0x180752493 (started at 0x18075246B)

		0x1807524DF: Calls the il2cpp cctor for the type JIFLDLOFBPI
		0x1807524E4: Loads the string literal "api/messages/v3/delete" as a constant "constant44" in rcx
		0x1807524EE: Clears register r8, yielding zero-local {'local19' (type System.Int32)}
		0x1807524F1: Copies {'string' (type System.String)} from rbx into rdx
		0x1807524F4: [!] Calls static managed method RecRoom.Async.IPromise`1<BestHTTP.HTTPResponse> JIFLDLOFBPI::AEINAABMNPJ(System.String,System.String,System.Boolean) with arguments ["api/messages/v3/delete", {'string' (type System.String)}, {'local19' (type System.Int32)}] and stores the result in {'iPromise' (type RecRoom.Async.IPromise`1<BestHTTP.HTTPResponse>)}

		0x1807524FC: Clears register rdx, yielding zero-local {'local22' (type System.Int32)}
		0x1807524FE: Copies {'iPromise' (type RecRoom.Async.IPromise`1<BestHTTP.HTTPResponse>)} from rax into rcx
		0x180752501: [!] Calls static managed method RecRoom.Async.IPromise JAKIIHDCNEE::LJMJAMCHAKF(RecRoom.Async.IPromise`1<BestHTTP.HTTPResponse>,System.Boolean) with arguments [{'iPromise' (type RecRoom.Async.IPromise`1<BestHTTP.HTTPResponse>)}, {'local22' (type System.Int32)}] and stores the result in {'iPromise2' (type RecRoom.Async.IPromise)}

		0x180752509: Copies {'KJOEHOGADLP' (function parameter, type JIFLDLOFBPI/NKBBBMFFOJF)} from r15 into rdx
		0x18075250C: Copies {'iPromise2' (type RecRoom.Async.IPromise)} from rax into rcx
		0x18075250F: Reads unknown value in stack, offset 64 (0x40) and stores the pointer in register rbp as new constant constant45
		0x180752514: Reads unknown value in stack, offset 72 (0x48) and stores the pointer in register r14 as new constant constant46
		0x180752519: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register rbx as new constant constant47
		0x180752526: [!] Calls static managed method System.Collections.IEnumerator JAKIIHDCNEE::AAMNBHLNCIH(RecRoom.Async.IPromise,JIFLDLOFBPI/NKBBBMFFOJF) with arguments [{'iPromise2' (type RecRoom.Async.IPromise)}, {'KJOEHOGADLP' (function parameter, type JIFLDLOFBPI/NKBBBMFFOJF)}] and stores the result in {'iEnumerator' (type System.Collections.IEnumerator)}

		0x180752526: [!] Returns {'iEnumerator' (type System.Collections.IEnumerator)} from the function

		0x18075252B: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register rbx as new constant constant48
		0x180752530: Clears register rax, yielding zero-local {'local26' (type System.Int32)}
		0x18075253A: [!] Returns {'local26' (type System.Int32)} from the function

		0x18075253D: [!] Constructs and throws an exception of kind System.NullReferenceException




	Generated Pseudocode:

	Declaring Type: OOCBIBKKDHK
	static System.Collections.IEnumerator IEEFMHMAEKD(System.Collections.Generic.IEnumerable`1<System.Int64> CMGKMDFHCKN, JIFLDLOFBPI/NKBBBMFFOJF KJOEHOGADLP)
		OOCBIBKKDHK/ILKGCGBDCNG iLKGCGBDCNG = new OOCBIBKKDHK/ILKGCGBDCNG()

		iLKGCGBDCNG..ctor()

		System.Collections.Generic.List`1<System.Int64> list = System.Linq.Enumerable.ToList<System.Int64>(CMGKMDFHCKN) //(IEnumerable`1 source)

		System.Boolean boolean = System.Linq.Enumerable.Any<System.Int64>(list) //(IEnumerable`1 source)

		if (boolean != False)
		    System.Collections.Generic.HashSet`1<System.Int64> hashSet = new System.Collections.Generic.HashSet`1<System.Int64>()

		    hashSet..ctor(list) //(IEnumerable`1 collection)
		    iLKGCGBDCNG.IJAFDJNMGMJ = hashSet
		    System.Collections.Generic.List`1<DCFENGJJANK> pGIFGJOHJBJ = OOCBIBKKDHK.PGIFGJOHJBJ
		    System.Predicate`1<DCFENGJJANK> predicate = new System.Predicate`1<DCFENGJJANK>()

		    predicate..ctor(iLKGCGBDCNG, {'AHAGKHBNACB' (constant value of type Mono.Cecil.MethodReference)}) //(Object object, IntPtr method)

		    System.Int32 int32 = pGIFGJOHJBJ.RemoveAll(predicate) //(Predicate`1 match)
		    System.Collections.Generic.List`1<DCFENGJJANK> cBAAKDKBBBO = OOCBIBKKDHK.CBAAKDKBBBO
		    System.Predicate`1<DCFENGJJANK> predicate2 = new System.Predicate`1<DCFENGJJANK>()

		    predicate2..ctor(iLKGCGBDCNG, {'LLBJEKHLMHJ' (constant value of type Mono.Cecil.MethodReference)}) //(Object object, IntPtr method)

		    System.Int32 int322 = cBAAKDKBBBO.RemoveAll(predicate2) //(Predicate`1 match)

		    if (int32 > 0)
		        System.Int32 2 = 2

		        OOCBIBKKDHK.JNABIJNKBBK(2) //(FAEJBMKHACE FOBFGGLLGBJ)
		    endif
            
		    RecNet.DeleteMessagesRequestDTO deleteMessagesRequestDTO = new RecNet.DeleteMessagesRequestDTO()

		    deleteMessagesRequestDTO..ctor()
		    deleteMessagesRequestDTO.MessageIds = list

		    System.String string = UnityEngine.JsonUtility.ToJson(deleteMessagesRequestDTO) //(Object obj)
		    ulong local19 = 0

		    RecRoom.Async.IPromise`1<BestHTTP.HTTPResponse> iPromise = JIFLDLOFBPI.AEINAABMNPJ("api/messages/v3/delete", string, local19) //(String HKEDCOAODCG, String NGEMLBAKCGD, Boolean GEMABEGMDHE)
		    ulong local22 = 0

		    RecRoom.Async.IPromise iPromise2 = JAKIIHDCNEE.LJMJAMCHAKF(iPromise, local22) //(IPromise`1 NGLNFDIGNPF, Boolean DDOCPOCAAHF)

		    System.Collections.IEnumerator iEnumerator = JAKIIHDCNEE.AAMNBHLNCIH(iPromise2, KJOEHOGADLP) //(IPromise GEEODFMGDGM, NKBBBMFFOJF KJOEHOGADLP)
		    return iEnumerator
		endif
        
		ulong local26 = 0
		return local26
		throw new System.NullReferenceException()


Generated IL:
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.ReturnFromFunctionAction at (0x18075253A) is corrupt (Return value has a type of System.Int32, expecting an object of type System.Collections.IEnumerator) and cannot be created as IL. Aborting here.


