# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### FMPGJEDOOBH :: FIDGCPGJNHB  (FMPGJEDOOBH_methods.txt; anchors: 0x182347EF4)
# wrapper : FMPGJEDOOBH :: FIDGCPGJNHB(CNMHKGAPDMF: IEnumerable<long>, OPOGBFLEIMD: LOPJPELLHJN) -> IEnumerator
Method: System.Collections.IEnumerator FMPGJEDOOBH::FIDGCPGJNHB(System.Collections.Generic.IEnumerable`1<System.Int64>,AGFKHLLPHLP/LOPJPELLHJN):	Method Body (x86 ASM):
		0x182347CF0 mov [rsp+18h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 24 | None ||| N/A | N/A
		0x182347DFC: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<LLAPIJHHHBE> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x182347E03: Copies {'predicate' (type System.Predicate`1<LLAPIJHHHBE>)} from rbp into rdx
		0x182347E06: Copies {'lMKNGPPDKEM' (type System.Collections.Generic.List`1<LLAPIJHHHBE>)} from rdi into rcx
		0x182347E09: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'lMKNGPPDKEM' (type System.Collections.Generic.List`1<LLAPIJHHHBE>)} with arguments [{'predicate' (type System.Predicate`1<LLAPIJHHHBE>)}] and stores the result in {'int32' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x182347E0E: Loads the type definition for managed type FMPGJEDOOBH as a constant "FMPGJEDOOBH" in rcx
		0x182347E15: Copies {'int32' (type System.Int32)} from rax into r14
		0x182347E18: Loads the pointer to the static fields for FMPGJEDOOBH and stores it in constant24 in register rdx
		0x182347E1F: Loads the type definition for managed type System.Predicate`1<LLAPIJHHHBE> as a constant "Predicate`1" in rcx
		0x182347E26: [!] Reads the static field System.Collections.Generic.List`1<LLAPIJHHHBE> FMPGJEDOOBH::KEIGNIFNGPP into new local kEIGNIFNGPP
		0x182347E2A: [!] Allocates an instance of type System.Predicate`1<LLAPIJHHHBE> and stores it as predicate2 in rax.

		0x182347E2F: Loads the global generic method reference for method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on type System.Predicate`1<LLAPIJHHHBE> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x182347E36: Copies {'hIJNIDAMCCM' (type FMPGJEDOOBH/HIJNIDAMCCM)} from rbx into rdx
		0x182347E39: Loads the method definition for managed method System.Boolean FMPGJEDOOBH/HIJNIDAMCCM::<DeleteMessages>b__1(LLAPIJHHHBE) as a constant "<DeleteMessages>b__1"
		0x182347E40: Copies {'predicate2' (type System.Predicate`1<LLAPIJHHHBE>)} from rax into rcx
		0x182347E43: Copies {'predicate2' (type System.Predicate`1<LLAPIJHHHBE>)} from rax into rbp
		0x182347E46: [!] Calls managed method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on instance {'predicate2' (type System.Predicate`1<LLAPIJHHHBE>)} with arguments [{'hIJNIDAMCCM' (type FMPGJEDOOBH/HIJNIDAMCCM)}, {'<DeleteMessages>b__1' (constant value of type Mono.Cecil.MethodReference)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x182347E4B: [!] Compares {'kEIGNIFNGPP' (type System.Collections.Generic.List`1<LLAPIJHHHBE>)} and 0
		0x182347E4E: Jumps to 0x182347F3B (which throws a NRE) if kEIGNIFNGPP equals 0. Implicitly present in managed code, so ignored here.
		0x182347E54: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<LLAPIJHHHBE> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x182347E5B: Copies {'predicate2' (type System.Predicate`1<LLAPIJHHHBE>)} from rbp into rdx
		0x182347E5E: Copies {'kEIGNIFNGPP' (type System.Collections.Generic.List`1<LLAPIJHHHBE>)} from rdi into rcx
		0x182347E61: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'kEIGNIFNGPP' (type System.Collections.Generic.List`1<LLAPIJHHHBE>)} with arguments [{'predicate2' (type System.Predicate`1<LLAPIJHHHBE>)}] and stores the result in {'int322' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x182347E66: [!] Compares {'int32' (type System.Int32)} and 0
		0x182347E69: Jumps to 0x182347E93 (which is an if statement's body) if {'int32' (type System.Int32)} is less than or equal to 0 ;  - Increasing indentation - is standard if, unimportant is False

		0x182347E6B: Loads the type definition for managed type FMPGJEDOOBH as a constant "FMPGJEDOOBH" in rcx
		0x182347E72: Compares "{il2cpp field on {'FMPGJEDOOBH' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" and 2
		0x182347E79: Jumps to 0x182347E89 if "{il2cpp field on {'FMPGJEDOOBH' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" equals 2

		0x182347E7B: Compares "{il2cpp field FMPGJEDOOBH->cctor_finished}" and 0
		0x182347E82: Jumps to 0x182347E89 if "{il2cpp field FMPGJEDOOBH->cctor_finished}" != 0

		0x182347E84: Calls the il2cpp cctor for the type FMPGJEDOOBH
		0x182347E8B: [!] Loads the constant value 2 into the register rcx as constant constant36 using an LEA instruction
		0x182347E8E: [!] Calls static managed method System.Void FMPGJEDOOBH::HPMFLDBJFFG(FMPGJEDOOBH/BPCACMFCJGA) with arguments [2]

		0x182347E93: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x182347E9A: [!] Allocates an instance of type RecNet.DeleteMessagesRequestDTO and stores it as deleteMessagesRequestDTO in rax.

		0x182347EA1: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rax into rcx
		0x182347EA4: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rax into rbx
		0x182347EA7: [!] Calls managed method System.Void RecNet.DeleteMessagesRequestDTO::.ctor() on instance {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)}

		0x182347EAC: [!] Compares {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} and 0
		0x182347EAF: Jumps to 0x182347F3B (which throws a NRE) if deleteMessagesRequestDTO equals 0. Implicitly present in managed code, so ignored here.
		0x182347EB7: [!] Sets the field MessageIds (Type System.Collections.Generic.List`1<System.Int64>) on local {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} to the value stored in {'list' (type System.Collections.Generic.List`1<System.Int64>)}
		0x182347EBB: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rbx into rcx
		0x182347EBE: [!] Calls static managed method System.String UnityEngine.JsonUtility::ToJson(System.Object) with arguments [{'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)}] and stores the result in {'string' (type System.String)}

		0x182347EC3: Loads the type definition for managed type AGFKHLLPHLP as a constant "AGFKHLLPHLP" in rcx
		0x182347ECA: Copies {'string' (type System.String)} from rax into rbx
		0x182347ECD: Compares "{il2cpp field on {'AGFKHLLPHLP' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" and 2
		0x182347ED4: Jumps to 0x182347EE4 if "{il2cpp field on {'AGFKHLLPHLP' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" equals 2 ;  - This is probably a goto, jumping to 0x182347EE4 which is after end of current block @ 0x182347E93 (started at 0x182347E6B)

		0x182347ED6: Compares "{il2cpp field AGFKHLLPHLP->cctor_finished}" and 0
		0x182347EDD: Jumps to 0x182347EE4 if "{il2cpp field AGFKHLLPHLP->cctor_finished}" != 0 ;  - This is probably a goto, jumping to 0x182347EE4 which is after end of current block @ 0x182347E93 (started at 0x182347E6B)

		0x182347EDF: Calls the il2cpp cctor for the type AGFKHLLPHLP
		0x182347EE4: Loads the string literal "api/messages/v3/delete" as a constant "constant44" in rcx
		0x182347EEE: Clears register r8, yielding zero-local {'local19' (type System.Int32)}
		0x182347EF1: Copies {'string' (type System.String)} from rbx into rdx
		0x182347EF4: [!] Calls static managed method GDHDNGFJPDI<MBPCCJAKAMN> AGFKHLLPHLP::AOHKMBINJBP(System.String,System.String,System.Boolean) with arguments ["api/messages/v3/delete", {'string' (type System.String)}, {'local19' (type System.Int32)}] and stores the result in {'gDHDNGFJPDI' (type GDHDNGFJPDI<MBPCCJAKAMN>)}

		0x182347EFC: Clears register rdx, yielding zero-local {'local22' (type System.Int32)}
		0x182347EFE: Copies {'gDHDNGFJPDI' (type GDHDNGFJPDI<MBPCCJAKAMN>)} from rax into rcx
		0x182347F01: [!] Calls static managed method OJNMJAKAOEK ABDEKPPFMDB::AANNEFBKHEK(GDHDNGFJPDI<MBPCCJAKAMN>,System.Boolean) with arguments [{'gDHDNGFJPDI' (type GDHDNGFJPDI<MBPCCJAKAMN>)}, {'local22' (type System.Int32)}] and stores the result in {'oJNMJAKAOEK' (type OJNMJAKAOEK)}

		0x182347F09: Copies {'OPOGBFLEIMD' (function parameter, type AGFKHLLPHLP/LOPJPELLHJN)} from r15 into rdx
		0x182347F0C: Copies {'oJNMJAKAOEK' (type OJNMJAKAOEK)} from rax into rcx
		0x182347F0F: Reads unknown value in stack, offset 64 (0x40) and stores the pointer in register rbp as new constant constant45
		0x182347F14: Reads unknown value in stack, offset 72 (0x48) and stores the pointer in register r14 as new constant constant46
		0x182347F19: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register rbx as new constant constant47
		0x182347F26: [!] Calls static managed method System.Collections.IEnumerator ABDEKPPFMDB::BGMOEJGAFDE(OJNMJAKAOEK,AGFKHLLPHLP/LOPJPELLHJN) with arguments [{'oJNMJAKAOEK' (type OJNMJAKAOEK)}, {'OPOGBFLEIMD' (function parameter, type AGFKHLLPHLP/LOPJPELLHJN)}] and stores the result in {'iEnumerator' (type System.Collections.IEnumerator)}

		0x182347F26: [!] Returns {'iEnumerator' (type System.Collections.IEnumerator)} from the function

		0x182347F2B: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register rbx as new constant constant48
		0x182347F30: Clears register rax, yielding zero-local {'local26' (type System.Int32)}
		0x182347F3A: [!] Returns {'local26' (type System.Int32)} from the function

		0x182347F3B: [!] Constructs and throws an exception of kind System.NullReferenceException




	Generated Pseudocode:

	Declaring Type: FMPGJEDOOBH
	static System.Collections.IEnumerator FIDGCPGJNHB(System.Collections.Generic.IEnumerable`1<System.Int64> CNMHKGAPDMF, AGFKHLLPHLP/LOPJPELLHJN OPOGBFLEIMD)
		FMPGJEDOOBH/HIJNIDAMCCM hIJNIDAMCCM = new FMPGJEDOOBH/HIJNIDAMCCM()

		hIJNIDAMCCM..ctor()

		System.Collections.Generic.List`1<System.Int64> list = System.Linq.Enumerable.ToList<System.Int64>(CNMHKGAPDMF) //(IEnumerable`1 source)

		System.Boolean boolean = System.Linq.Enumerable.Any<System.Int64>(list) //(IEnumerable`1 source)

		if (boolean != False)
		    System.Collections.Generic.HashSet`1<System.Int64> hashSet = new System.Collections.Generic.HashSet`1<System.Int64>()

		    hashSet..ctor(list) //(IEnumerable`1 collection)
		    hIJNIDAMCCM.messagesToRemoveSet = hashSet
		    System.Collections.Generic.List`1<LLAPIJHHHBE> lMKNGPPDKEM = FMPGJEDOOBH.LMKNGPPDKEM
		    System.Predicate`1<LLAPIJHHHBE> predicate = new System.Predicate`1<LLAPIJHHHBE>()

		    predicate..ctor(hIJNIDAMCCM, {'<DeleteMessages>b__0' (constant value of type Mono.Cecil.MethodReference)}) //(Object object, IntPtr method)

		    System.Int32 int32 = lMKNGPPDKEM.RemoveAll(predicate) //(Predicate`1 match)
		    System.Collections.Generic.List`1<LLAPIJHHHBE> kEIGNIFNGPP = FMPGJEDOOBH.KEIGNIFNGPP
		    System.Predicate`1<LLAPIJHHHBE> predicate2 = new System.Predicate`1<LLAPIJHHHBE>()

		    predicate2..ctor(hIJNIDAMCCM, {'<DeleteMessages>b__1' (constant value of type Mono.Cecil.MethodReference)}) //(Object object, IntPtr method)

		    System.Int32 int322 = kEIGNIFNGPP.RemoveAll(predicate2) //(Predicate`1 match)

		    if (int32 > 0)
		        System.Int32 2 = 2

		        FMPGJEDOOBH.HPMFLDBJFFG(2) //(BPCACMFCJGA DOPAPLMHGIG)
		    endif
            
		    RecNet.DeleteMessagesRequestDTO deleteMessagesRequestDTO = new RecNet.DeleteMessagesRequestDTO()

		    deleteMessagesRequestDTO..ctor()
		    deleteMessagesRequestDTO.MessageIds = list

		    System.String string = UnityEngine.JsonUtility.ToJson(deleteMessagesRequestDTO) //(Object obj)
		    ulong local19 = 0

		    GDHDNGFJPDI<MBPCCJAKAMN> gDHDNGFJPDI = AGFKHLLPHLP.AOHKMBINJBP("api/messages/v3/delete", string, local19) //(String CHICGFNAHMC, String PKFDKNJOJIE, Boolean KJGOEGCGJIF)
		    ulong local22 = 0

		    OJNMJAKAOEK oJNMJAKAOEK = ABDEKPPFMDB.AANNEFBKHEK(gDHDNGFJPDI, local22) //(GDHDNGFJPDI KGHOHJHADJP, Boolean LGKACHIHHAE)

		    System.Collections.IEnumerator iEnumerator = ABDEKPPFMDB.BGMOEJGAFDE(oJNMJAKAOEK, OPOGBFLEIMD) //(OJNMJAKAOEK JHPNEFHMIMF, LOPJPELLHJN OPOGBFLEIMD)
		    return iEnumerator
		endif
        
		ulong local26 = 0
		return local26
		throw new System.NullReferenceException()


Generated IL:
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.ReturnFromFunctionAction at (0x182347F3A) is corrupt (Return value has a type of System.Int32, expecting an object of type System.Collections.IEnumerator) and cannot be created as IL. Aborting here.


