# endpoint: api/inventions/v2/mine  [API ?]
# request : ?
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### PLDBBIOHAHL :: .cctor  (PLDBBIOHAHL_methods.txt; anchors: 0x181F61007)
# wrapper : PLDBBIOHAHL :: .cctor() -> void
Method: System.Void PLDBBIOHAHL::.cctor():	Method Body (x86 ASM):
		0x181F60EE0 mov [rsp+8],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 8 | None ||| N/A | N/A
		0x181F612D7 mov [rsp+40h],rcx		; DEBUG: {Memory}/None {Register}/RCX ||| RSP | 64 | None ||| N/A | N/A
		0x181F612DC mov r8,r14		; DEBUG: {Register}/R8 {Register}/R14 ||| None | 0 | None ||| N/A | N/A
		0x181F612DF mov [rsp+38h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 56 | None ||| N/A | N/A
		0x181F612E4 mov rdx,r15		; DEBUG: {Register}/RDX {Register}/R15 ||| None | 0 | None ||| N/A | N/A
		0x181F612E7 mov [rsp+30h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 48 | None ||| N/A | N/A
		0x181F612EC mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181F612EF mov [rsp+28h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 40 | None ||| N/A | N/A
		0x181F612F4 mov rsi,rax		; DEBUG: {Register}/RSI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181F612F7 mov [rsp+20h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RSP | 32 | None ||| N/A | N/A
		0x181F612FC call 00000001830896E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181F61301 mov rcx,[185E37878h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6541244536 | None ||| N/A | N/A
		0x181F61308 lea r11,[rsp+50h]		; DEBUG: {Register}/R11 {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x181F6130D mov rbx,[r11+20h]		; DEBUG: {Register}/RBX {Memory}/None ||| R11 | 32 | None ||| N/A | N/A
		0x181F61311 mov rbp,[r11+30h]		; DEBUG: {Register}/RBP {Memory}/None ||| R11 | 48 | None ||| N/A | N/A
		0x181F61315 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x181F6131C mov [rdx+78h],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RDX | 120 | None ||| N/A | N/A
		0x181F61320 mov rsi,[r11+38h]		; DEBUG: {Register}/RSI {Memory}/None ||| R11 | 56 | None ||| N/A | N/A
		0x181F61324 mov rsp,r11		; DEBUG: {Register}/RSP {Register}/R11 ||| None | 0 | None ||| N/A | N/A
		0x181F61327 pop r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181F61329 pop r14		; DEBUG: {Register}/R14 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181F6132B pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181F6132C ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181F6132D int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Static Method System.Void PLDBBIOHAHL::.cctor():
		End of function at 0x181F6132E
		Absolute End is at 0x181F6132E
		Identified Jump Destination addresses:

		0x181F60EEF: Saves the content of rdi to the stack
		0x181F60EF0: Saves the content of r14 to the stack
		0x181F60EF2: Saves the content of r15 to the stack
		0x181F60EF8: Compares {Unknown Global at 0x185E06DFC, first ten bytes are [88 98 45 5 176 142 20 0 220 142], or as chars "Xb-° Ü"} and 0
		0x181F60EFF: Jumps to 0x181F60F13 if {Unknown Global at 0x185E06DFC, first ten bytes are [88 98 45 5 176 142 20 0 220 142], or as chars "Xb-° Ü"} != 0

		0x181F60F01: Loads string ")" into register rcx as constant {'constant3' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x181F60F07: Attempts to load the il2cpp metadata for this method (method id 0) and init it cpp-side.

		0x181F60F13: Loads the type definition for managed type CDIFFIEGHBE<System.Int64> as a constant "CDIFFIEGHBE" in rcx
		0x181F60F1A: [!] Allocates an instance of type CDIFFIEGHBE<System.Int64> and stores it as cDIFFIEGHBE in rax.

		0x181F60F1F: Loads the global generic method reference for method System.Void CDIFFIEGHBE::.ctor(System.Boolean,System.Boolean) on type CDIFFIEGHBE<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x181F60F26: Clears register r8, yielding zero-local {'local1' (type System.Int32)}
		0x181F60F29: Clears register rdx, yielding zero-local {'local2' (type System.Int32)}
		0x181F60F2B: Copies {'cDIFFIEGHBE' (type CDIFFIEGHBE<System.Int64>)} from rax into rcx
		0x181F60F2E: Copies {'cDIFFIEGHBE' (type CDIFFIEGHBE<System.Int64>)} from rax into rbx
		0x181F60F31: [!] Calls managed method System.Void CDIFFIEGHBE::.ctor(System.Boolean,System.Boolean) on instance {'cDIFFIEGHBE' (type CDIFFIEGHBE<System.Int64>)} with arguments [{'local2' (type System.Int32)}, {'local1' (type System.Int32)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x181F60F36: Loads the type definition for managed type PLDBBIOHAHL as a constant "PLDBBIOHAHL" in rcx
		0x181F60F3D: Loads the pointer to the static fields for PLDBBIOHAHL and stores it in constant7 in register rdx
		0x181F60F44: [!] Sets static field PLDBBIOHAHL.FJPKCAEDPPB to {'cDIFFIEGHBE' (type CDIFFIEGHBE<System.Int64>)}
		0x181F60F47: Loads the type definition for managed type EMHINGNNCEH as a constant "EMHINGNNCEH" in rcx
		0x181F60F4E: [!] Allocates an instance of type EMHINGNNCEH and stores it as eMHINGNNCEH in rax.

		0x181F60F56: Clears register r8, yielding zero-local {'local5' (type System.Int32)}
		0x181F60F59: Clears register rdx, yielding zero-local {'local6' (type System.Int32)}
		0x181F60F5B: Copies {'eMHINGNNCEH' (type EMHINGNNCEH)} from rax into rcx
		0x181F60F5E: Copies {'eMHINGNNCEH' (type EMHINGNNCEH)} from rax into rbx
		0x181F60F61: [!] Calls managed method System.Void EMHINGNNCEH::.ctor(System.Boolean,System.Boolean) on instance {'eMHINGNNCEH' (type EMHINGNNCEH)} with arguments [{'local6' (type System.Int32)}, {'local5' (type System.Int32)}]

		0x181F60F66: Loads the type definition for managed type PLDBBIOHAHL as a constant "PLDBBIOHAHL" in rcx
		0x181F60F6D: Loads the pointer to the static fields for PLDBBIOHAHL and stores it in constant10 in register rdx
		0x181F60F74: [!] Sets static field PLDBBIOHAHL.NMNPOOOAFOP to {'eMHINGNNCEH' (type EMHINGNNCEH)}
		0x181F60F78: Loads the type definition for managed type CDIFFIEGHBE<System.Int64> as a constant "CDIFFIEGHBE" in rcx
		0x181F60F7F: [!] Allocates an instance of type CDIFFIEGHBE<System.Int64> and stores it as cDIFFIEGHBE2 in rax.

		0x181F60F84: Loads the global generic method reference for method System.Void CDIFFIEGHBE::.ctor(System.Boolean,System.Boolean) on type CDIFFIEGHBE<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x181F60F8B: Clears register r8, yielding zero-local {'local8' (type System.Int32)}
		0x181F60F8E: Clears register rdx, yielding zero-local {'local9' (type System.Int32)}
		0x181F60F90: Copies {'cDIFFIEGHBE2' (type CDIFFIEGHBE<System.Int64>)} from rax into rcx
		0x181F60F93: Copies {'cDIFFIEGHBE2' (type CDIFFIEGHBE<System.Int64>)} from rax into rbx
		0x181F60F96: [!] Calls managed method System.Void CDIFFIEGHBE::.ctor(System.Boolean,System.Boolean) on instance {'cDIFFIEGHBE2' (type CDIFFIEGHBE<System.Int64>)} with arguments [{'local9' (type System.Int32)}, {'local8' (type System.Int32)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x181F60F9B: Loads the type definition for managed type PLDBBIOHAHL as a constant "PLDBBIOHAHL" in rcx
		0x181F60FA2: Loads the pointer to the static fields for PLDBBIOHAHL and stores it in constant14 in register rdx
		0x181F60FA9: [!] Sets static field PLDBBIOHAHL.AHIMPHJIDCP to {'cDIFFIEGHBE2' (type CDIFFIEGHBE<System.Int64>)}
		0x181F60FAD: Loads the type definition for managed type AEDHBMHMEAL<System.Int32,System.Int64> as a constant "AEDHBMHMEAL" in rcx
		0x181F60FB4: [!] Allocates an instance of type AEDHBMHMEAL<System.Int32,System.Int64> and stores it as aEDHBMHMEAL in rax.

		0x181F60FB9: Loads the global generic method reference for method System.Void AEDHBMHMEAL::.ctor(System.Boolean,System.Boolean) on type AEDHBMHMEAL<System.Int32,System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x181F60FC0: Clears register r8, yielding zero-local {'local11' (type System.Int32)}
		0x181F60FC3: Clears register rdx, yielding zero-local {'local12' (type System.Int32)}
		0x181F60FC5: Copies {'aEDHBMHMEAL' (type AEDHBMHMEAL<System.Int32,System.Int64>)} from rax into rcx
		0x181F60FC8: Copies {'aEDHBMHMEAL' (type AEDHBMHMEAL<System.Int32,System.Int64>)} from rax into rbx
		0x181F60FCB: [!] Calls managed method System.Void AEDHBMHMEAL::.ctor(System.Boolean,System.Boolean) on instance {'aEDHBMHMEAL' (type AEDHBMHMEAL<System.Int32,System.Int64>)} with arguments [{'local12' (type System.Int32)}, {'local11' (type System.Int32)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x181F60FD0: Loads the type definition for managed type PLDBBIOHAHL as a constant "PLDBBIOHAHL" in rcx
		0x181F60FD7: Loads the pointer to the static fields for PLDBBIOHAHL and stores it in constant18 in register rdx
		0x181F60FDE: [!] Sets static field PLDBBIOHAHL.BKLFLJIGLAF to {'aEDHBMHMEAL' (type AEDHBMHMEAL<System.Int32,System.Int64>)}
		0x181F60FE2: Loads the type definition for managed type PLDBBIOHAHL as a constant "PLDBBIOHAHL" in rax
		0x181F60FE9: Loads the pointer to the static fields for PLDBBIOHAHL and stores it in constant20 in register rcx
		0x181F60FF0: Loads the string literal "api/inventions/v2/mine" as a constant "constant21" in rax
		0x181F60FF7: [!] Sets static field PLDBBIOHAHL.DMLHHAAKIJG to "api/inventions/v2/mine"
		0x181F60FFB: Loads the type definition for managed type GNBAEOPAOLD/MMKHEHCLKAM as a constant "MMKHEHCLKAM" in rcx
		0x181F61002: [!] Allocates an instance of type GNBAEOPAOLD/MMKHEHCLKAM and stores it as mMKHEHCLKAM in rax.

		0x181F61007: Loads the method definition for managed method GNBAEOPAOLD GNBAEOPAOLD::PDLDNNJAIJE(BestHTTP.HTTPMethods,PMMBPGHNKPE,System.String) as a constant "PDLDNNJAIJE"
		0x181F61011: Clears register rdx, yielding zero-local {'local15' (type System.Int32)}
		0x181F61013: Copies {'mMKHEHCLKAM' (type GNBAEOPAOLD/MMKHEHCLKAM)} from rax into rcx
		0x181F61016: Copies {'mMKHEHCLKAM' (type GNBAEOPAOLD/MMKHEHCLKAM)} from rax into rbx
		0x181F61019: [!] Calls managed method System.Void GNBAEOPAOLD/MMKHEHCLKAM::.ctor(System.Object,System.IntPtr) on instance {'mMKHEHCLKAM' (type GNBAEOPAOLD/MMKHEHCLKAM)} with arguments [{'local15' (type System.Int32)}, {'PDLDNNJAIJE' (constant value of type Mono.Cecil.MethodReference)}]

		0x181F6101E: Loads the type definition for managed type PLDBBIOHAHL as a constant "PLDBBIOHAHL" in rcx
		0x181F61025: Loads the pointer to the static fields for PLDBBIOHAHL and stores it in constant25 in register rdx
		0x181F6102C: Loads a pointer to stack offset 0x78 into register rcx as new constant constant26
		0x181F61031: [!] Sets static field PLDBBIOHAHL.MNLPELBPBGM to {'mMKHEHCLKAM' (type GNBAEOPAOLD/MMKHEHCLKAM)}
		0x181F61035: Clears register rbx, yielding zero-local {'local16' (type System.Int32)}
		0x181F61037: Loads the global generic method reference for method System.Void System.Nullable`1::.ctor(T) on type System.Nullable`1<System.Int32> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x181F6103E: Moves local16 (type System.Int32) from register rbx to the stack at offset 120 (0x78)
		0x181F61043: [!] Loads the constant value 32 into the register rdx as constant constant28 using an LEA instruction
		0x181F61046: [!] Calls managed method System.Void System.Nullable`1::.ctor(T) on instance  ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - parameters do not match, but concrete method was resolved from a constant in a register.

		0x181F6104B: Loads the type definition for managed type AEEAODCJOPP<System.String> as a constant "AEEAODCJOPP" in rcx
		0x181F61052: [!] Allocates an instance of type AEEAODCJOPP<System.String> and stores it as aEEAODCJOPP in rax.

		0x181F61057: Loads the global generic method reference for method System.Void AEEAODCJOPP::.ctor(System.Nullable`1<System.Int32>,System.Boolean) on type AEEAODCJOPP<System.String> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x181F6105E: Clears register r8, yielding zero-local {'local18' (type System.Int32)}
		0x181F61061: Reads local {'local16' (type System.Int32)} from stack offset 120 (0x78) into register rdx
		0x181F61066: Copies {'aEEAODCJOPP' (type AEEAODCJOPP<System.String>)} from rax into rcx
		0x181F61069: Copies {'aEEAODCJOPP' (type AEEAODCJOPP<System.String>)} from rax into rdi
		0x181F6106C: [!] Calls managed method System.Void AEEAODCJOPP::.ctor(System.Nullable`1<System.Int32>,System.Boolean) on instance {'aEEAODCJOPP' (type AEEAODCJOPP<System.String>)} with arguments [{'local16' (type System.Int32)}, {'local18' (type System.Int32)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x181F61071: Loads the type definition for managed type PLDBBIOHAHL as a constant "PLDBBIOHAHL" in rcx
		0x181F61078: Loads the pointer to the static fields for PLDBBIOHAHL and stores it in constant32 in register rdx
		0x181F6107F: [!] Sets static field PLDBBIOHAHL.ILGFGDBDDJG to {'aEEAODCJOPP' (type AEEAODCJOPP<System.String>)}
		0x181F61083: Loads the type definition for managed type System.Collections.Generic.Dictionary`2<System.Int64,JDBNMOOCFFC> as a constant "Dictionary`2" in rcx
		0x181F6108A: [!] Allocates an instance of type System.Collections.Generic.Dictionary`2<System.Int64,JDBNMOOCFFC> and stores it as dictionary in rax.

		0x181F6108F: Loads the global generic method reference for method System.Void System.Collections.Generic.Dictionary`2::.ctor() on type System.Collections.Generic.Dictionary`2<System.Int64,JDBNMOOCFFC> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x181F61096: Copies {'dictionary' (type System.Collections.Generic.Dictionary`2<System.Int64,JDBNMOOCFFC>)} from rax into rdi
		0x181F61099: Copies {'dictionary' (type System.Collections.Generic.Dictionary`2<System.Int64,JDBNMOOCFFC>)} from rax into rcx
		0x181F6109C: [!] Calls managed method System.Void System.Collections.Generic.Dictionary`2::.ctor() on instance {'dictionary' (type System.Collections.Generic.Dictionary`2<System.Int64,JDBNMOOCFFC>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x181F610A1: Loads the type definition for managed type PLDBBIOHAHL as a constant "PLDBBIOHAHL" in rcx
		0x181F610A8: Loads the pointer to the static fields for PLDBBIOHAHL and stores it in constant36 in register rdx
		0x181F610AF: [!] Sets static field PLDBBIOHAHL.PFLFJGGPFPK to {'dictionary' (type System.Collections.Generic.Dictionary`2<System.Int64,JDBNMOOCFFC>)}
		0x181F610B3: Loads the type definition for managed type System.Collections.Generic.Dictionary`2<System.Int64,System.Collections.Generic.Dictionary`2<System.Int32,BKJHFJLDHJC>> as a constant "Dictionary`2" in rcx
		0x181F610BA: [!] Allocates an instance of type System.Collections.Generic.Dictionary`2<System.Int64,System.Collections.Generic.Dictionary`2<System.Int32,BKJHFJLDHJC>> and stores it as dictionary2 in rax.

		0x181F610BF: Loads the global generic method reference for method System.Void System.Collections.Generic.Dictionary`2::.ctor() on type System.Collections.Generic.Dictionary`2<System.Int64,System.Collections.Generic.Dictionary`2<System.Int32,BKJHFJLDHJC>> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x181F610C6: Copies {'dictionary2' (type System.Collections.Generic.Dictionary`2<System.Int64,System.Collections.Generic.Dictionary`2<System.Int32,BKJHFJLDHJC>>)} from rax into rcx
		0x181F610C9: Copies {'dictionary2' (type System.Collections.Generic.Dictionary`2<System.Int64,System.Collections.Generic.Dictionary`2<System.Int32,BKJHFJLDHJC>>)} from rax into rdi
		0x181F610CC: [!] Calls managed method System.Void System.Collections.Generic.Dictionary`2::.ctor() on instance {'dictionary2' (type System.Collections.Generic.Dictionary`2<System.Int64,System.Collections.Generic.Dictionary`2<System.Int32,BKJHFJLDHJC>>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x181F610D1: Loads the type definition for managed type PLDBBIOHAHL as a constant "PLDBBIOHAHL" in rcx
		0x181F610D8: Loads the pointer to the static fields for PLDBBIOHAHL and stores it in constant40 in register rdx
		0x181F610DF: [!] Sets static field PLDBBIOHAHL.MAGLAKGPIEM to {'dictionary2' (type System.Collections.Generic.Dictionary`2<System.Int64,System.Collections.Generic.Dictionary`2<System.Int32,BKJHFJLDHJC>>)}
		0x181F610E3: Loads the type definition for managed type System.Collections.Generic.List`1<System.Int64> as a constant "List`1" in rcx
		0x181F610EA: [!] Allocates an instance of type System.Collections.Generic.List`1<System.Int64> and stores it as list in rax.

		0x181F610EF: Loads the global generic method reference for method System.Void System.Collections.Generic.List`1::.ctor() on type System.Collections.Generic.List`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x181F610F6: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rcx
		0x181F610F9: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rdi
		0x181F610FC: [!] Calls managed method System.Void System.Collections.Generic.List`1::.ctor() on instance {'list' (type System.Collections.Generic.List`1<System.Int64>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x181F61101: Loads the type definition for managed type PLDBBIOHAHL as a constant "PLDBBIOHAHL" in rcx
		0x181F61108: Loads the pointer to the static fields for PLDBBIOHAHL and stores it in constant44 in register rdx
		0x181F6110F: [!] Sets static field PLDBBIOHAHL.JAOKIGGFEEE to {'list' (type System.Collections.Generic.List`1<System.Int64>)}
		0x181F61113: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x181F6111A: [!] Allocates an instance of type System.Collections.Generic.HashSet`1<System.Int64> and stores it as hashSet in rax.

		0x181F6111F: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor() on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x181F61126: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rcx
		0x181F61129: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rdi
		0x181F6112C: [!] Calls managed method System.Void System.Collections.Generic.HashSet`1::.ctor() on instance {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x181F61131: Loads the type definition for managed type PLDBBIOHAHL as a constant "PLDBBIOHAHL" in rcx
		0x181F61138: Loads the pointer to the static fields for PLDBBIOHAHL and stores it in constant48 in register rdx
		0x181F6113F: [!] Sets static field PLDBBIOHAHL.GFNKGPPFPKJ to {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}
		0x181F61143: Loads the type definition for managed type System.Collections.Generic.Dictionary`2<System.Int64,MNLPKENLJFB> as a constant "Dictionary`2" in rcx
		0x181F6114A: [!] Allocates an instance of type System.Collections.Generic.Dictionary`2<System.Int64,MNLPKENLJFB> and stores it as dictionary3 in rax.

		0x181F6114F: Loads the global generic method reference for method System.Void System.Collections.Generic.Dictionary`2::.ctor() on type System.Collections.Generic.Dictionary`2<System.Int64,MNLPKENLJFB> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x181F61156: Copies {'dictionary3' (type System.Collections.Generic.Dictionary`2<System.Int64,MNLPKENLJFB>)} from rax into rcx
		0x181F61159: Copies {'dictionary3' (type System.Collections.Generic.Dictionary`2<System.Int64,MNLPKENLJFB>)} from rax into rdi
		0x181F6115C: [!] Calls managed method System.Void System.Collections.Generic.Dictionary`2::.ctor() on instance {'dictionary3' (type System.Collections.Generic.Dictionary`2<System.Int64,MNLPKENLJFB>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x181F61161: Loads the type definition for managed type PLDBBIOHAHL as a constant "PLDBBIOHAHL" in rcx
		0x181F61168: Loads the pointer to the static fields for PLDBBIOHAHL and stores it in constant52 in register rdx
		0x181F6116F: [!] Sets static field PLDBBIOHAHL.EHJOKHHKHDG to {'dictionary3' (type System.Collections.Generic.Dictionary`2<System.Int64,MNLPKENLJFB>)}
		0x181F61173: Loads the type definition for managed type System.Collections.Generic.List`1<System.String> as a constant "List`1" in rcx
		0x181F6117A: [!] Allocates an instance of type System.Collections.Generic.List`1<System.String> and stores it as list2 in rax.

		0x181F6117F: Loads the global generic method reference for method System.Void System.Collections.Generic.List`1::.ctor() on type System.Collections.Generic.List`1<System.String> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x181F61186: Copies {'list2' (type System.Collections.Generic.List`1<System.String>)} from rax into rcx
		0x181F61189: Copies {'list2' (type System.Collections.Generic.List`1<System.String>)} from rax into rdi
		0x181F6118C: [!] Calls managed method System.Void System.Collections.Generic.List`1::.ctor() on instance {'list2' (type System.Collections.Generic.List`1<System.String>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x181F61191: Loads the type definition for managed type PLDBBIOHAHL as a constant "PLDBBIOHAHL" in rcx
		0x181F61198: Loads the pointer to the static fields for PLDBBIOHAHL and stores it in constant56 in register rdx
		0x181F6119F: [!] Sets static field PLDBBIOHAHL.OFINIEKEMAC to {'list2' (type System.Collections.Generic.List`1<System.String>)}
		0x181F611A3: Loads the type definition for managed type System.Collections.Generic.List`1<System.String> as a constant "List`1" in rcx
		0x181F611AA: [!] Allocates an instance of type System.Collections.Generic.List`1<System.String> and stores it as list3 in rax.

		0x181F611AF: Loads the global generic method reference for method System.Void System.Collections.Generic.List`1::.ctor() on type System.Collections.Generic.List`1<System.String> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x181F611B6: Copies {'list3' (type System.Collections.Generic.List`1<System.String>)} from rax into rcx
		0x181F611B9: Copies {'list3' (type System.Collections.Generic.List`1<System.String>)} from rax into rdi
		0x181F611BC: [!] Calls managed method System.Void System.Collections.Generic.List`1::.ctor() on instance {'list3' (type System.Collections.Generic.List`1<System.String>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x181F611C1: Loads the type definition for managed type PLDBBIOHAHL as a constant "PLDBBIOHAHL" in rcx
		0x181F611C8: Loads the pointer to the static fields for PLDBBIOHAHL and stores it in constant60 in register rdx
		0x181F611CF: [!] Sets static field PLDBBIOHAHL.EAFGAGJDCLM to {'list3' (type System.Collections.Generic.List`1<System.String>)}
		0x181F611D3: Loads the type definition for managed type AEEAODCJOPP<System.String> as a constant "AEEAODCJOPP" in rcx
		0x181F611DA: [!] Allocates an instance of type AEEAODCJOPP<System.String> and stores it as aEEAODCJOPP2 in rax.

		0x181F611DF: Loads the global generic method reference for method System.Void AEEAODCJOPP::.ctor(System.Nullable`1<System.Int32>,System.Boolean) on type AEEAODCJOPP<System.String> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x181F611E6: Clears register r8, yielding zero-local {'local27' (type System.Int32)}
		0x181F611E9: Copies {'local16' (type System.Int32)} from rbx into rdx
		0x181F611EB: Copies {'aEEAODCJOPP2' (type AEEAODCJOPP<System.String>)} from rax into rcx
		0x181F611EE: Copies {'aEEAODCJOPP2' (type AEEAODCJOPP<System.String>)} from rax into rdi
		0x181F611F1: [!] Calls managed method System.Void AEEAODCJOPP::.ctor(System.Nullable`1<System.Int32>,System.Boolean) on instance {'aEEAODCJOPP2' (type AEEAODCJOPP<System.String>)} with arguments [{'local16' (type System.Int32)}, {'local27' (type System.Int32)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x181F611F6: Loads the type definition for managed type PLDBBIOHAHL as a constant "PLDBBIOHAHL" in rcx
		0x181F611FD: Loads the pointer to the static fields for PLDBBIOHAHL and stores it in constant64 in register rdx
		0x181F61204: [!] Sets static field PLDBBIOHAHL.HGKFIDCGHHL to {'aEEAODCJOPP2' (type AEEAODCJOPP<System.String>)}
		0x181F61208: Loads the type definition for managed type JBMOFHLBPJM/HFIAHGPFHFA<System.Int64,JDBNMOOCFFC> as a constant "HFIAHGPFHFA" in rcx
		0x181F6120F: [!] Allocates an instance of type JBMOFHLBPJM/HFIAHGPFHFA<System.Int64,JDBNMOOCFFC> and stores it as hFIAHGPFHFA in rax.

		0x181F61214: Loads the global generic method reference for method System.Void JBMOFHLBPJM/HFIAHGPFHFA::.ctor(System.Object,System.IntPtr) on type JBMOFHLBPJM/HFIAHGPFHFA<System.Int64,JDBNMOOCFFC> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x181F6121B: Clears register rdx, yielding zero-local {'local29' (type System.Int32)}
		0x181F6121D: Loads the method definition for managed method GDHDNGFJPDI<System.Collections.Generic.List`1<JDBNMOOCFFC>> PLDBBIOHAHL::NIFPPKJCJGJ(System.Collections.Generic.IReadOnlyList`1<System.Int64>) as a constant "NIFPPKJCJGJ"
		0x181F61224: Copies {'hFIAHGPFHFA' (type JBMOFHLBPJM/HFIAHGPFHFA<System.Int64,JDBNMOOCFFC>)} from rax into rcx
		0x181F61227: Copies {'hFIAHGPFHFA' (type JBMOFHLBPJM/HFIAHGPFHFA<System.Int64,JDBNMOOCFFC>)} from rax into r15
		0x181F6122A: [!] Calls managed method System.Void JBMOFHLBPJM/HFIAHGPFHFA::.ctor(System.Object,System.IntPtr) on instance {'hFIAHGPFHFA' (type JBMOFHLBPJM/HFIAHGPFHFA<System.Int64,JDBNMOOCFFC>)} with arguments [{'local29' (type System.Int32)}, {'NIFPPKJCJGJ' (constant value of type Mono.Cecil.MethodReference)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x181F6122F: Loads the type definition for managed type PLDBBIOHAHL/<>c as a constant "<>c" in rax
		0x181F61236: Compares "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" and 2
		0x181F6123D: Jumps to 0x181F61256 if "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" equals 2

