# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### BBBDNAILOCI :: ACEIPBAMMAG  (BBBDNAILOCI_methods.txt; anchors: 0x187F542E2, 0x187F5430F, 0x187F5431B, 0x187F54331, 0x187F54341, 0x187F54353, 0x187F54369, 0x187F54373, 0x187F543A2, 0x187F543B7, 0x187F543D3, 0x187F543E8)
# wrapper : BBBDNAILOCI :: ACEIPBAMMAG(CHMOJNIKKHC: IEnumerable<long>) -> BFMPGGMMDDD
Method: BFMPGGMMDDD BBBDNAILOCI::ACEIPBAMMAG(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x187F54020 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x187F543DF mov rax,[rax+20h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 32 | None ||| N/A | N/A
		0x187F543E3 mov rax,[rax]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
		0x187F543E6 jmp short 0000000187F54378h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187F543E8 call 0000000180A005D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187F543ED int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Static Method BFMPGGMMDDD BBBDNAILOCI::ACEIPBAMMAG(System.Collections.Generic.IEnumerable`1<System.Int64>):
		End of function at 0x187F543EE
		Absolute End is at 0x187F543EE
		Identified Jump Destination addresses:

		0x187F54025: Saves the content of rdi to the stack
		0x187F5402A: Compares {Unknown Global at 0x18DACFF68, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} and 0
		0x187F54031: Copies {'CHMOJNIKKHC' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rcx into rdi
		0x187F54034: Jumps to 0x187F54101 if {Unknown Global at 0x18DACFF68, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} != 0

		0x187F5403A: Loads the type definition for managed type BBBDNAILOCI as a constant "BBBDNAILOCI" in rcx
		0x187F54041: Initializes runtime metadata value BBBDNAILOCI
		0x187F54046: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x187F5404D: Initializes runtime metadata value RecNet.DeleteMessagesRequestDTO
		0x187F54052: Loads the type definition for managed type EPDLJACCEEM as a constant "EPDLJACCEEM" in rcx
		0x187F54059: Initializes runtime metadata value EPDLJACCEEM
		0x187F5405E: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x187F54065: Initializes runtime metadata value 
		0x187F5406A: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x187F54071: Initializes runtime metadata value 
		0x187F54076: Loads the global generic method reference for method GNCCGODPGPA GNCCGODPGPA::KAAPNMFLHJA<RecNet.DeleteMessagesRequestDTO>(T) on type GNCCGODPGPA and stores the result in constant {'KAAPNMFLHJA' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x187F5407D: Initializes runtime metadata value 
		0x187F54082: Loads the type definition for managed type GNCCGODPGPA as a constant "GNCCGODPGPA" in rcx
		0x187F54089: Initializes runtime metadata value GNCCGODPGPA
		0x187F5408E: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x187F54095: Initializes runtime metadata value 
		0x187F5409A: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x187F540A1: Initializes runtime metadata value System.Collections.Generic.HashSet`1<System.Int64>
		0x187F540A6: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x187F540AD: Initializes runtime metadata value System.Net.Http.HttpMethod
		0x187F540B2: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<PEANJODFFHI> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x187F540B9: Initializes runtime metadata value 
		0x187F540BE: Loads the method definition for managed method System.Boolean BBBDNAILOCI/MBBFKIBJOEK::HDNGNHPPOFM(PEANJODFFHI) as a constant "HDNGNHPPOFM"
		0x187F540C5: Initializes runtime metadata value System.Boolean BBBDNAILOCI/MBBFKIBJOEK::HDNGNHPPOFM(PEANJODFFHI)
		0x187F540CA: Loads the method definition for managed method System.Boolean BBBDNAILOCI/MBBFKIBJOEK::MHLIBGIDDDL(PEANJODFFHI) as a constant "MHLIBGIDDDL"
		0x187F540D1: Initializes runtime metadata value System.Boolean BBBDNAILOCI/MBBFKIBJOEK::MHLIBGIDDDL(PEANJODFFHI)
		0x187F540D6: Loads the type definition for managed type BBBDNAILOCI/MBBFKIBJOEK as a constant "MBBFKIBJOEK" in rcx
		0x187F540DD: Initializes runtime metadata value BBBDNAILOCI/MBBFKIBJOEK
		0x187F540E2: Loads the type definition for managed type System.Predicate`1<PEANJODFFHI> as a constant "Predicate`1" in rcx
		0x187F540E9: Initializes runtime metadata value System.Predicate`1<PEANJODFFHI>
		0x187F540EE: Loads the string literal "api/messages/v3/delete" as a constant "constant18" in rcx
		0x187F540F5: Initializes runtime metadata value api/messages/v3/delete
		0x187F54101: Loads the type definition for managed type BBBDNAILOCI/MBBFKIBJOEK as a constant "MBBFKIBJOEK" in rcx
		0x187F5411C: Copies "api/messages/v3/delete" from rax into rbx
		0x187F5411F: [!] Compares "api/messages/v3/delete" and 0
		0x187F54122: Jumps to 0x187F543E8 (which throws a NRE) if "api/messages/v3/delete" equals 0. Implicitly present in managed code, so ignored here.
		0x187F5412A: Copies "api/messages/v3/delete" from rax into rcx
		0x187F5412D: [!] Calls static managed method System.Void AHEBGHKDGBC::NDIPHOJJDEH(System.String) with arguments ["api/messages/v3/delete"]

		0x187F54132: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x187F54139: Copies {'CHMOJNIKKHC' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rdi into rcx
		0x187F5413C: [!] Calls static managed method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'CHMOJNIKKHC' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)}] and stores the result in {'list' (type System.Collections.Generic.List`1<System.Int64>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x187F54141: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x187F54148: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rcx
		0x187F5414B: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rbp
		0x187F5414E: [!] Calls static managed method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] and stores the result in {'boolean' (type System.Boolean)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x187F54153: [!] Compares {'boolean' (type System.Boolean)} and False
		0x187F54155: Jumps to 0x187F54392 (which is an if statement's body) if boolean equals False ;  - Increasing indentation - is standard if, unimportant is False

		0x187F5415B: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x187F54167: Copies {'boolean' (type System.Boolean)} from rax into rdi
		0x187F5416A: [!] Compares {'boolean' (type System.Boolean)} and False
		0x187F5416D: Jumps to 0x187F543E8 (which throws a NRE) if boolean equals False. Implicitly present in managed code, so ignored here.
		0x187F54173: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x187F5417A: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rbp into rdx
		0x187F5417D: Copies {'boolean' (type System.Boolean)} from rax into rcx
		0x187F54180: [!] Calls managed method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on instance {'boolean' (type System.Boolean)} with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting HashSet`1, actually System.Boolean

		0x187F5418D: Copies {'boolean' (type System.Boolean)} from rdi into rdx
		0x187F54195: Loads the type definition for managed type BBBDNAILOCI as a constant "BBBDNAILOCI" in rax
		0x187F5419C: Compares "{il2cpp field on {'BBBDNAILOCI' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x187F541A3: Jumps to 0x187F541B4 if "{il2cpp field on {'BBBDNAILOCI' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0

		0x187F541A5: Copies {'BBBDNAILOCI' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x187F541AD: Loads the type definition for managed type BBBDNAILOCI as a constant "BBBDNAILOCI" in rax
		0x187F541B8: Loads the type definition for managed type System.Predicate`1<PEANJODFFHI> as a constant "Predicate`1" in rcx
		0x187F541C8: Copies {'BBBDNAILOCI' (constant value of type Mono.Cecil.TypeReference)} from rax into rdi
		0x187F541CB: [!] Compares {'BBBDNAILOCI' (constant value of type Mono.Cecil.TypeReference)} and 0
		0x187F541CE: Jumps to 0x187F543E8 (which throws a NRE) if BBBDNAILOCI equals 0. Implicitly present in managed code, so ignored here.
		0x187F541D4: Loads the method definition for managed method System.Boolean BBBDNAILOCI/MBBFKIBJOEK::MHLIBGIDDDL(PEANJODFFHI) as a constant "MHLIBGIDDDL"
		0x187F541DE: Copies "api/messages/v3/delete" from rbx into rdx
		0x187F541E1: Copies {'BBBDNAILOCI' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x187F541E4: [!] Calls managed method System.Void BKKIHLNOJLJ/CBNOPAJOAGG::.ctor(System.Object,System.IntPtr) on instance  with arguments ["api/messages/v3/delete", {'MHLIBGIDDDL' (constant value of type Mono.Cecil.MethodReference)}]

		0x187F541E9: [!] Compares  and 0
		0x187F541EC: Jumps to 0x187F543E8 (which throws a NRE) if  equals 0. Implicitly present in managed code, so ignored here.
		0x187F541F2: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<PEANJODFFHI> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x187F541F9: Copies {'BBBDNAILOCI' (constant value of type Mono.Cecil.TypeReference)} from rdi into rdx
		0x187F541FF: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance  and stores the result in {'int32' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - parameters do not match, but concrete method was resolved from a constant in a register.

		0x187F54204: Loads the type definition for managed type BBBDNAILOCI as a constant "BBBDNAILOCI" in rcx
		0x187F5420B: Copies {'int32' (type System.Int32)} from rax into r14
		0x187F54212: Loads the type definition for managed type System.Predicate`1<PEANJODFFHI> as a constant "Predicate`1" in rcx
		0x187F54222: Copies {'int32' (type System.Int32)} from rax into rdi
		0x187F54225: [!] Compares {'int32' (type System.Int32)} and 0
		0x187F54228: Jumps to 0x187F543E8 (which throws a NRE) if int32 equals 0. Implicitly present in managed code, so ignored here.
		0x187F5422E: Loads the method definition for managed method System.Boolean BBBDNAILOCI/MBBFKIBJOEK::HDNGNHPPOFM(PEANJODFFHI) as a constant "HDNGNHPPOFM"
		0x187F54238: Copies "api/messages/v3/delete" from rbx into rdx
		0x187F5423B: Copies {'int32' (type System.Int32)} from rax into rcx
		0x187F5423E: [!] Calls managed method System.Void BKKIHLNOJLJ/CBNOPAJOAGG::.ctor(System.Object,System.IntPtr) on instance {'int32' (type System.Int32)} with arguments ["api/messages/v3/delete", {'HDNGNHPPOFM' (constant value of type Mono.Cecil.MethodReference)}] ;  - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting CBNOPAJOAGG, actually System.Int32

		0x187F54243: [!] Compares  and 0
		0x187F54246: Jumps to 0x187F543E8 (which throws a NRE) if  equals 0. Implicitly present in managed code, so ignored here.
		0x187F5424C: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<PEANJODFFHI> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x187F54253: Copies {'int32' (type System.Int32)} from rdi into rdx
		0x187F54259: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'int32' (type System.Int32)} and stores the result in {'int322' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - parameters do not match, but concrete method was resolved from a constant in a register. - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting List`1, actually System.Int32

		0x187F5425E: [!] Compares {'int32' (type System.Int32)} and 0
		0x187F54261: Jumps to 0x187F54286 (which is an if statement's body) if {'int32' (type System.Int32)} is less than or equal to 0 ;  - Increasing indentation - is standard if, unimportant is False

		0x187F54263: Loads the type definition for managed type BBBDNAILOCI as a constant "BBBDNAILOCI" in rcx
		0x187F5426E: Compares "{il2cpp field on {'BBBDNAILOCI' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x187F54275: Jumps to 0x187F5427C if "{il2cpp field on {'BBBDNAILOCI' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0

		0x187F5427E: Copies "api/messages/v3/delete" from rbx into rcx
		0x187F54281: [!] Calls static managed method System.Void BBBDNAILOCI::AKHMDHAOLOB(System.Collections.Generic.HashSet`1<System.Int64>) ;  - parameters do not match, but there is only one function at this address.

		0x187F54286: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x187F5428D: Compares "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x187F54294: Jumps to 0x187F5429B if "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x187F5429B which is after end of current block @ 0x187F54286 (started at 0x187F54263)

		0x187F5429B: Compares {Unknown Global at 0x18DAA4EC6, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} and 0
		0x187F542A2: Jumps to 0x187F542B7 if {Unknown Global at 0x18DAA4EC6, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} != 0 ;  - This is probably a goto, jumping to 0x187F542B7 which is after end of current block @ 0x187F54286 (started at 0x187F54263)

		0x187F542A4: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x187F542AB: Initializes runtime metadata value System.Net.Http.HttpMethod
		0x187F542B7: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x187F542BE: Compares "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x187F542C5: Jumps to 0x187F542CC if "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x187F542CC which is after end of current block @ 0x187F54286 (started at 0x187F54263)

		0x187F542CC: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rax
		0x187F542DB: Loads the type definition for managed type GNCCGODPGPA as a constant "GNCCGODPGPA" in rcx
		0x187F542E7: Copies {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} from rax into rdi
		0x187F542EA: [!] Compares {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} and 0
		0x187F542ED: Jumps to 0x187F543E8 (which throws a NRE) if HttpMethod equals 0. Implicitly present in managed code, so ignored here.
		0x187F542F3: Loads the string literal "api/messages/v3/delete" as a constant "constant58" in r9
		0x187F542FA: [!] Writes the constant 0x2 into operand 2 (type UInt64) in register r8
		0x187F54300: Copies "api/messages/v3/delete" from rbx into rdx
		0x187F54303: Moves 0 (immediate ulong value) to the stack at offset 32 as a new local local9
		0x187F5430C: Copies {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x187F5430F: [!] Calls managed method  on instance  ;  - Failed to resolve any matching method (there are 8 at this address - GNCCGODPGPA::.ctor, System.Xml.NameTable/Entry::.ctor, System.Xml.Serialization.XmlSerializationReader/CollectionItemFixup::.ctor, System.Data.UnaryNode::.ctor, Newtonsoft.Json.DefaultJsonNameTable/Entry::.ctor, Valve.Newtonsoft.Json.Utilities.PropertyNameTable/Entry::.ctor, Microsoft.CSharp.RuntimeBinder.Syntax.NameTable/Entry::.ctor, EAOEJKPPNKE::.ctor).

		0x187F54314: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x187F54320: Copies {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} from rax into rbx
		0x187F54323: [!] Compares {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} and 0
		0x187F54326: Jumps to 0x187F543E8 (which throws a NRE) if HttpMethod equals 0. Implicitly present in managed code, so ignored here.
		0x187F5432E: Copies {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x187F54331: [!] Calls managed method  on instance  ;  - Failed to resolve any matching method (there are 5288 at this address - DiscGolfManager/CKDEDCNPKFC::System.IDisposable.Dispose, DiscGolfManager/ADPIOKIJEHK::System.IDisposable.Dispose, DiscGolfManager/DLHMOKHEDOK::System.IDisposable.Dispose, DiscGolfManager/FDCHGKOCMBB::System.IDisposable.Dispose, DiscGolfSwitch::CFGKMFFKJBE, DiscGolfTriggerable::JLALICJECMN, Basketball/NEAEGFKCLAN::System.IDisposable.Dispose, DormroomSceneManager/LMMOIDEDOOB::System.IDisposable.Dispose, DormroomSceneManager/HDDJABBNCDI::System.IDisposable.Dispose, DormroomSceneManager/BILEICGODDM::System.IDisposable.Dispose).

		0x187F5433E: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rbp into rdx
		0x187F54346: Loads the global generic method reference for method GNCCGODPGPA GNCCGODPGPA::KAAPNMFLHJA<RecNet.DeleteMessagesRequestDTO>(T) on type GNCCGODPGPA and stores the result in constant {'KAAPNMFLHJA' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x187F5434D: Copies {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} from rbx into rdx
		0x187F54350: Copies {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} from rdi into rcx
		0x187F54353: [!] Calls managed method GNCCGODPGPA GNCCGODPGPA::KAAPNMFLHJA<RecNet.DeleteMessagesRequestDTO>(T) on instance  and stores the result in {'gNCCGODPGPA' (type GNCCGODPGPA)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - parameters do not match, but concrete method was resolved from a constant in a register.

		0x187F54358: [!] Compares {'gNCCGODPGPA' (type GNCCGODPGPA)} and 0
		0x187F5435B: Jumps to 0x187F543E8 (which throws a NRE) if gNCCGODPGPA equals 0. Implicitly present in managed code, so ignored here.
		0x187F54364: Clears register rdx, yielding zero-local {'local13' (type System.Int32)}
		0x187F54366: Copies {'gNCCGODPGPA' (type GNCCGODPGPA)} from rax into rcx
		0x187F54369: [!] Calls managed method System.Threading.Tasks.Task GNCCGODPGPA::CHINHFBABIF(System.Threading.CancellationToken) on instance {'gNCCGODPGPA' (type GNCCGODPGPA)} with arguments [{'local13' (type System.Int32)}] and stores the result in {'task' (type System.Threading.Tasks.Task)}

		0x187F54370: Copies {'task' (type System.Threading.Tasks.Task)} from rax into rcx
		0x187F54373: [!] Calls static managed method BFMPGGMMDDD NOGMIPJLOGN::KFKJHOMPFED(System.Threading.Tasks.Task) with arguments [{'task' (type System.Threading.Tasks.Task)}] and stores the result in {'bFMPGGMMDDD' (type BFMPGGMMDDD)}


		Potential Loop Start (0x187F54378):
		0x187F54378: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register r14 as new constant constant64
		0x187F5437D: Reads unknown value in stack, offset 72 (0x48) and stores the pointer in register rsi as new constant constant65
		0x187F54382: Reads unknown value in stack, offset 64 (0x40) and stores the pointer in register rbp as new constant constant66
		0x187F54387: Reads unknown value in stack, offset 88 (0x58) and stores the pointer in register rbx as new constant constant67
		0x187F54391: [!] Returns {'bFMPGGMMDDD' (type BFMPGGMMDDD)} from the function

		0x187F54392: Loads the type definition for managed type EPDLJACCEEM as a constant "EPDLJACCEEM" in rcx
		0x187F54399: Compares "{il2cpp field on {'EPDLJACCEEM' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x187F543A0: Jumps to 0x187F543A7 if "{il2cpp field on {'EPDLJACCEEM' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x187F543A7 which is after end of current block @ 0x187F54286 (started at 0x187F54263)

		0x187F543A7: Compares {Unknown Global at 0x18DA9853D, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} and 0
		0x187F543AE: Jumps to 0x187F543C3 if {Unknown Global at 0x18DA9853D, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} != 0 ;  - This is probably a goto, jumping to 0x187F543C3 which is after end of current block @ 0x187F54286 (started at 0x187F54263)

		0x187F543B0: Loads the type definition for managed type EPDLJACCEEM as a constant "EPDLJACCEEM" in rcx
		0x187F543B7: Initializes runtime metadata value EPDLJACCEEM
		0x187F543C3: Loads the type definition for managed type EPDLJACCEEM as a constant "EPDLJACCEEM" in rcx
		0x187F543CA: Compares "{il2cpp field on {'EPDLJACCEEM' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x187F543D1: Jumps to 0x187F543D8 if "{il2cpp field on {'EPDLJACCEEM' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x187F543D8 which is after end of current block @ 0x187F54286 (started at 0x187F54263)

		0x187F543D8: Loads the type definition for managed type EPDLJACCEEM as a constant "EPDLJACCEEM" in rax
		0x187F543E6: Jumps to 0x187F54378 - which is still in this function, but further up. Probably indicative that this is a loop.
		0x187F543E8: [!] Constructs and throws an exception of kind System.NullReferenceException




	Generated Pseudocode:

	Declaring Type: BBBDNAILOCI
	static BFMPGGMMDDD ACEIPBAMMAG(System.Collections.Generic.IEnumerable`1<System.Int64> CHMOJNIKKHC)

		AHEBGHKDGBC.NDIPHOJJDEH("api/messages/v3/delete") //(String JDFCBBCKOGJ)

		System.Collections.Generic.List`1<System.Int64> list = System.Linq.Enumerable.ToList<System.Int64>(CHMOJNIKKHC) //(IEnumerable`1 source)

		System.Boolean boolean = System.Linq.Enumerable.Any<System.Int64>(list) //(IEnumerable`1 source)

		if (boolean != False)

		    boolean..ctor(list) //(IEnumerable`1 collection)

		    ..ctor("api/messages/v3/delete", {'MHLIBGIDDDL' (constant value of type Mono.Cecil.MethodReference)}) //(Object EHPKHPFFEGH, IntPtr BBGEIKGKENC)

		    System.Int32 int32 = .RemoveAll()

		    int32..ctor("api/messages/v3/delete", {'HDNGNHPPOFM' (constant value of type Mono.Cecil.MethodReference)}) //(Object EHPKHPFFEGH, IntPtr BBGEIKGKENC)

		    System.Int32 int322 = int32.RemoveAll()

		    if (int32 > 0)

		        BBBDNAILOCI.AKHMDHAOLOB()
		    endif
            

		    [instruction error - managed method being called is null]

		    [instruction error - managed method being called is null]

		    GNCCGODPGPA gNCCGODPGPA = .KAAPNMFLHJA<RecNet.DeleteMessagesRequestDTO>()
		    ulong local13 = 0

		    System.Threading.Tasks.Task task = gNCCGODPGPA.CHINHFBABIF(local13) //(CancellationToken BKHGNHANFKK)

		    BFMPGGMMDDD bFMPGGMMDDD = NOGMIPJLOGN.KFKJHOMPFED(task) //(Task MGEGHBBNKMN)
		    return bFMPGGMMDDD
		endif
        
		throw new System.NullReferenceException()


Generated IL:
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.CallManagedFunctionAction at (0x187F54180) is corrupt (Mismatched instance parameter. Expecting an instance of System.Collections.Generic.HashSet`1, actually {'boolean' (type System.Boolean)}) and cannot be created as IL. Aborting here.


