# endpoint: api/messages/v3/delete  [Auth POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### IMAGCNPCAEB :: HCDNJJLNIMD  (IMAGCNPCAEB_methods.txt; anchors: 0x186F69B57, 0x186F69BB4, 0x186F69C5B, 0x186F69C88, 0x186F69C94, 0x186F69CAA, 0x186F69CBA, 0x186F69CCC, 0x186F69CE2, 0x186F69CEC, 0x186F69D1B, 0x186F69D30, 0x186F69D4C, 0x186F69D64)
# wrapper : IMAGCNPCAEB :: HCDNJJLNIMD(PCENPKBPLJN: IEnumerable<long>) -> LDHIGNIGDAL
Method: LDHIGNIGDAL IMAGCNPCAEB::HCDNJJLNIMD(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x186F69990 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x186F69D43 cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x186F69D4A jne short 0000000186F69D51h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186F69D4C call 0000000180816130h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186F69D51 mov rax,[18B806F60h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6635417440 | None ||| N/A | N/A
		0x186F69D58 mov rax,[rax+0C8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 200 | None ||| N/A | N/A
		0x186F69D5F mov rax,[rax]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
		0x186F69D62 jmp short 0000000186F69CF1h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186F69D64 call 0000000180892CA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186F69D69 int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Static Method LDHIGNIGDAL IMAGCNPCAEB::HCDNJJLNIMD(System.Collections.Generic.IEnumerable`1<System.Int64>):
		End of function at 0x186F69D6A
		Absolute End is at 0x186F69D6A
		Identified Jump Destination addresses:

		0x186F69995: Saves the content of rdi to the stack
		0x186F6999A: Compares {Unknown Global at 0x18BD81460, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} and 0
		0x186F699A1: Copies {'PCENPKBPLJN' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rcx into rdi
		0x186F699A4: Jumps to 0x186F69A71 if {Unknown Global at 0x18BD81460, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} != 0

		0x186F699AA: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x186F699B1: Initializes runtime metadata value RecNet.DeleteMessagesRequestDTO
		0x186F699B6: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x186F699BD: Initializes runtime metadata value 
		0x186F699C2: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x186F699C9: Initializes runtime metadata value 
		0x186F699CE: Loads the method definition for managed method System.Boolean IMAGCNPCAEB/HADOCEHKOPJ::HFAEFCAJDBL(AFDMHJMCNOM) as a constant "HFAEFCAJDBL"
		0x186F699D5: Initializes runtime metadata value System.Boolean IMAGCNPCAEB/HADOCEHKOPJ::HFAEFCAJDBL(AFDMHJMCNOM)
		0x186F699DA: Loads the method definition for managed method System.Boolean IMAGCNPCAEB/HADOCEHKOPJ::IFHPIEDDPLM(AFDMHJMCNOM) as a constant "IFHPIEDDPLM"
		0x186F699E1: Initializes runtime metadata value System.Boolean IMAGCNPCAEB/HADOCEHKOPJ::IFHPIEDDPLM(AFDMHJMCNOM)
		0x186F699E6: Loads the type definition for managed type IMAGCNPCAEB/HADOCEHKOPJ as a constant "HADOCEHKOPJ" in rcx
		0x186F699ED: Initializes runtime metadata value IMAGCNPCAEB/HADOCEHKOPJ
		0x186F699F2: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x186F699F9: Initializes runtime metadata value 
		0x186F699FE: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x186F69A05: Initializes runtime metadata value System.Collections.Generic.HashSet`1<System.Int64>
		0x186F69A0A: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x186F69A11: Initializes runtime metadata value System.Net.Http.HttpMethod
		0x186F69A16: Loads the type definition for managed type IFLNFKMEDGB as a constant "IFLNFKMEDGB" in rcx
		0x186F69A1D: Initializes runtime metadata value IFLNFKMEDGB
		0x186F69A22: Loads the type definition for managed type IMAGCNPCAEB as a constant "IMAGCNPCAEB" in rcx
		0x186F69A29: Initializes runtime metadata value IMAGCNPCAEB
		0x186F69A2E: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<AFDMHJMCNOM> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x186F69A35: Initializes runtime metadata value 
		0x186F69A3A: Loads the global generic method reference for method OBDECBLDOIJ OBDECBLDOIJ::EMMAHEAFEAN<RecNet.DeleteMessagesRequestDTO>(T) on type OBDECBLDOIJ and stores the result in constant {'EMMAHEAFEAN' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x186F69A41: Initializes runtime metadata value 
		0x186F69A46: Loads the type definition for managed type OBDECBLDOIJ as a constant "OBDECBLDOIJ" in rcx
		0x186F69A4D: Initializes runtime metadata value OBDECBLDOIJ
		0x186F69A52: Loads the type definition for managed type System.Predicate`1<AFDMHJMCNOM> as a constant "Predicate`1" in rcx
		0x186F69A59: Initializes runtime metadata value System.Predicate`1<AFDMHJMCNOM>
		0x186F69A5E: Loads the string literal "api/messages/v3/delete" as a constant "constant18" in rcx
		0x186F69A65: Initializes runtime metadata value api/messages/v3/delete
		0x186F69A71: Loads the type definition for managed type IMAGCNPCAEB/HADOCEHKOPJ as a constant "HADOCEHKOPJ" in rcx
		0x186F69A8C: Copies "api/messages/v3/delete" from rax into rbx
		0x186F69A8F: [!] Compares "api/messages/v3/delete" and 0
		0x186F69A92: Jumps to 0x186F69D64 (which throws a NRE) if "api/messages/v3/delete" equals 0. Implicitly present in managed code, so ignored here.
		0x186F69A9A: Copies "api/messages/v3/delete" from rax into rcx
		0x186F69A9D: [!] Calls static managed method System.Void FOPDPMFPNCN::AKJICOAJAIF(System.String) with arguments ["api/messages/v3/delete"]

		0x186F69AA2: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x186F69AA9: Copies {'PCENPKBPLJN' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rdi into rcx
		0x186F69AAC: [!] Calls static managed method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'PCENPKBPLJN' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)}] and stores the result in {'list' (type System.Collections.Generic.List`1<System.Int64>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x186F69AB1: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x186F69AB8: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rcx
		0x186F69ABB: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rbp
		0x186F69ABE: [!] Calls static managed method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] and stores the result in {'boolean' (type System.Boolean)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x186F69AC3: [!] Compares {'boolean' (type System.Boolean)} and False
		0x186F69AC5: Jumps to 0x186F69D0B (which is an if statement's body) if boolean equals False ;  - Increasing indentation - is standard if, unimportant is False

		0x186F69ACB: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x186F69AD7: Copies {'boolean' (type System.Boolean)} from rax into rdi
		0x186F69ADA: [!] Compares {'boolean' (type System.Boolean)} and False
		0x186F69ADD: Jumps to 0x186F69D64 (which throws a NRE) if boolean equals False. Implicitly present in managed code, so ignored here.
		0x186F69AE3: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x186F69AEA: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rbp into rdx
		0x186F69AED: Copies {'boolean' (type System.Boolean)} from rax into rcx
		0x186F69AF0: [!] Calls managed method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on instance {'boolean' (type System.Boolean)} with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting HashSet`1, actually System.Boolean

		0x186F69AFD: Copies {'boolean' (type System.Boolean)} from rdi into rdx
		0x186F69B05: Loads the type definition for managed type IMAGCNPCAEB as a constant "IMAGCNPCAEB" in rax
		0x186F69B0C: Compares "{il2cpp field on {'IMAGCNPCAEB' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x186F69B13: Jumps to 0x186F69B24 if "{il2cpp field on {'IMAGCNPCAEB' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0

		0x186F69B15: Copies {'IMAGCNPCAEB' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x186F69B1D: Loads the type definition for managed type IMAGCNPCAEB as a constant "IMAGCNPCAEB" in rax
		0x186F69B2B: Loads the type definition for managed type System.Predicate`1<AFDMHJMCNOM> as a constant "Predicate`1" in rcx
		0x186F69B3B: Copies {'IMAGCNPCAEB' (constant value of type Mono.Cecil.TypeReference)} from rax into rdi
		0x186F69B3E: [!] Compares {'IMAGCNPCAEB' (constant value of type Mono.Cecil.TypeReference)} and 0
		0x186F69B41: Jumps to 0x186F69D64 (which throws a NRE) if IMAGCNPCAEB equals 0. Implicitly present in managed code, so ignored here.
		0x186F69B47: Loads the method definition for managed method System.Boolean IMAGCNPCAEB/HADOCEHKOPJ::IFHPIEDDPLM(AFDMHJMCNOM) as a constant "IFHPIEDDPLM"
		0x186F69B51: Copies "api/messages/v3/delete" from rbx into rdx
		0x186F69B54: Copies {'IMAGCNPCAEB' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x186F69B57: [!] Calls managed method  on instance  ;  - Failed to resolve any matching method (there are 2 at this address - System.Data.Listeners`1/Func`2::.ctor, OKLBKOCAMKG/PKBHBJIHMBO::.ctor).

		0x186F69B5C: [!] Compares  and 0
		0x186F69B5F: Jumps to 0x186F69D64 (which throws a NRE) if  equals 0. Implicitly present in managed code, so ignored here.
		0x186F69B65: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<AFDMHJMCNOM> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x186F69B6C: Copies {'IMAGCNPCAEB' (constant value of type Mono.Cecil.TypeReference)} from rdi into rdx
		0x186F69B72: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance  and stores the result in {'int32' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - parameters do not match, but concrete method was resolved from a constant in a register.

		0x186F69B77: Loads the type definition for managed type IMAGCNPCAEB as a constant "IMAGCNPCAEB" in rcx
		0x186F69B7E: Copies {'int32' (type System.Int32)} from rax into r14
		0x186F69B88: Loads the type definition for managed type System.Predicate`1<AFDMHJMCNOM> as a constant "Predicate`1" in rcx
		0x186F69B98: Copies {'int32' (type System.Int32)} from rax into rdi
		0x186F69B9B: [!] Compares {'int32' (type System.Int32)} and 0
		0x186F69B9E: Jumps to 0x186F69D64 (which throws a NRE) if int32 equals 0. Implicitly present in managed code, so ignored here.
		0x186F69BA4: Loads the method definition for managed method System.Boolean IMAGCNPCAEB/HADOCEHKOPJ::HFAEFCAJDBL(AFDMHJMCNOM) as a constant "HFAEFCAJDBL"
		0x186F69BAE: Copies "api/messages/v3/delete" from rbx into rdx
		0x186F69BB1: Copies {'int32' (type System.Int32)} from rax into rcx
		0x186F69BB4: [!] Calls managed method  on instance {'int32' (type System.Int32)} ;  - Failed to resolve any matching method (there are 2 at this address - System.Data.Listeners`1/Func`2::.ctor, OKLBKOCAMKG/PKBHBJIHMBO::.ctor).

		0x186F69BB9: [!] Compares  and 0
		0x186F69BBC: Jumps to 0x186F69D64 (which throws a NRE) if  equals 0. Implicitly present in managed code, so ignored here.
		0x186F69BC2: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<AFDMHJMCNOM> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x186F69BC9: Copies {'int32' (type System.Int32)} from rdi into rdx
		0x186F69BCF: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'int32' (type System.Int32)} and stores the result in {'int322' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - parameters do not match, but concrete method was resolved from a constant in a register. - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting List`1, actually System.Int32

		0x186F69BD4: [!] Compares {'int32' (type System.Int32)} and 0
		0x186F69BD7: Jumps to 0x186F69BFC (which is an if statement's body) if {'int32' (type System.Int32)} is less than or equal to 0 ;  - Increasing indentation - is standard if, unimportant is False

		0x186F69BD9: Loads the type definition for managed type IMAGCNPCAEB as a constant "IMAGCNPCAEB" in rcx
		0x186F69BE4: Compares "{il2cpp field on {'IMAGCNPCAEB' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x186F69BEB: Jumps to 0x186F69BF2 if "{il2cpp field on {'IMAGCNPCAEB' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0

		0x186F69BF4: Copies "api/messages/v3/delete" from rbx into rcx
		0x186F69BF7: [!] Calls static managed method System.Void IMAGCNPCAEB::GGDLDCCCKKH(System.Collections.Generic.HashSet`1<System.Int64>) ;  - parameters do not match, but there is only one function at this address.

		0x186F69BFC: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x186F69C03: Compares "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x186F69C0A: Jumps to 0x186F69C11 if "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x186F69C11 which is after end of current block @ 0x186F69BFC (started at 0x186F69BD9)

		0x186F69C11: Compares {Unknown Global at 0x18BD5BC06, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} and 0
		0x186F69C18: Jumps to 0x186F69C2D if {Unknown Global at 0x18BD5BC06, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} != 0 ;  - This is probably a goto, jumping to 0x186F69C2D which is after end of current block @ 0x186F69BFC (started at 0x186F69BD9)

		0x186F69C1A: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x186F69C21: Initializes runtime metadata value System.Net.Http.HttpMethod
		0x186F69C2D: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x186F69C34: Compares "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x186F69C3B: Jumps to 0x186F69C42 if "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x186F69C42 which is after end of current block @ 0x186F69BFC (started at 0x186F69BD9)

		0x186F69C42: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rax
		0x186F69C54: Loads the type definition for managed type OBDECBLDOIJ as a constant "OBDECBLDOIJ" in rcx
		0x186F69C60: Copies {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} from rax into rdi
		0x186F69C63: [!] Compares {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} and 0
		0x186F69C66: Jumps to 0x186F69D64 (which throws a NRE) if HttpMethod equals 0. Implicitly present in managed code, so ignored here.
		0x186F69C6C: Loads the string literal "api/messages/v3/delete" as a constant "constant58" in r9
		0x186F69C73: [!] Writes the constant 0x1 into operand 1 (type UInt64) in register r8
		0x186F69C79: Copies "api/messages/v3/delete" from rbx into rdx
		0x186F69C7C: Moves 0 (immediate ulong value) to the stack at offset 32 as a new local local9
		0x186F69C85: Copies {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x186F69C88: [!] Calls managed method  on instance  ;  - Failed to resolve any matching method (there are 7 at this address - OBDECBLDOIJ::.ctor, System.Xml.NameTable/Entry::.ctor, System.Xml.Serialization.XmlSerializationReader/CollectionItemFixup::.ctor, System.Data.UnaryNode::.ctor, Newtonsoft.Json.DefaultJsonNameTable/Entry::.ctor, Valve.Newtonsoft.Json.Utilities.PropertyNameTable/Entry::.ctor, GAGMKDDCMFE::.ctor).

		0x186F69C8D: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x186F69C99: Copies {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} from rax into rbx
		0x186F69C9C: [!] Compares {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} and 0
		0x186F69C9F: Jumps to 0x186F69D64 (which throws a NRE) if HttpMethod equals 0. Implicitly present in managed code, so ignored here.
		0x186F69CA7: Copies {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x186F69CAA: [!] Calls managed method  on instance  ;  - Failed to resolve any matching method (there are 4729 at this address - DiscGolfManager/GHFLJMEMBNP::System.IDisposable.Dispose, DiscGolfManager/PBHEDDMBOPC::System.IDisposable.Dispose, DiscGolfManager/DCEDGOPPFCM::System.IDisposable.Dispose, DiscGolfManager/DJPOFGDFHIF::System.IDisposable.Dispose, DiscGolfSwitch::KFEBEAHNFFF, DiscGolfTriggerable::NFAMAOEPGKM, Basketball/NPBLABMJDKF::System.IDisposable.Dispose, DormroomSceneManager/IAGOPGJLLKF::System.IDisposable.Dispose, DormroomSceneManager/NHKJKDFNHBB::System.IDisposable.Dispose, DormroomSceneManager/CHFPEFALAMA::System.IDisposable.Dispose).

		0x186F69CB7: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rbp into rdx
		0x186F69CBF: Loads the global generic method reference for method OBDECBLDOIJ OBDECBLDOIJ::EMMAHEAFEAN<RecNet.DeleteMessagesRequestDTO>(T) on type OBDECBLDOIJ and stores the result in constant {'EMMAHEAFEAN' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x186F69CC6: Copies {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} from rbx into rdx
		0x186F69CC9: Copies {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} from rdi into rcx
		0x186F69CCC: [!] Calls managed method OBDECBLDOIJ OBDECBLDOIJ::EMMAHEAFEAN<RecNet.DeleteMessagesRequestDTO>(T) on instance  and stores the result in {'oBDECBLDOIJ' (type OBDECBLDOIJ)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - parameters do not match, but concrete method was resolved from a constant in a register.

		0x186F69CD1: [!] Compares {'oBDECBLDOIJ' (type OBDECBLDOIJ)} and 0
		0x186F69CD4: Jumps to 0x186F69D64 (which throws a NRE) if oBDECBLDOIJ equals 0. Implicitly present in managed code, so ignored here.
		0x186F69CDD: Clears register rdx, yielding zero-local {'local13' (type System.Int32)}
		0x186F69CDF: Copies {'oBDECBLDOIJ' (type OBDECBLDOIJ)} from rax into rcx
		0x186F69CE2: [!] Calls managed method System.Threading.Tasks.Task OBDECBLDOIJ::KLFKHLOIFFO(System.Threading.CancellationToken) on instance {'oBDECBLDOIJ' (type OBDECBLDOIJ)} with arguments [{'local13' (type System.Int32)}] and stores the result in {'task' (type System.Threading.Tasks.Task)}

		0x186F69CE9: Copies {'task' (type System.Threading.Tasks.Task)} from rax into rcx
		0x186F69CEC: [!] Calls static managed method LDHIGNIGDAL CDJLCHDMLFG::LEAPHNPDNJH(System.Threading.Tasks.Task) with arguments [{'task' (type System.Threading.Tasks.Task)}] and stores the result in {'lDHIGNIGDAL' (type LDHIGNIGDAL)}


		Potential Loop Start (0x186F69CF1):
		0x186F69CF1: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register r14 as new constant constant64
		0x186F69CF6: Reads unknown value in stack, offset 72 (0x48) and stores the pointer in register rsi as new constant constant65
		0x186F69CFB: Reads unknown value in stack, offset 64 (0x40) and stores the pointer in register rbp as new constant constant66
		0x186F69D00: Reads unknown value in stack, offset 88 (0x58) and stores the pointer in register rbx as new constant constant67
		0x186F69D0A: [!] Returns {'lDHIGNIGDAL' (type LDHIGNIGDAL)} from the function

		0x186F69D0B: Loads the type definition for managed type IFLNFKMEDGB as a constant "IFLNFKMEDGB" in rcx
		0x186F69D12: Compares "{il2cpp field on {'IFLNFKMEDGB' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x186F69D19: Jumps to 0x186F69D20 if "{il2cpp field on {'IFLNFKMEDGB' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x186F69D20 which is after end of current block @ 0x186F69BFC (started at 0x186F69BD9)

		0x186F69D20: Compares {Unknown Global at 0x18BD510A0, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} and 0
		0x186F69D27: Jumps to 0x186F69D3C if {Unknown Global at 0x18BD510A0, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} != 0 ;  - This is probably a goto, jumping to 0x186F69D3C which is after end of current block @ 0x186F69BFC (started at 0x186F69BD9)

		0x186F69D29: Loads the type definition for managed type IFLNFKMEDGB as a constant "IFLNFKMEDGB" in rcx
		0x186F69D30: Initializes runtime metadata value IFLNFKMEDGB
		0x186F69D3C: Loads the type definition for managed type IFLNFKMEDGB as a constant "IFLNFKMEDGB" in rcx
		0x186F69D43: Compares "{il2cpp field on {'IFLNFKMEDGB' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x186F69D4A: Jumps to 0x186F69D51 if "{il2cpp field on {'IFLNFKMEDGB' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x186F69D51 which is after end of current block @ 0x186F69BFC (started at 0x186F69BD9)

		0x186F69D51: Loads the type definition for managed type IFLNFKMEDGB as a constant "IFLNFKMEDGB" in rax
		0x186F69D62: Jumps to 0x186F69CF1 - which is still in this function, but further up. Probably indicative that this is a loop.
		0x186F69D64: [!] Constructs and throws an exception of kind System.NullReferenceException




	Generated Pseudocode:

	Declaring Type: IMAGCNPCAEB
	static LDHIGNIGDAL HCDNJJLNIMD(System.Collections.Generic.IEnumerable`1<System.Int64> PCENPKBPLJN)

		FOPDPMFPNCN.AKJICOAJAIF("api/messages/v3/delete") //(String KKBJAPCBOHH)

		System.Collections.Generic.List`1<System.Int64> list = System.Linq.Enumerable.ToList<System.Int64>(PCENPKBPLJN) //(IEnumerable`1 source)

		System.Boolean boolean = System.Linq.Enumerable.Any<System.Int64>(list) //(IEnumerable`1 source)

		if (boolean != False)

		    boolean..ctor(list) //(IEnumerable`1 collection)

		    [instruction error - managed method being called is null]

		    System.Int32 int32 = .RemoveAll()

		    [instruction error - managed method being called is null]

		    System.Int32 int322 = int32.RemoveAll()

		    if (int32 > 0)

		        IMAGCNPCAEB.GGDLDCCCKKH()
		    endif
            

		    [instruction error - managed method being called is null]

		    [instruction error - managed method being called is null]

		    OBDECBLDOIJ oBDECBLDOIJ = .EMMAHEAFEAN<RecNet.DeleteMessagesRequestDTO>()
		    ulong local13 = 0

		    System.Threading.Tasks.Task task = oBDECBLDOIJ.KLFKHLOIFFO(local13) //(CancellationToken FEHCANHDGHE)

		    LDHIGNIGDAL lDHIGNIGDAL = CDJLCHDMLFG.LEAPHNPDNJH(task) //(Task BDCCICFJHCL)
		    return lDHIGNIGDAL
		endif
        
		throw new System.NullReferenceException()


Generated IL:
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.CallManagedFunctionAction at (0x186F69AF0) is corrupt (Mismatched instance parameter. Expecting an instance of System.Collections.Generic.HashSet`1, actually {'boolean' (type System.Boolean)}) and cannot be created as IL. Aborting here.


