# endpoint: api/purchase/v1/processpurchase  [Commerce POST]
# request : PurchaseV1ProcesspurchaseRequest
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### RecNet.Commerce :: ProcessPurchase  (Commerce_methods.txt; anchors: 0x180FB0AD6)
# wrapper : RecNet.Commerce :: ProcessPurchase(purchaseDetails: string, accessToken: string) -> IPromise
Method: RecRoom.Async.IPromise RecNet.Commerce::ProcessPurchase(System.String,System.String):	Method Body (x86 ASM):
		0x180FB0A10 mov [rsp+8],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 8 | None ||| N/A | N/A
		0x180FB0B51: [!] Allocates an instance of type System.Func`2<System.String,System.String> and stores it as func in rax.

		0x180FB0B56: Loads the global generic method reference for method System.Void System.Func`2::.ctor(System.Object,System.IntPtr) on type System.Func`2<System.String,System.String> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x180FB0B5D: Copies {'<>c' (type RecNet.Commerce/<>c)} from rbx into rdx
		0x180FB0B60: Loads the method definition for managed method System.String RecNet.Commerce/<>c::<ProcessPurchase>b__13_0(System.String) as a constant "<ProcessPurchase>b__13_0"
		0x180FB0B67: Copies {'func' (type System.Func`2<System.String,System.String>)} from rax into rcx
		0x180FB0B6A: Copies {'func' (type System.Func`2<System.String,System.String>)} from rax into rdi
		0x180FB0B6D: [!] Calls managed method System.Void System.Func`2::.ctor(System.Object,System.IntPtr) on instance {'func' (type System.Func`2<System.String,System.String>)} with arguments [{'<>c' (type RecNet.Commerce/<>c)}, {'<ProcessPurchase>b__13_0' (constant value of type Mono.Cecil.MethodReference)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x180FB0B72: Loads the type definition for managed type RecNet.Commerce/<>c as a constant "<>c" in rax
		0x180FB0B79: Loads the pointer to the static fields for RecNet.Commerce/<>c and stores it in constant33 in register rcx
		0x180FB0B80: [!] Sets static field RecNet.Commerce/<>c.<>9__13_0 to {'func' (type System.Func`2<System.String,System.String>)}
		0x180FB0B84: [!] Compares {'iPromise2' (type RecRoom.Async.IPromise)} and 0
		0x180FB0B87: Jumps to 0x180FB0C6C (which throws a NRE) if iPromise2 equals 0. Implicitly present in managed code, so ignored here.
		0x180FB0B8D: Loads the type definition for managed type RecRoom.Async.IPromise as a constant "IPromise" in rdx
		0x180FB0B94: Copies {'<>9__13_0' (type System.Func`2<System.String,System.String>)} from rdi into r9
		0x180FB0B97: Copies {'iPromise2' (type RecRoom.Async.IPromise)} from rsi into r8
		0x180FB0B9A: [!] Writes the constant 0x9 into operand 9 (type UInt64) in register rcx
		0x180FB0BA4: Copies {'<>c' (constant value of type Mono.Cecil.TypeReference)} from rax into rsi
		0x180FB0BA7: Loads the type definition for managed type RecNet.Commerce/<>c as a constant "<>c" in rax
		0x180FB0BAE: Compares "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" and 2
		0x180FB0BB5: Jumps to 0x180FB0BCF if "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" equals 2 ;  - This is probably a goto, jumping to 0x180FB0BCF which is after end of current block @ 0x180FB0B84 (started at 0x180FB0B20)

		0x180FB0BB7: Compares "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" and 0
		0x180FB0BBE: Jumps to 0x180FB0BCF if "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" != 0 ;  - This is probably a goto, jumping to 0x180FB0BCF which is after end of current block @ 0x180FB0B84 (started at 0x180FB0B20)

		0x180FB0BC0: Copies {'<>c' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x180FB0BC3: Calls the il2cpp cctor for the type RecNet.Commerce/<>c
		0x180FB0BC8: Loads the type definition for managed type RecNet.Commerce/<>c as a constant "<>c" in rax
		0x180FB0BCF: Loads the pointer to the static fields for RecNet.Commerce/<>c and stores it in constant43 in register rcx
		0x180FB0BD6: [!] Reads the static field System.Action RecNet.Commerce/<>c::<>9__13_1 into new local <>9__13_1
		0x180FB0BDA: [!] Compares {'<>9__13_1' (type System.Action)} and 0
		0x180FB0BDD: Jumps to 0x180FB0C3F if {'<>9__13_1' (type System.Action)} != 0 ;  - This is probably a goto, jumping to 0x180FB0C3F which is after end of current block @ 0x180FB0B84 (started at 0x180FB0B20)

		0x180FB0BDF: Compares "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" and 2
		0x180FB0BE6: Jumps to 0x180FB0BFF if "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" equals 2 ;  - This is probably a goto, jumping to 0x180FB0BFF which is after end of current block @ 0x180FB0B84 (started at 0x180FB0B20)

		0x180FB0BE8: Compares "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" and {'<>9__13_1' (type System.Action)}
		0x180FB0BEE: Jumps to 0x180FB0BFF if "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" != {'<>9__13_1' (type System.Action)} ;  - This is probably a goto, jumping to 0x180FB0BFF which is after end of current block @ 0x180FB0B84 (started at 0x180FB0B20)

		0x180FB0BF0: Copies {'<>c' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x180FB0BF3: Calls the il2cpp cctor for the type RecNet.Commerce/<>c
		0x180FB0BF8: Loads the type definition for managed type RecNet.Commerce/<>c as a constant "<>c" in rax
		0x180FB0BFF: Loads the pointer to the static fields for RecNet.Commerce/<>c and stores it in constant49 in register rax
		0x180FB0C06: Loads the type definition for managed type System.Action as a constant "Action" in rcx
		0x180FB0C0D: [!] Reads the static field RecNet.Commerce/<>c RecNet.Commerce/<>c::<>9 into new local <>c2
		0x180FB0C10: [!] Allocates an instance of type System.Action and stores it as action in rax.

		0x180FB0C15: Loads the method definition for managed method System.Void RecNet.Commerce/<>c::<ProcessPurchase>b__13_1() as a constant "<ProcessPurchase>b__13_1"
		0x180FB0C1F: Copies {'<>c2' (type RecNet.Commerce/<>c)} from rbx into rdx
		0x180FB0C22: Copies {'action' (type System.Action)} from rax into rcx
		0x180FB0C25: Copies {'action' (type System.Action)} from rax into rdi
		0x180FB0C28: [!] Calls managed method System.Void System.Func`2::.ctor(System.Object,System.IntPtr) on instance {'action' (type System.Action)} with arguments [{'<>c2' (type RecNet.Commerce/<>c)}, {'<ProcessPurchase>b__13_1' (constant value of type Mono.Cecil.MethodReference)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting Func`2, actually System.Action

		0x180FB0C2D: Loads the type definition for managed type RecNet.Commerce/<>c as a constant "<>c" in rax
		0x180FB0C34: Loads the pointer to the static fields for RecNet.Commerce/<>c and stores it in constant53 in register rcx
		0x180FB0C3B: [!] Sets static field RecNet.Commerce/<>c.<>9__13_1 to {'action' (type System.Action)}
		0x180FB0C3F: [!] Compares {'<>c' (constant value of type Mono.Cecil.TypeReference)} and 0
		0x180FB0C42: Jumps to 0x180FB0C6C (which throws a NRE) if <>c equals 0. Implicitly present in managed code, so ignored here.
		0x180FB0C44: Loads the type definition for managed type RecRoom.Async.IPromise as a constant "IPromise" in rdx
		0x180FB0C4B: Copies {'action' (type System.Action)} from rdi into r9
		0x180FB0C4E: Copies {'<>c' (constant value of type Mono.Cecil.TypeReference)} from rsi into r8
		0x180FB0C53: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register rbx as new constant constant56
		0x180FB0C58: Reads unknown value in stack, offset 88 (0x58) and stores the pointer in register rbp as new constant constant57
		0x180FB0C5D: Reads unknown value in stack, offset 96 (0x60) and stores the pointer in register rsi as new constant constant58
		0x180FB0C6E: [!] Constructs and throws an exception of kind System.NullReferenceException




	Generated Pseudocode:

	Declaring Type: RecNet.Commerce
	static RecRoom.Async.IPromise ProcessPurchase(System.String purchaseDetails, System.String accessToken)
		BestHTTP.Forms.HTTPUrlEncodedForm hTTPUrlEncodedForm = new BestHTTP.Forms.HTTPUrlEncodedForm()

		hTTPUrlEncodedForm..ctor()

		hTTPUrlEncodedForm.AddField("purchaseDetails", purchaseDetails) //(String fieldName, String value)

		hTTPUrlEncodedForm.AddField("accessToken", accessToken) //(String fieldName, String value)

		RecRoom.Async.IPromise`1<BestHTTP.HTTPResponse> iPromise = RecNet.Core.SendRequest(2, 1, "api/purchase/v1/processpurchase", hTTPUrlEncodedForm, local8, local7) //(HTTPMethods method, Service service, String requestUri, HTTPUrlEncodedForm form, Boolean executeSerially, Boolean autoRetryOnTransientFailures)

		RecRoom.Async.IPromise iPromise2 = RecNet.PromiseExtensions.ExpectHttpStatusSuccess(iPromise) //(IPromise`1 apiCallPromise)
		System.Func`2<System.String,System.String> <>9__13_0 = RecNet.Commerce/<>c.<>9__13_0

		if (<>9__13_0 == 0)
		    RecNet.Commerce/<>c <>c = RecNet.Commerce/<>c.<>9
		    System.Func`2<System.String,System.String> func = new System.Func`2<System.String,System.String>()

		    func..ctor(<>c, {'<ProcessPurchase>b__13_0' (constant value of type Mono.Cecil.MethodReference)}) //(Object object, IntPtr method)
		    RecNet.Commerce/<>c.<>9__13_0 = func
		endif
        
		System.Action <>9__13_1 = RecNet.Commerce/<>c.<>9__13_1

		if (<>9__13_1 != 0)
            goto INSN_180FB0C3F
        endif
		RecNet.Commerce/<>c <>c2 = RecNet.Commerce/<>c.<>9
		System.Action action = new System.Action()

		action..ctor(<>c2, {'<ProcessPurchase>b__13_1' (constant value of type Mono.Cecil.MethodReference)}) //(Object object, IntPtr method)
		RecNet.Commerce/<>c.<>9__13_1 = action

		INSN_180FB0C3F:
		throw new System.NullReferenceException()


Generated IL:
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.CallManagedFunctionAction at (0x180FB0C28) is corrupt (Mismatched instance parameter. Expecting an instance of System.Func`2, actually {'action' (type System.Action)}) and cannot be created as IL. Aborting here.


