# endpoint: api/purchase/v1/completepurchase  [Commerce POST]
# request : PurchaseV1CompletepurchaseRequest
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### RecNet.Commerce :: CompletePurchase  (Commerce_methods.txt; anchors: 0x180FB04DF)
# wrapper : RecNet.Commerce :: CompletePurchase(transactionId: long, accessToken: string) -> IPromise
Method: RecRoom.Async.IPromise RecNet.Commerce::CompletePurchase(System.Int64,System.String):	Method Body (x86 ASM):
		0x180FB0410 mov [rsp+10h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 16 | None ||| N/A | N/A
		0x180FB055F: Loads the global generic method reference for method System.Void System.Func`2::.ctor(System.Object,System.IntPtr) on type System.Func`2<System.String,System.String> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x180FB0566: Copies {'<>c' (type RecNet.Commerce/<>c)} from rbx into rdx
		0x180FB0569: Loads the method definition for managed method System.String RecNet.Commerce/<>c::<CompletePurchase>b__12_0(System.String) as a constant "<CompletePurchase>b__12_0"
		0x180FB0570: Copies {'func' (type System.Func`2<System.String,System.String>)} from rax into rcx
		0x180FB0573: Copies {'func' (type System.Func`2<System.String,System.String>)} from rax into rdi
		0x180FB0576: [!] Calls managed method System.Void System.Func`2::.ctor(System.Object,System.IntPtr) on instance {'func' (type System.Func`2<System.String,System.String>)} with arguments [{'<>c' (type RecNet.Commerce/<>c)}, {'<CompletePurchase>b__12_0' (constant value of type Mono.Cecil.MethodReference)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x180FB057B: Loads the type definition for managed type RecNet.Commerce/<>c as a constant "<>c" in rax
		0x180FB0582: Loads the pointer to the static fields for RecNet.Commerce/<>c and stores it in constant34 in register rcx
		0x180FB0589: [!] Sets static field RecNet.Commerce/<>c.<>9__12_0 to {'func' (type System.Func`2<System.String,System.String>)}
		0x180FB058D: [!] Compares {'iPromise2' (type RecRoom.Async.IPromise)} and 0
		0x180FB0590: Jumps to 0x180FB0671 (which throws a NRE) if iPromise2 equals 0. Implicitly present in managed code, so ignored here.
		0x180FB0596: Loads the type definition for managed type RecRoom.Async.IPromise as a constant "IPromise" in rdx
		0x180FB059D: Copies {'<>9__12_0' (type System.Func`2<System.String,System.String>)} from rdi into r9
		0x180FB05A0: Copies {'iPromise2' (type RecRoom.Async.IPromise)} from rsi into r8
		0x180FB05A3: [!] Writes the constant 0x9 into operand 9 (type UInt64) in register rcx
		0x180FB05AD: Copies {'<>c' (constant value of type Mono.Cecil.TypeReference)} from rax into rsi
		0x180FB05B0: Loads the type definition for managed type RecNet.Commerce/<>c as a constant "<>c" in rax
		0x180FB05B7: Compares "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" and 2
		0x180FB05BE: Jumps to 0x180FB05D8 if "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" equals 2 ;  - This is probably a goto, jumping to 0x180FB05D8 which is after end of current block @ 0x180FB058D (started at 0x180FB0529)

		0x180FB05C0: Compares "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" and 0
		0x180FB05C7: Jumps to 0x180FB05D8 if "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" != 0 ;  - This is probably a goto, jumping to 0x180FB05D8 which is after end of current block @ 0x180FB058D (started at 0x180FB0529)

		0x180FB05C9: Copies {'<>c' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x180FB05CC: Calls the il2cpp cctor for the type RecNet.Commerce/<>c
		0x180FB05D1: Loads the type definition for managed type RecNet.Commerce/<>c as a constant "<>c" in rax
		0x180FB05D8: Loads the pointer to the static fields for RecNet.Commerce/<>c and stores it in constant44 in register rcx
		0x180FB05DF: [!] Reads the static field System.Action RecNet.Commerce/<>c::<>9__12_1 into new local <>9__12_1
		0x180FB05E3: [!] Compares {'<>9__12_1' (type System.Action)} and 0
		0x180FB05E6: Jumps to 0x180FB0648 if {'<>9__12_1' (type System.Action)} != 0 ;  - This is probably a goto, jumping to 0x180FB0648 which is after end of current block @ 0x180FB058D (started at 0x180FB0529)

		0x180FB05E8: Compares "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" and 2
		0x180FB05EF: Jumps to 0x180FB0608 if "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" equals 2 ;  - This is probably a goto, jumping to 0x180FB0608 which is after end of current block @ 0x180FB058D (started at 0x180FB0529)

		0x180FB05F1: Compares "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" and {'<>9__12_1' (type System.Action)}
		0x180FB05F7: Jumps to 0x180FB0608 if "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" != {'<>9__12_1' (type System.Action)} ;  - This is probably a goto, jumping to 0x180FB0608 which is after end of current block @ 0x180FB058D (started at 0x180FB0529)

		0x180FB05F9: Copies {'<>c' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x180FB05FC: Calls the il2cpp cctor for the type RecNet.Commerce/<>c
		0x180FB0601: Loads the type definition for managed type RecNet.Commerce/<>c as a constant "<>c" in rax
		0x180FB0608: Loads the pointer to the static fields for RecNet.Commerce/<>c and stores it in constant50 in register rax
		0x180FB060F: Loads the type definition for managed type System.Action as a constant "Action" in rcx
		0x180FB0616: [!] Reads the static field RecNet.Commerce/<>c RecNet.Commerce/<>c::<>9 into new local <>c2
		0x180FB0619: [!] Allocates an instance of type System.Action and stores it as action in rax.

		0x180FB061E: Loads the method definition for managed method System.Void RecNet.Commerce/<>c::<CompletePurchase>b__12_1() as a constant "<CompletePurchase>b__12_1"
		0x180FB0628: Copies {'<>c2' (type RecNet.Commerce/<>c)} from rbx into rdx
		0x180FB062B: Copies {'action' (type System.Action)} from rax into rcx
		0x180FB062E: Copies {'action' (type System.Action)} from rax into rdi
		0x180FB0631: [!] Calls managed method System.Void System.Func`2::.ctor(System.Object,System.IntPtr) on instance {'action' (type System.Action)} with arguments [{'<>c2' (type RecNet.Commerce/<>c)}, {'<CompletePurchase>b__12_1' (constant value of type Mono.Cecil.MethodReference)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting Func`2, actually System.Action

		0x180FB0636: Loads the type definition for managed type RecNet.Commerce/<>c as a constant "<>c" in rax
		0x180FB063D: Loads the pointer to the static fields for RecNet.Commerce/<>c and stores it in constant54 in register rcx
		0x180FB0644: [!] Sets static field RecNet.Commerce/<>c.<>9__12_1 to {'action' (type System.Action)}
		0x180FB0648: [!] Compares {'<>c' (constant value of type Mono.Cecil.TypeReference)} and 0
		0x180FB064B: Jumps to 0x180FB0671 (which throws a NRE) if <>c equals 0. Implicitly present in managed code, so ignored here.
		0x180FB064D: Loads the type definition for managed type RecRoom.Async.IPromise as a constant "IPromise" in rdx
		0x180FB0654: Copies {'action' (type System.Action)} from rdi into r9
		0x180FB0657: Copies {'<>c' (constant value of type Mono.Cecil.TypeReference)} from rsi into r8
		0x180FB0661: Reads unknown value in stack, offset 88 (0x58) and stores the pointer in register rbx as new constant constant57
		0x180FB0666: Reads unknown value in stack, offset 96 (0x60) and stores the pointer in register rsi as new constant constant58
		0x180FB0670: [!] Returns {'<>c' (constant value of type Mono.Cecil.TypeReference)} from the function

		0x180FB0673: [!] Constructs and throws an exception of kind System.NullReferenceException




	Generated Pseudocode:

	Declaring Type: RecNet.Commerce
	static RecRoom.Async.IPromise CompletePurchase(System.Int64 transactionId, System.String accessToken)
		BestHTTP.Forms.HTTPUrlEncodedForm hTTPUrlEncodedForm = new BestHTTP.Forms.HTTPUrlEncodedForm()

		hTTPUrlEncodedForm..ctor()

		hTTPUrlEncodedForm.AddField()

		hTTPUrlEncodedForm.AddField("accessToken", accessToken) //(String fieldName, String value)

		RecRoom.Async.IPromise`1<BestHTTP.HTTPResponse> iPromise = RecNet.Core.SendRequest(2, 1, "api/purchase/v1/completepurchase", hTTPUrlEncodedForm, local9, local8) //(HTTPMethods method, Service service, String requestUri, HTTPUrlEncodedForm form, Boolean executeSerially, Boolean autoRetryOnTransientFailures)

		RecRoom.Async.IPromise iPromise2 = RecNet.PromiseExtensions.ExpectHttpStatusSuccess(iPromise) //(IPromise`1 apiCallPromise)
		System.Func`2<System.String,System.String> <>9__12_0 = RecNet.Commerce/<>c.<>9__12_0

		if (<>9__12_0 == 0)
		    RecNet.Commerce/<>c <>c = RecNet.Commerce/<>c.<>9
		    System.Func`2<System.String,System.String> func = new System.Func`2<System.String,System.String>()

		    func..ctor(<>c, {'<CompletePurchase>b__12_0' (constant value of type Mono.Cecil.MethodReference)}) //(Object object, IntPtr method)
		    RecNet.Commerce/<>c.<>9__12_0 = func
		endif
        
		System.Action <>9__12_1 = RecNet.Commerce/<>c.<>9__12_1

		if (<>9__12_1 != 0)
            goto INSN_180FB0648
        endif
		RecNet.Commerce/<>c <>c2 = RecNet.Commerce/<>c.<>9
		System.Action action = new System.Action()

		action..ctor(<>c2, {'<CompletePurchase>b__12_1' (constant value of type Mono.Cecil.MethodReference)}) //(Object object, IntPtr method)
		RecNet.Commerce/<>c.<>9__12_1 = action

		INSN_180FB0648:
		return <>c
		throw new System.NullReferenceException()


Generated IL:
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.CallManagedFunctionAction at (0x180FB0631) is corrupt (Mismatched instance parameter. Expecting an instance of System.Func`2, actually {'action' (type System.Action)}) and cannot be created as IL. Aborting here.


