# endpoint: api/messages/v3/delete  [Auth POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### BHIDJIDIHGO :: GDFAGEGIPIK  (BHIDJIDIHGO_methods.txt; anchors: 0x185EA3CE2, 0x185EA3D0F, 0x185EA3D1B, 0x185EA3D31, 0x185EA3D41, 0x185EA3D53, 0x185EA3D69, 0x185EA3D73, 0x185EA3DA2, 0x185EA3DB7, 0x185EA3DD3, 0x185EA3DE8)
# wrapper : BHIDJIDIHGO :: GDFAGEGIPIK(DHJPGINOICE: IEnumerable<long>) -> BCIJDCGHKGJ
Method: BCIJDCGHKGJ BHIDJIDIHGO::GDFAGEGIPIK(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x185EA3A20 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x185EA3DB7 call 0000000180741E40h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185EA3DBC mov byte ptr [18A50AEA6h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6615510694 | None ||| N/A | 1
		0x185EA3DC3 mov rcx,[18A0A09E0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6610880992 | None ||| N/A | N/A
		0x185EA3DCA cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x185EA3DD1 jne short 0000000185EA3DD8h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185EA3DD3 call 00000001806E5200h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185EA3DD8 mov rax,[18A0A09E0h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6610880992 | None ||| N/A | N/A
		0x185EA3DDF mov rax,[rax+48h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 72 | None ||| N/A | N/A
		0x185EA3DE3 mov rax,[rax]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
		0x185EA3DE6 jmp short 0000000185EA3D78h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185EA3DE8 call 0000000180741FF0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185EA3DED int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Static Method BCIJDCGHKGJ BHIDJIDIHGO::GDFAGEGIPIK(System.Collections.Generic.IEnumerable`1<System.Int64>):
		End of function at 0x185EA3DEE
		Absolute End is at 0x185EA3DEE
		Identified Jump Destination addresses:

		0x185EA3A25: Saves the content of rdi to the stack
		0x185EA3A2A: Compares {Unknown Global at 0x18A533D00, first ten bytes are [180 7 152 9 197 178 26 0 22 179], or as chars "´	Å² ³"} and 0
		0x185EA3A31: Copies {'DHJPGINOICE' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rcx into rdi
		0x185EA3A34: Jumps to 0x185EA3B01 if {Unknown Global at 0x18A533D00, first ten bytes are [180 7 152 9 197 178 26 0 22 179], or as chars "´	Å² ³"} != 0

		0x185EA3A3A: Loads the type definition for managed type BHIDJIDIHGO as a constant "BHIDJIDIHGO" in rcx
		0x185EA3A41: Initializes runtime metadata value BHIDJIDIHGO
		0x185EA3A46: Loads the global generic method reference for method CPKACEMDELO CPKACEMDELO::IDCJLLPGIMG<RecNet.DeleteMessagesRequestDTO>(T) on type CPKACEMDELO and stores the result in constant {'IDCJLLPGIMG' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x185EA3A4D: Initializes runtime metadata value 
		0x185EA3A52: Loads the type definition for managed type CPKACEMDELO as a constant "CPKACEMDELO" in rcx
		0x185EA3A59: Initializes runtime metadata value CPKACEMDELO
		0x185EA3A5E: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x185EA3A65: Initializes runtime metadata value RecNet.DeleteMessagesRequestDTO
		0x185EA3A6A: Loads the type definition for managed type EAEPIGKFFMI as a constant "EAEPIGKFFMI" in rcx
		0x185EA3A71: Initializes runtime metadata value EAEPIGKFFMI
		0x185EA3A76: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x185EA3A7D: Initializes runtime metadata value 
		0x185EA3A82: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x185EA3A89: Initializes runtime metadata value 
		0x185EA3A8E: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x185EA3A95: Initializes runtime metadata value 
		0x185EA3A9A: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x185EA3AA1: Initializes runtime metadata value System.Collections.Generic.HashSet`1<System.Int64>
		0x185EA3AA6: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x185EA3AAD: Initializes runtime metadata value System.Net.Http.HttpMethod
		0x185EA3AB2: Loads the method definition for managed method System.Boolean BHIDJIDIHGO/KEFNNLOFDIA::BJFMIIPFMAH(CKGGCOICBHN) as a constant "BJFMIIPFMAH"
		0x185EA3AB9: Initializes runtime metadata value System.Boolean BHIDJIDIHGO/KEFNNLOFDIA::BJFMIIPFMAH(CKGGCOICBHN)
		0x185EA3ABE: Loads the method definition for managed method System.Boolean BHIDJIDIHGO/KEFNNLOFDIA::HIGOHFHCDLG(CKGGCOICBHN) as a constant "HIGOHFHCDLG"
		0x185EA3AC5: Initializes runtime metadata value System.Boolean BHIDJIDIHGO/KEFNNLOFDIA::HIGOHFHCDLG(CKGGCOICBHN)
		0x185EA3ACA: Loads the type definition for managed type BHIDJIDIHGO/KEFNNLOFDIA as a constant "KEFNNLOFDIA" in rcx
		0x185EA3AD1: Initializes runtime metadata value BHIDJIDIHGO/KEFNNLOFDIA
		0x185EA3AD6: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<CKGGCOICBHN> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x185EA3ADD: Initializes runtime metadata value 
		0x185EA3AE2: Loads the type definition for managed type System.Predicate`1<CKGGCOICBHN> as a constant "Predicate`1" in rcx
		0x185EA3AE9: Initializes runtime metadata value System.Predicate`1<CKGGCOICBHN>
		0x185EA3AEE: Loads the string literal "api/messages/v3/delete" as a constant "constant18" in rcx
		0x185EA3AF5: Initializes runtime metadata value api/messages/v3/delete
		0x185EA3B01: Loads the type definition for managed type BHIDJIDIHGO/KEFNNLOFDIA as a constant "KEFNNLOFDIA" in rcx
		0x185EA3B17: [!] Allocates an instance of type BHIDJIDIHGO/KEFNNLOFDIA and stores it as kEFNNLOFDIA in rax.

		0x185EA3B1C: Copies {'kEFNNLOFDIA' (type BHIDJIDIHGO/KEFNNLOFDIA)} from rax into rbx
		0x185EA3B1F: [!] Compares {'kEFNNLOFDIA' (type BHIDJIDIHGO/KEFNNLOFDIA)} and 0
		0x185EA3B22: Jumps to 0x185EA3DE8 (which throws a NRE) if kEFNNLOFDIA equals 0. Implicitly present in managed code, so ignored here.
		0x185EA3B2A: Copies {'kEFNNLOFDIA' (type BHIDJIDIHGO/KEFNNLOFDIA)} from rax into rcx
		0x185EA3B2D: [!] Calls managed method System.Void SceneSpawnManager::FLLEBGAIIBO() on instance {'kEFNNLOFDIA' (type BHIDJIDIHGO/KEFNNLOFDIA)}

		0x185EA3B32: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x185EA3B39: Copies {'DHJPGINOICE' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rdi into rcx
		0x185EA3B3C: [!] Calls static managed method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'DHJPGINOICE' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)}] and stores the result in {'list' (type System.Collections.Generic.List`1<System.Int64>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x185EA3B41: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x185EA3B48: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rcx
		0x185EA3B4B: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rbp
		0x185EA3B4E: [!] Calls static managed method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] and stores the result in {'boolean' (type System.Boolean)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x185EA3B53: [!] Compares {'boolean' (type System.Boolean)} and False
		0x185EA3B55: Jumps to 0x185EA3D92 (which is an if statement's body) if boolean equals False ;  - Increasing indentation - is standard if, unimportant is False

		0x185EA3B5B: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x185EA3B62: [!] Allocates an instance of type System.Collections.Generic.HashSet`1<System.Int64> and stores it as hashSet in rax.

		0x185EA3B67: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rdi
		0x185EA3B6A: [!] Compares {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} and 0
		0x185EA3B6D: Jumps to 0x185EA3DE8 (which throws a NRE) if hashSet equals 0. Implicitly present in managed code, so ignored here.
		0x185EA3B73: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x185EA3B7A: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rbp into rdx
		0x185EA3B7D: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rcx
		0x185EA3B80: [!] Calls managed method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on instance {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x185EA3B85: Loads the pointer to the field messagesToRemoveSet on {'kEFNNLOFDIA' (type BHIDJIDIHGO/KEFNNLOFDIA)} into register rcx
		0x185EA3B89: [!] Sets the field messagesToRemoveSet (Type System.Collections.Generic.HashSet`1<System.Int64>) on local {'kEFNNLOFDIA' (type BHIDJIDIHGO/KEFNNLOFDIA)} to the value stored in {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}
		0x185EA3B8D: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rdi into rdx
		0x185EA3B95: Loads the type definition for managed type BHIDJIDIHGO as a constant "BHIDJIDIHGO" in rax
		0x185EA3B9C: Compares "{il2cpp field on {'BHIDJIDIHGO' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x185EA3BA3: Jumps to 0x185EA3BB4 if "{il2cpp field on {'BHIDJIDIHGO' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0

		0x185EA3BA5: Copies {'BHIDJIDIHGO' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x185EA3BA8: Calls the il2cpp cctor for the type BHIDJIDIHGO
		0x185EA3BAD: Loads the type definition for managed type BHIDJIDIHGO as a constant "BHIDJIDIHGO" in rax
		0x185EA3BB8: Loads the type definition for managed type System.Predicate`1<CKGGCOICBHN> as a constant "Predicate`1" in rcx
		0x185EA3BC3: [!] Allocates an instance of type System.Predicate`1<CKGGCOICBHN> and stores it as predicate in rax.

		0x185EA3BC8: Copies {'predicate' (type System.Predicate`1<CKGGCOICBHN>)} from rax into rdi
		0x185EA3BCB: [!] Compares {'predicate' (type System.Predicate`1<CKGGCOICBHN>)} and 0
		0x185EA3BCE: Jumps to 0x185EA3DE8 (which throws a NRE) if predicate equals 0. Implicitly present in managed code, so ignored here.
		0x185EA3BD4: Loads the method definition for managed method System.Boolean BHIDJIDIHGO/KEFNNLOFDIA::HIGOHFHCDLG(CKGGCOICBHN) as a constant "HIGOHFHCDLG"
		0x185EA3BDE: Copies {'kEFNNLOFDIA' (type BHIDJIDIHGO/KEFNNLOFDIA)} from rbx into rdx
		0x185EA3BE1: Copies {'predicate' (type System.Predicate`1<CKGGCOICBHN>)} from rax into rcx
		0x185EA3BE4: [!] Calls managed method  on instance {'predicate' (type System.Predicate`1<CKGGCOICBHN>)} ;  - Could not find any callable methods. Bailing out.

		0x185EA3BE9: [!] Compares  and 0
		0x185EA3BEC: Jumps to 0x185EA3DE8 (which throws a NRE) if  equals 0. Implicitly present in managed code, so ignored here.
		0x185EA3BF2: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<CKGGCOICBHN> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x185EA3BF9: Copies {'predicate' (type System.Predicate`1<CKGGCOICBHN>)} from rdi into rdx
		0x185EA3BFF: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'predicate' (type System.Predicate`1<CKGGCOICBHN>)} with arguments [{'predicate' (type System.Predicate`1<CKGGCOICBHN>)}] and stores the result in {'int32' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting List`1, actually System.Predicate`1<CKGGCOICBHN>

		0x185EA3C04: Loads the type definition for managed type BHIDJIDIHGO as a constant "BHIDJIDIHGO" in rcx
		0x185EA3C0B: Copies {'int32' (type System.Int32)} from rax into r14
		0x185EA3C12: Loads the type definition for managed type System.Predicate`1<CKGGCOICBHN> as a constant "Predicate`1" in rcx
		0x185EA3C19: [!] Reads field method from {'predicate' (type System.Predicate`1<CKGGCOICBHN>)} and stores in a new local {'method' (type System.IntPtr)}

		0x185EA3C1D: [!] Allocates an instance of type System.Predicate`1<CKGGCOICBHN> and stores it as predicate2 in rax.

		0x185EA3C22: Copies {'predicate2' (type System.Predicate`1<CKGGCOICBHN>)} from rax into rdi
		0x185EA3C25: [!] Compares {'predicate2' (type System.Predicate`1<CKGGCOICBHN>)} and 0
		0x185EA3C28: Jumps to 0x185EA3DE8 (which throws a NRE) if predicate2 equals 0. Implicitly present in managed code, so ignored here.
		0x185EA3C2E: Loads the method definition for managed method System.Boolean BHIDJIDIHGO/KEFNNLOFDIA::BJFMIIPFMAH(CKGGCOICBHN) as a constant "BJFMIIPFMAH"
		0x185EA3C38: Copies {'kEFNNLOFDIA' (type BHIDJIDIHGO/KEFNNLOFDIA)} from rbx into rdx
		0x185EA3C3B: Copies {'predicate2' (type System.Predicate`1<CKGGCOICBHN>)} from rax into rcx
		0x185EA3C3E: [!] Calls managed method  on instance {'predicate2' (type System.Predicate`1<CKGGCOICBHN>)} ;  - Could not find any callable methods. Bailing out.

		0x185EA3C43: [!] Compares {'method' (type System.IntPtr)} and 0
		0x185EA3C46: Jumps to 0x185EA3DE8 (which throws a NRE) if method equals 0. Implicitly present in managed code, so ignored here.
		0x185EA3C4C: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<CKGGCOICBHN> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x185EA3C53: Copies {'predicate2' (type System.Predicate`1<CKGGCOICBHN>)} from rdi into rdx
		0x185EA3C56: Copies {'method' (type System.IntPtr)} from rsi into rcx
		0x185EA3C59: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'method' (type System.IntPtr)} with arguments [{'predicate2' (type System.Predicate`1<CKGGCOICBHN>)}] and stores the result in {'int322' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting List`1, actually System.IntPtr

		0x185EA3C5E: [!] Compares {'int32' (type System.Int32)} and 0
		0x185EA3C61: Jumps to 0x185EA3C86 (which is an if statement's body) if {'int32' (type System.Int32)} is less than or equal to 0 ;  - Increasing indentation - is standard if, unimportant is False

		0x185EA3C63: Loads the type definition for managed type BHIDJIDIHGO as a constant "BHIDJIDIHGO" in rcx
		0x185EA3C6A: [!] Reads field messagesToRemoveSet from {'kEFNNLOFDIA' (type BHIDJIDIHGO/KEFNNLOFDIA)} and stores in a new local {'messagesToRemoveSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}

		0x185EA3C6E: Compares "{il2cpp field on {'BHIDJIDIHGO' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x185EA3C75: Jumps to 0x185EA3C7C if "{il2cpp field on {'BHIDJIDIHGO' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0

		0x185EA3C77: Calls the il2cpp cctor for the type BHIDJIDIHGO
		0x185EA3C7E: Copies {'messagesToRemoveSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rbx into rcx
		0x185EA3C81: [!] Calls static managed method System.Void BHIDJIDIHGO::GBPMBNPFKDJ(System.Collections.Generic.HashSet`1<System.Int64>) with arguments [{'messagesToRemoveSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}]

		0x185EA3C86: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x185EA3C8D: Compares "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x185EA3C94: Jumps to 0x185EA3C9B if "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x185EA3C9B which is after end of current block @ 0x185EA3C86 (started at 0x185EA3C63)

		0x185EA3C96: Calls the il2cpp cctor for the type System.Net.Http.HttpMethod
		0x185EA3C9B: Compares {Unknown Global at 0x18A5100E3, first ten bytes are [0 12 213 121 9 64 222 2 0 91], or as chars " Õy	@Þ ["} and 0
		0x185EA3CA2: Jumps to 0x185EA3CB7 if {Unknown Global at 0x18A5100E3, first ten bytes are [0 12 213 121 9 64 222 2 0 91], or as chars " Õy	@Þ ["} != 0 ;  - This is probably a goto, jumping to 0x185EA3CB7 which is after end of current block @ 0x185EA3C86 (started at 0x185EA3C63)

		0x185EA3CA4: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x185EA3CAB: Initializes runtime metadata value System.Net.Http.HttpMethod
		0x185EA3CB7: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x185EA3CBE: Compares "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x185EA3CC5: Jumps to 0x185EA3CCC if "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x185EA3CCC which is after end of current block @ 0x185EA3C86 (started at 0x185EA3C63)

		0x185EA3CC7: Calls the il2cpp cctor for the type System.Net.Http.HttpMethod
		0x185EA3CCC: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rax
		0x185EA3CDB: Loads the type definition for managed type CPKACEMDELO as a constant "CPKACEMDELO" in rcx
		0x185EA3CE2: [!] Allocates an instance of type CPKACEMDELO and stores it as cPKACEMDELO in rax.

		0x185EA3CE7: Copies {'cPKACEMDELO' (type CPKACEMDELO)} from rax into rdi
		0x185EA3CEA: [!] Compares {'cPKACEMDELO' (type CPKACEMDELO)} and 0
		0x185EA3CED: Jumps to 0x185EA3DE8 (which throws a NRE) if cPKACEMDELO equals 0. Implicitly present in managed code, so ignored here.
		0x185EA3CF3: Loads the string literal "api/messages/v3/delete" as a constant "constant59" in r9
		0x185EA3CFA: [!] Writes the constant 0x1 into operand 1 (type UInt64) in register r8
		0x185EA3D00: Copies {'kEFNNLOFDIA' (type BHIDJIDIHGO/KEFNNLOFDIA)} from rbx into rdx
		0x185EA3D03: Moves 0 (immediate ulong value) to the stack at offset 32 as a new local local16
		0x185EA3D0C: Copies {'cPKACEMDELO' (type CPKACEMDELO)} from rax into rcx
		0x185EA3D0F: [!] Calls managed method System.Void CPKACEMDELO::.ctor(System.Net.Http.HttpMethod,CACELOKJPNJ,System.String) on instance {'cPKACEMDELO' (type CPKACEMDELO)} ;  - parameters do not match, but declaring type of method matches instance.

		0x185EA3D14: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x185EA3D1B: [!] Allocates an instance of type RecNet.DeleteMessagesRequestDTO and stores it as deleteMessagesRequestDTO in rax.

		0x185EA3D20: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rax into rbx
		0x185EA3D23: [!] Compares {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} and 0
		0x185EA3D26: Jumps to 0x185EA3DE8 (which throws a NRE) if deleteMessagesRequestDTO equals 0. Implicitly present in managed code, so ignored here.
		0x185EA3D2E: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rax into rcx
		0x185EA3D31: [!] Calls managed method System.Void RecNet.DeleteMessagesRequestDTO::FCOKPKGMKNH() on instance {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)}

		0x185EA3D36: Loads the pointer to the field MessageIds on {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} into register rcx
		0x185EA3D3A: [!] Sets the field MessageIds (Type System.Collections.Generic.List`1<System.Int64>) on local {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} to the value stored in {'list' (type System.Collections.Generic.List`1<System.Int64>)}
		0x185EA3D3E: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rbp into rdx
		0x185EA3D46: Loads the global generic method reference for method CPKACEMDELO CPKACEMDELO::IDCJLLPGIMG<RecNet.DeleteMessagesRequestDTO>(T) on type CPKACEMDELO and stores the result in constant {'IDCJLLPGIMG' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x185EA3D4D: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rbx into rdx
		0x185EA3D50: Copies {'cPKACEMDELO' (type CPKACEMDELO)} from rdi into rcx
		0x185EA3D53: [!] Calls managed method CPKACEMDELO CPKACEMDELO::IDCJLLPGIMG<RecNet.DeleteMessagesRequestDTO>(T) on instance {'cPKACEMDELO' (type CPKACEMDELO)} with arguments [{'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)}] and stores the result in {'cPKACEMDELO2' (type CPKACEMDELO)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x185EA3D58: [!] Compares {'cPKACEMDELO2' (type CPKACEMDELO)} and 0
		0x185EA3D5B: Jumps to 0x185EA3DE8 (which throws a NRE) if cPKACEMDELO2 equals 0. Implicitly present in managed code, so ignored here.
		0x185EA3D64: Clears register rdx, yielding zero-local {'local21' (type System.Int32)}
		0x185EA3D66: Copies {'cPKACEMDELO2' (type CPKACEMDELO)} from rax into rcx
		0x185EA3D69: [!] Calls managed method System.Threading.Tasks.Task CPKACEMDELO::EEMAAKCDGOL(System.Threading.CancellationToken) on instance {'cPKACEMDELO2' (type CPKACEMDELO)} with arguments [{'local21' (type System.Int32)}] and stores the result in {'task' (type System.Threading.Tasks.Task)}

		0x185EA3D70: Copies {'task' (type System.Threading.Tasks.Task)} from rax into rcx
		0x185EA3D73: [!] Calls static managed method BCIJDCGHKGJ NMOAPINOLFI::ANCPNFDHPAP(System.Threading.Tasks.Task) with arguments [{'task' (type System.Threading.Tasks.Task)}] and stores the result in {'bCIJDCGHKGJ' (type BCIJDCGHKGJ)}


		Potential Loop Start (0x185EA3D78):
		0x185EA3D78: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register r14 as new constant constant66
		0x185EA3D7D: Reads unknown value in stack, offset 72 (0x48) and stores the pointer in register rsi as new constant constant67
		0x185EA3D82: Reads unknown value in stack, offset 64 (0x40) and stores the pointer in register rbp as new constant constant68
		0x185EA3D87: Reads unknown value in stack, offset 88 (0x58) and stores the pointer in register rbx as new constant constant69
		0x185EA3D91: [!] Returns {'bCIJDCGHKGJ' (type BCIJDCGHKGJ)} from the function

		0x185EA3D92: Loads the type definition for managed type EAEPIGKFFMI as a constant "EAEPIGKFFMI" in rcx
		0x185EA3D99: Compares "{il2cpp field on {'EAEPIGKFFMI' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x185EA3DA0: Jumps to 0x185EA3DA7 if "{il2cpp field on {'EAEPIGKFFMI' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x185EA3DA7 which is after end of current block @ 0x185EA3C86 (started at 0x185EA3C63)

		0x185EA3DA2: Calls the il2cpp cctor for the type EAEPIGKFFMI
		0x185EA3DA7: Compares {Unknown Global at 0x18A50AEA6, first ten bytes are [0 0 62 52 0 0 20 213 121 9], or as chars "  >4  Õy	"} and 0
		0x185EA3DAE: Jumps to 0x185EA3DC3 if {Unknown Global at 0x18A50AEA6, first ten bytes are [0 0 62 52 0 0 20 213 121 9], or as chars "  >4  Õy	"} != 0 ;  - This is probably a goto, jumping to 0x185EA3DC3 which is after end of current block @ 0x185EA3C86 (started at 0x185EA3C63)

		0x185EA3DB0: Loads the type definition for managed type EAEPIGKFFMI as a constant "EAEPIGKFFMI" in rcx
		0x185EA3DB7: Initializes runtime metadata value EAEPIGKFFMI
		0x185EA3DC3: Loads the type definition for managed type EAEPIGKFFMI as a constant "EAEPIGKFFMI" in rcx
		0x185EA3DCA: Compares "{il2cpp field on {'EAEPIGKFFMI' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
