# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### BKEMJOOFKPP :: CGNGGCKLLAC  (BKEMJOOFKPP_methods.txt; anchors: 0x185A5E619, 0x185A5E63B, 0x185A5E651, 0x185A5E660, 0x185A5E672, 0x185A5E686, 0x185A5E6A4, 0x185A5E6B4, 0x185A5E6CC, 0x185A5E6EA, 0x185A5E6FB, 0x185A5E70B, 0x185A5E726, 0x185A5E747, 0x185A5E758, 0x185A5E768, 0x185A5E783, 0x185A5E7A1, 0x185A5E7AB, 0x185A5E7B7, 0x185A5E7E3, 0x185A5E7EF, 0x185A5E805, 0x185A5E815, 0x185A5E824, 0x185A5E832, 0x185A5E848, 0x185A5E852, 0x185A5E881, 0x185A5E896, 0x185A5E8B2, 0x185A5E8CA)
# wrapper : BKEMJOOFKPP :: CGNGGCKLLAC(PCPAPELOKNL: IEnumerable<long>) -> AFGBDCJCGDG
Method: AFGBDCJCGDG BKEMJOOFKPP::CGNGGCKLLAC(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x185A5E550 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
	Method Synopsis For Static Method AFGBDCJCGDG BKEMJOOFKPP::CGNGGCKLLAC(System.Collections.Generic.IEnumerable`1<System.Int64>):
		End of function at 0x185A5E8D0
		Absolute End is at 0x185A5E8D0
		Identified Jump Destination addresses:

		0x185A5E555: Saves the content of rdi to the stack
		0x185A5E55A: Compares {Unknown Global at 0x189B8B0D0, first ten bytes are [72 58 236 8 0 150 25 0 46 150], or as chars "H:ì  ."} and 0
		0x185A5E561: Copies {'PCPAPELOKNL' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rcx into rdi
		0x185A5E564: Jumps to 0x185A5E625 if {Unknown Global at 0x189B8B0D0, first ten bytes are [72 58 236 8 0 150 25 0 46 150], or as chars "H:ì  ."} != 0

		0x185A5E56A: Loads the type definition for managed type BKEMJOOFKPP as a constant "BKEMJOOFKPP" in rcx
		0x185A5E571: Initializes runtime metadata value BKEMJOOFKPP
		0x185A5E576: Loads the type definition for managed type DIEGFJKINJA as a constant "DIEGFJKINJA" in rcx
		0x185A5E57D: Initializes runtime metadata value DIEGFJKINJA
		0x185A5E582: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x185A5E589: Initializes runtime metadata value RecNet.DeleteMessagesRequestDTO
		0x185A5E58E: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x185A5E595: Initializes runtime metadata value 
		0x185A5E59A: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x185A5E5A1: Initializes runtime metadata value 
		0x185A5E5A6: Loads the global generic method reference for method System.String GBHOPPBHJKK::OLBGGEJONNH<RecNet.DeleteMessagesRequestDTO>(T) on type GBHOPPBHJKK and stores the result in constant {'OLBGGEJONNH' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x185A5E5AD: Initializes runtime metadata value 
		0x185A5E5B2: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x185A5E5B9: Initializes runtime metadata value 
		0x185A5E5BE: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x185A5E5C5: Initializes runtime metadata value System.Collections.Generic.HashSet`1<System.Int64>
		0x185A5E5CA: Loads the method definition for managed method System.Boolean BKEMJOOFKPP/JIDEIFLCFFA::ICIEDCGOIAE(CNCOOPFIGBC) as a constant "ICIEDCGOIAE"
		0x185A5E5D1: Initializes runtime metadata value System.Boolean BKEMJOOFKPP/JIDEIFLCFFA::ICIEDCGOIAE(CNCOOPFIGBC)
		0x185A5E5D6: Loads the method definition for managed method System.Boolean BKEMJOOFKPP/JIDEIFLCFFA::MBFBGCDLDLL(CNCOOPFIGBC) as a constant "MBFBGCDLDLL"
		0x185A5E5DD: Initializes runtime metadata value System.Boolean BKEMJOOFKPP/JIDEIFLCFFA::MBFBGCDLDLL(CNCOOPFIGBC)
		0x185A5E5E2: Loads the type definition for managed type BKEMJOOFKPP/JIDEIFLCFFA as a constant "JIDEIFLCFFA" in rcx
		0x185A5E5E9: Initializes runtime metadata value BKEMJOOFKPP/JIDEIFLCFFA
		0x185A5E5EE: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<CNCOOPFIGBC> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x185A5E5F5: Initializes runtime metadata value 
		0x185A5E5FA: Loads the type definition for managed type NFBEAPPNOOK as a constant "NFBEAPPNOOK" in rcx
		0x185A5E601: Initializes runtime metadata value NFBEAPPNOOK
		0x185A5E606: Loads the type definition for managed type System.Predicate`1<CNCOOPFIGBC> as a constant "Predicate`1" in rcx
		0x185A5E60D: Initializes runtime metadata value System.Predicate`1<CNCOOPFIGBC>
		0x185A5E612: Loads the string literal "api/messages/v3/delete" as a constant "constant17" in rcx
		0x185A5E619: Initializes runtime metadata value api/messages/v3/delete
		0x185A5E625: Loads the type definition for managed type BKEMJOOFKPP/JIDEIFLCFFA as a constant "JIDEIFLCFFA" in rcx
		0x185A5E63B: [!] Allocates an instance of type BKEMJOOFKPP/JIDEIFLCFFA and stores it as jIDEIFLCFFA in rax.

		0x185A5E640: Copies {'jIDEIFLCFFA' (type BKEMJOOFKPP/JIDEIFLCFFA)} from rax into rbx
		0x185A5E643: [!] Compares {'jIDEIFLCFFA' (type BKEMJOOFKPP/JIDEIFLCFFA)} and 0
		0x185A5E646: Jumps to 0x185A5E8CA (which throws a NRE) if jIDEIFLCFFA equals 0. Implicitly present in managed code, so ignored here.
		0x185A5E64E: Copies {'jIDEIFLCFFA' (type BKEMJOOFKPP/JIDEIFLCFFA)} from rax into rcx
		0x185A5E651: [!] Calls managed method System.Void RRUI.Data.LocalAccountPhoneModel/GDHLPPOCMBP::System.IDisposable.Dispose() on instance {'jIDEIFLCFFA' (type BKEMJOOFKPP/JIDEIFLCFFA)}

		0x185A5E656: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x185A5E65D: Copies {'PCPAPELOKNL' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rdi into rcx
		0x185A5E660: [!] Calls static managed method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'PCPAPELOKNL' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)}] and stores the result in {'list' (type System.Collections.Generic.List`1<System.Int64>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x185A5E665: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x185A5E66C: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rcx
		0x185A5E66F: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rbp
		0x185A5E672: [!] Calls static managed method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] and stores the result in {'boolean' (type System.Boolean)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x185A5E677: [!] Compares {'boolean' (type System.Boolean)} and False
		0x185A5E679: Jumps to 0x185A5E871 (which is an if statement's body) if boolean equals False ;  - Increasing indentation - is standard if, unimportant is False

		0x185A5E67F: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x185A5E686: [!] Allocates an instance of type System.Collections.Generic.HashSet`1<System.Int64> and stores it as hashSet in rax.

		0x185A5E68B: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rdi
		0x185A5E68E: [!] Compares {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} and 0
		0x185A5E691: Jumps to 0x185A5E8CA (which throws a NRE) if hashSet equals 0. Implicitly present in managed code, so ignored here.
		0x185A5E697: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x185A5E69E: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rbp into rdx
		0x185A5E6A1: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rcx
		0x185A5E6A4: [!] Calls managed method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on instance {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x185A5E6A9: Loads the pointer to the field messagesToRemoveSet on {'jIDEIFLCFFA' (type BKEMJOOFKPP/JIDEIFLCFFA)} into register rcx
		0x185A5E6AD: [!] Sets the field messagesToRemoveSet (Type System.Collections.Generic.HashSet`1<System.Int64>) on local {'jIDEIFLCFFA' (type BKEMJOOFKPP/JIDEIFLCFFA)} to the value stored in {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}
		0x185A5E6B1: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rdi into rdx
		0x185A5E6B9: Loads the type definition for managed type BKEMJOOFKPP as a constant "BKEMJOOFKPP" in rax
		0x185A5E6C0: Compares "{il2cpp field BKEMJOOFKPP->cctor_finished}" and 0
		0x185A5E6C7: Jumps to 0x185A5E6D8 if "{il2cpp field BKEMJOOFKPP->cctor_finished}" != 0

		0x185A5E6C9: Copies {'BKEMJOOFKPP' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x185A5E6CC: Calls the il2cpp cctor for the type BKEMJOOFKPP
		0x185A5E6D1: Loads the type definition for managed type BKEMJOOFKPP as a constant "BKEMJOOFKPP" in rax
		0x185A5E6D8: Loads the pointer to the static fields for BKEMJOOFKPP and stores it in constant31 in register rax
		0x185A5E6DF: Loads the type definition for managed type System.Predicate`1<CNCOOPFIGBC> as a constant "Predicate`1" in rcx
		0x185A5E6E6: [!] Reads the static field System.Collections.Generic.List`1<CNCOOPFIGBC> BKEMJOOFKPP::HFMKGOGJEEC into new local hFMKGOGJEEC
		0x185A5E6EA: [!] Allocates an instance of type System.Predicate`1<CNCOOPFIGBC> and stores it as predicate in rax.

		0x185A5E6EF: Copies {'predicate' (type System.Predicate`1<CNCOOPFIGBC>)} from rax into rdi
		0x185A5E6F2: [!] Compares {'predicate' (type System.Predicate`1<CNCOOPFIGBC>)} and 0
		0x185A5E6F5: Jumps to 0x185A5E8CA (which throws a NRE) if predicate equals 0. Implicitly present in managed code, so ignored here.
		0x185A5E6FB: Loads the method definition for managed method System.Boolean BKEMJOOFKPP/JIDEIFLCFFA::MBFBGCDLDLL(CNCOOPFIGBC) as a constant "MBFBGCDLDLL"
		0x185A5E705: Copies {'jIDEIFLCFFA' (type BKEMJOOFKPP/JIDEIFLCFFA)} from rbx into rdx
		0x185A5E708: Copies {'predicate' (type System.Predicate`1<CNCOOPFIGBC>)} from rax into rcx
		0x185A5E70B: [!] Calls managed method  on instance {'predicate' (type System.Predicate`1<CNCOOPFIGBC>)} ;  - Failed to resolve any matching method (there are 9 at this address - GameCombatManager/LANDJFNFJCM::.ctor, Tool/EPKAAAAMCNI::.ctor, MDLIMPDHBAP/KAEGIJLNFJH`2::.ctor, RecRoom.Activities.Bowling.BowlingLane/LKFJIOIFJJH::.ctor, BIKPPCALOKI/JDJODFEPCGP::.ctor, RecRoom.Core.Creation.ConnectionCreationContext/CKMDAPEBEEF::.ctor, BKEMJOOFKPP/JOGIJNEPJKJ::.ctor, System.Data.Listeners`1/Func`2::.ctor, KGAJFPPHEOI::.ctor).

		0x185A5E710: [!] Compares {'hFMKGOGJEEC' (type System.Collections.Generic.List`1<CNCOOPFIGBC>)} and 0
		0x185A5E713: Jumps to 0x185A5E8CA (which throws a NRE) if hFMKGOGJEEC equals 0. Implicitly present in managed code, so ignored here.
		0x185A5E719: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<CNCOOPFIGBC> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x185A5E720: Copies {'predicate' (type System.Predicate`1<CNCOOPFIGBC>)} from rdi into rdx
		0x185A5E723: Copies {'hFMKGOGJEEC' (type System.Collections.Generic.List`1<CNCOOPFIGBC>)} from rsi into rcx
		0x185A5E726: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'hFMKGOGJEEC' (type System.Collections.Generic.List`1<CNCOOPFIGBC>)} with arguments [{'predicate' (type System.Predicate`1<CNCOOPFIGBC>)}] and stores the result in {'int32' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x185A5E72B: Loads the type definition for managed type BKEMJOOFKPP as a constant "BKEMJOOFKPP" in rcx
		0x185A5E732: Copies {'int32' (type System.Int32)} from rax into r14
		0x185A5E735: Loads the pointer to the static fields for BKEMJOOFKPP and stores it in constant38 in register rdx
		0x185A5E73C: Loads the type definition for managed type System.Predicate`1<CNCOOPFIGBC> as a constant "Predicate`1" in rcx
		0x185A5E743: [!] Reads the static field System.Collections.Generic.List`1<CNCOOPFIGBC> BKEMJOOFKPP::BCHDNKDMBGP into new local bCHDNKDMBGP
		0x185A5E747: [!] Allocates an instance of type System.Predicate`1<CNCOOPFIGBC> and stores it as predicate2 in rax.

		0x185A5E74C: Copies {'predicate2' (type System.Predicate`1<CNCOOPFIGBC>)} from rax into rdi
		0x185A5E74F: [!] Compares {'predicate2' (type System.Predicate`1<CNCOOPFIGBC>)} and 0
		0x185A5E752: Jumps to 0x185A5E8CA (which throws a NRE) if predicate2 equals 0. Implicitly present in managed code, so ignored here.
		0x185A5E758: Loads the method definition for managed method System.Boolean BKEMJOOFKPP/JIDEIFLCFFA::ICIEDCGOIAE(CNCOOPFIGBC) as a constant "ICIEDCGOIAE"
		0x185A5E762: Copies {'jIDEIFLCFFA' (type BKEMJOOFKPP/JIDEIFLCFFA)} from rbx into rdx
		0x185A5E765: Copies {'predicate2' (type System.Predicate`1<CNCOOPFIGBC>)} from rax into rcx
		0x185A5E768: [!] Calls managed method  on instance {'predicate2' (type System.Predicate`1<CNCOOPFIGBC>)} ;  - Failed to resolve any matching method (there are 9 at this address - GameCombatManager/LANDJFNFJCM::.ctor, Tool/EPKAAAAMCNI::.ctor, MDLIMPDHBAP/KAEGIJLNFJH`2::.ctor, RecRoom.Activities.Bowling.BowlingLane/LKFJIOIFJJH::.ctor, BIKPPCALOKI/JDJODFEPCGP::.ctor, RecRoom.Core.Creation.ConnectionCreationContext/CKMDAPEBEEF::.ctor, BKEMJOOFKPP/JOGIJNEPJKJ::.ctor, System.Data.Listeners`1/Func`2::.ctor, KGAJFPPHEOI::.ctor).

		0x185A5E76D: [!] Compares {'bCHDNKDMBGP' (type System.Collections.Generic.List`1<CNCOOPFIGBC>)} and 0
		0x185A5E770: Jumps to 0x185A5E8CA (which throws a NRE) if bCHDNKDMBGP equals 0. Implicitly present in managed code, so ignored here.
		0x185A5E776: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<CNCOOPFIGBC> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x185A5E77D: Copies {'predicate2' (type System.Predicate`1<CNCOOPFIGBC>)} from rdi into rdx
		0x185A5E780: Copies {'bCHDNKDMBGP' (type System.Collections.Generic.List`1<CNCOOPFIGBC>)} from rsi into rcx
		0x185A5E783: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'bCHDNKDMBGP' (type System.Collections.Generic.List`1<CNCOOPFIGBC>)} with arguments [{'predicate2' (type System.Predicate`1<CNCOOPFIGBC>)}] and stores the result in {'int322' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x185A5E788: [!] Compares {'int32' (type System.Int32)} and 0
		0x185A5E78B: Jumps to 0x185A5E7B0 (which is an if statement's body) if {'int32' (type System.Int32)} is less than or equal to 0 ;  - Increasing indentation - is standard if, unimportant is False

		0x185A5E78D: Loads the type definition for managed type BKEMJOOFKPP as a constant "BKEMJOOFKPP" in rcx
		0x185A5E794: [!] Reads field messagesToRemoveSet from {'jIDEIFLCFFA' (type BKEMJOOFKPP/JIDEIFLCFFA)} and stores in a new local {'messagesToRemoveSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}

		0x185A5E798: Compares "{il2cpp field BKEMJOOFKPP->cctor_finished}" and 0
		0x185A5E79F: Jumps to 0x185A5E7A6 if "{il2cpp field BKEMJOOFKPP->cctor_finished}" != 0

		0x185A5E7A1: Calls the il2cpp cctor for the type BKEMJOOFKPP
		0x185A5E7A8: Copies {'messagesToRemoveSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rbx into rcx
		0x185A5E7AB: [!] Calls static managed method System.Void BKEMJOOFKPP::OFICLKPLAEK(System.Collections.Generic.HashSet`1<System.Int64>) with arguments [{'messagesToRemoveSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}]

		0x185A5E7B0: Loads the type definition for managed type DIEGFJKINJA as a constant "DIEGFJKINJA" in rcx
		0x185A5E7B7: [!] Allocates an instance of type DIEGFJKINJA and stores it as dIEGFJKINJA in rax.

		0x185A5E7BC: Copies {'dIEGFJKINJA' (type DIEGFJKINJA)} from rax into rbx
		0x185A5E7BF: [!] Compares {'dIEGFJKINJA' (type DIEGFJKINJA)} and 0
		0x185A5E7C2: Jumps to 0x185A5E8CA (which throws a NRE) if dIEGFJKINJA equals 0. Implicitly present in managed code, so ignored here.
		0x185A5E7C8: Loads the string literal "api/messages/v3/delete" as a constant "constant50" in r9
		0x185A5E7CF: [!] Writes the constant 0x1 into operand 1 (type UInt64) in register r8
		0x185A5E7D5: [!] Writes the constant 0x2 into operand 2 (type UInt64) in register rdx
		0x185A5E7D7: Moves 0 (immediate ulong value) to the stack at offset 32 as a new local local17
		0x185A5E7E0: Copies {'dIEGFJKINJA' (type DIEGFJKINJA)} from rax into rcx
		0x185A5E7E3: [!] Calls managed method System.Void DIEGFJKINJA::.ctor(BestHTTP.HTTPMethods,HCCMCNDEFPL,System.String) on instance {'dIEGFJKINJA' (type DIEGFJKINJA)} with arguments [2, 1, "api/messages/v3/delete"]

		0x185A5E7E8: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x185A5E7EF: [!] Allocates an instance of type RecNet.DeleteMessagesRequestDTO and stores it as deleteMessagesRequestDTO in rax.

		0x185A5E7F4: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rax into rdi
		0x185A5E7F7: [!] Compares {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} and 0
		0x185A5E7FA: Jumps to 0x185A5E8CA (which throws a NRE) if deleteMessagesRequestDTO equals 0. Implicitly present in managed code, so ignored here.
		0x185A5E802: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rax into rcx
		0x185A5E805: [!] Calls managed method System.Void System.Object::.ctor() on instance {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} ;  - Leftover parameters detected, but first few match.

		0x185A5E80A: Loads the pointer to the field MessageIds on {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} into register rcx
		0x185A5E80E: [!] Sets the field MessageIds (Type System.Collections.Generic.List`1<System.Int64>) on local {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} to the value stored in {'list' (type System.Collections.Generic.List`1<System.Int64>)}
		0x185A5E812: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rbp into rdx
		0x185A5E81A: Loads the global generic method reference for method System.String GBHOPPBHJKK::OLBGGEJONNH<RecNet.DeleteMessagesRequestDTO>(T) on type GBHOPPBHJKK and stores the result in constant {'OLBGGEJONNH' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x185A5E821: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rdi into rcx
		0x185A5E824: [!] Calls static managed method System.String GBHOPPBHJKK::OLBGGEJONNH<RecNet.DeleteMessagesRequestDTO>(T) with arguments [{'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)}] and stores the result in {'string' (type System.String)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x185A5E82C: Copies {'string' (type System.String)} from rax into rdx
		0x185A5E82F: Copies {'dIEGFJKINJA' (type DIEGFJKINJA)} from rbx into rcx
		0x185A5E832: [!] Calls managed method DIEGFJKINJA DIEGFJKINJA::FOOKBBIAFGJ(System.String) on instance {'dIEGFJKINJA' (type DIEGFJKINJA)} with arguments [{'string' (type System.String)}] and stores the result in {'dIEGFJKINJA2' (type DIEGFJKINJA)}

		0x185A5E837: [!] Compares {'dIEGFJKINJA2' (type DIEGFJKINJA)} and 0
		0x185A5E83A: Jumps to 0x185A5E8CA (which throws a NRE) if dIEGFJKINJA2 equals 0. Implicitly present in managed code, so ignored here.
		0x185A5E843: Clears register rdx, yielding zero-local {'local24' (type System.Int32)}
		0x185A5E845: Copies {'dIEGFJKINJA2' (type DIEGFJKINJA)} from rax into rcx
		0x185A5E848: [!] Calls managed method System.Threading.Tasks.Task DIEGFJKINJA::DICJJKDJFEJ(System.Threading.CancellationToken) on instance {'dIEGFJKINJA2' (type DIEGFJKINJA)} with arguments [{'local24' (type System.Int32)}] and stores the result in {'task' (type System.Threading.Tasks.Task)}

		0x185A5E84F: Copies {'task' (type System.Threading.Tasks.Task)} from rax into rcx
		0x185A5E852: [!] Calls static managed method AFGBDCJCGDG PLCCAHAINME::KKPHKFPPNFN(System.Threading.Tasks.Task) with arguments [{'task' (type System.Threading.Tasks.Task)}] and stores the result in {'aFGBDCJCGDG' (type AFGBDCJCGDG)}


		Potential Loop Start (0x185A5E857):
		0x185A5E857: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register r14 as new constant constant58
		0x185A5E85C: Reads unknown value in stack, offset 72 (0x48) and stores the pointer in register rsi as new constant constant59
		0x185A5E861: Reads unknown value in stack, offset 64 (0x40) and stores the pointer in register rbp as new constant constant60
		0x185A5E866: Reads unknown value in stack, offset 88 (0x58) and stores the pointer in register rbx as new constant constant61
		0x185A5E870: [!] Returns {'aFGBDCJCGDG' (type AFGBDCJCGDG)} from the function

		0x185A5E871: Loads the type definition for managed type NFBEAPPNOOK as a constant "NFBEAPPNOOK" in rcx
		0x185A5E878: Compares "{il2cpp field NFBEAPPNOOK->cctor_finished}" and 0
		0x185A5E87F: Jumps to 0x185A5E886 if "{il2cpp field NFBEAPPNOOK->cctor_finished}" != 0 ;  - This is probably a goto, jumping to 0x185A5E886 which is after end of current block @ 0x185A5E7B0 (started at 0x185A5E78D)

		0x185A5E881: Calls the il2cpp cctor for the type NFBEAPPNOOK
		0x185A5E886: Compares {Unknown Global at 0x189B64FF1, first ten bytes are [78 0 0 68 88 236 8 32 78 0], or as chars "N  DXì N "} and 0
		0x185A5E88D: Jumps to 0x185A5E8A2 if {Unknown Global at 0x189B64FF1, first ten bytes are [78 0 0 68 88 236 8 32 78 0], or as chars "N  DXì N "} != 0 ;  - This is probably a goto, jumping to 0x185A5E8A2 which is after end of current block @ 0x185A5E7B0 (started at 0x185A5E78D)

		0x185A5E88F: Loads the type definition for managed type NFBEAPPNOOK as a constant "NFBEAPPNOOK" in rcx
		0x185A5E896: Initializes runtime metadata value NFBEAPPNOOK
		0x185A5E8A2: Loads the type definition for managed type NFBEAPPNOOK as a constant "NFBEAPPNOOK" in rcx
		0x185A5E8A9: Compares "{il2cpp field NFBEAPPNOOK->cctor_finished}" and 0
		0x185A5E8B0: Jumps to 0x185A5E8B7 if "{il2cpp field NFBEAPPNOOK->cctor_finished}" != 0 ;  - This is probably a goto, jumping to 0x185A5E8B7 which is after end of current block @ 0x185A5E7B0 (started at 0x185A5E78D)

		0x185A5E8B2: Calls the il2cpp cctor for the type NFBEAPPNOOK
		0x185A5E8B7: Loads the type definition for managed type NFBEAPPNOOK as a constant "NFBEAPPNOOK" in rax
		0x185A5E8BE: Loads the pointer to the static fields for NFBEAPPNOOK and stores it in constant72 in register rax
		0x185A5E8C5: [!] Reads the static field AFGBDCJCGDG NFBEAPPNOOK::<JPAHAPHLCKF>k__BackingField into new local JPAHAPHLCKF
		0x185A5E8C8: Jumps to 0x185A5E857 - which is still in this function, but further up. Probably indicative that this is a loop.
		0x185A5E8CA: [!] Constructs and throws an exception of kind System.NullReferenceException




	Generated Pseudocode:

	Declaring Type: BKEMJOOFKPP
	static AFGBDCJCGDG CGNGGCKLLAC(System.Collections.Generic.IEnumerable`1<System.Int64> PCPAPELOKNL)
		BKEMJOOFKPP/JIDEIFLCFFA jIDEIFLCFFA = new BKEMJOOFKPP/JIDEIFLCFFA()

		jIDEIFLCFFA.System.IDisposable.Dispose()

		System.Collections.Generic.List`1<System.Int64> list = System.Linq.Enumerable.ToList<System.Int64>(PCPAPELOKNL) //(IEnumerable`1 source)

		System.Boolean boolean = System.Linq.Enumerable.Any<System.Int64>(list) //(IEnumerable`1 source)

		if (boolean != False)
		    System.Collections.Generic.HashSet`1<System.Int64> hashSet = new System.Collections.Generic.HashSet`1<System.Int64>()

		    hashSet..ctor(list) //(IEnumerable`1 collection)
		    jIDEIFLCFFA.messagesToRemoveSet = hashSet
		    System.Collections.Generic.List`1<CNCOOPFIGBC> hFMKGOGJEEC = BKEMJOOFKPP.HFMKGOGJEEC
		    System.Predicate`1<CNCOOPFIGBC> predicate = new System.Predicate`1<CNCOOPFIGBC>()

		    [instruction error - managed method being called is null]

