# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### OHHHOBCBFJN :: CGIPGDIMHJB  (OHHHOBCBFJN_methods.txt; anchors: 0x182FA9E30)
# wrapper : OHHHOBCBFJN :: CGIPGDIMHJB(IJNJDCDMPMG: IEnumerable<long>, MCFINHLOBAO: IEDKBGFIHNO) -> IEnumerator
Method: System.Collections.IEnumerator OHHHOBCBFJN::CGIPGDIMHJB(System.Collections.Generic.IEnumerable`1<System.Int64>,HEOMPLODKGB/IEDKBGFIHNO):	Method Body (x86 ASM):
		0x182FA9B30 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x182FA9B68: Loads the method definition for managed method System.Boolean OHHHOBCBFJN/CDNADMJEHIB::<DeleteMessages>b__0(GFCDFFKBJCE) as a constant "<DeleteMessages>b__0"
		0x182FA9B6F: Initializes runtime metadata value System.Boolean OHHHOBCBFJN/CDNADMJEHIB::<DeleteMessages>b__0(GFCDFFKBJCE)
		0x182FA9B74: Loads the method definition for managed method System.Boolean OHHHOBCBFJN/CDNADMJEHIB::<DeleteMessages>b__1(GFCDFFKBJCE) as a constant "<DeleteMessages>b__1"
		0x182FA9B7B: Initializes runtime metadata value System.Boolean OHHHOBCBFJN/CDNADMJEHIB::<DeleteMessages>b__1(GFCDFFKBJCE)
		0x182FA9B80: Loads the type definition for managed type OHHHOBCBFJN/CDNADMJEHIB as a constant "CDNADMJEHIB" in rcx
		0x182FA9B87: Initializes runtime metadata value OHHHOBCBFJN/CDNADMJEHIB
		0x182FA9B8C: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x182FA9B93: Initializes runtime metadata value RecNet.DeleteMessagesRequestDTO
		0x182FA9B98: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x182FA9B9F: Initializes runtime metadata value 
		0x182FA9BA4: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x182FA9BAB: Initializes runtime metadata value 
		0x182FA9BB0: Loads the type definition for managed type HEOMPLODKGB as a constant "HEOMPLODKGB" in rcx
		0x182FA9BB7: Initializes runtime metadata value HEOMPLODKGB
		0x182FA9BBC: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x182FA9BC3: Initializes runtime metadata value 
		0x182FA9BC8: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x182FA9BCF: Initializes runtime metadata value System.Collections.Generic.HashSet`1<System.Int64>
		0x182FA9BD4: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<GFCDFFKBJCE> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x182FA9BDB: Initializes runtime metadata value 
		0x182FA9BE0: Loads the type definition for managed type OHHHOBCBFJN as a constant "OHHHOBCBFJN" in rcx
		0x182FA9BE7: Initializes runtime metadata value OHHHOBCBFJN
		0x182FA9BEC: Loads the global generic method reference for method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on type System.Predicate`1<GFCDFFKBJCE> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x182FA9BF3: Initializes runtime metadata value 
		0x182FA9BF8: Loads the type definition for managed type System.Predicate`1<GFCDFFKBJCE> as a constant "Predicate`1" in rcx
		0x182FA9BFF: Initializes runtime metadata value System.Predicate`1<GFCDFFKBJCE>
		0x182FA9C04: Loads the string literal "api/messages/v3/delete" as a constant "constant18" in rcx
		0x182FA9C0B: Initializes runtime metadata value api/messages/v3/delete
		0x182FA9C17: Loads the type definition for managed type OHHHOBCBFJN/CDNADMJEHIB as a constant "CDNADMJEHIB" in rcx
		0x182FA9C1E: [!] Allocates an instance of type OHHHOBCBFJN/CDNADMJEHIB and stores it as cDNADMJEHIB in rax.

		0x182FA9C25: Copies {'cDNADMJEHIB' (type OHHHOBCBFJN/CDNADMJEHIB)} from rax into rcx
		0x182FA9C28: Copies {'cDNADMJEHIB' (type OHHHOBCBFJN/CDNADMJEHIB)} from rax into rdi
		0x182FA9C2B: [!] Calls managed method System.Void OHHHOBCBFJN/CDNADMJEHIB::.ctor() on instance {'cDNADMJEHIB' (type OHHHOBCBFJN/CDNADMJEHIB)}

		0x182FA9C30: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x182FA9C37: Copies {'IJNJDCDMPMG' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rbx into rcx
		0x182FA9C3A: [!] Calls static managed method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'IJNJDCDMPMG' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)}] and stores the result in {'list' (type System.Collections.Generic.List`1<System.Int64>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x182FA9C3F: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x182FA9C46: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rcx
		0x182FA9C49: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rbp
		0x182FA9C4C: [!] Calls static managed method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] and stores the result in {'boolean' (type System.Boolean)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x182FA9C51: [!] Compares {'boolean' (type System.Boolean)} and False
		0x182FA9C53: Jumps to 0x182FA9E6C (which is an if statement's body) if boolean equals False ;  - Increasing indentation - is standard if, unimportant is False

		0x182FA9C68: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x182FA9C6F: [!] Allocates an instance of type System.Collections.Generic.HashSet`1<System.Int64> and stores it as hashSet in rax.

		0x182FA9C74: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x182FA9C7B: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rbp into rdx
		0x182FA9C7E: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rcx
		0x182FA9C81: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rbx
		0x182FA9C84: [!] Calls managed method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on instance {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x182FA9C89: [!] Compares {'cDNADMJEHIB' (type OHHHOBCBFJN/CDNADMJEHIB)} and 0
		0x182FA9C8C: Jumps to 0x182FA9E7C (which throws a NRE) if cDNADMJEHIB equals 0. Implicitly present in managed code, so ignored here.
		0x182FA9C92: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rbx into rdx
		0x182FA9C95: [!] Sets the field messagesToRemoveSet (Type System.Collections.Generic.HashSet`1<System.Int64>) on local {'cDNADMJEHIB' (type OHHHOBCBFJN/CDNADMJEHIB)} to the value stored in {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}
		0x182FA9C99: Loads the pointer to the field messagesToRemoveSet on {'cDNADMJEHIB' (type OHHHOBCBFJN/CDNADMJEHIB)} into register rcx
		0x182FA9CA2: Loads the type definition for managed type OHHHOBCBFJN as a constant "OHHHOBCBFJN" in rax
		0x182FA9CA9: Compares "{il2cpp field OHHHOBCBFJN->flags2}" and 4
		0x182FA9CB0: Jumps to 0x182FA9CCA if "{il2cpp field OHHHOBCBFJN->flags2}" equals 4

		0x182FA9CB2: Compares "{il2cpp field OHHHOBCBFJN->cctor_finished}" and 0
		0x182FA9CB9: Jumps to 0x182FA9CCA if "{il2cpp field OHHHOBCBFJN->cctor_finished}" != 0

		0x182FA9CBB: Copies {'OHHHOBCBFJN' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x182FA9CBE: Calls the il2cpp cctor for the type OHHHOBCBFJN
		0x182FA9CC3: Loads the type definition for managed type OHHHOBCBFJN as a constant "OHHHOBCBFJN" in rax
		0x182FA9CCA: Loads the pointer to the static fields for OHHHOBCBFJN and stores it in constant33 in register rax
		0x182FA9CD1: Loads the type definition for managed type System.Predicate`1<GFCDFFKBJCE> as a constant "Predicate`1" in rcx
		0x182FA9CD8: [!] Reads the static field System.Collections.Generic.List`1<GFCDFFKBJCE> OHHHOBCBFJN::EKGJLKNGEMC into new local eKGJLKNGEMC
		0x182FA9CDC: [!] Allocates an instance of type System.Predicate`1<GFCDFFKBJCE> and stores it as predicate in rax.

		0x182FA9CE1: Loads the global generic method reference for method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on type System.Predicate`1<GFCDFFKBJCE> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x182FA9CE8: Copies {'cDNADMJEHIB' (type OHHHOBCBFJN/CDNADMJEHIB)} from rdi into rdx
		0x182FA9CEB: Loads the method definition for managed method System.Boolean OHHHOBCBFJN/CDNADMJEHIB::<DeleteMessages>b__0(GFCDFFKBJCE) as a constant "<DeleteMessages>b__0"
		0x182FA9CF2: Copies {'predicate' (type System.Predicate`1<GFCDFFKBJCE>)} from rax into rcx
		0x182FA9CF5: Copies {'predicate' (type System.Predicate`1<GFCDFFKBJCE>)} from rax into r14
		0x182FA9CF8: [!] Calls managed method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on instance {'predicate' (type System.Predicate`1<GFCDFFKBJCE>)} with arguments [{'cDNADMJEHIB' (type OHHHOBCBFJN/CDNADMJEHIB)}, {'<DeleteMessages>b__0' (constant value of type Mono.Cecil.MethodReference)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x182FA9CFD: [!] Compares {'eKGJLKNGEMC' (type System.Collections.Generic.List`1<GFCDFFKBJCE>)} and 0
		0x182FA9D00: Jumps to 0x182FA9E7C (which throws a NRE) if eKGJLKNGEMC equals 0. Implicitly present in managed code, so ignored here.
		0x182FA9D06: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<GFCDFFKBJCE> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x182FA9D0D: Copies {'predicate' (type System.Predicate`1<GFCDFFKBJCE>)} from r14 into rdx
		0x182FA9D10: Copies {'eKGJLKNGEMC' (type System.Collections.Generic.List`1<GFCDFFKBJCE>)} from rbx into rcx
		0x182FA9D13: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'eKGJLKNGEMC' (type System.Collections.Generic.List`1<GFCDFFKBJCE>)} with arguments [{'predicate' (type System.Predicate`1<GFCDFFKBJCE>)}] and stores the result in {'int32' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x182FA9D18: Loads the type definition for managed type OHHHOBCBFJN as a constant "OHHHOBCBFJN" in rcx
		0x182FA9D1F: Copies {'int32' (type System.Int32)} from rax into r15
		0x182FA9D22: Loads the pointer to the static fields for OHHHOBCBFJN and stores it in constant40 in register rdx
		0x182FA9D29: Loads the type definition for managed type System.Predicate`1<GFCDFFKBJCE> as a constant "Predicate`1" in rcx
		0x182FA9D30: [!] Reads the static field System.Collections.Generic.List`1<GFCDFFKBJCE> OHHHOBCBFJN::EAJJJPPGNBD into new local eAJJJPPGNBD
		0x182FA9D34: [!] Allocates an instance of type System.Predicate`1<GFCDFFKBJCE> and stores it as predicate2 in rax.

		0x182FA9D39: Loads the global generic method reference for method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on type System.Predicate`1<GFCDFFKBJCE> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x182FA9D40: Copies {'cDNADMJEHIB' (type OHHHOBCBFJN/CDNADMJEHIB)} from rdi into rdx
		0x182FA9D43: Loads the method definition for managed method System.Boolean OHHHOBCBFJN/CDNADMJEHIB::<DeleteMessages>b__1(GFCDFFKBJCE) as a constant "<DeleteMessages>b__1"
		0x182FA9D4A: Copies {'predicate2' (type System.Predicate`1<GFCDFFKBJCE>)} from rax into rcx
		0x182FA9D4D: Copies {'predicate2' (type System.Predicate`1<GFCDFFKBJCE>)} from rax into r14
		0x182FA9D50: [!] Calls managed method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on instance {'predicate2' (type System.Predicate`1<GFCDFFKBJCE>)} with arguments [{'cDNADMJEHIB' (type OHHHOBCBFJN/CDNADMJEHIB)}, {'<DeleteMessages>b__1' (constant value of type Mono.Cecil.MethodReference)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x182FA9D55: [!] Compares {'eAJJJPPGNBD' (type System.Collections.Generic.List`1<GFCDFFKBJCE>)} and 0
		0x182FA9D58: Jumps to 0x182FA9E7C (which throws a NRE) if eAJJJPPGNBD equals 0. Implicitly present in managed code, so ignored here.
		0x182FA9D5E: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<GFCDFFKBJCE> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x182FA9D65: Copies {'predicate2' (type System.Predicate`1<GFCDFFKBJCE>)} from r14 into rdx
		0x182FA9D68: Copies {'eAJJJPPGNBD' (type System.Collections.Generic.List`1<GFCDFFKBJCE>)} from rbx into rcx
		0x182FA9D6B: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'eAJJJPPGNBD' (type System.Collections.Generic.List`1<GFCDFFKBJCE>)} with arguments [{'predicate2' (type System.Predicate`1<GFCDFFKBJCE>)}] and stores the result in {'int322' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x182FA9D70: [!] Compares {'int32' (type System.Int32)} and 0
		0x182FA9D73: Jumps to 0x182FA9DA1 (which is an if statement's body) if {'int32' (type System.Int32)} is less than or equal to 0 ;  - Increasing indentation - is standard if, unimportant is False

		0x182FA9D75: Loads the type definition for managed type OHHHOBCBFJN as a constant "OHHHOBCBFJN" in rcx
		0x182FA9D7C: [!] Reads field messagesToRemoveSet from {'cDNADMJEHIB' (type OHHHOBCBFJN/CDNADMJEHIB)} and stores in a new local {'messagesToRemoveSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}

		0x182FA9D80: Compares "{il2cpp field OHHHOBCBFJN->flags2}" and 4
		0x182FA9D87: Jumps to 0x182FA9D97 if "{il2cpp field OHHHOBCBFJN->flags2}" equals 4

		0x182FA9D89: Compares "{il2cpp field OHHHOBCBFJN->cctor_finished}" and 0
		0x182FA9D90: Jumps to 0x182FA9D97 if "{il2cpp field OHHHOBCBFJN->cctor_finished}" != 0

		0x182FA9D92: Calls the il2cpp cctor for the type OHHHOBCBFJN
		0x182FA9D99: Copies {'messagesToRemoveSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rbx into rcx
		0x182FA9D9C: [!] Calls static managed method System.Void OHHHOBCBFJN::MJFPFIFAABG(System.Collections.Generic.HashSet`1<System.Int64>) with arguments [{'messagesToRemoveSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}]

		0x182FA9DA1: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x182FA9DA8: [!] Allocates an instance of type RecNet.DeleteMessagesRequestDTO and stores it as deleteMessagesRequestDTO in rax.

		0x182FA9DAF: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rax into rcx
		0x182FA9DB2: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rax into rbx
		0x182FA9DB5: [!] Calls managed method System.Void RecNet.DeleteMessagesRequestDTO::.ctor() on instance {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)}

		0x182FA9DBA: [!] Compares {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} and 0
		0x182FA9DBD: Jumps to 0x182FA9E7C (which throws a NRE) if deleteMessagesRequestDTO equals 0. Implicitly present in managed code, so ignored here.
		0x182FA9DC3: Loads the pointer to the field MessageIds on {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} into register rcx
		0x182FA9DC7: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rbp into rdx
		0x182FA9DCA: [!] Sets the field MessageIds (Type System.Collections.Generic.List`1<System.Int64>) on local {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} to the value stored in {'list' (type System.Collections.Generic.List`1<System.Int64>)}
		0x182FA9DD2: Loads the type definition for managed type CDGCACDDKGJ as a constant "CDGCACDDKGJ" in rcx
		0x182FA9DD9: Compares "{il2cpp field CDGCACDDKGJ->flags2}" and 4
		0x182FA9DE0: Jumps to 0x182FA9DF0 if "{il2cpp field CDGCACDDKGJ->flags2}" equals 4 ;  - This is probably a goto, jumping to 0x182FA9DF0 which is after end of current block @ 0x182FA9DA1 (started at 0x182FA9D75)

		0x182FA9DE2: Compares "{il2cpp field CDGCACDDKGJ->cctor_finished}" and 0
		0x182FA9DE9: Jumps to 0x182FA9DF0 if "{il2cpp field CDGCACDDKGJ->cctor_finished}" != 0 ;  - This is probably a goto, jumping to 0x182FA9DF0 which is after end of current block @ 0x182FA9DA1 (started at 0x182FA9D75)

		0x182FA9DEB: Calls the il2cpp cctor for the type CDGCACDDKGJ
		0x182FA9DF0: Loads the global generic method reference for method System.String CDGCACDDKGJ::OKCKHKCJBJE<RecNet.DeleteMessagesRequestDTO>(T) on type CDGCACDDKGJ and stores the result in constant {'OKCKHKCJBJE' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x182FA9DF7: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rbx into rcx
		0x182FA9DFA: [!] Calls static managed method System.String CDGCACDDKGJ::OKCKHKCJBJE<RecNet.DeleteMessagesRequestDTO>(T) with arguments [{'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)}] and stores the result in {'string' (type System.String)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x182FA9DFF: Loads the type definition for managed type HEOMPLODKGB as a constant "HEOMPLODKGB" in rcx
		0x182FA9E06: Copies {'string' (type System.String)} from rax into rbx
		0x182FA9E09: Compares "{il2cpp field HEOMPLODKGB->flags2}" and 4
		0x182FA9E10: Jumps to 0x182FA9E20 if "{il2cpp field HEOMPLODKGB->flags2}" equals 4 ;  - This is probably a goto, jumping to 0x182FA9E20 which is after end of current block @ 0x182FA9DA1 (started at 0x182FA9D75)

		0x182FA9E12: Compares "{il2cpp field HEOMPLODKGB->cctor_finished}" and 0
		0x182FA9E19: Jumps to 0x182FA9E20 if "{il2cpp field HEOMPLODKGB->cctor_finished}" != 0 ;  - This is probably a goto, jumping to 0x182FA9E20 which is after end of current block @ 0x182FA9DA1 (started at 0x182FA9D75)

		0x182FA9E1B: Calls the il2cpp cctor for the type HEOMPLODKGB
		0x182FA9E20: Loads the string literal "api/messages/v3/delete" as a constant "constant66" in rcx
		0x182FA9E2A: Clears register r8, yielding zero-local {'local19' (type System.Int32)}
		0x182FA9E2D: Copies {'string' (type System.String)} from rbx into rdx
		0x182FA9E30: [!] Calls static managed method JENPMPFICOP<BKPFOCFLGNI> HEOMPLODKGB::AGMNIAIPPGJ(System.String,System.String,System.Boolean) with arguments ["api/messages/v3/delete", {'string' (type System.String)}, {'local19' (type System.Int32)}] and stores the result in {'jENPMPFICOP' (type JENPMPFICOP<BKPFOCFLGNI>)}

		0x182FA9E38: Clears register rdx, yielding zero-local {'local22' (type System.Int32)}
		0x182FA9E3A: Copies {'jENPMPFICOP' (type JENPMPFICOP<BKPFOCFLGNI>)} from rax into rcx
		0x182FA9E3D: [!] Calls static managed method JLFOFKFALKJ DGOBKNCNFDJ::OOBNFBDLDEF(JENPMPFICOP<BKPFOCFLGNI>,System.Boolean) with arguments [{'jENPMPFICOP' (type JENPMPFICOP<BKPFOCFLGNI>)}, {'local22' (type System.Int32)}] and stores the result in {'jLFOFKFALKJ' (type JLFOFKFALKJ)}

		0x182FA9E45: Copies {'MCFINHLOBAO' (function parameter, type HEOMPLODKGB/IEDKBGFIHNO)} from r12 into rdx
		0x182FA9E48: Copies {'jLFOFKFALKJ' (type JLFOFKFALKJ)} from rax into rcx
		0x182FA9E4B: Reads unknown value in stack, offset 72 (0x48) and stores the pointer in register r14 as new constant constant67
		0x182FA9E50: Reads unknown value in stack, offset 64 (0x40) and stores the pointer in register rsi as new constant constant68
		0x182FA9E55: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register r15 as new constant constant69
		0x182FA9E5A: Reads unknown value in stack, offset 88 (0x58) and stores the pointer in register rbx as new constant constant70
		0x182FA9E67: [!] Calls static managed method System.Collections.IEnumerator DGOBKNCNFDJ::FACEMFNAGCA(JLFOFKFALKJ,HEOMPLODKGB/IEDKBGFIHNO) with arguments [{'jLFOFKFALKJ' (type JLFOFKFALKJ)}, {'MCFINHLOBAO' (function parameter, type HEOMPLODKGB/IEDKBGFIHNO)}] and stores the result in {'iEnumerator' (type System.Collections.IEnumerator)}

		0x182FA9E67: [!] Returns {'iEnumerator' (type System.Collections.IEnumerator)} from the function

		0x182FA9E6C: Reads unknown value in stack, offset 88 (0x58) and stores the pointer in register rbx as new constant constant71
		0x182FA9E71: Clears register rax, yielding zero-local {'local26' (type System.Int32)}
		0x182FA9E7B: [!] Returns {'local26' (type System.Int32)} from the function

		0x182FA9E7C: [!] Constructs and throws an exception of kind System.NullReferenceException




	Generated Pseudocode:

	Declaring Type: OHHHOBCBFJN
	static System.Collections.IEnumerator CGIPGDIMHJB(System.Collections.Generic.IEnumerable`1<System.Int64> IJNJDCDMPMG, HEOMPLODKGB/IEDKBGFIHNO MCFINHLOBAO)
		OHHHOBCBFJN/CDNADMJEHIB cDNADMJEHIB = new OHHHOBCBFJN/CDNADMJEHIB()

		cDNADMJEHIB..ctor()

		System.Collections.Generic.List`1<System.Int64> list = System.Linq.Enumerable.ToList<System.Int64>(IJNJDCDMPMG) //(IEnumerable`1 source)

		System.Boolean boolean = System.Linq.Enumerable.Any<System.Int64>(list) //(IEnumerable`1 source)

		if (boolean != False)
		    System.Collections.Generic.HashSet`1<System.Int64> hashSet = new System.Collections.Generic.HashSet`1<System.Int64>()

		    hashSet..ctor(list) //(IEnumerable`1 collection)
		    cDNADMJEHIB.messagesToRemoveSet = hashSet
		    System.Collections.Generic.List`1<GFCDFFKBJCE> eKGJLKNGEMC = OHHHOBCBFJN.EKGJLKNGEMC
		    System.Predicate`1<GFCDFFKBJCE> predicate = new System.Predicate`1<GFCDFFKBJCE>()

		    predicate..ctor(cDNADMJEHIB, {'<DeleteMessages>b__0' (constant value of type Mono.Cecil.MethodReference)}) //(Object object, IntPtr method)

		    System.Int32 int32 = eKGJLKNGEMC.RemoveAll(predicate) //(Predicate`1 match)
		    System.Collections.Generic.List`1<GFCDFFKBJCE> eAJJJPPGNBD = OHHHOBCBFJN.EAJJJPPGNBD
		    System.Predicate`1<GFCDFFKBJCE> predicate2 = new System.Predicate`1<GFCDFFKBJCE>()

		    predicate2..ctor(cDNADMJEHIB, {'<DeleteMessages>b__1' (constant value of type Mono.Cecil.MethodReference)}) //(Object object, IntPtr method)

		    System.Int32 int322 = eAJJJPPGNBD.RemoveAll(predicate2) //(Predicate`1 match)

		    if (int32 > 0)
		        System.Collections.Generic.HashSet`1<System.Int64> messagesToRemoveSet = cDNADMJEHIB.messagesToRemoveSet

		        OHHHOBCBFJN.MJFPFIFAABG(messagesToRemoveSet) //(HashSet`1 IJNJDCDMPMG)
		    endif
            
		    RecNet.DeleteMessagesRequestDTO deleteMessagesRequestDTO = new RecNet.DeleteMessagesRequestDTO()

		    deleteMessagesRequestDTO..ctor()
		    deleteMessagesRequestDTO.MessageIds = list

		    System.String string = CDGCACDDKGJ.OKCKHKCJBJE<RecNet.DeleteMessagesRequestDTO>(deleteMessagesRequestDTO) //(T JLBINKLPHKJ)
		    ulong local19 = 0

		    JENPMPFICOP<BKPFOCFLGNI> jENPMPFICOP = HEOMPLODKGB.AGMNIAIPPGJ("api/messages/v3/delete", string, local19) //(String ICPKBJLENCL, String GOBJDFAKNMG, Boolean HJCFAFNGCKJ)
		    ulong local22 = 0

		    JLFOFKFALKJ jLFOFKFALKJ = DGOBKNCNFDJ.OOBNFBDLDEF(jENPMPFICOP, local22) //(JENPMPFICOP OJLEMFDOJLO, Boolean PBEGDPDAHNL)

		    System.Collections.IEnumerator iEnumerator = DGOBKNCNFDJ.FACEMFNAGCA(jLFOFKFALKJ, MCFINHLOBAO) //(JLFOFKFALKJ AEEFFNAAFFK, IEDKBGFIHNO MCFINHLOBAO)
		    return iEnumerator
		endif
        
		ulong local26 = 0
		return local26
		throw new System.NullReferenceException()


Generated IL:
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.ReturnFromFunctionAction at (0x182FA9E7B) is corrupt (Return value has a type of System.Int32, expecting an object of type System.Collections.IEnumerator) and cannot be created as IL. Aborting here.


