# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### LELODFGJIIA :: HOOMKMIGKJH  (LELODFGJIIA_methods.txt; anchors: 0x181C821EA)
# wrapper : LELODFGJIIA :: HOOMKMIGKJH(NMKEJFBAIHB: IEnumerable<long>, MCONDHIGJPI: FALKLKBAFCB) -> IEnumerator
Method: System.Collections.IEnumerator LELODFGJIIA::HOOMKMIGKJH(System.Collections.Generic.IEnumerable`1<System.Int64>,JDJNNJCJDHO/FALKLKBAFCB):	Method Body (x86 ASM):
		0x181C81FD0 mov [rsp+18h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 24 | None ||| N/A | N/A
		0x181C820D3: Copies {'predicate' (type System.Predicate`1<NCDOBDMFGEK>)} from rax into rcx
		0x181C820D6: Copies {'predicate' (type System.Predicate`1<NCDOBDMFGEK>)} from rax into rbp
		0x181C820D9: [!] Calls managed method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on instance {'predicate' (type System.Predicate`1<NCDOBDMFGEK>)} with arguments [{'aJNAGFBBHHB' (type LELODFGJIIA/AJNAGFBBHHB)}, {'<DeleteMessages>b__0' (constant value of type Mono.Cecil.MethodReference)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x181C820DE: [!] Compares {'pFHMOKCNLLD' (type System.Collections.Generic.List`1<NCDOBDMFGEK>)} and 0
		0x181C820E1: Jumps to 0x181C82231 (which throws a NRE) if pFHMOKCNLLD equals 0. Implicitly present in managed code, so ignored here.
		0x181C820E7: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<NCDOBDMFGEK> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x181C820EE: Copies {'predicate' (type System.Predicate`1<NCDOBDMFGEK>)} from rbp into rdx
		0x181C820F1: Copies {'pFHMOKCNLLD' (type System.Collections.Generic.List`1<NCDOBDMFGEK>)} from rbx into rcx
		0x181C820F4: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'pFHMOKCNLLD' (type System.Collections.Generic.List`1<NCDOBDMFGEK>)} with arguments [{'predicate' (type System.Predicate`1<NCDOBDMFGEK>)}] and stores the result in {'int32' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x181C820F9: Loads the type definition for managed type LELODFGJIIA as a constant "LELODFGJIIA" in rcx
		0x181C82100: Copies {'int32' (type System.Int32)} from rax into r14
		0x181C82103: Loads the pointer to the static fields for LELODFGJIIA and stores it in constant25 in register rdx
		0x181C8210A: Loads the type definition for managed type System.Predicate`1<NCDOBDMFGEK> as a constant "Predicate`1" in rcx
		0x181C82111: [!] Reads the static field System.Collections.Generic.List`1<NCDOBDMFGEK> LELODFGJIIA::CHCIGKIEAAP into new local cHCIGKIEAAP
		0x181C82115: [!] Allocates an instance of type System.Predicate`1<NCDOBDMFGEK> and stores it as predicate2 in rax.

		0x181C8211A: Loads the global generic method reference for method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on type System.Predicate`1<NCDOBDMFGEK> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x181C82121: Copies {'aJNAGFBBHHB' (type LELODFGJIIA/AJNAGFBBHHB)} from rdi into rdx
		0x181C82124: Loads the method definition for managed method System.Boolean LELODFGJIIA/AJNAGFBBHHB::<DeleteMessages>b__1(NCDOBDMFGEK) as a constant "<DeleteMessages>b__1"
		0x181C8212B: Copies {'predicate2' (type System.Predicate`1<NCDOBDMFGEK>)} from rax into rcx
		0x181C8212E: Copies {'predicate2' (type System.Predicate`1<NCDOBDMFGEK>)} from rax into rbp
		0x181C82131: [!] Calls managed method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on instance {'predicate2' (type System.Predicate`1<NCDOBDMFGEK>)} with arguments [{'aJNAGFBBHHB' (type LELODFGJIIA/AJNAGFBBHHB)}, {'<DeleteMessages>b__1' (constant value of type Mono.Cecil.MethodReference)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x181C82136: [!] Compares {'cHCIGKIEAAP' (type System.Collections.Generic.List`1<NCDOBDMFGEK>)} and 0
		0x181C82139: Jumps to 0x181C82231 (which throws a NRE) if cHCIGKIEAAP equals 0. Implicitly present in managed code, so ignored here.
		0x181C8213F: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<NCDOBDMFGEK> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x181C82146: Copies {'predicate2' (type System.Predicate`1<NCDOBDMFGEK>)} from rbp into rdx
		0x181C82149: Copies {'cHCIGKIEAAP' (type System.Collections.Generic.List`1<NCDOBDMFGEK>)} from rbx into rcx
		0x181C8214C: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'cHCIGKIEAAP' (type System.Collections.Generic.List`1<NCDOBDMFGEK>)} with arguments [{'predicate2' (type System.Predicate`1<NCDOBDMFGEK>)}] and stores the result in {'int322' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x181C82151: [!] Compares {'int32' (type System.Int32)} and 0
		0x181C82154: Jumps to 0x181C8217E (which is an if statement's body) if {'int32' (type System.Int32)} is less than or equal to 0 ;  - Increasing indentation - is standard if, unimportant is False

		0x181C82156: Loads the type definition for managed type LELODFGJIIA as a constant "LELODFGJIIA" in rcx
		0x181C8215D: Compares "{il2cpp field on {'LELODFGJIIA' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" and 2
		0x181C82164: Jumps to 0x181C82174 if "{il2cpp field on {'LELODFGJIIA' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" equals 2

		0x181C82166: Compares "{il2cpp field LELODFGJIIA->cctor_finished}" and 0
		0x181C8216D: Jumps to 0x181C82174 if "{il2cpp field LELODFGJIIA->cctor_finished}" != 0

		0x181C8216F: Calls the il2cpp cctor for the type LELODFGJIIA
		0x181C82176: [!] Loads the constant value 2 into the register rcx as constant constant37 using an LEA instruction
		0x181C82179: [!] Calls static managed method System.Void LELODFGJIIA::LAGAFGOAEDI(LELODFGJIIA/BIMIKPAFJHF) with arguments [2]

		0x181C8217E: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x181C82185: [!] Allocates an instance of type RecNet.DeleteMessagesRequestDTO and stores it as deleteMessagesRequestDTO in rax.

		0x181C8218C: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rax into rcx
		0x181C8218F: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rax into rbx
		0x181C82192: [!] Calls managed method System.Void RecNet.DeleteMessagesRequestDTO::.ctor() on instance {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)}

		0x181C82197: [!] Compares {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} and 0
		0x181C8219A: Jumps to 0x181C82231 (which throws a NRE) if deleteMessagesRequestDTO equals 0. Implicitly present in managed code, so ignored here.
		0x181C821A0: Loads the pointer to the field MessageIds on {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} into register rcx
		0x181C821A4: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rsi into rdx
		0x181C821A7: [!] Sets the field MessageIds (Type System.Collections.Generic.List`1<System.Int64>) on local {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} to the value stored in {'list' (type System.Collections.Generic.List`1<System.Int64>)}
		0x181C821B1: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rbx into rcx
		0x181C821B4: [!] Calls static managed method System.String UnityEngine.JsonUtility::ToJson(System.Object) with arguments [{'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)}] and stores the result in {'string' (type System.String)}

		0x181C821B9: Loads the type definition for managed type JDJNNJCJDHO as a constant "JDJNNJCJDHO" in rcx
		0x181C821C0: Copies {'string' (type System.String)} from rax into rbx
		0x181C821C3: Compares "{il2cpp field on {'JDJNNJCJDHO' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" and 2
		0x181C821CA: Jumps to 0x181C821DA if "{il2cpp field on {'JDJNNJCJDHO' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" equals 2 ;  - This is probably a goto, jumping to 0x181C821DA which is after end of current block @ 0x181C8217E (started at 0x181C82156)

		0x181C821CC: Compares "{il2cpp field JDJNNJCJDHO->cctor_finished}" and 0
		0x181C821D3: Jumps to 0x181C821DA if "{il2cpp field JDJNNJCJDHO->cctor_finished}" != 0 ;  - This is probably a goto, jumping to 0x181C821DA which is after end of current block @ 0x181C8217E (started at 0x181C82156)

		0x181C821D5: Calls the il2cpp cctor for the type JDJNNJCJDHO
		0x181C821DA: Loads the string literal "api/messages/v3/delete" as a constant "constant46" in rcx
		0x181C821E4: Clears register r8, yielding zero-local {'local19' (type System.Int32)}
		0x181C821E7: Copies {'string' (type System.String)} from rbx into rdx
		0x181C821EA: [!] Calls static managed method OGKKIDEDJHF<EKDEKCEDOHN> JDJNNJCJDHO::EIBHMDJMCCG(System.String,System.String,System.Boolean) with arguments ["api/messages/v3/delete", {'string' (type System.String)}, {'local19' (type System.Int32)}] and stores the result in {'oGKKIDEDJHF' (type OGKKIDEDJHF<EKDEKCEDOHN>)}

		0x181C821F2: Clears register rdx, yielding zero-local {'local22' (type System.Int32)}
		0x181C821F4: Copies {'oGKKIDEDJHF' (type OGKKIDEDJHF<EKDEKCEDOHN>)} from rax into rcx
		0x181C821F7: [!] Calls static managed method HAMIGNOLDMC NCEGCPCNHLL::EJLHHJKBHMK(OGKKIDEDJHF<EKDEKCEDOHN>,System.Boolean) with arguments [{'oGKKIDEDJHF' (type OGKKIDEDJHF<EKDEKCEDOHN>)}, {'local22' (type System.Int32)}] and stores the result in {'hAMIGNOLDMC' (type HAMIGNOLDMC)}

		0x181C821FF: Copies {'MCONDHIGJPI' (function parameter, type JDJNNJCJDHO/FALKLKBAFCB)} from r15 into rdx
		0x181C82202: Copies {'hAMIGNOLDMC' (type HAMIGNOLDMC)} from rax into rcx
		0x181C82205: Reads unknown value in stack, offset 64 (0x40) and stores the pointer in register rbp as new constant constant47
		0x181C8220A: Reads unknown value in stack, offset 72 (0x48) and stores the pointer in register r14 as new constant constant48
		0x181C8220F: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register rbx as new constant constant49
		0x181C8221C: [!] Calls static managed method System.Collections.IEnumerator NCEGCPCNHLL::FLMKJNJBMPH(HAMIGNOLDMC,JDJNNJCJDHO/FALKLKBAFCB) with arguments [{'hAMIGNOLDMC' (type HAMIGNOLDMC)}, {'MCONDHIGJPI' (function parameter, type JDJNNJCJDHO/FALKLKBAFCB)}] and stores the result in {'iEnumerator' (type System.Collections.IEnumerator)}

		0x181C8221C: [!] Returns {'iEnumerator' (type System.Collections.IEnumerator)} from the function

		0x181C82221: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register rbx as new constant constant50
		0x181C82226: Clears register rax, yielding zero-local {'local26' (type System.Int32)}
		0x181C82230: [!] Returns {'local26' (type System.Int32)} from the function

		0x181C82231: [!] Constructs and throws an exception of kind System.NullReferenceException




	Generated Pseudocode:

	Declaring Type: LELODFGJIIA
	static System.Collections.IEnumerator HOOMKMIGKJH(System.Collections.Generic.IEnumerable`1<System.Int64> NMKEJFBAIHB, JDJNNJCJDHO/FALKLKBAFCB MCONDHIGJPI)
		LELODFGJIIA/AJNAGFBBHHB aJNAGFBBHHB = new LELODFGJIIA/AJNAGFBBHHB()

		aJNAGFBBHHB..ctor()

		System.Collections.Generic.List`1<System.Int64> list = System.Linq.Enumerable.ToList<System.Int64>(NMKEJFBAIHB) //(IEnumerable`1 source)

		System.Boolean boolean = System.Linq.Enumerable.Any<System.Int64>(list) //(IEnumerable`1 source)

		if (boolean != False)
		    System.Collections.Generic.HashSet`1<System.Int64> hashSet = new System.Collections.Generic.HashSet`1<System.Int64>()

		    hashSet..ctor(list) //(IEnumerable`1 collection)
		    aJNAGFBBHHB.messagesToRemoveSet = hashSet
		    System.Collections.Generic.List`1<NCDOBDMFGEK> pFHMOKCNLLD = LELODFGJIIA.PFHMOKCNLLD
		    System.Predicate`1<NCDOBDMFGEK> predicate = new System.Predicate`1<NCDOBDMFGEK>()

		    predicate..ctor(aJNAGFBBHHB, {'<DeleteMessages>b__0' (constant value of type Mono.Cecil.MethodReference)}) //(Object object, IntPtr method)

		    System.Int32 int32 = pFHMOKCNLLD.RemoveAll(predicate) //(Predicate`1 match)
		    System.Collections.Generic.List`1<NCDOBDMFGEK> cHCIGKIEAAP = LELODFGJIIA.CHCIGKIEAAP
		    System.Predicate`1<NCDOBDMFGEK> predicate2 = new System.Predicate`1<NCDOBDMFGEK>()

		    predicate2..ctor(aJNAGFBBHHB, {'<DeleteMessages>b__1' (constant value of type Mono.Cecil.MethodReference)}) //(Object object, IntPtr method)

		    System.Int32 int322 = cHCIGKIEAAP.RemoveAll(predicate2) //(Predicate`1 match)

		    if (int32 > 0)
		        System.Int32 2 = 2

		        LELODFGJIIA.LAGAFGOAEDI(2) //(BIMIKPAFJHF GLMGMFPKIEG)
		    endif
            
		    RecNet.DeleteMessagesRequestDTO deleteMessagesRequestDTO = new RecNet.DeleteMessagesRequestDTO()

		    deleteMessagesRequestDTO..ctor()
		    deleteMessagesRequestDTO.MessageIds = list

		    System.String string = UnityEngine.JsonUtility.ToJson(deleteMessagesRequestDTO) //(Object obj)
		    ulong local19 = 0

		    OGKKIDEDJHF<EKDEKCEDOHN> oGKKIDEDJHF = JDJNNJCJDHO.EIBHMDJMCCG("api/messages/v3/delete", string, local19) //(String KAJHACCNPOE, String NPNDNDBNMKH, Boolean JJFPCDFPCHN)
		    ulong local22 = 0

		    HAMIGNOLDMC hAMIGNOLDMC = NCEGCPCNHLL.EJLHHJKBHMK(oGKKIDEDJHF, local22) //(OGKKIDEDJHF JJPDAEECGEG, Boolean LEJJGJMGMPC)

		    System.Collections.IEnumerator iEnumerator = NCEGCPCNHLL.FLMKJNJBMPH(hAMIGNOLDMC, MCONDHIGJPI) //(HAMIGNOLDMC IKPCHBIFCLH, FALKLKBAFCB MCONDHIGJPI)
		    return iEnumerator
		endif
        
		ulong local26 = 0
		return local26
		throw new System.NullReferenceException()


Generated IL:
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.ReturnFromFunctionAction at (0x181C82230) is corrupt (Return value has a type of System.Int32, expecting an object of type System.Collections.IEnumerator) and cannot be created as IL. Aborting here.


