# endpoint: api/messages/v3/delete  [Auth POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### MIBBIEOMEBF :: LJGPKCFLLEL  (MIBBIEOMEBF_methods.txt; anchors: 0x185DA4E0B, 0x185DA4E38, 0x185DA4E44, 0x185DA4E5A, 0x185DA4E6A, 0x185DA4E7C, 0x185DA4E92, 0x185DA4E9C, 0x185DA4ECB, 0x185DA4EE0, 0x185DA4EFC, 0x185DA4F14)
# wrapper : MIBBIEOMEBF :: LJGPKCFLLEL(EHFBHPHHNON: IEnumerable<long>) -> DONEJHADFEN
Method: DONEJHADFEN MIBBIEOMEBF::LJGPKCFLLEL(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x185DA4B40 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x185DA4EE5 mov byte ptr [18A104F6Ch],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6611292012 | None ||| N/A | 1
		0x185DA4EEC mov rcx,[189C74D80h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6606507392 | None ||| N/A | N/A
		0x185DA4EF3 cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x185DA4EFA jne short 0000000185DA4F01h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185DA4EFC call 00000001806C2FE0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185DA4F01 mov rax,[189C74D80h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6606507392 | None ||| N/A | N/A
		0x185DA4F08 mov rax,[rax+0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x185DA4F0F mov rax,[rax]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
		0x185DA4F12 jmp short 0000000185DA4EA1h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185DA4F14 call 000000018071E3A0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185DA4F19 int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Static Method DONEJHADFEN MIBBIEOMEBF::LJGPKCFLLEL(System.Collections.Generic.IEnumerable`1<System.Int64>):
		End of function at 0x185DA4F1A
		Absolute End is at 0x185DA4F1A
		Identified Jump Destination addresses:

		0x185DA4B45: Saves the content of rdi to the stack
		0x185DA4B4A: Compares {Unknown Global at 0x18A12CC52, first ten bytes are [63 9 192 119 26 0 88 120 26 0], or as chars "?	Àw Xx "} and 0
		0x185DA4B51: Copies {'EHFBHPHHNON' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rcx into rdi
		0x185DA4B54: Jumps to 0x185DA4C21 if {Unknown Global at 0x18A12CC52, first ten bytes are [63 9 192 119 26 0 88 120 26 0], or as chars "?	Àw Xx "} != 0

		0x185DA4B5A: Loads the global generic method reference for method BPJJLHPODDE BPJJLHPODDE::ODCLAEJNMBO<RecNet.DeleteMessagesRequestDTO>(T) on type BPJJLHPODDE and stores the result in constant {'ODCLAEJNMBO' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x185DA4B61: Initializes runtime metadata value 
		0x185DA4B66: Loads the type definition for managed type BPJJLHPODDE as a constant "BPJJLHPODDE" in rcx
		0x185DA4B6D: Initializes runtime metadata value BPJJLHPODDE
		0x185DA4B72: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x185DA4B79: Initializes runtime metadata value RecNet.DeleteMessagesRequestDTO
		0x185DA4B7E: Loads the type definition for managed type EJJODCOIBAE as a constant "EJJODCOIBAE" in rcx
		0x185DA4B85: Initializes runtime metadata value EJJODCOIBAE
		0x185DA4B8A: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x185DA4B91: Initializes runtime metadata value 
		0x185DA4B96: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x185DA4B9D: Initializes runtime metadata value 
		0x185DA4BA2: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x185DA4BA9: Initializes runtime metadata value 
		0x185DA4BAE: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x185DA4BB5: Initializes runtime metadata value System.Collections.Generic.HashSet`1<System.Int64>
		0x185DA4BBA: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x185DA4BC1: Initializes runtime metadata value System.Net.Http.HttpMethod
		0x185DA4BC6: Loads the method definition for managed method System.Boolean MIBBIEOMEBF/JFJEFMPDBHC::BIOGJBCAFIN(GOHJOFBCJAL) as a constant "BIOGJBCAFIN"
		0x185DA4BCD: Initializes runtime metadata value System.Boolean MIBBIEOMEBF/JFJEFMPDBHC::BIOGJBCAFIN(GOHJOFBCJAL)
		0x185DA4BD2: Loads the method definition for managed method System.Boolean MIBBIEOMEBF/JFJEFMPDBHC::PNGGEDAEMCO(GOHJOFBCJAL) as a constant "PNGGEDAEMCO"
		0x185DA4BD9: Initializes runtime metadata value System.Boolean MIBBIEOMEBF/JFJEFMPDBHC::PNGGEDAEMCO(GOHJOFBCJAL)
		0x185DA4BDE: Loads the type definition for managed type MIBBIEOMEBF/JFJEFMPDBHC as a constant "JFJEFMPDBHC" in rcx
		0x185DA4BE5: Initializes runtime metadata value MIBBIEOMEBF/JFJEFMPDBHC
		0x185DA4BEA: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<GOHJOFBCJAL> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x185DA4BF1: Initializes runtime metadata value 
		0x185DA4BF6: Loads the type definition for managed type MIBBIEOMEBF as a constant "MIBBIEOMEBF" in rcx
		0x185DA4BFD: Initializes runtime metadata value MIBBIEOMEBF
		0x185DA4C02: Loads the type definition for managed type System.Predicate`1<GOHJOFBCJAL> as a constant "Predicate`1" in rcx
		0x185DA4C09: Initializes runtime metadata value System.Predicate`1<GOHJOFBCJAL>
		0x185DA4C0E: Loads the string literal "api/messages/v3/delete" as a constant "constant18" in rcx
		0x185DA4C15: Initializes runtime metadata value api/messages/v3/delete
		0x185DA4C21: Loads the type definition for managed type MIBBIEOMEBF/JFJEFMPDBHC as a constant "JFJEFMPDBHC" in rcx
		0x185DA4C37: [!] Allocates an instance of type MIBBIEOMEBF/JFJEFMPDBHC and stores it as jFJEFMPDBHC in rax.

		0x185DA4C3C: Copies {'jFJEFMPDBHC' (type MIBBIEOMEBF/JFJEFMPDBHC)} from rax into rbx
		0x185DA4C3F: [!] Compares {'jFJEFMPDBHC' (type MIBBIEOMEBF/JFJEFMPDBHC)} and 0
		0x185DA4C42: Jumps to 0x185DA4F14 (which throws a NRE) if jFJEFMPDBHC equals 0. Implicitly present in managed code, so ignored here.
		0x185DA4C4A: Copies {'jFJEFMPDBHC' (type MIBBIEOMEBF/JFJEFMPDBHC)} from rax into rcx
		0x185DA4C4D: [!] Calls managed method System.Void SceneAudioSettings::AKOCPLJFKLG() on instance {'jFJEFMPDBHC' (type MIBBIEOMEBF/JFJEFMPDBHC)}

		0x185DA4C52: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x185DA4C59: Copies {'EHFBHPHHNON' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rdi into rcx
		0x185DA4C5C: [!] Calls static managed method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'EHFBHPHHNON' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)}] and stores the result in {'list' (type System.Collections.Generic.List`1<System.Int64>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x185DA4C61: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x185DA4C68: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rcx
		0x185DA4C6B: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rbp
		0x185DA4C6E: [!] Calls static managed method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] and stores the result in {'boolean' (type System.Boolean)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x185DA4C73: [!] Compares {'boolean' (type System.Boolean)} and False
		0x185DA4C75: Jumps to 0x185DA4EBB (which is an if statement's body) if boolean equals False ;  - Increasing indentation - is standard if, unimportant is False

		0x185DA4C7B: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x185DA4C82: [!] Allocates an instance of type System.Collections.Generic.HashSet`1<System.Int64> and stores it as hashSet in rax.

		0x185DA4C87: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rdi
		0x185DA4C8A: [!] Compares {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} and 0
		0x185DA4C8D: Jumps to 0x185DA4F14 (which throws a NRE) if hashSet equals 0. Implicitly present in managed code, so ignored here.
		0x185DA4C93: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x185DA4C9A: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rbp into rdx
		0x185DA4C9D: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rcx
		0x185DA4CA0: [!] Calls managed method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on instance {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x185DA4CA5: Loads the pointer to the field messagesToRemoveSet on {'jFJEFMPDBHC' (type MIBBIEOMEBF/JFJEFMPDBHC)} into register rcx
		0x185DA4CA9: [!] Sets the field messagesToRemoveSet (Type System.Collections.Generic.HashSet`1<System.Int64>) on local {'jFJEFMPDBHC' (type MIBBIEOMEBF/JFJEFMPDBHC)} to the value stored in {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}
		0x185DA4CAD: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rdi into rdx
		0x185DA4CB5: Loads the type definition for managed type MIBBIEOMEBF as a constant "MIBBIEOMEBF" in rax
		0x185DA4CBC: Compares "{il2cpp field MIBBIEOMEBF->cctor_finished}" and 0
		0x185DA4CC3: Jumps to 0x185DA4CD4 if "{il2cpp field MIBBIEOMEBF->cctor_finished}" != 0

		0x185DA4CC5: Copies {'MIBBIEOMEBF' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x185DA4CC8: Calls the il2cpp cctor for the type MIBBIEOMEBF
		0x185DA4CCD: Loads the type definition for managed type MIBBIEOMEBF as a constant "MIBBIEOMEBF" in rax
		0x185DA4CD4: Loads the pointer to the static fields for MIBBIEOMEBF and stores it in constant32 in register rax
		0x185DA4CDB: Loads the type definition for managed type System.Predicate`1<GOHJOFBCJAL> as a constant "Predicate`1" in rcx
		0x185DA4CE2: [!] Reads the static field System.Collections.Generic.List`1<GOHJOFBCJAL> MIBBIEOMEBF::IFLPABNDNGG into new local iFLPABNDNGG
		0x185DA4CE6: [!] Allocates an instance of type System.Predicate`1<GOHJOFBCJAL> and stores it as predicate in rax.

		0x185DA4CEB: Copies {'predicate' (type System.Predicate`1<GOHJOFBCJAL>)} from rax into rdi
		0x185DA4CEE: [!] Compares {'predicate' (type System.Predicate`1<GOHJOFBCJAL>)} and 0
		0x185DA4CF1: Jumps to 0x185DA4F14 (which throws a NRE) if predicate equals 0. Implicitly present in managed code, so ignored here.
		0x185DA4CF7: Loads the method definition for managed method System.Boolean MIBBIEOMEBF/JFJEFMPDBHC::BIOGJBCAFIN(GOHJOFBCJAL) as a constant "BIOGJBCAFIN"
		0x185DA4D01: Copies {'jFJEFMPDBHC' (type MIBBIEOMEBF/JFJEFMPDBHC)} from rbx into rdx
		0x185DA4D04: Copies {'predicate' (type System.Predicate`1<GOHJOFBCJAL>)} from rax into rcx
		0x185DA4D07: [!] Calls managed method  on instance {'predicate' (type System.Predicate`1<GOHJOFBCJAL>)} ;  - Could not find any callable methods. Bailing out.

		0x185DA4D0C: [!] Compares {'iFLPABNDNGG' (type System.Collections.Generic.List`1<GOHJOFBCJAL>)} and 0
		0x185DA4D0F: Jumps to 0x185DA4F14 (which throws a NRE) if iFLPABNDNGG equals 0. Implicitly present in managed code, so ignored here.
		0x185DA4D15: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<GOHJOFBCJAL> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x185DA4D1C: Copies {'predicate' (type System.Predicate`1<GOHJOFBCJAL>)} from rdi into rdx
		0x185DA4D1F: Copies {'iFLPABNDNGG' (type System.Collections.Generic.List`1<GOHJOFBCJAL>)} from rsi into rcx
		0x185DA4D22: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'iFLPABNDNGG' (type System.Collections.Generic.List`1<GOHJOFBCJAL>)} with arguments [{'predicate' (type System.Predicate`1<GOHJOFBCJAL>)}] and stores the result in {'int32' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x185DA4D27: Loads the type definition for managed type MIBBIEOMEBF as a constant "MIBBIEOMEBF" in rcx
		0x185DA4D2E: Copies {'int32' (type System.Int32)} from rax into r14
		0x185DA4D31: Loads the pointer to the static fields for MIBBIEOMEBF and stores it in constant39 in register rdx
		0x185DA4D38: Loads the type definition for managed type System.Predicate`1<GOHJOFBCJAL> as a constant "Predicate`1" in rcx
		0x185DA4D3F: [!] Reads the static field System.Collections.Generic.List`1<GOHJOFBCJAL> MIBBIEOMEBF::FOIHCMMKGNJ into new local fOIHCMMKGNJ
		0x185DA4D43: [!] Allocates an instance of type System.Predicate`1<GOHJOFBCJAL> and stores it as predicate2 in rax.

		0x185DA4D48: Copies {'predicate2' (type System.Predicate`1<GOHJOFBCJAL>)} from rax into rdi
		0x185DA4D4B: [!] Compares {'predicate2' (type System.Predicate`1<GOHJOFBCJAL>)} and 0
		0x185DA4D4E: Jumps to 0x185DA4F14 (which throws a NRE) if predicate2 equals 0. Implicitly present in managed code, so ignored here.
		0x185DA4D54: Loads the method definition for managed method System.Boolean MIBBIEOMEBF/JFJEFMPDBHC::PNGGEDAEMCO(GOHJOFBCJAL) as a constant "PNGGEDAEMCO"
		0x185DA4D5E: Copies {'jFJEFMPDBHC' (type MIBBIEOMEBF/JFJEFMPDBHC)} from rbx into rdx
		0x185DA4D61: Copies {'predicate2' (type System.Predicate`1<GOHJOFBCJAL>)} from rax into rcx
		0x185DA4D64: [!] Calls managed method  on instance {'predicate2' (type System.Predicate`1<GOHJOFBCJAL>)} ;  - Could not find any callable methods. Bailing out.

		0x185DA4D69: [!] Compares {'fOIHCMMKGNJ' (type System.Collections.Generic.List`1<GOHJOFBCJAL>)} and 0
		0x185DA4D6C: Jumps to 0x185DA4F14 (which throws a NRE) if fOIHCMMKGNJ equals 0. Implicitly present in managed code, so ignored here.
		0x185DA4D72: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<GOHJOFBCJAL> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x185DA4D79: Copies {'predicate2' (type System.Predicate`1<GOHJOFBCJAL>)} from rdi into rdx
		0x185DA4D7C: Copies {'fOIHCMMKGNJ' (type System.Collections.Generic.List`1<GOHJOFBCJAL>)} from rsi into rcx
		0x185DA4D7F: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'fOIHCMMKGNJ' (type System.Collections.Generic.List`1<GOHJOFBCJAL>)} with arguments [{'predicate2' (type System.Predicate`1<GOHJOFBCJAL>)}] and stores the result in {'int322' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x185DA4D84: [!] Compares {'int32' (type System.Int32)} and 0
		0x185DA4D87: Jumps to 0x185DA4DAC (which is an if statement's body) if {'int32' (type System.Int32)} is less than or equal to 0 ;  - Increasing indentation - is standard if, unimportant is False

		0x185DA4D89: Loads the type definition for managed type MIBBIEOMEBF as a constant "MIBBIEOMEBF" in rcx
		0x185DA4D90: [!] Reads field messagesToRemoveSet from {'jFJEFMPDBHC' (type MIBBIEOMEBF/JFJEFMPDBHC)} and stores in a new local {'messagesToRemoveSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}

		0x185DA4D94: Compares "{il2cpp field MIBBIEOMEBF->cctor_finished}" and 0
		0x185DA4D9B: Jumps to 0x185DA4DA2 if "{il2cpp field MIBBIEOMEBF->cctor_finished}" != 0

		0x185DA4D9D: Calls the il2cpp cctor for the type MIBBIEOMEBF
		0x185DA4DA4: Copies {'messagesToRemoveSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rbx into rcx
		0x185DA4DA7: [!] Calls static managed method System.Void MIBBIEOMEBF::DOEONKPLFOO(System.Collections.Generic.HashSet`1<System.Int64>) with arguments [{'messagesToRemoveSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}]

		0x185DA4DAC: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x185DA4DB3: Compares "{il2cpp field System.Net.Http.HttpMethod->cctor_finished}" and 0
		0x185DA4DBA: Jumps to 0x185DA4DC1 if "{il2cpp field System.Net.Http.HttpMethod->cctor_finished}" != 0 ;  - This is probably a goto, jumping to 0x185DA4DC1 which is after end of current block @ 0x185DA4DAC (started at 0x185DA4D89)

		0x185DA4DBC: Calls the il2cpp cctor for the type System.Net.Http.HttpMethod
		0x185DA4DC1: Compares {Unknown Global at 0x18A12C50D, first ten bytes are [183 92 9 64 71 26 0 103 71 26], or as chars "·\	@G gG"} and 0
		0x185DA4DC8: Jumps to 0x185DA4DDD if {Unknown Global at 0x18A12C50D, first ten bytes are [183 92 9 64 71 26 0 103 71 26], or as chars "·\	@G gG"} != 0 ;  - This is probably a goto, jumping to 0x185DA4DDD which is after end of current block @ 0x185DA4DAC (started at 0x185DA4D89)

		0x185DA4DCA: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x185DA4DD1: Initializes runtime metadata value System.Net.Http.HttpMethod
		0x185DA4DDD: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x185DA4DE4: Compares "{il2cpp field System.Net.Http.HttpMethod->cctor_finished}" and 0
		0x185DA4DEB: Jumps to 0x185DA4DF2 if "{il2cpp field System.Net.Http.HttpMethod->cctor_finished}" != 0 ;  - This is probably a goto, jumping to 0x185DA4DF2 which is after end of current block @ 0x185DA4DAC (started at 0x185DA4D89)

		0x185DA4DED: Calls the il2cpp cctor for the type System.Net.Http.HttpMethod
		0x185DA4DF2: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rax
		0x185DA4DF9: Loads the pointer to the static fields for System.Net.Http.HttpMethod and stores it in constant59 in register rcx
		0x185DA4E00: [!] Reads the static field System.Net.Http.HttpMethod System.Net.Http.HttpMethod::post_method into new local post_method
		0x185DA4E04: Loads the type definition for managed type BPJJLHPODDE as a constant "BPJJLHPODDE" in rcx
		0x185DA4E0B: [!] Allocates an instance of type BPJJLHPODDE and stores it as bPJJLHPODDE in rax.

		0x185DA4E10: Copies {'bPJJLHPODDE' (type BPJJLHPODDE)} from rax into rdi
		0x185DA4E13: [!] Compares {'bPJJLHPODDE' (type BPJJLHPODDE)} and 0
		0x185DA4E16: Jumps to 0x185DA4F14 (which throws a NRE) if bPJJLHPODDE equals 0. Implicitly present in managed code, so ignored here.
		0x185DA4E1C: Loads the string literal "api/messages/v3/delete" as a constant "constant62" in r9
		0x185DA4E23: [!] Writes the constant 0x1 into operand 1 (type UInt64) in register r8
		0x185DA4E29: Copies {'post_method' (type System.Net.Http.HttpMethod)} from rbx into rdx
		0x185DA4E2C: Moves 0 (immediate ulong value) to the stack at offset 32 as a new local local18
		0x185DA4E35: Copies {'bPJJLHPODDE' (type BPJJLHPODDE)} from rax into rcx
		0x185DA4E38: [!] Calls managed method System.Void BPJJLHPODDE::.ctor(System.Net.Http.HttpMethod,NLJAEKJMAMN,System.String) on instance {'bPJJLHPODDE' (type BPJJLHPODDE)} with arguments [{'post_method' (type System.Net.Http.HttpMethod)}, 1, "api/messages/v3/delete"]

		0x185DA4E3D: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x185DA4E44: [!] Allocates an instance of type RecNet.DeleteMessagesRequestDTO and stores it as deleteMessagesRequestDTO in rax.

		0x185DA4E49: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rax into rbx
		0x185DA4E4C: [!] Compares {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} and 0
		0x185DA4E4F: Jumps to 0x185DA4F14 (which throws a NRE) if deleteMessagesRequestDTO equals 0. Implicitly present in managed code, so ignored here.
		0x185DA4E57: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rax into rcx
		0x185DA4E5A: [!] Calls managed method System.Void RecNet.DeleteMessagesRequestDTO::IMNAOPKBHHH() on instance {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)}

		0x185DA4E5F: Loads the pointer to the field MessageIds on {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} into register rcx
		0x185DA4E63: [!] Sets the field MessageIds (Type System.Collections.Generic.List`1<System.Int64>) on local {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} to the value stored in {'list' (type System.Collections.Generic.List`1<System.Int64>)}
		0x185DA4E67: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rbp into rdx
		0x185DA4E6F: Loads the global generic method reference for method BPJJLHPODDE BPJJLHPODDE::ODCLAEJNMBO<RecNet.DeleteMessagesRequestDTO>(T) on type BPJJLHPODDE and stores the result in constant {'ODCLAEJNMBO' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x185DA4E76: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rbx into rdx
		0x185DA4E79: Copies {'bPJJLHPODDE' (type BPJJLHPODDE)} from rdi into rcx
		0x185DA4E7C: [!] Calls managed method BPJJLHPODDE BPJJLHPODDE::ODCLAEJNMBO<RecNet.DeleteMessagesRequestDTO>(T) on instance {'bPJJLHPODDE' (type BPJJLHPODDE)} with arguments [{'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)}] and stores the result in {'bPJJLHPODDE2' (type BPJJLHPODDE)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x185DA4E81: [!] Compares {'bPJJLHPODDE2' (type BPJJLHPODDE)} and 0
		0x185DA4E84: Jumps to 0x185DA4F14 (which throws a NRE) if bPJJLHPODDE2 equals 0. Implicitly present in managed code, so ignored here.
		0x185DA4E8D: Clears register rdx, yielding zero-local {'local23' (type System.Int32)}
		0x185DA4E8F: Copies {'bPJJLHPODDE2' (type BPJJLHPODDE)} from rax into rcx
		0x185DA4E92: [!] Calls managed method System.Threading.Tasks.Task BPJJLHPODDE::MBHMECCPPPO(System.Threading.CancellationToken) on instance {'bPJJLHPODDE2' (type BPJJLHPODDE)} with arguments [{'local23' (type System.Int32)}] and stores the result in {'task' (type System.Threading.Tasks.Task)}

		0x185DA4E99: Copies {'task' (type System.Threading.Tasks.Task)} from rax into rcx
		0x185DA4E9C: [!] Calls static managed method DONEJHADFEN GFDNILBJLBG::CLGKIBDJNAC(System.Threading.Tasks.Task) with arguments [{'task' (type System.Threading.Tasks.Task)}] and stores the result in {'dONEJHADFEN' (type DONEJHADFEN)}


		Potential Loop Start (0x185DA4EA1):
		0x185DA4EA1: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register r14 as new constant constant69
		0x185DA4EA6: Reads unknown value in stack, offset 72 (0x48) and stores the pointer in register rsi as new constant constant70
		0x185DA4EAB: Reads unknown value in stack, offset 64 (0x40) and stores the pointer in register rbp as new constant constant71
		0x185DA4EB0: Reads unknown value in stack, offset 88 (0x58) and stores the pointer in register rbx as new constant constant72
		0x185DA4EBA: [!] Returns {'dONEJHADFEN' (type DONEJHADFEN)} from the function

		0x185DA4EBB: Loads the type definition for managed type EJJODCOIBAE as a constant "EJJODCOIBAE" in rcx
		0x185DA4EC2: Compares "{il2cpp field EJJODCOIBAE->cctor_finished}" and 0
		0x185DA4EC9: Jumps to 0x185DA4ED0 if "{il2cpp field EJJODCOIBAE->cctor_finished}" != 0 ;  - This is probably a goto, jumping to 0x185DA4ED0 which is after end of current block @ 0x185DA4DAC (started at 0x185DA4D89)

		0x185DA4ECB: Calls the il2cpp cctor for the type EJJODCOIBAE
		0x185DA4ED0: Compares {Unknown Global at 0x18A104F6C, first ten bytes are [188 51 63 9 128 56 0 0 164 56], or as chars "¼3?	8  ¤8"} and 0
		0x185DA4ED7: Jumps to 0x185DA4EEC if {Unknown Global at 0x18A104F6C, first ten bytes are [188 51 63 9 128 56 0 0 164 56], or as chars "¼3?	8  ¤8"} != 0 ;  - This is probably a goto, jumping to 0x185DA4EEC which is after end of current block @ 0x185DA4DAC (started at 0x185DA4D89)

