# endpoint: api/inventions/v2/mine  [API ?]
# request : ?
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### BBHENFCNLAB :: .cctor  (BBHENFCNLAB_methods.txt; anchors: 0x1811E4A85)
# wrapper : BBHENFCNLAB :: .cctor() -> void
Method: System.Void BBHENFCNLAB::.cctor():	Method Body (x86 ASM):
		0x1811E4970 mov [rsp+8],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 8 | None ||| N/A | N/A
		0x1811E4D6A mov rax,[1854C6E00h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6531345920 | None ||| N/A | N/A
		0x1811E4D71 mov [rcx+70h],rax		; DEBUG: {Memory}/None {Register}/RAX ||| RCX | 112 | None ||| N/A | N/A
		0x1811E4D75 add rsp,40h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 64
		0x1811E4D79 pop r14		; DEBUG: {Register}/R14 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1811E4D7B pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1811E4D7C pop rsi		; DEBUG: {Register}/RSI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1811E4D7D ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1811E4D7E int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Static Method System.Void BBHENFCNLAB::.cctor():
		End of function at 0x1811E4D7F
		Absolute End is at 0x1811E4D7F
		Identified Jump Destination addresses:

		0x1811E497A: Saves the content of rsi to the stack
		0x1811E497B: Saves the content of rdi to the stack
		0x1811E497C: Saves the content of r14 to the stack
		0x1811E4982: Compares {Unknown Global at 0x1851E1067, first ten bytes are [4 192 61 7 0 236 61 7 0 92], or as chars "À= ì= \"} and 0
		0x1811E4989: Jumps to 0x1811E499D if {Unknown Global at 0x1851E1067, first ten bytes are [4 192 61 7 0 236 61 7 0 92], or as chars "À= ì= \"} != 0

		0x1811E498B: Loads string "]A" into register rcx as constant {'constant3' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x1811E4991: Attempts to load the il2cpp metadata for this method (method id 0) and init it cpp-side.

		0x1811E499D: Loads the type definition for managed type RecRoom.ActionEvent`1<System.Int64> as a constant "ActionEvent`1" in rcx
		0x1811E49A4: [!] Allocates an instance of type RecRoom.ActionEvent`1<System.Int64> and stores it as actionEvent in rax.

		0x1811E49A9: Loads the global generic method reference for method System.Void RecRoom.ActionEvent`1::.ctor(System.Int32,System.Boolean) on type RecRoom.ActionEvent`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x1811E49B0: Clears register r8, yielding zero-local {'local1' (type System.Int32)}
		0x1811E49B3: Copies {'actionEvent' (type RecRoom.ActionEvent`1<System.Int64>)} from rax into rcx
		0x1811E49B6: Copies {'actionEvent' (type RecRoom.ActionEvent`1<System.Int64>)} from rax into rbx
		0x1811E49B9: [!] Loads the constant value 4 into the register rdx as constant constant6 using an LEA instruction
		0x1811E49BD: [!] Calls managed method System.Void RecRoom.ActionEvent`1::.ctor(System.Int32,System.Boolean) on instance {'actionEvent' (type RecRoom.ActionEvent`1<System.Int64>)} with arguments [4, {'local1' (type System.Int32)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1811E49C2: Loads the type definition for managed type BBHENFCNLAB as a constant "BBHENFCNLAB" in rcx
		0x1811E49C9: Loads the pointer to the static fields for BBHENFCNLAB and stores it in constant8 in register rdx
		0x1811E49D0: [!] Sets static field BBHENFCNLAB.PJJJMGDALBF to {'actionEvent' (type RecRoom.ActionEvent`1<System.Int64>)}
		0x1811E49D3: Loads the type definition for managed type RecRoom.ActionEvent as a constant "ActionEvent" in rcx
		0x1811E49DA: [!] Allocates an instance of type RecRoom.ActionEvent and stores it as actionEvent2 in rax.

		0x1811E49E2: Clears register r8, yielding zero-local {'local4' (type System.Int32)}
		0x1811E49E5: Copies {'actionEvent2' (type RecRoom.ActionEvent)} from rax into rcx
		0x1811E49E8: Copies {'actionEvent2' (type RecRoom.ActionEvent)} from rax into rbx
		0x1811E49EB: [!] Loads the constant value 32 into the register rdx as constant constant10 using an LEA instruction
		0x1811E49EF: [!] Calls managed method System.Void RecRoom.ActionEvent::.ctor(System.Int32,System.Boolean) on instance {'actionEvent2' (type RecRoom.ActionEvent)} with arguments [32, {'local4' (type System.Int32)}]

		0x1811E49F4: Loads the type definition for managed type BBHENFCNLAB as a constant "BBHENFCNLAB" in rcx
		0x1811E49FB: Loads the pointer to the static fields for BBHENFCNLAB and stores it in constant12 in register r8
		0x1811E4A02: [!] Sets static field BBHENFCNLAB.GEIKLABLCNL to {'actionEvent2' (type RecRoom.ActionEvent)}
		0x1811E4A06: Loads the type definition for managed type RecRoom.ActionEvent`1<System.Int64> as a constant "ActionEvent`1" in rcx
		0x1811E4A0D: [!] Allocates an instance of type RecRoom.ActionEvent`1<System.Int64> and stores it as actionEvent3 in rax.

		0x1811E4A12: Loads the global generic method reference for method System.Void RecRoom.ActionEvent`1::.ctor(System.Int32,System.Boolean) on type RecRoom.ActionEvent`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x1811E4A19: Clears register r8, yielding zero-local {'local6' (type System.Int32)}
		0x1811E4A1C: Copies {'actionEvent3' (type RecRoom.ActionEvent`1<System.Int64>)} from rax into rcx
		0x1811E4A1F: Copies {'actionEvent3' (type RecRoom.ActionEvent`1<System.Int64>)} from rax into rbx
		0x1811E4A22: [!] Loads the constant value 4 into the register rdx as constant constant15 using an LEA instruction
		0x1811E4A26: [!] Calls managed method System.Void RecRoom.ActionEvent`1::.ctor(System.Int32,System.Boolean) on instance {'actionEvent3' (type RecRoom.ActionEvent`1<System.Int64>)} with arguments [4, {'local6' (type System.Int32)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1811E4A2B: Loads the type definition for managed type BBHENFCNLAB as a constant "BBHENFCNLAB" in rcx
		0x1811E4A32: Loads the pointer to the static fields for BBHENFCNLAB and stores it in constant17 in register rdx
		0x1811E4A39: [!] Sets static field BBHENFCNLAB.JGCNDNGPBMH to {'actionEvent3' (type RecRoom.ActionEvent`1<System.Int64>)}
		0x1811E4A3D: Loads the type definition for managed type RecRoom.ActionEvent`2<System.Int32,System.Int64> as a constant "ActionEvent`2" in rcx
		0x1811E4A44: [!] Allocates an instance of type RecRoom.ActionEvent`2<System.Int32,System.Int64> and stores it as actionEvent4 in rax.

		0x1811E4A49: Loads the global generic method reference for method System.Void RecRoom.ActionEvent`2::.ctor(System.Int32,System.Boolean) on type RecRoom.ActionEvent`2<System.Int32,System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x1811E4A50: Clears register r8, yielding zero-local {'local8' (type System.Int32)}
		0x1811E4A53: Copies {'actionEvent4' (type RecRoom.ActionEvent`2<System.Int32,System.Int64>)} from rax into rcx
		0x1811E4A56: Copies {'actionEvent4' (type RecRoom.ActionEvent`2<System.Int32,System.Int64>)} from rax into rbx
		0x1811E4A59: [!] Loads the constant value 32 into the register rdx as constant constant20 using an LEA instruction
		0x1811E4A5D: [!] Calls managed method System.Void RecRoom.ActionEvent`1::.ctor(System.Int32,System.Boolean) on instance {'actionEvent4' (type RecRoom.ActionEvent`2<System.Int32,System.Int64>)} with arguments [32, {'local8' (type System.Int32)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting ActionEvent`1, actually RecRoom.ActionEvent`2<System.Int32,System.Int64>

		0x1811E4A62: Loads the type definition for managed type BBHENFCNLAB as a constant "BBHENFCNLAB" in rcx
		0x1811E4A69: Loads the pointer to the static fields for BBHENFCNLAB and stores it in constant22 in register r8
		0x1811E4A70: [!] Sets static field BBHENFCNLAB.MEMGKEBDGMK to {'actionEvent4' (type RecRoom.ActionEvent`2<System.Int32,System.Int64>)}
		0x1811E4A77: Loads the string literal "api/inventions/" as a constant "constant23" in rdx
		0x1811E4A7E: Loads the string literal "{0}v2/mine" as a constant "constant24" in rcx
		0x1811E4A85: [!] Calls static managed method System.String System.String::Format(System.String,System.Object) with arguments ["{0}v2/mine", "api/inventions/"] and stores the result in {'string' (type System.String)}

		0x1811E4A8A: Loads the type definition for managed type BBHENFCNLAB as a constant "BBHENFCNLAB" in rcx
		0x1811E4A91: [!] Writes the constant 0x20 into operand 32 (type UInt64) in register rdx
		0x1811E4A96: Loads the pointer to the static fields for BBHENFCNLAB and stores it in constant27 in register r8
		0x1811E4A9D: Loads a pointer to stack offset 0x68 into register rcx as new constant constant28
		0x1811E4AA2: [!] Sets static field BBHENFCNLAB.MLEBNCEDGNG to {'string' (type System.String)}
		0x1811E4AA6: Loads the global generic method reference for method System.Void System.Nullable`1::.ctor(T) on type System.Nullable`1<System.Int32> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x1811E4AAD: Moves 0 (immediate ulong value) to the stack at offset 104 as a new local local11
		0x1811E4AB6: [!] Calls managed method System.Void System.Nullable`1::.ctor(T) on instance  ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - parameters do not match, but concrete method was resolved from a constant in a register.

		0x1811E4ABB: Loads the type definition for managed type RecRoom.Async.PromiseCache`1<System.String> as a constant "PromiseCache`1" in rcx
		0x1811E4AC2: [!] Allocates an instance of type RecRoom.Async.PromiseCache`1<System.String> and stores it as promiseCache in rax.

		0x1811E4AC7: Loads the global generic method reference for method System.Void RecRoom.Async.PromiseCache`1::.ctor(System.Nullable`1<System.Int32>,System.Boolean) on type RecRoom.Async.PromiseCache`1<System.String> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x1811E4AD1: Reads local {'local11' (type System.UInt64)} from stack offset 104 (0x68) into register rdx
		0x1811E4AD6: Copies {'promiseCache' (type RecRoom.Async.PromiseCache`1<System.String>)} from rax into rcx
		0x1811E4AD9: Copies {'promiseCache' (type RecRoom.Async.PromiseCache`1<System.String>)} from rax into rbx
		0x1811E4ADC: [!] Calls managed method System.Void RecRoom.Async.PromiseCache`1::.ctor(System.Nullable`1<System.Int32>,System.Boolean) on instance {'promiseCache' (type RecRoom.Async.PromiseCache`1<System.String>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - parameters do not match, but concrete method was resolved from a constant in a register.

		0x1811E4AE1: Loads the type definition for managed type BBHENFCNLAB as a constant "BBHENFCNLAB" in rcx
		0x1811E4AE8: Loads the pointer to the static fields for BBHENFCNLAB and stores it in constant33 in register rdx
		0x1811E4AEF: [!] Sets static field BBHENFCNLAB.GMDKNMIJEJB to {'promiseCache' (type RecRoom.Async.PromiseCache`1<System.String>)}
		0x1811E4AF3: Loads the type definition for managed type System.Collections.Generic.Dictionary`2<System.Int64,OBBBPCBIMME> as a constant "Dictionary`2" in rcx
		0x1811E4AFA: [!] Allocates an instance of type System.Collections.Generic.Dictionary`2<System.Int64,OBBBPCBIMME> and stores it as dictionary in rax.

		0x1811E4AFF: Loads the global generic method reference for method System.Void System.Collections.Generic.Dictionary`2::.ctor() on type System.Collections.Generic.Dictionary`2<System.Int64,OBBBPCBIMME> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x1811E4B06: Copies {'dictionary' (type System.Collections.Generic.Dictionary`2<System.Int64,OBBBPCBIMME>)} from rax into rcx
		0x1811E4B09: Copies {'dictionary' (type System.Collections.Generic.Dictionary`2<System.Int64,OBBBPCBIMME>)} from rax into rbx
		0x1811E4B0C: [!] Calls managed method System.Void System.Collections.Generic.Dictionary`2::.ctor() on instance {'dictionary' (type System.Collections.Generic.Dictionary`2<System.Int64,OBBBPCBIMME>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1811E4B11: Loads the type definition for managed type BBHENFCNLAB as a constant "BBHENFCNLAB" in rcx
		0x1811E4B18: Loads the pointer to the static fields for BBHENFCNLAB and stores it in constant37 in register rdx
		0x1811E4B1F: [!] Sets static field BBHENFCNLAB.IJMPKPJFDAJ to {'dictionary' (type System.Collections.Generic.Dictionary`2<System.Int64,OBBBPCBIMME>)}
		0x1811E4B23: Loads the type definition for managed type System.Collections.Generic.Dictionary`2<System.Int64,System.Collections.Generic.Dictionary`2<System.Int32,NEFHINKECJJ>> as a constant "Dictionary`2" in rcx
		0x1811E4B2A: [!] Allocates an instance of type System.Collections.Generic.Dictionary`2<System.Int64,System.Collections.Generic.Dictionary`2<System.Int32,NEFHINKECJJ>> and stores it as dictionary2 in rax.

		0x1811E4B2F: Loads the global generic method reference for method System.Void System.Collections.Generic.Dictionary`2::.ctor() on type System.Collections.Generic.Dictionary`2<System.Int64,System.Collections.Generic.Dictionary`2<System.Int32,NEFHINKECJJ>> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x1811E4B36: Copies {'dictionary2' (type System.Collections.Generic.Dictionary`2<System.Int64,System.Collections.Generic.Dictionary`2<System.Int32,NEFHINKECJJ>>)} from rax into rbx
		0x1811E4B39: Copies {'dictionary2' (type System.Collections.Generic.Dictionary`2<System.Int64,System.Collections.Generic.Dictionary`2<System.Int32,NEFHINKECJJ>>)} from rax into rcx
		0x1811E4B3C: [!] Calls managed method System.Void System.Collections.Generic.Dictionary`2::.ctor() on instance {'dictionary2' (type System.Collections.Generic.Dictionary`2<System.Int64,System.Collections.Generic.Dictionary`2<System.Int32,NEFHINKECJJ>>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1811E4B41: Loads the type definition for managed type BBHENFCNLAB as a constant "BBHENFCNLAB" in rcx
		0x1811E4B48: Loads the pointer to the static fields for BBHENFCNLAB and stores it in constant41 in register rdx
		0x1811E4B4F: [!] Sets static field BBHENFCNLAB.PPDBDICKAOC to {'dictionary2' (type System.Collections.Generic.Dictionary`2<System.Int64,System.Collections.Generic.Dictionary`2<System.Int32,NEFHINKECJJ>>)}
		0x1811E4B53: Loads the type definition for managed type System.Collections.Generic.List`1<System.Int64> as a constant "List`1" in rcx
		0x1811E4B5A: [!] Allocates an instance of type System.Collections.Generic.List`1<System.Int64> and stores it as list in rax.

		0x1811E4B5F: Loads the global generic method reference for method System.Void System.Collections.Generic.List`1::.ctor() on type System.Collections.Generic.List`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x1811E4B66: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rcx
		0x1811E4B69: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rbx
		0x1811E4B6C: [!] Calls managed method System.Void System.Collections.Generic.List`1::.ctor() on instance {'list' (type System.Collections.Generic.List`1<System.Int64>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1811E4B71: Loads the type definition for managed type BBHENFCNLAB as a constant "BBHENFCNLAB" in rcx
		0x1811E4B78: Loads the pointer to the static fields for BBHENFCNLAB and stores it in constant45 in register rdx
		0x1811E4B7F: [!] Sets static field BBHENFCNLAB.CNEDIBMDJFM to {'list' (type System.Collections.Generic.List`1<System.Int64>)}
		0x1811E4B83: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x1811E4B8A: [!] Allocates an instance of type System.Collections.Generic.HashSet`1<System.Int64> and stores it as hashSet in rax.

		0x1811E4B8F: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor() on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x1811E4B96: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rcx
		0x1811E4B99: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rbx
		0x1811E4B9C: [!] Calls managed method System.Void System.Collections.Generic.HashSet`1::.ctor() on instance {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1811E4BA1: Loads the type definition for managed type BBHENFCNLAB as a constant "BBHENFCNLAB" in rcx
		0x1811E4BA8: Loads the pointer to the static fields for BBHENFCNLAB and stores it in constant49 in register rdx
		0x1811E4BAF: [!] Sets static field BBHENFCNLAB.GOAGBGPIGAP to {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}
		0x1811E4BB3: Loads the type definition for managed type System.Collections.Generic.Dictionary`2<System.Int64,HJPDBNLCGIB> as a constant "Dictionary`2" in rcx
		0x1811E4BBA: [!] Allocates an instance of type System.Collections.Generic.Dictionary`2<System.Int64,HJPDBNLCGIB> and stores it as dictionary3 in rax.

		0x1811E4BBF: Loads the global generic method reference for method System.Void System.Collections.Generic.Dictionary`2::.ctor() on type System.Collections.Generic.Dictionary`2<System.Int64,HJPDBNLCGIB> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x1811E4BC6: Copies {'dictionary3' (type System.Collections.Generic.Dictionary`2<System.Int64,HJPDBNLCGIB>)} from rax into rcx
		0x1811E4BC9: Copies {'dictionary3' (type System.Collections.Generic.Dictionary`2<System.Int64,HJPDBNLCGIB>)} from rax into rbx
		0x1811E4BCC: [!] Calls managed method System.Void System.Collections.Generic.Dictionary`2::.ctor() on instance {'dictionary3' (type System.Collections.Generic.Dictionary`2<System.Int64,HJPDBNLCGIB>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1811E4BD1: Loads the type definition for managed type BBHENFCNLAB as a constant "BBHENFCNLAB" in rcx
		0x1811E4BD8: Loads the pointer to the static fields for BBHENFCNLAB and stores it in constant53 in register rdx
		0x1811E4BDF: [!] Sets static field BBHENFCNLAB.LPAJNCJKCPN to {'dictionary3' (type System.Collections.Generic.Dictionary`2<System.Int64,HJPDBNLCGIB>)}
		0x1811E4BE3: Loads the type definition for managed type System.Collections.Generic.List`1<System.String> as a constant "List`1" in rcx
		0x1811E4BEA: [!] Allocates an instance of type System.Collections.Generic.List`1<System.String> and stores it as list2 in rax.

		0x1811E4BEF: Loads the global generic method reference for method System.Void System.Collections.Generic.List`1::.ctor() on type System.Collections.Generic.List`1<System.String> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x1811E4BF6: Copies {'list2' (type System.Collections.Generic.List`1<System.String>)} from rax into rcx
		0x1811E4BF9: Copies {'list2' (type System.Collections.Generic.List`1<System.String>)} from rax into rbx
		0x1811E4BFC: [!] Calls managed method System.Void System.Collections.Generic.List`1::.ctor() on instance {'list2' (type System.Collections.Generic.List`1<System.String>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1811E4C01: Loads the type definition for managed type BBHENFCNLAB as a constant "BBHENFCNLAB" in rcx
		0x1811E4C08: Loads the pointer to the static fields for BBHENFCNLAB and stores it in constant57 in register rdx
		0x1811E4C0F: [!] Sets static field BBHENFCNLAB.BGIOOBDGLMP to {'list2' (type System.Collections.Generic.List`1<System.String>)}
		0x1811E4C13: Loads the type definition for managed type System.Collections.Generic.List`1<System.String> as a constant "List`1" in rcx
		0x1811E4C1A: [!] Allocates an instance of type System.Collections.Generic.List`1<System.String> and stores it as list3 in rax.

		0x1811E4C1F: Loads the global generic method reference for method System.Void System.Collections.Generic.List`1::.ctor() on type System.Collections.Generic.List`1<System.String> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x1811E4C26: Copies {'list3' (type System.Collections.Generic.List`1<System.String>)} from rax into rcx
		0x1811E4C29: Copies {'list3' (type System.Collections.Generic.List`1<System.String>)} from rax into rbx
		0x1811E4C2C: [!] Calls managed method System.Void System.Collections.Generic.List`1::.ctor() on instance {'list3' (type System.Collections.Generic.List`1<System.String>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1811E4C31: Loads the type definition for managed type BBHENFCNLAB as a constant "BBHENFCNLAB" in rcx
		0x1811E4C38: Loads the pointer to the static fields for BBHENFCNLAB and stores it in constant61 in register rdx
		0x1811E4C3F: [!] Sets static field BBHENFCNLAB.OOILEADEFKA to {'list3' (type System.Collections.Generic.List`1<System.String>)}
		0x1811E4C43: Loads the type definition for managed type AEMPKCBKHII/APFDBPOPECA<System.Int64,OBBBPCBIMME> as a constant "APFDBPOPECA" in rcx
		0x1811E4C4A: [!] Allocates an instance of type AEMPKCBKHII/APFDBPOPECA<System.Int64,OBBBPCBIMME> and stores it as aPFDBPOPECA in rax.

		0x1811E4C4F: Loads the global generic method reference for method System.Void AEMPKCBKHII/APFDBPOPECA::.ctor(System.Object,System.IntPtr) on type AEMPKCBKHII/APFDBPOPECA<System.Int64,OBBBPCBIMME> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x1811E4C56: Clears register rdx, yielding zero-local {'local22' (type System.Int32)}
		0x1811E4C58: Loads the method definition for managed method RecRoom.Async.IPromise`1<System.Collections.Generic.List`1<OBBBPCBIMME>> BBHENFCNLAB::NIDDEKGADJG(System.Collections.Generic.IReadOnlyList`1<System.Int64>) as a constant "NIDDEKGADJG"
		0x1811E4C5F: Copies {'aPFDBPOPECA' (type AEMPKCBKHII/APFDBPOPECA<System.Int64,OBBBPCBIMME>)} from rax into rcx
		0x1811E4C62: Copies {'aPFDBPOPECA' (type AEMPKCBKHII/APFDBPOPECA<System.Int64,OBBBPCBIMME>)} from rax into r14
		0x1811E4C65: [!] Calls managed method System.Void AEMPKCBKHII/APFDBPOPECA::.ctor(System.Object,System.IntPtr) on instance {'aPFDBPOPECA' (type AEMPKCBKHII/APFDBPOPECA<System.Int64,OBBBPCBIMME>)} with arguments [{'local22' (type System.Int32)}, {'NIDDEKGADJG' (constant value of type Mono.Cecil.MethodReference)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1811E4C6A: Loads the type definition for managed type BBHENFCNLAB/<>c as a constant "<>c" in rax
		0x1811E4C71: Compares "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" and 2
		0x1811E4C78: Jumps to 0x1811E4C92 if "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" equals 2

		0x1811E4C7A: Compares "{il2cpp field BBHENFCNLAB/<>c->cctor_finished}" and 0
		0x1811E4C81: Jumps to 0x1811E4C92 if "{il2cpp field BBHENFCNLAB/<>c->cctor_finished}" != 0

		0x1811E4C83: Copies {'<>c' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x1811E4C86: Calls the il2cpp cctor for the type BBHENFCNLAB/<>c
		0x1811E4C8B: Loads the type definition for managed type BBHENFCNLAB/<>c as a constant "<>c" in rax
		0x1811E4C92: Loads the pointer to the static fields for BBHENFCNLAB/<>c and stores it in constant71 in register rax
		0x1811E4C99: Loads the type definition for managed type System.Func`2<OBBBPCBIMME,System.Int64> as a constant "Func`2" in rcx
		0x1811E4CA0: [!] Reads the static field BBHENFCNLAB/<>c BBHENFCNLAB/<>c::<>9 into new local <>c
		0x1811E4CA3: [!] Allocates an instance of type System.Func`2<OBBBPCBIMME,System.Int64> and stores it as func in rax.

		0x1811E4CA8: Loads the global generic method reference for method System.Void System.Func`2::.ctor(System.Object,System.IntPtr) on type System.Func`2<OBBBPCBIMME,System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x1811E4CAF: Copies {'<>c' (type BBHENFCNLAB/<>c)} from rbx into rdx
		0x1811E4CB2: Loads the method definition for managed method System.Int64 BBHENFCNLAB/<>c::<.cctor>b__88_0(OBBBPCBIMME) as a constant "<.cctor>b__88_0"
		0x1811E4CB9: Copies {'func' (type System.Func`2<OBBBPCBIMME,System.Int64>)} from rax into rcx
		0x1811E4CBC: Copies {'func' (type System.Func`2<OBBBPCBIMME,System.Int64>)} from rax into rbp
		0x1811E4CBF: [!] Calls managed method System.Void AEMPKCBKHII/APFDBPOPECA::.ctor(System.Object,System.IntPtr) on instance {'func' (type System.Func`2<OBBBPCBIMME,System.Int64>)} with arguments [{'<>c' (type BBHENFCNLAB/<>c)}, {'<.cctor>b__88_0' (constant value of type Mono.Cecil.MethodReference)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting APFDBPOPECA, actually System.Func`2<OBBBPCBIMME,System.Int64>

		0x1811E4CC4: Loads the type definition for managed type BBHENFCNLAB as a constant "BBHENFCNLAB" in rcx
		0x1811E4CCB: Loads the pointer to the static fields for BBHENFCNLAB and stores it in constant76 in register rdx
		0x1811E4CD2: Loads the type definition for managed type System.Action`2<System.Int64,OBBBPCBIMME> as a constant "Action`2" in rcx
		0x1811E4CD9: [!] Reads the static field System.Collections.Generic.Dictionary`2<System.Int64,OBBBPCBIMME> BBHENFCNLAB::IJMPKPJFDAJ into new local iJMPKPJFDAJ
		0x1811E4CDD: [!] Allocates an instance of type System.Action`2<System.Int64,OBBBPCBIMME> and stores it as action in rax.

		0x1811E4CE2: Loads the global generic method reference for method System.Void System.Action`2::.ctor(System.Object,System.IntPtr) on type System.Action`2<System.Int64,OBBBPCBIMME> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x1811E4CE9: Clears register rdx, yielding zero-local {'local27' (type System.Int32)}
		0x1811E4CEB: Loads the method definition for managed method System.Void BBHENFCNLAB::ECMMKIFOPLL(OBBBPCBIMME) as a constant "ECMMKIFOPLL"
		0x1811E4CF2: Copies {'action' (type System.Action`2<System.Int64,OBBBPCBIMME>)} from rax into rcx
		0x1811E4CF5: Copies {'action' (type System.Action`2<System.Int64,OBBBPCBIMME>)} from rax into rbx
		0x1811E4CF8: [!] Calls managed method System.Void AEMPKCBKHII/APFDBPOPECA::.ctor(System.Object,System.IntPtr) on instance {'action' (type System.Action`2<System.Int64,OBBBPCBIMME>)} with arguments [{'local27' (type System.Int32)}, {'ECMMKIFOPLL' (constant value of type Mono.Cecil.MethodReference)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting APFDBPOPECA, actually System.Action`2<System.Int64,OBBBPCBIMME>

		0x1811E4CFD: Loads the type definition for managed type AEMPKCBKHII<System.Int64,OBBBPCBIMME> as a constant "AEMPKCBKHII" in rcx
		0x1811E4D04: [!] Allocates an instance of type AEMPKCBKHII<System.Int64,OBBBPCBIMME> and stores it as aEMPKCBKHII in rax.

