# endpoint: api/inventions/v2/mine  [API ?]
# request : ?
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### BBHENFCNLAB :: .cctor  (BBHENFCNLAB_methods.txt; anchors: 0x181208325)
# wrapper : BBHENFCNLAB :: .cctor() -> void
Method: System.Void BBHENFCNLAB::.cctor():	Method Body (x86 ASM):
		0x181208210 mov [rsp+8],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 8 | None ||| N/A | N/A
		0x18120821B: Saves the content of rdi to the stack
		0x18120821C: Saves the content of r14 to the stack
		0x181208222: Compares {Unknown Global at 0x185240323, first ten bytes are [4 64 68 13 0 108 68 13 0 132], or as chars "@D
 lD
 "} and 0
		0x181208229: Jumps to 0x18120823D if {Unknown Global at 0x185240323, first ten bytes are [4 64 68 13 0 108 68 13 0 132], or as chars "@D
 lD
 "} != 0

		0x18120822B: Loads string "¡A" into register rcx as constant {'constant3' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x181208231: Attempts to load the il2cpp metadata for this method (method id 0) and init it cpp-side.

		0x18120823D: Loads the type definition for managed type RecRoom.ActionEvent`1<System.Int64> as a constant "ActionEvent`1" in rcx
		0x181208244: [!] Allocates an instance of type RecRoom.ActionEvent`1<System.Int64> and stores it as actionEvent in rax.

		0x181208249: Loads the global generic method reference for method System.Void RecRoom.ActionEvent`1::.ctor(System.Int32,System.Boolean) on type RecRoom.ActionEvent`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x181208250: Clears register r8, yielding zero-local {'local1' (type System.Int32)}
		0x181208253: Copies {'actionEvent' (type RecRoom.ActionEvent`1<System.Int64>)} from rax into rcx
		0x181208256: Copies {'actionEvent' (type RecRoom.ActionEvent`1<System.Int64>)} from rax into rbx
		0x181208259: [!] Loads the constant value 4 into the register rdx as constant constant6 using an LEA instruction
		0x18120825D: [!] Calls managed method System.Void RecRoom.ActionEvent`1::.ctor(System.Int32,System.Boolean) on instance {'actionEvent' (type RecRoom.ActionEvent`1<System.Int64>)} with arguments [4, {'local1' (type System.Int32)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x181208262: Loads the type definition for managed type BBHENFCNLAB as a constant "BBHENFCNLAB" in rcx
		0x181208269: Loads the pointer to the static fields for BBHENFCNLAB and stores it in constant8 in register rdx
		0x181208270: [!] Sets static field BBHENFCNLAB.PJJJMGDALBF to {'actionEvent' (type RecRoom.ActionEvent`1<System.Int64>)}
		0x181208273: Loads the type definition for managed type RecRoom.ActionEvent as a constant "ActionEvent" in rcx
		0x18120827A: [!] Allocates an instance of type RecRoom.ActionEvent and stores it as actionEvent2 in rax.

		0x181208282: Clears register r8, yielding zero-local {'local4' (type System.Int32)}
		0x181208285: Copies {'actionEvent2' (type RecRoom.ActionEvent)} from rax into rcx
		0x181208288: Copies {'actionEvent2' (type RecRoom.ActionEvent)} from rax into rbx
		0x18120828B: [!] Loads the constant value 32 into the register rdx as constant constant10 using an LEA instruction
		0x18120828F: [!] Calls managed method System.Void RecRoom.ActionEvent::.ctor(System.Int32,System.Boolean) on instance {'actionEvent2' (type RecRoom.ActionEvent)} with arguments [32, {'local4' (type System.Int32)}]

		0x181208294: Loads the type definition for managed type BBHENFCNLAB as a constant "BBHENFCNLAB" in rcx
		0x18120829B: Loads the pointer to the static fields for BBHENFCNLAB and stores it in constant12 in register r8
		0x1812082A2: [!] Sets static field BBHENFCNLAB.GEIKLABLCNL to {'actionEvent2' (type RecRoom.ActionEvent)}
		0x1812082A6: Loads the type definition for managed type RecRoom.ActionEvent`1<System.Int64> as a constant "ActionEvent`1" in rcx
		0x1812082AD: [!] Allocates an instance of type RecRoom.ActionEvent`1<System.Int64> and stores it as actionEvent3 in rax.

		0x1812082B2: Loads the global generic method reference for method System.Void RecRoom.ActionEvent`1::.ctor(System.Int32,System.Boolean) on type RecRoom.ActionEvent`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x1812082B9: Clears register r8, yielding zero-local {'local6' (type System.Int32)}
		0x1812082BC: Copies {'actionEvent3' (type RecRoom.ActionEvent`1<System.Int64>)} from rax into rcx
		0x1812082BF: Copies {'actionEvent3' (type RecRoom.ActionEvent`1<System.Int64>)} from rax into rbx
		0x1812082C2: [!] Loads the constant value 4 into the register rdx as constant constant15 using an LEA instruction
		0x1812082C6: [!] Calls managed method System.Void RecRoom.ActionEvent`1::.ctor(System.Int32,System.Boolean) on instance {'actionEvent3' (type RecRoom.ActionEvent`1<System.Int64>)} with arguments [4, {'local6' (type System.Int32)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1812082CB: Loads the type definition for managed type BBHENFCNLAB as a constant "BBHENFCNLAB" in rcx
		0x1812082D2: Loads the pointer to the static fields for BBHENFCNLAB and stores it in constant17 in register rdx
		0x1812082D9: [!] Sets static field BBHENFCNLAB.JGCNDNGPBMH to {'actionEvent3' (type RecRoom.ActionEvent`1<System.Int64>)}
		0x1812082DD: Loads the type definition for managed type RecRoom.ActionEvent`2<System.Int32,System.Int64> as a constant "ActionEvent`2" in rcx
		0x1812082E4: [!] Allocates an instance of type RecRoom.ActionEvent`2<System.Int32,System.Int64> and stores it as actionEvent4 in rax.

		0x1812082E9: Loads the global generic method reference for method System.Void RecRoom.ActionEvent`2::.ctor(System.Int32,System.Boolean) on type RecRoom.ActionEvent`2<System.Int32,System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x1812082F0: Clears register r8, yielding zero-local {'local8' (type System.Int32)}
		0x1812082F3: Copies {'actionEvent4' (type RecRoom.ActionEvent`2<System.Int32,System.Int64>)} from rax into rcx
		0x1812082F6: Copies {'actionEvent4' (type RecRoom.ActionEvent`2<System.Int32,System.Int64>)} from rax into rbx
		0x1812082F9: [!] Loads the constant value 32 into the register rdx as constant constant20 using an LEA instruction
		0x1812082FD: [!] Calls managed method System.Void RecRoom.ActionEvent`1::.ctor(System.Int32,System.Boolean) on instance {'actionEvent4' (type RecRoom.ActionEvent`2<System.Int32,System.Int64>)} with arguments [32, {'local8' (type System.Int32)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting ActionEvent`1, actually RecRoom.ActionEvent`2<System.Int32,System.Int64>

		0x181208302: Loads the type definition for managed type BBHENFCNLAB as a constant "BBHENFCNLAB" in rcx
		0x181208309: Loads the pointer to the static fields for BBHENFCNLAB and stores it in constant22 in register r8
		0x181208310: [!] Sets static field BBHENFCNLAB.MEMGKEBDGMK to {'actionEvent4' (type RecRoom.ActionEvent`2<System.Int32,System.Int64>)}
		0x181208317: Loads the string literal "api/inventions/" as a constant "constant23" in rdx
		0x18120831E: Loads the string literal "{0}v2/mine" as a constant "constant24" in rcx
		0x181208325: [!] Calls static managed method System.String System.String::Format(System.String,System.Object) with arguments ["{0}v2/mine", "api/inventions/"] and stores the result in {'string' (type System.String)}

		0x18120832A: Loads the type definition for managed type BBHENFCNLAB as a constant "BBHENFCNLAB" in rcx
		0x181208331: [!] Writes the constant 0x20 into operand 32 (type UInt64) in register rdx
		0x181208336: Loads the pointer to the static fields for BBHENFCNLAB and stores it in constant27 in register r8
		0x18120833D: Loads a pointer to stack offset 0x68 into register rcx as new constant constant28
		0x181208342: [!] Sets static field BBHENFCNLAB.MLEBNCEDGNG to {'string' (type System.String)}
		0x181208346: Loads the global generic method reference for method System.Void System.Nullable`1::.ctor(T) on type System.Nullable`1<System.Int32> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x18120834D: Moves 0 (immediate ulong value) to the stack at offset 104 as a new local local11
		0x181208356: [!] Calls managed method System.Void System.Nullable`1::.ctor(T) on instance  ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - parameters do not match, but concrete method was resolved from a constant in a register.

		0x18120835B: Loads the type definition for managed type RecRoom.Async.PromiseCache`1<System.String> as a constant "PromiseCache`1" in rcx
		0x181208362: [!] Allocates an instance of type RecRoom.Async.PromiseCache`1<System.String> and stores it as promiseCache in rax.

		0x181208367: Loads the global generic method reference for method System.Void RecRoom.Async.PromiseCache`1::.ctor(System.Nullable`1<System.Int32>,System.Boolean) on type RecRoom.Async.PromiseCache`1<System.String> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x181208371: Reads local {'local11' (type System.UInt64)} from stack offset 104 (0x68) into register rdx
		0x181208376: Copies {'promiseCache' (type RecRoom.Async.PromiseCache`1<System.String>)} from rax into rcx
		0x181208379: Copies {'promiseCache' (type RecRoom.Async.PromiseCache`1<System.String>)} from rax into rbx
		0x18120837C: [!] Calls managed method System.Void RecRoom.Async.PromiseCache`1::.ctor(System.Nullable`1<System.Int32>,System.Boolean) on instance {'promiseCache' (type RecRoom.Async.PromiseCache`1<System.String>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - parameters do not match, but concrete method was resolved from a constant in a register.

		0x181208381: Loads the type definition for managed type BBHENFCNLAB as a constant "BBHENFCNLAB" in rcx
		0x181208388: Loads the pointer to the static fields for BBHENFCNLAB and stores it in constant33 in register rdx
		0x18120838F: [!] Sets static field BBHENFCNLAB.GMDKNMIJEJB to {'promiseCache' (type RecRoom.Async.PromiseCache`1<System.String>)}
		0x181208393: Loads the type definition for managed type System.Collections.Generic.Dictionary`2<System.Int64,OBBBPCBIMME> as a constant "Dictionary`2" in rcx
		0x18120839A: [!] Allocates an instance of type System.Collections.Generic.Dictionary`2<System.Int64,OBBBPCBIMME> and stores it as dictionary in rax.

		0x18120839F: Loads the global generic method reference for method System.Void System.Collections.Generic.Dictionary`2::.ctor() on type System.Collections.Generic.Dictionary`2<System.Int64,OBBBPCBIMME> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x1812083A6: Copies {'dictionary' (type System.Collections.Generic.Dictionary`2<System.Int64,OBBBPCBIMME>)} from rax into rcx
		0x1812083A9: Copies {'dictionary' (type System.Collections.Generic.Dictionary`2<System.Int64,OBBBPCBIMME>)} from rax into rbx
		0x1812083AC: [!] Calls managed method System.Void System.Collections.Generic.Dictionary`2::.ctor() on instance {'dictionary' (type System.Collections.Generic.Dictionary`2<System.Int64,OBBBPCBIMME>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1812083B1: Loads the type definition for managed type BBHENFCNLAB as a constant "BBHENFCNLAB" in rcx
		0x1812083B8: Loads the pointer to the static fields for BBHENFCNLAB and stores it in constant37 in register rdx
		0x1812083BF: [!] Sets static field BBHENFCNLAB.IJMPKPJFDAJ to {'dictionary' (type System.Collections.Generic.Dictionary`2<System.Int64,OBBBPCBIMME>)}
		0x1812083C3: Loads the type definition for managed type System.Collections.Generic.Dictionary`2<System.Int64,System.Collections.Generic.Dictionary`2<System.Int32,NEFHINKECJJ>> as a constant "Dictionary`2" in rcx
		0x1812083CA: [!] Allocates an instance of type System.Collections.Generic.Dictionary`2<System.Int64,System.Collections.Generic.Dictionary`2<System.Int32,NEFHINKECJJ>> and stores it as dictionary2 in rax.

		0x1812083CF: Loads the global generic method reference for method System.Void System.Collections.Generic.Dictionary`2::.ctor() on type System.Collections.Generic.Dictionary`2<System.Int64,System.Collections.Generic.Dictionary`2<System.Int32,NEFHINKECJJ>> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x1812083D6: Copies {'dictionary2' (type System.Collections.Generic.Dictionary`2<System.Int64,System.Collections.Generic.Dictionary`2<System.Int32,NEFHINKECJJ>>)} from rax into rbx
		0x1812083D9: Copies {'dictionary2' (type System.Collections.Generic.Dictionary`2<System.Int64,System.Collections.Generic.Dictionary`2<System.Int32,NEFHINKECJJ>>)} from rax into rcx
		0x1812083DC: [!] Calls managed method System.Void System.Collections.Generic.Dictionary`2::.ctor() on instance {'dictionary2' (type System.Collections.Generic.Dictionary`2<System.Int64,System.Collections.Generic.Dictionary`2<System.Int32,NEFHINKECJJ>>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1812083E1: Loads the type definition for managed type BBHENFCNLAB as a constant "BBHENFCNLAB" in rcx
		0x1812083E8: Loads the pointer to the static fields for BBHENFCNLAB and stores it in constant41 in register rdx
		0x1812083EF: [!] Sets static field BBHENFCNLAB.PPDBDICKAOC to {'dictionary2' (type System.Collections.Generic.Dictionary`2<System.Int64,System.Collections.Generic.Dictionary`2<System.Int32,NEFHINKECJJ>>)}
		0x1812083F3: Loads the type definition for managed type System.Collections.Generic.List`1<System.Int64> as a constant "List`1" in rcx
		0x1812083FA: [!] Allocates an instance of type System.Collections.Generic.List`1<System.Int64> and stores it as list in rax.

		0x1812083FF: Loads the global generic method reference for method System.Void System.Collections.Generic.List`1::.ctor() on type System.Collections.Generic.List`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x181208406: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rcx
		0x181208409: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rbx
		0x18120840C: [!] Calls managed method System.Void System.Collections.Generic.List`1::.ctor() on instance {'list' (type System.Collections.Generic.List`1<System.Int64>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x181208411: Loads the type definition for managed type BBHENFCNLAB as a constant "BBHENFCNLAB" in rcx
		0x181208418: Loads the pointer to the static fields for BBHENFCNLAB and stores it in constant45 in register rdx
		0x18120841F: [!] Sets static field BBHENFCNLAB.CNEDIBMDJFM to {'list' (type System.Collections.Generic.List`1<System.Int64>)}
		0x181208423: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x18120842A: [!] Allocates an instance of type System.Collections.Generic.HashSet`1<System.Int64> and stores it as hashSet in rax.

		0x18120842F: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor() on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x181208436: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rcx
		0x181208439: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rbx
		0x18120843C: [!] Calls managed method System.Void System.Collections.Generic.HashSet`1::.ctor() on instance {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x181208441: Loads the type definition for managed type BBHENFCNLAB as a constant "BBHENFCNLAB" in rcx
		0x181208448: Loads the pointer to the static fields for BBHENFCNLAB and stores it in constant49 in register rdx
		0x18120844F: [!] Sets static field BBHENFCNLAB.GOAGBGPIGAP to {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}
		0x181208453: Loads the type definition for managed type System.Collections.Generic.Dictionary`2<System.Int64,HJPDBNLCGIB> as a constant "Dictionary`2" in rcx
		0x18120845A: [!] Allocates an instance of type System.Collections.Generic.Dictionary`2<System.Int64,HJPDBNLCGIB> and stores it as dictionary3 in rax.

		0x18120845F: Loads the global generic method reference for method System.Void System.Collections.Generic.Dictionary`2::.ctor() on type System.Collections.Generic.Dictionary`2<System.Int64,HJPDBNLCGIB> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x181208466: Copies {'dictionary3' (type System.Collections.Generic.Dictionary`2<System.Int64,HJPDBNLCGIB>)} from rax into rcx
		0x181208469: Copies {'dictionary3' (type System.Collections.Generic.Dictionary`2<System.Int64,HJPDBNLCGIB>)} from rax into rbx
		0x18120846C: [!] Calls managed method System.Void System.Collections.Generic.Dictionary`2::.ctor() on instance {'dictionary3' (type System.Collections.Generic.Dictionary`2<System.Int64,HJPDBNLCGIB>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x181208471: Loads the type definition for managed type BBHENFCNLAB as a constant "BBHENFCNLAB" in rcx
		0x181208478: Loads the pointer to the static fields for BBHENFCNLAB and stores it in constant53 in register rdx
		0x18120847F: [!] Sets static field BBHENFCNLAB.LPAJNCJKCPN to {'dictionary3' (type System.Collections.Generic.Dictionary`2<System.Int64,HJPDBNLCGIB>)}
		0x181208483: Loads the type definition for managed type System.Collections.Generic.List`1<System.String> as a constant "List`1" in rcx
		0x18120848A: [!] Allocates an instance of type System.Collections.Generic.List`1<System.String> and stores it as list2 in rax.

		0x18120848F: Loads the global generic method reference for method System.Void System.Collections.Generic.List`1::.ctor() on type System.Collections.Generic.List`1<System.String> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x181208496: Copies {'list2' (type System.Collections.Generic.List`1<System.String>)} from rax into rcx
		0x181208499: Copies {'list2' (type System.Collections.Generic.List`1<System.String>)} from rax into rbx
		0x18120849C: [!] Calls managed method System.Void System.Collections.Generic.List`1::.ctor() on instance {'list2' (type System.Collections.Generic.List`1<System.String>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1812084A1: Loads the type definition for managed type BBHENFCNLAB as a constant "BBHENFCNLAB" in rcx
		0x1812084A8: Loads the pointer to the static fields for BBHENFCNLAB and stores it in constant57 in register rdx
		0x1812084AF: [!] Sets static field BBHENFCNLAB.BGIOOBDGLMP to {'list2' (type System.Collections.Generic.List`1<System.String>)}
		0x1812084B3: Loads the type definition for managed type System.Collections.Generic.List`1<System.String> as a constant "List`1" in rcx
		0x1812084BA: [!] Allocates an instance of type System.Collections.Generic.List`1<System.String> and stores it as list3 in rax.

		0x1812084BF: Loads the global generic method reference for method System.Void System.Collections.Generic.List`1::.ctor() on type System.Collections.Generic.List`1<System.String> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x1812084C6: Copies {'list3' (type System.Collections.Generic.List`1<System.String>)} from rax into rcx
		0x1812084C9: Copies {'list3' (type System.Collections.Generic.List`1<System.String>)} from rax into rbx
		0x1812084CC: [!] Calls managed method System.Void System.Collections.Generic.List`1::.ctor() on instance {'list3' (type System.Collections.Generic.List`1<System.String>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1812084D1: Loads the type definition for managed type BBHENFCNLAB as a constant "BBHENFCNLAB" in rcx
		0x1812084D8: Loads the pointer to the static fields for BBHENFCNLAB and stores it in constant61 in register rdx
		0x1812084DF: [!] Sets static field BBHENFCNLAB.OOILEADEFKA to {'list3' (type System.Collections.Generic.List`1<System.String>)}
		0x1812084E3: Loads the type definition for managed type AEMPKCBKHII/APFDBPOPECA<System.Int64,OBBBPCBIMME> as a constant "APFDBPOPECA" in rcx
		0x1812084EA: [!] Allocates an instance of type AEMPKCBKHII/APFDBPOPECA<System.Int64,OBBBPCBIMME> and stores it as aPFDBPOPECA in rax.

		0x1812084EF: Loads the global generic method reference for method System.Void AEMPKCBKHII/APFDBPOPECA::.ctor(System.Object,System.IntPtr) on type AEMPKCBKHII/APFDBPOPECA<System.Int64,OBBBPCBIMME> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x1812084F6: Clears register rdx, yielding zero-local {'local22' (type System.Int32)}
		0x1812084F8: Loads the method definition for managed method RecRoom.Async.IPromise`1<System.Collections.Generic.List`1<OBBBPCBIMME>> BBHENFCNLAB::NIDDEKGADJG(System.Collections.Generic.IReadOnlyList`1<System.Int64>) as a constant "NIDDEKGADJG"
		0x1812084FF: Copies {'aPFDBPOPECA' (type AEMPKCBKHII/APFDBPOPECA<System.Int64,OBBBPCBIMME>)} from rax into rcx
		0x181208502: Copies {'aPFDBPOPECA' (type AEMPKCBKHII/APFDBPOPECA<System.Int64,OBBBPCBIMME>)} from rax into r14
		0x181208505: [!] Calls managed method System.Void AEMPKCBKHII/APFDBPOPECA::.ctor(System.Object,System.IntPtr) on instance {'aPFDBPOPECA' (type AEMPKCBKHII/APFDBPOPECA<System.Int64,OBBBPCBIMME>)} with arguments [{'local22' (type System.Int32)}, {'NIDDEKGADJG' (constant value of type Mono.Cecil.MethodReference)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x18120850A: Loads the type definition for managed type BBHENFCNLAB/<>c as a constant "<>c" in rax
		0x181208511: Compares "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" and 2
		0x181208518: Jumps to 0x181208532 if "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" equals 2

		0x18120851A: Compares "{il2cpp field BBHENFCNLAB/<>c->cctor_finished}" and 0
		0x181208521: Jumps to 0x181208532 if "{il2cpp field BBHENFCNLAB/<>c->cctor_finished}" != 0

		0x181208523: Copies {'<>c' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x181208526: Calls the il2cpp cctor for the type BBHENFCNLAB/<>c
		0x18120852B: Loads the type definition for managed type BBHENFCNLAB/<>c as a constant "<>c" in rax
		0x181208532: Loads the pointer to the static fields for BBHENFCNLAB/<>c and stores it in constant71 in register rax
		0x181208539: Loads the type definition for managed type System.Func`2<OBBBPCBIMME,System.Int64> as a constant "Func`2" in rcx
		0x181208540: [!] Reads the static field BBHENFCNLAB/<>c BBHENFCNLAB/<>c::<>9 into new local <>c
		0x181208543: [!] Allocates an instance of type System.Func`2<OBBBPCBIMME,System.Int64> and stores it as func in rax.

		0x181208548: Loads the global generic method reference for method System.Void System.Func`2::.ctor(System.Object,System.IntPtr) on type System.Func`2<OBBBPCBIMME,System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x18120854F: Copies {'<>c' (type BBHENFCNLAB/<>c)} from rbx into rdx
		0x181208552: Loads the method definition for managed method System.Int64 BBHENFCNLAB/<>c::<.cctor>b__88_0(OBBBPCBIMME) as a constant "<.cctor>b__88_0"
		0x181208559: Copies {'func' (type System.Func`2<OBBBPCBIMME,System.Int64>)} from rax into rcx
		0x18120855C: Copies {'func' (type System.Func`2<OBBBPCBIMME,System.Int64>)} from rax into rbp
		0x18120855F: [!] Calls managed method System.Void AEMPKCBKHII/APFDBPOPECA::.ctor(System.Object,System.IntPtr) on instance {'func' (type System.Func`2<OBBBPCBIMME,System.Int64>)} with arguments [{'<>c' (type BBHENFCNLAB/<>c)}, {'<.cctor>b__88_0' (constant value of type Mono.Cecil.MethodReference)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting APFDBPOPECA, actually System.Func`2<OBBBPCBIMME,System.Int64>

		0x181208564: Loads the type definition for managed type BBHENFCNLAB as a constant "BBHENFCNLAB" in rcx
		0x18120856B: Loads the pointer to the static fields for BBHENFCNLAB and stores it in constant76 in register rdx
		0x181208572: Loads the type definition for managed type System.Action`2<System.Int64,OBBBPCBIMME> as a constant "Action`2" in rcx
		0x181208579: [!] Reads the static field System.Collections.Generic.Dictionary`2<System.Int64,OBBBPCBIMME> BBHENFCNLAB::IJMPKPJFDAJ into new local iJMPKPJFDAJ
		0x18120857D: [!] Allocates an instance of type System.Action`2<System.Int64,OBBBPCBIMME> and stores it as action in rax.

		0x181208582: Loads the global generic method reference for method System.Void System.Action`2::.ctor(System.Object,System.IntPtr) on type System.Action`2<System.Int64,OBBBPCBIMME> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x181208589: Clears register rdx, yielding zero-local {'local27' (type System.Int32)}
		0x18120858B: Loads the method definition for managed method System.Void BBHENFCNLAB::ECMMKIFOPLL(OBBBPCBIMME) as a constant "ECMMKIFOPLL"
		0x181208592: Copies {'action' (type System.Action`2<System.Int64,OBBBPCBIMME>)} from rax into rcx
		0x181208595: Copies {'action' (type System.Action`2<System.Int64,OBBBPCBIMME>)} from rax into rbx
		0x181208598: [!] Calls managed method System.Void AEMPKCBKHII/APFDBPOPECA::.ctor(System.Object,System.IntPtr) on instance {'action' (type System.Action`2<System.Int64,OBBBPCBIMME>)} with arguments [{'local27' (type System.Int32)}, {'ECMMKIFOPLL' (constant value of type Mono.Cecil.MethodReference)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting APFDBPOPECA, actually System.Action`2<System.Int64,OBBBPCBIMME>

		0x18120859D: Loads the type definition for managed type AEMPKCBKHII<System.Int64,OBBBPCBIMME> as a constant "AEMPKCBKHII" in rcx
		0x1812085A4: [!] Allocates an instance of type AEMPKCBKHII<System.Int64,OBBBPCBIMME> and stores it as aEMPKCBKHII in rax.

		0x1812085A9: Loads the global generic method reference for method System.Void AEMPKCBKHII::.ctor(AEMPKCBKHII/APFDBPOPECA<TId,TResult>,System.Func`2<TResult,TId>,System.Collections.Generic.IDictionary`2<TId,TResult>,System.Action`2<TId,TResult>,System.Action`2<TId,TResult>,System.Collections.Generic.IEqualityComparer`1<TId>) on type AEMPKCBKHII<System.Int64,OBBBPCBIMME> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x1812085B0: Copies {'iJMPKPJFDAJ' (type System.Collections.Generic.Dictionary`2<System.Int64,OBBBPCBIMME>)} from rsi into r9
		0x1812085B3: Moves .ctor (type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference) from register rcx to the stack at offset 56 (0x38) as a new local local29
		0x1812085B8: Copies {'func' (type System.Func`2<OBBBPCBIMME,System.Int64>)} from rbp into r8
		0x1812085BB: Moves 0 (immediate ulong value) to the stack at offset 48 as a new local local30
		0x1812085C4: Copies {'aPFDBPOPECA' (type AEMPKCBKHII/APFDBPOPECA<System.Int64,OBBBPCBIMME>)} from r14 into rdx
		0x1812085C7: Moves 0 (immediate ulong value) to the stack at offset 40 as a new local local31
		0x1812085D0: Copies {'aEMPKCBKHII' (type AEMPKCBKHII<System.Int64,OBBBPCBIMME>)} from rax into rcx
		0x1812085D3: Moves action (type System.Action`2<System.Int64,OBBBPCBIMME>) from register rbx to the stack at offset 32 (0x20)
		0x1812085D8: Copies {'aEMPKCBKHII' (type AEMPKCBKHII<System.Int64,OBBBPCBIMME>)} from rax into rdi
		0x1812085DB: [!] Calls managed method System.Void AEMPKCBKHII::.ctor(AEMPKCBKHII/APFDBPOPECA<TId,TResult>,System.Func`2<TResult,TId>,System.Collections.Generic.IDictionary`2<TId,TResult>,System.Action`2<TId,TResult>,System.Action`2<TId,TResult>,System.Collections.Generic.IEqualityComparer`1<TId>) on instance {'aEMPKCBKHII' (type AEMPKCBKHII<System.Int64,OBBBPCBIMME>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - parameters do not match, but concrete method was resolved from a constant in a register.

		0x1812085E0: Loads the type definition for managed type BBHENFCNLAB as a constant "BBHENFCNLAB" in rcx
