# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### ENANKAKHGKL :: PGIOIOBMMMI  (ENANKAKHGKL_methods.txt; anchors: 0x1815977E4)
# wrapper : ENANKAKHGKL :: PGIOIOBMMMI(LAMINPFKHCK: IEnumerable<long>, GAMOMGCMAHI: JACFOLCBHJE) -> IEnumerator
Method: System.Collections.IEnumerator ENANKAKHGKL::PGIOIOBMMMI(System.Collections.Generic.IEnumerable`1<System.Int64>,FFEMKJDDFHK/JACFOLCBHJE):	Method Body (x86 ASM):
		0x1815975E0 mov [rsp+18h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 24 | None ||| N/A | N/A
		0x1815976F6: Copies {'fFBGDOGLGJM' (type System.Collections.Generic.List`1<AGFLGDPPPJL>)} from rdi into rcx
		0x1815976F9: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'fFBGDOGLGJM' (type System.Collections.Generic.List`1<AGFLGDPPPJL>)} with arguments [{'predicate' (type System.Predicate`1<AGFLGDPPPJL>)}] and stores the result in {'int32' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1815976FE: Loads the type definition for managed type ENANKAKHGKL as a constant "ENANKAKHGKL" in rcx
		0x181597705: Copies {'int32' (type System.Int32)} from rax into r14
		0x181597708: Loads the pointer to the static fields for ENANKAKHGKL and stores it in constant24 in register rdx
		0x18159770F: Loads the type definition for managed type System.Predicate`1<AGFLGDPPPJL> as a constant "Predicate`1" in rcx
		0x181597716: [!] Reads the static field System.Collections.Generic.List`1<AGFLGDPPPJL> ENANKAKHGKL::CCLGLPCPJBE into new local cCLGLPCPJBE
		0x18159771A: [!] Allocates an instance of type System.Predicate`1<AGFLGDPPPJL> and stores it as predicate2 in rax.

		0x18159771F: Loads the global generic method reference for method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on type System.Predicate`1<AGFLGDPPPJL> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x181597726: Copies {'lAPFEOFIAOE' (type ENANKAKHGKL/LAPFEOFIAOE)} from rbx into rdx
		0x181597729: Loads the method definition for managed method System.Boolean ENANKAKHGKL/LAPFEOFIAOE::<DeleteMessages>b__1(AGFLGDPPPJL) as a constant "<DeleteMessages>b__1"
		0x181597730: Copies {'predicate2' (type System.Predicate`1<AGFLGDPPPJL>)} from rax into rcx
		0x181597733: Copies {'predicate2' (type System.Predicate`1<AGFLGDPPPJL>)} from rax into rbp
		0x181597736: [!] Calls managed method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on instance {'predicate2' (type System.Predicate`1<AGFLGDPPPJL>)} with arguments [{'lAPFEOFIAOE' (type ENANKAKHGKL/LAPFEOFIAOE)}, {'<DeleteMessages>b__1' (constant value of type Mono.Cecil.MethodReference)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x18159773B: [!] Compares {'cCLGLPCPJBE' (type System.Collections.Generic.List`1<AGFLGDPPPJL>)} and 0
		0x18159773E: Jumps to 0x18159782B (which throws a NRE) if cCLGLPCPJBE equals 0. Implicitly present in managed code, so ignored here.
		0x181597744: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<AGFLGDPPPJL> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x18159774B: Copies {'predicate2' (type System.Predicate`1<AGFLGDPPPJL>)} from rbp into rdx
		0x18159774E: Copies {'cCLGLPCPJBE' (type System.Collections.Generic.List`1<AGFLGDPPPJL>)} from rdi into rcx
		0x181597751: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'cCLGLPCPJBE' (type System.Collections.Generic.List`1<AGFLGDPPPJL>)} with arguments [{'predicate2' (type System.Predicate`1<AGFLGDPPPJL>)}] and stores the result in {'int322' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x181597756: [!] Compares {'int32' (type System.Int32)} and 0
		0x181597759: Jumps to 0x181597783 (which is an if statement's body) if {'int32' (type System.Int32)} is less than or equal to 0 ;  - Increasing indentation - is standard if, unimportant is False

		0x18159775B: Loads the type definition for managed type ENANKAKHGKL as a constant "ENANKAKHGKL" in rcx
		0x181597762: Compares "{il2cpp field on {'ENANKAKHGKL' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" and 2
		0x181597769: Jumps to 0x181597779 if "{il2cpp field on {'ENANKAKHGKL' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" equals 2

		0x18159776B: Compares "{il2cpp field ENANKAKHGKL->cctor_finished}" and 0
		0x181597772: Jumps to 0x181597779 if "{il2cpp field ENANKAKHGKL->cctor_finished}" != 0

		0x181597774: Calls the il2cpp cctor for the type ENANKAKHGKL
		0x18159777B: [!] Loads the constant value 2 into the register rcx as constant constant36 using an LEA instruction
		0x18159777E: [!] Calls static managed method System.Void ENANKAKHGKL::OCMMGLOHBOI(ENANKAKHGKL/PGDAGCDFGGH) with arguments [2]

		0x181597783: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x18159778A: [!] Allocates an instance of type RecNet.DeleteMessagesRequestDTO and stores it as deleteMessagesRequestDTO in rax.

		0x181597791: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rax into rcx
		0x181597794: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rax into rbx
		0x181597797: [!] Calls managed method System.Void RecNet.DeleteMessagesRequestDTO::.ctor() on instance {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)}

		0x18159779C: [!] Compares {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} and 0
		0x18159779F: Jumps to 0x18159782B (which throws a NRE) if deleteMessagesRequestDTO equals 0. Implicitly present in managed code, so ignored here.
		0x1815977A7: [!] Sets the field MessageIds (Type System.Collections.Generic.List`1<System.Int64>) on local {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} to the value stored in {'list' (type System.Collections.Generic.List`1<System.Int64>)}
		0x1815977AB: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rbx into rcx
		0x1815977AE: [!] Calls static managed method System.String UnityEngine.JsonUtility::ToJson(System.Object) with arguments [{'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)}] and stores the result in {'string' (type System.String)}

		0x1815977B3: Loads the type definition for managed type FFEMKJDDFHK as a constant "FFEMKJDDFHK" in rcx
		0x1815977BA: Copies {'string' (type System.String)} from rax into rbx
		0x1815977BD: Compares "{il2cpp field on {'FFEMKJDDFHK' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" and 2
		0x1815977C4: Jumps to 0x1815977D4 if "{il2cpp field on {'FFEMKJDDFHK' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" equals 2 ;  - This is probably a goto, jumping to 0x1815977D4 which is after end of current block @ 0x181597783 (started at 0x18159775B)

		0x1815977C6: Compares "{il2cpp field FFEMKJDDFHK->cctor_finished}" and 0
		0x1815977CD: Jumps to 0x1815977D4 if "{il2cpp field FFEMKJDDFHK->cctor_finished}" != 0 ;  - This is probably a goto, jumping to 0x1815977D4 which is after end of current block @ 0x181597783 (started at 0x18159775B)

		0x1815977CF: Calls the il2cpp cctor for the type FFEMKJDDFHK
		0x1815977D4: Loads the string literal "api/messages/v3/delete" as a constant "constant44" in rcx
		0x1815977DE: Clears register r8, yielding zero-local {'local19' (type System.Int32)}
		0x1815977E1: Copies {'string' (type System.String)} from rbx into rdx
		0x1815977E4: [!] Calls static managed method GBEKKLLKIMD<GEPFMLHKBBB> FFEMKJDDFHK::HILDOIKBJMI(System.String,System.String,System.Boolean) with arguments ["api/messages/v3/delete", {'string' (type System.String)}, {'local19' (type System.Int32)}] and stores the result in {'gBEKKLLKIMD' (type GBEKKLLKIMD<GEPFMLHKBBB>)}

		0x1815977EC: Clears register rdx, yielding zero-local {'local22' (type System.Int32)}
		0x1815977EE: Copies {'gBEKKLLKIMD' (type GBEKKLLKIMD<GEPFMLHKBBB>)} from rax into rcx
		0x1815977F1: [!] Calls static managed method BNIMEGFNNGI PGAAFHHBEOO::PNCPHPAIKOK(GBEKKLLKIMD<GEPFMLHKBBB>,System.Boolean) with arguments [{'gBEKKLLKIMD' (type GBEKKLLKIMD<GEPFMLHKBBB>)}, {'local22' (type System.Int32)}] and stores the result in {'bNIMEGFNNGI' (type BNIMEGFNNGI)}

		0x1815977F9: Copies {'GAMOMGCMAHI' (function parameter, type FFEMKJDDFHK/JACFOLCBHJE)} from r15 into rdx
		0x1815977FC: Copies {'bNIMEGFNNGI' (type BNIMEGFNNGI)} from rax into rcx
		0x1815977FF: Reads unknown value in stack, offset 64 (0x40) and stores the pointer in register rbp as new constant constant45
		0x181597804: Reads unknown value in stack, offset 72 (0x48) and stores the pointer in register r14 as new constant constant46
		0x181597809: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register rbx as new constant constant47
		0x181597816: [!] Calls static managed method System.Collections.IEnumerator PGAAFHHBEOO::LHAJAJCDEGA(BNIMEGFNNGI,FFEMKJDDFHK/JACFOLCBHJE) with arguments [{'bNIMEGFNNGI' (type BNIMEGFNNGI)}, {'GAMOMGCMAHI' (function parameter, type FFEMKJDDFHK/JACFOLCBHJE)}] and stores the result in {'iEnumerator' (type System.Collections.IEnumerator)}

		0x181597816: [!] Returns {'iEnumerator' (type System.Collections.IEnumerator)} from the function

		0x18159781B: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register rbx as new constant constant48
		0x181597820: Clears register rax, yielding zero-local {'local26' (type System.Int32)}
		0x18159782A: [!] Returns {'local26' (type System.Int32)} from the function

		0x18159782B: [!] Constructs and throws an exception of kind System.NullReferenceException




	Generated Pseudocode:

	Declaring Type: ENANKAKHGKL
	static System.Collections.IEnumerator PGIOIOBMMMI(System.Collections.Generic.IEnumerable`1<System.Int64> LAMINPFKHCK, FFEMKJDDFHK/JACFOLCBHJE GAMOMGCMAHI)
		ENANKAKHGKL/LAPFEOFIAOE lAPFEOFIAOE = new ENANKAKHGKL/LAPFEOFIAOE()

		lAPFEOFIAOE..ctor()

		System.Collections.Generic.List`1<System.Int64> list = System.Linq.Enumerable.ToList<System.Int64>(LAMINPFKHCK) //(IEnumerable`1 source)

		System.Boolean boolean = System.Linq.Enumerable.Any<System.Int64>(list) //(IEnumerable`1 source)

		if (boolean != False)
		    System.Collections.Generic.HashSet`1<System.Int64> hashSet = new System.Collections.Generic.HashSet`1<System.Int64>()

		    hashSet..ctor(list) //(IEnumerable`1 collection)
		    lAPFEOFIAOE.messagesToRemoveSet = hashSet
		    System.Collections.Generic.List`1<AGFLGDPPPJL> fFBGDOGLGJM = ENANKAKHGKL.FFBGDOGLGJM
		    System.Predicate`1<AGFLGDPPPJL> predicate = new System.Predicate`1<AGFLGDPPPJL>()

		    predicate..ctor(lAPFEOFIAOE, {'<DeleteMessages>b__0' (constant value of type Mono.Cecil.MethodReference)}) //(Object object, IntPtr method)

		    System.Int32 int32 = fFBGDOGLGJM.RemoveAll(predicate) //(Predicate`1 match)
		    System.Collections.Generic.List`1<AGFLGDPPPJL> cCLGLPCPJBE = ENANKAKHGKL.CCLGLPCPJBE
		    System.Predicate`1<AGFLGDPPPJL> predicate2 = new System.Predicate`1<AGFLGDPPPJL>()

		    predicate2..ctor(lAPFEOFIAOE, {'<DeleteMessages>b__1' (constant value of type Mono.Cecil.MethodReference)}) //(Object object, IntPtr method)

		    System.Int32 int322 = cCLGLPCPJBE.RemoveAll(predicate2) //(Predicate`1 match)

		    if (int32 > 0)
		        System.Int32 2 = 2

		        ENANKAKHGKL.OCMMGLOHBOI(2) //(PGDAGCDFGGH PIFLDHFKDEN)
		    endif
            
		    RecNet.DeleteMessagesRequestDTO deleteMessagesRequestDTO = new RecNet.DeleteMessagesRequestDTO()

		    deleteMessagesRequestDTO..ctor()
		    deleteMessagesRequestDTO.MessageIds = list

		    System.String string = UnityEngine.JsonUtility.ToJson(deleteMessagesRequestDTO) //(Object obj)
		    ulong local19 = 0

		    GBEKKLLKIMD<GEPFMLHKBBB> gBEKKLLKIMD = FFEMKJDDFHK.HILDOIKBJMI("api/messages/v3/delete", string, local19) //(String PGDGNBEPCDB, String FKMDLMBDNPO, Boolean FLDHOGCJAFN)
		    ulong local22 = 0

		    BNIMEGFNNGI bNIMEGFNNGI = PGAAFHHBEOO.PNCPHPAIKOK(gBEKKLLKIMD, local22) //(GBEKKLLKIMD BJFGJLDGBID, Boolean LJGNGNNFGNH)

		    System.Collections.IEnumerator iEnumerator = PGAAFHHBEOO.LHAJAJCDEGA(bNIMEGFNNGI, GAMOMGCMAHI) //(BNIMEGFNNGI EPPKDKKODGE, JACFOLCBHJE GAMOMGCMAHI)
		    return iEnumerator
		endif
        
		ulong local26 = 0
		return local26
		throw new System.NullReferenceException()


Generated IL:
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.ReturnFromFunctionAction at (0x18159782A) is corrupt (Return value has a type of System.Int32, expecting an object of type System.Collections.IEnumerator) and cannot be created as IL. Aborting here.


