# endpoint: api/relationships/v1/bulkignoreplatformusers  [API POST]
# request : BulkBlockPlatformUsersRequest
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### RecNet.Relationships :: BulkIgnorePlatformUsers  (Relationships_methods.txt; anchors: 0x180FD078A)
# wrapper : RecNet.Relationships :: BulkIgnorePlatformUsers(platform: PlatformType, platformPlayerIds: List<ulong>) -> void
Method: System.Void RecNet.Relationships::BulkIgnorePlatformUsers(PlatformManager/PlatformType,System.Collections.Generic.List`1<System.UInt64>):	Method Body (x86 ASM):
		0x180FD0620 mov [rsp+10h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 16 | None ||| N/A | N/A
		0x180FD0781: [!] Writes the constant 0x1 into operand True (type UInt64) in register r8
		0x180FD0784: Copies {'string2' (type System.String)} from rbx into rdx
		0x180FD0787: Copies {'string' (type System.String)} from r14 into rcx
		0x180FD078A: [!] Calls static managed method RecRoom.Async.IPromise`1<BestHTTP.HTTPResponse> RecNet.Core::Post(System.String,System.String,System.Boolean) with arguments [{'string' (type System.String)}, {'string2' (type System.String)}, True] and stores the result in {'iPromise' (type RecRoom.Async.IPromise`1<BestHTTP.HTTPResponse>)}

		0x180FD0791: Copies {'iPromise' (type RecRoom.Async.IPromise`1<BestHTTP.HTTPResponse>)} from rax into rcx
		0x180FD0794: [!] Calls static managed method RecRoom.Async.IPromise RecNet.PromiseExtensions::ExpectHttpStatusSuccess(RecRoom.Async.IPromise`1<BestHTTP.HTTPResponse>) with arguments [{'iPromise' (type RecRoom.Async.IPromise`1<BestHTTP.HTTPResponse>)}] and stores the result in {'iPromise2' (type RecRoom.Async.IPromise)}

		0x180FD0799: Compares {Unknown Global at 0x1836313B6, first ten bytes are [170 0 20 31 170 0 156 4 4 3], or as chars "ª ª "} and 0
		0x180FD07A0: Copies {'iPromise2' (type RecRoom.Async.IPromise)} from rax into rsi
		0x180FD07A3: Loads the string literal "Failed to bulk ignore platform users" as a constant "constant36" in rdi
		0x180FD07AA: Jumps to 0x180FD07BE if {Unknown Global at 0x1836313B6, first ten bytes are [170 0 20 31 170 0 156 4 4 3], or as chars "ª ª "} != 0 ;  - This is probably a goto, jumping to 0x180FD07BE which is after end of current block @ 0x180FD072E (started at 0x180FD06CD)

		0x180FD07AC: Loads string "àÑ" into register rcx as constant {'constant37' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x180FD07B2: Attempts to load the il2cpp metadata for this method (method id 0) and init it cpp-side.

		0x180FD07BE: Loads the type definition for managed type RecNet.PromiseExtensions/<>c__DisplayClass6_0 as a constant "<>c__DisplayClass6_0" in rcx
		0x180FD07C5: [!] Allocates an instance of type RecNet.PromiseExtensions/<>c__DisplayClass6_0 and stores it as enumeratorInstance in rax.

		0x180FD07CC: Copies {'enumeratorInstance' (type RecNet.PromiseExtensions/<>c__DisplayClass6_0)} from rax into rcx
		0x180FD07CF: Copies {'enumeratorInstance' (type RecNet.PromiseExtensions/<>c__DisplayClass6_0)} from rax into rbx
		0x180FD07D2: [!] Calls managed method System.Void System.Object::.ctor() on instance {'enumeratorInstance' (type RecNet.PromiseExtensions/<>c__DisplayClass6_0)} ;  - Leftover parameters detected, but first few match.

		0x180FD07D7: [!] Compares {'enumeratorInstance' (type RecNet.PromiseExtensions/<>c__DisplayClass6_0)} and 0
		0x180FD07DA: Jumps to 0x180FD083E (which throws a NRE) if enumeratorInstance equals 0. Implicitly present in managed code, so ignored here.
		0x180FD07DC: [!] Sets the field errorPrefix (Type System.String) on local {'enumeratorInstance' (type RecNet.PromiseExtensions/<>c__DisplayClass6_0)} to the value stored in "Failed to bulk ignore platform users"
		0x180FD07E0: Loads the type definition for managed type System.Action`1<System.String> as a constant "Action`1" in rcx
		0x180FD07E7: [!] Allocates an instance of type System.Action`1<System.String> and stores it as action in rax.

		0x180FD07EC: Loads the global generic method reference for method System.Void System.Action`1::.ctor(System.Object,System.IntPtr) on type System.Action`1<System.String> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x180FD07F3: Copies {'enumeratorInstance' (type RecNet.PromiseExtensions/<>c__DisplayClass6_0)} from rbx into rdx
		0x180FD07F6: Loads the method definition for managed method System.Void RecNet.PromiseExtensions/<>c__DisplayClass6_0::<LogErrors>b__0(System.String) as a constant "<LogErrors>b__0"
		0x180FD07FD: Copies {'action' (type System.Action`1<System.String>)} from rax into rcx
		0x180FD0800: Copies {'action' (type System.Action`1<System.String>)} from rax into rdi
		0x180FD0803: [!] Calls managed method System.Void System.Action`1::.ctor(System.Object,System.IntPtr) on instance {'action' (type System.Action`1<System.String>)} with arguments [{'enumeratorInstance' (type RecNet.PromiseExtensions/<>c__DisplayClass6_0)}, {'<LogErrors>b__0' (constant value of type Mono.Cecil.MethodReference)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x180FD0808: [!] Compares {'iPromise2' (type RecRoom.Async.IPromise)} and 0
		0x180FD080B: Jumps to 0x180FD083E (which throws a NRE) if iPromise2 equals 0. Implicitly present in managed code, so ignored here.
		0x180FD080D: Loads the type definition for managed type RecRoom.Async.IPromise as a constant "IPromise" in rdx
		0x180FD0814: Copies {'action' (type System.Action`1<System.String>)} from rdi into r9
		0x180FD0817: Copies {'iPromise2' (type RecRoom.Async.IPromise)} from rsi into r8
		0x180FD081A: [!] Writes the constant 0x4 into operand 4 (type UInt64) in register rcx
		0x180FD081F: Reads unknown value in stack, offset 48 (0x30) and stores the pointer in register rdi as new constant constant46
		0x180FD0824: Reads unknown value in stack, offset 56 (0x38) and stores the pointer in register rbx as new constant constant47
		0x180FD0829: Reads unknown value in stack, offset 64 (0x40) and stores the pointer in register rbp as new constant constant48
		0x180FD082E: Reads unknown value in stack, offset 72 (0x48) and stores the pointer in register rsi as new constant constant49
		0x180FD0840: [!] Constructs and throws an exception of kind System.NullReferenceException




	Generated Pseudocode:

	Declaring Type: RecNet.Relationships
	static System.Void BulkIgnorePlatformUsers(PlatformManager/PlatformType platform, System.Collections.Generic.List`1<System.UInt64> platformPlayerIds)
		System.Int32 local2 = platform.value__

		System.String string = System.String.Format("{0}v1/bulkignoreplatformusers", "api/relationships/") //(String format, Object arg0)
		RecNet.Relationships/BulkBlockPlatformUsersRequest bulkBlockPlatformUsersRequest = new RecNet.Relationships/BulkBlockPlatformUsersRequest()

		bulkBlockPlatformUsersRequest..ctor()
		bulkBlockPlatformUsersRequest.Platform = local2
		System.Func`2<System.UInt64,System.String> <>9__28_0 = RecNet.Relationships/<>c.<>9__28_0

		if (<>9__28_0 == 0)
		    RecNet.Relationships/<>c <>c = RecNet.Relationships/<>c.<>9
		    System.Func`2<System.UInt64,System.String> func = new System.Func`2<System.UInt64,System.String>()

		    func..ctor(<>c, {'<BulkIgnorePlatformUsers>b__28_0' (constant value of type Mono.Cecil.MethodReference)}) //(Object object, IntPtr method)
		    RecNet.Relationships/<>c.<>9__28_0 = func
		endif
        

		System.Collections.Generic.IEnumerable`1<System.UInt64> iEnumerable = System.Linq.Enumerable.Select<System.UInt64, System.String>(platformPlayerIds, <>9__28_0) //(IEnumerable`1 source, Func`2 selector)

		System.Collections.Generic.List`1<System.String> list = System.Linq.Enumerable.ToList<System.String>(iEnumerable) //(IEnumerable`1 source)
		bulkBlockPlatformUsersRequest.PlatformIds = list

		System.String string2 = UnityEngine.JsonUtility.ToJson(bulkBlockPlatformUsersRequest) //(Object obj)

		RecRoom.Async.IPromise`1<BestHTTP.HTTPResponse> iPromise = RecNet.Core.Post(string, string2, True) //(String requestUri, String json, Boolean executeSerially)

		RecRoom.Async.IPromise iPromise2 = RecNet.PromiseExtensions.ExpectHttpStatusSuccess(iPromise) //(IPromise`1 apiCallPromise)
		RecNet.PromiseExtensions/<>c__DisplayClass6_0 enumeratorInstance = new RecNet.PromiseExtensions/<>c__DisplayClass6_0()

		enumeratorInstance..ctor()
		enumeratorInstance.errorPrefix = "Failed to bulk ignore platform users"
		System.Action`1<System.String> action = new System.Action`1<System.String>()

		action..ctor(enumeratorInstance, {'<LogErrors>b__0' (constant value of type Mono.Cecil.MethodReference)}) //(Object object, IntPtr method)
		throw new System.NullReferenceException()


Generated IL:
	IL_0000: ldarg.0
	IL_0001: stloc.0
	IL_0002: ldstr "{0}v1/bulkignoreplatformusers"
	IL_0007: ldstr "api/relationships/"
	IL_000c: call System.String System.String::Format(System.String,System.Object)
	IL_0011: stloc.1
	IL_0012: newobj System.Void RecNet.Relationships/BulkBlockPlatformUsersRequest::.ctor()
	IL_0017: stloc.2
	IL_0018: ldloc.2
	IL_0019: ldloc.0
	IL_001a: stfld System.Int32 RecNet.Relationships/BulkBlockPlatformUsersRequest::Platform
	IL_001f: ldsfld System.Func`2<System.UInt64,System.String> RecNet.Relationships/<>c::<>9__28_0
	IL_0024: stloc.3
	IL_0025: ldloc.3
	IL_0026: ldc.i4.0
	IL_0027: bne.un.s IL_003e
	IL_0029: ldsfld RecNet.Relationships/<>c RecNet.Relationships/<>c::<>9
	IL_002e: ldftn System.String RecNet.Relationships/<>c::<BulkIgnorePlatformUsers>b__28_0(System.UInt64)
	IL_0034: newobj System.Void System.Func`2::.ctor(System.Object,System.IntPtr)
	IL_0039: stsfld System.Func`2<System.UInt64,System.String> RecNet.Relationships/<>c::<>9__28_0
	IL_003e: ldarg.1
	IL_003f: ldloc.3
	IL_0040: call System.Collections.Generic.IEnumerable`1 System.Linq.Enumerable::Select<System.UInt64,System.String>(System.Collections.Generic.IEnumerable`1,System.Func`2)
	IL_0045: call System.Collections.Generic.List`1 System.Linq.Enumerable::ToList<System.String>(System.Collections.Generic.IEnumerable`1)
	IL_004a: stloc.s V_4
	IL_004c: ldloc.2
	IL_004d: ldloc.s V_4
	IL_004f: stfld System.Collections.Generic.List`1<System.String> RecNet.Relationships/BulkBlockPlatformUsersRequest::PlatformIds
	IL_0054: ldloc.2
	IL_0055: call System.String UnityEngine.JsonUtility::ToJson(System.Object)
	IL_005a: stloc.s V_5
	IL_005c: ldloc.1
	IL_005d: ldloc.s V_5
	IL_005f: ldc.i4.1
	IL_0060: call RecRoom.Async.IPromise`1 RecNet.Core::Post(System.String,System.String,System.Boolean)
	IL_0065: call RecRoom.Async.IPromise RecNet.PromiseExtensions::ExpectHttpStatusSuccess(RecRoom.Async.IPromise`1)
	IL_006a: stloc.s V_6
	IL_006c: newobj System.Void RecNet.PromiseExtensions/<>c__DisplayClass6_0::.ctor()
	IL_0071: stloc.s V_7
	IL_0073: ldloc.s V_7
	IL_0075: ldstr "Failed to bulk ignore platform users"
	IL_007a: stfld System.String RecNet.PromiseExtensions/<>c__DisplayClass6_0::errorPrefix
	IL_007f: ldloc.s V_7
	IL_0081: ldftn System.Void RecNet.PromiseExtensions/<>c__DisplayClass6_0::<LogErrors>b__0(System.String)
	IL_0087: newobj System.Void System.Action`1::.ctor(System.Object,System.IntPtr)
	IL_008c: stloc.s V_8
	IL_008e: newobj System.Void System.NullReferenceException::.ctor()
	IL_0093: throw
	

