# endpoint: api/settings/v2/{settingId}  [API POST]
# request : Setting
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### RecNet.Settings :: StoreLocalPlayerSetting  (Settings_methods.txt; anchors: 0x1808EFE52)
# wrapper : RecNet.Settings :: StoreLocalPlayerSetting(setting: Setting, callback: ApiCallback<StoreLocalPlayerSettingResult>) -> IEnumerator
Method: System.Collections.IEnumerator RecNet.Settings::StoreLocalPlayerSetting(RecNet.Setting,RecNet.Core/ApiCallback`1<RecNet.Settings/StoreLocalPlayerSettingResult>):	Method Body (x86 ASM):
		0x1808EFF08: Loads the class pointer from local9 into a constant constant36 in register r11
		0x1808EFF10: Reads the method slot for method RecRoom.Async.IPromise`1<TNew> RecRoom.Async.IPromise`1::ContinueWith<RecNet.Settings/StoreLocalPlayerSettingResult>(System.Func`2<T,RecRoom.Async.IPromise`1<TNew>>) (which is 4) and stores in new local {'local14' (type System.UInt32)}
		0x1808EFF14: [!!] Reads value at unknown offset 286 (0x11E) on a klass pointer
		0x1808EFF1C: Reads the declaring type for the method RecRoom.Async.IPromise`1<TNew> RecRoom.Async.IPromise`1::ContinueWith<RecNet.Settings/StoreLocalPlayerSettingResult>(System.Func`2<T,RecRoom.Async.IPromise`1<TNew>>) (which is RecRoom.Async.IPromise`1) and stores in constant {'constant37' (constant value of type Mono.Cecil.TypeReference)}
		0x1808EFF20: [!] Compares {'local13' (type System.Int32)} and {'local8' (type System.Int32)}
		0x1808EFF24: Jumps to 0x1808EFF47 if {'local13' (type System.Int32)} is greater than or equal to {'local8' (type System.Int32)} ;  - This is probably a goto, jumping to 0x1808EFF47 which is after end of current block @ 0x1808EFEF6 (started at 0x1808EFE92)

		0x1808EFF26: Loads the interface offsets for the class pointer to RecRoom.Async.IPromise`1, which contains 0 offsets, and stores them as a constant constant38 in reg r9
		0x1808EFF30: Copies {'local13' (type System.Int32)} from rcx into rdx
		0x1808EFF33: Copies {'local13' (type System.Int32)} from rdx into rax
		0x1808EFF35: [!] Adds {'local13' (type System.Int32)} and {'local13' (type System.Int32)} and stores the result in {'local13' (type System.Int32)}
		0x1808EFF38: Checks for specific interface offset of type RecRoom.Async.IPromise`1 which resolves to offset  ;  - Warning: Could not find an interface offset for class RecRoom.Async.IPromise`1, where it implements interface RecRoom.Async.IPromise`1.
		0x1808EFF3E: [!] Adds 1 to the value {'local13' (type System.Int32)}, stored in rcx
		0x1808EFF41: [!] Compares {'local13' (type System.Int32)} and {'local8' (type System.Int32)}
		0x1808EFF47: Copies {'local14' (type System.UInt32)} from rbp into r8
		0x1808EFF4A: Copies {'constant37' (constant value of type Mono.Cecil.TypeReference)} from r10 into rdx
		0x1808EFF4D: Copies {'local9' (type RecRoom.Async.IPromise`1)} from rsi into rcx



	Generated Pseudocode:

	Declaring Type: RecNet.Settings
	static System.Collections.IEnumerator StoreLocalPlayerSetting(RecNet.Setting setting, RecNet.Core/ApiCallback`1<RecNet.Settings/StoreLocalPlayerSettingResult> callback)
		System.String local2 = setting.<Value>k__BackingField
		ulong local3 = 0

		System.Boolean local4 = System.String.IsNullOrEmpty(local2) //(String value)
		string local5 = local4 != False ? "remove" : "set"
		ulong local6 = 0

		System.String local7 = System.String.Format("{0}v2/{1}", "api/settings/", local5) //(String format, Object arg0, Object arg1)
		ulong local8 = 0

		RecRoom.Async.IPromise`1 local9 = RecNet.Core.Post<RecNet.Setting>(local7, setting, local8) //(String , TRequest request, Boolean )
		System.Func`2<BestHTTP.HTTPResponse,RecRoom.Async.IPromise`1<RecNet.Settings/StoreLocalPlayerSettingResult>> local10 = RecNet.Settings/<>c.<>9__3_0

		if (local10 == 0)
		    RecNet.Settings/<>c local11 = RecNet.Settings/<>c.<>9
		    System.Func`2<BestHTTP.HTTPResponse,RecRoom.Async.IPromise`1<RecNet.Settings/StoreLocalPlayerSettingResult>> local12 = new System.Func`2<BestHTTP.HTTPResponse,RecRoom.Async.IPromise`1<RecNet.Settings/StoreLocalPlayerSettingResult>>()

		    local12..ctor(local11, {'<StoreLocalPlayerSetting>b__3_0' (constant value of type Mono.Cecil.MethodReference)}) //(Object object, IntPtr method)
		    RecNet.Settings/<>c.<>9__3_0 = local12
		endif
        
		ulong local13 = 0
		//UNKNOWN CLASS OFFSET READ HERE

		if (local13 >= local8)
            goto INSN_1808EFF47
        endif
		local13 += local13
		local13 += 1

		INSN_1808EFF47:


Generated IL:
	


