# endpoint: api/messages/v3/delete  [Auth POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### KCFEJHLHKOA :: DPBCJHDDHIH  (KCFEJHLHKOA_methods.txt; anchors: 0x185F56EE4, 0x185F56F3E, 0x185F56FE2, 0x185F5700F, 0x185F5701B, 0x185F57031, 0x185F57041, 0x185F57053, 0x185F57069, 0x185F57073, 0x185F570A2, 0x185F570B7, 0x185F570D3, 0x185F570E8)
# wrapper : KCFEJHLHKOA :: DPBCJHDDHIH(HIIHIMINGKJ: IEnumerable<long>) -> OFPHFCMJPLJ
Method: OFPHFCMJPLJ KCFEJHLHKOA::DPBCJHDDHIH(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x185F56D20 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x185F570D1 jne short 0000000185F570D8h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185F570D3 call 00000001806E5310h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185F570D8 mov rax,[18A1521F8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6611608056 | None ||| N/A | N/A
		0x185F570DF mov rax,[rax+28h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 40 | None ||| N/A | N/A
		0x185F570E3 mov rax,[rax]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
		0x185F570E6 jmp short 0000000185F57078h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185F570E8 call 0000000180742070h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185F570ED int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Static Method OFPHFCMJPLJ KCFEJHLHKOA::DPBCJHDDHIH(System.Collections.Generic.IEnumerable`1<System.Int64>):
		End of function at 0x185F570EE
		Absolute End is at 0x185F570EE
		Identified Jump Destination addresses:

		0x185F56D25: Saves the content of rdi to the stack
		0x185F56D2A: Compares {Unknown Global at 0x18A64797B, first ten bytes are [9 90 250 26 0 171 250 26 0 180], or as chars "	Zú «ú ´"} and 0
		0x185F56D31: Copies {'HIIHIMINGKJ' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rcx into rdi
		0x185F56D34: Jumps to 0x185F56E01 if {Unknown Global at 0x18A64797B, first ten bytes are [9 90 250 26 0 171 250 26 0 180], or as chars "	Zú «ú ´"} != 0

		0x185F56D3A: Loads the type definition for managed type ACJIGECFCHH as a constant "ACJIGECFCHH" in rcx
		0x185F56D41: Initializes runtime metadata value ACJIGECFCHH
		0x185F56D46: Loads the method definition for managed method System.Boolean KCFEJHLHKOA/DHOPJELKJEG::EGAIKOJCNCG(CHPJNAMMIMC) as a constant "EGAIKOJCNCG"
		0x185F56D4D: Initializes runtime metadata value System.Boolean KCFEJHLHKOA/DHOPJELKJEG::EGAIKOJCNCG(CHPJNAMMIMC)
		0x185F56D52: Loads the method definition for managed method System.Boolean KCFEJHLHKOA/DHOPJELKJEG::JGKCDPINMCJ(CHPJNAMMIMC) as a constant "JGKCDPINMCJ"
		0x185F56D59: Initializes runtime metadata value System.Boolean KCFEJHLHKOA/DHOPJELKJEG::JGKCDPINMCJ(CHPJNAMMIMC)
		0x185F56D5E: Loads the type definition for managed type KCFEJHLHKOA/DHOPJELKJEG as a constant "DHOPJELKJEG" in rcx
		0x185F56D65: Initializes runtime metadata value KCFEJHLHKOA/DHOPJELKJEG
		0x185F56D6A: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x185F56D71: Initializes runtime metadata value RecNet.DeleteMessagesRequestDTO
		0x185F56D76: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x185F56D7D: Initializes runtime metadata value 
		0x185F56D82: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x185F56D89: Initializes runtime metadata value 
		0x185F56D8E: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x185F56D95: Initializes runtime metadata value 
		0x185F56D9A: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x185F56DA1: Initializes runtime metadata value System.Collections.Generic.HashSet`1<System.Int64>
		0x185F56DA6: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x185F56DAD: Initializes runtime metadata value System.Net.Http.HttpMethod
		0x185F56DB2: Loads the type definition for managed type KCFEJHLHKOA as a constant "KCFEJHLHKOA" in rcx
		0x185F56DB9: Initializes runtime metadata value KCFEJHLHKOA
		0x185F56DBE: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<CHPJNAMMIMC> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x185F56DC5: Initializes runtime metadata value 
		0x185F56DCA: Loads the global generic method reference for method NFDKFFEBPKD NFDKFFEBPKD::MDMAFCIBJFC<RecNet.DeleteMessagesRequestDTO>(T) on type NFDKFFEBPKD and stores the result in constant {'MDMAFCIBJFC' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x185F56DD1: Initializes runtime metadata value 
		0x185F56DD6: Loads the type definition for managed type NFDKFFEBPKD as a constant "NFDKFFEBPKD" in rcx
		0x185F56DDD: Initializes runtime metadata value NFDKFFEBPKD
		0x185F56DE2: Loads the type definition for managed type System.Predicate`1<CHPJNAMMIMC> as a constant "Predicate`1" in rcx
		0x185F56DE9: Initializes runtime metadata value System.Predicate`1<CHPJNAMMIMC>
		0x185F56DEE: Loads the string literal "api/messages/v3/delete" as a constant "constant18" in rcx
		0x185F56DF5: Initializes runtime metadata value api/messages/v3/delete
		0x185F56E01: Loads the type definition for managed type KCFEJHLHKOA/DHOPJELKJEG as a constant "DHOPJELKJEG" in rcx
		0x185F56E17: [!] Allocates an instance of type KCFEJHLHKOA/DHOPJELKJEG and stores it as dHOPJELKJEG in rax.

		0x185F56E1C: Copies {'dHOPJELKJEG' (type KCFEJHLHKOA/DHOPJELKJEG)} from rax into rbx
		0x185F56E1F: [!] Compares {'dHOPJELKJEG' (type KCFEJHLHKOA/DHOPJELKJEG)} and 0
		0x185F56E22: Jumps to 0x185F570E8 (which throws a NRE) if dHOPJELKJEG equals 0. Implicitly present in managed code, so ignored here.
		0x185F56E2A: Copies {'dHOPJELKJEG' (type KCFEJHLHKOA/DHOPJELKJEG)} from rax into rcx
		0x185F56E2D: [!] Calls managed method System.Void SceneSpawnManager::LJPAEBNNBOO() on instance {'dHOPJELKJEG' (type KCFEJHLHKOA/DHOPJELKJEG)}

		0x185F56E32: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x185F56E39: Copies {'HIIHIMINGKJ' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rdi into rcx
		0x185F56E3C: [!] Calls static managed method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'HIIHIMINGKJ' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)}] and stores the result in {'list' (type System.Collections.Generic.List`1<System.Int64>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x185F56E41: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x185F56E48: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rcx
		0x185F56E4B: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rbp
		0x185F56E4E: [!] Calls static managed method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] and stores the result in {'boolean' (type System.Boolean)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x185F56E53: [!] Compares {'boolean' (type System.Boolean)} and False
		0x185F56E55: Jumps to 0x185F57092 (which is an if statement's body) if boolean equals False ;  - Increasing indentation - is standard if, unimportant is False

		0x185F56E5B: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x185F56E62: [!] Allocates an instance of type System.Collections.Generic.HashSet`1<System.Int64> and stores it as hashSet in rax.

		0x185F56E67: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rdi
		0x185F56E6A: [!] Compares {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} and 0
		0x185F56E6D: Jumps to 0x185F570E8 (which throws a NRE) if hashSet equals 0. Implicitly present in managed code, so ignored here.
		0x185F56E73: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x185F56E7A: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rbp into rdx
		0x185F56E7D: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rcx
		0x185F56E80: [!] Calls managed method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on instance {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x185F56E85: Loads the pointer to the field messagesToRemoveSet on {'dHOPJELKJEG' (type KCFEJHLHKOA/DHOPJELKJEG)} into register rcx
		0x185F56E89: [!] Sets the field messagesToRemoveSet (Type System.Collections.Generic.HashSet`1<System.Int64>) on local {'dHOPJELKJEG' (type KCFEJHLHKOA/DHOPJELKJEG)} to the value stored in {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}
		0x185F56E8D: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rdi into rdx
		0x185F56E95: Loads the type definition for managed type KCFEJHLHKOA as a constant "KCFEJHLHKOA" in rax
		0x185F56E9C: Compares "{il2cpp field on {'KCFEJHLHKOA' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x185F56EA3: Jumps to 0x185F56EB4 if "{il2cpp field on {'KCFEJHLHKOA' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0

		0x185F56EA5: Copies {'KCFEJHLHKOA' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x185F56EA8: Calls the il2cpp cctor for the type KCFEJHLHKOA
		0x185F56EAD: Loads the type definition for managed type KCFEJHLHKOA as a constant "KCFEJHLHKOA" in rax
		0x185F56EB8: Loads the type definition for managed type System.Predicate`1<CHPJNAMMIMC> as a constant "Predicate`1" in rcx
		0x185F56EC3: [!] Allocates an instance of type System.Predicate`1<CHPJNAMMIMC> and stores it as predicate in rax.

		0x185F56EC8: Copies {'predicate' (type System.Predicate`1<CHPJNAMMIMC>)} from rax into rdi
		0x185F56ECB: [!] Compares {'predicate' (type System.Predicate`1<CHPJNAMMIMC>)} and 0
		0x185F56ECE: Jumps to 0x185F570E8 (which throws a NRE) if predicate equals 0. Implicitly present in managed code, so ignored here.
		0x185F56ED4: Loads the method definition for managed method System.Boolean KCFEJHLHKOA/DHOPJELKJEG::EGAIKOJCNCG(CHPJNAMMIMC) as a constant "EGAIKOJCNCG"
		0x185F56EDE: Copies {'dHOPJELKJEG' (type KCFEJHLHKOA/DHOPJELKJEG)} from rbx into rdx
		0x185F56EE1: Copies {'predicate' (type System.Predicate`1<CHPJNAMMIMC>)} from rax into rcx
		0x185F56EE4: [!] Calls managed method System.Void System.Data.Listeners`1/Func`2::.ctor(System.Object,System.IntPtr) on instance {'predicate' (type System.Predicate`1<CHPJNAMMIMC>)} with arguments [{'dHOPJELKJEG' (type KCFEJHLHKOA/DHOPJELKJEG)}, {'EGAIKOJCNCG' (constant value of type Mono.Cecil.MethodReference)}] ;  - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting Func`2, actually System.Predicate`1<CHPJNAMMIMC>

		0x185F56EE9: [!] Compares  and 0
		0x185F56EEC: Jumps to 0x185F570E8 (which throws a NRE) if  equals 0. Implicitly present in managed code, so ignored here.
		0x185F56EF2: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<CHPJNAMMIMC> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x185F56EF9: Copies {'predicate' (type System.Predicate`1<CHPJNAMMIMC>)} from rdi into rdx
		0x185F56EFF: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'predicate' (type System.Predicate`1<CHPJNAMMIMC>)} with arguments [{'predicate' (type System.Predicate`1<CHPJNAMMIMC>)}] and stores the result in {'int32' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting List`1, actually System.Predicate`1<CHPJNAMMIMC>

		0x185F56F04: Loads the type definition for managed type KCFEJHLHKOA as a constant "KCFEJHLHKOA" in rcx
		0x185F56F0B: Copies {'int32' (type System.Int32)} from rax into r14
		0x185F56F12: Loads the type definition for managed type System.Predicate`1<CHPJNAMMIMC> as a constant "Predicate`1" in rcx
		0x185F56F19: [!] Reads field method from {'predicate' (type System.Predicate`1<CHPJNAMMIMC>)} and stores in a new local {'method' (type System.IntPtr)}

		0x185F56F1D: [!] Allocates an instance of type System.Predicate`1<CHPJNAMMIMC> and stores it as predicate2 in rax.

		0x185F56F22: Copies {'predicate2' (type System.Predicate`1<CHPJNAMMIMC>)} from rax into rdi
		0x185F56F25: [!] Compares {'predicate2' (type System.Predicate`1<CHPJNAMMIMC>)} and 0
		0x185F56F28: Jumps to 0x185F570E8 (which throws a NRE) if predicate2 equals 0. Implicitly present in managed code, so ignored here.
		0x185F56F2E: Loads the method definition for managed method System.Boolean KCFEJHLHKOA/DHOPJELKJEG::JGKCDPINMCJ(CHPJNAMMIMC) as a constant "JGKCDPINMCJ"
		0x185F56F38: Copies {'dHOPJELKJEG' (type KCFEJHLHKOA/DHOPJELKJEG)} from rbx into rdx
		0x185F56F3B: Copies {'predicate2' (type System.Predicate`1<CHPJNAMMIMC>)} from rax into rcx
		0x185F56F3E: [!] Calls managed method System.Void System.Data.Listeners`1/Func`2::.ctor(System.Object,System.IntPtr) on instance {'predicate2' (type System.Predicate`1<CHPJNAMMIMC>)} with arguments [{'dHOPJELKJEG' (type KCFEJHLHKOA/DHOPJELKJEG)}, {'JGKCDPINMCJ' (constant value of type Mono.Cecil.MethodReference)}] ;  - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting Func`2, actually System.Predicate`1<CHPJNAMMIMC>

		0x185F56F43: [!] Compares {'method' (type System.IntPtr)} and 0
		0x185F56F46: Jumps to 0x185F570E8 (which throws a NRE) if method equals 0. Implicitly present in managed code, so ignored here.
		0x185F56F4C: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<CHPJNAMMIMC> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x185F56F53: Copies {'predicate2' (type System.Predicate`1<CHPJNAMMIMC>)} from rdi into rdx
		0x185F56F56: Copies {'method' (type System.IntPtr)} from rsi into rcx
		0x185F56F59: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'method' (type System.IntPtr)} with arguments [{'predicate2' (type System.Predicate`1<CHPJNAMMIMC>)}] and stores the result in {'int322' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting List`1, actually System.IntPtr

		0x185F56F5E: [!] Compares {'int32' (type System.Int32)} and 0
		0x185F56F61: Jumps to 0x185F56F86 (which is an if statement's body) if {'int32' (type System.Int32)} is less than or equal to 0 ;  - Increasing indentation - is standard if, unimportant is False

		0x185F56F63: Loads the type definition for managed type KCFEJHLHKOA as a constant "KCFEJHLHKOA" in rcx
		0x185F56F6A: [!] Reads field messagesToRemoveSet from {'dHOPJELKJEG' (type KCFEJHLHKOA/DHOPJELKJEG)} and stores in a new local {'messagesToRemoveSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}

		0x185F56F6E: Compares "{il2cpp field on {'KCFEJHLHKOA' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x185F56F75: Jumps to 0x185F56F7C if "{il2cpp field on {'KCFEJHLHKOA' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0

		0x185F56F77: Calls the il2cpp cctor for the type KCFEJHLHKOA
		0x185F56F7E: Copies {'messagesToRemoveSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rbx into rcx
		0x185F56F81: [!] Calls static managed method System.Void KCFEJHLHKOA::AHGGGOEPGEA(System.Collections.Generic.HashSet`1<System.Int64>) with arguments [{'messagesToRemoveSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}]

		0x185F56F86: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x185F56F8D: Compares "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x185F56F94: Jumps to 0x185F56F9B if "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x185F56F9B which is after end of current block @ 0x185F56F86 (started at 0x185F56F63)

		0x185F56F96: Calls the il2cpp cctor for the type System.Net.Http.HttpMethod
		0x185F56F9B: Compares {Unknown Global at 0x18A623774, first ten bytes are [220 49 138 9 80 230 2 0 177 230], or as chars "Ü1	Pæ ±æ"} and 0
		0x185F56FA2: Jumps to 0x185F56FB7 if {Unknown Global at 0x18A623774, first ten bytes are [220 49 138 9 80 230 2 0 177 230], or as chars "Ü1	Pæ ±æ"} != 0 ;  - This is probably a goto, jumping to 0x185F56FB7 which is after end of current block @ 0x185F56F86 (started at 0x185F56F63)

		0x185F56FA4: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x185F56FAB: Initializes runtime metadata value System.Net.Http.HttpMethod
		0x185F56FB7: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x185F56FBE: Compares "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x185F56FC5: Jumps to 0x185F56FCC if "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x185F56FCC which is after end of current block @ 0x185F56F86 (started at 0x185F56F63)

		0x185F56FC7: Calls the il2cpp cctor for the type System.Net.Http.HttpMethod
		0x185F56FCC: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rax
		0x185F56FDB: Loads the type definition for managed type NFDKFFEBPKD as a constant "NFDKFFEBPKD" in rcx
		0x185F56FE2: [!] Allocates an instance of type NFDKFFEBPKD and stores it as nFDKFFEBPKD in rax.

		0x185F56FE7: Copies {'nFDKFFEBPKD' (type NFDKFFEBPKD)} from rax into rdi
		0x185F56FEA: [!] Compares {'nFDKFFEBPKD' (type NFDKFFEBPKD)} and 0
		0x185F56FED: Jumps to 0x185F570E8 (which throws a NRE) if nFDKFFEBPKD equals 0. Implicitly present in managed code, so ignored here.
		0x185F56FF3: Loads the string literal "api/messages/v3/delete" as a constant "constant59" in r9
		0x185F56FFA: [!] Writes the constant 0x1 into operand 1 (type UInt64) in register r8
		0x185F57000: Copies {'dHOPJELKJEG' (type KCFEJHLHKOA/DHOPJELKJEG)} from rbx into rdx
		0x185F57003: Moves 0 (immediate ulong value) to the stack at offset 32 as a new local local16
		0x185F5700C: Copies {'nFDKFFEBPKD' (type NFDKFFEBPKD)} from rax into rcx
		0x185F5700F: [!] Calls managed method System.Void NFDKFFEBPKD::.ctor(System.Net.Http.HttpMethod,NLHGIPMFDKM,System.String) on instance {'nFDKFFEBPKD' (type NFDKFFEBPKD)} ;  - parameters do not match, but declaring type of method matches instance.

		0x185F57014: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x185F5701B: [!] Allocates an instance of type RecNet.DeleteMessagesRequestDTO and stores it as deleteMessagesRequestDTO in rax.

		0x185F57020: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rax into rbx
		0x185F57023: [!] Compares {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} and 0
		0x185F57026: Jumps to 0x185F570E8 (which throws a NRE) if deleteMessagesRequestDTO equals 0. Implicitly present in managed code, so ignored here.
		0x185F5702E: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rax into rcx
		0x185F57031: [!] Calls managed method System.Void RecNet.DeleteMessagesRequestDTO::IKMPHALCHGK() on instance {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)}

		0x185F57036: Loads the pointer to the field MessageIds on {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} into register rcx
		0x185F5703A: [!] Sets the field MessageIds (Type System.Collections.Generic.List`1<System.Int64>) on local {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} to the value stored in {'list' (type System.Collections.Generic.List`1<System.Int64>)}
		0x185F5703E: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rbp into rdx
		0x185F57046: Loads the global generic method reference for method NFDKFFEBPKD NFDKFFEBPKD::MDMAFCIBJFC<RecNet.DeleteMessagesRequestDTO>(T) on type NFDKFFEBPKD and stores the result in constant {'MDMAFCIBJFC' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x185F5704D: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rbx into rdx
		0x185F57050: Copies {'nFDKFFEBPKD' (type NFDKFFEBPKD)} from rdi into rcx
		0x185F57053: [!] Calls managed method NFDKFFEBPKD NFDKFFEBPKD::MDMAFCIBJFC<RecNet.DeleteMessagesRequestDTO>(T) on instance {'nFDKFFEBPKD' (type NFDKFFEBPKD)} with arguments [{'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)}] and stores the result in {'nFDKFFEBPKD2' (type NFDKFFEBPKD)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x185F57058: [!] Compares {'nFDKFFEBPKD2' (type NFDKFFEBPKD)} and 0
		0x185F5705B: Jumps to 0x185F570E8 (which throws a NRE) if nFDKFFEBPKD2 equals 0. Implicitly present in managed code, so ignored here.
		0x185F57064: Clears register rdx, yielding zero-local {'local21' (type System.Int32)}
		0x185F57066: Copies {'nFDKFFEBPKD2' (type NFDKFFEBPKD)} from rax into rcx
		0x185F57069: [!] Calls managed method System.Threading.Tasks.Task NFDKFFEBPKD::GAHNJIMIELD(System.Threading.CancellationToken) on instance {'nFDKFFEBPKD2' (type NFDKFFEBPKD)} with arguments [{'local21' (type System.Int32)}] and stores the result in {'task' (type System.Threading.Tasks.Task)}

		0x185F57070: Copies {'task' (type System.Threading.Tasks.Task)} from rax into rcx
		0x185F57073: [!] Calls static managed method OFPHFCMJPLJ GNIHGBMNBEO::IDBEINMKNGK(System.Threading.Tasks.Task) with arguments [{'task' (type System.Threading.Tasks.Task)}] and stores the result in {'oFPHFCMJPLJ' (type OFPHFCMJPLJ)}


		Potential Loop Start (0x185F57078):
		0x185F57078: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register r14 as new constant constant66
		0x185F5707D: Reads unknown value in stack, offset 72 (0x48) and stores the pointer in register rsi as new constant constant67
		0x185F57082: Reads unknown value in stack, offset 64 (0x40) and stores the pointer in register rbp as new constant constant68
		0x185F57087: Reads unknown value in stack, offset 88 (0x58) and stores the pointer in register rbx as new constant constant69
		0x185F57091: [!] Returns {'oFPHFCMJPLJ' (type OFPHFCMJPLJ)} from the function

		0x185F57092: Loads the type definition for managed type ACJIGECFCHH as a constant "ACJIGECFCHH" in rcx
		0x185F57099: Compares "{il2cpp field on {'ACJIGECFCHH' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x185F570A0: Jumps to 0x185F570A7 if "{il2cpp field on {'ACJIGECFCHH' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x185F570A7 which is after end of current block @ 0x185F56F86 (started at 0x185F56F63)

		0x185F570A2: Calls the il2cpp cctor for the type ACJIGECFCHH
		0x185F570A7: Compares {Unknown Global at 0x18A61E550, first ten bytes are [250 55 0 0 32 82 138 9 250 55], or as chars "ú7   R	ú7"} and 0
		0x185F570AE: Jumps to 0x185F570C3 if {Unknown Global at 0x18A61E550, first ten bytes are [250 55 0 0 32 82 138 9 250 55], or as chars "ú7   R	ú7"} != 0 ;  - This is probably a goto, jumping to 0x185F570C3 which is after end of current block @ 0x185F56F86 (started at 0x185F56F63)

		0x185F570B0: Loads the type definition for managed type ACJIGECFCHH as a constant "ACJIGECFCHH" in rcx
		0x185F570B7: Initializes runtime metadata value ACJIGECFCHH
		0x185F570C3: Loads the type definition for managed type ACJIGECFCHH as a constant "ACJIGECFCHH" in rcx
		0x185F570CA: Compares "{il2cpp field on {'ACJIGECFCHH' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x185F570D1: Jumps to 0x185F570D8 if "{il2cpp field on {'ACJIGECFCHH' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x185F570D8 which is after end of current block @ 0x185F56F86 (started at 0x185F56F63)

		0x185F570D3: Calls the il2cpp cctor for the type ACJIGECFCHH
