# endpoint: api/consumables/v1/consume  [Matchmaking POST]
# request : ConsumableItemRequest
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### PCEBLABDHKM :: AMPCGMMOBHJ  (PCEBLABDHKM_methods.txt; anchors: 0x185EED3D8, 0x185EED401, 0x185EED40D, 0x185EED423, 0x185EED450, 0x185EED466, 0x185EED470, 0x185EED47F, 0x185EED490, 0x185EED4A0, 0x185EED4ED, 0x185EED4FF, 0x185EED54F, 0x185EED559, 0x185EED56E, 0x185EED57C, 0x185EED586)
# wrapper : PCEBLABDHKM :: AMPCGMMOBHJ(KKJPFMILKMO: MBCJHDDJBMM, KNAOCKBEIPE: int) -> OFPHFCMJPLJ
Method: OFPHFCMJPLJ PCEBLABDHKM::AMPCGMMOBHJ(MBCJHDDJBMM,System.Int32):	Method Body (x86 ASM):
		0x185EED240 mov [rsp+10h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 16 | None ||| N/A | N/A
		0x185EED26D: Loads the type definition for managed type System.Action`1<System.String> as a constant "Action`1" in rcx
		0x185EED274: Initializes runtime metadata value System.Action`1<System.String>
		0x185EED279: Loads the type definition for managed type PCEBLABDHKM/ConsumableItemRequest as a constant "ConsumableItemRequest" in rcx
		0x185EED280: Initializes runtime metadata value PCEBLABDHKM/ConsumableItemRequest
		0x185EED285: Loads the method definition for managed method System.Void PCEBLABDHKM/HDDMMACBPGP::BEKIDCBDGLF(System.String) as a constant "BEKIDCBDGLF"
		0x185EED28C: Initializes runtime metadata value System.Void PCEBLABDHKM/HDDMMACBPGP::BEKIDCBDGLF(System.String)
		0x185EED291: Loads the type definition for managed type PCEBLABDHKM/HDDMMACBPGP as a constant "HDDMMACBPGP" in rcx
		0x185EED298: Initializes runtime metadata value PCEBLABDHKM/HDDMMACBPGP
		0x185EED29D: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x185EED2A4: Initializes runtime metadata value System.Net.Http.HttpMethod
		0x185EED2A9: Loads the type definition for managed type System.Math as a constant "Math" in rcx
		0x185EED2B0: Initializes runtime metadata value System.Math
		0x185EED2B5: Loads the global generic method reference for method NFDKFFEBPKD NFDKFFEBPKD::MDMAFCIBJFC<PCEBLABDHKM/ConsumableItemRequest>(T) on type NFDKFFEBPKD and stores the result in constant {'MDMAFCIBJFC' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x185EED2BC: Initializes runtime metadata value 
		0x185EED2C1: Loads the type definition for managed type NFDKFFEBPKD as a constant "NFDKFFEBPKD" in rcx
		0x185EED2C8: Initializes runtime metadata value NFDKFFEBPKD
		0x185EED2CD: Loads the type definition for managed type OFPHFCMJPLJ as a constant "OFPHFCMJPLJ" in rcx
		0x185EED2D4: Initializes runtime metadata value OFPHFCMJPLJ
		0x185EED2D9: Loads the type definition for managed type PCEBLABDHKM as a constant "PCEBLABDHKM" in rcx
		0x185EED2E0: Initializes runtime metadata value PCEBLABDHKM
		0x185EED2E5: Loads the string literal "api/consumables/v1/consume" as a constant "constant14" in rcx
		0x185EED2EC: Initializes runtime metadata value api/consumables/v1/consume
		0x185EED2F1: Loads the string literal "Count is 0" as a constant "constant15" in rcx
		0x185EED2F8: Initializes runtime metadata value Count is 0
		0x185EED304: Loads the type definition for managed type PCEBLABDHKM/HDDMMACBPGP as a constant "HDDMMACBPGP" in rcx
		0x185EED310: [!] Allocates an instance of type PCEBLABDHKM/HDDMMACBPGP and stores it as hDDMMACBPGP in rax.

		0x185EED315: Copies {'hDDMMACBPGP' (type PCEBLABDHKM/HDDMMACBPGP)} from rax into rdi
		0x185EED318: [!] Compares {'hDDMMACBPGP' (type PCEBLABDHKM/HDDMMACBPGP)} and 0
		0x185EED31B: Jumps to 0x185EED586 (which throws a NRE) if hDDMMACBPGP equals 0. Implicitly present in managed code, so ignored here.
		0x185EED323: Copies {'hDDMMACBPGP' (type PCEBLABDHKM/HDDMMACBPGP)} from rax into rcx
		0x185EED326: [!] Calls managed method System.Void SceneSpawnManager::LJPAEBNNBOO() on instance {'hDDMMACBPGP' (type PCEBLABDHKM/HDDMMACBPGP)} ;  - Leftover parameters detected, but first few match.

		0x185EED32B: Loads the pointer to the field consumable on {'hDDMMACBPGP' (type PCEBLABDHKM/HDDMMACBPGP)} into register rcx
		0x185EED32F: [!] Sets the field consumable (Type MBCJHDDJBMM) on local {'hDDMMACBPGP' (type PCEBLABDHKM/HDDMMACBPGP)} to the value stored in {'KKJPFMILKMO' (function parameter, type MBCJHDDJBMM)}
		0x185EED333: Copies {'KKJPFMILKMO' (function parameter, type MBCJHDDJBMM)} from rbx into rdx
		0x185EED33B: [!] Reads field consumable from {'hDDMMACBPGP' (type PCEBLABDHKM/HDDMMACBPGP)} and stores in a new local {'consumable' (type MBCJHDDJBMM)}

		0x185EED33F: [!] Sets the field deltaCount (Type System.Int32) on local {'hDDMMACBPGP' (type PCEBLABDHKM/HDDMMACBPGP)} to the value stored in {'KNAOCKBEIPE' (function parameter, type System.Int32)}
		0x185EED342: [!] Compares {'consumable' (type MBCJHDDJBMM)} and 0
		0x185EED345: Jumps to 0x185EED586 (which throws a NRE) if consumable equals 0. Implicitly present in managed code, so ignored here.
		0x185EED34B: [!] Compares {field <CDEMFJOPOCJ>k__BackingField, read from local {'consumable' (type MBCJHDDJBMM)}} and 0
		0x185EED34F: Copies {'consumable' (type MBCJHDDJBMM)} from rax into rbx
		0x185EED352: Jumps to 0x185EED536 (which is an if statement's body) if {field <CDEMFJOPOCJ>k__BackingField, read from local {'consumable' (type MBCJHDDJBMM)}} is less than or equal to 0 ;  - Increasing indentation - is standard if, unimportant is False

		0x185EED358: Loads the type definition for managed type System.Math as a constant "Math" in rcx
		0x185EED35F: [!] Reads field <CDEMFJOPOCJ>k__BackingField from {'consumable' (type MBCJHDDJBMM)} and stores in a new local {'CDEMFJOPOCJ' (type System.Int32)}

		0x185EED362: Compares "{il2cpp field on {'Math' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x185EED369: Jumps to 0x185EED370 if "{il2cpp field on {'Math' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0

		0x185EED36B: Calls the il2cpp cctor for the type System.Math
		0x185EED370: Copies {'KNAOCKBEIPE' (function parameter, type System.Int32)} from rbp into rax
		0x185EED375: [!] Subtracts {'KKJPFMILKMO' (function parameter, type MBCJHDDJBMM)} from {'KNAOCKBEIPE' (function parameter, type System.Int32)} and stores the result in {'KNAOCKBEIPE' (function parameter, type System.Int32)}
		0x185EED377: [!] Subtracts {'KNAOCKBEIPE' (function parameter, type System.Int32)} from {'CDEMFJOPOCJ' (type System.Int32)} and stores the result in {'CDEMFJOPOCJ' (type System.Int32)}
		0x185EED379: [!] Sets the field <CDEMFJOPOCJ>k__BackingField (Type System.Int32) on local {'consumable' (type MBCJHDDJBMM)} to the value stored in {'CDEMFJOPOCJ' (type System.Int32)}
		0x185EED37C: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x185EED383: Compares "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x185EED38A: Jumps to 0x185EED391 if "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0

		0x185EED38C: Calls the il2cpp cctor for the type System.Net.Http.HttpMethod
		0x185EED391: Compares {Unknown Global at 0x18A623774, first ten bytes are [220 49 138 9 80 230 2 0 177 230], or as chars "Ü1	Pæ ±æ"} and 0
		0x185EED398: Jumps to 0x185EED3AD if {Unknown Global at 0x18A623774, first ten bytes are [220 49 138 9 80 230 2 0 177 230], or as chars "Ü1	Pæ ±æ"} != 0

		0x185EED39A: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x185EED3A1: Initializes runtime metadata value System.Net.Http.HttpMethod
		0x185EED3AD: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x185EED3B4: Compares "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x185EED3BB: Jumps to 0x185EED3C2 if "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0

		0x185EED3BD: Calls the il2cpp cctor for the type System.Net.Http.HttpMethod
		0x185EED3C2: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rax
		0x185EED3D1: Loads the type definition for managed type NFDKFFEBPKD as a constant "NFDKFFEBPKD" in rcx
		0x185EED3D8: [!] Allocates an instance of type NFDKFFEBPKD and stores it as nFDKFFEBPKD in rax.

		0x185EED3DD: Copies {'nFDKFFEBPKD' (type NFDKFFEBPKD)} from rax into rbp
		0x185EED3E0: [!] Compares {'nFDKFFEBPKD' (type NFDKFFEBPKD)} and 0
		0x185EED3E3: Jumps to 0x185EED586 (which throws a NRE) if nFDKFFEBPKD equals 0. Implicitly present in managed code, so ignored here.
		0x185EED3E9: Loads the string literal "api/consumables/v1/consume" as a constant "constant36" in r9
		0x185EED3F0: Clears register rbx, yielding zero-local {'local7' (type System.Int32)}
		0x185EED3F2: Copies {'CDEMFJOPOCJ' (type System.Int32)} from rsi into rdx
		0x185EED3F5: Moves local7 (type System.Int32) from register rbx to the stack at offset 32 (0x20)
		0x185EED3FA: Copies {'nFDKFFEBPKD' (type NFDKFFEBPKD)} from rax into rcx
		0x185EED3FD: [!] Loads the constant value 27 into the register r8 as constant constant37 using an LEA instruction
		0x185EED401: [!] Calls managed method System.Void NFDKFFEBPKD::.ctor(System.Net.Http.HttpMethod,NLHGIPMFDKM,System.String) on instance {'nFDKFFEBPKD' (type NFDKFFEBPKD)} ;  - parameters do not match, but declaring type of method matches instance.

		0x185EED406: Loads the type definition for managed type PCEBLABDHKM/ConsumableItemRequest as a constant "ConsumableItemRequest" in rcx
		0x185EED40D: [!] Allocates an instance of type PCEBLABDHKM/ConsumableItemRequest and stores it as consumableItemRequest in rax.

		0x185EED412: Copies {'consumableItemRequest' (type PCEBLABDHKM/ConsumableItemRequest)} from rax into rsi
		0x185EED415: [!] Compares {'consumableItemRequest' (type PCEBLABDHKM/ConsumableItemRequest)} and 0
		0x185EED418: Jumps to 0x185EED586 (which throws a NRE) if consumableItemRequest equals 0. Implicitly present in managed code, so ignored here.
		0x185EED420: Copies {'consumableItemRequest' (type PCEBLABDHKM/ConsumableItemRequest)} from rax into rcx
		0x185EED423: [!] Calls managed method System.Void PCEBLABDHKM/ConsumableItemRequest::IKMPHALCHGK() on instance {'consumableItemRequest' (type PCEBLABDHKM/ConsumableItemRequest)}

		0x185EED428: [!] Reads field consumable from {'hDDMMACBPGP' (type PCEBLABDHKM/HDDMMACBPGP)} and stores in a new local {'consumable2' (type MBCJHDDJBMM)}

		0x185EED42C: [!] Compares {'consumable2' (type MBCJHDDJBMM)} and 0
		0x185EED42F: Jumps to 0x185EED586 (which throws a NRE) if consumable2 equals 0. Implicitly present in managed code, so ignored here.
		0x185EED435: [!] Reads field <IIHEGBNNHHK>k__BackingField from {'consumable2' (type MBCJHDDJBMM)} and stores in a new local {'IIHEGBNNHHK' (type System.Int64)}

		0x185EED439: Copies {'consumableItemRequest' (type PCEBLABDHKM/ConsumableItemRequest)} from rsi into rdx
		0x185EED43C: [!] Sets the field Id (Type System.Int64) on local {'consumableItemRequest' (type PCEBLABDHKM/ConsumableItemRequest)} to the value stored in {'IIHEGBNNHHK' (type System.Int64)}
		0x185EED440: [!] Reads field deltaCount from {'hDDMMACBPGP' (type PCEBLABDHKM/HDDMMACBPGP)} and stores in a new local {'deltaCount' (type System.Int32)}

		0x185EED443: [!] Sets the field DeltaCount (Type System.Int32) on local {'consumableItemRequest' (type PCEBLABDHKM/ConsumableItemRequest)} to the value stored in {'deltaCount' (type System.Int32)}
		0x185EED446: Copies {'nFDKFFEBPKD' (type NFDKFFEBPKD)} from rbp into rcx
		0x185EED449: Loads the global generic method reference for method NFDKFFEBPKD NFDKFFEBPKD::MDMAFCIBJFC<PCEBLABDHKM/ConsumableItemRequest>(T) on type NFDKFFEBPKD and stores the result in constant {'MDMAFCIBJFC' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x185EED450: [!] Calls managed method NFDKFFEBPKD NFDKFFEBPKD::MDMAFCIBJFC<PCEBLABDHKM/ConsumableItemRequest>(T) on instance {'nFDKFFEBPKD' (type NFDKFFEBPKD)} with arguments [{'consumableItemRequest' (type PCEBLABDHKM/ConsumableItemRequest)}] and stores the result in {'nFDKFFEBPKD2' (type NFDKFFEBPKD)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x185EED455: [!] Compares {'nFDKFFEBPKD2' (type NFDKFFEBPKD)} and 0
		0x185EED458: Jumps to 0x185EED586 (which throws a NRE) if nFDKFFEBPKD2 equals 0. Implicitly present in managed code, so ignored here.
		0x185EED461: Copies {'local7' (type System.Int32)} from rbx into rdx
		0x185EED463: Copies {'nFDKFFEBPKD2' (type NFDKFFEBPKD)} from rax into rcx
		0x185EED466: [!] Calls managed method System.Threading.Tasks.Task NFDKFFEBPKD::GAHNJIMIELD(System.Threading.CancellationToken) on instance {'nFDKFFEBPKD2' (type NFDKFFEBPKD)} with arguments [{'local7' (type System.Int32)}] and stores the result in {'task' (type System.Threading.Tasks.Task)}

		0x185EED46D: Copies {'task' (type System.Threading.Tasks.Task)} from rax into rcx
		0x185EED470: [!] Calls static managed method OFPHFCMJPLJ GNIHGBMNBEO::IDBEINMKNGK(System.Threading.Tasks.Task) with arguments [{'task' (type System.Threading.Tasks.Task)}] and stores the result in {'oFPHFCMJPLJ' (type OFPHFCMJPLJ)}

		0x185EED475: Loads the type definition for managed type System.Action`1<System.String> as a constant "Action`1" in rcx
		0x185EED47C: Copies {'oFPHFCMJPLJ' (type OFPHFCMJPLJ)} from rax into rsi
		0x185EED47F: [!] Allocates an instance of type System.Action`1<System.String> and stores it as action in rax.

		0x185EED484: Copies {'action' (type System.Action`1<System.String>)} from rax into rbp
		0x185EED487: [!] Compares {'action' (type System.Action`1<System.String>)} and 0
		0x185EED48A: Jumps to 0x185EED586 (which throws a NRE) if action equals 0. Implicitly present in managed code, so ignored here.
		0x185EED490: Loads the method definition for managed method System.Void PCEBLABDHKM/HDDMMACBPGP::BEKIDCBDGLF(System.String) as a constant "BEKIDCBDGLF"
		0x185EED49A: Copies {'hDDMMACBPGP' (type PCEBLABDHKM/HDDMMACBPGP)} from rdi into rdx
		0x185EED49D: Copies {'action' (type System.Action`1<System.String>)} from rax into rcx
		0x185EED4A0: [!] Calls managed method  on instance {'action' (type System.Action`1<System.String>)} ;  - Failed to resolve any matching method (there are 6 at this address - RecRoom.Inputs.VRInputHandler/NCKCEKLAFLH::.ctor, System.IOAsyncCallback::.ctor, UnityEngine.UIElements.EventCallback`1::.ctor, BPHHLFGNOME/NGJILCODMBG::.ctor, NFGMLANLLEL`1/IKLIBEEDOMB::.ctor, BFANCPDIKJA::.ctor).

		0x185EED4A5: [!] Compares {'oFPHFCMJPLJ' (type OFPHFCMJPLJ)} and 0
		0x185EED4A8: Jumps to 0x185EED586 (which throws a NRE) if oFPHFCMJPLJ equals 0. Implicitly present in managed code, so ignored here.
		0x185EED4AE: Loads the class pointer from oFPHFCMJPLJ into a constant constant47 in register r9
		0x185EED4B1: Loads the type definition for managed type OFPHFCMJPLJ as a constant "OFPHFCMJPLJ" in rdx
		0x185EED4B8: Loads the pointer to the implementation of virtual function  specific to OFPHFCMJPLJ from the class pointer in r9, slot -1 (from memory offset 312) and stores in constant 
		0x185EED4C0: [!] Compares {'local7' (type System.Int32)} and {'action' (type System.Action`1<System.String>)}
		0x185EED4C3: Jumps to 0x185EED4E4 (which is an if statement's body) if {'local7' (type System.Int32)} is greater than or equal to {'action' (type System.Action`1<System.String>)} ;  - Increasing indentation - is standard if, unimportant is False

		0x185EED4C5: Loads the pointer to the static fields for  and stores it in  in register r8
		0x185EED4D0: Copies {'local7' (type System.Int32)} from rbx into rax
		0x185EED4D3: [!] Adds {'local7' (type System.Int32)} and {'local7' (type System.Int32)} and stores the result in {'local7' (type System.Int32)}
		0x185EED4D6: Compares "{il2cpp field on {'BEKIDCBDGLF' (constant value of type Mono.Cecil.MethodReference)}, offset 0x0}" and {'OFPHFCMJPLJ' (constant value of type Mono.Cecil.TypeReference)}
		0x185EED4DA: Jumps to 0x185EED517 if "{il2cpp field on {'BEKIDCBDGLF' (constant value of type Mono.Cecil.MethodReference)}, offset 0x0}" equals OFPHFCMJPLJ ;  - This is probably a goto, jumping to 0x185EED517 which is after end of current block @ 0x185EED4E4 (started at 0x185EED4C5)

		0x185EED4DC: [!] Adds 1 to the value {'local7' (type System.Int32)}, stored in rbx
		0x185EED4DF: [!] Compares {'local7' (type System.Int32)} and {'action' (type System.Action`1<System.String>)}
		0x185EED4EA: Copies {'oFPHFCMJPLJ' (type OFPHFCMJPLJ)} from rsi into rcx

		Potential Loop Start (0x185EED4F2):
		0x185EED4F2: Loads the class pointer from action into a constant constant50 in register r9
		0x185EED4F5: Copies {'action' (type System.Action`1<System.String>)} from rbp into rdx
		0x185EED4F8: [!] Reads field  from {'action' (type System.Action`1<System.String>)} and stores in a new local 

		0x185EED4FC: Copies {'oFPHFCMJPLJ' (type OFPHFCMJPLJ)} from rsi into rcx

		Potential Loop Start (0x185EED502):
		0x185EED502: Reads unknown value in stack, offset 64 (0x40) and stores the pointer in register rsi as new constant constant51
		0x185EED507: Reads unknown value in stack, offset 72 (0x48) and stores the pointer in register rbx as new constant constant52
		0x185EED50C: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register rbp as new constant constant53
		0x185EED516: [!] Returns {'action' (type System.Action`1<System.String>)} from the function

		0x185EED517: Copies {'constant52' (constant value of type Cpp2IL.Core.Analysis.ResultModels.StackPointer)} from rbx into rcx
		0x185EED51A: [!] Adds  and {'constant52' (constant value of type Cpp2IL.Core.Analysis.ResultModels.StackPointer)} and stores the result in 
		0x185EED522: Loads the pointer to the field  on {'action' (type System.Action`1<System.String>)} into register rax
		0x185EED52B: Loads the pointer to the field  on {'action' (type System.Action`1<System.String>)} into register rax
		0x185EED531: [!] Adds {'action' (type System.Action`1<System.String>)} and {'constant50' (constant value of type Cpp2IL.Core.Analysis.Il2CppClassIdentifier)} and stores the result in {'action' (type System.Action`1<System.String>)}
		0x185EED534: Jumps to 0x185EED4F2 - which is still in this function, but further up. Probably indicative that this is a loop.
		0x185EED536: [!] Compares {'consumable' (type MBCJHDDJBMM)} and 0
		0x185EED539: Jumps to 0x185EED586 (which throws a NRE) if consumable equals 0. Implicitly present in managed code, so ignored here.
		0x185EED53B: Loads the type definition for managed type PCEBLABDHKM as a constant "PCEBLABDHKM" in rcx
		0x185EED542: [!] Reads field <IIHEGBNNHHK>k__BackingField from {'consumable' (type MBCJHDDJBMM)} and stores in a new local {'IIHEGBNNHHK2' (type System.Int64)}

		0x185EED546: Compares "{il2cpp field on {'PCEBLABDHKM' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x185EED54D: Jumps to 0x185EED554 if "{il2cpp field on {'PCEBLABDHKM' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x185EED554 which is after end of current block @ 0x185EED4E4 (started at 0x185EED4C5)

		0x185EED54F: Calls the il2cpp cctor for the type PCEBLABDHKM
		0x185EED556: Copies {'IIHEGBNNHHK2' (type System.Int64)} from rbx into rcx
		0x185EED559: [!] Calls static managed method System.Void PCEBLABDHKM::FCGHIPAFBJE(System.Int64) with arguments [{'IIHEGBNNHHK2' (type System.Int64)}]

		0x185EED55E: Loads the type definition for managed type ACJIGECFCHH as a constant "ACJIGECFCHH" in rcx
		0x185EED565: Compares "{il2cpp field on {'ACJIGECFCHH' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x185EED56C: Jumps to 0x185EED573 if "{il2cpp field on {'ACJIGECFCHH' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x185EED573 which is after end of current block @ 0x185EED4E4 (started at 0x185EED4C5)

		0x185EED56E: Calls the il2cpp cctor for the type ACJIGECFCHH
		0x185EED573: Loads the string literal "Count is 0" as a constant "constant61" in rcx
		0x185EED57C: [!] Calls static managed method OFPHFCMJPLJ ACJIGECFCHH::BMPMJBFONHK(System.String) with arguments ["Count is 0"] and stores the result in {'oFPHFCMJPLJ2' (type OFPHFCMJPLJ)}

		0x185EED581: Jumps to 0x185EED502 - which is still in this function, but further up. Probably indicative that this is a loop.
		0x185EED586: [!] Constructs and throws an exception of kind System.NullReferenceException




	Generated Pseudocode:

	Declaring Type: PCEBLABDHKM
	static OFPHFCMJPLJ AMPCGMMOBHJ(MBCJHDDJBMM KKJPFMILKMO, System.Int32 KNAOCKBEIPE)
		PCEBLABDHKM/HDDMMACBPGP hDDMMACBPGP = new PCEBLABDHKM/HDDMMACBPGP()

		hDDMMACBPGP.LJPAEBNNBOO()
		hDDMMACBPGP.consumable = KKJPFMILKMO
		MBCJHDDJBMM consumable = hDDMMACBPGP.consumable
		hDDMMACBPGP.deltaCount = KNAOCKBEIPE

		if (consumable.<CDEMFJOPOCJ>k__BackingField > 0)
		    System.Int32 CDEMFJOPOCJ = consumable.<CDEMFJOPOCJ>k__BackingField
		    KNAOCKBEIPE -= KKJPFMILKMO
		    CDEMFJOPOCJ -= KNAOCKBEIPE
		    consumable.<CDEMFJOPOCJ>k__BackingField = CDEMFJOPOCJ
		    NFDKFFEBPKD nFDKFFEBPKD = new NFDKFFEBPKD()
		    ulong local7 = 0
		    System.Int32 27 = 27

		    nFDKFFEBPKD..ctor()
		    PCEBLABDHKM/ConsumableItemRequest consumableItemRequest = new PCEBLABDHKM/ConsumableItemRequest()

		    consumableItemRequest.IKMPHALCHGK()
		    MBCJHDDJBMM consumable2 = hDDMMACBPGP.consumable
		    System.Int64 IIHEGBNNHHK = consumable2.<IIHEGBNNHHK>k__BackingField
		    consumableItemRequest.Id = IIHEGBNNHHK
		    System.Int32 deltaCount = hDDMMACBPGP.deltaCount
		    consumableItemRequest.DeltaCount = deltaCount

		    NFDKFFEBPKD nFDKFFEBPKD2 = nFDKFFEBPKD.MDMAFCIBJFC<PCEBLABDHKM/ConsumableItemRequest>(consumableItemRequest) //(T JFJMICPDNDH)

		    System.Threading.Tasks.Task task = nFDKFFEBPKD2.GAHNJIMIELD(local7) //(CancellationToken AIHJHMPAHCH)

		    OFPHFCMJPLJ oFPHFCMJPLJ = GNIHGBMNBEO.IDBEINMKNGK(task) //(Task OCAKELEHPCL)
		    System.Action`1<System.String> action = new System.Action`1<System.String>()

		    [instruction error - managed method being called is null]

		    if (local7 < action)
		        local7 += local7
		        local7 += 1
		    endif
            
		      = action.
		    return action
		     += constant52
		    action += constant50
		endif
        
		System.Int64 IIHEGBNNHHK2 = consumable.<IIHEGBNNHHK>k__BackingField

		PCEBLABDHKM.FCGHIPAFBJE(IIHEGBNNHHK2) //(Int64 ENNNHOGEJBE)

		OFPHFCMJPLJ oFPHFCMJPLJ2 = ACJIGECFCHH.BMPMJBFONHK("Count is 0") //(String BKDLFDLOKJH)
		throw new System.NullReferenceException()


Generated IL:
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.AllocateInstanceAction at (0x185EED310) is corrupt (Managed method being called is LJPAEBNNBOO, not a ctor.) and cannot be created as IL. Aborting here.


