# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### FBFGIAKJGNM :: EJHPJEGPHKK  (FBFGIAKJGNM_methods.txt; anchors: 0x1836D5596)
# wrapper : FBFGIAKJGNM :: EJHPJEGPHKK(LOKIHGJDDBJ: IEnumerable<long>, FNAODFKKBJA: OGJALEADJOI) -> IEnumerator
Method: System.Collections.IEnumerator FBFGIAKJGNM::EJHPJEGPHKK(System.Collections.Generic.IEnumerable`1<System.Int64>,JJIIFMBPEMP/OGJALEADJOI):	Method Body (x86 ASM):
		0x1836D52A0 mov [rsp+18h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 24 | None ||| N/A | N/A
		0x1836D52FC: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x1836D5303: Initializes runtime metadata value System.Collections.Generic.HashSet`1<System.Int64>
		0x1836D5308: Loads the type definition for managed type JJIIFMBPEMP as a constant "JJIIFMBPEMP" in rcx
		0x1836D530F: Initializes runtime metadata value JJIIFMBPEMP
		0x1836D5314: Loads the method definition for managed method System.Boolean FBFGIAKJGNM/KOAIMOALOFG::<DeleteMessages>b__0(PKALGIGDMCG) as a constant "<DeleteMessages>b__0"
		0x1836D531B: Initializes runtime metadata value System.Boolean FBFGIAKJGNM/KOAIMOALOFG::<DeleteMessages>b__0(PKALGIGDMCG)
		0x1836D5320: Loads the method definition for managed method System.Boolean FBFGIAKJGNM/KOAIMOALOFG::<DeleteMessages>b__1(PKALGIGDMCG) as a constant "<DeleteMessages>b__1"
		0x1836D5327: Initializes runtime metadata value System.Boolean FBFGIAKJGNM/KOAIMOALOFG::<DeleteMessages>b__1(PKALGIGDMCG)
		0x1836D532C: Loads the type definition for managed type FBFGIAKJGNM/KOAIMOALOFG as a constant "KOAIMOALOFG" in rcx
		0x1836D5333: Initializes runtime metadata value FBFGIAKJGNM/KOAIMOALOFG
		0x1836D5338: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<PKALGIGDMCG> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x1836D533F: Initializes runtime metadata value 
		0x1836D5344: Loads the global generic method reference for method System.String NLEAOJJKIGB::BFOGHCAEILN<RecNet.DeleteMessagesRequestDTO>(T) on type NLEAOJJKIGB and stores the result in constant {'BFOGHCAEILN' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x1836D534B: Initializes runtime metadata value 
		0x1836D5350: Loads the type definition for managed type NLEAOJJKIGB as a constant "NLEAOJJKIGB" in rcx
		0x1836D5357: Initializes runtime metadata value NLEAOJJKIGB
		0x1836D535C: Loads the global generic method reference for method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on type System.Predicate`1<PKALGIGDMCG> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x1836D5363: Initializes runtime metadata value 
		0x1836D5368: Loads the type definition for managed type System.Predicate`1<PKALGIGDMCG> as a constant "Predicate`1" in rcx
		0x1836D536F: Initializes runtime metadata value System.Predicate`1<PKALGIGDMCG>
		0x1836D5374: Loads the string literal "api/messages/v3/delete" as a constant "constant18" in rcx
		0x1836D537B: Initializes runtime metadata value api/messages/v3/delete
		0x1836D5387: Loads the type definition for managed type FBFGIAKJGNM/KOAIMOALOFG as a constant "KOAIMOALOFG" in rcx
		0x1836D538E: [!] Allocates an instance of type FBFGIAKJGNM/KOAIMOALOFG and stores it as kOAIMOALOFG in rax.

		0x1836D5395: Copies {'kOAIMOALOFG' (type FBFGIAKJGNM/KOAIMOALOFG)} from rax into rcx
		0x1836D5398: Copies {'kOAIMOALOFG' (type FBFGIAKJGNM/KOAIMOALOFG)} from rax into rdi
		0x1836D539B: [!] Calls managed method System.Void FBFGIAKJGNM/KOAIMOALOFG::.ctor() on instance {'kOAIMOALOFG' (type FBFGIAKJGNM/KOAIMOALOFG)}

		0x1836D53A0: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x1836D53A7: Copies {'LOKIHGJDDBJ' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rbx into rcx
		0x1836D53AA: [!] Calls static managed method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'LOKIHGJDDBJ' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)}] and stores the result in {'list' (type System.Collections.Generic.List`1<System.Int64>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1836D53AF: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x1836D53B6: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rcx
		0x1836D53B9: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rsi
		0x1836D53BC: [!] Calls static managed method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] and stores the result in {'boolean' (type System.Boolean)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1836D53C1: [!] Compares {'boolean' (type System.Boolean)} and False
		0x1836D53C3: Jumps to 0x1836D55CD (which is an if statement's body) if boolean equals False ;  - Increasing indentation - is standard if, unimportant is False

		0x1836D53D3: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x1836D53DA: [!] Allocates an instance of type System.Collections.Generic.HashSet`1<System.Int64> and stores it as hashSet in rax.

		0x1836D53DF: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x1836D53E6: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rsi into rdx
		0x1836D53E9: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rcx
		0x1836D53EC: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rbx
		0x1836D53EF: [!] Calls managed method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on instance {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1836D53F4: [!] Compares {'kOAIMOALOFG' (type FBFGIAKJGNM/KOAIMOALOFG)} and 0
		0x1836D53F7: Jumps to 0x1836D55DD (which throws a NRE) if kOAIMOALOFG equals 0. Implicitly present in managed code, so ignored here.
		0x1836D53FD: Loads the pointer to the field messagesToRemoveSet on {'kOAIMOALOFG' (type FBFGIAKJGNM/KOAIMOALOFG)} into register rcx
		0x1836D5401: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rbx into rdx
		0x1836D5404: [!] Sets the field messagesToRemoveSet (Type System.Collections.Generic.HashSet`1<System.Int64>) on local {'kOAIMOALOFG' (type FBFGIAKJGNM/KOAIMOALOFG)} to the value stored in {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}
		0x1836D540C: Loads the type definition for managed type FBFGIAKJGNM as a constant "FBFGIAKJGNM" in rax
		0x1836D5413: Compares "{il2cpp field FBFGIAKJGNM->flags2}" and 4
		0x1836D541A: Jumps to 0x1836D5434 if "{il2cpp field FBFGIAKJGNM->flags2}" equals 4

		0x1836D541C: Compares "{il2cpp field FBFGIAKJGNM->cctor_finished}" and 0
		0x1836D5423: Jumps to 0x1836D5434 if "{il2cpp field FBFGIAKJGNM->cctor_finished}" != 0

		0x1836D5425: Copies {'FBFGIAKJGNM' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x1836D5428: Calls the il2cpp cctor for the type FBFGIAKJGNM
		0x1836D542D: Loads the type definition for managed type FBFGIAKJGNM as a constant "FBFGIAKJGNM" in rax
		0x1836D5434: Loads the pointer to the static fields for FBFGIAKJGNM and stores it in constant33 in register rax
		0x1836D543B: Loads the type definition for managed type System.Predicate`1<PKALGIGDMCG> as a constant "Predicate`1" in rcx
		0x1836D5442: [!] Reads the static field System.Collections.Generic.List`1<PKALGIGDMCG> FBFGIAKJGNM::GLPAFANLEDC into new local gLPAFANLEDC
		0x1836D5446: [!] Allocates an instance of type System.Predicate`1<PKALGIGDMCG> and stores it as predicate in rax.

		0x1836D544B: Loads the global generic method reference for method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on type System.Predicate`1<PKALGIGDMCG> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x1836D5452: Copies {'kOAIMOALOFG' (type FBFGIAKJGNM/KOAIMOALOFG)} from rdi into rdx
		0x1836D5455: Loads the method definition for managed method System.Boolean FBFGIAKJGNM/KOAIMOALOFG::<DeleteMessages>b__0(PKALGIGDMCG) as a constant "<DeleteMessages>b__0"
		0x1836D545C: Copies {'predicate' (type System.Predicate`1<PKALGIGDMCG>)} from rax into rcx
		0x1836D545F: Copies {'predicate' (type System.Predicate`1<PKALGIGDMCG>)} from rax into rbp
		0x1836D5462: [!] Calls managed method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on instance {'predicate' (type System.Predicate`1<PKALGIGDMCG>)} with arguments [{'kOAIMOALOFG' (type FBFGIAKJGNM/KOAIMOALOFG)}, {'<DeleteMessages>b__0' (constant value of type Mono.Cecil.MethodReference)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1836D5467: [!] Compares {'gLPAFANLEDC' (type System.Collections.Generic.List`1<PKALGIGDMCG>)} and 0
		0x1836D546A: Jumps to 0x1836D55DD (which throws a NRE) if gLPAFANLEDC equals 0. Implicitly present in managed code, so ignored here.
		0x1836D5470: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<PKALGIGDMCG> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x1836D5477: Copies {'predicate' (type System.Predicate`1<PKALGIGDMCG>)} from rbp into rdx
		0x1836D547A: Copies {'gLPAFANLEDC' (type System.Collections.Generic.List`1<PKALGIGDMCG>)} from rbx into rcx
		0x1836D547D: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'gLPAFANLEDC' (type System.Collections.Generic.List`1<PKALGIGDMCG>)} with arguments [{'predicate' (type System.Predicate`1<PKALGIGDMCG>)}] and stores the result in {'int32' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1836D5482: Loads the type definition for managed type FBFGIAKJGNM as a constant "FBFGIAKJGNM" in rcx
		0x1836D5489: Copies {'int32' (type System.Int32)} from rax into r14
		0x1836D548C: Loads the pointer to the static fields for FBFGIAKJGNM and stores it in constant40 in register rdx
		0x1836D5493: Loads the type definition for managed type System.Predicate`1<PKALGIGDMCG> as a constant "Predicate`1" in rcx
		0x1836D549A: [!] Reads the static field System.Collections.Generic.List`1<PKALGIGDMCG> FBFGIAKJGNM::PLPMIJDHKHC into new local pLPMIJDHKHC
		0x1836D549E: [!] Allocates an instance of type System.Predicate`1<PKALGIGDMCG> and stores it as predicate2 in rax.

		0x1836D54A3: Loads the global generic method reference for method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on type System.Predicate`1<PKALGIGDMCG> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x1836D54AA: Copies {'kOAIMOALOFG' (type FBFGIAKJGNM/KOAIMOALOFG)} from rdi into rdx
		0x1836D54AD: Loads the method definition for managed method System.Boolean FBFGIAKJGNM/KOAIMOALOFG::<DeleteMessages>b__1(PKALGIGDMCG) as a constant "<DeleteMessages>b__1"
		0x1836D54B4: Copies {'predicate2' (type System.Predicate`1<PKALGIGDMCG>)} from rax into rcx
		0x1836D54B7: Copies {'predicate2' (type System.Predicate`1<PKALGIGDMCG>)} from rax into rbp
		0x1836D54BA: [!] Calls managed method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on instance {'predicate2' (type System.Predicate`1<PKALGIGDMCG>)} with arguments [{'kOAIMOALOFG' (type FBFGIAKJGNM/KOAIMOALOFG)}, {'<DeleteMessages>b__1' (constant value of type Mono.Cecil.MethodReference)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1836D54BF: [!] Compares {'pLPMIJDHKHC' (type System.Collections.Generic.List`1<PKALGIGDMCG>)} and 0
		0x1836D54C2: Jumps to 0x1836D55DD (which throws a NRE) if pLPMIJDHKHC equals 0. Implicitly present in managed code, so ignored here.
		0x1836D54C8: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<PKALGIGDMCG> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x1836D54CF: Copies {'predicate2' (type System.Predicate`1<PKALGIGDMCG>)} from rbp into rdx
		0x1836D54D2: Copies {'pLPMIJDHKHC' (type System.Collections.Generic.List`1<PKALGIGDMCG>)} from rbx into rcx
		0x1836D54D5: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'pLPMIJDHKHC' (type System.Collections.Generic.List`1<PKALGIGDMCG>)} with arguments [{'predicate2' (type System.Predicate`1<PKALGIGDMCG>)}] and stores the result in {'int322' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1836D54DA: [!] Compares {'int32' (type System.Int32)} and 0
		0x1836D54DD: Jumps to 0x1836D5507 (which is an if statement's body) if {'int32' (type System.Int32)} is less than or equal to 0 ;  - Increasing indentation - is standard if, unimportant is False

		0x1836D54DF: Loads the type definition for managed type FBFGIAKJGNM as a constant "FBFGIAKJGNM" in rcx
		0x1836D54E6: Compares "{il2cpp field FBFGIAKJGNM->flags2}" and 4
		0x1836D54ED: Jumps to 0x1836D54FD if "{il2cpp field FBFGIAKJGNM->flags2}" equals 4

		0x1836D54EF: Compares "{il2cpp field FBFGIAKJGNM->cctor_finished}" and 0
		0x1836D54F6: Jumps to 0x1836D54FD if "{il2cpp field FBFGIAKJGNM->cctor_finished}" != 0

		0x1836D54F8: Calls the il2cpp cctor for the type FBFGIAKJGNM
		0x1836D54FF: [!] Loads the constant value 2 into the register rcx as constant constant52 using an LEA instruction
		0x1836D5502: [!] Calls static managed method System.Void FBFGIAKJGNM::FDJGCBELPDN(FBFGIAKJGNM/KPHHENLPGED) with arguments [2]

		0x1836D5507: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x1836D550E: [!] Allocates an instance of type RecNet.DeleteMessagesRequestDTO and stores it as deleteMessagesRequestDTO in rax.

		0x1836D5515: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rax into rcx
		0x1836D5518: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rax into rbx
		0x1836D551B: [!] Calls managed method System.Void RecNet.DeleteMessagesRequestDTO::.ctor() on instance {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)}

		0x1836D5520: [!] Compares {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} and 0
		0x1836D5523: Jumps to 0x1836D55DD (which throws a NRE) if deleteMessagesRequestDTO equals 0. Implicitly present in managed code, so ignored here.
		0x1836D5529: Loads the pointer to the field MessageIds on {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} into register rcx
		0x1836D552D: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rsi into rdx
		0x1836D5530: [!] Sets the field MessageIds (Type System.Collections.Generic.List`1<System.Int64>) on local {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} to the value stored in {'list' (type System.Collections.Generic.List`1<System.Int64>)}
		0x1836D5538: Loads the type definition for managed type NLEAOJJKIGB as a constant "NLEAOJJKIGB" in rcx
		0x1836D553F: Compares "{il2cpp field NLEAOJJKIGB->flags2}" and 4
		0x1836D5546: Jumps to 0x1836D5556 if "{il2cpp field NLEAOJJKIGB->flags2}" equals 4 ;  - This is probably a goto, jumping to 0x1836D5556 which is after end of current block @ 0x1836D5507 (started at 0x1836D54DF)

		0x1836D5548: Compares "{il2cpp field NLEAOJJKIGB->cctor_finished}" and 0
		0x1836D554F: Jumps to 0x1836D5556 if "{il2cpp field NLEAOJJKIGB->cctor_finished}" != 0 ;  - This is probably a goto, jumping to 0x1836D5556 which is after end of current block @ 0x1836D5507 (started at 0x1836D54DF)

		0x1836D5551: Calls the il2cpp cctor for the type NLEAOJJKIGB
		0x1836D5556: Loads the global generic method reference for method System.String NLEAOJJKIGB::BFOGHCAEILN<RecNet.DeleteMessagesRequestDTO>(T) on type NLEAOJJKIGB and stores the result in constant {'BFOGHCAEILN' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x1836D555D: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rbx into rcx
		0x1836D5560: [!] Calls static managed method System.String NLEAOJJKIGB::BFOGHCAEILN<RecNet.DeleteMessagesRequestDTO>(T) with arguments [{'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)}] and stores the result in {'string' (type System.String)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1836D5565: Loads the type definition for managed type JJIIFMBPEMP as a constant "JJIIFMBPEMP" in rcx
		0x1836D556C: Copies {'string' (type System.String)} from rax into rbx
		0x1836D556F: Compares "{il2cpp field JJIIFMBPEMP->flags2}" and 4
		0x1836D5576: Jumps to 0x1836D5586 if "{il2cpp field JJIIFMBPEMP->flags2}" equals 4 ;  - This is probably a goto, jumping to 0x1836D5586 which is after end of current block @ 0x1836D5507 (started at 0x1836D54DF)

		0x1836D5578: Compares "{il2cpp field JJIIFMBPEMP->cctor_finished}" and 0
		0x1836D557F: Jumps to 0x1836D5586 if "{il2cpp field JJIIFMBPEMP->cctor_finished}" != 0 ;  - This is probably a goto, jumping to 0x1836D5586 which is after end of current block @ 0x1836D5507 (started at 0x1836D54DF)

		0x1836D5581: Calls the il2cpp cctor for the type JJIIFMBPEMP
		0x1836D5586: Loads the string literal "api/messages/v3/delete" as a constant "constant67" in rcx
		0x1836D5590: Clears register r8, yielding zero-local {'local18' (type System.Int32)}
		0x1836D5593: Copies {'string' (type System.String)} from rbx into rdx
		0x1836D5596: [!] Calls static managed method AGDEEHNAPKP<OEKAOCLBNHA> JJIIFMBPEMP::NLELHDCJOHE(System.String,System.String,System.Boolean) with arguments ["api/messages/v3/delete", {'string' (type System.String)}, {'local18' (type System.Int32)}] and stores the result in {'aGDEEHNAPKP' (type AGDEEHNAPKP<OEKAOCLBNHA>)}

		0x1836D559E: Clears register rdx, yielding zero-local {'local21' (type System.Int32)}
		0x1836D55A0: Copies {'aGDEEHNAPKP' (type AGDEEHNAPKP<OEKAOCLBNHA>)} from rax into rcx
		0x1836D55A3: [!] Calls static managed method MLEPGEJLFCO PGOMAAEEJFE::JPEBOJPDAOA(AGDEEHNAPKP<OEKAOCLBNHA>,System.Boolean) with arguments [{'aGDEEHNAPKP' (type AGDEEHNAPKP<OEKAOCLBNHA>)}, {'local21' (type System.Int32)}] and stores the result in {'mLEPGEJLFCO' (type MLEPGEJLFCO)}

		0x1836D55AB: Copies {'FNAODFKKBJA' (function parameter, type JJIIFMBPEMP/OGJALEADJOI)} from r15 into rdx
		0x1836D55AE: Copies {'mLEPGEJLFCO' (type MLEPGEJLFCO)} from rax into rcx
		0x1836D55B1: Reads unknown value in stack, offset 64 (0x40) and stores the pointer in register rbp as new constant constant68
		0x1836D55B6: Reads unknown value in stack, offset 72 (0x48) and stores the pointer in register r14 as new constant constant69
		0x1836D55BB: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register rbx as new constant constant70
		0x1836D55C8: [!] Calls static managed method System.Collections.IEnumerator PGOMAAEEJFE::MJAHKBBBOFA(MLEPGEJLFCO,JJIIFMBPEMP/OGJALEADJOI) with arguments [{'mLEPGEJLFCO' (type MLEPGEJLFCO)}, {'FNAODFKKBJA' (function parameter, type JJIIFMBPEMP/OGJALEADJOI)}] and stores the result in {'iEnumerator' (type System.Collections.IEnumerator)}

		0x1836D55C8: [!] Returns {'iEnumerator' (type System.Collections.IEnumerator)} from the function

		0x1836D55CD: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register rbx as new constant constant71
		0x1836D55D2: Clears register rax, yielding zero-local {'local25' (type System.Int32)}
		0x1836D55DC: [!] Returns {'local25' (type System.Int32)} from the function

		0x1836D55DD: [!] Constructs and throws an exception of kind System.NullReferenceException




	Generated Pseudocode:

	Declaring Type: FBFGIAKJGNM
	static System.Collections.IEnumerator EJHPJEGPHKK(System.Collections.Generic.IEnumerable`1<System.Int64> LOKIHGJDDBJ, JJIIFMBPEMP/OGJALEADJOI FNAODFKKBJA)
		FBFGIAKJGNM/KOAIMOALOFG kOAIMOALOFG = new FBFGIAKJGNM/KOAIMOALOFG()

		kOAIMOALOFG..ctor()

		System.Collections.Generic.List`1<System.Int64> list = System.Linq.Enumerable.ToList<System.Int64>(LOKIHGJDDBJ) //(IEnumerable`1 source)

		System.Boolean boolean = System.Linq.Enumerable.Any<System.Int64>(list) //(IEnumerable`1 source)

		if (boolean != False)
		    System.Collections.Generic.HashSet`1<System.Int64> hashSet = new System.Collections.Generic.HashSet`1<System.Int64>()

		    hashSet..ctor(list) //(IEnumerable`1 collection)
		    kOAIMOALOFG.messagesToRemoveSet = hashSet
		    System.Collections.Generic.List`1<PKALGIGDMCG> gLPAFANLEDC = FBFGIAKJGNM.GLPAFANLEDC
		    System.Predicate`1<PKALGIGDMCG> predicate = new System.Predicate`1<PKALGIGDMCG>()

		    predicate..ctor(kOAIMOALOFG, {'<DeleteMessages>b__0' (constant value of type Mono.Cecil.MethodReference)}) //(Object object, IntPtr method)

		    System.Int32 int32 = gLPAFANLEDC.RemoveAll(predicate) //(Predicate`1 match)
		    System.Collections.Generic.List`1<PKALGIGDMCG> pLPMIJDHKHC = FBFGIAKJGNM.PLPMIJDHKHC
		    System.Predicate`1<PKALGIGDMCG> predicate2 = new System.Predicate`1<PKALGIGDMCG>()

		    predicate2..ctor(kOAIMOALOFG, {'<DeleteMessages>b__1' (constant value of type Mono.Cecil.MethodReference)}) //(Object object, IntPtr method)

		    System.Int32 int322 = pLPMIJDHKHC.RemoveAll(predicate2) //(Predicate`1 match)

		    if (int32 > 0)
		        System.Int32 2 = 2

		        FBFGIAKJGNM.FDJGCBELPDN(2) //(KPHHENLPGED FEBJHKGMEBI)
		    endif
            
		    RecNet.DeleteMessagesRequestDTO deleteMessagesRequestDTO = new RecNet.DeleteMessagesRequestDTO()

		    deleteMessagesRequestDTO..ctor()
		    deleteMessagesRequestDTO.MessageIds = list

		    System.String string = NLEAOJJKIGB.BFOGHCAEILN<RecNet.DeleteMessagesRequestDTO>(deleteMessagesRequestDTO) //(T ODMJCJPGHNI)
		    ulong local18 = 0

		    AGDEEHNAPKP<OEKAOCLBNHA> aGDEEHNAPKP = JJIIFMBPEMP.NLELHDCJOHE("api/messages/v3/delete", string, local18) //(String JMNGBIJACNL, String OEAPFLDGOAL, Boolean CCJKMBJKJJC)
		    ulong local21 = 0

		    MLEPGEJLFCO mLEPGEJLFCO = PGOMAAEEJFE.JPEBOJPDAOA(aGDEEHNAPKP, local21) //(AGDEEHNAPKP HIEMIEHECNG, Boolean HHPMJCLGHJD)

		    System.Collections.IEnumerator iEnumerator = PGOMAAEEJFE.MJAHKBBBOFA(mLEPGEJLFCO, FNAODFKKBJA) //(MLEPGEJLFCO FBOICHJLBEO, OGJALEADJOI FNAODFKKBJA)
		    return iEnumerator
		endif
        
		ulong local25 = 0
		return local25
		throw new System.NullReferenceException()


Generated IL:
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.ReturnFromFunctionAction at (0x1836D55DC) is corrupt (Return value has a type of System.Int32, expecting an object of type System.Collections.IEnumerator) and cannot be created as IL. Aborting here.


