# endpoint: api/messages/v3/delete  [Auth POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### GOENFMIGONG :: JDPBNBEMBJG  (GOENFMIGONG_methods.txt; anchors: 0x186F0934B, 0x186F09378, 0x186F09384, 0x186F0939A, 0x186F093AA, 0x186F093BC, 0x186F093D2, 0x186F093DC, 0x186F0940B, 0x186F09420, 0x186F0943C, 0x186F09454)
# wrapper : GOENFMIGONG :: JDPBNBEMBJG(NBIGJEMFFOJ: IEnumerable<long>) -> JABNAOPJDOK
Method: JABNAOPJDOK GOENFMIGONG::JDPBNBEMBJG(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x186F09080 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x186F0944F mov rax,[rax]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
		0x186F09452 jmp short 0000000186F093E1h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186F09454 call 0000000180890FF0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186F09459 int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Static Method JABNAOPJDOK GOENFMIGONG::JDPBNBEMBJG(System.Collections.Generic.IEnumerable`1<System.Int64>):
		End of function at 0x186F0945A
		Absolute End is at 0x186F0945A
		Identified Jump Destination addresses:

		0x186F09085: Saves the content of rdi to the stack
		0x186F0908A: Compares {Unknown Global at 0x18BCEF6F9, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} and 0
		0x186F09091: Copies {'NBIGJEMFFOJ' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rcx into rdi
		0x186F09094: Jumps to 0x186F09161 if {Unknown Global at 0x18BCEF6F9, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} != 0

		0x186F0909A: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x186F090A1: Initializes runtime metadata value RecNet.DeleteMessagesRequestDTO
		0x186F090A6: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x186F090AD: Initializes runtime metadata value 
		0x186F090B2: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x186F090B9: Initializes runtime metadata value 
		0x186F090BE: Loads the type definition for managed type GOENFMIGONG as a constant "GOENFMIGONG" in rcx
		0x186F090C5: Initializes runtime metadata value GOENFMIGONG
		0x186F090CA: Loads the global generic method reference for method HIDPIFPDOHC HIDPIFPDOHC::OPGOAMGHBKG<RecNet.DeleteMessagesRequestDTO>(T) on type HIDPIFPDOHC and stores the result in constant {'OPGOAMGHBKG' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x186F090D1: Initializes runtime metadata value 
		0x186F090D6: Loads the type definition for managed type HIDPIFPDOHC as a constant "HIDPIFPDOHC" in rcx
		0x186F090DD: Initializes runtime metadata value HIDPIFPDOHC
		0x186F090E2: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x186F090E9: Initializes runtime metadata value 
		0x186F090EE: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x186F090F5: Initializes runtime metadata value System.Collections.Generic.HashSet`1<System.Int64>
		0x186F090FA: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x186F09101: Initializes runtime metadata value System.Net.Http.HttpMethod
		0x186F09106: Loads the type definition for managed type LIKAJDLHHFB as a constant "LIKAJDLHHFB" in rcx
		0x186F0910D: Initializes runtime metadata value LIKAJDLHHFB
		0x186F09112: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<MFGMBOJPIMK> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x186F09119: Initializes runtime metadata value 
		0x186F0911E: Loads the method definition for managed method System.Boolean GOENFMIGONG/PNBFJIJPEBA::ECKAFEODBLC(MFGMBOJPIMK) as a constant "ECKAFEODBLC"
		0x186F09125: Initializes runtime metadata value System.Boolean GOENFMIGONG/PNBFJIJPEBA::ECKAFEODBLC(MFGMBOJPIMK)
		0x186F0912A: Loads the method definition for managed method System.Boolean GOENFMIGONG/PNBFJIJPEBA::KAPIJNJALKG(MFGMBOJPIMK) as a constant "KAPIJNJALKG"
		0x186F09131: Initializes runtime metadata value System.Boolean GOENFMIGONG/PNBFJIJPEBA::KAPIJNJALKG(MFGMBOJPIMK)
		0x186F09136: Loads the type definition for managed type GOENFMIGONG/PNBFJIJPEBA as a constant "PNBFJIJPEBA" in rcx
		0x186F0913D: Initializes runtime metadata value GOENFMIGONG/PNBFJIJPEBA
		0x186F09142: Loads the type definition for managed type System.Predicate`1<MFGMBOJPIMK> as a constant "Predicate`1" in rcx
		0x186F09149: Initializes runtime metadata value System.Predicate`1<MFGMBOJPIMK>
		0x186F0914E: Loads the string literal "api/messages/v3/delete" as a constant "constant18" in rcx
		0x186F09155: Initializes runtime metadata value api/messages/v3/delete
		0x186F09161: Loads the type definition for managed type GOENFMIGONG/PNBFJIJPEBA as a constant "PNBFJIJPEBA" in rcx
		0x186F0917C: Copies "api/messages/v3/delete" from rax into rbx
		0x186F0917F: [!] Compares "api/messages/v3/delete" and 0
		0x186F09182: Jumps to 0x186F09454 (which throws a NRE) if "api/messages/v3/delete" equals 0. Implicitly present in managed code, so ignored here.
		0x186F0918A: Copies "api/messages/v3/delete" from rax into rcx
		0x186F0918D: [!] Calls static managed method System.Void AGDLJIINGFE::GBKNKADEHHI(System.String) with arguments ["api/messages/v3/delete"]

		0x186F09192: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x186F09199: Copies {'NBIGJEMFFOJ' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rdi into rcx
		0x186F0919C: [!] Calls static managed method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'NBIGJEMFFOJ' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)}] and stores the result in {'list' (type System.Collections.Generic.List`1<System.Int64>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x186F091A1: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x186F091A8: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rcx
		0x186F091AB: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rbp
		0x186F091AE: [!] Calls static managed method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] and stores the result in {'boolean' (type System.Boolean)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x186F091B3: [!] Compares {'boolean' (type System.Boolean)} and False
		0x186F091B5: Jumps to 0x186F093FB (which is an if statement's body) if boolean equals False ;  - Increasing indentation - is standard if, unimportant is False

		0x186F091BB: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x186F091C7: Copies {'boolean' (type System.Boolean)} from rax into rdi
		0x186F091CA: [!] Compares {'boolean' (type System.Boolean)} and False
		0x186F091CD: Jumps to 0x186F09454 (which throws a NRE) if boolean equals False. Implicitly present in managed code, so ignored here.
		0x186F091D3: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x186F091DA: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rbp into rdx
		0x186F091DD: Copies {'boolean' (type System.Boolean)} from rax into rcx
		0x186F091E0: [!] Calls managed method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on instance {'boolean' (type System.Boolean)} with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting HashSet`1, actually System.Boolean

		0x186F091ED: Copies {'boolean' (type System.Boolean)} from rdi into rdx
		0x186F091F5: Loads the type definition for managed type GOENFMIGONG as a constant "GOENFMIGONG" in rax
		0x186F091FC: Compares "{il2cpp field on {'GOENFMIGONG' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x186F09203: Jumps to 0x186F09214 if "{il2cpp field on {'GOENFMIGONG' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0

		0x186F09205: Copies {'GOENFMIGONG' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x186F0920D: Loads the type definition for managed type GOENFMIGONG as a constant "GOENFMIGONG" in rax
		0x186F0921B: Loads the type definition for managed type System.Predicate`1<MFGMBOJPIMK> as a constant "Predicate`1" in rcx
		0x186F0922B: Copies {'GOENFMIGONG' (constant value of type Mono.Cecil.TypeReference)} from rax into rdi
		0x186F0922E: [!] Compares {'GOENFMIGONG' (constant value of type Mono.Cecil.TypeReference)} and 0
		0x186F09231: Jumps to 0x186F09454 (which throws a NRE) if GOENFMIGONG equals 0. Implicitly present in managed code, so ignored here.
		0x186F09237: Loads the method definition for managed method System.Boolean GOENFMIGONG/PNBFJIJPEBA::KAPIJNJALKG(MFGMBOJPIMK) as a constant "KAPIJNJALKG"
		0x186F09241: Copies "api/messages/v3/delete" from rbx into rdx
		0x186F09244: Copies {'GOENFMIGONG' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x186F09247: [!] Calls managed method  on instance  ;  - Failed to resolve any matching method (there are 2 at this address - MCCCEEJAAOG/LAFHMDGEFPN`2::.ctor, GMCIEAGOLMI/PMAIPDCGJGC::.ctor).

		0x186F0924C: [!] Compares  and 0
		0x186F0924F: Jumps to 0x186F09454 (which throws a NRE) if  equals 0. Implicitly present in managed code, so ignored here.
		0x186F09255: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<MFGMBOJPIMK> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x186F0925C: Copies {'GOENFMIGONG' (constant value of type Mono.Cecil.TypeReference)} from rdi into rdx
		0x186F09262: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance  and stores the result in {'int32' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - parameters do not match, but concrete method was resolved from a constant in a register.

		0x186F09267: Loads the type definition for managed type GOENFMIGONG as a constant "GOENFMIGONG" in rcx
		0x186F0926E: Copies {'int32' (type System.Int32)} from rax into r14
		0x186F09278: Loads the type definition for managed type System.Predicate`1<MFGMBOJPIMK> as a constant "Predicate`1" in rcx
		0x186F09288: Copies {'int32' (type System.Int32)} from rax into rdi
		0x186F0928B: [!] Compares {'int32' (type System.Int32)} and 0
		0x186F0928E: Jumps to 0x186F09454 (which throws a NRE) if int32 equals 0. Implicitly present in managed code, so ignored here.
		0x186F09294: Loads the method definition for managed method System.Boolean GOENFMIGONG/PNBFJIJPEBA::ECKAFEODBLC(MFGMBOJPIMK) as a constant "ECKAFEODBLC"
		0x186F0929E: Copies "api/messages/v3/delete" from rbx into rdx
		0x186F092A1: Copies {'int32' (type System.Int32)} from rax into rcx
		0x186F092A4: [!] Calls managed method  on instance {'int32' (type System.Int32)} ;  - Failed to resolve any matching method (there are 2 at this address - MCCCEEJAAOG/LAFHMDGEFPN`2::.ctor, GMCIEAGOLMI/PMAIPDCGJGC::.ctor).

		0x186F092A9: [!] Compares  and 0
		0x186F092AC: Jumps to 0x186F09454 (which throws a NRE) if  equals 0. Implicitly present in managed code, so ignored here.
		0x186F092B2: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<MFGMBOJPIMK> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x186F092B9: Copies {'int32' (type System.Int32)} from rdi into rdx
		0x186F092BF: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'int32' (type System.Int32)} and stores the result in {'int322' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - parameters do not match, but concrete method was resolved from a constant in a register. - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting List`1, actually System.Int32

		0x186F092C4: [!] Compares {'int32' (type System.Int32)} and 0
		0x186F092C7: Jumps to 0x186F092EC (which is an if statement's body) if {'int32' (type System.Int32)} is less than or equal to 0 ;  - Increasing indentation - is standard if, unimportant is False

		0x186F092C9: Loads the type definition for managed type GOENFMIGONG as a constant "GOENFMIGONG" in rcx
		0x186F092D4: Compares "{il2cpp field on {'GOENFMIGONG' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x186F092DB: Jumps to 0x186F092E2 if "{il2cpp field on {'GOENFMIGONG' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0

		0x186F092E4: Copies "api/messages/v3/delete" from rbx into rcx
		0x186F092E7: [!] Calls static managed method System.Void GOENFMIGONG::BEDDHAGEDFG(System.Collections.Generic.HashSet`1<System.Int64>) ;  - parameters do not match, but there is only one function at this address.

		0x186F092EC: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x186F092F3: Compares "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x186F092FA: Jumps to 0x186F09301 if "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x186F09301 which is after end of current block @ 0x186F092EC (started at 0x186F092C9)

		0x186F09301: Compares {Unknown Global at 0x18BCC9F5E, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} and 0
		0x186F09308: Jumps to 0x186F0931D if {Unknown Global at 0x18BCC9F5E, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} != 0 ;  - This is probably a goto, jumping to 0x186F0931D which is after end of current block @ 0x186F092EC (started at 0x186F092C9)

		0x186F0930A: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x186F09311: Initializes runtime metadata value System.Net.Http.HttpMethod
		0x186F0931D: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x186F09324: Compares "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x186F0932B: Jumps to 0x186F09332 if "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x186F09332 which is after end of current block @ 0x186F092EC (started at 0x186F092C9)

		0x186F09332: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rax
		0x186F09344: Loads the type definition for managed type HIDPIFPDOHC as a constant "HIDPIFPDOHC" in rcx
		0x186F09350: Copies {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} from rax into rdi
		0x186F09353: [!] Compares {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} and 0
		0x186F09356: Jumps to 0x186F09454 (which throws a NRE) if HttpMethod equals 0. Implicitly present in managed code, so ignored here.
		0x186F0935C: Loads the string literal "api/messages/v3/delete" as a constant "constant58" in r9
		0x186F09363: [!] Writes the constant 0x1 into operand 1 (type UInt64) in register r8
		0x186F09369: Copies "api/messages/v3/delete" from rbx into rdx
		0x186F0936C: Moves 0 (immediate ulong value) to the stack at offset 32 as a new local local9
		0x186F09375: Copies {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x186F09378: [!] Calls managed method  on instance  ;  - Failed to resolve any matching method (there are 7 at this address - HIDPIFPDOHC::.ctor, System.Xml.NameTable/Entry::.ctor, System.Xml.Serialization.XmlSerializationReader/CollectionItemFixup::.ctor, System.Data.UnaryNode::.ctor, Newtonsoft.Json.DefaultJsonNameTable/Entry::.ctor, Valve.Newtonsoft.Json.Utilities.PropertyNameTable/Entry::.ctor, CDCIDDNKHJL::.ctor).

		0x186F0937D: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x186F09389: Copies {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} from rax into rbx
		0x186F0938C: [!] Compares {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} and 0
		0x186F0938F: Jumps to 0x186F09454 (which throws a NRE) if HttpMethod equals 0. Implicitly present in managed code, so ignored here.
		0x186F09397: Copies {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x186F0939A: [!] Calls managed method  on instance  ;  - Failed to resolve any matching method (there are 4713 at this address - DiscGolfManager/NOILODALBEA::System.IDisposable.Dispose, DiscGolfManager/EEFLKFCKJEN::System.IDisposable.Dispose, DiscGolfManager/GHACCBFDMOB::System.IDisposable.Dispose, DiscGolfManager/INOKOKDHMOG::System.IDisposable.Dispose, DiscGolfSwitch::IFEHNCALNNC, DiscGolfTriggerable::HFNNIIJMHOH, Basketball/ALDIEPDMPDD::System.IDisposable.Dispose, DormroomSceneManager/OPMGIBMIIMA::System.IDisposable.Dispose, DormroomSceneManager/PKFDBBDJIMP::System.IDisposable.Dispose, DormroomSceneManager/EBMCJNJLNNG::System.IDisposable.Dispose).

		0x186F093A7: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rbp into rdx
		0x186F093AF: Loads the global generic method reference for method HIDPIFPDOHC HIDPIFPDOHC::OPGOAMGHBKG<RecNet.DeleteMessagesRequestDTO>(T) on type HIDPIFPDOHC and stores the result in constant {'OPGOAMGHBKG' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x186F093B6: Copies {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} from rbx into rdx
		0x186F093B9: Copies {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} from rdi into rcx
		0x186F093BC: [!] Calls managed method HIDPIFPDOHC HIDPIFPDOHC::OPGOAMGHBKG<RecNet.DeleteMessagesRequestDTO>(T) on instance  and stores the result in {'hIDPIFPDOHC' (type HIDPIFPDOHC)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - parameters do not match, but concrete method was resolved from a constant in a register.

		0x186F093C1: [!] Compares {'hIDPIFPDOHC' (type HIDPIFPDOHC)} and 0
		0x186F093C4: Jumps to 0x186F09454 (which throws a NRE) if hIDPIFPDOHC equals 0. Implicitly present in managed code, so ignored here.
		0x186F093CD: Clears register rdx, yielding zero-local {'local13' (type System.Int32)}
		0x186F093CF: Copies {'hIDPIFPDOHC' (type HIDPIFPDOHC)} from rax into rcx
		0x186F093D2: [!] Calls managed method System.Threading.Tasks.Task HIDPIFPDOHC::CFCAKEDCKFD(System.Threading.CancellationToken) on instance {'hIDPIFPDOHC' (type HIDPIFPDOHC)} with arguments [{'local13' (type System.Int32)}] and stores the result in {'task' (type System.Threading.Tasks.Task)}

		0x186F093D9: Copies {'task' (type System.Threading.Tasks.Task)} from rax into rcx
		0x186F093DC: [!] Calls static managed method JABNAOPJDOK HPHPPPHJMJI::BGCFDOPENCO(System.Threading.Tasks.Task) with arguments [{'task' (type System.Threading.Tasks.Task)}] and stores the result in {'jABNAOPJDOK' (type JABNAOPJDOK)}


		Potential Loop Start (0x186F093E1):
		0x186F093E1: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register r14 as new constant constant64
		0x186F093E6: Reads unknown value in stack, offset 72 (0x48) and stores the pointer in register rsi as new constant constant65
		0x186F093EB: Reads unknown value in stack, offset 64 (0x40) and stores the pointer in register rbp as new constant constant66
		0x186F093F0: Reads unknown value in stack, offset 88 (0x58) and stores the pointer in register rbx as new constant constant67
		0x186F093FA: [!] Returns {'jABNAOPJDOK' (type JABNAOPJDOK)} from the function

		0x186F093FB: Loads the type definition for managed type LIKAJDLHHFB as a constant "LIKAJDLHHFB" in rcx
		0x186F09402: Compares "{il2cpp field on {'LIKAJDLHHFB' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x186F09409: Jumps to 0x186F09410 if "{il2cpp field on {'LIKAJDLHHFB' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x186F09410 which is after end of current block @ 0x186F092EC (started at 0x186F092C9)

		0x186F09410: Compares {Unknown Global at 0x18BCBF626, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} and 0
		0x186F09417: Jumps to 0x186F0942C if {Unknown Global at 0x18BCBF626, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} != 0 ;  - This is probably a goto, jumping to 0x186F0942C which is after end of current block @ 0x186F092EC (started at 0x186F092C9)

		0x186F09419: Loads the type definition for managed type LIKAJDLHHFB as a constant "LIKAJDLHHFB" in rcx
		0x186F09420: Initializes runtime metadata value LIKAJDLHHFB
		0x186F0942C: Loads the type definition for managed type LIKAJDLHHFB as a constant "LIKAJDLHHFB" in rcx
		0x186F09433: Compares "{il2cpp field on {'LIKAJDLHHFB' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x186F0943A: Jumps to 0x186F09441 if "{il2cpp field on {'LIKAJDLHHFB' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x186F09441 which is after end of current block @ 0x186F092EC (started at 0x186F092C9)

		0x186F09441: Loads the type definition for managed type LIKAJDLHHFB as a constant "LIKAJDLHHFB" in rax
		0x186F09452: Jumps to 0x186F093E1 - which is still in this function, but further up. Probably indicative that this is a loop.
		0x186F09454: [!] Constructs and throws an exception of kind System.NullReferenceException




	Generated Pseudocode:

	Declaring Type: GOENFMIGONG
	static JABNAOPJDOK JDPBNBEMBJG(System.Collections.Generic.IEnumerable`1<System.Int64> NBIGJEMFFOJ)

		AGDLJIINGFE.GBKNKADEHHI("api/messages/v3/delete") //(String CBCJFCINKPJ)

		System.Collections.Generic.List`1<System.Int64> list = System.Linq.Enumerable.ToList<System.Int64>(NBIGJEMFFOJ) //(IEnumerable`1 source)

		System.Boolean boolean = System.Linq.Enumerable.Any<System.Int64>(list) //(IEnumerable`1 source)

		if (boolean != False)

		    boolean..ctor(list) //(IEnumerable`1 collection)

		    [instruction error - managed method being called is null]

		    System.Int32 int32 = .RemoveAll()

		    [instruction error - managed method being called is null]

		    System.Int32 int322 = int32.RemoveAll()

		    if (int32 > 0)

		        GOENFMIGONG.BEDDHAGEDFG()
		    endif
            

		    [instruction error - managed method being called is null]

		    [instruction error - managed method being called is null]

		    HIDPIFPDOHC hIDPIFPDOHC = .OPGOAMGHBKG<RecNet.DeleteMessagesRequestDTO>()
		    ulong local13 = 0

		    System.Threading.Tasks.Task task = hIDPIFPDOHC.CFCAKEDCKFD(local13) //(CancellationToken BGEKICMONBE)

		    JABNAOPJDOK jABNAOPJDOK = HPHPPPHJMJI.BGCFDOPENCO(task) //(Task JPPEAAIELKB)
		    return jABNAOPJDOK
		endif
        
		throw new System.NullReferenceException()


Generated IL:
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.CallManagedFunctionAction at (0x186F091E0) is corrupt (Mismatched instance parameter. Expecting an instance of System.Collections.Generic.HashSet`1, actually {'boolean' (type System.Boolean)}) and cannot be created as IL. Aborting here.


