# endpoint: api/consumables/v1/consume  [Matchmaking POST]
# request : ConsumableItemRequest
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### PKNMKIBMJHE :: FMBBPFJLMGJ  (PKNMKIBMJHE_methods.txt; anchors: 0x18683C048, 0x18683C071, 0x18683C07D, 0x18683C093, 0x18683C0C0, 0x18683C0D6, 0x18683C0E0, 0x18683C0EF, 0x18683C100, 0x18683C110, 0x18683C15D, 0x18683C16F, 0x18683C1BF, 0x18683C1C9, 0x18683C1DE, 0x18683C1EC, 0x18683C1F6)
# wrapper : PKNMKIBMJHE :: FMBBPFJLMGJ(GOAIBNGJGIK: BHOOPCGCHJB, ANGFJEAIBGI: int) -> EOHNLEPDLDE
Method: EOHNLEPDLDE PKNMKIBMJHE::FMBBPFJLMGJ(BHOOPCGCHJB,System.Int32):	Method Body (x86 ASM):
		0x18683BEB0 mov [rsp+10h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 16 | None ||| N/A | N/A
		0x18683BECB: Jumps to 0x18683BF74 if {Unknown Global at 0x18B2DCBA8, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} != 0

		0x18683BED1: Loads the type definition for managed type System.Action`1<System.String> as a constant "Action`1" in rcx
		0x18683BED8: Initializes runtime metadata value System.Action`1<System.String>
		0x18683BEDD: Loads the type definition for managed type PKNMKIBMJHE/ConsumableItemRequest as a constant "ConsumableItemRequest" in rcx
		0x18683BEE4: Initializes runtime metadata value PKNMKIBMJHE/ConsumableItemRequest
		0x18683BEE9: Loads the type definition for managed type EOHNLEPDLDE as a constant "EOHNLEPDLDE" in rcx
		0x18683BEF0: Initializes runtime metadata value EOHNLEPDLDE
		0x18683BEF5: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x18683BEFC: Initializes runtime metadata value System.Net.Http.HttpMethod
		0x18683BF01: Loads the type definition for managed type IKMBNOHICPK as a constant "IKMBNOHICPK" in rcx
		0x18683BF08: Initializes runtime metadata value IKMBNOHICPK
		0x18683BF0D: Loads the method definition for managed method System.Void PKNMKIBMJHE/LEAPLDDIDIG::GNFBALEIBGP(System.String) as a constant "GNFBALEIBGP"
		0x18683BF14: Initializes runtime metadata value System.Void PKNMKIBMJHE/LEAPLDDIDIG::GNFBALEIBGP(System.String)
		0x18683BF19: Loads the type definition for managed type PKNMKIBMJHE/LEAPLDDIDIG as a constant "LEAPLDDIDIG" in rcx
		0x18683BF20: Initializes runtime metadata value PKNMKIBMJHE/LEAPLDDIDIG
		0x18683BF25: Loads the type definition for managed type System.Math as a constant "Math" in rcx
		0x18683BF2C: Initializes runtime metadata value System.Math
		0x18683BF31: Loads the global generic method reference for method PJLIHFJNDLI PJLIHFJNDLI::DPLLBCKKKEO<PKNMKIBMJHE/ConsumableItemRequest>(T) on type PJLIHFJNDLI and stores the result in constant {'DPLLBCKKKEO' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x18683BF38: Initializes runtime metadata value 
		0x18683BF3D: Loads the type definition for managed type PJLIHFJNDLI as a constant "PJLIHFJNDLI" in rcx
		0x18683BF44: Initializes runtime metadata value PJLIHFJNDLI
		0x18683BF49: Loads the type definition for managed type PKNMKIBMJHE as a constant "PKNMKIBMJHE" in rcx
		0x18683BF50: Initializes runtime metadata value PKNMKIBMJHE
		0x18683BF55: Loads the string literal "api/consumables/v1/consume" as a constant "constant14" in rcx
		0x18683BF5C: Initializes runtime metadata value api/consumables/v1/consume
		0x18683BF61: Loads the string literal "Count is 0" as a constant "constant15" in rcx
		0x18683BF68: Initializes runtime metadata value Count is 0
		0x18683BF74: Loads the type definition for managed type PKNMKIBMJHE/LEAPLDDIDIG as a constant "LEAPLDDIDIG" in rcx
		0x18683BF80: [!] Allocates an instance of type PKNMKIBMJHE/LEAPLDDIDIG and stores it as lEAPLDDIDIG in rax.

		0x18683BF85: Copies {'lEAPLDDIDIG' (type PKNMKIBMJHE/LEAPLDDIDIG)} from rax into rdi
		0x18683BF88: [!] Compares {'lEAPLDDIDIG' (type PKNMKIBMJHE/LEAPLDDIDIG)} and 0
		0x18683BF8B: Jumps to 0x18683C1F6 (which throws a NRE) if lEAPLDDIDIG equals 0. Implicitly present in managed code, so ignored here.
		0x18683BF93: Copies {'lEAPLDDIDIG' (type PKNMKIBMJHE/LEAPLDDIDIG)} from rax into rcx
		0x18683BF96: [!] Calls managed method System.Void System.Object::.ctor() on instance {'lEAPLDDIDIG' (type PKNMKIBMJHE/LEAPLDDIDIG)} ;  - Leftover parameters detected, but first few match.

		0x18683BF9B: Loads the pointer to the field consumable on {'lEAPLDDIDIG' (type PKNMKIBMJHE/LEAPLDDIDIG)} into register rcx
		0x18683BF9F: [!] Sets the field consumable (Type BHOOPCGCHJB) on local {'lEAPLDDIDIG' (type PKNMKIBMJHE/LEAPLDDIDIG)} to the value stored in {'GOAIBNGJGIK' (function parameter, type BHOOPCGCHJB)}
		0x18683BFA3: Copies {'GOAIBNGJGIK' (function parameter, type BHOOPCGCHJB)} from rbx into rdx
		0x18683BFAB: [!] Reads field consumable from {'lEAPLDDIDIG' (type PKNMKIBMJHE/LEAPLDDIDIG)} and stores in a new local {'consumable' (type BHOOPCGCHJB)}

		0x18683BFAF: [!] Sets the field deltaCount (Type System.Int32) on local {'lEAPLDDIDIG' (type PKNMKIBMJHE/LEAPLDDIDIG)} to the value stored in {'ANGFJEAIBGI' (function parameter, type System.Int32)}
		0x18683BFB2: [!] Compares {'consumable' (type BHOOPCGCHJB)} and 0
		0x18683BFB5: Jumps to 0x18683C1F6 (which throws a NRE) if consumable equals 0. Implicitly present in managed code, so ignored here.
		0x18683BFBB: [!] Compares {field <HHECLHFLKKD>k__BackingField, read from local {'consumable' (type BHOOPCGCHJB)}} and 0
		0x18683BFBF: Copies {'consumable' (type BHOOPCGCHJB)} from rax into rbx
		0x18683BFC2: Jumps to 0x18683C1A6 (which is an if statement's body) if {field <HHECLHFLKKD>k__BackingField, read from local {'consumable' (type BHOOPCGCHJB)}} is less than or equal to 0 ;  - Increasing indentation - is standard if, unimportant is False

		0x18683BFC8: Loads the type definition for managed type System.Math as a constant "Math" in rcx
		0x18683BFCF: [!] Reads field <HHECLHFLKKD>k__BackingField from {'consumable' (type BHOOPCGCHJB)} and stores in a new local {'HHECLHFLKKD' (type System.Int32)}

		0x18683BFD2: Compares "{il2cpp field on {'Math' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x18683BFD9: Jumps to 0x18683BFE0 if "{il2cpp field on {'Math' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0

		0x18683BFDB: Calls the il2cpp cctor for the type System.Math
		0x18683BFE0: Copies {'ANGFJEAIBGI' (function parameter, type System.Int32)} from rbp into rax
		0x18683BFE5: [!] Subtracts {'GOAIBNGJGIK' (function parameter, type BHOOPCGCHJB)} from {'ANGFJEAIBGI' (function parameter, type System.Int32)} and stores the result in {'ANGFJEAIBGI' (function parameter, type System.Int32)}
		0x18683BFE7: [!] Subtracts {'ANGFJEAIBGI' (function parameter, type System.Int32)} from {'HHECLHFLKKD' (type System.Int32)} and stores the result in {'HHECLHFLKKD' (type System.Int32)}
		0x18683BFE9: [!] Sets the field <HHECLHFLKKD>k__BackingField (Type System.Int32) on local {'consumable' (type BHOOPCGCHJB)} to the value stored in {'HHECLHFLKKD' (type System.Int32)}
		0x18683BFEC: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x18683BFF3: Compares "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x18683BFFA: Jumps to 0x18683C001 if "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0

		0x18683BFFC: Calls the il2cpp cctor for the type System.Net.Http.HttpMethod
		0x18683C001: Compares {Unknown Global at 0x18B2B77C3, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} and 0
		0x18683C008: Jumps to 0x18683C01D if {Unknown Global at 0x18B2B77C3, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} != 0

		0x18683C00A: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x18683C011: Initializes runtime metadata value System.Net.Http.HttpMethod
		0x18683C01D: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x18683C024: Compares "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x18683C02B: Jumps to 0x18683C032 if "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0

		0x18683C02D: Calls the il2cpp cctor for the type System.Net.Http.HttpMethod
		0x18683C032: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rax
		0x18683C041: Loads the type definition for managed type PJLIHFJNDLI as a constant "PJLIHFJNDLI" in rcx
		0x18683C048: [!] Allocates an instance of type PJLIHFJNDLI and stores it as pJLIHFJNDLI in rax.

		0x18683C04D: Copies {'pJLIHFJNDLI' (type PJLIHFJNDLI)} from rax into rbp
		0x18683C050: [!] Compares {'pJLIHFJNDLI' (type PJLIHFJNDLI)} and 0
		0x18683C053: Jumps to 0x18683C1F6 (which throws a NRE) if pJLIHFJNDLI equals 0. Implicitly present in managed code, so ignored here.
		0x18683C059: Loads the string literal "api/consumables/v1/consume" as a constant "constant36" in r9
		0x18683C060: Clears register rbx, yielding zero-local {'local7' (type System.Int32)}
		0x18683C062: Copies {'HHECLHFLKKD' (type System.Int32)} from rsi into rdx
		0x18683C065: Moves local7 (type System.Int32) from register rbx to the stack at offset 32 (0x20)
		0x18683C06A: Copies {'pJLIHFJNDLI' (type PJLIHFJNDLI)} from rax into rcx
		0x18683C06D: [!] Loads the constant value 27 into the register r8 as constant constant37 using an LEA instruction
		0x18683C071: [!] Calls managed method System.Void PJLIHFJNDLI::.ctor(System.Net.Http.HttpMethod,FHJFEIGAJJN,System.String) on instance {'pJLIHFJNDLI' (type PJLIHFJNDLI)} ;  - parameters do not match, but declaring type of method matches instance.

		0x18683C076: Loads the type definition for managed type PKNMKIBMJHE/ConsumableItemRequest as a constant "ConsumableItemRequest" in rcx
		0x18683C07D: [!] Allocates an instance of type PKNMKIBMJHE/ConsumableItemRequest and stores it as consumableItemRequest in rax.

		0x18683C082: Copies {'consumableItemRequest' (type PKNMKIBMJHE/ConsumableItemRequest)} from rax into rsi
		0x18683C085: [!] Compares {'consumableItemRequest' (type PKNMKIBMJHE/ConsumableItemRequest)} and 0
		0x18683C088: Jumps to 0x18683C1F6 (which throws a NRE) if consumableItemRequest equals 0. Implicitly present in managed code, so ignored here.
		0x18683C090: Copies {'consumableItemRequest' (type PKNMKIBMJHE/ConsumableItemRequest)} from rax into rcx
		0x18683C093: [!] Calls managed method System.Void PKNMKIBMJHE/ConsumableItemRequest::BNDBLMGCGNP() on instance {'consumableItemRequest' (type PKNMKIBMJHE/ConsumableItemRequest)}

		0x18683C098: [!] Reads field consumable from {'lEAPLDDIDIG' (type PKNMKIBMJHE/LEAPLDDIDIG)} and stores in a new local {'consumable2' (type BHOOPCGCHJB)}

		0x18683C09C: [!] Compares {'consumable2' (type BHOOPCGCHJB)} and 0
		0x18683C09F: Jumps to 0x18683C1F6 (which throws a NRE) if consumable2 equals 0. Implicitly present in managed code, so ignored here.
		0x18683C0A5: [!] Reads field <IEMOPFDPBNP>k__BackingField from {'consumable2' (type BHOOPCGCHJB)} and stores in a new local {'IEMOPFDPBNP' (type System.Int64)}

		0x18683C0A9: Copies {'consumableItemRequest' (type PKNMKIBMJHE/ConsumableItemRequest)} from rsi into rdx
		0x18683C0AC: [!] Sets the field Id (Type System.Int64) on local {'consumableItemRequest' (type PKNMKIBMJHE/ConsumableItemRequest)} to the value stored in {'IEMOPFDPBNP' (type System.Int64)}
		0x18683C0B0: [!] Reads field deltaCount from {'lEAPLDDIDIG' (type PKNMKIBMJHE/LEAPLDDIDIG)} and stores in a new local {'deltaCount' (type System.Int32)}

		0x18683C0B3: [!] Sets the field DeltaCount (Type System.Int32) on local {'consumableItemRequest' (type PKNMKIBMJHE/ConsumableItemRequest)} to the value stored in {'deltaCount' (type System.Int32)}
		0x18683C0B6: Copies {'pJLIHFJNDLI' (type PJLIHFJNDLI)} from rbp into rcx
		0x18683C0B9: Loads the global generic method reference for method PJLIHFJNDLI PJLIHFJNDLI::DPLLBCKKKEO<PKNMKIBMJHE/ConsumableItemRequest>(T) on type PJLIHFJNDLI and stores the result in constant {'DPLLBCKKKEO' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x18683C0C0: [!] Calls managed method PJLIHFJNDLI PJLIHFJNDLI::DPLLBCKKKEO<PKNMKIBMJHE/ConsumableItemRequest>(T) on instance {'pJLIHFJNDLI' (type PJLIHFJNDLI)} with arguments [{'consumableItemRequest' (type PKNMKIBMJHE/ConsumableItemRequest)}] and stores the result in {'pJLIHFJNDLI2' (type PJLIHFJNDLI)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x18683C0C5: [!] Compares {'pJLIHFJNDLI2' (type PJLIHFJNDLI)} and 0
		0x18683C0C8: Jumps to 0x18683C1F6 (which throws a NRE) if pJLIHFJNDLI2 equals 0. Implicitly present in managed code, so ignored here.
		0x18683C0D1: Copies {'local7' (type System.Int32)} from rbx into rdx
		0x18683C0D3: Copies {'pJLIHFJNDLI2' (type PJLIHFJNDLI)} from rax into rcx
		0x18683C0D6: [!] Calls managed method System.Threading.Tasks.Task PJLIHFJNDLI::MIJJGGINLCB(System.Threading.CancellationToken) on instance {'pJLIHFJNDLI2' (type PJLIHFJNDLI)} with arguments [{'local7' (type System.Int32)}] and stores the result in {'task' (type System.Threading.Tasks.Task)}

		0x18683C0DD: Copies {'task' (type System.Threading.Tasks.Task)} from rax into rcx
		0x18683C0E0: [!] Calls static managed method EOHNLEPDLDE FLHLHOJFIDE::ODFHNEFDJEK(System.Threading.Tasks.Task) with arguments [{'task' (type System.Threading.Tasks.Task)}] and stores the result in {'eOHNLEPDLDE' (type EOHNLEPDLDE)}

		0x18683C0E5: Loads the type definition for managed type System.Action`1<System.String> as a constant "Action`1" in rcx
		0x18683C0EC: Copies {'eOHNLEPDLDE' (type EOHNLEPDLDE)} from rax into rsi
		0x18683C0EF: [!] Allocates an instance of type System.Action`1<System.String> and stores it as action in rax.

		0x18683C0F4: Copies {'action' (type System.Action`1<System.String>)} from rax into rbp
		0x18683C0F7: [!] Compares {'action' (type System.Action`1<System.String>)} and 0
		0x18683C0FA: Jumps to 0x18683C1F6 (which throws a NRE) if action equals 0. Implicitly present in managed code, so ignored here.
		0x18683C100: Loads the method definition for managed method System.Void PKNMKIBMJHE/LEAPLDDIDIG::GNFBALEIBGP(System.String) as a constant "GNFBALEIBGP"
		0x18683C10A: Copies {'lEAPLDDIDIG' (type PKNMKIBMJHE/LEAPLDDIDIG)} from rdi into rdx
		0x18683C10D: Copies {'action' (type System.Action`1<System.String>)} from rax into rcx
		0x18683C110: [!] Calls managed method  on instance {'action' (type System.Action`1<System.String>)} ;  - Failed to resolve any matching method (there are 4 at this address - System.IOAsyncCallback::.ctor, UnityEngine.UIElements.EventCallback`1::.ctor, AJKABJNCGGG/DNDJAMGCINA::.ctor, CGJNLAALKEO::.ctor).

		0x18683C115: [!] Compares {'eOHNLEPDLDE' (type EOHNLEPDLDE)} and 0
		0x18683C118: Jumps to 0x18683C1F6 (which throws a NRE) if eOHNLEPDLDE equals 0. Implicitly present in managed code, so ignored here.
		0x18683C11E: Loads the class pointer from eOHNLEPDLDE into a constant constant47 in register r9
		0x18683C121: Loads the type definition for managed type EOHNLEPDLDE as a constant "EOHNLEPDLDE" in rdx
		0x18683C128: [!!] Reads value at unknown offset 274 (0x112) on a klass pointer
		0x18683C130: [!] Compares {'local7' (type System.Int32)} and {'action' (type System.Action`1<System.String>)}
		0x18683C133: Jumps to 0x18683C154 (which is an if statement's body) if {'local7' (type System.Int32)} is greater than or equal to {'action' (type System.Action`1<System.String>)} ;  - Increasing indentation - is standard if, unimportant is False

		0x18683C135: [!!] Reads value at unknown offset 136 (0x88) on a klass pointer
		0x18683C140: Copies {'local7' (type System.Int32)} from rbx into rax
		0x18683C143: [!] Adds {'local7' (type System.Int32)} and {'local7' (type System.Int32)} and stores the result in {'local7' (type System.Int32)}
		0x18683C146: Compares "{il2cpp field on {'GNFBALEIBGP' (constant value of type Mono.Cecil.MethodReference)}, offset 0x0}" and {'EOHNLEPDLDE' (constant value of type Mono.Cecil.TypeReference)}
		0x18683C14A: Jumps to 0x18683C187 if "{il2cpp field on {'GNFBALEIBGP' (constant value of type Mono.Cecil.MethodReference)}, offset 0x0}" equals EOHNLEPDLDE ;  - This is probably a goto, jumping to 0x18683C187 which is after end of current block @ 0x18683C154 (started at 0x18683C135)

		0x18683C14C: [!] Adds 1 to the value {'local7' (type System.Int32)}, stored in rbx
		0x18683C14F: [!] Compares {'local7' (type System.Int32)} and {'action' (type System.Action`1<System.String>)}
		0x18683C15A: Copies {'eOHNLEPDLDE' (type EOHNLEPDLDE)} from rsi into rcx

		Potential Loop Start (0x18683C162):
		0x18683C162: Loads the class pointer from action into a constant constant50 in register r9
		0x18683C165: Copies {'action' (type System.Action`1<System.String>)} from rbp into rdx
		0x18683C168: [!] Reads field  from {'action' (type System.Action`1<System.String>)} and stores in a new local 

		0x18683C16C: Copies {'eOHNLEPDLDE' (type EOHNLEPDLDE)} from rsi into rcx

		Potential Loop Start (0x18683C172):
		0x18683C172: Reads unknown value in stack, offset 64 (0x40) and stores the pointer in register rsi as new constant constant51
		0x18683C177: Reads unknown value in stack, offset 72 (0x48) and stores the pointer in register rbx as new constant constant52
		0x18683C17C: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register rbp as new constant constant53
		0x18683C186: [!] Returns {'action' (type System.Action`1<System.String>)} from the function

		0x18683C187: Copies {'constant52' (constant value of type Cpp2IL.Core.Analysis.ResultModels.StackPointer)} from rbx into rcx
		0x18683C18A: [!] Adds  and {'constant52' (constant value of type Cpp2IL.Core.Analysis.ResultModels.StackPointer)} and stores the result in 
		0x18683C192: Loads the pointer to the field  on {'action' (type System.Action`1<System.String>)} into register rax
		0x18683C19B: Loads the pointer to the field  on {'action' (type System.Action`1<System.String>)} into register rax
		0x18683C1A1: [!] Adds {'action' (type System.Action`1<System.String>)} and {'constant50' (constant value of type Cpp2IL.Core.Analysis.Il2CppClassIdentifier)} and stores the result in {'action' (type System.Action`1<System.String>)}
		0x18683C1A4: Jumps to 0x18683C162 - which is still in this function, but further up. Probably indicative that this is a loop.
		0x18683C1A6: [!] Compares {'consumable' (type BHOOPCGCHJB)} and 0
		0x18683C1A9: Jumps to 0x18683C1F6 (which throws a NRE) if consumable equals 0. Implicitly present in managed code, so ignored here.
		0x18683C1AB: Loads the type definition for managed type PKNMKIBMJHE as a constant "PKNMKIBMJHE" in rcx
		0x18683C1B2: [!] Reads field <IEMOPFDPBNP>k__BackingField from {'consumable' (type BHOOPCGCHJB)} and stores in a new local {'IEMOPFDPBNP2' (type System.Int64)}

		0x18683C1B6: Compares "{il2cpp field on {'PKNMKIBMJHE' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x18683C1BD: Jumps to 0x18683C1C4 if "{il2cpp field on {'PKNMKIBMJHE' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x18683C1C4 which is after end of current block @ 0x18683C154 (started at 0x18683C135)

		0x18683C1BF: Calls the il2cpp cctor for the type PKNMKIBMJHE
		0x18683C1C6: Copies {'IEMOPFDPBNP2' (type System.Int64)} from rbx into rcx
		0x18683C1C9: [!] Calls static managed method System.Void PKNMKIBMJHE::CNBIJKGGOLO(System.Int64) with arguments [{'IEMOPFDPBNP2' (type System.Int64)}]

		0x18683C1CE: Loads the type definition for managed type IKMBNOHICPK as a constant "IKMBNOHICPK" in rcx
		0x18683C1D5: Compares "{il2cpp field on {'IKMBNOHICPK' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x18683C1DC: Jumps to 0x18683C1E3 if "{il2cpp field on {'IKMBNOHICPK' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x18683C1E3 which is after end of current block @ 0x18683C154 (started at 0x18683C135)

		0x18683C1DE: Calls the il2cpp cctor for the type IKMBNOHICPK
		0x18683C1E3: Loads the string literal "Count is 0" as a constant "constant61" in rcx
		0x18683C1EC: [!] Calls static managed method EOHNLEPDLDE IKMBNOHICPK::IAGCOCOHIOH(System.String) with arguments ["Count is 0"] and stores the result in {'eOHNLEPDLDE2' (type EOHNLEPDLDE)}

		0x18683C1F1: Jumps to 0x18683C172 - which is still in this function, but further up. Probably indicative that this is a loop.
		0x18683C1F6: [!] Constructs and throws an exception of kind System.NullReferenceException




	Generated Pseudocode:

	Declaring Type: PKNMKIBMJHE
	static EOHNLEPDLDE FMBBPFJLMGJ(BHOOPCGCHJB GOAIBNGJGIK, System.Int32 ANGFJEAIBGI)
		PKNMKIBMJHE/LEAPLDDIDIG lEAPLDDIDIG = new PKNMKIBMJHE/LEAPLDDIDIG()

		lEAPLDDIDIG..ctor()
		lEAPLDDIDIG.consumable = GOAIBNGJGIK
		BHOOPCGCHJB consumable = lEAPLDDIDIG.consumable
		lEAPLDDIDIG.deltaCount = ANGFJEAIBGI

		if (consumable.<HHECLHFLKKD>k__BackingField > 0)
		    System.Int32 HHECLHFLKKD = consumable.<HHECLHFLKKD>k__BackingField
		    ANGFJEAIBGI -= GOAIBNGJGIK
		    HHECLHFLKKD -= ANGFJEAIBGI
		    consumable.<HHECLHFLKKD>k__BackingField = HHECLHFLKKD
		    PJLIHFJNDLI pJLIHFJNDLI = new PJLIHFJNDLI()
		    ulong local7 = 0
		    System.Int32 27 = 27

		    pJLIHFJNDLI..ctor()
		    PKNMKIBMJHE/ConsumableItemRequest consumableItemRequest = new PKNMKIBMJHE/ConsumableItemRequest()

		    consumableItemRequest.BNDBLMGCGNP()
		    BHOOPCGCHJB consumable2 = lEAPLDDIDIG.consumable
		    System.Int64 IEMOPFDPBNP = consumable2.<IEMOPFDPBNP>k__BackingField
		    consumableItemRequest.Id = IEMOPFDPBNP
		    System.Int32 deltaCount = lEAPLDDIDIG.deltaCount
		    consumableItemRequest.DeltaCount = deltaCount

		    PJLIHFJNDLI pJLIHFJNDLI2 = pJLIHFJNDLI.DPLLBCKKKEO<PKNMKIBMJHE/ConsumableItemRequest>(consumableItemRequest) //(T GHMNBJIOGAM)

		    System.Threading.Tasks.Task task = pJLIHFJNDLI2.MIJJGGINLCB(local7) //(CancellationToken IONNNJNKLMJ)

		    EOHNLEPDLDE eOHNLEPDLDE = FLHLHOJFIDE.ODFHNEFDJEK(task) //(Task KECDGIGMBNG)
		    System.Action`1<System.String> action = new System.Action`1<System.String>()

		    [instruction error - managed method being called is null]
		    //UNKNOWN CLASS OFFSET READ HERE

		    if (local7 < action)
		        //UNKNOWN CLASS OFFSET READ HERE
		        local7 += local7
		        local7 += 1
		    endif
            
		      = action.
		    return action
		     += constant52
		    action += constant50
		endif
        
		System.Int64 IEMOPFDPBNP2 = consumable.<IEMOPFDPBNP>k__BackingField

		PKNMKIBMJHE.CNBIJKGGOLO(IEMOPFDPBNP2) //(Int64 BFGADEMMNJM)

		EOHNLEPDLDE eOHNLEPDLDE2 = IKMBNOHICPK.IAGCOCOHIOH("Count is 0") //(String ENDMINEHNJK)
		throw new System.NullReferenceException()


Generated IL:
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.SubtractRegFromRegAction at (0x18683BFE5) is corrupt (SubRFromR: First operand, {'ANGFJEAIBGI' (function parameter, type System.Int32)}, has been stripped or has no variable) and cannot be created as IL. Aborting here.


