# endpoint: api/messages/v3/delete  [Auth POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### GKBNINNINPL :: KEGCAIHCGAH  (GKBNINNINPL_methods.txt; anchors: 0x1868A81E2, 0x1868A820F, 0x1868A821B, 0x1868A8231, 0x1868A8241, 0x1868A8253, 0x1868A8269, 0x1868A8273, 0x1868A82A2, 0x1868A82B7, 0x1868A82D3, 0x1868A82E8)
# wrapper : GKBNINNINPL :: KEGCAIHCGAH(PKMMILIPHGJ: IEnumerable<long>) -> EOHNLEPDLDE
Method: EOHNLEPDLDE GKBNINNINPL::KEGCAIHCGAH(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x1868A7F20 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x1868A82D1 jne short 00000001868A82D8h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868A82D3 call 00000001807B4F70h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868A82D8 mov rax,[18ACF9D70h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6623829360 | None ||| N/A | N/A
		0x1868A82DF mov rax,[rax+10h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 16 | None ||| N/A | N/A
		0x1868A82E3 mov rax,[rax]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
		0x1868A82E6 jmp short 00000001868A8278h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868A82E8 call 00000001808122A0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868A82ED int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Static Method EOHNLEPDLDE GKBNINNINPL::KEGCAIHCGAH(System.Collections.Generic.IEnumerable`1<System.Int64>):
		End of function at 0x1868A82EE
		Absolute End is at 0x1868A82EE
		Identified Jump Destination addresses:

		0x1868A7F25: Saves the content of rdi to the stack
		0x1868A7F2A: Compares {Unknown Global at 0x18B2DD080, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} and 0
		0x1868A7F31: Copies {'PKMMILIPHGJ' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rcx into rdi
		0x1868A7F34: Jumps to 0x1868A8001 if {Unknown Global at 0x18B2DD080, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} != 0

		0x1868A7F3A: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x1868A7F41: Initializes runtime metadata value RecNet.DeleteMessagesRequestDTO
		0x1868A7F46: Loads the method definition for managed method System.Boolean GKBNINNINPL/EADNFLAAKJM::NIMPAMKIDDO(JIPLEECANON) as a constant "NIMPAMKIDDO"
		0x1868A7F4D: Initializes runtime metadata value System.Boolean GKBNINNINPL/EADNFLAAKJM::NIMPAMKIDDO(JIPLEECANON)
		0x1868A7F52: Loads the method definition for managed method System.Boolean GKBNINNINPL/EADNFLAAKJM::NLPNOGBGIAH(JIPLEECANON) as a constant "NLPNOGBGIAH"
		0x1868A7F59: Initializes runtime metadata value System.Boolean GKBNINNINPL/EADNFLAAKJM::NLPNOGBGIAH(JIPLEECANON)
		0x1868A7F5E: Loads the type definition for managed type GKBNINNINPL/EADNFLAAKJM as a constant "EADNFLAAKJM" in rcx
		0x1868A7F65: Initializes runtime metadata value GKBNINNINPL/EADNFLAAKJM
		0x1868A7F6A: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x1868A7F71: Initializes runtime metadata value 
		0x1868A7F76: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x1868A7F7D: Initializes runtime metadata value 
		0x1868A7F82: Loads the type definition for managed type GKBNINNINPL as a constant "GKBNINNINPL" in rcx
		0x1868A7F89: Initializes runtime metadata value GKBNINNINPL
		0x1868A7F8E: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x1868A7F95: Initializes runtime metadata value 
		0x1868A7F9A: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x1868A7FA1: Initializes runtime metadata value System.Collections.Generic.HashSet`1<System.Int64>
		0x1868A7FA6: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x1868A7FAD: Initializes runtime metadata value System.Net.Http.HttpMethod
		0x1868A7FB2: Loads the type definition for managed type IKMBNOHICPK as a constant "IKMBNOHICPK" in rcx
		0x1868A7FB9: Initializes runtime metadata value IKMBNOHICPK
		0x1868A7FBE: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<JIPLEECANON> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x1868A7FC5: Initializes runtime metadata value 
		0x1868A7FCA: Loads the global generic method reference for method PJLIHFJNDLI PJLIHFJNDLI::DPLLBCKKKEO<RecNet.DeleteMessagesRequestDTO>(T) on type PJLIHFJNDLI and stores the result in constant {'DPLLBCKKKEO' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x1868A7FD1: Initializes runtime metadata value 
		0x1868A7FD6: Loads the type definition for managed type PJLIHFJNDLI as a constant "PJLIHFJNDLI" in rcx
		0x1868A7FDD: Initializes runtime metadata value PJLIHFJNDLI
		0x1868A7FE2: Loads the type definition for managed type System.Predicate`1<JIPLEECANON> as a constant "Predicate`1" in rcx
		0x1868A7FE9: Initializes runtime metadata value System.Predicate`1<JIPLEECANON>
		0x1868A7FEE: Loads the string literal "api/messages/v3/delete" as a constant "constant18" in rcx
		0x1868A7FF5: Initializes runtime metadata value api/messages/v3/delete
		0x1868A8001: Loads the type definition for managed type GKBNINNINPL/EADNFLAAKJM as a constant "EADNFLAAKJM" in rcx
		0x1868A8017: [!] Allocates an instance of type GKBNINNINPL/EADNFLAAKJM and stores it as eADNFLAAKJM in rax.

		0x1868A801C: Copies {'eADNFLAAKJM' (type GKBNINNINPL/EADNFLAAKJM)} from rax into rbx
		0x1868A801F: [!] Compares {'eADNFLAAKJM' (type GKBNINNINPL/EADNFLAAKJM)} and 0
		0x1868A8022: Jumps to 0x1868A82E8 (which throws a NRE) if eADNFLAAKJM equals 0. Implicitly present in managed code, so ignored here.
		0x1868A802A: Copies {'eADNFLAAKJM' (type GKBNINNINPL/EADNFLAAKJM)} from rax into rcx
		0x1868A802D: [!] Calls managed method System.Void System.Object::.ctor() on instance {'eADNFLAAKJM' (type GKBNINNINPL/EADNFLAAKJM)}

		0x1868A8032: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x1868A8039: Copies {'PKMMILIPHGJ' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rdi into rcx
		0x1868A803C: [!] Calls static managed method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'PKMMILIPHGJ' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)}] and stores the result in {'list' (type System.Collections.Generic.List`1<System.Int64>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1868A8041: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x1868A8048: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rcx
		0x1868A804B: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rbp
		0x1868A804E: [!] Calls static managed method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] and stores the result in {'boolean' (type System.Boolean)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1868A8053: [!] Compares {'boolean' (type System.Boolean)} and False
		0x1868A8055: Jumps to 0x1868A8292 (which is an if statement's body) if boolean equals False ;  - Increasing indentation - is standard if, unimportant is False

		0x1868A805B: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x1868A8062: [!] Allocates an instance of type System.Collections.Generic.HashSet`1<System.Int64> and stores it as hashSet in rax.

		0x1868A8067: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rdi
		0x1868A806A: [!] Compares {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} and 0
		0x1868A806D: Jumps to 0x1868A82E8 (which throws a NRE) if hashSet equals 0. Implicitly present in managed code, so ignored here.
		0x1868A8073: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x1868A807A: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rbp into rdx
		0x1868A807D: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rcx
		0x1868A8080: [!] Calls managed method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on instance {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1868A8085: Loads the pointer to the field messagesToRemoveSet on {'eADNFLAAKJM' (type GKBNINNINPL/EADNFLAAKJM)} into register rcx
		0x1868A8089: [!] Sets the field messagesToRemoveSet (Type System.Collections.Generic.HashSet`1<System.Int64>) on local {'eADNFLAAKJM' (type GKBNINNINPL/EADNFLAAKJM)} to the value stored in {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}
		0x1868A808D: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rdi into rdx
		0x1868A8095: Loads the type definition for managed type GKBNINNINPL as a constant "GKBNINNINPL" in rax
		0x1868A809C: Compares "{il2cpp field on {'GKBNINNINPL' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x1868A80A3: Jumps to 0x1868A80B4 if "{il2cpp field on {'GKBNINNINPL' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0

		0x1868A80A5: Copies {'GKBNINNINPL' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x1868A80A8: Calls the il2cpp cctor for the type GKBNINNINPL
		0x1868A80AD: Loads the type definition for managed type GKBNINNINPL as a constant "GKBNINNINPL" in rax
		0x1868A80B8: Loads the type definition for managed type System.Predicate`1<JIPLEECANON> as a constant "Predicate`1" in rcx
		0x1868A80C3: [!] Allocates an instance of type System.Predicate`1<JIPLEECANON> and stores it as predicate in rax.

		0x1868A80C8: Copies {'predicate' (type System.Predicate`1<JIPLEECANON>)} from rax into rdi
		0x1868A80CB: [!] Compares {'predicate' (type System.Predicate`1<JIPLEECANON>)} and 0
		0x1868A80CE: Jumps to 0x1868A82E8 (which throws a NRE) if predicate equals 0. Implicitly present in managed code, so ignored here.
		0x1868A80D4: Loads the method definition for managed method System.Boolean GKBNINNINPL/EADNFLAAKJM::NIMPAMKIDDO(JIPLEECANON) as a constant "NIMPAMKIDDO"
		0x1868A80DE: Copies {'eADNFLAAKJM' (type GKBNINNINPL/EADNFLAAKJM)} from rbx into rdx
		0x1868A80E1: Copies {'predicate' (type System.Predicate`1<JIPLEECANON>)} from rax into rcx
		0x1868A80E4: [!] Calls managed method  on instance {'predicate' (type System.Predicate`1<JIPLEECANON>)} ;  - Could not find any callable methods. Bailing out.

		0x1868A80E9: [!] Compares  and 0
		0x1868A80EC: Jumps to 0x1868A82E8 (which throws a NRE) if  equals 0. Implicitly present in managed code, so ignored here.
		0x1868A80F2: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<JIPLEECANON> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x1868A80F9: Copies {'predicate' (type System.Predicate`1<JIPLEECANON>)} from rdi into rdx
		0x1868A80FF: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'predicate' (type System.Predicate`1<JIPLEECANON>)} with arguments [{'predicate' (type System.Predicate`1<JIPLEECANON>)}] and stores the result in {'int32' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting List`1, actually System.Predicate`1<JIPLEECANON>

		0x1868A8104: Loads the type definition for managed type GKBNINNINPL as a constant "GKBNINNINPL" in rcx
		0x1868A810B: Copies {'int32' (type System.Int32)} from rax into r14
		0x1868A8112: Loads the type definition for managed type System.Predicate`1<JIPLEECANON> as a constant "Predicate`1" in rcx
		0x1868A8119: [!] Reads field method from {'predicate' (type System.Predicate`1<JIPLEECANON>)} and stores in a new local {'method' (type System.IntPtr)}

		0x1868A811D: [!] Allocates an instance of type System.Predicate`1<JIPLEECANON> and stores it as predicate2 in rax.

		0x1868A8122: Copies {'predicate2' (type System.Predicate`1<JIPLEECANON>)} from rax into rdi
		0x1868A8125: [!] Compares {'predicate2' (type System.Predicate`1<JIPLEECANON>)} and 0
		0x1868A8128: Jumps to 0x1868A82E8 (which throws a NRE) if predicate2 equals 0. Implicitly present in managed code, so ignored here.
		0x1868A812E: Loads the method definition for managed method System.Boolean GKBNINNINPL/EADNFLAAKJM::NLPNOGBGIAH(JIPLEECANON) as a constant "NLPNOGBGIAH"
		0x1868A8138: Copies {'eADNFLAAKJM' (type GKBNINNINPL/EADNFLAAKJM)} from rbx into rdx
		0x1868A813B: Copies {'predicate2' (type System.Predicate`1<JIPLEECANON>)} from rax into rcx
		0x1868A813E: [!] Calls managed method  on instance {'predicate2' (type System.Predicate`1<JIPLEECANON>)} ;  - Could not find any callable methods. Bailing out.

		0x1868A8143: [!] Compares {'method' (type System.IntPtr)} and 0
		0x1868A8146: Jumps to 0x1868A82E8 (which throws a NRE) if method equals 0. Implicitly present in managed code, so ignored here.
		0x1868A814C: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<JIPLEECANON> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x1868A8153: Copies {'predicate2' (type System.Predicate`1<JIPLEECANON>)} from rdi into rdx
		0x1868A8156: Copies {'method' (type System.IntPtr)} from rsi into rcx
		0x1868A8159: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'method' (type System.IntPtr)} with arguments [{'predicate2' (type System.Predicate`1<JIPLEECANON>)}] and stores the result in {'int322' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting List`1, actually System.IntPtr

		0x1868A815E: [!] Compares {'int32' (type System.Int32)} and 0
		0x1868A8161: Jumps to 0x1868A8186 (which is an if statement's body) if {'int32' (type System.Int32)} is less than or equal to 0 ;  - Increasing indentation - is standard if, unimportant is False

		0x1868A8163: Loads the type definition for managed type GKBNINNINPL as a constant "GKBNINNINPL" in rcx
		0x1868A816A: [!] Reads field messagesToRemoveSet from {'eADNFLAAKJM' (type GKBNINNINPL/EADNFLAAKJM)} and stores in a new local {'messagesToRemoveSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}

		0x1868A816E: Compares "{il2cpp field on {'GKBNINNINPL' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x1868A8175: Jumps to 0x1868A817C if "{il2cpp field on {'GKBNINNINPL' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0

		0x1868A8177: Calls the il2cpp cctor for the type GKBNINNINPL
		0x1868A817E: Copies {'messagesToRemoveSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rbx into rcx
		0x1868A8181: [!] Calls static managed method System.Void GKBNINNINPL::CACMCLOCKBG(System.Collections.Generic.HashSet`1<System.Int64>) with arguments [{'messagesToRemoveSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}]

		0x1868A8186: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x1868A818D: Compares "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x1868A8194: Jumps to 0x1868A819B if "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x1868A819B which is after end of current block @ 0x1868A8186 (started at 0x1868A8163)

		0x1868A8196: Calls the il2cpp cctor for the type System.Net.Http.HttpMethod
		0x1868A819B: Compares {Unknown Global at 0x18B2B77C3, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} and 0
		0x1868A81A2: Jumps to 0x1868A81B7 if {Unknown Global at 0x18B2B77C3, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} != 0 ;  - This is probably a goto, jumping to 0x1868A81B7 which is after end of current block @ 0x1868A8186 (started at 0x1868A8163)

		0x1868A81A4: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x1868A81AB: Initializes runtime metadata value System.Net.Http.HttpMethod
		0x1868A81B7: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x1868A81BE: Compares "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x1868A81C5: Jumps to 0x1868A81CC if "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x1868A81CC which is after end of current block @ 0x1868A8186 (started at 0x1868A8163)

		0x1868A81C7: Calls the il2cpp cctor for the type System.Net.Http.HttpMethod
		0x1868A81CC: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rax
		0x1868A81DB: Loads the type definition for managed type PJLIHFJNDLI as a constant "PJLIHFJNDLI" in rcx
		0x1868A81E2: [!] Allocates an instance of type PJLIHFJNDLI and stores it as pJLIHFJNDLI in rax.

		0x1868A81E7: Copies {'pJLIHFJNDLI' (type PJLIHFJNDLI)} from rax into rdi
		0x1868A81EA: [!] Compares {'pJLIHFJNDLI' (type PJLIHFJNDLI)} and 0
		0x1868A81ED: Jumps to 0x1868A82E8 (which throws a NRE) if pJLIHFJNDLI equals 0. Implicitly present in managed code, so ignored here.
		0x1868A81F3: Loads the string literal "api/messages/v3/delete" as a constant "constant59" in r9
		0x1868A81FA: [!] Writes the constant 0x1 into operand 1 (type UInt64) in register r8
		0x1868A8200: Copies {'eADNFLAAKJM' (type GKBNINNINPL/EADNFLAAKJM)} from rbx into rdx
		0x1868A8203: Moves 0 (immediate ulong value) to the stack at offset 32 as a new local local16
		0x1868A820C: Copies {'pJLIHFJNDLI' (type PJLIHFJNDLI)} from rax into rcx
		0x1868A820F: [!] Calls managed method System.Void PJLIHFJNDLI::.ctor(System.Net.Http.HttpMethod,FHJFEIGAJJN,System.String) on instance {'pJLIHFJNDLI' (type PJLIHFJNDLI)} ;  - parameters do not match, but declaring type of method matches instance.

		0x1868A8214: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x1868A821B: [!] Allocates an instance of type RecNet.DeleteMessagesRequestDTO and stores it as deleteMessagesRequestDTO in rax.

		0x1868A8220: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rax into rbx
		0x1868A8223: [!] Compares {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} and 0
		0x1868A8226: Jumps to 0x1868A82E8 (which throws a NRE) if deleteMessagesRequestDTO equals 0. Implicitly present in managed code, so ignored here.
		0x1868A822E: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rax into rcx
		0x1868A8231: [!] Calls managed method System.Void RecNet.DeleteMessagesRequestDTO::BNDBLMGCGNP() on instance {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)}

		0x1868A8236: Loads the pointer to the field MessageIds on {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} into register rcx
		0x1868A823A: [!] Sets the field MessageIds (Type System.Collections.Generic.List`1<System.Int64>) on local {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} to the value stored in {'list' (type System.Collections.Generic.List`1<System.Int64>)}
		0x1868A823E: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rbp into rdx
		0x1868A8246: Loads the global generic method reference for method PJLIHFJNDLI PJLIHFJNDLI::DPLLBCKKKEO<RecNet.DeleteMessagesRequestDTO>(T) on type PJLIHFJNDLI and stores the result in constant {'DPLLBCKKKEO' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x1868A824D: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rbx into rdx
		0x1868A8250: Copies {'pJLIHFJNDLI' (type PJLIHFJNDLI)} from rdi into rcx
		0x1868A8253: [!] Calls managed method PJLIHFJNDLI PJLIHFJNDLI::DPLLBCKKKEO<RecNet.DeleteMessagesRequestDTO>(T) on instance {'pJLIHFJNDLI' (type PJLIHFJNDLI)} with arguments [{'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)}] and stores the result in {'pJLIHFJNDLI2' (type PJLIHFJNDLI)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1868A8258: [!] Compares {'pJLIHFJNDLI2' (type PJLIHFJNDLI)} and 0
		0x1868A825B: Jumps to 0x1868A82E8 (which throws a NRE) if pJLIHFJNDLI2 equals 0. Implicitly present in managed code, so ignored here.
		0x1868A8264: Clears register rdx, yielding zero-local {'local21' (type System.Int32)}
		0x1868A8266: Copies {'pJLIHFJNDLI2' (type PJLIHFJNDLI)} from rax into rcx
		0x1868A8269: [!] Calls managed method System.Threading.Tasks.Task PJLIHFJNDLI::MIJJGGINLCB(System.Threading.CancellationToken) on instance {'pJLIHFJNDLI2' (type PJLIHFJNDLI)} with arguments [{'local21' (type System.Int32)}] and stores the result in {'task' (type System.Threading.Tasks.Task)}

		0x1868A8270: Copies {'task' (type System.Threading.Tasks.Task)} from rax into rcx
		0x1868A8273: [!] Calls static managed method EOHNLEPDLDE FLHLHOJFIDE::ODFHNEFDJEK(System.Threading.Tasks.Task) with arguments [{'task' (type System.Threading.Tasks.Task)}] and stores the result in {'eOHNLEPDLDE' (type EOHNLEPDLDE)}


		Potential Loop Start (0x1868A8278):
		0x1868A8278: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register r14 as new constant constant66
		0x1868A827D: Reads unknown value in stack, offset 72 (0x48) and stores the pointer in register rsi as new constant constant67
		0x1868A8282: Reads unknown value in stack, offset 64 (0x40) and stores the pointer in register rbp as new constant constant68
		0x1868A8287: Reads unknown value in stack, offset 88 (0x58) and stores the pointer in register rbx as new constant constant69
		0x1868A8291: [!] Returns {'eOHNLEPDLDE' (type EOHNLEPDLDE)} from the function

		0x1868A8292: Loads the type definition for managed type IKMBNOHICPK as a constant "IKMBNOHICPK" in rcx
		0x1868A8299: Compares "{il2cpp field on {'IKMBNOHICPK' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x1868A82A0: Jumps to 0x1868A82A7 if "{il2cpp field on {'IKMBNOHICPK' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x1868A82A7 which is after end of current block @ 0x1868A8186 (started at 0x1868A8163)

		0x1868A82A2: Calls the il2cpp cctor for the type IKMBNOHICPK
		0x1868A82A7: Compares {Unknown Global at 0x18B2B08EF, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} and 0
		0x1868A82AE: Jumps to 0x1868A82C3 if {Unknown Global at 0x18B2B08EF, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} != 0 ;  - This is probably a goto, jumping to 0x1868A82C3 which is after end of current block @ 0x1868A8186 (started at 0x1868A8163)

		0x1868A82B0: Loads the type definition for managed type IKMBNOHICPK as a constant "IKMBNOHICPK" in rcx
		0x1868A82B7: Initializes runtime metadata value IKMBNOHICPK
		0x1868A82C3: Loads the type definition for managed type IKMBNOHICPK as a constant "IKMBNOHICPK" in rcx
		0x1868A82CA: Compares "{il2cpp field on {'IKMBNOHICPK' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x1868A82D1: Jumps to 0x1868A82D8 if "{il2cpp field on {'IKMBNOHICPK' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x1868A82D8 which is after end of current block @ 0x1868A8186 (started at 0x1868A8163)

		0x1868A82D3: Calls the il2cpp cctor for the type IKMBNOHICPK
		0x1868A82D8: Loads the type definition for managed type IKMBNOHICPK as a constant "IKMBNOHICPK" in rax
		0x1868A82E6: Jumps to 0x1868A8278 - which is still in this function, but further up. Probably indicative that this is a loop.
		0x1868A82E8: [!] Constructs and throws an exception of kind System.NullReferenceException




	Generated Pseudocode:

	Declaring Type: GKBNINNINPL
	static EOHNLEPDLDE KEGCAIHCGAH(System.Collections.Generic.IEnumerable`1<System.Int64> PKMMILIPHGJ)
		GKBNINNINPL/EADNFLAAKJM eADNFLAAKJM = new GKBNINNINPL/EADNFLAAKJM()

		eADNFLAAKJM..ctor()

		System.Collections.Generic.List`1<System.Int64> list = System.Linq.Enumerable.ToList<System.Int64>(PKMMILIPHGJ) //(IEnumerable`1 source)

		System.Boolean boolean = System.Linq.Enumerable.Any<System.Int64>(list) //(IEnumerable`1 source)

		if (boolean != False)
		    System.Collections.Generic.HashSet`1<System.Int64> hashSet = new System.Collections.Generic.HashSet`1<System.Int64>()

