# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### MABCLBENHFH :: MABHNCLBJHA  (MABCLBENHFH_methods.txt; anchors: 0x1824C556D)
# wrapper : MABCLBENHFH :: MABHNCLBJHA(AJGEHBMBLDJ: IEnumerable<long>, PCMFICPIFCD: FFMIHKDADBK) -> IEnumerator
Method: System.Collections.IEnumerator MABCLBENHFH::MABHNCLBJHA(System.Collections.Generic.IEnumerable`1<System.Int64>,NOCMKCPFMHI/FFMIHKDADBK):	Method Body (x86 ASM):
		0x1824C5330 mov [rsp+18h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 24 | None ||| N/A | N/A
		0x1824C5404: Loads the type definition for managed type MABCLBENHFH as a constant "MABCLBENHFH" in rax
		0x1824C540B: Loads the pointer to the static fields for MABCLBENHFH and stores it in constant18 in register rax
		0x1824C5412: Loads the type definition for managed type System.Predicate`1<JMHLCJJPBOG> as a constant "Predicate`1" in rcx
		0x1824C5419: [!] Reads the static field System.Collections.Generic.List`1<JMHLCJJPBOG> MABCLBENHFH::EICFLPIKKBF into new local eICFLPIKKBF
		0x1824C541D: [!] Allocates an instance of type System.Predicate`1<JMHLCJJPBOG> and stores it as predicate in rax.

		0x1824C5422: Loads the global generic method reference for method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on type System.Predicate`1<JMHLCJJPBOG> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x1824C5429: Copies {'oJEOOOIPLEA' (type MABCLBENHFH/OJEOOOIPLEA)} from rdi into rdx
		0x1824C542C: Loads the method definition for managed method System.Boolean MABCLBENHFH/OJEOOOIPLEA::<DeleteMessages>b__0(JMHLCJJPBOG) as a constant "<DeleteMessages>b__0"
		0x1824C5433: Copies {'predicate' (type System.Predicate`1<JMHLCJJPBOG>)} from rax into rcx
		0x1824C5436: Copies {'predicate' (type System.Predicate`1<JMHLCJJPBOG>)} from rax into rbp
		0x1824C5439: [!] Calls managed method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on instance {'predicate' (type System.Predicate`1<JMHLCJJPBOG>)} with arguments [{'oJEOOOIPLEA' (type MABCLBENHFH/OJEOOOIPLEA)}, {'<DeleteMessages>b__0' (constant value of type Mono.Cecil.MethodReference)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1824C543E: [!] Compares {'eICFLPIKKBF' (type System.Collections.Generic.List`1<JMHLCJJPBOG>)} and 0
		0x1824C5441: Jumps to 0x1824C55B4 (which throws a NRE) if eICFLPIKKBF equals 0. Implicitly present in managed code, so ignored here.
		0x1824C5447: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<JMHLCJJPBOG> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x1824C544E: Copies {'predicate' (type System.Predicate`1<JMHLCJJPBOG>)} from rbp into rdx
		0x1824C5451: Copies {'eICFLPIKKBF' (type System.Collections.Generic.List`1<JMHLCJJPBOG>)} from rbx into rcx
		0x1824C5454: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'eICFLPIKKBF' (type System.Collections.Generic.List`1<JMHLCJJPBOG>)} with arguments [{'predicate' (type System.Predicate`1<JMHLCJJPBOG>)}] and stores the result in {'int32' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1824C5459: Loads the type definition for managed type MABCLBENHFH as a constant "MABCLBENHFH" in rcx
		0x1824C5460: Copies {'int32' (type System.Int32)} from rax into r14
		0x1824C5463: Loads the pointer to the static fields for MABCLBENHFH and stores it in constant25 in register rdx
		0x1824C546A: Loads the type definition for managed type System.Predicate`1<JMHLCJJPBOG> as a constant "Predicate`1" in rcx
		0x1824C5471: [!] Reads the static field System.Collections.Generic.List`1<JMHLCJJPBOG> MABCLBENHFH::KNDELCPMGGG into new local kNDELCPMGGG
		0x1824C5475: [!] Allocates an instance of type System.Predicate`1<JMHLCJJPBOG> and stores it as predicate2 in rax.

		0x1824C547A: Loads the global generic method reference for method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on type System.Predicate`1<JMHLCJJPBOG> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x1824C5481: Copies {'oJEOOOIPLEA' (type MABCLBENHFH/OJEOOOIPLEA)} from rdi into rdx
		0x1824C5484: Loads the method definition for managed method System.Boolean MABCLBENHFH/OJEOOOIPLEA::<DeleteMessages>b__1(JMHLCJJPBOG) as a constant "<DeleteMessages>b__1"
		0x1824C548B: Copies {'predicate2' (type System.Predicate`1<JMHLCJJPBOG>)} from rax into rcx
		0x1824C548E: Copies {'predicate2' (type System.Predicate`1<JMHLCJJPBOG>)} from rax into rbp
		0x1824C5491: [!] Calls managed method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on instance {'predicate2' (type System.Predicate`1<JMHLCJJPBOG>)} with arguments [{'oJEOOOIPLEA' (type MABCLBENHFH/OJEOOOIPLEA)}, {'<DeleteMessages>b__1' (constant value of type Mono.Cecil.MethodReference)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1824C5496: [!] Compares {'kNDELCPMGGG' (type System.Collections.Generic.List`1<JMHLCJJPBOG>)} and 0
		0x1824C5499: Jumps to 0x1824C55B4 (which throws a NRE) if kNDELCPMGGG equals 0. Implicitly present in managed code, so ignored here.
		0x1824C549F: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<JMHLCJJPBOG> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x1824C54A6: Copies {'predicate2' (type System.Predicate`1<JMHLCJJPBOG>)} from rbp into rdx
		0x1824C54A9: Copies {'kNDELCPMGGG' (type System.Collections.Generic.List`1<JMHLCJJPBOG>)} from rbx into rcx
		0x1824C54AC: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'kNDELCPMGGG' (type System.Collections.Generic.List`1<JMHLCJJPBOG>)} with arguments [{'predicate2' (type System.Predicate`1<JMHLCJJPBOG>)}] and stores the result in {'int322' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1824C54B1: [!] Compares {'int32' (type System.Int32)} and 0
		0x1824C54B4: Jumps to 0x1824C54DE (which is an if statement's body) if {'int32' (type System.Int32)} is less than or equal to 0 ;  - Increasing indentation - is standard if, unimportant is False

		0x1824C54B6: Loads the type definition for managed type MABCLBENHFH as a constant "MABCLBENHFH" in rcx
		0x1824C54BD: Compares "{il2cpp field on {'MABCLBENHFH' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" and 2
		0x1824C54C4: Jumps to 0x1824C54D4 if "{il2cpp field on {'MABCLBENHFH' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" equals 2

		0x1824C54C6: Compares "{il2cpp field MABCLBENHFH->cctor_finished}" and 0
		0x1824C54CD: Jumps to 0x1824C54D4 if "{il2cpp field MABCLBENHFH->cctor_finished}" != 0

		0x1824C54CF: Calls the il2cpp cctor for the type MABCLBENHFH
		0x1824C54D6: [!] Loads the constant value 2 into the register rcx as constant constant37 using an LEA instruction
		0x1824C54D9: [!] Calls static managed method System.Void MABCLBENHFH::JMEDGGBMDCF(MABCLBENHFH/JHEENBOGPML) with arguments [2]

		0x1824C54DE: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x1824C54E5: [!] Allocates an instance of type RecNet.DeleteMessagesRequestDTO and stores it as deleteMessagesRequestDTO in rax.

		0x1824C54EC: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rax into rcx
		0x1824C54EF: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rax into rbx
		0x1824C54F2: [!] Calls managed method System.Void RecNet.DeleteMessagesRequestDTO::.ctor() on instance {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)}

		0x1824C54F7: [!] Compares {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} and 0
		0x1824C54FA: Jumps to 0x1824C55B4 (which throws a NRE) if deleteMessagesRequestDTO equals 0. Implicitly present in managed code, so ignored here.
		0x1824C5500: Loads the pointer to the field MessageIds on {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} into register rcx
		0x1824C5504: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rsi into rdx
		0x1824C5507: [!] Sets the field MessageIds (Type System.Collections.Generic.List`1<System.Int64>) on local {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} to the value stored in {'list' (type System.Collections.Generic.List`1<System.Int64>)}
		0x1824C550F: Loads the type definition for managed type AJCNBIMFBEB as a constant "AJCNBIMFBEB" in rcx
		0x1824C5516: Compares "{il2cpp field on {'AJCNBIMFBEB' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" and 2
		0x1824C551D: Jumps to 0x1824C552D if "{il2cpp field on {'AJCNBIMFBEB' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" equals 2 ;  - This is probably a goto, jumping to 0x1824C552D which is after end of current block @ 0x1824C54DE (started at 0x1824C54B6)

		0x1824C551F: Compares "{il2cpp field AJCNBIMFBEB->cctor_finished}" and 0
		0x1824C5526: Jumps to 0x1824C552D if "{il2cpp field AJCNBIMFBEB->cctor_finished}" != 0 ;  - This is probably a goto, jumping to 0x1824C552D which is after end of current block @ 0x1824C54DE (started at 0x1824C54B6)

		0x1824C5528: Calls the il2cpp cctor for the type AJCNBIMFBEB
		0x1824C552D: Loads the global generic method reference for method System.String AJCNBIMFBEB::EEILNJEFMON<RecNet.DeleteMessagesRequestDTO>(T) on type AJCNBIMFBEB and stores the result in constant {'EEILNJEFMON' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x1824C5534: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rbx into rcx
		0x1824C5537: [!] Calls static managed method System.String AJCNBIMFBEB::EEILNJEFMON<RecNet.DeleteMessagesRequestDTO>(T) with arguments [{'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)}] and stores the result in {'string' (type System.String)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1824C553C: Loads the type definition for managed type NOCMKCPFMHI as a constant "NOCMKCPFMHI" in rcx
		0x1824C5543: Copies {'string' (type System.String)} from rax into rbx
		0x1824C5546: Compares "{il2cpp field on {'NOCMKCPFMHI' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" and 2
		0x1824C554D: Jumps to 0x1824C555D if "{il2cpp field on {'NOCMKCPFMHI' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" equals 2 ;  - This is probably a goto, jumping to 0x1824C555D which is after end of current block @ 0x1824C54DE (started at 0x1824C54B6)

		0x1824C554F: Compares "{il2cpp field NOCMKCPFMHI->cctor_finished}" and 0
		0x1824C5556: Jumps to 0x1824C555D if "{il2cpp field NOCMKCPFMHI->cctor_finished}" != 0 ;  - This is probably a goto, jumping to 0x1824C555D which is after end of current block @ 0x1824C54DE (started at 0x1824C54B6)

		0x1824C5558: Calls the il2cpp cctor for the type NOCMKCPFMHI
		0x1824C555D: Loads the string literal "api/messages/v3/delete" as a constant "constant52" in rcx
		0x1824C5567: Clears register r8, yielding zero-local {'local18' (type System.Int32)}
		0x1824C556A: Copies {'string' (type System.String)} from rbx into rdx
		0x1824C556D: [!] Calls static managed method LBHHDEJJNHM<ILHEEKGEGNB> NOCMKCPFMHI::JANJPAJOFCD(System.String,System.String,System.Boolean) with arguments ["api/messages/v3/delete", {'string' (type System.String)}, {'local18' (type System.Int32)}] and stores the result in {'lBHHDEJJNHM' (type LBHHDEJJNHM<ILHEEKGEGNB>)}

		0x1824C5575: Clears register rdx, yielding zero-local {'local21' (type System.Int32)}
		0x1824C5577: Copies {'lBHHDEJJNHM' (type LBHHDEJJNHM<ILHEEKGEGNB>)} from rax into rcx
		0x1824C557A: [!] Calls static managed method HIOJNGOAMAG BNECIDAPKAJ::JLBHJFCGMPG(LBHHDEJJNHM<ILHEEKGEGNB>,System.Boolean) with arguments [{'lBHHDEJJNHM' (type LBHHDEJJNHM<ILHEEKGEGNB>)}, {'local21' (type System.Int32)}] and stores the result in {'hIOJNGOAMAG' (type HIOJNGOAMAG)}

		0x1824C5582: Copies {'PCMFICPIFCD' (function parameter, type NOCMKCPFMHI/FFMIHKDADBK)} from r15 into rdx
		0x1824C5585: Copies {'hIOJNGOAMAG' (type HIOJNGOAMAG)} from rax into rcx
		0x1824C5588: Reads unknown value in stack, offset 64 (0x40) and stores the pointer in register rbp as new constant constant53
		0x1824C558D: Reads unknown value in stack, offset 72 (0x48) and stores the pointer in register r14 as new constant constant54
		0x1824C5592: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register rbx as new constant constant55
		0x1824C559F: [!] Calls static managed method System.Collections.IEnumerator BNECIDAPKAJ::KKKLNENAEAK(HIOJNGOAMAG,NOCMKCPFMHI/FFMIHKDADBK) with arguments [{'hIOJNGOAMAG' (type HIOJNGOAMAG)}, {'PCMFICPIFCD' (function parameter, type NOCMKCPFMHI/FFMIHKDADBK)}] and stores the result in {'iEnumerator' (type System.Collections.IEnumerator)}

		0x1824C559F: [!] Returns {'iEnumerator' (type System.Collections.IEnumerator)} from the function

		0x1824C55A4: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register rbx as new constant constant56
		0x1824C55A9: Clears register rax, yielding zero-local {'local25' (type System.Int32)}
		0x1824C55B3: [!] Returns {'local25' (type System.Int32)} from the function

		0x1824C55B4: [!] Constructs and throws an exception of kind System.NullReferenceException




	Generated Pseudocode:

	Declaring Type: MABCLBENHFH
	static System.Collections.IEnumerator MABHNCLBJHA(System.Collections.Generic.IEnumerable`1<System.Int64> AJGEHBMBLDJ, NOCMKCPFMHI/FFMIHKDADBK PCMFICPIFCD)
		MABCLBENHFH/OJEOOOIPLEA oJEOOOIPLEA = new MABCLBENHFH/OJEOOOIPLEA()

		oJEOOOIPLEA..ctor()

		System.Collections.Generic.List`1<System.Int64> list = System.Linq.Enumerable.ToList<System.Int64>(AJGEHBMBLDJ) //(IEnumerable`1 source)

		System.Boolean boolean = System.Linq.Enumerable.Any<System.Int64>(list) //(IEnumerable`1 source)

		if (boolean != False)
		    System.Collections.Generic.HashSet`1<System.Int64> hashSet = new System.Collections.Generic.HashSet`1<System.Int64>()

		    hashSet..ctor(list) //(IEnumerable`1 collection)
		    oJEOOOIPLEA.messagesToRemoveSet = hashSet
		    System.Collections.Generic.List`1<JMHLCJJPBOG> eICFLPIKKBF = MABCLBENHFH.EICFLPIKKBF
		    System.Predicate`1<JMHLCJJPBOG> predicate = new System.Predicate`1<JMHLCJJPBOG>()

		    predicate..ctor(oJEOOOIPLEA, {'<DeleteMessages>b__0' (constant value of type Mono.Cecil.MethodReference)}) //(Object object, IntPtr method)

		    System.Int32 int32 = eICFLPIKKBF.RemoveAll(predicate) //(Predicate`1 match)
		    System.Collections.Generic.List`1<JMHLCJJPBOG> kNDELCPMGGG = MABCLBENHFH.KNDELCPMGGG
		    System.Predicate`1<JMHLCJJPBOG> predicate2 = new System.Predicate`1<JMHLCJJPBOG>()

		    predicate2..ctor(oJEOOOIPLEA, {'<DeleteMessages>b__1' (constant value of type Mono.Cecil.MethodReference)}) //(Object object, IntPtr method)

		    System.Int32 int322 = kNDELCPMGGG.RemoveAll(predicate2) //(Predicate`1 match)

		    if (int32 > 0)
		        System.Int32 2 = 2

		        MABCLBENHFH.JMEDGGBMDCF(2) //(JHEENBOGPML IKGMOLCFEMI)
		    endif
            
		    RecNet.DeleteMessagesRequestDTO deleteMessagesRequestDTO = new RecNet.DeleteMessagesRequestDTO()

		    deleteMessagesRequestDTO..ctor()
		    deleteMessagesRequestDTO.MessageIds = list

		    System.String string = AJCNBIMFBEB.EEILNJEFMON<RecNet.DeleteMessagesRequestDTO>(deleteMessagesRequestDTO) //(T MDAEAKFNGDG)
		    ulong local18 = 0

		    LBHHDEJJNHM<ILHEEKGEGNB> lBHHDEJJNHM = NOCMKCPFMHI.JANJPAJOFCD("api/messages/v3/delete", string, local18) //(String INFNECHGHMF, String GDMANBCEBLD, Boolean FFMMIKPGMEM)
		    ulong local21 = 0

		    HIOJNGOAMAG hIOJNGOAMAG = BNECIDAPKAJ.JLBHJFCGMPG(lBHHDEJJNHM, local21) //(LBHHDEJJNHM LNDOEAHCDKM, Boolean GIDFBFMAODI)

		    System.Collections.IEnumerator iEnumerator = BNECIDAPKAJ.KKKLNENAEAK(hIOJNGOAMAG, PCMFICPIFCD) //(HIOJNGOAMAG FNNLBDHIJGE, FFMIHKDADBK PCMFICPIFCD)
		    return iEnumerator
		endif
        
		ulong local25 = 0
		return local25
		throw new System.NullReferenceException()


Generated IL:
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.ReturnFromFunctionAction at (0x1824C55B3) is corrupt (Return value has a type of System.Int32, expecting an object of type System.Collections.IEnumerator) and cannot be created as IL. Aborting here.


