# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### NOECBDHDFBM :: DDDJGKJCBNG  (NOECBDHDFBM_methods.txt; anchors: 0x185BFB8E9, 0x185BFB90B, 0x185BFB921, 0x185BFB930, 0x185BFB942, 0x185BFB956, 0x185BFB974, 0x185BFB984, 0x185BFB99C, 0x185BFB9BA, 0x185BFB9CB, 0x185BFB9DB, 0x185BFB9F6, 0x185BFBA17, 0x185BFBA28, 0x185BFBA38, 0x185BFBA53, 0x185BFBA71, 0x185BFBA7B, 0x185BFBA87, 0x185BFBAB3, 0x185BFBABF, 0x185BFBAD5, 0x185BFBAE5, 0x185BFBAF4, 0x185BFBB02, 0x185BFBB18, 0x185BFBB22, 0x185BFBB51, 0x185BFBB66, 0x185BFBB82, 0x185BFBB9A)
# wrapper : NOECBDHDFBM :: DDDJGKJCBNG(IJLENBHPEMD: IEnumerable<long>) -> AIDJGFFPANM
Method: AIDJGFFPANM NOECBDHDFBM::DDDJGKJCBNG(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x185BFB820 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
	Method Synopsis For Static Method AIDJGFFPANM NOECBDHDFBM::DDDJGKJCBNG(System.Collections.Generic.IEnumerable`1<System.Int64>):
		End of function at 0x185BFBBA0
		Absolute End is at 0x185BFBBA0
		Identified Jump Destination addresses:

		0x185BFB825: Saves the content of rdi to the stack
		0x185BFB82A: Compares {Unknown Global at 0x189E2B3B4, first ten bytes are [32 66 26 0 166 66 26 0 12 128], or as chars " B ¦B "} and 0
		0x185BFB831: Copies {'IJLENBHPEMD' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rcx into rdi
		0x185BFB834: Jumps to 0x185BFB8F5 if {Unknown Global at 0x189E2B3B4, first ten bytes are [32 66 26 0 166 66 26 0 12 128], or as chars " B ¦B "} != 0

		0x185BFB83A: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x185BFB841: Initializes runtime metadata value RecNet.DeleteMessagesRequestDTO
		0x185BFB846: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x185BFB84D: Initializes runtime metadata value 
		0x185BFB852: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x185BFB859: Initializes runtime metadata value 
		0x185BFB85E: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x185BFB865: Initializes runtime metadata value 
		0x185BFB86A: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x185BFB871: Initializes runtime metadata value System.Collections.Generic.HashSet`1<System.Int64>
		0x185BFB876: Loads the global generic method reference for method System.String JMOJMMEPJHM::FLHKLEBPBLP<RecNet.DeleteMessagesRequestDTO>(T) on type JMOJMMEPJHM and stores the result in constant {'FLHKLEBPBLP' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x185BFB87D: Initializes runtime metadata value 
		0x185BFB882: Loads the type definition for managed type JOBBEGCJNAJ as a constant "JOBBEGCJNAJ" in rcx
		0x185BFB889: Initializes runtime metadata value JOBBEGCJNAJ
		0x185BFB88E: Loads the type definition for managed type LPGJPEDPHGE as a constant "LPGJPEDPHGE" in rcx
		0x185BFB895: Initializes runtime metadata value LPGJPEDPHGE
		0x185BFB89A: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<HIFLLMEPGCO> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x185BFB8A1: Initializes runtime metadata value 
		0x185BFB8A6: Loads the method definition for managed method System.Boolean NOECBDHDFBM/NBDGEMONMOH::DDKEFFPMPFC(HIFLLMEPGCO) as a constant "DDKEFFPMPFC"
		0x185BFB8AD: Initializes runtime metadata value System.Boolean NOECBDHDFBM/NBDGEMONMOH::DDKEFFPMPFC(HIFLLMEPGCO)
		0x185BFB8B2: Loads the method definition for managed method System.Boolean NOECBDHDFBM/NBDGEMONMOH::PGBECPODBCP(HIFLLMEPGCO) as a constant "PGBECPODBCP"
		0x185BFB8B9: Initializes runtime metadata value System.Boolean NOECBDHDFBM/NBDGEMONMOH::PGBECPODBCP(HIFLLMEPGCO)
		0x185BFB8BE: Loads the type definition for managed type NOECBDHDFBM/NBDGEMONMOH as a constant "NBDGEMONMOH" in rcx
		0x185BFB8C5: Initializes runtime metadata value NOECBDHDFBM/NBDGEMONMOH
		0x185BFB8CA: Loads the type definition for managed type NOECBDHDFBM as a constant "NOECBDHDFBM" in rcx
		0x185BFB8D1: Initializes runtime metadata value NOECBDHDFBM
		0x185BFB8D6: Loads the type definition for managed type System.Predicate`1<HIFLLMEPGCO> as a constant "Predicate`1" in rcx
		0x185BFB8DD: Initializes runtime metadata value System.Predicate`1<HIFLLMEPGCO>
		0x185BFB8E2: Loads the string literal "api/messages/v3/delete" as a constant "constant17" in rcx
		0x185BFB8E9: Initializes runtime metadata value api/messages/v3/delete
		0x185BFB8F5: Loads the type definition for managed type NOECBDHDFBM/NBDGEMONMOH as a constant "NBDGEMONMOH" in rcx
		0x185BFB90B: [!] Allocates an instance of type NOECBDHDFBM/NBDGEMONMOH and stores it as nBDGEMONMOH in rax.

		0x185BFB910: Copies {'nBDGEMONMOH' (type NOECBDHDFBM/NBDGEMONMOH)} from rax into rbx
		0x185BFB913: [!] Compares {'nBDGEMONMOH' (type NOECBDHDFBM/NBDGEMONMOH)} and 0
		0x185BFB916: Jumps to 0x185BFBB9A (which throws a NRE) if nBDGEMONMOH equals 0. Implicitly present in managed code, so ignored here.
		0x185BFB91E: Copies {'nBDGEMONMOH' (type NOECBDHDFBM/NBDGEMONMOH)} from rax into rcx
		0x185BFB921: [!] Calls managed method System.Void SceneAudioSettings::LFKJJNEOHNN() on instance {'nBDGEMONMOH' (type NOECBDHDFBM/NBDGEMONMOH)}

		0x185BFB926: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x185BFB92D: Copies {'IJLENBHPEMD' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rdi into rcx
		0x185BFB930: [!] Calls static managed method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'IJLENBHPEMD' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)}] and stores the result in {'list' (type System.Collections.Generic.List`1<System.Int64>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x185BFB935: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x185BFB93C: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rcx
		0x185BFB93F: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rbp
		0x185BFB942: [!] Calls static managed method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] and stores the result in {'boolean' (type System.Boolean)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x185BFB947: [!] Compares {'boolean' (type System.Boolean)} and False
		0x185BFB949: Jumps to 0x185BFBB41 (which is an if statement's body) if boolean equals False ;  - Increasing indentation - is standard if, unimportant is False

		0x185BFB94F: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x185BFB956: [!] Allocates an instance of type System.Collections.Generic.HashSet`1<System.Int64> and stores it as hashSet in rax.

		0x185BFB95B: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rdi
		0x185BFB95E: [!] Compares {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} and 0
		0x185BFB961: Jumps to 0x185BFBB9A (which throws a NRE) if hashSet equals 0. Implicitly present in managed code, so ignored here.
		0x185BFB967: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x185BFB96E: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rbp into rdx
		0x185BFB971: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rcx
		0x185BFB974: [!] Calls managed method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on instance {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x185BFB979: Loads the pointer to the field messagesToRemoveSet on {'nBDGEMONMOH' (type NOECBDHDFBM/NBDGEMONMOH)} into register rcx
		0x185BFB97D: [!] Sets the field messagesToRemoveSet (Type System.Collections.Generic.HashSet`1<System.Int64>) on local {'nBDGEMONMOH' (type NOECBDHDFBM/NBDGEMONMOH)} to the value stored in {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}
		0x185BFB981: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rdi into rdx
		0x185BFB989: Loads the type definition for managed type NOECBDHDFBM as a constant "NOECBDHDFBM" in rax
		0x185BFB990: Compares "{il2cpp field NOECBDHDFBM->cctor_finished}" and 0
		0x185BFB997: Jumps to 0x185BFB9A8 if "{il2cpp field NOECBDHDFBM->cctor_finished}" != 0

		0x185BFB999: Copies {'NOECBDHDFBM' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x185BFB99C: Calls the il2cpp cctor for the type NOECBDHDFBM
		0x185BFB9A1: Loads the type definition for managed type NOECBDHDFBM as a constant "NOECBDHDFBM" in rax
		0x185BFB9A8: Loads the pointer to the static fields for NOECBDHDFBM and stores it in constant31 in register rax
		0x185BFB9AF: Loads the type definition for managed type System.Predicate`1<HIFLLMEPGCO> as a constant "Predicate`1" in rcx
		0x185BFB9B6: [!] Reads the static field System.Collections.Generic.List`1<HIFLLMEPGCO> NOECBDHDFBM::PFFJNPNINDN into new local pFFJNPNINDN
		0x185BFB9BA: [!] Allocates an instance of type System.Predicate`1<HIFLLMEPGCO> and stores it as predicate in rax.

		0x185BFB9BF: Copies {'predicate' (type System.Predicate`1<HIFLLMEPGCO>)} from rax into rdi
		0x185BFB9C2: [!] Compares {'predicate' (type System.Predicate`1<HIFLLMEPGCO>)} and 0
		0x185BFB9C5: Jumps to 0x185BFBB9A (which throws a NRE) if predicate equals 0. Implicitly present in managed code, so ignored here.
		0x185BFB9CB: Loads the method definition for managed method System.Boolean NOECBDHDFBM/NBDGEMONMOH::PGBECPODBCP(HIFLLMEPGCO) as a constant "PGBECPODBCP"
		0x185BFB9D5: Copies {'nBDGEMONMOH' (type NOECBDHDFBM/NBDGEMONMOH)} from rbx into rdx
		0x185BFB9D8: Copies {'predicate' (type System.Predicate`1<HIFLLMEPGCO>)} from rax into rcx
		0x185BFB9DB: [!] Calls managed method  on instance {'predicate' (type System.Predicate`1<HIFLLMEPGCO>)} ;  - Failed to resolve any matching method (there are 2 at this address - BIIEICJNOKJ/BBEPEIHHJJN`2::.ctor, System.Data.Listeners`1/Func`2::.ctor).

		0x185BFB9E0: [!] Compares {'pFFJNPNINDN' (type System.Collections.Generic.List`1<HIFLLMEPGCO>)} and 0
		0x185BFB9E3: Jumps to 0x185BFBB9A (which throws a NRE) if pFFJNPNINDN equals 0. Implicitly present in managed code, so ignored here.
		0x185BFB9E9: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<HIFLLMEPGCO> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x185BFB9F0: Copies {'predicate' (type System.Predicate`1<HIFLLMEPGCO>)} from rdi into rdx
		0x185BFB9F3: Copies {'pFFJNPNINDN' (type System.Collections.Generic.List`1<HIFLLMEPGCO>)} from rsi into rcx
		0x185BFB9F6: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'pFFJNPNINDN' (type System.Collections.Generic.List`1<HIFLLMEPGCO>)} with arguments [{'predicate' (type System.Predicate`1<HIFLLMEPGCO>)}] and stores the result in {'int32' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x185BFB9FB: Loads the type definition for managed type NOECBDHDFBM as a constant "NOECBDHDFBM" in rcx
		0x185BFBA02: Copies {'int32' (type System.Int32)} from rax into r14
		0x185BFBA05: Loads the pointer to the static fields for NOECBDHDFBM and stores it in constant38 in register rdx
		0x185BFBA0C: Loads the type definition for managed type System.Predicate`1<HIFLLMEPGCO> as a constant "Predicate`1" in rcx
		0x185BFBA13: [!] Reads the static field System.Collections.Generic.List`1<HIFLLMEPGCO> NOECBDHDFBM::DGHFOELKPOG into new local dGHFOELKPOG
		0x185BFBA17: [!] Allocates an instance of type System.Predicate`1<HIFLLMEPGCO> and stores it as predicate2 in rax.

		0x185BFBA1C: Copies {'predicate2' (type System.Predicate`1<HIFLLMEPGCO>)} from rax into rdi
		0x185BFBA1F: [!] Compares {'predicate2' (type System.Predicate`1<HIFLLMEPGCO>)} and 0
		0x185BFBA22: Jumps to 0x185BFBB9A (which throws a NRE) if predicate2 equals 0. Implicitly present in managed code, so ignored here.
		0x185BFBA28: Loads the method definition for managed method System.Boolean NOECBDHDFBM/NBDGEMONMOH::DDKEFFPMPFC(HIFLLMEPGCO) as a constant "DDKEFFPMPFC"
		0x185BFBA32: Copies {'nBDGEMONMOH' (type NOECBDHDFBM/NBDGEMONMOH)} from rbx into rdx
		0x185BFBA35: Copies {'predicate2' (type System.Predicate`1<HIFLLMEPGCO>)} from rax into rcx
		0x185BFBA38: [!] Calls managed method  on instance {'predicate2' (type System.Predicate`1<HIFLLMEPGCO>)} ;  - Failed to resolve any matching method (there are 2 at this address - BIIEICJNOKJ/BBEPEIHHJJN`2::.ctor, System.Data.Listeners`1/Func`2::.ctor).

		0x185BFBA3D: [!] Compares {'dGHFOELKPOG' (type System.Collections.Generic.List`1<HIFLLMEPGCO>)} and 0
		0x185BFBA40: Jumps to 0x185BFBB9A (which throws a NRE) if dGHFOELKPOG equals 0. Implicitly present in managed code, so ignored here.
		0x185BFBA46: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<HIFLLMEPGCO> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x185BFBA4D: Copies {'predicate2' (type System.Predicate`1<HIFLLMEPGCO>)} from rdi into rdx
		0x185BFBA50: Copies {'dGHFOELKPOG' (type System.Collections.Generic.List`1<HIFLLMEPGCO>)} from rsi into rcx
		0x185BFBA53: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'dGHFOELKPOG' (type System.Collections.Generic.List`1<HIFLLMEPGCO>)} with arguments [{'predicate2' (type System.Predicate`1<HIFLLMEPGCO>)}] and stores the result in {'int322' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x185BFBA58: [!] Compares {'int32' (type System.Int32)} and 0
		0x185BFBA5B: Jumps to 0x185BFBA80 (which is an if statement's body) if {'int32' (type System.Int32)} is less than or equal to 0 ;  - Increasing indentation - is standard if, unimportant is False

		0x185BFBA5D: Loads the type definition for managed type NOECBDHDFBM as a constant "NOECBDHDFBM" in rcx
		0x185BFBA64: [!] Reads field messagesToRemoveSet from {'nBDGEMONMOH' (type NOECBDHDFBM/NBDGEMONMOH)} and stores in a new local {'messagesToRemoveSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}

		0x185BFBA68: Compares "{il2cpp field NOECBDHDFBM->cctor_finished}" and 0
		0x185BFBA6F: Jumps to 0x185BFBA76 if "{il2cpp field NOECBDHDFBM->cctor_finished}" != 0

		0x185BFBA71: Calls the il2cpp cctor for the type NOECBDHDFBM
		0x185BFBA78: Copies {'messagesToRemoveSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rbx into rcx
		0x185BFBA7B: [!] Calls static managed method System.Void NOECBDHDFBM::CMAOFHPNMGN(System.Collections.Generic.HashSet`1<System.Int64>) with arguments [{'messagesToRemoveSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}]

		0x185BFBA80: Loads the type definition for managed type LPGJPEDPHGE as a constant "LPGJPEDPHGE" in rcx
		0x185BFBA87: [!] Allocates an instance of type LPGJPEDPHGE and stores it as lPGJPEDPHGE in rax.

		0x185BFBA8C: Copies {'lPGJPEDPHGE' (type LPGJPEDPHGE)} from rax into rbx
		0x185BFBA8F: [!] Compares {'lPGJPEDPHGE' (type LPGJPEDPHGE)} and 0
		0x185BFBA92: Jumps to 0x185BFBB9A (which throws a NRE) if lPGJPEDPHGE equals 0. Implicitly present in managed code, so ignored here.
		0x185BFBA98: Loads the string literal "api/messages/v3/delete" as a constant "constant50" in r9
		0x185BFBA9F: [!] Writes the constant 0x1 into operand 1 (type UInt64) in register r8
		0x185BFBAA5: [!] Writes the constant 0x2 into operand 2 (type UInt64) in register rdx
		0x185BFBAA7: Moves 0 (immediate ulong value) to the stack at offset 32 as a new local local17
		0x185BFBAB0: Copies {'lPGJPEDPHGE' (type LPGJPEDPHGE)} from rax into rcx
		0x185BFBAB3: [!] Calls managed method System.Void LPGJPEDPHGE::.ctor(BestHTTP.HTTPMethods,KHMMCPMGGIA,System.String) on instance {'lPGJPEDPHGE' (type LPGJPEDPHGE)} with arguments [2, 1, "api/messages/v3/delete"]

		0x185BFBAB8: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x185BFBABF: [!] Allocates an instance of type RecNet.DeleteMessagesRequestDTO and stores it as deleteMessagesRequestDTO in rax.

		0x185BFBAC4: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rax into rdi
		0x185BFBAC7: [!] Compares {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} and 0
		0x185BFBACA: Jumps to 0x185BFBB9A (which throws a NRE) if deleteMessagesRequestDTO equals 0. Implicitly present in managed code, so ignored here.
		0x185BFBAD2: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rax into rcx
		0x185BFBAD5: [!] Calls managed method System.Void SceneAudioSettings::LFKJJNEOHNN() on instance {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} ;  - Leftover parameters detected, but first few match.

		0x185BFBADA: Loads the pointer to the field MessageIds on {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} into register rcx
		0x185BFBADE: [!] Sets the field MessageIds (Type System.Collections.Generic.List`1<System.Int64>) on local {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} to the value stored in {'list' (type System.Collections.Generic.List`1<System.Int64>)}
		0x185BFBAE2: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rbp into rdx
		0x185BFBAEA: Loads the global generic method reference for method System.String JMOJMMEPJHM::FLHKLEBPBLP<RecNet.DeleteMessagesRequestDTO>(T) on type JMOJMMEPJHM and stores the result in constant {'FLHKLEBPBLP' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x185BFBAF1: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rdi into rcx
		0x185BFBAF4: [!] Calls static managed method System.String JMOJMMEPJHM::FLHKLEBPBLP<RecNet.DeleteMessagesRequestDTO>(T) with arguments [{'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)}] and stores the result in {'string' (type System.String)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x185BFBAFC: Copies {'string' (type System.String)} from rax into rdx
		0x185BFBAFF: Copies {'lPGJPEDPHGE' (type LPGJPEDPHGE)} from rbx into rcx
		0x185BFBB02: [!] Calls managed method LPGJPEDPHGE LPGJPEDPHGE::MPBEJGNGGNK(System.String) on instance {'lPGJPEDPHGE' (type LPGJPEDPHGE)} with arguments [{'string' (type System.String)}] and stores the result in {'lPGJPEDPHGE2' (type LPGJPEDPHGE)}

		0x185BFBB07: [!] Compares {'lPGJPEDPHGE2' (type LPGJPEDPHGE)} and 0
		0x185BFBB0A: Jumps to 0x185BFBB9A (which throws a NRE) if lPGJPEDPHGE2 equals 0. Implicitly present in managed code, so ignored here.
		0x185BFBB13: Clears register rdx, yielding zero-local {'local24' (type System.Int32)}
		0x185BFBB15: Copies {'lPGJPEDPHGE2' (type LPGJPEDPHGE)} from rax into rcx
		0x185BFBB18: [!] Calls managed method System.Threading.Tasks.Task LPGJPEDPHGE::JHFCNKEAGEA(System.Threading.CancellationToken) on instance {'lPGJPEDPHGE2' (type LPGJPEDPHGE)} with arguments [{'local24' (type System.Int32)}] and stores the result in {'task' (type System.Threading.Tasks.Task)}

		0x185BFBB1F: Copies {'task' (type System.Threading.Tasks.Task)} from rax into rcx
		0x185BFBB22: [!] Calls static managed method AIDJGFFPANM EEDBMNIPBGH::JHOOBMMBNOI(System.Threading.Tasks.Task) with arguments [{'task' (type System.Threading.Tasks.Task)}] and stores the result in {'aIDJGFFPANM' (type AIDJGFFPANM)}


		Potential Loop Start (0x185BFBB27):
		0x185BFBB27: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register r14 as new constant constant58
		0x185BFBB2C: Reads unknown value in stack, offset 72 (0x48) and stores the pointer in register rsi as new constant constant59
		0x185BFBB31: Reads unknown value in stack, offset 64 (0x40) and stores the pointer in register rbp as new constant constant60
		0x185BFBB36: Reads unknown value in stack, offset 88 (0x58) and stores the pointer in register rbx as new constant constant61
		0x185BFBB40: [!] Returns {'aIDJGFFPANM' (type AIDJGFFPANM)} from the function

		0x185BFBB41: Loads the type definition for managed type JOBBEGCJNAJ as a constant "JOBBEGCJNAJ" in rcx
		0x185BFBB48: Compares "{il2cpp field JOBBEGCJNAJ->cctor_finished}" and 0
		0x185BFBB4F: Jumps to 0x185BFBB56 if "{il2cpp field JOBBEGCJNAJ->cctor_finished}" != 0 ;  - This is probably a goto, jumping to 0x185BFBB56 which is after end of current block @ 0x185BFBA80 (started at 0x185BFBA5D)

		0x185BFBB51: Calls the il2cpp cctor for the type JOBBEGCJNAJ
		0x185BFBB56: Compares {Unknown Global at 0x189E04418, first ten bytes are [184 48 0 0 252 117 19 9 80 49], or as chars "¸0  üu	P1"} and 0
		0x185BFBB5D: Jumps to 0x185BFBB72 if {Unknown Global at 0x189E04418, first ten bytes are [184 48 0 0 252 117 19 9 80 49], or as chars "¸0  üu	P1"} != 0 ;  - This is probably a goto, jumping to 0x185BFBB72 which is after end of current block @ 0x185BFBA80 (started at 0x185BFBA5D)

		0x185BFBB5F: Loads the type definition for managed type JOBBEGCJNAJ as a constant "JOBBEGCJNAJ" in rcx
		0x185BFBB66: Initializes runtime metadata value JOBBEGCJNAJ
		0x185BFBB72: Loads the type definition for managed type JOBBEGCJNAJ as a constant "JOBBEGCJNAJ" in rcx
		0x185BFBB79: Compares "{il2cpp field JOBBEGCJNAJ->cctor_finished}" and 0
		0x185BFBB80: Jumps to 0x185BFBB87 if "{il2cpp field JOBBEGCJNAJ->cctor_finished}" != 0 ;  - This is probably a goto, jumping to 0x185BFBB87 which is after end of current block @ 0x185BFBA80 (started at 0x185BFBA5D)

		0x185BFBB82: Calls the il2cpp cctor for the type JOBBEGCJNAJ
		0x185BFBB87: Loads the type definition for managed type JOBBEGCJNAJ as a constant "JOBBEGCJNAJ" in rax
		0x185BFBB8E: Loads the pointer to the static fields for JOBBEGCJNAJ and stores it in constant72 in register rax
		0x185BFBB95: [!] Reads the static field AIDJGFFPANM JOBBEGCJNAJ::<BPCOCJOCPKB>k__BackingField into new local BPCOCJOCPKB
		0x185BFBB98: Jumps to 0x185BFBB27 - which is still in this function, but further up. Probably indicative that this is a loop.
		0x185BFBB9A: [!] Constructs and throws an exception of kind System.NullReferenceException




	Generated Pseudocode:

	Declaring Type: NOECBDHDFBM
	static AIDJGFFPANM DDDJGKJCBNG(System.Collections.Generic.IEnumerable`1<System.Int64> IJLENBHPEMD)
		NOECBDHDFBM/NBDGEMONMOH nBDGEMONMOH = new NOECBDHDFBM/NBDGEMONMOH()

		nBDGEMONMOH.LFKJJNEOHNN()

		System.Collections.Generic.List`1<System.Int64> list = System.Linq.Enumerable.ToList<System.Int64>(IJLENBHPEMD) //(IEnumerable`1 source)

		System.Boolean boolean = System.Linq.Enumerable.Any<System.Int64>(list) //(IEnumerable`1 source)

		if (boolean != False)
		    System.Collections.Generic.HashSet`1<System.Int64> hashSet = new System.Collections.Generic.HashSet`1<System.Int64>()

		    hashSet..ctor(list) //(IEnumerable`1 collection)
		    nBDGEMONMOH.messagesToRemoveSet = hashSet
		    System.Collections.Generic.List`1<HIFLLMEPGCO> pFFJNPNINDN = NOECBDHDFBM.PFFJNPNINDN
		    System.Predicate`1<HIFLLMEPGCO> predicate = new System.Predicate`1<HIFLLMEPGCO>()

		    [instruction error - managed method being called is null]

		    System.Int32 int32 = pFFJNPNINDN.RemoveAll(predicate) //(Predicate`1 match)
		    System.Collections.Generic.List`1<HIFLLMEPGCO> dGHFOELKPOG = NOECBDHDFBM.DGHFOELKPOG
		    System.Predicate`1<HIFLLMEPGCO> predicate2 = new System.Predicate`1<HIFLLMEPGCO>()

		    [instruction error - managed method being called is null]

		    System.Int32 int322 = dGHFOELKPOG.RemoveAll(predicate2) //(Predicate`1 match)

		    if (int32 > 0)
		        System.Collections.Generic.HashSet`1<System.Int64> messagesToRemoveSet = nBDGEMONMOH.messagesToRemoveSet

		        NOECBDHDFBM.CMAOFHPNMGN(messagesToRemoveSet) //(HashSet`1 IJLENBHPEMD)
		    endif
            
		    LPGJPEDPHGE lPGJPEDPHGE = new LPGJPEDPHGE()

