# endpoint: api/inventions/v2/mine  [API ?]
# request : ?
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### BBHENFCNLAB :: .cctor  (BBHENFCNLAB_methods.txt; anchors: 0x18153B9FF)
# wrapper : BBHENFCNLAB :: .cctor() -> void
Method: System.Void BBHENFCNLAB::.cctor():	Method Body (x86 ASM):
		0x18153B8D0 mov [rsp+8],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 8 | None ||| N/A | N/A
		0x18153BCCC mov r9,rbp		; DEBUG: {Register}/R9 {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x18153BCCF mov [rsp+38h],rcx		; DEBUG: {Memory}/None {Register}/RCX ||| RSP | 56 | None ||| N/A | N/A
		0x18153BCD4 mov r8,r14		; DEBUG: {Register}/R8 {Register}/R14 ||| None | 0 | None ||| N/A | N/A
		0x18153BCD7 mov [rsp+30h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 48 | None ||| N/A | N/A
		0x18153BCDC mov rdx,r15		; DEBUG: {Register}/RDX {Register}/R15 ||| None | 0 | None ||| N/A | N/A
		0x18153BCDF mov [rsp+28h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 40 | None ||| N/A | N/A
		0x18153BCE4 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18153BCE7 mov [rsp+20h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RSP | 32 | None ||| N/A | N/A
		0x18153BCEC mov rsi,rax		; DEBUG: {Register}/RSI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18153BCEF call 0000000181D188D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18153BCF4 mov rcx,[185474F70h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6531010416 | None ||| N/A | N/A
		0x18153BCFB mov rbx,[rsp+60h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 96 | None ||| N/A | N/A
		0x18153BD00 mov rbp,[rsp+70h]		; DEBUG: {Register}/RBP {Memory}/None ||| RSP | 112 | None ||| N/A | N/A
		0x18153BD05 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x18153BD0C mov [rdx+78h],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RDX | 120 | None ||| N/A | N/A
		0x18153BD10 mov rsi,[rsp+78h]		; DEBUG: {Register}/RSI {Memory}/None ||| RSP | 120 | None ||| N/A | N/A
		0x18153BD15 add rsp,40h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 64
		0x18153BD19 pop r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18153BD1B pop r14		; DEBUG: {Register}/R14 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18153BD1D pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18153BD1E ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18153BD1F int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Static Method System.Void BBHENFCNLAB::.cctor():
		End of function at 0x18153BD20
		Absolute End is at 0x18153BD20
		Identified Jump Destination addresses:

		0x18153B8DF: Saves the content of rdi to the stack
		0x18153B8E0: Saves the content of r14 to the stack
		0x18153B8E2: Saves the content of r15 to the stack
		0x18153B8E8: Compares {Unknown Global at 0x1854369CD, first ten bytes are [34 163 4 80 18 15 0 151 18 15], or as chars ""£P "} and 0
		0x18153B8EF: Jumps to 0x18153B903 if {Unknown Global at 0x1854369CD, first ten bytes are [34 163 4 80 18 15 0 151 18 15], or as chars ""£P "} != 0

		0x18153B8F1: Loads string "üE" into register rcx as constant {'constant3' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x18153B8F7: Attempts to load the il2cpp metadata for this method (method id 0) and init it cpp-side.

		0x18153B903: Loads the type definition for managed type MFBGLIHGCGO<System.Int64> as a constant "MFBGLIHGCGO" in rcx
		0x18153B90A: [!] Allocates an instance of type MFBGLIHGCGO<System.Int64> and stores it as mFBGLIHGCGO in rax.

		0x18153B90F: Loads the global generic method reference for method System.Void MFBGLIHGCGO::.ctor(System.Int32,System.Boolean) on type MFBGLIHGCGO<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x18153B916: Clears register r8, yielding zero-local {'local1' (type System.Int32)}
		0x18153B919: Copies {'mFBGLIHGCGO' (type MFBGLIHGCGO<System.Int64>)} from rax into rcx
		0x18153B91C: Copies {'mFBGLIHGCGO' (type MFBGLIHGCGO<System.Int64>)} from rax into rbx
		0x18153B91F: [!] Loads the constant value 4 into the register rdx as constant constant6 using an LEA instruction
		0x18153B923: [!] Calls managed method System.Void MFBGLIHGCGO::.ctor(System.Int32,System.Boolean) on instance {'mFBGLIHGCGO' (type MFBGLIHGCGO<System.Int64>)} with arguments [4, {'local1' (type System.Int32)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x18153B928: Loads the type definition for managed type BBHENFCNLAB as a constant "BBHENFCNLAB" in rcx
		0x18153B92F: Loads the pointer to the static fields for BBHENFCNLAB and stores it in constant8 in register rdx
		0x18153B936: [!] Sets static field BBHENFCNLAB.PJJJMGDALBF to {'mFBGLIHGCGO' (type MFBGLIHGCGO<System.Int64>)}
		0x18153B939: Loads the type definition for managed type OKNNKFGFODL as a constant "OKNNKFGFODL" in rcx
		0x18153B940: [!] Allocates an instance of type OKNNKFGFODL and stores it as oKNNKFGFODL in rax.

		0x18153B948: Clears register r8, yielding zero-local {'local4' (type System.Int32)}
		0x18153B94B: Copies {'oKNNKFGFODL' (type OKNNKFGFODL)} from rax into rcx
		0x18153B94E: Copies {'oKNNKFGFODL' (type OKNNKFGFODL)} from rax into rbx
		0x18153B951: [!] Loads the constant value 32 into the register rdx as constant constant10 using an LEA instruction
		0x18153B955: [!] Calls managed method System.Void OKNNKFGFODL::.ctor(System.Int32,System.Boolean) on instance {'oKNNKFGFODL' (type OKNNKFGFODL)} with arguments [32, {'local4' (type System.Int32)}]

		0x18153B95A: Loads the type definition for managed type BBHENFCNLAB as a constant "BBHENFCNLAB" in rcx
		0x18153B961: Loads the pointer to the static fields for BBHENFCNLAB and stores it in constant12 in register r8
		0x18153B968: [!] Sets static field BBHENFCNLAB.GEIKLABLCNL to {'oKNNKFGFODL' (type OKNNKFGFODL)}
		0x18153B96C: Loads the type definition for managed type MFBGLIHGCGO<System.Int64> as a constant "MFBGLIHGCGO" in rcx
		0x18153B973: [!] Allocates an instance of type MFBGLIHGCGO<System.Int64> and stores it as mFBGLIHGCGO2 in rax.

		0x18153B978: Loads the global generic method reference for method System.Void MFBGLIHGCGO::.ctor(System.Int32,System.Boolean) on type MFBGLIHGCGO<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x18153B97F: Clears register r8, yielding zero-local {'local6' (type System.Int32)}
		0x18153B982: Copies {'mFBGLIHGCGO2' (type MFBGLIHGCGO<System.Int64>)} from rax into rcx
		0x18153B985: Copies {'mFBGLIHGCGO2' (type MFBGLIHGCGO<System.Int64>)} from rax into rbx
		0x18153B988: [!] Loads the constant value 4 into the register rdx as constant constant15 using an LEA instruction
		0x18153B98C: [!] Calls managed method System.Void MFBGLIHGCGO::.ctor(System.Int32,System.Boolean) on instance {'mFBGLIHGCGO2' (type MFBGLIHGCGO<System.Int64>)} with arguments [4, {'local6' (type System.Int32)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x18153B991: Loads the type definition for managed type BBHENFCNLAB as a constant "BBHENFCNLAB" in rcx
		0x18153B998: Loads the pointer to the static fields for BBHENFCNLAB and stores it in constant17 in register rdx
		0x18153B99F: [!] Sets static field BBHENFCNLAB.JGCNDNGPBMH to {'mFBGLIHGCGO2' (type MFBGLIHGCGO<System.Int64>)}
		0x18153B9A3: Loads the type definition for managed type IILCGFIHJLP<System.Int32,System.Int64> as a constant "IILCGFIHJLP" in rcx
		0x18153B9AA: [!] Allocates an instance of type IILCGFIHJLP<System.Int32,System.Int64> and stores it as iILCGFIHJLP in rax.

		0x18153B9AF: Loads the global generic method reference for method System.Void IILCGFIHJLP::.ctor(System.Int32,System.Boolean) on type IILCGFIHJLP<System.Int32,System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x18153B9B6: Clears register r8, yielding zero-local {'local8' (type System.Int32)}
		0x18153B9B9: Copies {'iILCGFIHJLP' (type IILCGFIHJLP<System.Int32,System.Int64>)} from rax into rcx
		0x18153B9BC: Copies {'iILCGFIHJLP' (type IILCGFIHJLP<System.Int32,System.Int64>)} from rax into rbx
		0x18153B9BF: [!] Loads the constant value 32 into the register rdx as constant constant20 using an LEA instruction
		0x18153B9C3: [!] Calls managed method System.Void IILCGFIHJLP::.ctor(System.Int32,System.Boolean) on instance {'iILCGFIHJLP' (type IILCGFIHJLP<System.Int32,System.Int64>)} with arguments [32, {'local8' (type System.Int32)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x18153B9C8: Loads the type definition for managed type BBHENFCNLAB as a constant "BBHENFCNLAB" in rcx
		0x18153B9CF: Loads the pointer to the static fields for BBHENFCNLAB and stores it in constant22 in register rdx
		0x18153B9D6: [!] Sets static field BBHENFCNLAB.MEMGKEBDGMK to {'iILCGFIHJLP' (type IILCGFIHJLP<System.Int32,System.Int64>)}
		0x18153B9DA: Loads the type definition for managed type BBHENFCNLAB as a constant "BBHENFCNLAB" in rax
		0x18153B9E1: Loads the pointer to the static fields for BBHENFCNLAB and stores it in constant24 in register rcx
		0x18153B9E8: Loads the string literal "api/inventions/v2/mine" as a constant "constant25" in rax
		0x18153B9EF: [!] Sets static field BBHENFCNLAB.MLEBNCEDGNG to "api/inventions/v2/mine"
		0x18153B9F3: Loads the type definition for managed type KKEKLMFHNEE/ILEPMACHIJE as a constant "ILEPMACHIJE" in rcx
		0x18153B9FA: [!] Allocates an instance of type KKEKLMFHNEE/ILEPMACHIJE and stores it as iLEPMACHIJE in rax.

		0x18153B9FF: Loads the method definition for managed method KKEKLMFHNEE KKEKLMFHNEE::MGAFEEICJPG(BestHTTP.HTTPMethods,LDCMJEDOFCO,System.String) as a constant "MGAFEEICJPG"
		0x18153BA09: Clears register rdx, yielding zero-local {'local11' (type System.Int32)}
		0x18153BA0B: Copies {'iLEPMACHIJE' (type KKEKLMFHNEE/ILEPMACHIJE)} from rax into rcx
		0x18153BA0E: Copies {'iLEPMACHIJE' (type KKEKLMFHNEE/ILEPMACHIJE)} from rax into rbx
		0x18153BA11: [!] Calls managed method System.Void KKEKLMFHNEE/ILEPMACHIJE::.ctor(System.Object,System.IntPtr) on instance {'iLEPMACHIJE' (type KKEKLMFHNEE/ILEPMACHIJE)} with arguments [{'local11' (type System.Int32)}, {'MGAFEEICJPG' (constant value of type Mono.Cecil.MethodReference)}]

		0x18153BA16: Loads the type definition for managed type BBHENFCNLAB as a constant "BBHENFCNLAB" in rcx
		0x18153BA1D: Loads the pointer to the static fields for BBHENFCNLAB and stores it in constant29 in register r8
		0x18153BA24: Loads a pointer to stack offset 0x68 into register rcx as new constant constant30
		0x18153BA29: [!] Sets static field BBHENFCNLAB.NCONAIHANEH to {'iLEPMACHIJE' (type KKEKLMFHNEE/ILEPMACHIJE)}
		0x18153BA2D: Clears register rbx, yielding zero-local {'local12' (type System.Int32)}
		0x18153BA2F: Loads the global generic method reference for method System.Void System.Nullable`1::.ctor(T) on type System.Nullable`1<System.Int32> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x18153BA36: Moves local12 (type System.Int32) from register rbx to the stack at offset 104 (0x68)
		0x18153BA3B: [!] Loads the constant value 32 into the register rdx as constant constant32 using an LEA instruction
		0x18153BA3E: [!] Calls managed method System.Void System.Nullable`1::.ctor(T) on instance  ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - parameters do not match, but concrete method was resolved from a constant in a register.

		0x18153BA43: Loads the type definition for managed type AKLAFDGACEM<System.String> as a constant "AKLAFDGACEM" in rcx
		0x18153BA4A: [!] Allocates an instance of type AKLAFDGACEM<System.String> and stores it as aKLAFDGACEM in rax.

		0x18153BA4F: Loads the global generic method reference for method System.Void AKLAFDGACEM::.ctor(System.Nullable`1<System.Int32>,System.Boolean) on type AKLAFDGACEM<System.String> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x18153BA56: Clears register r8, yielding zero-local {'local14' (type System.Int32)}
		0x18153BA59: Reads local {'local12' (type System.Int32)} from stack offset 104 (0x68) into register rdx
		0x18153BA5E: Copies {'aKLAFDGACEM' (type AKLAFDGACEM<System.String>)} from rax into rcx
		0x18153BA61: Copies {'aKLAFDGACEM' (type AKLAFDGACEM<System.String>)} from rax into rdi
		0x18153BA64: [!] Calls managed method System.Void AKLAFDGACEM::.ctor(System.Nullable`1<System.Int32>,System.Boolean) on instance {'aKLAFDGACEM' (type AKLAFDGACEM<System.String>)} with arguments [{'local12' (type System.Int32)}, {'local14' (type System.Int32)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x18153BA69: Loads the type definition for managed type BBHENFCNLAB as a constant "BBHENFCNLAB" in rcx
		0x18153BA70: Loads the pointer to the static fields for BBHENFCNLAB and stores it in constant36 in register rdx
		0x18153BA77: [!] Sets static field BBHENFCNLAB.GMDKNMIJEJB to {'aKLAFDGACEM' (type AKLAFDGACEM<System.String>)}
		0x18153BA7B: Loads the type definition for managed type System.Collections.Generic.Dictionary`2<System.Int64,OBBBPCBIMME> as a constant "Dictionary`2" in rcx
		0x18153BA82: [!] Allocates an instance of type System.Collections.Generic.Dictionary`2<System.Int64,OBBBPCBIMME> and stores it as dictionary in rax.

		0x18153BA87: Loads the global generic method reference for method System.Void System.Collections.Generic.Dictionary`2::.ctor() on type System.Collections.Generic.Dictionary`2<System.Int64,OBBBPCBIMME> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x18153BA8E: Copies {'dictionary' (type System.Collections.Generic.Dictionary`2<System.Int64,OBBBPCBIMME>)} from rax into rdi
		0x18153BA91: Copies {'dictionary' (type System.Collections.Generic.Dictionary`2<System.Int64,OBBBPCBIMME>)} from rax into rcx
		0x18153BA94: [!] Calls managed method System.Void System.Collections.Generic.Dictionary`2::.ctor() on instance {'dictionary' (type System.Collections.Generic.Dictionary`2<System.Int64,OBBBPCBIMME>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x18153BA99: Loads the type definition for managed type BBHENFCNLAB as a constant "BBHENFCNLAB" in rcx
		0x18153BAA0: Loads the pointer to the static fields for BBHENFCNLAB and stores it in constant40 in register rdx
		0x18153BAA7: [!] Sets static field BBHENFCNLAB.IJMPKPJFDAJ to {'dictionary' (type System.Collections.Generic.Dictionary`2<System.Int64,OBBBPCBIMME>)}
		0x18153BAAB: Loads the type definition for managed type System.Collections.Generic.Dictionary`2<System.Int64,System.Collections.Generic.Dictionary`2<System.Int32,NEFHINKECJJ>> as a constant "Dictionary`2" in rcx
		0x18153BAB2: [!] Allocates an instance of type System.Collections.Generic.Dictionary`2<System.Int64,System.Collections.Generic.Dictionary`2<System.Int32,NEFHINKECJJ>> and stores it as dictionary2 in rax.

		0x18153BAB7: Loads the global generic method reference for method System.Void System.Collections.Generic.Dictionary`2::.ctor() on type System.Collections.Generic.Dictionary`2<System.Int64,System.Collections.Generic.Dictionary`2<System.Int32,NEFHINKECJJ>> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x18153BABE: Copies {'dictionary2' (type System.Collections.Generic.Dictionary`2<System.Int64,System.Collections.Generic.Dictionary`2<System.Int32,NEFHINKECJJ>>)} from rax into rcx
		0x18153BAC1: Copies {'dictionary2' (type System.Collections.Generic.Dictionary`2<System.Int64,System.Collections.Generic.Dictionary`2<System.Int32,NEFHINKECJJ>>)} from rax into rdi
		0x18153BAC4: [!] Calls managed method System.Void System.Collections.Generic.Dictionary`2::.ctor() on instance {'dictionary2' (type System.Collections.Generic.Dictionary`2<System.Int64,System.Collections.Generic.Dictionary`2<System.Int32,NEFHINKECJJ>>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x18153BAC9: Loads the type definition for managed type BBHENFCNLAB as a constant "BBHENFCNLAB" in rcx
		0x18153BAD0: Loads the pointer to the static fields for BBHENFCNLAB and stores it in constant44 in register rdx
		0x18153BAD7: [!] Sets static field BBHENFCNLAB.PPDBDICKAOC to {'dictionary2' (type System.Collections.Generic.Dictionary`2<System.Int64,System.Collections.Generic.Dictionary`2<System.Int32,NEFHINKECJJ>>)}
		0x18153BADB: Loads the type definition for managed type System.Collections.Generic.List`1<System.Int64> as a constant "List`1" in rcx
		0x18153BAE2: [!] Allocates an instance of type System.Collections.Generic.List`1<System.Int64> and stores it as list in rax.

		0x18153BAE7: Loads the global generic method reference for method System.Void System.Collections.Generic.List`1::.ctor() on type System.Collections.Generic.List`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x18153BAEE: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rcx
		0x18153BAF1: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rdi
		0x18153BAF4: [!] Calls managed method System.Void System.Collections.Generic.List`1::.ctor() on instance {'list' (type System.Collections.Generic.List`1<System.Int64>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x18153BAF9: Loads the type definition for managed type BBHENFCNLAB as a constant "BBHENFCNLAB" in rcx
		0x18153BB00: Loads the pointer to the static fields for BBHENFCNLAB and stores it in constant48 in register rdx
		0x18153BB07: [!] Sets static field BBHENFCNLAB.CNEDIBMDJFM to {'list' (type System.Collections.Generic.List`1<System.Int64>)}
		0x18153BB0B: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x18153BB12: [!] Allocates an instance of type System.Collections.Generic.HashSet`1<System.Int64> and stores it as hashSet in rax.

		0x18153BB17: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor() on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x18153BB1E: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rcx
		0x18153BB21: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rdi
		0x18153BB24: [!] Calls managed method System.Void System.Collections.Generic.HashSet`1::.ctor() on instance {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x18153BB29: Loads the type definition for managed type BBHENFCNLAB as a constant "BBHENFCNLAB" in rcx
		0x18153BB30: Loads the pointer to the static fields for BBHENFCNLAB and stores it in constant52 in register rdx
		0x18153BB37: [!] Sets static field BBHENFCNLAB.GOAGBGPIGAP to {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}
		0x18153BB3B: Loads the type definition for managed type System.Collections.Generic.Dictionary`2<System.Int64,HJPDBNLCGIB> as a constant "Dictionary`2" in rcx
		0x18153BB42: [!] Allocates an instance of type System.Collections.Generic.Dictionary`2<System.Int64,HJPDBNLCGIB> and stores it as dictionary3 in rax.

		0x18153BB47: Loads the global generic method reference for method System.Void System.Collections.Generic.Dictionary`2::.ctor() on type System.Collections.Generic.Dictionary`2<System.Int64,HJPDBNLCGIB> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x18153BB4E: Copies {'dictionary3' (type System.Collections.Generic.Dictionary`2<System.Int64,HJPDBNLCGIB>)} from rax into rcx
		0x18153BB51: Copies {'dictionary3' (type System.Collections.Generic.Dictionary`2<System.Int64,HJPDBNLCGIB>)} from rax into rdi
		0x18153BB54: [!] Calls managed method System.Void System.Collections.Generic.Dictionary`2::.ctor() on instance {'dictionary3' (type System.Collections.Generic.Dictionary`2<System.Int64,HJPDBNLCGIB>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x18153BB59: Loads the type definition for managed type BBHENFCNLAB as a constant "BBHENFCNLAB" in rcx
		0x18153BB60: Loads the pointer to the static fields for BBHENFCNLAB and stores it in constant56 in register rdx
		0x18153BB67: [!] Sets static field BBHENFCNLAB.LPAJNCJKCPN to {'dictionary3' (type System.Collections.Generic.Dictionary`2<System.Int64,HJPDBNLCGIB>)}
		0x18153BB6B: Loads the type definition for managed type System.Collections.Generic.List`1<System.String> as a constant "List`1" in rcx
		0x18153BB72: [!] Allocates an instance of type System.Collections.Generic.List`1<System.String> and stores it as list2 in rax.

		0x18153BB77: Loads the global generic method reference for method System.Void System.Collections.Generic.List`1::.ctor() on type System.Collections.Generic.List`1<System.String> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x18153BB7E: Copies {'list2' (type System.Collections.Generic.List`1<System.String>)} from rax into rcx
		0x18153BB81: Copies {'list2' (type System.Collections.Generic.List`1<System.String>)} from rax into rdi
		0x18153BB84: [!] Calls managed method System.Void System.Collections.Generic.List`1::.ctor() on instance {'list2' (type System.Collections.Generic.List`1<System.String>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x18153BB89: Loads the type definition for managed type BBHENFCNLAB as a constant "BBHENFCNLAB" in rcx
		0x18153BB90: Loads the pointer to the static fields for BBHENFCNLAB and stores it in constant60 in register rdx
		0x18153BB97: [!] Sets static field BBHENFCNLAB.BGIOOBDGLMP to {'list2' (type System.Collections.Generic.List`1<System.String>)}
		0x18153BB9B: Loads the type definition for managed type System.Collections.Generic.List`1<System.String> as a constant "List`1" in rcx
		0x18153BBA2: [!] Allocates an instance of type System.Collections.Generic.List`1<System.String> and stores it as list3 in rax.

		0x18153BBA7: Loads the global generic method reference for method System.Void System.Collections.Generic.List`1::.ctor() on type System.Collections.Generic.List`1<System.String> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x18153BBAE: Copies {'list3' (type System.Collections.Generic.List`1<System.String>)} from rax into rcx
		0x18153BBB1: Copies {'list3' (type System.Collections.Generic.List`1<System.String>)} from rax into rdi
		0x18153BBB4: [!] Calls managed method System.Void System.Collections.Generic.List`1::.ctor() on instance {'list3' (type System.Collections.Generic.List`1<System.String>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x18153BBB9: Loads the type definition for managed type BBHENFCNLAB as a constant "BBHENFCNLAB" in rcx
		0x18153BBC0: Loads the pointer to the static fields for BBHENFCNLAB and stores it in constant64 in register rdx
		0x18153BBC7: [!] Sets static field BBHENFCNLAB.OOILEADEFKA to {'list3' (type System.Collections.Generic.List`1<System.String>)}
		0x18153BBCB: Loads the type definition for managed type AKLAFDGACEM<System.String> as a constant "AKLAFDGACEM" in rcx
		0x18153BBD2: [!] Allocates an instance of type AKLAFDGACEM<System.String> and stores it as aKLAFDGACEM2 in rax.

		0x18153BBD7: Loads the global generic method reference for method System.Void AKLAFDGACEM::.ctor(System.Nullable`1<System.Int32>,System.Boolean) on type AKLAFDGACEM<System.String> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x18153BBDE: Clears register r8, yielding zero-local {'local23' (type System.Int32)}
		0x18153BBE1: Copies {'local12' (type System.Int32)} from rbx into rdx
		0x18153BBE3: Copies {'aKLAFDGACEM2' (type AKLAFDGACEM<System.String>)} from rax into rcx
		0x18153BBE6: Copies {'aKLAFDGACEM2' (type AKLAFDGACEM<System.String>)} from rax into rdi
		0x18153BBE9: [!] Calls managed method System.Void AKLAFDGACEM::.ctor(System.Nullable`1<System.Int32>,System.Boolean) on instance {'aKLAFDGACEM2' (type AKLAFDGACEM<System.String>)} with arguments [{'local12' (type System.Int32)}, {'local23' (type System.Int32)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x18153BBEE: Loads the type definition for managed type BBHENFCNLAB as a constant "BBHENFCNLAB" in rcx
		0x18153BBF5: Loads the pointer to the static fields for BBHENFCNLAB and stores it in constant68 in register rdx
		0x18153BBFC: [!] Sets static field BBHENFCNLAB.NIJKCPMCEBC to {'aKLAFDGACEM2' (type AKLAFDGACEM<System.String>)}
		0x18153BC00: Loads the type definition for managed type AEMPKCBKHII/APFDBPOPECA<System.Int64,OBBBPCBIMME> as a constant "APFDBPOPECA" in rcx
		0x18153BC07: [!] Allocates an instance of type AEMPKCBKHII/APFDBPOPECA<System.Int64,OBBBPCBIMME> and stores it as aPFDBPOPECA in rax.

		0x18153BC0C: Loads the global generic method reference for method System.Void AEMPKCBKHII/APFDBPOPECA::.ctor(System.Object,System.IntPtr) on type AEMPKCBKHII/APFDBPOPECA<System.Int64,OBBBPCBIMME> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x18153BC13: Clears register rdx, yielding zero-local {'local25' (type System.Int32)}
		0x18153BC15: Loads the method definition for managed method PMGCJEPKFOF<System.Collections.Generic.List`1<OBBBPCBIMME>> BBHENFCNLAB::NIDDEKGADJG(System.Collections.Generic.IReadOnlyList`1<System.Int64>) as a constant "NIDDEKGADJG"
		0x18153BC1C: Copies {'aPFDBPOPECA' (type AEMPKCBKHII/APFDBPOPECA<System.Int64,OBBBPCBIMME>)} from rax into rcx
		0x18153BC1F: Copies {'aPFDBPOPECA' (type AEMPKCBKHII/APFDBPOPECA<System.Int64,OBBBPCBIMME>)} from rax into r15
		0x18153BC22: [!] Calls managed method System.Void AEMPKCBKHII/APFDBPOPECA::.ctor(System.Object,System.IntPtr) on instance {'aPFDBPOPECA' (type AEMPKCBKHII/APFDBPOPECA<System.Int64,OBBBPCBIMME>)} with arguments [{'local25' (type System.Int32)}, {'NIDDEKGADJG' (constant value of type Mono.Cecil.MethodReference)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x18153BC27: Loads the type definition for managed type BBHENFCNLAB/<>c as a constant "<>c" in rax
		0x18153BC2E: Compares "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" and 2
		0x18153BC35: Jumps to 0x18153BC4E if "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" equals 2

		0x18153BC37: Compares "{il2cpp field BBHENFCNLAB/<>c->cctor_finished}" and {'local12' (type System.Int32)}
		0x18153BC3D: Jumps to 0x18153BC4E if "{il2cpp field BBHENFCNLAB/<>c->cctor_finished}" != {'local12' (type System.Int32)}

		0x18153BC3F: Copies {'<>c' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
