# endpoint: api/messages/v3/delete  [Auth POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### FANOBDAMJKH :: KJOCCPMGPAH  (FANOBDAMJKH_methods.txt; anchors: 0x186C340CB, 0x186C340F8, 0x186C34104, 0x186C3411A, 0x186C3412A, 0x186C3413C, 0x186C34152, 0x186C3415C, 0x186C3418B, 0x186C341A0, 0x186C341BC, 0x186C341D4)
# wrapper : FANOBDAMJKH :: KJOCCPMGPAH(HDKOGMOBFJA: IEnumerable<long>) -> MOPOHKAGKCI
Method: MOPOHKAGKCI FANOBDAMJKH::KJOCCPMGPAH(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x186C33E00 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x186C341C1 mov rax,[18B424230h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6631342640 | None ||| N/A | N/A
		0x186C341C8 mov rax,[rax+98h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 152 | None ||| N/A | N/A
		0x186C341CF mov rax,[rax]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
		0x186C341D2 jmp short 0000000186C34161h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186C341D4 call 0000000180853520h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186C341D9 int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Static Method MOPOHKAGKCI FANOBDAMJKH::KJOCCPMGPAH(System.Collections.Generic.IEnumerable`1<System.Int64>):
		End of function at 0x186C341DA
		Absolute End is at 0x186C341DA
		Identified Jump Destination addresses:

		0x186C33E05: Saves the content of rdi to the stack
		0x186C33E0A: Compares {Unknown Global at 0x18B932799, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} and 0
		0x186C33E11: Copies {'HDKOGMOBFJA' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rcx into rdi
		0x186C33E14: Jumps to 0x186C33EE1 if {Unknown Global at 0x18B932799, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} != 0

		0x186C33E1A: Loads the type definition for managed type CGKMABONNJI as a constant "CGKMABONNJI" in rcx
		0x186C33E21: Initializes runtime metadata value CGKMABONNJI
		0x186C33E26: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x186C33E2D: Initializes runtime metadata value RecNet.DeleteMessagesRequestDTO
		0x186C33E32: Loads the global generic method reference for method EMEMIFLGHKI EMEMIFLGHKI::DDHCFKPJKPJ<RecNet.DeleteMessagesRequestDTO>(T) on type EMEMIFLGHKI and stores the result in constant {'DDHCFKPJKPJ' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x186C33E39: Initializes runtime metadata value 
		0x186C33E3E: Loads the type definition for managed type EMEMIFLGHKI as a constant "EMEMIFLGHKI" in rcx
		0x186C33E45: Initializes runtime metadata value EMEMIFLGHKI
		0x186C33E4A: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x186C33E51: Initializes runtime metadata value 
		0x186C33E56: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x186C33E5D: Initializes runtime metadata value 
		0x186C33E62: Loads the type definition for managed type FANOBDAMJKH as a constant "FANOBDAMJKH" in rcx
		0x186C33E69: Initializes runtime metadata value FANOBDAMJKH
		0x186C33E6E: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x186C33E75: Initializes runtime metadata value 
		0x186C33E7A: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x186C33E81: Initializes runtime metadata value System.Collections.Generic.HashSet`1<System.Int64>
		0x186C33E86: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x186C33E8D: Initializes runtime metadata value System.Net.Http.HttpMethod
		0x186C33E92: Loads the method definition for managed method System.Boolean FANOBDAMJKH/LOHCJPMCAMI::ECCFBLJDJLE(EFNJOMGHOME) as a constant "ECCFBLJDJLE"
		0x186C33E99: Initializes runtime metadata value System.Boolean FANOBDAMJKH/LOHCJPMCAMI::ECCFBLJDJLE(EFNJOMGHOME)
		0x186C33E9E: Loads the method definition for managed method System.Boolean FANOBDAMJKH/LOHCJPMCAMI::EMFJOLAIGDB(EFNJOMGHOME) as a constant "EMFJOLAIGDB"
		0x186C33EA5: Initializes runtime metadata value System.Boolean FANOBDAMJKH/LOHCJPMCAMI::EMFJOLAIGDB(EFNJOMGHOME)
		0x186C33EAA: Loads the type definition for managed type FANOBDAMJKH/LOHCJPMCAMI as a constant "LOHCJPMCAMI" in rcx
		0x186C33EB1: Initializes runtime metadata value FANOBDAMJKH/LOHCJPMCAMI
		0x186C33EB6: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<EFNJOMGHOME> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x186C33EBD: Initializes runtime metadata value 
		0x186C33EC2: Loads the type definition for managed type System.Predicate`1<EFNJOMGHOME> as a constant "Predicate`1" in rcx
		0x186C33EC9: Initializes runtime metadata value System.Predicate`1<EFNJOMGHOME>
		0x186C33ECE: Loads the string literal "api/messages/v3/delete" as a constant "constant18" in rcx
		0x186C33ED5: Initializes runtime metadata value api/messages/v3/delete
		0x186C33EE1: Loads the type definition for managed type FANOBDAMJKH/LOHCJPMCAMI as a constant "LOHCJPMCAMI" in rcx
		0x186C33EFC: Copies "api/messages/v3/delete" from rax into rbx
		0x186C33EFF: [!] Compares "api/messages/v3/delete" and 0
		0x186C33F02: Jumps to 0x186C341D4 (which throws a NRE) if "api/messages/v3/delete" equals 0. Implicitly present in managed code, so ignored here.
		0x186C33F0A: Copies "api/messages/v3/delete" from rax into rcx
		0x186C33F0D: [!] Calls static managed method System.Void FHDBJDEIHPG::EHKIJDJEEDI(System.String) with arguments ["api/messages/v3/delete"]

		0x186C33F12: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x186C33F19: Copies {'HDKOGMOBFJA' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rdi into rcx
		0x186C33F1C: [!] Calls static managed method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'HDKOGMOBFJA' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)}] and stores the result in {'list' (type System.Collections.Generic.List`1<System.Int64>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x186C33F21: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x186C33F28: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rcx
		0x186C33F2B: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rbp
		0x186C33F2E: [!] Calls static managed method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] and stores the result in {'boolean' (type System.Boolean)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x186C33F33: [!] Compares {'boolean' (type System.Boolean)} and False
		0x186C33F35: Jumps to 0x186C3417B (which is an if statement's body) if boolean equals False ;  - Increasing indentation - is standard if, unimportant is False

		0x186C33F3B: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x186C33F47: Copies {'boolean' (type System.Boolean)} from rax into rdi
		0x186C33F4A: [!] Compares {'boolean' (type System.Boolean)} and False
		0x186C33F4D: Jumps to 0x186C341D4 (which throws a NRE) if boolean equals False. Implicitly present in managed code, so ignored here.
		0x186C33F53: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x186C33F5A: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rbp into rdx
		0x186C33F5D: Copies {'boolean' (type System.Boolean)} from rax into rcx
		0x186C33F60: [!] Calls managed method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on instance {'boolean' (type System.Boolean)} with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting HashSet`1, actually System.Boolean

		0x186C33F6D: Copies {'boolean' (type System.Boolean)} from rdi into rdx
		0x186C33F75: Loads the type definition for managed type FANOBDAMJKH as a constant "FANOBDAMJKH" in rax
		0x186C33F7C: Compares "{il2cpp field on {'FANOBDAMJKH' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x186C33F83: Jumps to 0x186C33F94 if "{il2cpp field on {'FANOBDAMJKH' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0

		0x186C33F85: Copies {'FANOBDAMJKH' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x186C33F8D: Loads the type definition for managed type FANOBDAMJKH as a constant "FANOBDAMJKH" in rax
		0x186C33F9B: Loads the type definition for managed type System.Predicate`1<EFNJOMGHOME> as a constant "Predicate`1" in rcx
		0x186C33FAB: Copies {'FANOBDAMJKH' (constant value of type Mono.Cecil.TypeReference)} from rax into rdi
		0x186C33FAE: [!] Compares {'FANOBDAMJKH' (constant value of type Mono.Cecil.TypeReference)} and 0
		0x186C33FB1: Jumps to 0x186C341D4 (which throws a NRE) if FANOBDAMJKH equals 0. Implicitly present in managed code, so ignored here.
		0x186C33FB7: Loads the method definition for managed method System.Boolean FANOBDAMJKH/LOHCJPMCAMI::EMFJOLAIGDB(EFNJOMGHOME) as a constant "EMFJOLAIGDB"
		0x186C33FC1: Copies "api/messages/v3/delete" from rbx into rdx
		0x186C33FC4: Copies {'FANOBDAMJKH' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x186C33FC7: [!] Calls managed method System.Void EBHJNILHBLH/NJIMHGEBFKF::.ctor(System.Object,System.IntPtr) on instance  with arguments ["api/messages/v3/delete", {'EMFJOLAIGDB' (constant value of type Mono.Cecil.MethodReference)}]

		0x186C33FCC: [!] Compares  and 0
		0x186C33FCF: Jumps to 0x186C341D4 (which throws a NRE) if  equals 0. Implicitly present in managed code, so ignored here.
		0x186C33FD5: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<EFNJOMGHOME> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x186C33FDC: Copies {'FANOBDAMJKH' (constant value of type Mono.Cecil.TypeReference)} from rdi into rdx
		0x186C33FE2: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance  and stores the result in {'int32' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - parameters do not match, but concrete method was resolved from a constant in a register.

		0x186C33FE7: Loads the type definition for managed type FANOBDAMJKH as a constant "FANOBDAMJKH" in rcx
		0x186C33FEE: Copies {'int32' (type System.Int32)} from rax into r14
		0x186C33FF8: Loads the type definition for managed type System.Predicate`1<EFNJOMGHOME> as a constant "Predicate`1" in rcx
		0x186C34008: Copies {'int32' (type System.Int32)} from rax into rdi
		0x186C3400B: [!] Compares {'int32' (type System.Int32)} and 0
		0x186C3400E: Jumps to 0x186C341D4 (which throws a NRE) if int32 equals 0. Implicitly present in managed code, so ignored here.
		0x186C34014: Loads the method definition for managed method System.Boolean FANOBDAMJKH/LOHCJPMCAMI::ECCFBLJDJLE(EFNJOMGHOME) as a constant "ECCFBLJDJLE"
		0x186C3401E: Copies "api/messages/v3/delete" from rbx into rdx
		0x186C34021: Copies {'int32' (type System.Int32)} from rax into rcx
		0x186C34024: [!] Calls managed method System.Void EBHJNILHBLH/NJIMHGEBFKF::.ctor(System.Object,System.IntPtr) on instance {'int32' (type System.Int32)} with arguments ["api/messages/v3/delete", {'ECCFBLJDJLE' (constant value of type Mono.Cecil.MethodReference)}] ;  - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting NJIMHGEBFKF, actually System.Int32

		0x186C34029: [!] Compares  and 0
		0x186C3402C: Jumps to 0x186C341D4 (which throws a NRE) if  equals 0. Implicitly present in managed code, so ignored here.
		0x186C34032: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<EFNJOMGHOME> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x186C34039: Copies {'int32' (type System.Int32)} from rdi into rdx
		0x186C3403F: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'int32' (type System.Int32)} and stores the result in {'int322' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - parameters do not match, but concrete method was resolved from a constant in a register. - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting List`1, actually System.Int32

		0x186C34044: [!] Compares {'int32' (type System.Int32)} and 0
		0x186C34047: Jumps to 0x186C3406C (which is an if statement's body) if {'int32' (type System.Int32)} is less than or equal to 0 ;  - Increasing indentation - is standard if, unimportant is False

		0x186C34049: Loads the type definition for managed type FANOBDAMJKH as a constant "FANOBDAMJKH" in rcx
		0x186C34054: Compares "{il2cpp field on {'FANOBDAMJKH' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x186C3405B: Jumps to 0x186C34062 if "{il2cpp field on {'FANOBDAMJKH' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0

		0x186C34064: Copies "api/messages/v3/delete" from rbx into rcx
		0x186C34067: [!] Calls static managed method System.Void FANOBDAMJKH::INIDCBJOOLK(System.Collections.Generic.HashSet`1<System.Int64>) ;  - parameters do not match, but there is only one function at this address.

		0x186C3406C: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x186C34073: Compares "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x186C3407A: Jumps to 0x186C34081 if "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x186C34081 which is after end of current block @ 0x186C3406C (started at 0x186C34049)

		0x186C34081: Compares {Unknown Global at 0x18B90C81B, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} and 0
		0x186C34088: Jumps to 0x186C3409D if {Unknown Global at 0x18B90C81B, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} != 0 ;  - This is probably a goto, jumping to 0x186C3409D which is after end of current block @ 0x186C3406C (started at 0x186C34049)

		0x186C3408A: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x186C34091: Initializes runtime metadata value System.Net.Http.HttpMethod
		0x186C3409D: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x186C340A4: Compares "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x186C340AB: Jumps to 0x186C340B2 if "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x186C340B2 which is after end of current block @ 0x186C3406C (started at 0x186C34049)

		0x186C340B2: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rax
		0x186C340C4: Loads the type definition for managed type EMEMIFLGHKI as a constant "EMEMIFLGHKI" in rcx
		0x186C340D0: Copies {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} from rax into rdi
		0x186C340D3: [!] Compares {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} and 0
		0x186C340D6: Jumps to 0x186C341D4 (which throws a NRE) if HttpMethod equals 0. Implicitly present in managed code, so ignored here.
		0x186C340DC: Loads the string literal "api/messages/v3/delete" as a constant "constant58" in r9
		0x186C340E3: [!] Writes the constant 0x1 into operand 1 (type UInt64) in register r8
		0x186C340E9: Copies "api/messages/v3/delete" from rbx into rdx
		0x186C340EC: Moves 0 (immediate ulong value) to the stack at offset 32 as a new local local9
		0x186C340F5: Copies {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x186C340F8: [!] Calls managed method  on instance  ;  - Failed to resolve any matching method (there are 7 at this address - EMEMIFLGHKI::.ctor, System.Xml.NameTable/Entry::.ctor, System.Xml.Serialization.XmlSerializationReader/CollectionItemFixup::.ctor, System.Data.UnaryNode::.ctor, Newtonsoft.Json.DefaultJsonNameTable/Entry::.ctor, Valve.Newtonsoft.Json.Utilities.PropertyNameTable/Entry::.ctor, NFIIFJLKHEM::.ctor).

		0x186C340FD: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x186C34109: Copies {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} from rax into rbx
		0x186C3410C: [!] Compares {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} and 0
		0x186C3410F: Jumps to 0x186C341D4 (which throws a NRE) if HttpMethod equals 0. Implicitly present in managed code, so ignored here.
		0x186C34117: Copies {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x186C3411A: [!] Calls managed method  on instance  ;  - Failed to resolve any matching method (there are 4669 at this address - DiscGolfManager/EBCDOBLHCCF::System.IDisposable.Dispose, DiscGolfManager/MFDOCJDGBLK::System.IDisposable.Dispose, DiscGolfManager/CKHCJEKDLCL::System.IDisposable.Dispose, DiscGolfManager/LDPLHEIDDFI::System.IDisposable.Dispose, DiscGolfSwitch::DFJOGPFFJPG, DiscGolfTriggerable::MADHCLNIKHG, Basketball/AEKMMMDKJOD::System.IDisposable.Dispose, DormroomSceneManager/FEHJPLCEHHI::System.IDisposable.Dispose, DormroomSceneManager/GPBMMIDPHCO::System.IDisposable.Dispose, DormroomSceneManager/CAGNEPCHLDF::System.IDisposable.Dispose).

		0x186C34127: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rbp into rdx
		0x186C3412F: Loads the global generic method reference for method EMEMIFLGHKI EMEMIFLGHKI::DDHCFKPJKPJ<RecNet.DeleteMessagesRequestDTO>(T) on type EMEMIFLGHKI and stores the result in constant {'DDHCFKPJKPJ' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x186C34136: Copies {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} from rbx into rdx
		0x186C34139: Copies {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} from rdi into rcx
		0x186C3413C: [!] Calls managed method EMEMIFLGHKI EMEMIFLGHKI::DDHCFKPJKPJ<RecNet.DeleteMessagesRequestDTO>(T) on instance  and stores the result in {'eMEMIFLGHKI' (type EMEMIFLGHKI)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - parameters do not match, but concrete method was resolved from a constant in a register.

		0x186C34141: [!] Compares {'eMEMIFLGHKI' (type EMEMIFLGHKI)} and 0
		0x186C34144: Jumps to 0x186C341D4 (which throws a NRE) if eMEMIFLGHKI equals 0. Implicitly present in managed code, so ignored here.
		0x186C3414D: Clears register rdx, yielding zero-local {'local13' (type System.Int32)}
		0x186C3414F: Copies {'eMEMIFLGHKI' (type EMEMIFLGHKI)} from rax into rcx
		0x186C34152: [!] Calls managed method System.Threading.Tasks.Task EMEMIFLGHKI::DKLJBADJBDB(System.Threading.CancellationToken) on instance {'eMEMIFLGHKI' (type EMEMIFLGHKI)} with arguments [{'local13' (type System.Int32)}] and stores the result in {'task' (type System.Threading.Tasks.Task)}

		0x186C34159: Copies {'task' (type System.Threading.Tasks.Task)} from rax into rcx
		0x186C3415C: [!] Calls static managed method MOPOHKAGKCI EBPAHFCHFLP::CDHFCEFIDJL(System.Threading.Tasks.Task) with arguments [{'task' (type System.Threading.Tasks.Task)}] and stores the result in {'mOPOHKAGKCI' (type MOPOHKAGKCI)}


		Potential Loop Start (0x186C34161):
		0x186C34161: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register r14 as new constant constant64
		0x186C34166: Reads unknown value in stack, offset 72 (0x48) and stores the pointer in register rsi as new constant constant65
		0x186C3416B: Reads unknown value in stack, offset 64 (0x40) and stores the pointer in register rbp as new constant constant66
		0x186C34170: Reads unknown value in stack, offset 88 (0x58) and stores the pointer in register rbx as new constant constant67
		0x186C3417A: [!] Returns {'mOPOHKAGKCI' (type MOPOHKAGKCI)} from the function

		0x186C3417B: Loads the type definition for managed type CGKMABONNJI as a constant "CGKMABONNJI" in rcx
		0x186C34182: Compares "{il2cpp field on {'CGKMABONNJI' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x186C34189: Jumps to 0x186C34190 if "{il2cpp field on {'CGKMABONNJI' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x186C34190 which is after end of current block @ 0x186C3406C (started at 0x186C34049)

		0x186C34190: Compares {Unknown Global at 0x18B90435D, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} and 0
		0x186C34197: Jumps to 0x186C341AC if {Unknown Global at 0x18B90435D, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} != 0 ;  - This is probably a goto, jumping to 0x186C341AC which is after end of current block @ 0x186C3406C (started at 0x186C34049)

		0x186C34199: Loads the type definition for managed type CGKMABONNJI as a constant "CGKMABONNJI" in rcx
		0x186C341A0: Initializes runtime metadata value CGKMABONNJI
		0x186C341AC: Loads the type definition for managed type CGKMABONNJI as a constant "CGKMABONNJI" in rcx
		0x186C341B3: Compares "{il2cpp field on {'CGKMABONNJI' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x186C341BA: Jumps to 0x186C341C1 if "{il2cpp field on {'CGKMABONNJI' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x186C341C1 which is after end of current block @ 0x186C3406C (started at 0x186C34049)

		0x186C341C1: Loads the type definition for managed type CGKMABONNJI as a constant "CGKMABONNJI" in rax
		0x186C341D2: Jumps to 0x186C34161 - which is still in this function, but further up. Probably indicative that this is a loop.
		0x186C341D4: [!] Constructs and throws an exception of kind System.NullReferenceException




	Generated Pseudocode:

	Declaring Type: FANOBDAMJKH
	static MOPOHKAGKCI KJOCCPMGPAH(System.Collections.Generic.IEnumerable`1<System.Int64> HDKOGMOBFJA)

		FHDBJDEIHPG.EHKIJDJEEDI("api/messages/v3/delete") //(String PJFOMDHJLBF)

		System.Collections.Generic.List`1<System.Int64> list = System.Linq.Enumerable.ToList<System.Int64>(HDKOGMOBFJA) //(IEnumerable`1 source)

		System.Boolean boolean = System.Linq.Enumerable.Any<System.Int64>(list) //(IEnumerable`1 source)

		if (boolean != False)

		    boolean..ctor(list) //(IEnumerable`1 collection)

		    ..ctor("api/messages/v3/delete", {'EMFJOLAIGDB' (constant value of type Mono.Cecil.MethodReference)}) //(Object DBOELFKJFAI, IntPtr HKOKPLGLBOO)

		    System.Int32 int32 = .RemoveAll()

		    int32..ctor("api/messages/v3/delete", {'ECCFBLJDJLE' (constant value of type Mono.Cecil.MethodReference)}) //(Object DBOELFKJFAI, IntPtr HKOKPLGLBOO)

		    System.Int32 int322 = int32.RemoveAll()

		    if (int32 > 0)

		        FANOBDAMJKH.INIDCBJOOLK()
		    endif
            

		    [instruction error - managed method being called is null]

		    [instruction error - managed method being called is null]

		    EMEMIFLGHKI eMEMIFLGHKI = .DDHCFKPJKPJ<RecNet.DeleteMessagesRequestDTO>()
		    ulong local13 = 0

		    System.Threading.Tasks.Task task = eMEMIFLGHKI.DKLJBADJBDB(local13) //(CancellationToken ALKEMFHOMCA)

		    MOPOHKAGKCI mOPOHKAGKCI = EBPAHFCHFLP.CDHFCEFIDJL(task) //(Task DIGFCMIOIEB)
		    return mOPOHKAGKCI
		endif
        
		throw new System.NullReferenceException()


Generated IL:
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.CallManagedFunctionAction at (0x186C33F60) is corrupt (Mismatched instance parameter. Expecting an instance of System.Collections.Generic.HashSet`1, actually {'boolean' (type System.Boolean)}) and cannot be created as IL. Aborting here.


