# endpoint: api/playstationplus/expire  [Auth POST]
# request : ?
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### ABOHBOFDMOE :: BKAKLAPKEOB  (ABOHBOFDMOE_methods.txt; anchors: 0x1867397BF, 0x1867397D5, 0x1867397E5, 0x1867397FC, 0x186739809, 0x186739813, 0x18673982E, 0x18673985A, 0x18673985F, 0x186739866, 0x186739872, 0x18673987E, 0x186739891, 0x1867398A3, 0x1867398B6, 0x1867398C2, 0x1867398CF, 0x1867398DF, 0x18673990F, 0x186739914)
# wrapper : ABOHBOFDMOE :: BKAKLAPKEOB(BDIPDPLEKMJ: bool) -> HNHMCBNIKDD
Method: HNHMCBNIKDD ABOHBOFDMOE::BKAKLAPKEOB(System.Boolean):	Method Body (x86 ASM):
		0x1867398DF: [!] Calls managed method  on instance {'func' (type System.Func`2<System.String,System.String>)} ;  - Failed to resolve any matching method (there are 14 at this address - SessionManager/AEFLEOFFBGF::.ctor, DDMGKEBDKPB/DBGHENHPMMA::.ctor, System.Reflection.RuntimePropertyInfo/GetterAdapter::.ctor, System.Text.RegularExpressions.MatchEvaluator::.ctor, UnityEngine.UIElements.UIElementsRuntimeUtility/CreateRuntimePanelDelegate::.ctor, Newtonsoft.Json.Utilities.DynamicProxyMetaObject`1/Fallback::.ctor, DFOOOBCFABC/CEGNKAPHDHH::.ctor, CBMMEPNNINO`1::.ctor, ExitGames.Client.Photon.SerializeMethod::.ctor, OOAHIFPHOGI/DFKNMDJJPLC::.ctor).

		0x1867398E4: [!] Compares {'hNHMCBNIKDD' (type HNHMCBNIKDD)} and 0
		0x1867398E7: Jumps to 0x186739914 (which throws a NRE) if hNHMCBNIKDD equals 0. Implicitly present in managed code, so ignored here.
		0x1867398E9: Loads the type definition for managed type HNHMCBNIKDD as a constant "HNHMCBNIKDD" in rdx
		0x1867398F0: [!] Writes the constant 0x9 into operand 9 (type UInt64) in register rcx
		0x1867398F5: Copies {'func' (type System.Func`2<System.String,System.String>)} from rbx into r9
		0x1867398F8: Copies {'hNHMCBNIKDD' (type HNHMCBNIKDD)} from rbp into r8
		0x1867398FB: Reads unknown value in stack, offset 48 (0x30) and stores the pointer in register rbp as new constant constant46
		0x186739900: Reads unknown value in stack, offset 56 (0x38) and stores the pointer in register rbx as new constant constant47
		0x186739905: Reads unknown value in stack, offset 64 (0x40) and stores the pointer in register rsi as new constant constant48
		0x186739914: [!] Constructs and throws an exception of kind System.NullReferenceException




	Generated Pseudocode:

	Declaring Type: ABOHBOFDMOE
	static HNHMCBNIKDD BKAKLAPKEOB(System.Boolean BDIPDPLEKMJ)
		string local1 = BDIPDPLEKMJ != False ? "api/playstationplus/membership" : "api/playstationplus/expire"
		EJABFCBDOCO eJABFCBDOCO = new EJABFCBDOCO()

		eJABFCBDOCO..ctor()
		eJABFCBDOCO.EKGKONEJAAB = 
		eJABFCBDOCO.HDNMKEIDFHM = 1
		eJABFCBDOCO.GNNGJDFDBGM = local1
		ulong local5 = 0

		System.Threading.Tasks.Task task = eJABFCBDOCO.KGCNADBLJKM(local5) //(CancellationToken PPKBAEMFIMG)

		HNHMCBNIKDD hNHMCBNIKDD = KBGPIJALFBH.CALPFCPLLEC(task) //(Task LJPOAIPEHGB)
		KGGCEGIKNCC/GCBPEEBKBDD gCBPEEBKBDD = new KGGCEGIKNCC/GCBPEEBKBDD()

		gCBPEEBKBDD..ctor()
		gCBPEEBKBDD.log = ABOHBOFDMOE
		gCBPEEBKBDD.friendlyErrorMessage = "UpdatePlaystationPlusMembership failed"
		System.Func`2<System.String,System.String> func = new System.Func`2<System.String,System.String>()

		[instruction error - managed method being called is null]
		throw new System.NullReferenceException()


Generated IL:
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.AllocateInstanceAction at (0x1867397BF) is corrupt (Could not resolve a constructor with 0 parameters.) and cannot be created as IL. Aborting here.


