# endpoint: api/messages/v3/delete  [Auth POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### MDIONFGBOGE :: PEJEBIPLOKK  (MDIONFGBOGE_methods.txt; anchors: 0x18672F06B, 0x18672F098, 0x18672F0A4, 0x18672F0BA, 0x18672F0CA, 0x18672F0DC, 0x18672F0F2, 0x18672F0FC, 0x18672F12B, 0x18672F140, 0x18672F15C, 0x18672F174)
# wrapper : MDIONFGBOGE :: PEJEBIPLOKK(KBCKIFBAIKN: IEnumerable<long>) -> HNHMCBNIKDD
Method: HNHMCBNIKDD MDIONFGBOGE::PEJEBIPLOKK(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x18672EDA0 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x18672F15A jne short 000000018672F161h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18672F15C call 00000001807965B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18672F161 mov rax,[18AB37B60h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6621985632 | None ||| N/A | N/A
		0x18672F168 mov rax,[rax+98h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 152 | None ||| N/A | N/A
		0x18672F16F mov rax,[rax]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
		0x18672F172 jmp short 000000018672F101h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18672F174 call 00000001807F3900h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18672F179 int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Static Method HNHMCBNIKDD MDIONFGBOGE::PEJEBIPLOKK(System.Collections.Generic.IEnumerable`1<System.Int64>):
		End of function at 0x18672F17A
		Absolute End is at 0x18672F17A
		Identified Jump Destination addresses:

		0x18672EDA5: Saves the content of rdi to the stack
		0x18672EDAA: Compares {Unknown Global at 0x18B0226E9, first ten bytes are [110 29 0 4 19 64 10 160 110 29], or as chars "n @
 n"} and 0
		0x18672EDB1: Copies {'KBCKIFBAIKN' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rcx into rdi
		0x18672EDB4: Jumps to 0x18672EE81 if {Unknown Global at 0x18B0226E9, first ten bytes are [110 29 0 4 19 64 10 160 110 29], or as chars "n @
 n"} != 0

		0x18672EDBA: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x18672EDC1: Initializes runtime metadata value RecNet.DeleteMessagesRequestDTO
		0x18672EDC6: Loads the global generic method reference for method EJABFCBDOCO EJABFCBDOCO::IMMFKNHHDNG<RecNet.DeleteMessagesRequestDTO>(T) on type EJABFCBDOCO and stores the result in constant {'IMMFKNHHDNG' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x18672EDCD: Initializes runtime metadata value 
		0x18672EDD2: Loads the type definition for managed type EJABFCBDOCO as a constant "EJABFCBDOCO" in rcx
		0x18672EDD9: Initializes runtime metadata value EJABFCBDOCO
		0x18672EDDE: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x18672EDE5: Initializes runtime metadata value 
		0x18672EDEA: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x18672EDF1: Initializes runtime metadata value 
		0x18672EDF6: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x18672EDFD: Initializes runtime metadata value 
		0x18672EE02: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x18672EE09: Initializes runtime metadata value System.Collections.Generic.HashSet`1<System.Int64>
		0x18672EE0E: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x18672EE15: Initializes runtime metadata value System.Net.Http.HttpMethod
		0x18672EE1A: Loads the type definition for managed type KLIFOCPDGIA as a constant "KLIFOCPDGIA" in rcx
		0x18672EE21: Initializes runtime metadata value KLIFOCPDGIA
		0x18672EE26: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<OIBJAFNJPDC> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x18672EE2D: Initializes runtime metadata value 
		0x18672EE32: Loads the method definition for managed method System.Boolean MDIONFGBOGE/MDGJOOEENNC::JEJFABKHJOK(OIBJAFNJPDC) as a constant "JEJFABKHJOK"
		0x18672EE39: Initializes runtime metadata value System.Boolean MDIONFGBOGE/MDGJOOEENNC::JEJFABKHJOK(OIBJAFNJPDC)
		0x18672EE3E: Loads the method definition for managed method System.Boolean MDIONFGBOGE/MDGJOOEENNC::PEDNLJBIGLM(OIBJAFNJPDC) as a constant "PEDNLJBIGLM"
		0x18672EE45: Initializes runtime metadata value System.Boolean MDIONFGBOGE/MDGJOOEENNC::PEDNLJBIGLM(OIBJAFNJPDC)
		0x18672EE4A: Loads the type definition for managed type MDIONFGBOGE/MDGJOOEENNC as a constant "MDGJOOEENNC" in rcx
		0x18672EE51: Initializes runtime metadata value MDIONFGBOGE/MDGJOOEENNC
		0x18672EE56: Loads the type definition for managed type MDIONFGBOGE as a constant "MDIONFGBOGE" in rcx
		0x18672EE5D: Initializes runtime metadata value MDIONFGBOGE
		0x18672EE62: Loads the type definition for managed type System.Predicate`1<OIBJAFNJPDC> as a constant "Predicate`1" in rcx
		0x18672EE69: Initializes runtime metadata value System.Predicate`1<OIBJAFNJPDC>
		0x18672EE6E: Loads the string literal "api/messages/v3/delete" as a constant "constant18" in rcx
		0x18672EE75: Initializes runtime metadata value api/messages/v3/delete
		0x18672EE81: Loads the type definition for managed type MDIONFGBOGE/MDGJOOEENNC as a constant "MDGJOOEENNC" in rcx
		0x18672EE97: [!] Allocates an instance of type MDIONFGBOGE/MDGJOOEENNC and stores it as mDGJOOEENNC in rax.

		0x18672EE9C: Copies {'mDGJOOEENNC' (type MDIONFGBOGE/MDGJOOEENNC)} from rax into rbx
		0x18672EE9F: [!] Compares {'mDGJOOEENNC' (type MDIONFGBOGE/MDGJOOEENNC)} and 0
		0x18672EEA2: Jumps to 0x18672F174 (which throws a NRE) if mDGJOOEENNC equals 0. Implicitly present in managed code, so ignored here.
		0x18672EEAA: Copies {'mDGJOOEENNC' (type MDIONFGBOGE/MDGJOOEENNC)} from rax into rcx
		0x18672EEAD: [!] Calls managed method System.Void System.Object::.ctor() on instance {'mDGJOOEENNC' (type MDIONFGBOGE/MDGJOOEENNC)}

		0x18672EEB2: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x18672EEB9: Copies {'KBCKIFBAIKN' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rdi into rcx
		0x18672EEBC: [!] Calls static managed method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'KBCKIFBAIKN' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)}] and stores the result in {'list' (type System.Collections.Generic.List`1<System.Int64>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x18672EEC1: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x18672EEC8: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rcx
		0x18672EECB: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rbp
		0x18672EECE: [!] Calls static managed method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] and stores the result in {'boolean' (type System.Boolean)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x18672EED3: [!] Compares {'boolean' (type System.Boolean)} and False
		0x18672EED5: Jumps to 0x18672F11B (which is an if statement's body) if boolean equals False ;  - Increasing indentation - is standard if, unimportant is False

		0x18672EEDB: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x18672EEE2: [!] Allocates an instance of type System.Collections.Generic.HashSet`1<System.Int64> and stores it as hashSet in rax.

		0x18672EEE7: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rdi
		0x18672EEEA: [!] Compares {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} and 0
		0x18672EEED: Jumps to 0x18672F174 (which throws a NRE) if hashSet equals 0. Implicitly present in managed code, so ignored here.
		0x18672EEF3: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x18672EEFA: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rbp into rdx
		0x18672EEFD: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rcx
		0x18672EF00: [!] Calls managed method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on instance {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x18672EF05: Loads the pointer to the field messagesToRemoveSet on {'mDGJOOEENNC' (type MDIONFGBOGE/MDGJOOEENNC)} into register rcx
		0x18672EF09: [!] Sets the field messagesToRemoveSet (Type System.Collections.Generic.HashSet`1<System.Int64>) on local {'mDGJOOEENNC' (type MDIONFGBOGE/MDGJOOEENNC)} to the value stored in {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}
		0x18672EF0D: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rdi into rdx
		0x18672EF15: Loads the type definition for managed type MDIONFGBOGE as a constant "MDIONFGBOGE" in rax
		0x18672EF1C: Compares "{il2cpp field on {'MDIONFGBOGE' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x18672EF23: Jumps to 0x18672EF34 if "{il2cpp field on {'MDIONFGBOGE' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0

		0x18672EF25: Copies {'MDIONFGBOGE' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x18672EF28: Calls the il2cpp cctor for the type MDIONFGBOGE
		0x18672EF2D: Loads the type definition for managed type MDIONFGBOGE as a constant "MDIONFGBOGE" in rax
		0x18672EF3B: Loads the type definition for managed type System.Predicate`1<OIBJAFNJPDC> as a constant "Predicate`1" in rcx
		0x18672EF46: [!] Allocates an instance of type System.Predicate`1<OIBJAFNJPDC> and stores it as predicate in rax.

		0x18672EF4B: Copies {'predicate' (type System.Predicate`1<OIBJAFNJPDC>)} from rax into rdi
		0x18672EF4E: [!] Compares {'predicate' (type System.Predicate`1<OIBJAFNJPDC>)} and 0
		0x18672EF51: Jumps to 0x18672F174 (which throws a NRE) if predicate equals 0. Implicitly present in managed code, so ignored here.
		0x18672EF57: Loads the method definition for managed method System.Boolean MDIONFGBOGE/MDGJOOEENNC::PEDNLJBIGLM(OIBJAFNJPDC) as a constant "PEDNLJBIGLM"
		0x18672EF61: Copies {'mDGJOOEENNC' (type MDIONFGBOGE/MDGJOOEENNC)} from rbx into rdx
		0x18672EF64: Copies {'predicate' (type System.Predicate`1<OIBJAFNJPDC>)} from rax into rcx
		0x18672EF67: [!] Calls managed method  on instance {'predicate' (type System.Predicate`1<OIBJAFNJPDC>)} ;  - Could not find any callable methods. Bailing out.

		0x18672EF6C: [!] Compares  and 0
		0x18672EF6F: Jumps to 0x18672F174 (which throws a NRE) if  equals 0. Implicitly present in managed code, so ignored here.
		0x18672EF75: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<OIBJAFNJPDC> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x18672EF7C: Copies {'predicate' (type System.Predicate`1<OIBJAFNJPDC>)} from rdi into rdx
		0x18672EF82: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'predicate' (type System.Predicate`1<OIBJAFNJPDC>)} with arguments [{'predicate' (type System.Predicate`1<OIBJAFNJPDC>)}] and stores the result in {'int32' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting List`1, actually System.Predicate`1<OIBJAFNJPDC>

		0x18672EF87: Loads the type definition for managed type MDIONFGBOGE as a constant "MDIONFGBOGE" in rcx
		0x18672EF8E: Copies {'int32' (type System.Int32)} from rax into r14
		0x18672EF98: Loads the type definition for managed type System.Predicate`1<OIBJAFNJPDC> as a constant "Predicate`1" in rcx
		0x18672EF9F: [!] Reads field method from {'predicate' (type System.Predicate`1<OIBJAFNJPDC>)} and stores in a new local {'method' (type System.IntPtr)}

		0x18672EFA3: [!] Allocates an instance of type System.Predicate`1<OIBJAFNJPDC> and stores it as predicate2 in rax.

		0x18672EFA8: Copies {'predicate2' (type System.Predicate`1<OIBJAFNJPDC>)} from rax into rdi
		0x18672EFAB: [!] Compares {'predicate2' (type System.Predicate`1<OIBJAFNJPDC>)} and 0
		0x18672EFAE: Jumps to 0x18672F174 (which throws a NRE) if predicate2 equals 0. Implicitly present in managed code, so ignored here.
		0x18672EFB4: Loads the method definition for managed method System.Boolean MDIONFGBOGE/MDGJOOEENNC::JEJFABKHJOK(OIBJAFNJPDC) as a constant "JEJFABKHJOK"
		0x18672EFBE: Copies {'mDGJOOEENNC' (type MDIONFGBOGE/MDGJOOEENNC)} from rbx into rdx
		0x18672EFC1: Copies {'predicate2' (type System.Predicate`1<OIBJAFNJPDC>)} from rax into rcx
		0x18672EFC4: [!] Calls managed method  on instance {'predicate2' (type System.Predicate`1<OIBJAFNJPDC>)} ;  - Could not find any callable methods. Bailing out.

		0x18672EFC9: [!] Compares {'method' (type System.IntPtr)} and 0
		0x18672EFCC: Jumps to 0x18672F174 (which throws a NRE) if method equals 0. Implicitly present in managed code, so ignored here.
		0x18672EFD2: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<OIBJAFNJPDC> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x18672EFD9: Copies {'predicate2' (type System.Predicate`1<OIBJAFNJPDC>)} from rdi into rdx
		0x18672EFDC: Copies {'method' (type System.IntPtr)} from rsi into rcx
		0x18672EFDF: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'method' (type System.IntPtr)} with arguments [{'predicate2' (type System.Predicate`1<OIBJAFNJPDC>)}] and stores the result in {'int322' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting List`1, actually System.IntPtr

		0x18672EFE4: [!] Compares {'int32' (type System.Int32)} and 0
		0x18672EFE7: Jumps to 0x18672F00C (which is an if statement's body) if {'int32' (type System.Int32)} is less than or equal to 0 ;  - Increasing indentation - is standard if, unimportant is False

		0x18672EFE9: Loads the type definition for managed type MDIONFGBOGE as a constant "MDIONFGBOGE" in rcx
		0x18672EFF0: [!] Reads field messagesToRemoveSet from {'mDGJOOEENNC' (type MDIONFGBOGE/MDGJOOEENNC)} and stores in a new local {'messagesToRemoveSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}

		0x18672EFF4: Compares "{il2cpp field on {'MDIONFGBOGE' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x18672EFFB: Jumps to 0x18672F002 if "{il2cpp field on {'MDIONFGBOGE' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0

		0x18672EFFD: Calls the il2cpp cctor for the type MDIONFGBOGE
		0x18672F004: Copies {'messagesToRemoveSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rbx into rcx
		0x18672F007: [!] Calls static managed method System.Void MDIONFGBOGE::NJIGDMPMIPH(System.Collections.Generic.HashSet`1<System.Int64>) with arguments [{'messagesToRemoveSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}]

		0x18672F00C: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x18672F013: Compares "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x18672F01A: Jumps to 0x18672F021 if "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x18672F021 which is after end of current block @ 0x18672F00C (started at 0x18672EFE9)

		0x18672F01C: Calls the il2cpp cctor for the type System.Net.Http.HttpMethod
		0x18672F021: Compares {Unknown Global at 0x18AFFCDF6, first ten bytes are [3 0 98 60 3 0 96 251 34 10], or as chars " b< `û"
"} and 0
		0x18672F028: Jumps to 0x18672F03D if {Unknown Global at 0x18AFFCDF6, first ten bytes are [3 0 98 60 3 0 96 251 34 10], or as chars " b< `û"
"} != 0 ;  - This is probably a goto, jumping to 0x18672F03D which is after end of current block @ 0x18672F00C (started at 0x18672EFE9)

		0x18672F02A: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x18672F031: Initializes runtime metadata value System.Net.Http.HttpMethod
		0x18672F03D: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x18672F044: Compares "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x18672F04B: Jumps to 0x18672F052 if "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x18672F052 which is after end of current block @ 0x18672F00C (started at 0x18672EFE9)

		0x18672F04D: Calls the il2cpp cctor for the type System.Net.Http.HttpMethod
		0x18672F052: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rax
		0x18672F064: Loads the type definition for managed type EJABFCBDOCO as a constant "EJABFCBDOCO" in rcx
		0x18672F06B: [!] Allocates an instance of type EJABFCBDOCO and stores it as eJABFCBDOCO in rax.

		0x18672F070: Copies {'eJABFCBDOCO' (type EJABFCBDOCO)} from rax into rdi
		0x18672F073: [!] Compares {'eJABFCBDOCO' (type EJABFCBDOCO)} and 0
		0x18672F076: Jumps to 0x18672F174 (which throws a NRE) if eJABFCBDOCO equals 0. Implicitly present in managed code, so ignored here.
		0x18672F07C: Loads the string literal "api/messages/v3/delete" as a constant "constant59" in r9
		0x18672F083: [!] Writes the constant 0x1 into operand 1 (type UInt64) in register r8
		0x18672F089: Copies {'mDGJOOEENNC' (type MDIONFGBOGE/MDGJOOEENNC)} from rbx into rdx
		0x18672F08C: Moves 0 (immediate ulong value) to the stack at offset 32 as a new local local16
		0x18672F095: Copies {'eJABFCBDOCO' (type EJABFCBDOCO)} from rax into rcx
		0x18672F098: [!] Calls managed method System.Void EJABFCBDOCO::.ctor(System.Net.Http.HttpMethod,ELBDOPAMKKC,System.String) on instance {'eJABFCBDOCO' (type EJABFCBDOCO)} ;  - parameters do not match, but declaring type of method matches instance.

		0x18672F09D: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x18672F0A4: [!] Allocates an instance of type RecNet.DeleteMessagesRequestDTO and stores it as deleteMessagesRequestDTO in rax.

		0x18672F0A9: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rax into rbx
		0x18672F0AC: [!] Compares {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} and 0
		0x18672F0AF: Jumps to 0x18672F174 (which throws a NRE) if deleteMessagesRequestDTO equals 0. Implicitly present in managed code, so ignored here.
		0x18672F0B7: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rax into rcx
		0x18672F0BA: [!] Calls managed method System.Void RecNet.DeleteMessagesRequestDTO::NBLNKPMHAEB() on instance {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)}

		0x18672F0BF: Loads the pointer to the field MessageIds on {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} into register rcx
		0x18672F0C3: [!] Sets the field MessageIds (Type System.Collections.Generic.List`1<System.Int64>) on local {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} to the value stored in {'list' (type System.Collections.Generic.List`1<System.Int64>)}
		0x18672F0C7: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rbp into rdx
		0x18672F0CF: Loads the global generic method reference for method EJABFCBDOCO EJABFCBDOCO::IMMFKNHHDNG<RecNet.DeleteMessagesRequestDTO>(T) on type EJABFCBDOCO and stores the result in constant {'IMMFKNHHDNG' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x18672F0D6: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rbx into rdx
		0x18672F0D9: Copies {'eJABFCBDOCO' (type EJABFCBDOCO)} from rdi into rcx
		0x18672F0DC: [!] Calls managed method EJABFCBDOCO EJABFCBDOCO::IMMFKNHHDNG<RecNet.DeleteMessagesRequestDTO>(T) on instance {'eJABFCBDOCO' (type EJABFCBDOCO)} with arguments [{'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)}] and stores the result in {'eJABFCBDOCO2' (type EJABFCBDOCO)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x18672F0E1: [!] Compares {'eJABFCBDOCO2' (type EJABFCBDOCO)} and 0
		0x18672F0E4: Jumps to 0x18672F174 (which throws a NRE) if eJABFCBDOCO2 equals 0. Implicitly present in managed code, so ignored here.
		0x18672F0ED: Clears register rdx, yielding zero-local {'local21' (type System.Int32)}
		0x18672F0EF: Copies {'eJABFCBDOCO2' (type EJABFCBDOCO)} from rax into rcx
		0x18672F0F2: [!] Calls managed method System.Threading.Tasks.Task EJABFCBDOCO::KGCNADBLJKM(System.Threading.CancellationToken) on instance {'eJABFCBDOCO2' (type EJABFCBDOCO)} with arguments [{'local21' (type System.Int32)}] and stores the result in {'task' (type System.Threading.Tasks.Task)}

		0x18672F0F9: Copies {'task' (type System.Threading.Tasks.Task)} from rax into rcx
		0x18672F0FC: [!] Calls static managed method HNHMCBNIKDD KBGPIJALFBH::CALPFCPLLEC(System.Threading.Tasks.Task) with arguments [{'task' (type System.Threading.Tasks.Task)}] and stores the result in {'hNHMCBNIKDD' (type HNHMCBNIKDD)}


		Potential Loop Start (0x18672F101):
		0x18672F101: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register r14 as new constant constant66
		0x18672F106: Reads unknown value in stack, offset 72 (0x48) and stores the pointer in register rsi as new constant constant67
		0x18672F10B: Reads unknown value in stack, offset 64 (0x40) and stores the pointer in register rbp as new constant constant68
		0x18672F110: Reads unknown value in stack, offset 88 (0x58) and stores the pointer in register rbx as new constant constant69
		0x18672F11A: [!] Returns {'hNHMCBNIKDD' (type HNHMCBNIKDD)} from the function

		0x18672F11B: Loads the type definition for managed type KLIFOCPDGIA as a constant "KLIFOCPDGIA" in rcx
		0x18672F122: Compares "{il2cpp field on {'KLIFOCPDGIA' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x18672F129: Jumps to 0x18672F130 if "{il2cpp field on {'KLIFOCPDGIA' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x18672F130 which is after end of current block @ 0x18672F00C (started at 0x18672EFE9)

		0x18672F12B: Calls the il2cpp cctor for the type KLIFOCPDGIA
		0x18672F130: Compares {Unknown Global at 0x18AFF7614, first ten bytes are [90 80 0 0 112 0 32 10 112 80], or as chars "ZP  p  
pP"} and 0
		0x18672F137: Jumps to 0x18672F14C if {Unknown Global at 0x18AFF7614, first ten bytes are [90 80 0 0 112 0 32 10 112 80], or as chars "ZP  p  
pP"} != 0 ;  - This is probably a goto, jumping to 0x18672F14C which is after end of current block @ 0x18672F00C (started at 0x18672EFE9)

		0x18672F139: Loads the type definition for managed type KLIFOCPDGIA as a constant "KLIFOCPDGIA" in rcx
		0x18672F140: Initializes runtime metadata value KLIFOCPDGIA
		0x18672F14C: Loads the type definition for managed type KLIFOCPDGIA as a constant "KLIFOCPDGIA" in rcx
		0x18672F153: Compares "{il2cpp field on {'KLIFOCPDGIA' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x18672F15A: Jumps to 0x18672F161 if "{il2cpp field on {'KLIFOCPDGIA' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x18672F161 which is after end of current block @ 0x18672F00C (started at 0x18672EFE9)

		0x18672F15C: Calls the il2cpp cctor for the type KLIFOCPDGIA
		0x18672F161: Loads the type definition for managed type KLIFOCPDGIA as a constant "KLIFOCPDGIA" in rax
		0x18672F172: Jumps to 0x18672F101 - which is still in this function, but further up. Probably indicative that this is a loop.
		0x18672F174: [!] Constructs and throws an exception of kind System.NullReferenceException




	Generated Pseudocode:

	Declaring Type: MDIONFGBOGE
	static HNHMCBNIKDD PEJEBIPLOKK(System.Collections.Generic.IEnumerable`1<System.Int64> KBCKIFBAIKN)
		MDIONFGBOGE/MDGJOOEENNC mDGJOOEENNC = new MDIONFGBOGE/MDGJOOEENNC()

		mDGJOOEENNC..ctor()

		System.Collections.Generic.List`1<System.Int64> list = System.Linq.Enumerable.ToList<System.Int64>(KBCKIFBAIKN) //(IEnumerable`1 source)

		System.Boolean boolean = System.Linq.Enumerable.Any<System.Int64>(list) //(IEnumerable`1 source)

		if (boolean != False)
